data1;dato2;dato3;dato4;time
02.22901;748891;165;0;04.12.54.237
02.23105;748892;165;0;04.12.54.237
02.22696;748893;165;0;04.12.54.237
02.22798;748894;165;0;04.12.54.237
02.22798;748895;165;0;04.12.54.237
02.22645;748896;165;0;04.12.54.237
02.22798;748897;165;0;04.12.54.237
02.22391;748898;165;0;04.12.54.237
02.22850;748899;165;0;04.12.54.237
02.22952;748900;165;1;04.12.54.270
02.22696;748901;165;1;04.12.54.270
02.22747;748902;165;1;04.12.54.270
02.22594;748903;165;1;04.12.54.281
02.22798;748904;165;1;04.12.54.281
02.22645;748905;165;1;04.12.54.281
02.22952;748906;165;1;04.12.54.281
02.22594;748907;165;1;04.12.54.281
02.22798;748908;165;1;04.12.54.281
02.22747;748909;165;1;04.12.54.281
02.26444;748910;164;1;04.12.54.325
02.26703;748911;164;1;04.12.54.336
02.25361;748912;164;1;04.12.54.336
02.26444;748913;164;1;04.12.54.336
02.26496;748914;164;1;04.12.54.336
02.26289;748915;164;1;04.12.54.336
02.25928;748916;164;1;04.12.54.336
02.25825;748917;164;1;04.12.54.336
02.25928;748918;164;1;04.12.54.336
02.25722;748919;164;1;04.12.54.336
02.25516;748920;164;1;04.12.54.380
02.25567;748921;164;1;04.12.54.380
02.25516;748922;164;1;04.12.54.380
02.25001;748923;164;1;04.12.54.380
02.25361;748924;164;1;04.12.54.380
02.24590;748925;164;1;04.12.54.380
02.24796;748926;164;1;04.12.54.380
02.24385;748927;164;1;04.12.54.380
02.24642;748928;164;1;04.12.54.380
02.24436;748929;164;1;04.12.54.380
02.24180;748930;164;1;04.12.54.434
02.24026;748931;164;1;04.12.54.434
02.23873;748932;164;1;04.12.54.434
02.24026;748933;164;1;04.12.54.434
02.23668;748934;164;1;04.12.54.434
02.23514;748935;164;1;04.12.54.434
02.23617;748936;164;1;04.12.54.434
02.23310;748937;164;1;04.12.54.434
02.23259;748938;164;1;04.12.54.434
02.22850;748939;164;1;04.12.54.434
02.23105;748940;164;1;04.12.54.478
02.23054;748941;164;1;04.12.54.478
02.22748;748942;164;1;04.12.54.478
02.22748;748943;164;1;04.12.54.478
02.22748;748944;164;1;04.12.54.478
02.22697;748945;164;1;04.12.54.478
02.22391;748946;164;1;04.12.54.478
02.22442;748947;164;1;04.12.54.478
02.22187;748948;164;1;04.12.54.478
02.22595;748949;164;1;04.12.54.489
02.22340;748950;164;1;04.12.54.521
02.22391;748951;164;1;04.12.54.521
02.22340;748952;164;1;04.12.54.521
02.22391;748953;164;1;04.12.54.521
02.22391;748954;164;1;04.12.54.521
02.22238;748955;164;1;04.12.54.521
02.22137;748956;164;1;04.12.54.521
02.22544;748957;164;1;04.12.54.532
02.22289;748958;164;1;04.12.54.532
02.22137;748959;164;1;04.12.54.532
02.22595;748960;164;1;04.12.54.575
02.22238;748961;164;1;04.12.54.575
02.21984;748962;164;1;04.12.54.575
02.22187;748963;164;1;04.12.54.575
02.22086;748964;164;1;04.12.54.586
02.22238;748965;164;1;04.12.54.586
02.22391;748966;164;1;04.12.54.586
02.21831;748967;164;1;04.12.54.586
02.22035;748968;164;1;04.12.54.586
02.22238;748969;164;1;04.12.54.586
02.22187;748970;164;0;04.12.54.619
02.21933;748971;164;0;04.12.54.619
02.22289;748972;164;0;04.12.54.619
02.22187;748973;164;0;04.12.54.619
02.22238;748974;164;0;04.12.54.630
02.22035;748975;164;0;04.12.54.630
02.22035;748976;164;0;04.12.54.630
02.22187;748977;164;0;04.12.54.630
02.22035;748978;164;0;04.12.54.630
02.22391;748979;164;0;04.12.54.630
02.22035;748980;164;0;04.12.54.674
02.22086;748981;164;0;04.12.54.674
02.22289;748982;164;0;04.12.54.674
02.22137;748983;164;0;04.12.54.686
02.21831;748984;164;0;04.12.54.686
02.22137;748985;164;0;04.12.54.686
02.21831;748986;164;0;04.12.54.686
02.21831;748987;164;0;04.12.54.686
02.21882;748988;164;0;04.12.54.686
02.21780;748989;164;0;04.12.54.686
02.21933;748990;164;0;04.12.54.719
02.21425;748991;164;0;04.12.54.719
02.22086;748992;164;0;04.12.54.730
02.21323;748993;164;0;04.12.54.730
02.21780;748994;164;0;04.12.54.730
02.21780;748995;164;0;04.12.54.730
02.21730;748996;164;0;04.12.54.730
02.21679;748997;164;0;04.12.54.730
02.21475;748998;164;0;04.12.54.730
02.21628;748999;164;0;04.12.54.730
02.21526;749000;164;0;04.12.54.774
02.21628;749001;164;0;04.12.54.774
02.21882;749002;164;0;04.12.54.774
02.21577;749003;164;0;04.12.54.774
02.21577;749004;164;0;04.12.54.774
02.21882;749005;164;0;04.12.54.774
02.21882;749006;164;0;04.12.54.774
02.21475;749007;164;0;04.12.54.774
02.21577;749008;164;0;04.12.54.774
02.21628;749009;164;0;04.12.54.774
02.21780;749010;164;0;04.12.54.829
02.21679;749011;164;0;04.12.54.829
02.21323;749012;164;0;04.12.54.829
02.21323;749013;164;0;04.12.54.829
02.21577;749014;164;0;04.12.54.829
02.21323;749015;164;0;04.12.54.829
02.21679;749016;164;0;04.12.54.829
02.21374;749017;164;0;04.12.54.829
02.21526;749018;164;0;04.12.54.829
02.21628;749019;164;0;04.12.54.829
02.21475;749020;164;0;04.12.54.873
02.21374;749021;164;0;04.12.54.873
02.21475;749022;164;0;04.12.54.873
02.21374;749023;164;0;04.12.54.873
02.21222;749024;164;0;04.12.54.873
02.21628;749025;164;0;04.12.54.873
02.21526;749026;164;0;04.12.54.873
02.21526;749027;164;0;04.12.54.873
02.21425;749028;164;0;04.12.54.873
02.21475;749029;164;0;04.12.54.873
02.21526;749030;164;0;04.12.54.928
02.21577;749031;164;0;04.12.54.928
02.21272;749032;164;0;04.12.54.928
02.21475;749033;164;0;04.12.54.928
02.21475;749034;164;0;04.12.54.928
02.21577;749035;164;0;04.12.54.928
02.21526;749036;164;0;04.12.54.928
02.21120;749037;164;0;04.12.54.928
02.21679;749038;164;0;04.12.54.928
02.21780;749039;164;0;04.12.54.939
02.21526;749040;164;0;04.12.54.971
02.21526;749041;164;0;04.12.54.971
02.21526;749042;164;0;04.12.54.971
02.21475;749043;164;0;04.12.54.971
02.21323;749044;164;0;04.12.54.971
02.21780;749045;164;0;04.12.54.971
02.21730;749046;164;0;04.12.54.971
02.21323;749047;164;0;04.12.54.971
02.21475;749048;164;0;04.12.54.982
02.21475;749049;164;0;04.12.54.982
02.21780;749050;164;0;04.12.55.015
02.21577;749051;164;0;04.12.55.015
02.21425;749052;164;0;04.12.55.015
02.21120;749053;164;0;04.12.55.015
02.21577;749054;164;0;04.12.55.015
02.21323;749055;164;0;04.12.55.015
02.21120;749056;164;0;04.12.55.026
02.21425;749057;164;0;04.12.55.026
02.21120;749058;164;0;04.12.55.026
02.21425;749059;164;0;04.12.55.026
02.20057;749060;164;0;04.12.55.070
02.21069;749061;164;0;04.12.55.070
