data1;dato2;dato3;dato4;time
02.05749;388670;168;1;03.37.32.885
02.05845;388671;168;1;03.37.32.885
02.05845;388672;168;1;03.37.32.885
02.05845;388673;168;1;03.37.32.885
02.05604;388674;168;1;03.37.32.885
02.05845;388675;168;1;03.37.32.885
02.05700;388676;168;1;03.37.32.885
02.05797;388677;168;1;03.37.32.885
02.06086;388678;168;1;03.37.32.885
02.06134;388679;168;1;03.37.32.885
02.05893;388680;168;0;03.37.32.918
02.04740;388681;168;0;03.37.32.929
02.05652;388682;168;0;03.37.32.929
02.05989;388683;168;0;03.37.32.929
02.05941;388684;168;0;03.37.32.929
02.05941;388685;168;0;03.37.32.929
02.06086;388686;168;0;03.37.32.929
02.05941;388687;168;0;03.37.32.929
02.05941;388688;168;0;03.37.32.929
02.05893;388689;168;0;03.37.32.929
02.04931;388690;168;0;03.37.32.984
02.05845;388691;168;0;03.37.32.984
02.05749;388692;168;0;03.37.32.984
02.05893;388693;168;0;03.37.32.984
02.05604;388694;168;0;03.37.32.984
02.05893;388695;168;0;03.37.32.984
02.05845;388696;168;0;03.37.32.984
02.06134;388697;168;0;03.37.32.984
02.05989;388698;168;0;03.37.32.984
02.05941;388699;168;0;03.37.32.984
02.06134;388700;168;0;03.37.33.028
02.05700;388701;168;0;03.37.33.028
02.05941;388702;168;0;03.37.33.028
02.05893;388703;168;0;03.37.33.028
02.05989;388704;168;0;03.37.33.028
02.05941;388705;168;0;03.37.33.028
02.05893;388706;168;0;03.37.33.028
02.05845;388707;168;0;03.37.33.028
02.05604;388708;168;0;03.37.33.028
02.05989;388709;168;0;03.37.33.028
02.06134;388710;168;0;03.37.33.071
02.05797;388711;168;0;03.37.33.071
02.05893;388712;168;0;03.37.33.071
02.05845;388713;168;0;03.37.33.071
02.06134;388714;168;0;03.37.33.071
02.05220;388715;168;0;03.37.33.071
02.05893;388716;168;0;03.37.33.071
02.05941;388717;168;0;03.37.33.071
02.05845;388718;168;0;03.37.33.071
02.05893;388719;168;0;03.37.33.082
02.05989;388720;168;0;03.37.33.126
02.05941;388721;168;0;03.37.33.126
02.05941;388722;168;0;03.37.33.126
02.05797;388723;168;0;03.37.33.126
02.05700;388724;168;0;03.37.33.126
02.05989;388725;168;0;03.37.33.126
02.05700;388726;168;0;03.37.33.126
02.06037;388727;168;0;03.37.33.126
02.06037;388728;168;0;03.37.33.137
02.05893;388729;168;0;03.37.33.137
02.05700;388730;168;0;03.37.33.170
02.04883;388731;168;0;03.37.33.170
02.05893;388732;168;0;03.37.33.170
02.06037;388733;168;0;03.37.33.170
02.05893;388734;168;0;03.37.33.170
02.06037;388735;168;0;03.37.33.170
02.06037;388736;168;0;03.37.33.170
02.06134;388737;168;0;03.37.33.181
02.05700;388738;168;0;03.37.33.181
02.05941;388739;168;0;03.37.33.181
02.05508;388740;168;0;03.37.33.225
02.05941;388741;168;0;03.37.33.225
02.06134;388742;168;0;03.37.33.225
02.05989;388743;168;0;03.37.33.225
02.05845;388744;168;0;03.37.33.225
02.06037;388745;168;0;03.37.33.236
02.05941;388746;168;0;03.37.33.236
02.05941;388747;168;0;03.37.33.236
02.05797;388748;168;0;03.37.33.236
02.05893;388749;168;0;03.37.33.236
02.06134;388750;168;0;03.37.33.269
02.06230;388751;168;0;03.37.33.269
02.06037;388752;168;0;03.37.33.269
02.06086;388753;168;0;03.37.33.269
02.05797;388754;168;0;03.37.33.280
02.06230;388755;168;0;03.37.33.280
02.05989;388756;168;0;03.37.33.280
02.05989;388757;168;0;03.37.33.280
02.06134;388758;168;0;03.37.33.280
02.05893;388759;168;0;03.37.33.280
02.05989;388760;168;0;03.37.33.313
02.05749;388761;168;0;03.37.33.313
02.05989;388762;168;0;03.37.33.324
02.06134;388763;168;0;03.37.33.324
02.05989;388764;168;0;03.37.33.324
02.05316;388765;168;0;03.37.33.324
02.05941;388766;168;0;03.37.33.324
02.06134;388767;168;0;03.37.33.324
02.06086;388768;168;0;03.37.33.324
02.06327;388769;168;0;03.37.33.324
02.05845;388770;168;0;03.37.33.379
02.06037;388771;168;0;03.37.33.379
02.05941;388772;168;0;03.37.33.379
02.06134;388773;168;0;03.37.33.379
02.05941;388774;168;0;03.37.33.379
02.05845;388775;168;0;03.37.33.379
02.06086;388776;168;0;03.37.33.379
02.05941;388777;168;0;03.37.33.379
02.05893;388778;168;0;03.37.33.379
02.05941;388779;168;0;03.37.33.379
02.05989;388780;168;0;03.37.33.422
02.04740;388781;168;0;03.37.33.422
02.06134;388782;168;0;03.37.33.422
02.05893;388783;168;0;03.37.33.422
02.06037;388784;168;0;03.37.33.422
02.06134;388785;168;0;03.37.33.422
02.06134;388786;168;0;03.37.33.422
02.06037;388787;168;0;03.37.33.422
02.05845;388788;168;0;03.37.33.422
02.06086;388789;168;0;03.37.33.422
02.05941;388790;168;0;03.37.33.477
