data1;dato2;dato3;dato4;time
02.37120;163910;161;1;03.19.00.397
02.37066;163911;161;1;03.19.00.397
02.37066;163912;161;1;03.19.00.397
02.36906;163913;161;1;03.19.00.397
02.37173;163914;161;1;03.19.00.397
02.36959;163915;161;1;03.19.00.397
02.36745;163916;161;1;03.19.00.397
02.37012;163917;161;1;03.19.00.397
02.36906;163918;161;1;03.19.00.397
02.37012;163919;161;1;03.19.00.397
02.40781;163920;160;1;03.19.00.430
02.39862;163921;160;1;03.19.00.430
02.40998;163922;160;1;03.19.00.430
02.41107;163923;160;1;03.19.00.430
02.40836;163924;160;1;03.19.00.430
02.40944;163925;160;1;03.19.00.430
02.40727;163926;160;1;03.19.00.441
02.40619;163927;160;1;03.19.00.441
02.40511;163928;160;1;03.19.00.441
02.40457;163929;160;1;03.19.00.441
02.38999;163930;160;1;03.19.00.485
02.39916;163931;160;1;03.19.00.485
02.39808;163932;160;1;03.19.00.485
02.39592;163933;160;1;03.19.00.485
02.39700;163934;160;1;03.19.00.485
02.39268;163935;160;1;03.19.00.497
02.39430;163936;160;1;03.19.00.497
02.38999;163937;160;1;03.19.00.497
02.38784;163938;160;1;03.19.00.497
02.38569;163939;160;1;03.19.00.497
02.38461;163940;160;1;03.19.00.531
02.38192;163941;160;1;03.19.00.531
02.37978;163942;160;1;03.19.00.531
02.38515;163943;160;1;03.19.00.531
02.38139;163944;160;1;03.19.00.531
02.37763;163945;160;1;03.19.00.542
02.37709;163946;160;1;03.19.00.542
02.37602;163947;160;1;03.19.00.542
02.37334;163948;160;1;03.19.00.542
02.37388;163949;160;1;03.19.00.542
02.37067;163950;160;1;03.19.00.575
02.37174;163951;160;1;03.19.00.575
02.36799;163952;160;1;03.19.00.575
02.37067;163953;160;1;03.19.00.575
02.37013;163954;160;1;03.19.00.586
02.36532;163955;160;1;03.19.00.586
02.36853;163956;160;1;03.19.00.586
02.36746;163957;160;1;03.19.00.586
02.36799;163958;160;1;03.19.00.586
02.36746;163959;160;1;03.19.00.586
02.36799;163960;160;1;03.19.00.629
02.36692;163961;160;1;03.19.00.629
02.36639;163962;160;1;03.19.00.640
02.36372;163963;160;1;03.19.00.640
02.36479;163964;160;1;03.19.00.640
02.36639;163965;160;1;03.19.00.640
02.36639;163966;160;1;03.19.00.640
02.36585;163967;160;1;03.19.00.640
02.36372;163968;160;1;03.19.00.640
02.36532;163969;160;1;03.19.00.640
02.36585;163970;160;1;03.19.00.684
02.35093;163971;160;1;03.19.00.684
02.36265;163972;160;1;03.19.00.684
02.36105;163973;160;1;03.19.00.684
02.36265;163974;160;1;03.19.00.684
02.36585;163975;160;1;03.19.00.684
02.36372;163976;160;1;03.19.00.684
02.36425;163977;160;1;03.19.00.684
02.36532;163978;160;1;03.19.00.684
02.36265;163979;160;1;03.19.00.684
02.36105;163980;160;0;03.19.00.739
02.36425;163981;160;0;03.19.00.739
02.36265;163982;160;0;03.19.00.739
02.36585;163983;160;0;03.19.00.739
02.36532;163984;160;0;03.19.00.739
02.36425;163985;160;0;03.19.00.739
02.36585;163986;160;0;03.19.00.739
02.36425;163987;160;0;03.19.00.739
02.36372;163988;160;0;03.19.00.739
02.36318;163989;160;0;03.19.00.739
02.36158;163990;160;0;03.19.00.783
02.36692;163991;160;0;03.19.00.783
02.36318;163992;160;0;03.19.00.783
02.36425;163993;160;0;03.19.00.783
02.36212;163994;160;0;03.19.00.783
02.36425;163995;160;0;03.19.00.783
02.36479;163996;160;0;03.19.00.783
02.36105;163997;160;0;03.19.00.783
02.36425;163998;160;0;03.19.00.783
02.36425;163999;160;0;03.19.00.783
02.36585;164000;160;0;03.19.00.827
02.36372;164001;160;0;03.19.00.827
02.36532;164002;160;0;03.19.00.827
02.36318;164003;160;0;03.19.00.827
02.36585;164004;160;0;03.19.00.827
02.36105;164005;160;0;03.19.00.827
02.36425;164006;160;0;03.19.00.827
02.36212;164007;160;0;03.19.00.827
02.36692;164008;160;0;03.19.00.827
02.36372;164009;160;0;03.19.00.827
02.36479;164010;160;0;03.19.00.881
02.36318;164011;160;0;03.19.00.881
02.36318;164012;160;0;03.19.00.881
02.36746;164013;160;0;03.19.00.881
02.36692;164014;160;0;03.19.00.881
02.36585;164015;160;0;03.19.00.881
02.36585;164016;160;0;03.19.00.881
02.36532;164017;160;0;03.19.00.881
02.36799;164018;160;0;03.19.00.892
02.36639;164019;160;0;03.19.00.892
02.36692;164020;160;0;03.19.00.925
02.35306;164021;160;0;03.19.00.925
02.36532;164022;160;0;03.19.00.925
02.36479;164023;160;0;03.19.00.925
02.36479;164024;160;0;03.19.00.925
02.36479;164025;160;0;03.19.00.925
02.36372;164026;160;0;03.19.00.925
02.36425;164027;160;0;03.19.00.936
02.36639;164028;160;0;03.19.00.936
02.36372;164029;160;0;03.19.00.936
02.35359;164030;160;0;03.19.00.980
02.36585;164031;160;0;03.19.00.980
02.36425;164032;160;0;03.19.00.980
02.36265;164033;160;0;03.19.00.980
02.36585;164034;160;0;03.19.00.991
02.36692;164035;160;0;03.19.00.991
02.36425;164036;160;0;03.19.00.991
02.36425;164037;160;0;03.19.00.991
02.36585;164038;160;0;03.19.00.991
02.36158;164039;160;0;03.19.00.991
02.36692;164040;160;0;03.19.01.024
02.36585;164041;160;0;03.19.01.024
02.36265;164042;160;0;03.19.01.024
02.36372;164043;160;0;03.19.01.024
02.36105;164044;160;0;03.19.01.025
02.36479;164045;160;0;03.19.01.026
02.36318;164046;160;0;03.19.01.026
02.36265;164047;160;0;03.19.01.037
02.36639;164048;160;0;03.19.01.037
02.36372;164049;160;0;03.19.01.037
02.36105;164050;160;0;03.19.01.070
02.36265;164051;160;0;03.19.01.070
02.36479;164052;160;0;03.19.01.070
02.36372;164053;160;0;03.19.01.070
02.36265;164054;160;0;03.19.01.070
02.34828;164055;160;0;03.19.01.081
02.36212;164056;160;0;03.19.01.081
02.36585;164057;160;0;03.19.01.081
02.36265;164058;160;0;03.19.01.081
02.36318;164059;160;0;03.19.01.081
02.36265;164060;160;0;03.19.01.125
02.36318;164061;160;0;03.19.01.125
02.36425;164062;160;0;03.19.01.125
02.36372;164063;160;0;03.19.01.127
02.36425;164064;160;0;03.19.01.127
02.36265;164065;160;0;03.19.01.127
