data1;dato2;dato3;dato4;time
02.23412;228170;164;1;03.24.18.483
02.22748;228171;164;1;03.24.18.527
02.23514;228172;164;1;03.24.18.527
02.23361;228173;164;1;03.24.18.527
02.23259;228174;164;1;03.24.18.527
02.23310;228175;164;1;03.24.18.527
02.23463;228176;164;1;03.24.18.527
02.23412;228177;164;1;03.24.18.527
02.23259;228178;164;1;03.24.18.527
02.23412;228179;164;1;03.24.18.527
02.23565;228180;164;0;03.24.18.541
02.23259;228181;164;0;03.24.18.541
02.23208;228182;164;0;03.24.18.541
02.23412;228183;164;0;03.24.18.542
02.23565;228184;164;0;03.24.18.553
02.23514;228185;164;0;03.24.18.553
02.23514;228186;164;0;03.24.18.553
02.23105;228187;164;0;03.24.18.553
02.23361;228188;164;0;03.24.18.553
02.23361;228189;164;0;03.24.18.553
02.23259;228190;164;0;03.24.18.586
02.23514;228191;164;0;03.24.18.586
02.23514;228192;164;0;03.24.18.586
02.23565;228193;164;0;03.24.18.598
02.23668;228194;164;0;03.24.18.598
02.23565;228195;164;0;03.24.18.598
02.23514;228196;164;0;03.24.18.598
02.23514;228197;164;0;03.24.18.598
02.23361;228198;164;0;03.24.18.598
02.23463;228199;164;0;03.24.18.598
02.23668;228200;164;0;03.24.18.631
02.23514;228201;164;0;03.24.18.631
02.23617;228202;164;0;03.24.18.632
02.23412;228203;164;0;03.24.18.632
02.23565;228204;164;0;03.24.18.642
02.23412;228205;164;0;03.24.18.642
02.23463;228206;164;0;03.24.18.642
02.23463;228207;164;0;03.24.18.642
02.23361;228208;164;0;03.24.18.642
02.23565;228209;164;0;03.24.18.642
02.23668;228210;164;0;03.24.18.697
02.23310;228211;164;0;03.24.18.697
02.23361;228212;164;0;03.24.18.697
02.23565;228213;164;0;03.24.18.697
02.23208;228214;164;0;03.24.18.697
02.23514;228215;164;0;03.24.18.697
02.23565;228216;164;0;03.24.18.697
02.23514;228217;164;0;03.24.18.697
02.23565;228218;164;0;03.24.18.697
02.23514;228219;164;0;03.24.18.697
02.23463;228220;164;0;03.24.18.730
02.23054;228221;164;0;03.24.18.742
02.23105;228222;164;0;03.24.18.742
02.23873;228223;164;0;03.24.18.742
02.23412;228224;164;0;03.24.18.742
02.23412;228225;164;0;03.24.18.742
02.23873;228226;164;0;03.24.18.742
02.23412;228227;164;0;03.24.18.742
02.23565;228228;164;0;03.24.18.742
02.23565;228229;164;0;03.24.18.742
02.23463;228230;164;0;03.24.18.787
02.23361;228231;164;0;03.24.18.798
02.23463;228232;164;0;03.24.18.798
02.23361;228233;164;0;03.24.18.798
02.23514;228234;164;0;03.24.18.798
02.23310;228235;164;0;03.24.18.798
02.23514;228236;164;0;03.24.18.798
02.23770;228237;164;0;03.24.18.798
02.23259;228238;164;0;03.24.18.798
02.23514;228239;164;0;03.24.18.798
02.23361;228240;164;0;03.24.18.842
02.23514;228241;164;0;03.24.18.842
02.23412;228242;164;0;03.24.18.842
02.23514;228243;164;0;03.24.18.842
02.23157;228244;164;0;03.24.18.842
02.23514;228245;164;0;03.24.18.842
02.22544;228246;164;0;03.24.18.842
02.23310;228247;164;0;03.24.18.842
02.23719;228248;164;0;03.24.18.842
02.23310;228249;164;0;03.24.18.842
02.23617;228250;164;0;03.24.18.886
02.23310;228251;164;0;03.24.18.886
02.23514;228252;164;0;03.24.18.886
02.23463;228253;164;0;03.24.18.886
02.23412;228254;164;0;03.24.18.886
02.23412;228255;164;0;03.24.18.886
02.23361;228256;164;0;03.24.18.886
02.23617;228257;164;0;03.24.18.886
02.23514;228258;164;0;03.24.18.886
02.23361;228259;164;0;03.24.18.886
02.23565;228260;164;0;03.24.18.942
02.23463;228261;164;0;03.24.18.942
02.23514;228262;164;0;03.24.18.942
02.23259;228263;164;0;03.24.18.942
02.23514;228264;164;0;03.24.18.942
02.23565;228265;164;0;03.24.18.942
02.23565;228266;164;0;03.24.18.942
02.23157;228267;164;0;03.24.18.942
02.23361;228268;164;0;03.24.18.942
02.23310;228269;164;0;03.24.18.942
02.23310;228270;164;0;03.24.18.986
02.22137;228271;164;0;03.24.18.986
02.23463;228272;164;0;03.24.18.986
02.23361;228273;164;0;03.24.18.986
02.23463;228274;164;0;03.24.18.986
02.23565;228275;164;0;03.24.18.986
02.23514;228276;164;0;03.24.18.986
02.23361;228277;164;0;03.24.18.986
