data1;dato2;dato3;dato4;time
02.39753;791290;162;1;04.16.24.123
02.40239;791291;162;1;04.16.24.123
02.39807;791292;162;1;04.16.24.123
02.39969;791293;162;1;04.16.24.123
02.39969;791294;162;1;04.16.24.123
02.39969;791295;162;1;04.16.24.123
02.39645;791296;162;1;04.16.24.123
02.39699;791297;162;1;04.16.24.123
02.39807;791298;162;1;04.16.24.123
02.39645;791299;162;1;04.16.24.123
02.47960;791300;160;1;04.16.24.167
02.47739;791301;160;1;04.16.24.167
02.48016;791302;160;1;04.16.24.167
02.47905;791303;160;1;04.16.24.167
02.47683;791304;160;1;04.16.24.167
02.47462;791305;160;1;04.16.24.167
02.47462;791306;160;1;04.16.24.167
02.47296;791307;160;1;04.16.24.167
02.46909;791308;160;1;04.16.24.167
02.47019;791309;160;1;04.16.24.167
02.46577;791310;160;1;04.16.24.221
02.46246;791311;160;1;04.16.24.221
02.45475;791312;160;1;04.16.24.221
02.45310;791313;160;1;04.16.24.221
02.45146;791314;160;1;04.16.24.221
02.44761;791315;160;1;04.16.24.221
02.44706;791316;160;1;04.16.24.221
02.44158;791317;160;1;04.16.24.221
02.43666;791318;160;1;04.16.24.221
02.43502;791319;160;1;04.16.24.232
02.43338;791320;160;1;04.16.24.265
02.43065;791321;160;1;04.16.24.265
02.42520;791322;160;1;04.16.24.265
02.42356;791323;160;1;04.16.24.265
02.41921;791324;160;1;04.16.24.265
02.41867;791325;160;1;04.16.24.265
02.41867;791326;160;1;04.16.24.265
02.41215;791327;160;1;04.16.24.265
02.40890;791328;160;1;04.16.24.276
02.40836;791329;160;1;04.16.24.276
02.40619;791330;160;1;04.16.24.319
02.40186;791331;160;1;04.16.24.319
02.40294;791332;160;1;04.16.24.319
02.40132;791333;160;1;04.16.24.319
02.39862;791334;160;1;04.16.24.319
02.40024;791335;160;1;04.16.24.330
02.39484;791336;160;1;04.16.24.330
02.39107;791337;160;1;04.16.24.330
02.39430;791338;160;1;04.16.24.330
02.39107;791339;160;1;04.16.24.330
02.39322;791340;160;1;04.16.24.363
02.39161;791341;160;1;04.16.24.363
02.39161;791342;160;1;04.16.24.363
02.39161;791343;160;1;04.16.24.363
02.39107;791344;160;1;04.16.24.374
02.38676;791345;160;1;04.16.24.374
02.38838;791346;160;1;04.16.24.374
02.38838;791347;160;1;04.16.24.374
02.38891;791348;160;1;04.16.24.374
02.38838;791349;160;1;04.16.24.374
02.38622;791350;160;1;04.16.24.407
02.38622;791351;160;1;04.16.24.407
02.38838;791352;160;1;04.16.24.418
02.38354;791353;160;1;04.16.24.418
02.38622;791354;160;1;04.16.24.418
02.38784;791355;160;1;04.16.24.418
02.38784;791356;160;1;04.16.24.418
02.38784;791357;160;1;04.16.24.418
02.38407;791358;160;1;04.16.24.418
02.38622;791359;160;1;04.16.24.418
02.38515;791360;160;0;04.16.24.462
02.38784;791361;160;0;04.16.24.473
02.38246;791362;160;0;04.16.24.473
02.38622;791363;160;0;04.16.24.473
02.38461;791364;160;0;04.16.24.473
02.38676;791365;160;0;04.16.24.473
