data1;dato2;dato3;dato4;time
02.35464;693410;162;0;04.08.19.620
02.35358;693411;162;0;04.08.19.620
02.35677;693412;162;0;04.08.19.620
02.35464;693413;162;0;04.08.19.620
02.34932;693414;162;0;04.08.19.620
02.35731;693415;162;0;04.08.19.620
02.35145;693416;162;0;04.08.19.620
02.35464;693417;162;0;04.08.19.620
02.35624;693418;162;0;04.08.19.620
02.35624;693419;162;0;04.08.19.620
02.35624;693420;162;1;04.08.19.653
02.34137;693421;162;1;04.08.19.653
02.35571;693422;162;1;04.08.19.653
02.35411;693423;162;1;04.08.19.653
02.35411;693424;162;1;04.08.19.653
02.35358;693425;162;1;04.08.19.653
02.35571;693426;162;1;04.08.19.653
02.35731;693427;162;1;04.08.19.653
02.35571;693428;162;1;04.08.19.664
02.35305;693429;162;1;04.08.19.664
02.39483;693430;161;1;04.08.19.708
02.39537;693431;161;1;04.08.19.708
02.39268;693432;161;1;04.08.19.708
02.39537;693433;161;1;04.08.19.708
02.39376;693434;161;1;04.08.19.708
02.39106;693435;161;1;04.08.19.708
02.39106;693436;161;1;04.08.19.708
02.39106;693437;161;1;04.08.19.719
02.39106;693438;161;1;04.08.19.719
02.37441;693439;161;1;04.08.19.719
02.38514;693440;161;1;04.08.19.752
02.38192;693441;161;1;04.08.19.752
02.38245;693442;161;1;04.08.19.752
02.38245;693443;161;1;04.08.19.752
02.38192;693444;161;1;04.08.19.752
02.37762;693445;161;1;04.08.19.763
02.37548;693446;161;1;04.08.19.763
02.37280;693447;161;1;04.08.19.763
02.37602;693448;161;1;04.08.19.763
02.37120;693449;161;1;04.08.19.763
02.36852;693450;161;1;04.08.19.796
02.36585;693451;161;1;04.08.19.796
02.36585;693452;161;1;04.08.19.796
02.36478;693453;161;1;04.08.19.796
02.36211;693454;161;1;04.08.19.807
02.36371;693455;161;1;04.08.19.807
02.35944;693456;161;1;04.08.19.807
02.35891;693457;161;1;04.08.19.807
02.35998;693458;161;1;04.08.19.807
02.35625;693459;161;1;04.08.19.807
02.35678;693460;161;1;04.08.19.850
02.35199;693461;161;1;04.08.19.861
02.35571;693462;161;1;04.08.19.861
02.35252;693463;161;1;04.08.19.861
02.34137;693464;161;1;04.08.19.861
02.35252;693465;161;1;04.08.19.861
02.35093;693466;161;1;04.08.19.861
02.34933;693467;161;1;04.08.19.861
02.34986;693468;161;1;04.08.19.861
02.34986;693469;161;1;04.08.19.861
02.35039;693470;161;1;04.08.19.905
02.33978;693471;161;1;04.08.19.905
02.34933;693472;161;1;04.08.19.905
02.35039;693473;161;1;04.08.19.905
02.35039;693474;161;1;04.08.19.905
02.34615;693475;161;1;04.08.19.905
02.34827;693476;161;1;04.08.19.905
02.34615;693477;161;1;04.08.19.905
02.34721;693478;161;1;04.08.19.905
02.34774;693479;161;1;04.08.19.905
02.33290;693480;161;1;04.08.19.960
