data1;dato2;dato3;dato4;time
01.92531;412751;171;0;03.39.32.053
01.92577;412752;171;0;03.39.32.053
01.92623;412753;171;0;03.39.32.053
01.92486;412754;171;0;03.39.32.053
01.92761;412755;171;0;03.39.32.053
01.92577;412756;171;0;03.39.32.053
01.92531;412757;171;0;03.39.32.053
01.92531;412758;171;0;03.39.32.053
01.92761;412759;171;0;03.39.32.053
01.92531;412760;171;1;03.39.32.086
01.92577;412761;171;1;03.39.32.086
01.92807;412762;171;1;03.39.32.086
01.92531;412763;171;1;03.39.32.086
01.92623;412764;171;1;03.39.32.086
01.92440;412765;171;1;03.39.32.086
01.92577;412766;171;1;03.39.32.086
01.92715;412767;171;1;03.39.32.086
01.92623;412768;171;1;03.39.32.086
01.92486;412769;171;1;03.39.32.086
01.88833;412770;172;1;03.39.32.141
01.89060;412771;172;1;03.39.32.141
01.88380;412772;172;1;03.39.32.141
01.89333;412773;172;1;03.39.32.141
01.89651;412774;172;1;03.39.32.141
01.89560;412775;172;1;03.39.32.141
01.89424;412776;172;1;03.39.32.141
01.89560;412777;172;1;03.39.32.141
01.89651;412778;172;1;03.39.32.141
01.89605;412779;172;1;03.39.32.141
01.89787;412780;172;1;03.39.32.185
01.89651;412781;172;1;03.39.32.185
01.90152;412782;172;1;03.39.32.185
01.90379;412783;172;1;03.39.32.185
01.90562;412784;172;1;03.39.32.185
01.90927;412785;172;1;03.39.32.185
01.91156;412786;172;1;03.39.32.185
01.90882;412787;172;1;03.39.32.185
01.90973;412788;172;1;03.39.32.185
01.91201;412789;172;1;03.39.32.196
01.91384;412790;172;1;03.39.32.239
01.91659;412791;172;1;03.39.32.239
01.91751;412792;172;1;03.39.32.239
01.91751;412793;172;1;03.39.32.239
01.91934;412794;172;1;03.39.32.239
01.91843;412795;172;1;03.39.32.239
01.91934;412796;172;1;03.39.32.239
01.91843;412797;172;1;03.39.32.250
01.92393;412798;172;1;03.39.32.250
01.92164;412799;172;1;03.39.32.250
01.92255;412800;172;1;03.39.32.283
01.92439;412801;172;1;03.39.32.283
01.92347;412802;172;1;03.39.32.283
01.92577;412803;172;1;03.39.32.283
01.92761;412804;172;1;03.39.32.283
01.92669;412805;172;1;03.39.32.294
01.92531;412806;172;1;03.39.32.294
01.92761;412807;172;1;03.39.32.294
01.92485;412808;172;1;03.39.32.294
01.92807;412809;172;1;03.39.32.294
01.92853;412810;172;1;03.39.32.328
01.93037;412811;172;1;03.39.32.328
01.92853;412812;172;1;03.39.32.328
01.92761;412813;172;1;03.39.32.328
01.92991;412814;172;1;03.39.32.328
01.92899;412815;172;1;03.39.32.328
01.92991;412816;172;1;03.39.32.329
01.93037;412817;172;1;03.39.32.329
01.92945;412818;172;1;03.39.32.341
01.93037;412819;172;1;03.39.32.341
01.93129;412820;172;1;03.39.32.385
01.92945;412821;172;1;03.39.32.385
01.92853;412822;172;1;03.39.32.385
01.92945;412823;172;1;03.39.32.385
01.92945;412824;172;1;03.39.32.385
01.92807;412825;172;1;03.39.32.385
01.93129;412826;172;1;03.39.32.385
01.93175;412827;172;1;03.39.32.397
01.93083;412828;172;1;03.39.32.397
01.93083;412829;172;1;03.39.32.397
01.93037;412830;172;0;03.39.32.430
01.92899;412831;172;0;03.39.32.430
01.93083;412832;172;0;03.39.32.430
01.92807;412833;172;0;03.39.32.430
01.93175;412834;172;0;03.39.32.430
01.93221;412835;172;0;03.39.32.430
01.92945;412836;172;0;03.39.32.441
01.93129;412837;172;0;03.39.32.441
01.93129;412838;172;0;03.39.32.441
01.93083;412839;172;0;03.39.32.441
01.92945;412840;172;0;03.39.32.484
01.92991;412841;172;0;03.39.32.484
01.93083;412842;172;0;03.39.32.484
01.93083;412843;172;0;03.39.32.484
01.93037;412844;172;0;03.39.32.495
01.92899;412845;172;0;03.39.32.495
01.93037;412846;172;0;03.39.32.495
01.92807;412847;172;0;03.39.32.495
01.92899;412848;172;0;03.39.32.495
01.92853;412849;172;0;03.39.32.495
01.92945;412850;172;0;03.39.32.528
01.93037;412851;172;0;03.39.32.538
01.93083;412852;172;0;03.39.32.538
01.93175;412853;172;0;03.39.32.538
01.92715;412854;172;0;03.39.32.538
01.92991;412855;172;0;03.39.32.538
01.93037;412856;172;0;03.39.32.538
01.92899;412857;172;0;03.39.32.538
01.92945;412858;172;0;03.39.32.538
01.92945;412859;172;0;03.39.32.538
01.92991;412860;172;0;03.39.32.582
01.93221;412861;172;0;03.39.32.582
01.93221;412862;172;0;03.39.32.582
01.93129;412863;172;0;03.39.32.582
01.93083;412864;172;0;03.39.32.582
01.92991;412865;172;0;03.39.32.582
01.93129;412866;172;0;03.39.32.582
