data1;dato2;dato3;dato4;time
02.35467;159990;158;1;03.18.40.993
02.33874;159991;158;1;03.18.40.993
02.35414;159992;158;1;03.18.40.993
02.35361;159993;158;1;03.18.40.993
02.35414;159994;158;1;03.18.40.993
02.35573;159995;158;1;03.18.40.993
02.35573;159996;158;1;03.18.40.993
02.35520;159997;158;1;03.18.40.993
02.35627;159998;158;1;03.18.40.993
02.35680;159999;158;1;03.18.40.993
02.22903;160000;161;1;03.18.41.037
02.24284;160001;161;1;03.18.41.037
02.24079;160002;161;1;03.18.41.037
02.24387;160003;161;1;03.18.41.037
02.24336;160004;161;1;03.18.41.037
02.24746;160005;161;1;03.18.41.037
02.24849;160006;161;1;03.18.41.037
02.25055;160007;161;1;03.18.41.037
02.25158;160008;161;1;03.18.41.037
02.24284;160009;161;1;03.18.41.048
02.26033;160010;161;1;03.18.41.081
02.26601;160011;161;1;03.18.41.081
02.26963;160012;161;1;03.18.41.081
02.27585;160013;161;1;03.18.41.081
02.28000;160014;161;1;03.18.41.081
02.28415;160015;161;1;03.18.41.081
02.28832;160016;161;1;03.18.41.081
02.29562;160017;161;1;03.18.41.092
02.30032;160018;161;1;03.18.41.092
02.30450;160019;161;1;03.18.41.092
02.30712;160020;161;1;03.18.41.125
02.31446;160021;161;1;03.18.41.125
02.31552;160022;161;1;03.18.41.125
02.32077;160023;161;1;03.18.41.125
02.32235;160024;161;1;03.18.41.125
02.32762;160025;161;1;03.18.41.125
02.33290;160026;161;1;03.18.41.136
02.33502;160027;161;1;03.18.41.136
02.33502;160028;161;1;03.18.41.136
02.33925;160029;161;1;03.18.41.136
02.34349;160030;161;1;03.18.41.180
02.34668;160031;161;1;03.18.41.180
02.34933;160032;161;1;03.18.41.180
02.34933;160033;161;1;03.18.41.180
02.34668;160034;161;1;03.18.41.191
02.35412;160035;161;1;03.18.41.191
02.35678;160036;161;1;03.18.41.191
02.35678;160037;161;1;03.18.41.191
02.35838;160038;161;1;03.18.41.191
02.35944;160039;161;1;03.18.41.191
02.35838;160040;161;1;03.18.41.223
02.34668;160041;161;1;03.18.41.223
02.36051;160042;161;1;03.18.41.234
02.36318;160043;161;1;03.18.41.234
02.36264;160044;161;1;03.18.41.234
02.36425;160045;161;1;03.18.41.234
02.36371;160046;161;1;03.18.41.234
02.36692;160047;161;1;03.18.41.234
02.36531;160048;161;1;03.18.41.234
02.36852;160049;161;1;03.18.41.234
02.35093;160050;161;1;03.18.41.278
02.36852;160051;161;1;03.18.41.278
02.36531;160052;161;1;03.18.41.289
02.37012;160053;161;1;03.18.41.289
02.36959;160054;161;1;03.18.41.289
02.36799;160055;161;1;03.18.41.289
02.36959;160056;161;1;03.18.41.289
02.37173;160057;161;1;03.18.41.289
02.36745;160058;161;1;03.18.41.289
02.36425;160059;161;1;03.18.41.289
02.36745;160060;161;0;03.18.41.333
02.36638;160061;161;0;03.18.41.333
02.36692;160062;161;0;03.18.41.333
02.36745;160063;161;0;03.18.41.333
02.36692;160064;161;0;03.18.41.333
02.36799;160065;161;0;03.18.41.333
02.36585;160066;161;0;03.18.41.333
02.36692;160067;161;0;03.18.41.333
02.36638;160068;161;0;03.18.41.333
02.36692;160069;161;0;03.18.41.333
02.36745;160070;161;0;03.18.41.377
02.36638;160071;161;0;03.18.41.377
02.36585;160072;161;0;03.18.41.377
02.36638;160073;161;0;03.18.41.377
02.36638;160074;161;0;03.18.41.377
02.36425;160075;161;0;03.18.41.377
02.36799;160076;161;0;03.18.41.377
02.36585;160077;161;0;03.18.41.377
02.36959;160078;161;0;03.18.41.377
02.36692;160079;161;0;03.18.41.377
02.36692;160080;161;0;03.18.41.432
02.36585;160081;161;0;03.18.41.432
02.36692;160082;161;0;03.18.41.432
02.36638;160083;161;0;03.18.41.432
02.36531;160084;161;0;03.18.41.432
02.36745;160085;161;0;03.18.41.432
02.36371;160086;161;0;03.18.41.432
02.36745;160087;161;0;03.18.41.432
02.36852;160088;161;0;03.18.41.432
02.36745;160089;161;0;03.18.41.432
02.36425;160090;161;0;03.18.41.476
02.35412;160091;161;0;03.18.41.476
02.36531;160092;161;0;03.18.41.476
02.36852;160093;161;0;03.18.41.476
02.36585;160094;161;0;03.18.41.476
02.36852;160095;161;0;03.18.41.476
02.36638;160096;161;0;03.18.41.476
02.36638;160097;161;0;03.18.41.476
02.36585;160098;161;0;03.18.41.487
02.36638;160099;161;0;03.18.41.487
02.35998;160100;161;0;03.18.41.531
02.36692;160101;161;0;03.18.41.531
02.36745;160102;161;0;03.18.41.531
02.36692;160103;161;0;03.18.41.531
02.36852;160104;161;0;03.18.41.531
02.36745;160105;161;0;03.18.41.531
02.36799;160106;161;0;03.18.41.531
02.36692;160107;161;0;03.18.41.542
02.36638;160108;161;0;03.18.41.542
02.36638;160109;161;0;03.18.41.542
02.36692;160110;161;0;03.18.41.575
02.36478;160111;161;0;03.18.41.575
02.36478;160112;161;0;03.18.41.575
02.36799;160113;161;0;03.18.41.575
02.36478;160114;161;0;03.18.41.575
02.36585;160115;161;0;03.18.41.575
02.36959;160116;161;0;03.18.41.586
02.36799;160117;161;0;03.18.41.586
02.36371;160118;161;0;03.18.41.586
02.36585;160119;161;0;03.18.41.586
02.36531;160120;161;0;03.18.41.618
02.36638;160121;161;0;03.18.41.618
02.36478;160122;161;0;03.18.41.618
02.36745;160123;161;0;03.18.41.618
02.36799;160124;161;0;03.18.41.629
02.36531;160125;161;0;03.18.41.629
02.36585;160126;161;0;03.18.41.629
02.36478;160127;161;0;03.18.41.629
02.36692;160128;161;0;03.18.41.629
02.36745;160129;161;0;03.18.41.629
02.37012;160130;161;0;03.18.41.673
02.36959;160131;161;0;03.18.41.673
02.36692;160132;161;0;03.18.41.673
02.36638;160133;161;0;03.18.41.684
02.36638;160134;161;0;03.18.41.684
02.36745;160135;161;0;03.18.41.684
02.36959;160136;161;0;03.18.41.684
02.36959;160137;161;0;03.18.41.684
02.36745;160138;161;0;03.18.41.684
02.36585;160139;161;0;03.18.41.684
02.36692;160140;161;0;03.18.41.717
02.35252;160141;161;0;03.18.41.728
02.36799;160142;161;0;03.18.41.728
02.36692;160143;161;0;03.18.41.728
02.36478;160144;161;0;03.18.41.728
02.36585;160145;161;0;03.18.41.728
02.36638;160146;161;0;03.18.41.728
02.36692;160147;161;0;03.18.41.728
02.36478;160148;161;0;03.18.41.728
02.36531;160149;161;0;03.18.41.728
02.35678;160150;161;0;03.18.41.783
02.36531;160151;161;0;03.18.41.783
02.36478;160152;161;0;03.18.41.783
02.36745;160153;161;0;03.18.41.783
02.36371;160154;161;0;03.18.41.783
02.36585;160155;161;0;03.18.41.783
02.36692;160156;161;0;03.18.41.783
02.36745;160157;161;0;03.18.41.783
02.36585;160158;161;0;03.18.41.783
02.36531;160159;161;0;03.18.41.783
02.36799;160160;161;0;03.18.41.827
02.36638;160161;161;0;03.18.41.827
02.36745;160162;161;0;03.18.41.827
02.36799;160163;161;0;03.18.41.827
02.36585;160164;161;0;03.18.41.827
02.36638;160165;161;0;03.18.41.827
02.36371;160166;161;0;03.18.41.827
02.36692;160167;161;0;03.18.41.827
02.36745;160168;161;0;03.18.41.827
02.36745;160169;161;0;03.18.41.827
02.36852;160170;161;0;03.18.41.870
02.36585;160171;161;0;03.18.41.870
02.36638;160172;161;0;03.18.41.870
02.36745;160173;161;0;03.18.41.870
02.36531;160174;161;0;03.18.41.870
02.35412;160175;161;0;03.18.41.870
02.36692;160176;161;0;03.18.41.870
02.36531;160177;161;0;03.18.41.870
02.36692;160178;161;0;03.18.41.870
02.36692;160179;161;0;03.18.41.881
02.36638;160180;161;0;03.18.41.925
02.36745;160181;161;0;03.18.41.925
02.36585;160182;161;0;03.18.41.925
02.36638;160183;161;0;03.18.41.925
02.36959;160184;161;0;03.18.41.925
02.36638;160185;161;0;03.18.41.925
02.36531;160186;161;0;03.18.41.925
02.36638;160187;161;0;03.18.41.936
02.36692;160188;161;0;03.18.41.936
02.36692;160189;161;0;03.18.41.936
02.36585;160190;161;0;03.18.41.968
02.35359;160191;161;0;03.18.41.968
02.36638;160192;161;0;03.18.41.968
02.36371;160193;161;0;03.18.41.968
02.36531;160194;161;0;03.18.41.968
02.36585;160195;161;0;03.18.41.968
02.36585;160196;161;0;03.18.41.979
02.36692;160197;161;0;03.18.41.979
02.36478;160198;161;0;03.18.41.979
02.36745;160199;161;0;03.18.41.979
