data1;dato2;dato3;dato4;time
02.60415;507583;145;0;03.49.49.848
02.60761;507584;145;0;03.49.49.848
02.60415;507585;145;0;03.49.49.848
02.60242;507586;145;0;03.49.49.848
02.60299;507587;145;0;03.49.49.848
02.60242;507588;145;0;03.49.49.848
02.60415;507589;145;0;03.49.49.848
02.59608;507590;145;1;03.49.49.848
02.60184;507591;145;1;03.49.49.848
02.58688;507592;145;1;03.49.49.848
02.60299;507593;145;1;03.49.49.848
02.60011;507594;145;1;03.49.49.848
02.60011;507595;145;1;03.49.49.848
02.60357;507596;145;1;03.49.49.859
02.60299;507597;145;1;03.49.49.859
02.60126;507598;145;1;03.49.49.859
02.60299;507599;145;1;03.49.49.859
02.20771;507600;155;1;03.49.49.891
02.20771;507601;155;1;03.49.49.891
02.20923;507602;155;1;03.49.49.891
02.20923;507603;155;1;03.49.49.891
02.21583;507604;155;1;03.49.49.902
02.22244;507605;155;1;03.49.49.902
02.23111;507606;155;1;03.49.49.902
02.23827;507607;155;1;03.49.49.902
02.25110;507608;155;1;03.49.49.902
02.26347;507609;155;1;03.49.49.902
02.27640;507610;155;1;03.49.49.946
02.29148;507611;155;1;03.49.49.946
02.31031;507612;155;1;03.49.49.957
02.32397;507613;155;1;03.49.49.957
02.33929;507614;155;1;03.49.49.957
02.35735;507615;155;1;03.49.49.957
02.37552;507616;155;1;03.49.49.957
02.38035;507617;155;1;03.49.49.957
02.40839;507618;155;1;03.49.49.957
02.42305;507619;155;1;03.49.49.957
02.44216;507620;155;1;03.49.49.990
02.45589;507621;155;1;03.49.50.001
02.47244;507622;155;1;03.49.50.001
02.48797;507623;155;1;03.49.50.001
02.50078;507624;155;1;03.49.50.001
02.51645;507625;155;1;03.49.50.001
02.52882;507626;155;1;03.49.50.001
02.54180;507627;155;1;03.49.50.001
02.54973;507628;155;1;03.49.50.001
02.56223;507629;155;1;03.49.50.001
02.57022;507630;155;1;03.49.50.045
02.58223;507631;155;1;03.49.50.045
02.59313;507632;155;1;03.49.50.045
02.60062;507633;155;1;03.49.50.045
02.60754;507634;155;1;03.49.50.045
02.61622;507635;155;1;03.49.50.045
02.62201;507636;155;1;03.49.50.045
02.63015;507637;155;1;03.49.50.045
02.63248;507638;155;1;03.49.50.045
02.63947;507639;155;1;03.49.50.045
02.64473;507640;155;1;03.49.50.099
02.65116;507641;155;1;03.49.50.099
02.64765;507642;155;1;03.49.50.099
02.65644;507643;155;1;03.49.50.099
02.65996;507644;155;1;03.49.50.099
02.65937;507645;155;1;03.49.50.099
02.66348;507646;155;1;03.49.50.099
02.66407;507647;155;1;03.49.50.099
02.66819;507648;155;1;03.49.50.099
02.66878;507649;155;1;03.49.50.099
02.66819;507650;155;1;03.49.50.143
02.67055;507651;155;1;03.49.50.143
02.67349;507652;155;1;03.49.50.143
02.67055;507653;155;1;03.49.50.143
02.67173;507654;155;1;03.49.50.143
02.67291;507655;155;1;03.49.50.143
02.67408;507656;155;1;03.49.50.143
02.67408;507657;155;1;03.49.50.143
02.67232;507658;155;1;03.49.50.143
02.67055;507659;155;1;03.49.50.154
02.67291;507660;155;0;03.49.50.198
02.67408;507661;155;0;03.49.50.198
02.67055;507662;155;0;03.49.50.198
