data1;dato2;dato3;dato4;time
data1;dato2;dato3;dato4;time
02.83812;624900;146;1;04.02.40.477
02.84185;624901;146;1;04.02.40.477
02.85305;624902;146;1;04.02.40.477
02.85804;624903;146;1;04.02.40.477
02.86805;624904;146;1;04.02.40.477
02.87369;624905;146;1;04.02.40.488
02.88060;624906;146;1;04.02.40.488
02.88437;624907;146;1;04.02.40.488
02.89635;624908;146;1;04.02.40.488
02.90458;624909;146;1;04.02.40.488
02.90901;624910;146;1;04.02.40.532
02.92045;624911;146;1;04.02.40.532
02.92809;624912;146;1;04.02.40.532
02.93512;624913;146;1;04.02.40.543
02.94279;624914;146;1;04.02.40.543
02.94664;624915;146;1;04.02.40.543
02.95113;624916;146;1;04.02.40.543
02.95306;624917;146;1;04.02.40.543
02.96594;624918;146;1;04.02.40.543
02.96787;624919;146;1;04.02.40.543
02.97433;624920;146;1;04.02.40.576
02.97951;624921;146;1;04.02.40.587
02.98146;624922;146;1;04.02.40.587
02.98600;624923;146;1;04.02.40.587
02.99054;624924;146;1;04.02.40.587
02.99314;624925;146;1;04.02.40.587
02.99705;624926;146;1;04.02.40.587
02.99509;624927;146;1;04.02.40.587
03.00356;624928;146;1;04.02.40.587
03.00291;624929;146;1;04.02.40.587
03.00422;624930;146;1;04.02.40.631
03.00618;624931;146;1;04.02.40.631
03.01009;624932;146;1;04.02.40.631
03.01075;624933;146;1;04.02.40.631
03.01336;624934;146;1;04.02.40.631
03.01140;624935;146;1;04.02.40.631
03.01467;624936;146;1;04.02.40.631
03.01336;624937;146;1;04.02.40.631
03.01467;624938;146;1;04.02.40.631
03.01336;624939;146;1;04.02.40.631
03.01467;624940;146;1;04.02.40.685
03.01467;624941;146;1;04.02.40.685
03.01271;624942;146;1;04.02.40.685
03.01926;624943;146;1;04.02.40.685
03.01402;624944;146;1;04.02.40.685
03.01598;624945;146;1;04.02.40.685
03.01729;624946;146;1;04.02.40.685
03.01991;624947;146;1;04.02.40.685
