data1;dato2;dato3;dato4;time
02.07729;367570;167;0;03.35.48.444
02.07487;367571;167;0;03.35.48.444
02.07923;367572;167;0;03.35.48.444
02.07729;367573;167;0;03.35.48.444
02.07633;367574;167;0;03.35.48.444
02.07536;367575;167;0;03.35.48.444
02.07584;367576;167;0;03.35.48.444
02.07584;367577;167;0;03.35.48.444
02.07584;367578;167;0;03.35.48.444
02.07729;367579;167;0;03.35.48.444
02.06376;367580;167;1;03.35.48.477
02.07681;367581;167;1;03.35.48.477
02.07148;367582;167;1;03.35.48.477
02.07681;367583;167;1;03.35.48.477
02.07100;367584;167;1;03.35.48.477
02.07536;367585;167;1;03.35.48.488
02.07536;367586;167;1;03.35.48.488
02.07729;367587;167;1;03.35.48.488
02.07487;367588;167;1;03.35.48.488
02.07729;367589;167;1;03.35.48.488
02.04021;367590;168;1;03.35.48.521
02.03973;367591;168;1;03.35.48.521
02.04212;367592;168;1;03.35.48.521
02.03973;367593;168;1;03.35.48.521
02.04212;367594;168;1;03.35.48.532
02.04165;367595;168;1;03.35.48.532
02.04212;367596;168;1;03.35.48.532
02.04404;367597;168;1;03.35.48.532
02.04069;367598;168;1;03.35.48.532
02.04548;367599;168;1;03.35.48.532
02.04692;367600;168;1;03.35.48.576
02.04979;367601;168;1;03.35.48.576
02.04835;367602;168;1;03.35.48.587
02.05172;367603;168;1;03.35.48.587
02.05220;367604;168;1;03.35.48.587
02.05508;367605;168;1;03.35.48.587
02.05316;367606;168;1;03.35.48.587
02.05460;367607;168;1;03.35.48.587
02.05845;367608;168;1;03.35.48.587
02.05749;367609;168;1;03.35.48.587
02.06134;367610;168;1;03.35.48.620
02.06279;367611;168;1;03.35.48.631
02.06182;367612;168;1;03.35.48.631
02.06520;367613;168;1;03.35.48.631
02.06423;367614;168;1;03.35.48.631
02.06423;367615;168;1;03.35.48.631
02.06954;367616;168;1;03.35.48.631
02.06906;367617;168;1;03.35.48.631
02.07148;367618;168;1;03.35.48.631
02.07051;367619;168;1;03.35.48.631
02.07051;367620;168;1;03.35.48.675
02.07099;367621;168;1;03.35.48.675
02.07390;367622;168;1;03.35.48.675
02.06230;367623;168;1;03.35.48.675
02.07438;367624;168;1;03.35.48.675
02.07535;367625;168;1;03.35.48.675
02.07487;367626;168;1;03.35.48.675
02.07535;367627;168;1;03.35.48.675
02.07583;367628;168;1;03.35.48.675
02.07632;367629;168;1;03.35.48.675
02.06471;367630;168;1;03.35.48.730
02.07826;367631;168;1;03.35.48.730
02.07680;367632;168;1;03.35.48.730
02.07826;367633;168;1;03.35.48.730
02.07438;367634;168;1;03.35.48.730
02.07632;367635;168;1;03.35.48.730
02.07971;367636;168;1;03.35.48.730
02.07874;367637;168;1;03.35.48.730
02.07680;367638;168;1;03.35.48.730
02.07583;367639;168;1;03.35.48.730
02.08068;367640;168;1;03.35.48.773
02.07777;367641;168;1;03.35.48.773
02.07874;367642;168;1;03.35.48.773
02.07923;367643;168;1;03.35.48.773
02.08068;367644;168;1;03.35.48.773
02.08068;367645;168;1;03.35.48.773
02.08068;367646;168;1;03.35.48.773
02.07729;367647;168;1;03.35.48.773
02.07971;367648;168;1;03.35.48.773
02.07874;367649;168;1;03.35.48.784
02.07923;367650;168;0;03.35.48.828
02.08020;367651;168;0;03.35.48.828
02.07923;367652;168;0;03.35.48.828
02.07971;367653;168;0;03.35.48.828
02.07826;367654;168;0;03.35.48.828
02.07826;367655;168;0;03.35.48.828
02.07826;367656;168;0;03.35.48.828
02.08020;367657;168;0;03.35.48.828
02.07971;367658;168;0;03.35.48.839
02.07923;367659;168;0;03.35.48.839
02.08165;367660;168;0;03.35.48.872
02.07971;367661;168;0;03.35.48.872
02.07826;367662;168;0;03.35.48.872
02.08068;367663;168;0;03.35.48.872
02.07923;367664;168;0;03.35.48.872
02.08165;367665;168;0;03.35.48.883
02.07874;367666;168;0;03.35.48.883
02.08020;367667;168;0;03.35.48.883
02.08165;367668;168;0;03.35.48.883
02.07971;367669;168;0;03.35.48.883
