data1;dato2;dato3;dato4;time
02.22952;223610;165;0;03.23.55.927
02.23156;223611;165;0;03.23.55.927
02.23105;223612;165;0;03.23.55.927
02.22901;223613;165;0;03.23.55.927
02.23054;223614;165;0;03.23.55.927
02.22952;223615;165;0;03.23.55.927
02.22798;223616;165;0;03.23.55.927
02.22391;223617;165;0;03.23.55.927
02.23054;223618;165;0;03.23.55.927
02.23207;223619;165;0;03.23.55.927
02.23054;223620;165;1;03.23.55.982
02.23105;223621;165;1;03.23.55.982
02.22952;223622;165;1;03.23.55.982
02.23003;223623;165;1;03.23.55.982
02.23156;223624;165;1;03.23.55.982
02.23156;223625;165;1;03.23.55.982
02.23156;223626;165;1;03.23.55.982
02.23054;223627;165;1;03.23.55.982
02.23003;223628;165;1;03.23.55.982
02.23156;223629;165;1;03.23.55.982
02.26754;223630;164;1;03.23.56.026
02.25670;223631;164;1;03.23.56.026
02.26547;223632;164;1;03.23.56.026
02.26909;223633;164;1;03.23.56.026
02.26703;223634;164;1;03.23.56.026
02.26703;223635;164;1;03.23.56.026
02.26393;223636;164;1;03.23.56.026
02.26444;223637;164;1;03.23.56.026
02.26341;223638;164;1;03.23.56.026
02.26083;223639;164;1;03.23.56.026
02.26134;223640;164;1;03.23.56.081
02.25928;223641;164;1;03.23.56.081
02.25516;223642;164;1;03.23.56.081
02.25516;223643;164;1;03.23.56.081
02.25413;223644;164;1;03.23.56.081
02.25258;223645;164;1;03.23.56.081
02.25413;223646;164;1;03.23.56.081
02.25258;223647;164;1;03.23.56.081
02.24847;223648;164;1;03.23.56.081
02.24693;223649;164;1;03.23.56.081
02.24436;223650;164;1;03.23.56.125
02.24744;223651;164;1;03.23.56.125
02.24334;223652;164;1;03.23.56.125
02.24231;223653;164;1;03.23.56.125
02.24231;223654;164;1;03.23.56.125
02.23975;223655;164;1;03.23.56.125
02.23361;223656;164;1;03.23.56.125
02.23668;223657;164;1;03.23.56.125
02.23361;223658;164;1;03.23.56.125
02.23463;223659;164;1;03.23.56.136
02.23361;223660;164;1;03.23.56.169
02.23310;223661;164;1;03.23.56.169
02.23361;223662;164;1;03.23.56.169
02.23157;223663;164;1;03.23.56.169
02.23105;223664;164;1;03.23.56.169
02.23003;223665;164;1;03.23.56.169
02.22952;223666;164;1;03.23.56.169
02.22697;223667;164;1;03.23.56.180
02.23054;223668;164;1;03.23.56.180
02.22850;223669;164;1;03.23.56.180
02.22901;223670;164;1;03.23.56.223
02.22799;223671;164;1;03.23.56.223
02.23003;223672;164;1;03.23.56.223
02.22697;223673;164;1;03.23.56.223
02.22697;223674;164;1;03.23.56.234
02.22697;223675;164;1;03.23.56.234
02.22697;223676;164;1;03.23.56.234
02.22697;223677;164;1;03.23.56.234
02.22697;223678;164;1;03.23.56.234
02.22697;223679;164;1;03.23.56.234
02.22748;223680;164;1;03.23.56.267
02.21475;223681;164;1;03.23.56.267
02.22799;223682;164;1;03.23.56.267
02.22493;223683;164;1;03.23.56.267
02.22697;223684;164;1;03.23.56.267
02.23105;223685;164;1;03.23.56.268
02.22850;223686;164;1;03.23.56.280
02.22595;223687;164;1;03.23.56.280
02.22595;223688;164;1;03.23.56.280
02.22595;223689;164;1;03.23.56.280
02.22799;223690;164;0;03.23.56.323
