data1;dato2;dato3;dato4;time
02.19753;309230;164;1;03.30.59.633
02.19602;309231;164;1;03.30.59.649
02.19652;309232;164;1;03.30.59.649
02.19551;309233;164;1;03.30.59.649
02.19652;309234;164;1;03.30.59.649
02.19501;309235;164;1;03.30.59.649
02.19652;309236;164;1;03.30.59.649
02.19450;309237;164;1;03.30.59.649
02.19652;309238;164;1;03.30.59.649
02.19602;309239;164;1;03.30.59.649
02.16089;309240;165;1;03.30.59.693
02.15939;309241;165;1;03.30.59.693
02.15840;309242;165;1;03.30.59.693
02.15939;309243;165;1;03.30.59.693
02.15989;309244;165;1;03.30.59.693
02.15840;309245;165;1;03.30.59.693
02.16089;309246;165;1;03.30.59.704
02.16438;309247;165;1;03.30.59.704
02.16488;309248;165;1;03.30.59.704
02.16688;309249;165;1;03.30.59.704
02.16588;309250;165;1;03.30.59.737
02.16688;309251;165;1;03.30.59.737
02.17038;309252;165;1;03.30.59.737
02.17038;309253;165;1;03.30.59.737
02.17138;309254;165;1;03.30.59.737
02.17088;309255;165;1;03.30.59.748
02.17489;309256;165;1;03.30.59.748
02.17790;309257;165;1;03.30.59.748
02.17790;309258;165;1;03.30.59.748
02.17940;309259;165;1;03.30.59.748
02.18091;309260;165;1;03.30.59.792
02.18041;309261;165;1;03.30.59.792
02.18141;309262;165;1;03.30.59.792
02.18593;309263;165;1;03.30.59.803
02.18644;309264;165;1;03.30.59.803
02.18795;309265;165;1;03.30.59.803
02.18996;309266;165;1;03.30.59.803
02.18946;309267;165;1;03.30.59.803
02.19097;309268;165;1;03.30.59.803
02.19198;309269;165;1;03.30.59.803
02.19097;309270;165;1;03.30.59.835
02.19399;309271;165;1;03.30.59.846
02.19500;309272;165;1;03.30.59.846
02.19349;309273;165;1;03.30.59.846
02.19349;309274;165;1;03.30.59.846
02.19702;309275;165;1;03.30.59.846
02.18895;309276;165;1;03.30.59.846
02.19500;309277;165;1;03.30.59.846
02.19551;309278;165;1;03.30.59.846
02.19601;309279;165;1;03.30.59.846
02.19753;309280;165;1;03.30.59.890
02.19601;309281;165;1;03.30.59.890
02.19854;309282;165;1;03.30.59.890
02.19753;309283;165;1;03.30.59.890
02.19652;309284;165;1;03.30.59.890
02.19702;309285;165;1;03.30.59.890
02.19955;309286;165;1;03.30.59.890
02.19601;309287;165;1;03.30.59.890
02.20005;309288;165;1;03.30.59.890
02.19854;309289;165;1;03.30.59.890
02.19803;309290;165;1;03.30.59.944
02.19854;309291;165;1;03.30.59.944
02.20106;309292;165;1;03.30.59.944
02.19652;309293;165;1;03.30.59.944
02.20005;309294;165;1;03.30.59.944
02.19955;309295;165;1;03.30.59.944
02.19803;309296;165;1;03.30.59.944
02.20106;309297;165;1;03.30.59.944
02.20005;309298;165;1;03.30.59.944
02.19854;309299;165;1;03.30.59.944
02.20106;309300;165;0;03.30.59.988
02.18946;309301;165;0;03.30.59.988
02.20005;309302;165;0;03.30.59.988
02.19955;309303;165;0;03.30.59.988
02.19955;309304;165;0;03.30.59.988
02.20056;309305;165;0;03.30.59.988
02.19803;309306;165;0;03.30.59.988
02.20005;309307;165;0;03.30.59.988
02.19854;309308;165;0;03.30.59.988
02.20005;309309;165;0;03.30.59.999
02.19753;309310;165;0;03.31.00.043
02.20106;309311;165;0;03.31.00.043
02.19702;309312;165;0;03.31.00.043
02.19854;309313;165;0;03.31.00.043
02.19955;309314;165;0;03.31.00.043
02.19854;309315;165;0;03.31.00.043
02.19803;309316;165;0;03.31.00.043
02.20106;309317;165;0;03.31.00.043
02.19955;309318;165;0;03.31.00.043
02.19652;309319;165;0;03.31.00.054
02.20005;309320;165;0;03.31.00.087
02.20208;309321;165;0;03.31.00.087
02.19955;309322;165;0;03.31.00.087
02.20106;309323;165;0;03.31.00.087
02.20106;309324;165;0;03.31.00.087
02.20056;309325;165;0;03.31.00.087
02.20106;309326;165;0;03.31.00.087
02.19955;309327;165;0;03.31.00.098
02.19955;309328;165;0;03.31.00.098
02.19854;309329;165;0;03.31.00.098
02.19854;309330;165;0;03.31.00.131
02.20359;309331;165;0;03.31.00.131
02.20106;309332;165;0;03.31.00.131
02.19753;309333;165;0;03.31.00.131
02.20309;309334;165;0;03.31.00.131
02.19702;309335;165;0;03.31.00.131
02.19702;309336;165;0;03.31.00.142
02.19803;309337;165;0;03.31.00.142
02.19803;309338;165;0;03.31.00.142
02.20157;309339;165;0;03.31.00.142
02.19803;309340;165;0;03.31.00.186
02.20056;309341;165;0;03.31.00.186
02.20106;309342;165;0;03.31.00.186
02.19904;309343;165;0;03.31.00.186
02.20157;309344;165;0;03.31.00.197
02.20157;309345;165;0;03.31.00.197
02.20005;309346;165;0;03.31.00.197
02.19854;309347;165;0;03.31.00.197
02.19803;309348;165;0;03.31.00.197
02.20056;309349;165;0;03.31.00.197
02.19854;309350;165;0;03.31.00.230
02.18795;309351;165;0;03.31.00.230
02.19955;309352;165;0;03.31.00.241
02.19854;309353;165;0;03.31.00.241
02.20005;309354;165;0;03.31.00.241
02.20005;309355;165;0;03.31.00.241
02.19854;309356;165;0;03.31.00.241
02.19803;309357;165;0;03.31.00.241
02.19803;309358;165;0;03.31.00.241
02.19955;309359;165;0;03.31.00.241
