data1;dato2;dato3;dato4;time
01.92717;446110;168;1;03.42.17.187
01.92809;446111;168;1;03.42.17.187
01.92901;446112;168;1;03.42.17.187
01.93131;446113;168;1;03.42.17.187
01.92717;446114;168;1;03.42.17.187
01.92901;446115;168;1;03.42.17.187
01.92947;446116;168;1;03.42.17.187
01.92993;446117;168;1;03.42.17.187
01.93131;446118;168;1;03.42.17.187
01.92993;446119;168;1;03.42.17.198
01.79821;446120;172;1;03.42.17.231
01.79952;446121;172;1;03.42.17.231
01.79777;446122;172;1;03.42.17.231
01.80084;446123;172;1;03.42.17.231
01.80172;446124;172;1;03.42.17.231
01.80348;446125;172;1;03.42.17.231
01.80656;446126;172;1;03.42.17.231
01.80964;446127;172;1;03.42.17.242
01.81008;446128;172;1;03.42.17.242
01.81936;446129;172;1;03.42.17.242
01.82246;446130;172;1;03.42.17.286
01.82689;446131;172;1;03.42.17.286
01.83444;446132;172;1;03.42.17.286
01.83845;446133;172;1;03.42.17.286
01.84469;446134;172;1;03.42.17.286
01.84871;446135;172;1;03.42.17.286
01.85677;446136;172;1;03.42.17.297
01.85856;446137;172;1;03.42.17.297
01.86530;446138;172;1;03.42.17.297
01.86935;446139;172;1;03.42.17.297
01.87431;446140;172;1;03.42.17.330
01.88244;446141;172;1;03.42.17.330
01.88244;446142;172;1;03.42.17.330
01.89106;446143;172;1;03.42.17.330
01.89424;446144;172;1;03.42.17.340
01.89833;446145;172;1;03.42.17.340
01.90425;446146;172;1;03.42.17.340
01.90882;446147;172;1;03.42.17.340
01.90836;446148;172;1;03.42.17.340
01.91247;446149;172;1;03.42.17.340
01.91705;446150;172;1;03.42.17.373
01.92026;446151;172;1;03.42.17.384
01.92026;446152;172;1;03.42.17.384
01.91934;446153;172;1;03.42.17.384
01.92715;446154;172;1;03.42.17.384
01.92899;446155;172;1;03.42.17.384
01.92715;446156;172;1;03.42.17.384
01.93175;446157;172;1;03.42.17.384
01.93313;446158;172;1;03.42.17.384
01.93405;446159;172;1;03.42.17.384
01.92301;446160;172;1;03.42.17.428
01.93498;446161;172;1;03.42.17.439
01.93728;446162;172;1;03.42.17.439
01.93820;446163;172;1;03.42.17.439
01.93682;446164;172;1;03.42.17.439
01.93913;446165;172;1;03.42.17.439
01.94005;446166;172;1;03.42.17.439
01.94236;446167;172;1;03.42.17.439
01.94190;446168;172;1;03.42.17.439
01.94005;446169;172;1;03.42.17.439
01.94144;446170;172;1;03.42.17.483
01.94375;446171;172;1;03.42.17.483
01.94329;446172;172;1;03.42.17.483
01.94282;446173;172;1;03.42.17.483
01.94282;446174;172;1;03.42.17.483
01.94098;446175;172;1;03.42.17.483
01.94421;446176;172;1;03.42.17.483
01.94467;446177;172;1;03.42.17.483
01.94144;446178;172;1;03.42.17.483
01.94467;446179;172;1;03.42.17.483
01.94190;446180;172;0;03.42.17.538
01.94190;446181;172;0;03.42.17.538
01.94282;446182;172;0;03.42.17.538
01.94421;446183;172;0;03.42.17.538
01.94514;446184;172;0;03.42.17.538
01.94282;446185;172;0;03.42.17.538
01.94560;446186;172;0;03.42.17.538
01.94467;446187;172;0;03.42.17.538
01.94375;446188;172;0;03.42.17.538
01.94421;446189;172;0;03.42.17.538
01.94467;446190;172;0;03.42.17.582
01.94329;446191;172;0;03.42.17.582
01.94282;446192;172;0;03.42.17.582
01.94329;446193;172;0;03.42.17.582
01.94653;446194;172;0;03.42.17.582
01.94190;446195;172;0;03.42.17.582
01.94144;446196;172;0;03.42.17.582
01.94421;446197;172;0;03.42.17.582
01.94421;446198;172;0;03.42.17.582
01.94282;446199;172;0;03.42.17.582
01.94190;446200;172;0;03.42.17.626
01.93728;446201;172;0;03.42.17.626
01.94329;446202;172;0;03.42.17.626
01.93867;446203;172;0;03.42.17.626
01.94606;446204;172;0;03.42.17.626
01.94236;446205;172;0;03.42.17.626
01.94282;446206;172;0;03.42.17.626
01.94329;446207;172;0;03.42.17.626
01.94375;446208;172;0;03.42.17.626
01.94190;446209;172;0;03.42.17.637
01.93175;446210;172;0;03.42.17.681
01.94375;446211;172;0;03.42.17.681
01.94329;446212;172;0;03.42.17.681
01.94329;446213;172;0;03.42.17.681
01.94190;446214;172;0;03.42.17.681
01.94236;446215;172;0;03.42.17.681
01.94236;446216;172;0;03.42.17.681
01.93913;446217;172;0;03.42.17.692
01.94236;446218;172;0;03.42.17.692
01.94329;446219;172;0;03.42.17.692
01.94236;446220;172;0;03.42.17.724
01.94514;446221;172;0;03.42.17.724
01.94098;446222;172;0;03.42.17.724
01.94329;446223;172;0;03.42.17.724
01.94421;446224;172;0;03.42.17.724
01.94467;446225;172;0;03.42.17.725
01.94190;446226;172;0;03.42.17.725
01.94190;446227;172;0;03.42.17.737
01.93544;446228;172;0;03.42.17.737
01.94467;446229;172;0;03.42.17.737
01.94375;446230;172;0;03.42.17.781
01.94514;446231;172;0;03.42.17.781
01.94375;446232;172;0;03.42.17.781
01.94190;446233;172;0;03.42.17.781
01.94606;446234;172;0;03.42.17.781
01.94236;446235;172;0;03.42.17.781
01.94606;446236;172;0;03.42.17.792
01.94236;446237;172;0;03.42.17.792
01.94190;446238;172;0;03.42.17.792
01.94144;446239;172;0;03.42.17.792
01.94098;446240;172;0;03.42.17.825
01.94282;446241;172;0;03.42.17.825
01.94467;446242;172;0;03.42.17.825
01.94375;446243;172;0;03.42.17.825
01.94467;446244;172;0;03.42.17.836
01.94421;446245;172;0;03.42.17.836
01.94329;446246;172;0;03.42.17.836
01.94467;446247;172;0;03.42.17.836
01.94329;446248;172;0;03.42.17.836
01.94144;446249;172;0;03.42.17.836
01.94282;446250;172;0;03.42.17.868
01.93083;446251;172;0;03.42.17.868
01.94375;446252;172;0;03.42.17.868
01.93728;446253;172;0;03.42.17.879
01.94190;446254;172;0;03.42.17.879
01.94606;446255;172;0;03.42.17.879
01.94190;446256;172;0;03.42.17.879
01.94329;446257;172;0;03.42.17.879
01.94329;446258;172;0;03.42.17.879
01.94190;446259;172;0;03.42.17.879
