09.41.43.827;{"returnData": {"00:07:80:65:DF:EB": [[329850.0, 0.0, 30.5683, 0.47852, 5.0613, 1.33154, -0.09718], [329851.0, 0.0, 30.58, 0.47693, 5.0682, 1.32898, 0.0485], [329852.0, 0.0, 30.5829, 0.47823, 5.0537, 1.33081, 0.05786], [329853.0, 0.0, 30.5741, 0.47827, 5.0476, 1.32751, -0.07339], [329854.0, 0.0, 30.5741, 0.47894, 5.0812, 1.33484, -0.0832], [329855.0, 0.0, 30.5741, 0.47791, 5.0705, 1.3287, 0.05468], [329856.0, 0.0, 30.5741, 0.48193, 5.0781, 1.3266, 0.05413], [329857.0, 0.0, 30.58, 0.48297, 5.0476, 1.32788, -0.06131], [329858.0, 0.0, 30.5858, 0.48639, 5.0606, 1.32861, -0.08574], [329859.0, 0.0, 30.5741, 0.49023, 5.069, 1.32916, 0.0574], [329860.0, 0.0, 30.58, 0.49609, 5.0613, 1.32944, 0.05341], [329861.0, 0.0, 30.5727, 0.5011, 5.0491, 1.32788, -0.06757], [329862.0, 0.0, 30.5741, 0.5083, 5.0812, 1.32944, -0.0832], [329863.0, 0.0, 30.5741, 0.51318, 5.0728, 1.32751, 0.05758], [329864.0, 0.0, 30.5829, 0.51953, 5.0537, 1.32898, 0.06321], [329865.0, 0.0, 30.5683, 0.52295, 5.0507, 1.33649, -0.0748], [329866.0, 0.0, 30.58, 0.52756, 5.0877, 1.32779, -0.08265], [329867.0, 0.0, 30.5625, 0.53223, 5.069, 1.33612, 0.05686], [329868.0, 0.0, 30.5712, 0.53589, 5.0827, 1.31909, 0.06594], [329869.0, 0.0, 30.5683, 0.53839, 5.0461, 1.3374, -0.06249], [329870.0, 0.0, 30.5683, 0.53995, 5.0755, 1.33081, -0.10045], [329871.0, 0.0, 30.58, 0.53711, 5.0758, 1.33745, 0.05304], [329872.0, 0.0, 30.5741, 0.54214, 5.0556, 1.33099, 0.06113], [329873.0, 0.0, 30.5741, 0.54156, 5.0488, 1.3331, -0.07302], [329874.0, 0.0, 30.5829, 0.54007, 5.0758, 1.3304, -0.08774], [329875.0, 0.0, 30.5625, 0.53918, 5.0682, 1.3385, 0.04292], [329876.0, 0.0, 30.5683, 0.53784, 5.0735, 1.33282, 0.06939], [329877.0, 0.0, 30.5741, 0.53796, 5.0678, 1.33594, -0.06748], [329878.0, 0.0, 30.5741, 0.53632, 5.0606, 1.33337, -0.09319], [329879.0, 0.0, 30.5683, 0.53308, 5.0903, 1.34134, 0.05104]]}, "returnCode": 0}
09.41.43.947;{"returnData": {"00:07:80:65:DF:EB": [[329880.0, 0.0, 30.5785, 0.52954, 5.0655, 1.32568, 0.06975], [329881.0, 0.0, 30.5683, 0.52887, 5.0507, 1.33777, -0.06249], [329882.0, 0.0, 30.5595, 0.52921, 5.0621, 1.34674, -0.09083], [329883.0, 0.0, 30.5683, 0.52673, 5.0674, 1.32953, 0.05377], [329884.0, 0.0, 30.58, 0.52148, 5.0819, 1.34033, 0.06303], [329885.0, 0.0, 30.5683, 0.52118, 5.0541, 1.33676, -0.06667], [329886.0, 0.0, 30.5829, 0.52148, 5.0873, 1.34454, -0.0861], [329887.0, 0.0, 30.5741, 0.52002, 5.0774, 1.34857, 0.04691], [329888.0, 0.0, 30.5625, 0.51736, 5.0583, 1.34399, 0.07956], [329889.0, 0.0, 30.5741, 0.51819, 5.0507, 1.34967, -0.07339], [329890.0, 0.0, 30.5683, 0.51483, 5.0629, 1.35178, -0.08138], [329891.0, 0.0, 30.5741, 0.51688, 5.0705, 1.35077, 0.04323], [329892.0, 0.0, 30.5741, 0.51407, 5.0743, 1.35077, 0.07193], [329893.0, 0.0, 30.5741, 0.51248, 5.051, 1.3596, -0.07357], [329894.0, 0.0, 30.58, 0.51318, 5.0598, 1.35553, -0.08828], [329895.0, 0.0, 30.58, 0.50989, 5.0674, 1.35388, 0.05322], [329896.0, 0.0, 30.5741, 0.51074, 5.0537, 1.35388, 0.07266], [329897.0, 0.0, 30.5741, 0.50897, 5.0476, 1.35722, -0.06358], [329898.0, 0.0, 30.5858, 0.50551, 5.0602, 1.34656, -0.08828], [329899.0, 0.0, 30.5683, 0.50623, 5.0674, 1.36414, 0.03869], [329900.0, 0.0, 30.5712, 0.50446, 5.0533, 1.36414, 0.06031], [329901.0, 0.0, 30.5741, 0.5047, 5.0484, 1.36395, -0.07393], [329902.0, 0.0, 30.5741, 0.50122, 5.0842, 1.35956, -0.101], [329903.0, 0.0, 30.58, 0.49988, 5.0743, 1.36377, 0.05086], [329904.0, 0.0, 30.5741, 0.50148, 5.0591, 1.35892, 0.07539], [329905.0, 0.0, 30.5741, 0.49866, 5.0552, 1.36057, -0.05559], [329906.0, 0.0, 30.5712, 0.49988, 5.0766, 1.3623, -0.0901], [329907.0, 0.0, 30.5741, 0.49927, 5.069, 1.36322, 0.04868], [329908.0, 0.0, 30.5741, 0.49738, 5.0545, 1.36285, 0.07416], [329909.0, 0.0, 30.5741, 0.49847, 5.0499, 1.36304, -0.05786]]}, "returnCode": 0}
09.41.44.122;{"returnData": {"00:07:80:65:DF:EB": [[329910.0, 0.0, 30.5829, 0.4986, 5.0629, 1.36688, -0.10209], [329911.0, 0.0, 30.5741, 0.49805, 5.0652, 1.3678, 0.04323], [329912.0, 0.0, 30.5712, 0.49731, 5.0568, 1.3602, 0.07339], [329913.0, 0.0, 30.58, 0.49982, 5.0507, 1.3667, -0.06085], [329914.0, 0.0, 30.5741, 0.49969, 5.0568, 1.35516, -0.09836], [329915.0, 0.0, 30.5683, 0.50043, 5.0766, 1.37256, 0.04905], [329916.0, 0.0, 30.5683, 0.49805, 5.072, 1.36789, 0.07884], [329917.0, 0.0, 30.5858, 0.49976, 5.0468, 1.37585, -0.05867], [329918.0, 0.0, 30.58, 0.49988, 5.0621, 1.3678, -0.10568], [329919.0, 0.0, 30.5683, 0.50092, 5.0663, 1.35745, 0.05141], [329920.0, 0.0, 30.58, 0.49805, 5.0545, 1.37512, 0.07284], [329921.0, 0.0, 30.58, 0.49811, 5.0476, 1.3689, -0.05486], [329922.0, 0.0, 30.5741, 0.5, 5.0579, 1.37, -0.08601], [329923.0, 0.0, 30.5683, 0.5, 5.0659, 1.37315, 0.04668], [329924.0, 0.0, 30.5741, 0.49768, 5.0743, 1.37952, 0.07348], [329925.0, 0.0, 30.5625, 0.49866, 5.0568, 1.37228, -0.05958], [329926.0, 0.0, 30.5829, 0.49902, 5.0598, 1.3737, -0.08465], [329927.0, 0.0, 30.5741, 0.49762, 5.0682, 1.37411, 0.04782], [329928.0, 0.0, 30.5858, 0.49609, 5.0735, 1.37311, 0.05995], [329929.0, 0.0, 30.58, 0.49414, 5.0476, 1.38007, -0.06848], [329930.0, 0.0, 30.5625, 0.49307, 5.0678, 1.3645, -0.08756], [329931.0, 0.0, 30.5741, 0.49548, 5.0957, 1.38556, 0.03806], [329932.0, 0.0, 30.5858, 0.49429, 5.0537, 1.38025, 0.07039], [329933.0, 0.0, 30.5741, 0.49136, 5.0491, 1.37787, -0.07266], [329934.0, 0.0, 30.58, 0.49115, 5.0598, 1.37805, -0.08665], [329935.0, 0.0, 30.5741, 0.49072, 5.0812, 1.38354, 0.03233], [329936.0, 0.0, 30.5683, 0.49121, 5.0629, 1.38098, 0.08047], [329937.0, 0.0, 30.5741, 0.48877, 5.0491, 1.39014, -0.06067], [329938.0, 0.0, 30.5654, 0.49039, 5.0659, 1.38446, -0.10554], [329939.0, 0.0, 30.5741, 0.48706, 5.0934, 1.37201, 0.04287]]}, "returnCode": 0}
09.41.44.295;{"returnData": {"00:07:80:65:DF:EB": [[329940.0, 0.0, 30.5741, 0.4863, 5.0537, 1.38281, 0.07275], [329941.0, 0.0, 30.5741, 0.48743, 5.0484, 1.37714, -0.05359], [329942.0, 0.0, 30.5741, 0.48685, 5.0827, 1.39307, -0.06612], [329943.0, 0.0, 30.5625, 0.48413, 5.08, 1.37741, 0.06213], [329944.0, 0.0, 30.5741, 0.48438, 5.0556, 1.39508, 0.06667], [329945.0, 0.0, 30.5741, 0.4834, 5.0499, 1.39069, -0.0683], [329946.0, 0.0, 30.5741, 0.48486, 5.0583, 1.39728, -0.10227], [329947.0, 0.0, 30.5727, 0.48309, 5.0644, 1.39023, 0.03488], [329948.0, 0.0, 30.58, 0.48187, 5.0522, 1.37732, 0.0743], [329949.0, 0.0, 30.5712, 0.48383, 5.0465, 1.39746, -0.06085], [329950.0, 0.0, 30.58, 0.48303, 5.0831, 1.3927, -0.10064], [329951.0, 0.0, 30.5712, 0.48157, 5.0674, 1.39288, 0.04905], [329952.0, 0.0, 30.5712, 0.48087, 5.056, 1.39343, 0.06776], [329953.0, 0.0, 30.5698, 0.48206, 5.0598, 1.39362, -0.05377], [329954.0, 0.0, 30.5741, 0.48254, 5.0674, 1.39307, -0.08919], [329955.0, 0.0, 30.5683, 0.4798, 5.0644, 1.4024, 0.0327], [329956.0, 0.0, 30.5654, 0.48126, 5.0552, 1.40186, 0.07411], [329957.0, 0.0, 30.5712, 0.47864, 5.0476, 1.38684, -0.05322], [329958.0, 0.0, 30.58, 0.47836, 5.0827, 1.38519, -0.105], [329959.0, 0.0, 30.5683, 0.47855, 5.0652, 1.38547, 0.0446], [329960.0, 0.0, 30.5741, 0.47951, 5.0552, 1.40085, 0.07266], [329961.0, 0.0, 30.5625, 0.47931, 5.0476, 1.40039, -0.05468], [329962.0, 0.0, 30.5625, 0.47879, 5.0838, 1.40263, -0.10463], [329963.0, 0.0, 30.58, 0.4762, 5.0911, 1.4003, 0.04905], [329964.0, 0.0, 30.5625, 0.47635, 5.0549, 1.40222, 0.07321], [329965.0, 0.0, 30.58, 0.47769, 5.0503, 1.40002, -0.05232], [329966.0, 0.0, 30.5741, 0.47522, 5.0598, 1.40607, -0.0941], [329967.0, 0.0, 30.5741, 0.47546, 5.0911, 1.38831, 0.02816], [329968.0, 0.0, 30.5741, 0.47614, 5.0541, 1.40387, 0.07284], [329969.0, 0.0, 30.5683, 0.47443, 5.0468, 1.40268, -0.05059]]}, "returnCode": 0}
09.41.44.415;{"returnData": {"00:07:80:65:DF:EB": [[329970.0, 0.0, 30.5829, 0.47684, 5.0762, 1.39719, -0.10381], [329971.0, 0.0, 30.5771, 0.47614, 5.0751, 1.40094, 0.04523], [329972.0, 0.0, 30.5741, 0.47546, 5.0529, 1.39893, 0.07847], [329973.0, 0.0, 30.5741, 0.47473, 5.0488, 1.39902, -0.06939], [329974.0, 0.0, 30.5741, 0.47375, 5.0797, 1.39975, -0.08892], [329975.0, 0.0, 30.58, 0.47504, 5.0652, 1.4057, 0.04146], [329976.0, 0.0, 30.5741, 0.474, 5.0667, 1.40103, 0.08038], [329977.0, 0.0, 30.5771, 0.47614, 5.0468, 1.39984, -0.05123], [329978.0, 0.0, 30.5625, 0.47714, 5.0671, 1.39966, -0.10663], [329979.0, 0.0, 30.58, 0.47961, 5.0934, 1.39838, 0.04232], [329980.0, 0.0, 30.5785, 0.48352, 5.0552, 1.40662, 0.0752], [329981.0, 0.0, 30.58, 0.48761, 5.0545, 1.40057, -0.05086], [329982.0, 0.0, 30.5858, 0.49255, 5.0709, 1.40387, -0.0861], [329983.0, 0.0, 30.5625, 0.49777, 5.085, 1.40479, 0.04469], [329984.0, 0.0, 30.5683, 0.50555, 5.0797, 1.38977, 0.0792], [329985.0, 0.0, 30.5741, 0.50934, 5.0728, 1.39948, -0.05213], [329986.0, 0.0, 30.5712, 0.51453, 5.0606, 1.4063, -0.09264], [329987.0, 0.0, 30.5741, 0.51772, 5.0728, 1.4024, 0.0327], [329988.0, 0.0, 30.5771, 0.52417, 5.0735, 1.40094, 0.07961], [329989.0, 0.0, 30.5698, 0.52985, 5.0529, 1.40959, -0.04886], [329990.0, 0.0, 30.5625, 0.53088, 5.0865, 1.40451, -0.10218], [329991.0, 0.0, 30.5785, 0.53641, 5.0674, 1.39307, 0.03742], [329992.0, 0.0, 30.5858, 0.53693, 5.0659, 1.40039, 0.06975], [329993.0, 0.0, 30.58, 0.53662, 5.0568, 1.40186, -0.0594], [329994.0, 0.0, 30.5625, 0.53931, 5.0591, 1.41, -0.08846], [329995.0, 0.0, 30.5741, 0.53839, 5.064, 1.40625, 0.02216], [329996.0, 0.0, 30.5843, 0.53876, 5.0816, 1.41119, 0.08356], [329997.0, 0.0, 30.5741, 0.53711, 5.0446, 1.39417, -0.06013], [329998.0, 0.0, 30.5683, 0.53497, 5.0598, 1.40479, -0.09496], [329999.0, 0.0, 30.5741, 0.53638, 5.0644, 1.4057, 0.04396]]}, "returnCode": 0}
09.41.44.589;{"returnData": {"00:07:80:65:DF:EB": [[330000.0, 0.0, 30.5741, 0.53418, 5.0667, 1.4165, 0.07084], [330001.0, 0.0, 30.5741, 0.53021, 5.0453, 1.41257, -0.0505], [330002.0, 0.0, 30.5683, 0.52765, 5.0629, 1.41074, -0.09301], [330003.0, 0.0, 30.5741, 0.52771, 5.0873, 1.4122, 0.04668], [330004.0, 0.0, 30.58, 0.52588, 5.0797, 1.41394, 0.08174], [330005.0, 0.0, 30.5741, 0.52179, 5.0438, 1.42126, -0.06321], [330006.0, 0.0, 30.5741, 0.51984, 5.0575, 1.42328, -0.09255], [330007.0, 0.0, 30.58, 0.52045, 5.0674, 1.4165, 0.03996], [330008.0, 0.0, 30.58, 0.51672, 5.0659, 1.42474, 0.08465], [330009.0, 0.0, 30.5566, 0.51715, 5.0461, 1.40881, -0.04905], [330010.0, 0.0, 30.5741, 0.5144, 5.0568, 1.42273, -0.09569], [330011.0, 0.0, 30.5625, 0.51196, 5.0682, 1.42584, 0.04178], [330012.0, 0.0, 30.5625, 0.51129, 5.0537, 1.43509, 0.0861], [330013.0, 0.0, 30.58, 0.50941, 5.0667, 1.43427, -0.05995], [330014.0, 0.0, 30.5712, 0.51093, 5.056, 1.43372, -0.10463], [330015.0, 0.0, 30.58, 0.5094, 5.0919, 1.43335, 0.04337], [330016.0, 0.0, 30.5858, 0.50604, 5.0529, 1.43518, 0.08084], [330017.0, 0.0, 30.5683, 0.50423, 5.0735, 1.43765, -0.06249], [330018.0, 0.0, 30.5741, 0.50476, 5.0648, 1.44287, -0.10427], [330019.0, 0.0, 30.5741, 0.50385, 5.0701, 1.4447, 0.02543], [330020.0, 0.0, 30.5712, 0.50119, 5.0797, 1.44672, 0.06539], [330021.0, 0.0, 30.5741, 0.49976, 5.0747, 1.4447, -0.06539], [330022.0, 0.0, 30.5625, 0.4986, 5.0827, 1.4491, -0.101], [330023.0, 0.0, 30.5625, 0.49774, 5.069, 1.44836, 0.0386], [330024.0, 0.0, 30.5683, 0.49615, 5.0552, 1.4458, 0.08256], [330025.0, 0.0, 30.5741, 0.49872, 5.0476, 1.43134, -0.06648], [330026.0, 0.0, 30.5741, 0.4975, 5.0602, 1.45404, -0.09046], [330027.0, 0.0, 30.5741, 0.49475, 5.0709, 1.43536, 0.04005], [330028.0, 0.0, 30.5683, 0.49438, 5.0552, 1.448, 0.06612], [330029.0, 0.0, 30.5625, 0.49365, 5.0724, 1.45715, -0.06185]]}, "returnCode": 0}
09.41.44.712;{"returnData": {"00:07:80:65:DF:EB": [[330030.0, 0.0, 30.5741, 0.4967, 5.0591, 1.45441, -0.10272], [330031.0, 0.0, 30.5741, 0.49536, 5.0667, 1.45074, 0.04069], [330032.0, 0.0, 30.5566, 0.49615, 5.0552, 1.45432, 0.07175], [330033.0, 0.0, 30.5741, 0.49414, 5.0667, 1.46013, -0.0634], [330034.0, 0.0, 30.5683, 0.49719, 5.0583, 1.46558, -0.09292], [330035.0, 0.0, 30.5741, 0.49445, 5.0682, 1.46191, 0.02634], [330036.0, 0.0, 30.5741, 0.49768, 5.0529, 1.45935, 0.08302], [330037.0, 0.0, 30.5741, 0.49579, 5.0453, 1.44983, -0.06676], [330038.0, 0.0, 30.5712, 0.49585, 5.0819, 1.4734, -0.101], [330039.0, 0.0, 30.5712, 0.49489, 5.0663, 1.45825, 0.04746], [330040.0, 0.0, 30.5712, 0.4971, 5.0659, 1.46356, 0.08846], [330041.0, 0.0, 30.5741, 0.49487, 5.0461, 1.46928, -0.04905], [330042.0, 0.0, 30.5741, 0.49466, 5.0568, 1.47363, -0.09137], [330043.0, 0.0, 30.5741, 0.49408, 5.0903, 1.474, 0.02252], [330044.0, 0.0, 30.5741, 0.49532, 5.0571, 1.48096, 0.07193], [330045.0, 0.0, 30.5741, 0.49579, 5.0659, 1.48105, -0.04596], [330046.0, 0.0, 30.5712, 0.49408, 5.0644, 1.48187, -0.10191], [330047.0, 0.0, 30.5741, 0.4955, 5.0674, 1.49368, 0.03965], [330048.0, 0.0, 30.5741, 0.49438, 5.0629, 1.48865, 0.08283], [330049.0, 0.0, 30.5741, 0.49152, 5.0465, 1.49469, -0.06203], [330050.0, 0.0, 30.5771, 0.49294, 5.0583, 1.49194, -0.10313], [330051.0, 0.0, 30.5712, 0.48999, 5.0671, 1.50037, 0.03815], [330052.0, 0.0, 30.58, 0.4906, 5.0552, 1.48901, 0.08483], [330053.0, 0.0, 30.5741, 0.4906, 5.0552, 1.50064, -0.0545], [330054.0, 0.0, 30.5741, 0.48834, 5.0751, 1.51575, -0.09119], [330055.0, 0.0, 30.5741, 0.48755, 5.0648, 1.51703, 0.03924], [330056.0, 0.0, 30.5625, 0.48828, 5.0606, 1.51794, 0.08501], [330057.0, 0.0, 30.5712, 0.48877, 5.0484, 1.51355, -0.04814], [330058.0, 0.0, 30.5741, 0.48572, 5.0552, 1.50934, -0.09519], [330059.0, 0.0, 30.5727, 0.48633, 5.0705, 1.52362, 0.02561]]}, "returnCode": 0}
09.41.44.884;{"returnData": {"00:07:80:65:DF:EB": [[330060.0, 0.0, 30.5683, 0.48376, 5.0613, 1.53534, 0.07993], [330061.0, 0.0, 30.5741, 0.48633, 5.0461, 1.51813, -0.05795], [330062.0, 0.0, 30.5683, 0.48444, 5.0598, 1.53864, -0.08928], [330063.0, 0.0, 30.5727, 0.48221, 5.0644, 1.53314, 0.03397], [330064.0, 0.0, 30.58, 0.48242, 5.0812, 1.52362, 0.07321], [330065.0, 0.0, 30.5625, 0.48145, 5.0747, 1.55237, -0.06104], [330066.0, 0.0, 30.5683, 0.4834, 5.0552, 1.5498, -0.09441], [330067.0, 0.0, 30.5625, 0.48065, 5.0674, 1.54509, 0.02743], [330068.0, 0.0, 30.5741, 0.48254, 5.0743, 1.55621, 0.105], [330069.0, 0.0, 30.5683, 0.48242, 5.0465, 1.53735, -0.04323], [330070.0, 0.0, 30.5698, 0.4816, 5.0545, 1.5661, -0.0901], [330071.0, 0.0, 30.5741, 0.4801, 5.0919, 1.56555, 0.02779], [330072.0, 0.0, 30.58, 0.4787, 5.0552, 1.56262, 0.06794], [330073.0, 0.0, 30.5683, 0.48004, 5.0674, 1.57526, -0.05068], [330074.0, 0.0, 30.5712, 0.48004, 5.0663, 1.57288, -0.10064], [330075.0, 0.0, 30.5625, 0.47717, 5.0648, 1.57434, 0.03379], [330076.0, 0.0, 30.5771, 0.47742, 5.0571, 1.57123, 0.07675], [330077.0, 0.0, 30.5712, 0.47949, 5.0728, 1.5802, -0.0406], [330078.0, 0.0, 30.58, 0.47711, 5.0591, 1.5899, -0.09301], [330079.0, 0.0, 30.5741, 0.47607, 5.0934, 1.58432, 0.02398], [330080.0, 0.0, 30.5683, 0.47644, 5.0789, 1.5954, 0.07448], [330081.0, 0.0, 30.5741, 0.47534, 5.0518, 1.58899, -0.05104], [330082.0, 0.0, 30.5625, 0.47607, 5.0568, 1.60291, -0.09446], [330083.0, 0.0, 30.5566, 0.47635, 5.0781, 1.59943, 0.03688], [330084.0, 0.0, 30.5741, 0.47461, 5.0591, 1.61023, 0.07757], [330085.0, 0.0, 30.5683, 0.47595, 5.0713, 1.60986, -0.04124], [330086.0, 0.0, 30.5712, 0.47418, 5.0552, 1.59155, -0.08992], [330087.0, 0.0, 30.5741, 0.474, 5.0724, 1.6051, 0.03778], [330088.0, 0.0, 30.5741, 0.47546, 5.0537, 1.62012, 0.08138], [330089.0, 0.0, 30.5741, 0.47339, 5.0461, 1.61609, -0.04033]]}, "returnCode": 0}
09.41.45.007;{"returnData": {"00:07:80:65:DF:EB": [[330090.0, 0.0, 30.5712, 0.47446, 5.0594, 1.62341, -0.09591], [330091.0, 0.0, 30.5683, 0.47327, 5.0842, 1.61838, 0.03524], [330092.0, 0.0, 30.5668, 0.47354, 5.0568, 1.62305, 0.08529], [330093.0, 0.0, 30.5741, 0.47095, 5.072, 1.62314, -0.04142], [330094.0, 0.0, 30.5625, 0.47073, 5.0842, 1.62854, -0.09183], [330095.0, 0.0, 30.5683, 0.47073, 5.0774, 1.64163, 0.03379], [330096.0, 0.0, 30.5625, 0.47318, 5.0564, 1.6322, 0.07725], [330097.0, 0.0, 30.5741, 0.47083, 5.0499, 1.63367, -0.0366], [330098.0, 0.0, 30.5683, 0.46991, 5.0644, 1.64685, -0.09482], [330099.0, 0.0, 30.5741, 0.47182, 5.069, 1.64397, 0.04087], [330100.0, 0.0, 30.5625, 0.47083, 5.0568, 1.63696, 0.08102], [330101.0, 0.0, 30.5741, 0.46893, 5.0461, 1.63751, -0.05032], [330102.0, 0.0, 30.5741, 0.47046, 5.08, 1.64658, -0.08756], [330103.0, 0.0, 30.5683, 0.47058, 5.0652, 1.65509, 0.03797], [330104.0, 0.0, 30.5625, 0.47369, 5.0591, 1.65125, 0.0752], [330105.0, 0.0, 30.5625, 0.47253, 5.0709, 1.64758, -0.0455], [330106.0, 0.0, 30.5741, 0.47699, 5.0629, 1.66187, -0.08901], [330107.0, 0.0, 30.58, 0.47964, 5.0659, 1.65967, 0.03242], [330108.0, 0.0, 30.5698, 0.48431, 5.0549, 1.6626, 0.07393], [330109.0, 0.0, 30.5595, 0.4895, 5.0461, 1.66754, -0.03778], [330110.0, 0.0, 30.5741, 0.49738, 5.0648, 1.66736, -0.09046], [330111.0, 0.0, 30.5741, 0.5007, 5.0671, 1.67139, 0.03887], [330112.0, 0.0, 30.5654, 0.50769, 5.0579, 1.67157, 0.06903], [330113.0, 0.0, 30.5741, 0.51111, 5.0545, 1.67816, -0.04287], [330114.0, 0.0, 30.5683, 0.51733, 5.056, 1.6712, -0.09155], [330115.0, 0.0, 30.5625, 0.52286, 5.0667, 1.68256, 0.02888], [330116.0, 0.0, 30.5741, 0.52457, 5.0552, 1.6745, 0.06975], [330117.0, 0.0, 30.5625, 0.52734, 5.0743, 1.67825, -0.04051], [330118.0, 0.0, 30.5741, 0.53122, 5.0552, 1.66315, -0.09355], [330119.0, 0.0, 30.5712, 0.53369, 5.0663, 1.67688, 0.0248]]}, "returnCode": 0}
09.41.45.180;{"returnData": {"00:07:80:65:DF:EB": [[330120.0, 0.0, 30.5712, 0.53308, 5.0545, 1.6908, 0.07593], [330121.0, 0.0, 30.5683, 0.53387, 5.0468, 1.6886, -0.0327], [330122.0, 0.0, 30.5727, 0.53534, 5.0838, 1.69025, -0.09083], [330123.0, 0.0, 30.5683, 0.53333, 5.0816, 1.69043, 0.03197], [330124.0, 0.0, 30.5625, 0.53308, 5.0552, 1.68823, 0.08265], [330125.0, 0.0, 30.5683, 0.52773, 5.0461, 1.70105, -0.03651], [330126.0, 0.0, 30.5741, 0.52869, 5.0674, 1.69281, -0.0901], [330127.0, 0.0, 30.5741, 0.52762, 5.0659, 1.70911, 0.03143], [330128.0, 0.0, 30.5683, 0.52246, 5.0583, 1.68567, 0.08292], [330129.0, 0.0, 30.5712, 0.52283, 5.0476, 1.71222, -0.03724], [330130.0, 0.0, 30.5683, 0.51965, 5.0575, 1.70654, -0.09346], [330131.0, 0.0, 30.5625, 0.51709, 5.0735, 1.71021, 0.03524], [330132.0, 0.0, 30.5625, 0.51691, 5.0648, 1.72302, 0.08338], [330133.0, 0.0, 30.5741, 0.51437, 5.0438, 1.71643, -0.0436], [330134.0, 0.0, 30.5625, 0.51105, 5.0545, 1.72742, -0.09337], [330135.0, 0.0, 30.5625, 0.50922, 5.0682, 1.71735, 0.02834], [330136.0, 0.0, 30.5625, 0.50793, 5.0575, 1.72925, 0.07121], [330137.0, 0.0, 30.5683, 0.5047, 5.0537, 1.72128, -0.03633], [330138.0, 0.0, 30.5625, 0.50555, 5.0583, 1.73218, -0.09119], [330139.0, 0.0, 30.5683, 0.50488, 5.0674, 1.73703, 0.03115], [330140.0, 0.0, 30.58, 0.50311, 5.0808, 1.71533, 0.0792], [330141.0, 0.0, 30.5683, 0.50171, 5.0514, 1.7254, -0.03651], [330142.0, 0.0, 30.5683, 0.4986, 5.0636, 1.73076, -0.09101], [330143.0, 0.0, 30.5625, 0.49951, 5.0667, 1.72906, 0.03524], [330144.0, 0.0, 30.5683, 0.49733, 5.0812, 1.74152, 0.08211], [330145.0, 0.0, 30.5683, 0.49438, 5.0453, 1.73987, -0.03778], [330146.0, 0.0, 30.5625, 0.49536, 5.0552, 1.73053, -0.08565], [330147.0, 0.0, 30.5625, 0.49243, 5.0659, 1.74188, 0.03942], [330148.0, 0.0, 30.5683, 0.49304, 5.0732, 1.73474, 0.08429], [330149.0, 0.0, 30.5683, 0.49176, 5.0537, 1.73291, -0.03778]]}, "returnCode": 0}
