09.30.15.439;{"returnData": {"00:07:80:65:DF:EB": [[73920.0, 0.0, 31.3509, 0.49878, 4.0024, 1.43884, -0.00218], [73921.0, 0.0, 31.3567, 0.49884, 3.978, 1.43756, 0.01035], [73922.0, 0.0, 31.3302, 0.49896, 3.9719, 1.4317, -0.01635], [73923.0, 0.0, 31.3509, 0.49939, 3.9814, 1.43829, -0.01181], [73924.0, 0.0, 31.3479, 0.49927, 3.978, 1.43207, 0.00309], [73925.0, 0.0, 31.3479, 0.49744, 3.978, 1.43285, -0.00073], [73926.0, 0.0, 31.3582, 0.49854, 3.9783, 1.43527, -0.01671], [73927.0, 0.0, 31.3715, 0.49768, 3.9906, 1.44012, -0.02143], [73928.0, 0.0, 31.3479, 0.49915, 3.9944, 1.43555, -0.02797], [73929.0, 0.0, 31.342, 0.49867, 3.981, 1.43005, 0.00654], [73930.0, 0.0, 31.3332, 0.49695, 4.0161, 1.43701, 0.00672], [73931.0, 0.0, 31.3538, 0.49921, 3.9993, 1.43134, 0.00672], [73932.0, 0.0, 31.3538, 0.49757, 3.9963, 1.43871, -0.01272], [73933.0, 0.0, 31.3464, 0.49683, 4.0009, 1.43262, 0.00291], [73934.0, 0.0, 31.345, 0.49683, 3.986, 1.43463, -0.01817], [73935.0, 0.0, 31.3361, 0.49739, 3.9856, 1.4393, -0.03606], [73936.0, 0.0, 31.3479, 0.49658, 3.997, 1.44402, -0.03415], [73937.0, 0.0, 31.3597, 0.4971, 3.9841, 1.44617, 0.00363], [73938.0, 0.0, 31.345, 0.49646, 4.0039, 1.44159, -0.01045], [73939.0, 0.0, 31.3685, 0.49783, 3.9845, 1.43848, -0.02825], [73940.0, 0.0, 31.3538, 0.49915, 3.9986, 1.4393, -0.00908], [73941.0, 0.0, 31.3523, 0.49915, 3.9749, 1.44891, -0.01163], [73942.0, 0.0, 31.3538, 0.49918, 3.9932, 1.44598, 0.00182], [73943.0, 0.0, 31.3656, 0.49738, 3.9825, 1.44159, -0.01471], [73944.0, 0.0, 31.3479, 0.49878, 3.978, 1.4425, -0.00136], [73945.0, 0.0, 31.3479, 0.49811, 3.9825, 1.44273, -0.00309], [73946.0, 0.0, 31.342, 0.4986, 4.0089, 1.44397, -0.00872], [73947.0, 0.0, 31.3479, 0.4986, 3.9818, 1.4458, -0.02616], [73948.0, 0.0, 31.3685, 0.49902, 3.9742, 1.44749, 9e-05], [73949.0, 0.0, 31.3567, 0.49866, 3.9764, 1.45697, 0.00999]]}, "returnCode": 0}
09.30.15.611;{"returnData": {"00:07:80:65:DF:EB": [[73950.0, 0.0, 31.3597, 0.4982, 3.9837, 1.44873, -0.0178], [73951.0, 0.0, 31.3479, 0.49646, 3.968, 1.45477, -0.02416], [73952.0, 0.0, 31.3523, 0.49841, 3.9803, 1.43756, -0.00381], [73953.0, 0.0, 31.3597, 0.49866, 3.9864, 1.45834, 0.00781], [73954.0, 0.0, 31.3656, 0.49933, 3.994, 1.46484, -0.00527], [73955.0, 0.0, 31.3538, 0.49731, 3.9898, 1.45752, -0.01262], [73956.0, 0.0, 31.3538, 0.49951, 4.0009, 1.46237, -0.0109], [73957.0, 0.0, 31.3479, 0.49994, 4.007, 1.46393, 0.01308], [73958.0, 0.0, 31.3538, 0.49951, 3.981, 1.47217, -0.01798], [73959.0, 0.0, 31.3538, 0.49731, 3.9703, 1.47308, -0.03197], [73960.0, 0.0, 31.3597, 0.49776, 4.023, 1.46974, -0.01417], [73961.0, 0.0, 31.3391, 0.49622, 4.007, 1.4718, -0.00363], [73962.0, 0.0, 31.342, 0.49719, 3.9833, 1.47418, -0.02125], [73963.0, 0.0, 31.3479, 0.49686, 3.9742, 1.46347, -0.02725], [73964.0, 0.0, 31.3538, 0.49847, 3.9864, 1.4718, -0.00863], [73965.0, 0.0, 31.3538, 0.49771, 4.0039, 1.46942, -0.01453], [73966.0, 0.0, 31.3567, 0.50018, 4.0096, 1.4707, -0.02071], [73967.0, 0.0, 31.37, 0.49884, 3.9848, 1.45981, -0.02938], [73968.0, 0.0, 31.3715, 0.49756, 3.9818, 1.47958, 0.00554], [73969.0, 0.0, 31.342, 0.49817, 3.981, 1.47968, 0.00945], [73970.0, 0.0, 31.3538, 0.49756, 3.9795, 1.48352, -0.02325], [73971.0, 0.0, 31.3715, 0.49994, 3.9848, 1.48572, -0.01726], [73972.0, 0.0, 31.3582, 0.49771, 4.0077, 1.48425, 0.0015], [73973.0, 0.0, 31.3597, 0.49756, 3.9673, 1.48499, -0.00981], [73974.0, 0.0, 31.3479, 0.49841, 3.9928, 1.48792, -0.004], [73975.0, 0.0, 31.3538, 0.4967, 3.9783, 1.48718, -0.02925], [73976.0, 0.0, 31.3479, 0.49747, 3.9982, 1.48544, -0.00209], [73977.0, 0.0, 31.342, 0.49902, 3.9806, 1.48718, -0.01199], [73978.0, 0.0, 31.3464, 0.4978, 3.9814, 1.4762, -0.004], [73979.0, 0.0, 31.3656, 0.49854, 4.0028, 1.46933, -0.03106]]}, "returnCode": 0}
09.30.15.784;{"returnData": {"00:07:80:65:DF:EB": [[73980.0, 0.0, 31.3656, 0.49939, 4.0138, 1.48833, -0.02262], [73981.0, 0.0, 31.3685, 0.49689, 3.9833, 1.49432, -0.01453], [73982.0, 0.0, 31.3479, 0.49808, 3.9932, 1.49579, -0.0129], [73983.0, 0.0, 31.3597, 0.49677, 4.0077, 1.48792, -0.01998], [73984.0, 0.0, 31.3479, 0.49731, 3.9776, 1.48956, -0.00708], [73985.0, 0.0, 31.3479, 0.49683, 3.9867, 1.49084, 0.00727], [73986.0, 0.0, 31.3597, 0.49902, 4.0058, 1.49817, -0.01944], [73987.0, 0.0, 31.3538, 0.49829, 3.9833, 1.50082, -0.01344], [73988.0, 0.0, 31.3656, 0.50024, 3.9871, 1.5011, -0.01944], [73989.0, 0.0, 31.3597, 0.49722, 4.0119, 1.50366, 0.01526], [73990.0, 0.0, 31.3361, 0.49731, 3.9917, 1.49597, -0.00218], [73991.0, 0.0, 31.3597, 0.49725, 3.9829, 1.48224, -0.01444], [73992.0, 0.0, 31.3597, 0.4975, 3.9978, 1.49084, -0.01399], [73993.0, 0.0, 31.3479, 0.49908, 3.9841, 1.50275, 0.01144], [73994.0, 0.0, 31.37, 0.49927, 3.9734, 1.50531, -0.02816], [73995.0, 0.0, 31.3597, 0.49658, 3.9795, 1.5, -0.01635], [73996.0, 0.0, 31.3479, 0.49731, 3.9925, 1.50568, -0.02053], [73997.0, 0.0, 31.3464, 0.49739, 3.9787, 1.50806, 0.0178], [73998.0, 0.0, 31.342, 0.49907, 3.9841, 1.50494, -0.02325], [73999.0, 0.0, 31.3597, 0.49762, 4.0024, 1.5049, -0.0247], [74000.0, 0.0, 31.3361, 0.49744, 3.9753, 1.50549, 0.01235], [74001.0, 0.0, 31.3479, 0.49701, 3.9799, 1.5022, 0.00527], [74002.0, 0.0, 31.3567, 0.4964, 3.9936, 1.50146, -0.02779], [74003.0, 0.0, 31.3597, 0.49695, 3.9768, 1.4881, -0.01853], [74004.0, 0.0, 31.3479, 0.49661, 3.9936, 1.50494, 0.00581], [74005.0, 0.0, 31.3567, 0.49872, 4.0024, 1.49982, 0.00481], [74006.0, 0.0, 31.3656, 0.49628, 3.9856, 1.50806, -0.00363], [74007.0, 0.0, 31.342, 0.49847, 3.978, 1.50476, -0.0327], [74008.0, 0.0, 31.345, 0.49905, 3.9719, 1.50513, -0.00272], [74009.0, 0.0, 31.3538, 0.4978, 4.0054, 1.50256, -0.00827]]}, "returnCode": 0}
09.30.15.906;{"returnData": {"00:07:80:65:DF:EB": [[74010.0, 0.0, 31.3479, 0.49835, 3.9841, 1.5, -0.00381], [74011.0, 0.0, 31.3538, 0.49658, 3.9711, 1.50439, -0.03252], [74012.0, 0.0, 31.3479, 0.49695, 3.9948, 1.49419, -0.00136], [74013.0, 0.0, 31.3523, 0.49731, 3.9856, 1.49506, -0.00127], [74014.0, 0.0, 31.3715, 0.49902, 3.9925, 1.4967, -0.01599], [74015.0, 0.0, 31.3553, 0.49744, 3.9665, 1.49542, -0.01807], [74016.0, 0.0, 31.3582, 0.49951, 4.0028, 1.48572, -0.01544], [74017.0, 0.0, 31.342, 0.49947, 3.9783, 1.50412, 0.01167], [74018.0, 0.0, 31.3479, 0.49792, 3.9814, 1.4967, -0.01117], [74019.0, 0.0, 31.3597, 0.49728, 3.9768, 1.50439, -0.02234], [74020.0, 0.0, 31.3523, 0.49756, 4.0039, 1.50879, -0.00509], [74021.0, 0.0, 31.3361, 0.49756, 3.9795, 1.5, 0.00926], [74022.0, 0.0, 31.3538, 0.4977, 3.9795, 1.5033, -0.00109], [74023.0, 0.0, 31.3538, 0.49817, 3.9753, 1.50732, -0.01648], [74024.0, 0.0, 31.3656, 0.49774, 3.9787, 1.50037, -0.00136], [74025.0, 0.0, 31.3538, 0.49872, 3.9772, 1.51337, 0.01417], [74026.0, 0.0, 31.3479, 0.49664, 3.9696, 1.48938, -0.00527], [74027.0, 0.0, 31.3479, 0.49701, 4.0024, 1.51154, -0.01639], [74028.0, 0.0, 31.3597, 0.5, 3.9738, 1.50586, -0.00899], [74029.0, 0.0, 31.3479, 0.49811, 4.0028, 1.5141, 0.01094], [74030.0, 0.0, 31.3479, 0.49707, 3.9829, 1.51978, -0.00527], [74031.0, 0.0, 31.3597, 0.4989, 3.9684, 1.51666, -0.03288], [74032.0, 0.0, 31.3479, 0.49971, 3.9673, 1.51108, 0.00218], [74033.0, 0.0, 31.3538, 0.49908, 3.9803, 1.51025, 0.00945], [74034.0, 0.0, 31.3597, 0.49953, 4.0005, 1.52014, -0.01126], [74035.0, 0.0, 31.3538, 0.49927, 3.978, 1.51337, -0.02979], [74036.0, 0.0, 31.3479, 0.49948, 4.0039, 1.51355, -0.00926], [74037.0, 0.0, 31.342, 0.4967, 4.0062, 1.51323, 0.01599], [74038.0, 0.0, 31.3567, 0.4975, 3.9886, 1.51474, -0.00272], [74039.0, 0.0, 31.3832, 0.49686, 3.9688, 1.51776, -0.02652]]}, "returnCode": 0}
09.30.16.078;{"returnData": {"00:07:80:65:DF:EB": [[74040.0, 0.0, 31.3597, 0.49689, 3.9738, 1.51868, 0.00091], [74041.0, 0.0, 31.3479, 0.49918, 3.9795, 1.51758, -0.00727], [74042.0, 0.0, 31.3597, 0.50006, 3.9703, 1.51813, -0.00563], [74043.0, 0.0, 31.3626, 0.49954, 3.9894, 1.51941, -0.02797], [74044.0, 0.0, 31.3509, 0.49672, 3.9703, 1.5238, -0.00427], [74045.0, 0.0, 31.3538, 0.49829, 3.9738, 1.53168, 0.00363], [74046.0, 0.0, 31.3597, 0.49634, 3.9749, 1.53625, -0.00472], [74047.0, 0.0, 31.3479, 0.49745, 3.9783, 1.53241, -0.01081], [74048.0, 0.0, 31.3597, 0.49823, 3.9719, 1.52444, -0.01231], [74049.0, 0.0, 31.3656, 0.49918, 3.9879, 1.53424, 0.00945], [74050.0, 0.0, 31.3567, 0.49927, 4.0112, 1.54138, -0.01671], [74051.0, 0.0, 31.3597, 0.49707, 3.9696, 1.53625, -0.04142], [74052.0, 0.0, 31.3479, 0.49652, 3.9677, 1.54688, -0.0089], [74053.0, 0.0, 31.3567, 0.49695, 3.9749, 1.53992, -0.01308], [74054.0, 0.0, 31.3597, 0.49707, 3.9734, 1.54596, -0.00272], [74055.0, 0.0, 31.3479, 0.4986, 3.9749, 1.5368, -0.01471], [74056.0, 0.0, 31.3715, 0.49994, 3.9726, 1.53918, -0.01344], [74057.0, 0.0, 31.342, 0.49873, 3.9757, 1.53223, 0.004], [74058.0, 0.0, 31.3597, 0.4986, 3.9989, 1.54907, 0.00236], [74059.0, 0.0, 31.3597, 0.49591, 3.9734, 1.54926, -0.0148], [74060.0, 0.0, 31.3538, 0.49951, 3.9757, 1.53598, -0.00686], [74061.0, 0.0, 31.3626, 0.49939, 3.9768, 1.53607, -0.00531], [74062.0, 0.0, 31.3567, 0.49966, 3.9818, 1.53745, -0.01371], [74063.0, 0.0, 31.3656, 0.49725, 3.9703, 1.54257, -0.02071], [74064.0, 0.0, 31.3538, 0.49792, 3.9871, 1.54761, -0.00799], [74065.0, 0.0, 31.3744, 0.49933, 3.9711, 1.53992, 0.00472], [74066.0, 0.0, 31.3597, 0.49637, 3.9825, 1.53662, -0.01017], [74067.0, 0.0, 31.3641, 0.49738, 3.9658, 1.54688, -0.0218], [74068.0, 0.0, 31.3567, 0.4975, 3.9906, 1.54504, 0.00363], [74069.0, 0.0, 31.3479, 0.49756, 4.0085, 1.53424, 0.00363]]}, "returnCode": 0}
09.30.16.250;{"returnData": {"00:07:80:65:DF:EB": [[74070.0, 0.0, 31.3656, 0.4989, 3.9749, 1.53113, 0.00409], [74071.0, 0.0, 31.3685, 0.4975, 3.9917, 1.5303, -0.03302], [74072.0, 0.0, 31.3715, 0.49756, 3.97, 1.5282, 0.00036], [74073.0, 0.0, 31.3597, 0.49976, 3.9742, 1.53955, -0.00309], [74074.0, 0.0, 31.3479, 0.49677, 3.9963, 1.51831, -0.00618], [74075.0, 0.0, 31.3538, 0.4978, 3.9616, 1.51392, -0.00745], [74076.0, 0.0, 31.3567, 0.49646, 3.981, 1.52344, -0.00781], [74077.0, 0.0, 31.3479, 0.49887, 3.9856, 1.52133, -0.01399], [74078.0, 0.0, 31.3715, 0.49976, 3.9688, 1.5206, -0.00309], [74079.0, 0.0, 31.3597, 0.49939, 3.9738, 1.52179, -0.01617], [74080.0, 0.0, 31.3479, 0.49646, 3.9627, 1.513, 0.00109], [74081.0, 0.0, 31.3538, 0.4986, 3.9459, 1.5238, 0.01362], [74082.0, 0.0, 31.3582, 0.49683, 3.9646, 1.52573, -0.0129], [74083.0, 0.0, 31.3582, 0.49792, 3.968, 1.51437, -0.03442], [74084.0, 0.0, 31.3523, 0.49719, 3.9726, 1.51758, -0.00509], [74085.0, 0.0, 31.3626, 0.49738, 3.968, 1.51758, 0.0144], [74086.0, 0.0, 31.342, 0.49945, 3.9665, 1.51611, -0.01853], [74087.0, 0.0, 31.3538, 0.49756, 3.9722, 1.51767, -0.00926], [74088.0, 0.0, 31.3597, 0.49701, 3.9673, 1.53204, -0.01817], [74089.0, 0.0, 31.3479, 0.49963, 3.9722, 1.52838, 0.01126], [74090.0, 0.0, 31.3774, 0.49695, 3.9848, 1.52902, -0.01635], [74091.0, 0.0, 31.3656, 0.49942, 3.9719, 1.52055, -0.01344], [74092.0, 0.0, 31.3656, 0.49673, 3.9566, 1.53406, 0.00018], [74093.0, 0.0, 31.3656, 0.4993, 3.9585, 1.53296, 0.01149], [74094.0, 0.0, 31.3685, 0.49884, 3.9818, 1.5282, -0.02434], [74095.0, 0.0, 31.3597, 0.49915, 3.9555, 1.53845, -0.03633], [74096.0, 0.0, 31.3582, 0.49905, 3.9623, 1.54523, 0.00109], [74097.0, 0.0, 31.3715, 0.49719, 3.9673, 1.54303, 0.0109], [74098.0, 0.0, 31.3567, 0.49915, 3.9612, 1.56024, -0.01371], [74099.0, 0.0, 31.3656, 0.49951, 3.9787, 1.55933, -0.02761]]}, "returnCode": 0}
09.30.16.373;{"returnData": {"00:07:80:65:DF:EB": [[74100.0, 0.0, 31.3656, 0.49965, 3.9818, 1.5542, -0.00073], [74101.0, 0.0, 31.3479, 0.49799, 3.9528, 1.55566, 0.00254], [74102.0, 0.0, 31.3656, 0.49951, 3.9612, 1.56207, -0.02016], [74103.0, 0.0, 31.3597, 0.49893, 3.9589, 1.56647, -0.01653], [74104.0, 0.0, 31.3656, 0.49875, 3.9825, 1.55823, 0.00018], [74105.0, 0.0, 31.345, 0.50009, 3.9589, 1.56061, 0.01689], [74106.0, 0.0, 31.3479, 0.49896, 3.9562, 1.56244, -0.00836], [74107.0, 0.0, 31.3774, 0.4989, 3.9742, 1.56079, -0.04033], [74108.0, 0.0, 31.3597, 0.49786, 3.9585, 1.56857, 0.00509], [74109.0, 0.0, 31.3509, 0.49756, 3.9604, 1.56757, 0.01599], [74110.0, 0.0, 31.3832, 0.49872, 3.9833, 1.56747, -0.01871], [74111.0, 0.0, 31.3744, 0.50006, 3.9497, 1.57196, -0.00981], [74112.0, 0.0, 31.3553, 0.49686, 3.9825, 1.57251, -0.01054], [74113.0, 0.0, 31.3479, 0.49832, 3.9886, 1.57333, 0.00472], [74114.0, 0.0, 31.3567, 0.49835, 3.9604, 1.58244, -0.00836], [74115.0, 0.0, 31.3685, 0.4971, 3.9501, 1.57288, -0.02652], [74116.0, 0.0, 31.3597, 0.49817, 3.9692, 1.57819, -0.01308], [74117.0, 0.0, 31.3597, 0.4989, 3.9471, 1.56693, 0.01617], [74118.0, 0.0, 31.3597, 0.49747, 3.9574, 1.5943, 0.00836], [74119.0, 0.0, 31.3538, 0.49902, 3.952, 1.57397, 0.00254], [74120.0, 0.0, 31.3597, 0.49823, 3.9551, 1.59966, -0.01344], [74121.0, 0.0, 31.3597, 0.49677, 3.9761, 1.58313, -0.00236], [74122.0, 0.0, 31.3656, 0.49893, 3.9627, 1.61334, -0.0114], [74123.0, 0.0, 31.3597, 0.49835, 3.9551, 1.62012, -0.03015], [74124.0, 0.0, 31.3774, 0.49832, 3.952, 1.62085, -0.00127], [74125.0, 0.0, 31.3641, 0.4975, 3.9837, 1.5997, 0.0035], [74126.0, 0.0, 31.3656, 0.49942, 3.952, 1.62982, -0.0158], [74127.0, 0.0, 31.3597, 0.49817, 3.9467, 1.62085, -0.01835], [74128.0, 0.0, 31.3479, 0.49963, 3.9886, 1.62744, -0.00581], [74129.0, 0.0, 31.3626, 0.5, 3.9551, 1.64026, 0.01235]]}, "returnCode": 0}
09.30.16.495;{"returnData": {"00:07:80:65:DF:EB": [[74130.0, 0.0, 31.3509, 0.49744, 3.952, 1.64218, -0.001], [74131.0, 0.0, 31.3479, 0.49744, 3.9619, 1.64722, -0.02071], [74132.0, 0.0, 31.3656, 0.49927, 3.9658, 1.63495, -0.00763], [74133.0, 0.0, 31.3523, 0.49649, 3.9917, 1.63824, 0.01381], [74134.0, 0.0, 31.3715, 0.4993, 3.9536, 1.65331, -0.01944], [74135.0, 0.0, 31.3715, 0.49994, 3.9467, 1.65381, -0.0247], [74136.0, 0.0, 31.3774, 0.49951, 3.9436, 1.65427, -0.00781], [74137.0, 0.0, 31.3715, 0.49902, 3.9536, 1.64978, 0.01717], [74138.0, 0.0, 31.3479, 0.49628, 3.9734, 1.64648, -0.01017], [74139.0, 0.0, 31.3597, 0.4993, 3.9494, 1.64397, -0.01108], [74140.0, 0.0, 31.3538, 0.50024, 3.9627, 1.64062, -0.00472], [74141.0, 0.0, 31.3685, 0.49939, 3.949, 1.63971, 0.00654], [74142.0, 0.0, 31.3479, 0.49985, 3.949, 1.64941, -0.0109], [74143.0, 0.0, 31.3479, 0.49933, 3.9574, 1.64136, -0.02107], [74144.0, 0.0, 31.3597, 0.49756, 3.9413, 1.63916, -0.00327], [74145.0, 0.0, 31.3715, 0.4971, 3.9894, 1.64026, 0.01435], [74146.0, 0.0, 31.3597, 0.49689, 3.9505, 1.63605, -0.01689], [74147.0, 0.0, 31.3715, 0.49911, 3.9444, 1.64767, -0.02543], [74148.0, 0.0, 31.3656, 0.49867, 3.9326, 1.63916, -0.00027], [74149.0, 0.0, 31.3715, 0.49829, 3.9524, 1.65033, 0.00363], [74150.0, 0.0, 31.3656, 0.49747, 3.957, 1.65111, -0.01526], [74151.0, 0.0, 31.3715, 0.49738, 3.9375, 1.65253, -0.01381], [74152.0, 0.0, 31.3715, 0.49695, 3.9383, 1.65125, 0.00041], [74153.0, 0.0, 31.3597, 0.49786, 3.9452, 1.65536, -0.00363], [74154.0, 0.0, 31.3567, 0.49792, 3.9574, 1.65582, -0.00827], [74155.0, 0.0, 31.3656, 0.49707, 3.9631, 1.6469, -0.01326], [74156.0, 0.0, 31.3774, 0.49744, 3.9494, 1.6322, -0.00272], [74157.0, 0.0, 31.3774, 0.49872, 3.9703, 1.65802, -0.00145], [74158.0, 0.0, 31.3715, 0.49768, 3.9371, 1.64648, -0.00963], [74159.0, 0.0, 31.3567, 0.49963, 3.9642, 1.6463, -0.0109]]}, "returnCode": 0}
09.30.16.668;{"returnData": {"00:07:80:65:DF:EB": [[74160.0, 0.0, 31.3567, 0.49927, 3.9379, 1.6496, -0.01072], [74161.0, 0.0, 31.3656, 0.49707, 3.9398, 1.65527, -0.00218], [74162.0, 0.0, 31.3685, 0.49713, 3.9513, 1.65221, -0.01272], [74163.0, 0.0, 31.3832, 0.49774, 3.9463, 1.65015, -0.01308], [74164.0, 0.0, 31.3626, 0.49689, 3.9688, 1.64777, -0.00272], [74165.0, 0.0, 31.3597, 0.49841, 3.9444, 1.65106, 0.00445], [74166.0, 0.0, 31.3582, 0.4978, 3.9661, 1.61646, -0.00286], [74167.0, 0.0, 31.3715, 0.49756, 3.9337, 1.63211, -0.01335], [74168.0, 0.0, 31.3597, 0.49988, 3.928, 1.63824, -0.00363], [74169.0, 0.0, 31.3832, 0.49896, 3.9421, 1.62579, -0.00327], [74170.0, 0.0, 31.3774, 0.49713, 3.9429, 1.617, -0.01471], [74171.0, 0.0, 31.3774, 0.49951, 3.9433, 1.61536, -0.01817], [74172.0, 0.0, 31.3479, 0.49982, 3.9375, 1.62094, -0.0109], [74173.0, 0.0, 31.3774, 0.49933, 3.9421, 1.60638, 0.0], [74174.0, 0.0, 31.3715, 0.5004, 3.9379, 1.60144, 0.00018], [74175.0, 0.0, 31.3774, 0.49789, 3.9402, 1.59686, -0.01381], [74176.0, 0.0, 31.3715, 0.49948, 3.9436, 1.59265, 0.00036], [74177.0, 0.0, 31.3656, 0.50049, 3.9505, 1.59467, 0.01567], [74178.0, 0.0, 31.3832, 0.49829, 3.9597, 1.59357, 0.00618], [74179.0, 0.0, 31.3626, 0.49992, 3.9349, 1.58569, -0.04432], [74180.0, 0.0, 31.3774, 0.49713, 3.9398, 1.57764, -0.01217], [74181.0, 0.0, 31.3656, 0.49734, 3.9604, 1.55804, 0.00981], [74182.0, 0.0, 31.3479, 0.49872, 3.9398, 1.57581, -0.00163], [74183.0, 0.0, 31.3656, 0.49725, 3.9608, 1.57269, -0.02361], [74184.0, 0.0, 31.3715, 0.49915, 3.9639, 1.56738, -0.01381], [74185.0, 0.0, 31.3597, 0.5, 3.9421, 1.56226, 0.01035], [74186.0, 0.0, 31.3656, 0.49701, 3.9444, 1.56903, -0.00545], [74187.0, 0.0, 31.3626, 0.49896, 3.9326, 1.56958, -0.02707], [74188.0, 0.0, 31.3715, 0.4966, 3.9337, 1.56519, -0.02071], [74189.0, 0.0, 31.3656, 0.49908, 3.9196, 1.55612, 0.00418]]}, "returnCode": 0}
09.30.16.841;{"returnData": {"00:07:80:65:DF:EB": [[74190.0, 0.0, 31.3715, 0.4967, 3.9391, 1.57768, -0.00836], [74191.0, 0.0, 31.3538, 0.49756, 3.9345, 1.56555, -0.01508], [74192.0, 0.0, 31.3715, 0.49713, 3.949, 1.57141, 0.00054], [74193.0, 0.0, 31.3597, 0.49887, 3.9555, 1.57599, -0.00018], [74194.0, 0.0, 31.3803, 0.49673, 3.9574, 1.58606, -0.0149], [74195.0, 0.0, 31.3685, 0.49951, 3.9398, 1.57983, -0.02134], [74196.0, 0.0, 31.3744, 0.49744, 3.931, 1.58496, 0.00908], [74197.0, 0.0, 31.3656, 0.49738, 3.9345, 1.56995, -0.00636], [74198.0, 0.0, 31.3715, 0.49738, 3.9337, 1.5997, -0.01163], [74199.0, 0.0, 31.3597, 0.49933, 3.9425, 1.59082, -0.01912], [74200.0, 0.0, 31.3715, 0.49664, 3.9291, 1.59174, -0.00109], [74201.0, 0.0, 31.3656, 0.49713, 3.931, 1.59229, -0.00163], [74202.0, 0.0, 31.3656, 0.49713, 3.9345, 1.58386, -0.01562], [74203.0, 0.0, 31.3656, 0.50006, 3.9284, 1.60474, -0.01744], [74204.0, 0.0, 31.3818, 0.49796, 3.9497, 1.60767, 0.00454], [74205.0, 0.0, 31.3597, 0.49713, 3.936, 1.61179, -0.00363], [74206.0, 0.0, 31.3759, 0.49927, 3.9253, 1.6008, -0.0178], [74207.0, 0.0, 31.3538, 0.49658, 3.933, 1.60698, -0.02925], [74208.0, 0.0, 31.3656, 0.49762, 3.9272, 1.60263, -0.00036], [74209.0, 0.0, 31.3656, 0.49637, 3.9276, 1.60052, 0.0129], [74210.0, 0.0, 31.3656, 0.49719, 3.9246, 1.6051, -0.00636], [74211.0, 0.0, 31.3803, 0.49725, 3.9299, 1.60785, -0.01689], [74212.0, 0.0, 31.3715, 0.49707, 3.9307, 1.604, -0.00577], [74213.0, 0.0, 31.3685, 0.49719, 3.9417, 1.58972, -0.00018], [74214.0, 0.0, 31.3656, 0.49908, 3.9398, 1.59119, -0.01144], [74215.0, 0.0, 31.3774, 0.49673, 3.9299, 1.59714, -0.01453], [74216.0, 0.0, 31.3891, 0.4978, 3.9276, 1.59778, -0.00827], [74217.0, 0.0, 31.3641, 0.49866, 3.9413, 1.59467, 0.0089], [74218.0, 0.0, 31.3832, 0.49738, 3.9253, 1.57947, -0.01381], [74219.0, 0.0, 31.3656, 0.49878, 3.9154, 1.58203, -0.03079]]}, "returnCode": 0}
