11.20.41.201;{"returnData": {"00:07:80:65:DF:EB": [[270360.0, 0.0, 32.9409, 0.55524, 4.7318, 1.24416, -0.00618], [270361.0, 0.0, 32.9289, 0.5509, 4.7569, 1.25473, -0.02098], [270362.0, 0.0, 32.9409, 0.54706, 4.7733, 1.24535, -0.01299], [270363.0, 0.0, 32.9409, 0.54205, 4.731, 1.25308, -0.01126], [270364.0, 0.0, 32.9289, 0.54126, 4.7276, 1.25285, -0.02143], [270365.0, 0.0, 32.9349, 0.53809, 4.7844, 1.25647, -0.00945], [270366.0, 0.0, 32.9409, 0.53238, 4.7791, 1.25153, -0.00836], [270367.0, 0.0, 32.9379, 0.52887, 4.7394, 1.24658, -0.00109], [270368.0, 0.0, 32.9289, 0.52625, 4.7523, 1.25647, -0.00618], [270369.0, 0.0, 32.9259, 0.51923, 4.7657, 1.2486, -0.00145], [270370.0, 0.0, 32.9379, 0.51941, 4.7813, 1.24017, -0.00363], [270371.0, 0.0, 32.9409, 0.51306, 4.7462, 1.25061, 0.00036], [270372.0, 0.0, 32.9349, 0.51227, 4.7409, 1.25189, -0.00672], [270373.0, 0.0, 32.9409, 0.50847, 4.7668, 1.23743, -0.004], [270374.0, 0.0, 32.9409, 0.50763, 4.7745, 1.23413, -0.01508], [270375.0, 0.0, 32.9289, 0.50702, 4.7661, 1.23761, -0.0109], [270376.0, 0.0, 32.9469, 0.50385, 4.7569, 1.2393, -0.01753], [270377.0, 0.0, 32.9379, 0.50049, 4.7749, 1.24054, -0.00763], [270378.0, 0.0, 32.9349, 0.50198, 4.7913, 1.23853, 0.00236], [270379.0, 0.0, 32.9499, 0.49951, 4.7363, 1.22827, -0.01163], [270380.0, 0.0, 32.9349, 0.50183, 4.7592, 1.23596, -0.0069], [270381.0, 0.0, 32.9409, 0.49869, 4.7558, 1.23367, -0.00577], [270382.0, 0.0, 32.9379, 0.50037, 4.76, 1.23376, -0.01617], [270383.0, 0.0, 32.9469, 0.50311, 4.7371, 1.2323, -0.00359], [270384.0, 0.0, 32.9409, 0.50354, 4.7401, 1.23651, -0.01126], [270385.0, 0.0, 32.9469, 0.50195, 4.7554, 1.22333, -0.01381], [270386.0, 0.0, 32.9499, 0.50366, 4.7852, 1.23267, -0.01935], [270387.0, 0.0, 32.9379, 0.50592, 4.7447, 1.22424, -0.00254], [270388.0, 0.0, 32.9349, 0.5036, 4.7409, 1.22516, -0.00854], [270389.0, 0.0, 32.9409, 0.50421, 4.755, 1.22369, -0.01599]]}, "returnCode": 0}
11.20.41.373;{"returnData": {"00:07:80:65:DF:EB": [[270390.0, 0.0, 32.9319, 0.50479, 4.7646, 1.22534, -0.01326], [270391.0, 0.0, 32.9289, 0.50452, 4.7649, 1.22369, -0.01108], [270392.0, 0.0, 32.9409, 0.50049, 4.7333, 1.2312, -0.01544], [270393.0, 0.0, 32.9439, 0.50089, 4.7844, 1.23495, -0.00836], [270394.0, 0.0, 32.9409, 0.49759, 4.7859, 1.22946, 0.00091], [270395.0, 0.0, 32.9469, 0.49719, 4.7401, 1.22974, 0.00123], [270396.0, 0.0, 32.9409, 0.49686, 4.731, 1.23312, -0.0049], [270397.0, 0.0, 32.9409, 0.49466, 4.7588, 1.229, -0.01771], [270398.0, 0.0, 32.9409, 0.49158, 4.7707, 1.2291, -0.01599], [270399.0, 0.0, 32.9379, 0.4884, 4.7462, 1.22827, -0.01045], [270400.0, 0.0, 32.9349, 0.48477, 4.7508, 1.22937, -0.02035], [270401.0, 0.0, 32.9394, 0.48148, 4.7585, 1.22594, -0.01553], [270402.0, 0.0, 32.9409, 0.48096, 4.7836, 1.22653, -0.00981], [270403.0, 0.0, 32.9394, 0.47888, 4.744, 1.22681, 0.00291], [270404.0, 0.0, 32.9409, 0.47449, 4.7333, 1.22763, -0.00836], [270405.0, 0.0, 32.9499, 0.47253, 4.7577, 1.23541, -0.00836], [270406.0, 0.0, 32.9349, 0.47137, 4.7653, 1.22827, -0.005], [270407.0, 0.0, 32.9349, 0.46838, 4.7394, 1.22278, -0.00654], [270408.0, 0.0, 32.9409, 0.46881, 4.7375, 1.23322, -0.00318], [270409.0, 0.0, 32.9289, 0.46667, 4.7615, 1.23431, -0.01231], [270410.0, 0.0, 32.9499, 0.46454, 4.7829, 1.22791, -0.02452], [270411.0, 0.0, 32.9469, 0.4613, 4.7379, 1.23853, -0.00936], [270412.0, 0.0, 32.9439, 0.46179, 4.7306, 1.23129, -0.00872], [270413.0, 0.0, 32.9409, 0.46034, 4.7607, 1.24164, 0.00236], [270414.0, 0.0, 32.9349, 0.45685, 4.7688, 1.24969, 0.00254], [270415.0, 0.0, 32.9349, 0.45557, 4.763, 1.23541, 0.00073], [270416.0, 0.0, 32.9289, 0.45404, 4.7318, 1.25189, -0.00454], [270417.0, 0.0, 32.9469, 0.45331, 4.7623, 1.25317, -0.01871], [270418.0, 0.0, 32.9289, 0.45026, 4.7668, 1.24805, -0.00945], [270419.0, 0.0, 32.9409, 0.4512, 4.7409, 1.25024, -0.00786]]}, "returnCode": 0}
11.20.41.546;{"returnData": {"00:07:80:65:DF:EB": [[270420.0, 0.0, 32.9469, 0.44904, 4.7356, 1.25098, -0.01453], [270421.0, 0.0, 32.9469, 0.44574, 4.7623, 1.25903, -0.02616], [270422.0, 0.0, 32.9409, 0.44574, 4.792, 1.26031, -0.01744], [270423.0, 0.0, 32.9409, 0.44318, 4.7653, 1.26398, 0.002], [270424.0, 0.0, 32.9469, 0.44199, 4.755, 1.26251, -0.00836], [270425.0, 0.0, 32.9529, 0.44257, 4.7607, 1.26361, -0.01708], [270426.0, 0.0, 32.9409, 0.43933, 4.7688, 1.26746, -0.0069], [270427.0, 0.0, 32.9349, 0.43958, 4.7386, 1.27007, -0.00863], [270428.0, 0.0, 32.9469, 0.43723, 4.7302, 1.27592, -0.00327], [270429.0, 0.0, 32.9409, 0.43494, 4.7592, 1.27084, -0.00999], [270430.0, 0.0, 32.9514, 0.43643, 4.7672, 1.27734, -0.00327], [270431.0, 0.0, 32.9409, 0.43353, 4.7432, 1.27368, -0.00636], [270432.0, 0.0, 32.9409, 0.43134, 4.7371, 1.27972, 0.00054], [270433.0, 0.0, 32.9409, 0.43253, 4.7585, 1.27222, -0.01126], [270434.0, 0.0, 32.9409, 0.42987, 4.7707, 1.2735, 0.00145], [270435.0, 0.0, 32.9499, 0.4283, 4.744, 1.27332, -0.00209], [270436.0, 0.0, 32.9409, 0.42654, 4.7421, 1.27295, -0.01562], [270437.0, 0.0, 32.9409, 0.42715, 4.7585, 1.27249, -0.0247], [270438.0, 0.0, 32.9379, 0.42508, 4.7688, 1.26489, -0.01635], [270439.0, 0.0, 32.9379, 0.42484, 4.744, 1.26617, -0.01508], [270440.0, 0.0, 32.9349, 0.42288, 4.7363, 1.27496, -0.02107], [270441.0, 0.0, 32.9529, 0.42261, 4.7848, 1.27744, -0.02416], [270442.0, 0.0, 32.9469, 0.42102, 4.7653, 1.27826, -0.01126], [270443.0, 0.0, 32.9454, 0.42059, 4.76, 1.27954, -0.00745], [270444.0, 0.0, 32.9349, 0.41852, 4.7417, 1.28613, -0.01853], [270445.0, 0.0, 32.9469, 0.42053, 4.7623, 1.28577, -0.01299], [270446.0, 0.0, 32.9409, 0.41931, 4.7844, 1.28046, -0.0049], [270447.0, 0.0, 32.9349, 0.41879, 4.744, 1.28165, -0.00182], [270448.0, 0.0, 32.9634, 0.42053, 4.7516, 1.28064, -0.01235], [270449.0, 0.0, 32.9529, 0.42358, 4.7668, 1.2724, -0.02698]]}, "returnCode": 0}
11.20.41.667;{"returnData": {"00:07:80:65:DF:EB": [[270450.0, 0.0, 32.9319, 0.42719, 4.7699, 1.28082, -0.0049], [270451.0, 0.0, 32.9349, 0.43521, 4.7607, 1.28, 0.00036], [270452.0, 0.0, 32.9454, 0.4447, 4.7348, 1.28009, -0.00908], [270453.0, 0.0, 32.9529, 0.45776, 4.763, 1.28009, -0.01344], [270454.0, 0.0, 32.9409, 0.47473, 4.7726, 1.27094, -0.00436], [270455.0, 0.0, 32.9289, 0.49234, 4.7653, 1.2821, -0.00781], [270456.0, 0.0, 32.9334, 0.51056, 4.7363, 1.28146, -0.00908], [270457.0, 0.0, 32.9409, 0.5293, 4.7607, 1.28192, -0.02143], [270458.0, 0.0, 32.9349, 0.54639, 4.7966, 1.28375, -0.0049], [270459.0, 0.0, 32.9499, 0.56451, 4.7504, 1.28879, -0.00472], [270460.0, 0.0, 32.9409, 0.57788, 4.7352, 1.2811, -0.00327], [270461.0, 0.0, 32.9349, 0.59546, 4.7836, 1.27881, -0.01008], [270462.0, 0.0, 32.9379, 0.60858, 4.7821, 1.28403, -0.01381], [270463.0, 0.0, 32.9409, 0.61615, 4.7646, 1.28174, -0.01417], [270464.0, 0.0, 32.9379, 0.62671, 4.7493, 1.27277, -0.01272], [270465.0, 0.0, 32.9349, 0.63525, 4.7623, 1.28339, -0.01698], [270466.0, 0.0, 32.9409, 0.64008, 4.7844, 1.28394, -0.01381], [270467.0, 0.0, 32.9439, 0.63995, 4.7398, 1.28101, -0.00236], [270468.0, 0.0, 32.9349, 0.64589, 4.7565, 1.28915, -0.00163], [270469.0, 0.0, 32.9409, 0.64575, 4.768, 1.27615, -0.00581], [270470.0, 0.0, 32.9529, 0.64377, 4.7951, 1.29108, -0.00127], [270471.0, 0.0, 32.9409, 0.6394, 4.7516, 1.28687, -0.00872], [270472.0, 0.0, 32.9409, 0.63727, 4.7363, 1.28833, -0.02543], [270473.0, 0.0, 32.9409, 0.62996, 4.7821, 1.28979, -0.01599], [270474.0, 0.0, 32.9469, 0.62946, 4.7764, 1.28979, -0.01126], [270475.0, 0.0, 32.9349, 0.6239, 4.7417, 1.29071, -0.00681], [270476.0, 0.0, 32.9349, 0.61438, 4.7379, 1.2924, -0.01653], [270477.0, 0.0, 32.9409, 0.61273, 4.7607, 1.29236, -0.01916], [270478.0, 0.0, 32.9469, 0.60632, 4.7672, 1.29822, -0.01453], [270479.0, 0.0, 32.9409, 0.60175, 4.7562, 1.30005, -0.00636]]}, "returnCode": 0}
11.20.41.840;{"returnData": {"00:07:80:65:DF:EB": [[270480.0, 0.0, 32.9289, 0.59021, 4.7428, 1.29657, -0.00418], [270481.0, 0.0, 32.9349, 0.59094, 4.7653, 1.29968, -0.01417], [270482.0, 0.0, 32.9409, 0.58575, 4.7913, 1.29492, -0.00436], [270483.0, 0.0, 32.9469, 0.58078, 4.7501, 1.29474, -0.00218], [270484.0, 0.0, 32.9349, 0.57608, 4.744, 1.29721, 0.00073], [270485.0, 0.0, 32.9529, 0.57178, 4.7806, 1.29712, -0.00681], [270486.0, 0.0, 32.9379, 0.56702, 4.7821, 1.30527, -0.00427], [270487.0, 0.0, 32.9349, 0.56055, 4.7539, 1.30453, -0.00073], [270488.0, 0.0, 32.9529, 0.55844, 4.7363, 1.29895, -0.00872], [270489.0, 0.0, 32.9409, 0.55579, 4.7646, 1.30225, -0.02616], [270490.0, 0.0, 32.9319, 0.55273, 4.7668, 1.30005, -0.01526], [270491.0, 0.0, 32.9469, 0.54834, 4.744, 1.30865, -0.01635], [270492.0, 0.0, 32.9379, 0.54623, 4.7588, 1.30444, -0.02025], [270493.0, 0.0, 32.9469, 0.54004, 4.7951, 1.30518, -0.02053], [270494.0, 0.0, 32.9409, 0.53876, 4.7867, 1.30577, -0.02053], [270495.0, 0.0, 32.9349, 0.53445, 4.7737, 1.30737, -0.00109], [270496.0, 0.0, 32.9499, 0.53241, 4.7638, 1.30856, -0.00636], [270497.0, 0.0, 32.9349, 0.52588, 4.7737, 1.30774, -0.01199], [270498.0, 0.0, 32.9469, 0.52576, 4.7691, 1.30902, -0.00618], [270499.0, 0.0, 32.9349, 0.5224, 4.7401, 1.31195, -0.00454], [270500.0, 0.0, 32.9499, 0.51587, 4.7386, 1.31067, -0.00304], [270501.0, 0.0, 32.9454, 0.5144, 4.7707, 1.30101, -0.00836], [270502.0, 0.0, 32.9379, 0.51129, 4.7691, 1.31213, -0.01562], [270503.0, 0.0, 32.9409, 0.5094, 4.7668, 1.31763, -0.01262], [270504.0, 0.0, 32.9349, 0.50589, 4.7565, 1.31213, -0.00976], [270505.0, 0.0, 32.9409, 0.505, 4.76, 1.3136, -0.00763], [270506.0, 0.0, 32.9319, 0.50354, 4.7638, 1.31076, -0.00727], [270507.0, 0.0, 32.9409, 0.50305, 4.7493, 1.30225, -0.0158], [270508.0, 0.0, 32.9409, 0.50293, 4.7352, 1.31419, -0.01735], [270509.0, 0.0, 32.9379, 0.5004, 4.7672, 1.30902, -0.02198]]}, "returnCode": 0}
11.20.41.963;{"returnData": {"00:07:80:65:DF:EB": [[270510.0, 0.0, 32.9469, 0.50113, 4.7722, 1.3103, -0.00672], [270511.0, 0.0, 32.9529, 0.50061, 4.7447, 1.31342, -0.00581], [270512.0, 0.0, 32.9349, 0.49902, 4.7668, 1.31451, -0.00618], [270513.0, 0.0, 32.9469, 0.49722, 4.7585, 1.31616, -0.02416], [270514.0, 0.0, 32.9289, 0.50037, 4.7775, 1.31323, -0.01108], [270515.0, 0.0, 32.9409, 0.49951, 4.7424, 1.31213, -0.00254], [270516.0, 0.0, 32.9514, 0.50153, 4.7386, 1.31158, -0.00618], [270517.0, 0.0, 32.9349, 0.49872, 4.7684, 1.31927, -0.00817], [270518.0, 0.0, 32.9349, 0.49963, 4.7699, 1.31104, -0.00926], [270519.0, 0.0, 32.9469, 0.49902, 4.7508, 1.31955, -0.01599], [270520.0, 0.0, 32.9469, 0.50067, 4.7348, 1.31305, -0.00672], [270521.0, 0.0, 32.9379, 0.50037, 4.7703, 1.31763, -0.02107], [270522.0, 0.0, 32.9349, 0.49701, 4.7699, 1.31296, -0.003], [270523.0, 0.0, 32.9439, 0.49921, 4.7432, 1.31909, -0.00418], [270524.0, 0.0, 32.9409, 0.49557, 4.7417, 1.31781, -0.00781], [270525.0, 0.0, 32.9409, 0.49536, 4.7638, 1.31726, -0.00854], [270526.0, 0.0, 32.9469, 0.4931, 4.7646, 1.31342, -0.01072], [270527.0, 0.0, 32.9409, 0.49048, 4.7562, 1.31799, -0.01617], [270528.0, 0.0, 32.9409, 0.49084, 4.7432, 1.31909, -0.00545], [270529.0, 0.0, 32.9379, 0.48834, 4.7638, 1.31296, -0.0109], [270530.0, 0.0, 32.9499, 0.48572, 4.7737, 1.30957, -0.01444], [270531.0, 0.0, 32.9439, 0.48618, 4.7451, 1.31342, -0.00145], [270532.0, 0.0, 32.9409, 0.48383, 4.7642, 1.31433, -0.00677], [270533.0, 0.0, 32.9469, 0.48123, 4.7638, 1.31653, -0.01272], [270534.0, 0.0, 32.9409, 0.47937, 4.7806, 1.30994, -0.0149], [270535.0, 0.0, 32.9379, 0.47729, 4.747, 1.30087, -0.00318], [270536.0, 0.0, 32.9499, 0.47281, 4.763, 1.30371, -0.0069], [270537.0, 0.0, 32.9379, 0.47089, 4.7619, 1.30719, -0.01272], [270538.0, 0.0, 32.9469, 0.46927, 4.7943, 1.31726, -0.01807], [270539.0, 0.0, 32.9499, 0.46902, 4.7462, 1.30298, -0.01435]]}, "returnCode": 0}
11.20.42.136;{"returnData": {"00:07:80:65:DF:EB": [[270540.0, 0.0, 32.9349, 0.46585, 4.7409, 1.31332, -0.01217], [270541.0, 0.0, 32.9469, 0.46449, 4.7909, 1.31964, -0.00599], [270542.0, 0.0, 32.9529, 0.46265, 4.7764, 1.31291, -0.00545], [270543.0, 0.0, 32.9409, 0.4617, 4.7394, 1.30371, 0.004], [270544.0, 0.0, 32.9439, 0.45972, 4.7386, 1.31662, -0.00926], [270545.0, 0.0, 32.9634, 0.45605, 4.7676, 1.31689, -0.02234], [270546.0, 0.0, 32.9394, 0.45398, 4.7939, 1.32001, -0.01844], [270547.0, 0.0, 32.9514, 0.45264, 4.7493, 1.31653, -0.00509], [270548.0, 0.0, 32.9529, 0.45306, 4.7474, 1.31772, -0.01689], [270549.0, 0.0, 32.9409, 0.4512, 4.7699, 1.31804, -0.02071], [270550.0, 0.0, 32.9409, 0.44775, 4.768, 1.31726, -0.0149], [270551.0, 0.0, 32.9469, 0.44534, 4.7485, 1.32056, -0.00931], [270552.0, 0.0, 32.9409, 0.44667, 4.7615, 1.30865, -0.00509], [270553.0, 0.0, 32.9454, 0.44373, 4.7813, 1.31543, -0.01126], [270554.0, 0.0, 32.9469, 0.44199, 4.7737, 1.3222, -0.00708], [270555.0, 0.0, 32.9349, 0.44087, 4.7424, 1.32916, -0.00236], [270556.0, 0.0, 32.9469, 0.44202, 4.7417, 1.32925, -0.00654], [270557.0, 0.0, 32.9349, 0.4397, 4.7615, 1.32678, -0.01635], [270558.0, 0.0, 32.9559, 0.44052, 4.7688, 1.32166, -0.01213], [270559.0, 0.0, 32.9409, 0.43787, 4.7592, 1.31937, -0.01508], [270560.0, 0.0, 32.9289, 0.43774, 4.7367, 1.33374, -0.01471], [270561.0, 0.0, 32.9469, 0.43579, 4.7661, 1.33832, -0.0149], [270562.0, 0.0, 32.9379, 0.4342, 4.7699, 1.33997, 0.00182], [270563.0, 0.0, 32.9379, 0.43457, 4.7409, 1.33722, -0.01671], [270564.0, 0.0, 32.9379, 0.433, 4.7401, 1.3277, -0.00636], [270565.0, 0.0, 32.9409, 0.43091, 4.781, 1.32587, -0.01308], [270566.0, 0.0, 32.9409, 0.43073, 4.7688, 1.3396, -0.0163], [270567.0, 0.0, 32.9469, 0.42975, 4.7474, 1.34216, -0.01744], [270568.0, 0.0, 32.9409, 0.42963, 4.7501, 1.33539, -0.02089], [270569.0, 0.0, 32.9349, 0.42816, 4.7668, 1.33502, -0.004]]}, "returnCode": 0}
11.20.42.259;{"returnData": {"00:07:80:65:DF:EB": [[270570.0, 0.0, 32.9409, 0.42737, 4.7791, 1.33594, -0.00727], [270571.0, 0.0, 32.9439, 0.42523, 4.7459, 1.33685, 0.00054], [270572.0, 0.0, 32.9379, 0.42545, 4.7512, 1.33434, -0.01817], [270573.0, 0.0, 32.9349, 0.42279, 4.7684, 1.33484, -0.02307], [270574.0, 0.0, 32.9409, 0.42218, 4.7962, 1.33411, -0.0198], [270575.0, 0.0, 32.9469, 0.42325, 4.7546, 1.33667, -0.01667], [270576.0, 0.0, 32.9469, 0.42188, 4.7386, 1.33429, -0.02007], [270577.0, 0.0, 32.9469, 0.42038, 4.7691, 1.33502, -0.0178], [270578.0, 0.0, 32.9409, 0.42047, 4.7749, 1.33575, -0.01235], [270579.0, 0.0, 32.9499, 0.41841, 4.7455, 1.33667, -0.01735], [270580.0, 0.0, 32.9409, 0.41983, 4.7623, 1.34106, -0.02125], [270581.0, 0.0, 32.9349, 0.41818, 4.7638, 1.34326, -0.00872], [270582.0, 0.0, 32.9349, 0.41742, 4.7737, 1.34235, -0.00254], [270583.0, 0.0, 32.9349, 0.41754, 4.7501, 1.3363, -0.00563], [270584.0, 0.0, 32.9529, 0.41956, 4.7398, 1.34271, -0.01126], [270585.0, 0.0, 32.9499, 0.42471, 4.7672, 1.33429, -0.01017], [270586.0, 0.0, 32.9469, 0.43066, 4.7802, 1.33383, -0.00545], [270587.0, 0.0, 32.9469, 0.43781, 4.747, 1.33525, -0.00109], [270588.0, 0.0, 32.9319, 0.45227, 4.7661, 1.3353, -0.01916], [270589.0, 0.0, 32.9514, 0.46594, 4.7722, 1.32642, -0.02025], [270590.0, 0.0, 32.9349, 0.4823, 4.7676, 1.32678, -0.0178], [270591.0, 0.0, 32.9529, 0.49857, 4.7497, 1.33777, -0.00963], [270592.0, 0.0, 32.9349, 0.51514, 4.7569, 1.33575, -0.01308], [270593.0, 0.0, 32.9469, 0.53271, 4.7626, 1.33855, -0.00708], [270594.0, 0.0, 32.9589, 0.55426, 4.771, 1.32605, -0.01653], [270595.0, 0.0, 32.9499, 0.57025, 4.7497, 1.3364, -0.00899], [270596.0, 0.0, 32.9529, 0.58588, 4.7657, 1.33997, -0.00545], [270597.0, 0.0, 32.9469, 0.59586, 4.7798, 1.33887, -0.01926], [270598.0, 0.0, 32.9529, 0.61182, 4.7768, 1.32825, -0.01689], [270599.0, 0.0, 32.9469, 0.62097, 4.7432, 1.32825, -0.01217]]}, "returnCode": 0}
11.20.42.432;{"returnData": {"00:07:80:65:DF:EB": [[270600.0, 0.0, 32.9409, 0.62988, 4.7684, 1.33932, -0.00827], [270601.0, 0.0, 32.9349, 0.6355, 4.7741, 1.33154, -0.01335], [270602.0, 0.0, 32.9409, 0.6344, 4.7672, 1.33557, -0.00799], [270603.0, 0.0, 32.9559, 0.64108, 4.7482, 1.34271, -0.00218], [270604.0, 0.0, 32.9409, 0.63843, 4.7607, 1.34436, -0.002], [270605.0, 0.0, 32.9529, 0.64258, 4.763, 1.34363, -0.01045], [270606.0, 0.0, 32.9469, 0.6394, 4.7676, 1.35187, -0.00109], [270607.0, 0.0, 32.9439, 0.6377, 4.7428, 1.34967, -0.00381], [270608.0, 0.0, 32.9469, 0.63135, 4.7424, 1.35352, -0.01399], [270609.0, 0.0, 32.9469, 0.62854, 4.7764, 1.35333, -0.00908], [270610.0, 0.0, 32.9469, 0.62247, 4.7684, 1.34683, -0.01417], [270611.0, 0.0, 32.9499, 0.61755, 4.7493, 1.34619, -0.01562], [270612.0, 0.0, 32.9349, 0.61285, 4.7394, 1.34692, -0.02616], [270613.0, 0.0, 32.9469, 0.60718, 4.7661, 1.34775, -0.02493], [270614.0, 0.0, 32.9529, 0.59891, 4.7867, 1.34921, -0.01272], [270615.0, 0.0, 32.9469, 0.59143, 4.7413, 1.35132, 0.00073], [270616.0, 0.0, 32.9394, 0.58826, 4.7714, 1.35535, -0.01017], [270617.0, 0.0, 32.9469, 0.58325, 4.7844, 1.35361, -0.00727], [270618.0, 0.0, 32.9409, 0.5784, 4.7901, 1.35352, -0.00945], [270619.0, 0.0, 32.9469, 0.57379, 4.7455, 1.35214, -0.01726], [270620.0, 0.0, 32.9529, 0.56924, 4.7592, 1.35498, -0.01762], [270621.0, 0.0, 32.9469, 0.56171, 4.7707, 1.35791, -0.01835], [270622.0, 0.0, 32.9409, 0.5603, 4.7749, 1.36157, -0.01998], [270623.0, 0.0, 32.9469, 0.55463, 4.7413, 1.35352, -0.00254], [270624.0, 0.0, 32.9409, 0.55188, 4.768, 1.35388, -0.01235], [270625.0, 0.0, 32.9499, 0.54956, 4.7745, 1.35406, -0.0109], [270626.0, 0.0, 32.9469, 0.54358, 4.7676, 1.35754, -0.0198], [270627.0, 0.0, 32.9469, 0.53873, 4.7424, 1.35516, -0.01085], [270628.0, 0.0, 32.9229, 0.53754, 4.7401, 1.35626, -0.02021], [270629.0, 0.0, 32.9499, 0.53339, 4.7951, 1.34509, -0.00854]]}, "returnCode": 0}
11.20.42.553;{"returnData": {"00:07:80:65:DF:EB": [[270630.0, 0.0, 32.9529, 0.53326, 4.7791, 1.34624, -0.00581], [270631.0, 0.0, 32.9409, 0.52789, 4.7501, 1.35846, -0.01694], [270632.0, 0.0, 32.9469, 0.52533, 4.7539, 1.36523, -0.01835], [270633.0, 0.0, 32.9409, 0.52094, 4.7684, 1.36588, -0.0218], [270634.0, 0.0, 32.9439, 0.5166, 4.7729, 1.35901, -0.00509], [270635.0, 0.0, 32.9469, 0.51648, 4.7573, 1.35667, -0.00073], [270636.0, 0.0, 32.9469, 0.51263, 4.7447, 1.36121, -0.00418], [270637.0, 0.0, 32.9469, 0.51123, 4.7653, 1.35938, -0.01008], [270638.0, 0.0, 32.9409, 0.50635, 4.7718, 1.34972, -0.00836], [270639.0, 0.0, 32.9409, 0.50519, 4.7607, 1.36752, -0.01508], [270640.0, 0.0, 32.9499, 0.50439, 4.7394, 1.36102, -0.01708], [270641.0, 0.0, 32.9469, 0.50229, 4.7653, 1.3623, -0.00799], [270642.0, 0.0, 32.9409, 0.50317, 4.7691, 1.36285, -0.00436], [270643.0, 0.0, 32.9349, 0.50031, 4.752, 1.36176, -0.00472], [270644.0, 0.0, 32.9409, 0.49976, 4.7485, 1.36743, -0.01635], [270645.0, 0.0, 32.9379, 0.50171, 4.7672, 1.35928, -0.02579], [270646.0, 0.0, 32.9469, 0.50018, 4.7676, 1.35333, -0.01303], [270647.0, 0.0, 32.9469, 0.49905, 4.7455, 1.3623, -0.01108], [270648.0, 0.0, 32.9469, 0.50183, 4.7401, 1.36176, -0.01453], [270649.0, 0.0, 32.9559, 0.5011, 4.7653, 1.36276, -0.02416], [270650.0, 0.0, 32.9394, 0.50281, 4.7791, 1.36212, -0.01054], [270651.0, 0.0, 32.9409, 0.50293, 4.7413, 1.35992, -0.00381], [270652.0, 0.0, 32.9469, 0.5022, 4.7615, 1.35791, -0.01399], [270653.0, 0.0, 32.9349, 0.50256, 4.7672, 1.36176, -0.02343], [270654.0, 0.0, 32.9589, 0.50049, 4.7947, 1.36212, -0.01662], [270655.0, 0.0, 32.9409, 0.49988, 4.7447, 1.3667, -0.01599], [270656.0, 0.0, 32.9439, 0.50137, 4.7447, 1.36523, -0.02325], [270657.0, 0.0, 32.9409, 0.50073, 4.7653, 1.36029, -0.03088], [270658.0, 0.0, 32.9499, 0.49905, 4.7714, 1.36615, -0.0149], [270659.0, 0.0, 32.9409, 0.49811, 4.7501, 1.35832, -0.00127]]}, "returnCode": 0}
