11.13.53.514;{"returnData": {"00:07:80:65:DF:EB": [[188850.0, 0.0, 32.9709, 0.4982, 4.7424, 1.40753, -0.01235], [188851.0, 0.0, 32.9739, 0.4975, 4.7398, 1.40204, -0.00781], [188852.0, 0.0, 32.9649, 0.49744, 4.7806, 1.40369, -0.02616], [188853.0, 0.0, 32.9709, 0.49719, 4.7653, 1.40222, 0.00145], [188854.0, 0.0, 32.9664, 0.49548, 4.7585, 1.41211, -0.0158], [188855.0, 0.0, 32.9769, 0.49805, 4.7501, 1.41064, -0.00799], [188856.0, 0.0, 32.9769, 0.49457, 4.7684, 1.40588, -0.00963], [188857.0, 0.0, 32.9649, 0.49677, 4.7932, 1.39453, -0.0119], [188858.0, 0.0, 32.9649, 0.49634, 4.7455, 1.40442, -0.01272], [188859.0, 0.0, 32.9649, 0.496, 4.7646, 1.40533, -0.02398], [188860.0, 0.0, 32.9709, 0.49658, 4.7649, 1.40533, -0.00436], [188861.0, 0.0, 32.9649, 0.49658, 4.7802, 1.40396, -0.01435], [188862.0, 0.0, 32.9709, 0.49777, 4.7615, 1.40318, -0.00509], [188863.0, 0.0, 32.9649, 0.49622, 4.7447, 1.41211, -0.01907], [188864.0, 0.0, 32.9694, 0.49623, 4.7676, 1.4046, -0.00599], [188865.0, 0.0, 32.9769, 0.49622, 4.7699, 1.39302, -0.0158], [188866.0, 0.0, 32.9589, 0.49591, 4.7379, 1.39288, -0.00595], [188867.0, 0.0, 32.9649, 0.50064, 4.7394, 1.40662, -0.00509], [188868.0, 0.0, 32.9709, 0.50214, 4.792, 1.4079, -0.01962], [188869.0, 0.0, 32.9709, 0.50531, 4.7882, 1.41476, -0.01998], [188870.0, 0.0, 32.9649, 0.50732, 4.7626, 1.39709, -0.01916], [188871.0, 0.0, 32.9769, 0.51357, 4.7371, 1.41028, -0.00799], [188872.0, 0.0, 32.9649, 0.51733, 4.7737, 1.40781, -0.01953], [188873.0, 0.0, 32.9769, 0.52063, 4.7791, 1.41064, -0.00745], [188874.0, 0.0, 32.9739, 0.52319, 4.7382, 1.41646, -0.00654], [188875.0, 0.0, 32.9649, 0.52386, 4.7382, 1.41577, -0.00708], [188876.0, 0.0, 32.9769, 0.52472, 4.7714, 1.41183, -0.01399], [188877.0, 0.0, 32.9619, 0.52725, 4.7787, 1.41211, -0.00318], [188878.0, 0.0, 32.9769, 0.52631, 4.7394, 1.39828, -0.01371], [188879.0, 0.0, 32.9694, 0.52527, 4.7569, 1.39865, -0.00609]]}, "returnCode": 0}
11.13.53.633;{"returnData": {"00:07:80:65:DF:EB": [[188880.0, 0.0, 32.9649, 0.52197, 4.7657, 1.41119, -0.02452], [188881.0, 0.0, 32.9649, 0.52014, 4.771, 1.41119, -0.00363], [188882.0, 0.0, 32.9679, 0.51752, 4.7455, 1.42007, -0.02089], [188883.0, 0.0, 32.9859, 0.51758, 4.7577, 1.41467, -0.00763], [188884.0, 0.0, 32.9769, 0.5152, 4.7615, 1.41852, -0.02121], [188885.0, 0.0, 32.9769, 0.5126, 4.7684, 1.4165, -0.00708], [188886.0, 0.0, 32.9709, 0.50848, 4.7626, 1.41943, -0.0158], [188887.0, 0.0, 32.9709, 0.50439, 4.7325, 1.4198, -0.00886], [188888.0, 0.0, 32.9769, 0.50555, 4.7649, 1.41284, -0.01544], [188889.0, 0.0, 32.9709, 0.50421, 4.7615, 1.41211, -0.00327], [188890.0, 0.0, 32.9769, 0.50281, 4.7485, 1.40918, -0.01467], [188891.0, 0.0, 32.9769, 0.49928, 4.7318, 1.41431, -0.00581], [188892.0, 0.0, 32.9829, 0.4978, 4.7615, 1.40002, -0.00808], [188893.0, 0.0, 32.9739, 0.49646, 4.7718, 1.40973, -0.01862], [188894.0, 0.0, 32.9649, 0.49414, 4.7394, 1.40927, -0.00391], [188895.0, 0.0, 32.9649, 0.49422, 4.7333, 1.40771, -0.01817], [188896.0, 0.0, 32.9664, 0.49353, 4.7749, 1.40222, -0.00872], [188897.0, 0.0, 32.9769, 0.49207, 4.7615, 1.40552, -0.0149], [188898.0, 0.0, 32.9649, 0.49353, 4.7333, 1.40964, 0.00036], [188899.0, 0.0, 32.9709, 0.4931, 4.7344, 1.39929, -0.02143], [188900.0, 0.0, 32.9754, 0.49414, 4.7707, 1.39838, -0.00777], [188901.0, 0.0, 32.9649, 0.49329, 4.7699, 1.40048, -0.01054], [188902.0, 0.0, 32.9649, 0.49329, 4.744, 1.39755, -0.00727], [188903.0, 0.0, 32.9649, 0.49316, 4.7569, 1.38812, -0.02416], [188904.0, 0.0, 32.9649, 0.4903, 4.7623, 1.39764, -0.00763], [188905.0, 0.0, 32.9649, 0.49054, 4.7882, 1.40149, -0.01653], [188906.0, 0.0, 32.9754, 0.49011, 4.7318, 1.40167, -0.01744], [188907.0, 0.0, 32.9754, 0.49286, 4.7577, 1.40149, -0.01126], [188908.0, 0.0, 32.9649, 0.49094, 4.7569, 1.40048, -0.0198], [188909.0, 0.0, 32.9649, 0.49023, 4.7623, 1.39856, -0.00727]]}, "returnCode": 0}
11.13.53.807;{"returnData": {"00:07:80:65:DF:EB": [[188910.0, 0.0, 32.9769, 0.49074, 4.7638, 1.39563, 0.00554], [188911.0, 0.0, 32.9739, 0.4917, 4.747, 1.39874, -0.01072], [188912.0, 0.0, 32.9829, 0.49011, 4.7623, 1.39828, -0.01435], [188913.0, 0.0, 32.9829, 0.48856, 4.7691, 1.39526, -0.01017], [188914.0, 0.0, 32.9619, 0.491, 4.7356, 1.3878, -0.00559], [188915.0, 0.0, 32.9739, 0.49023, 4.7352, 1.39673, -0.01417], [188916.0, 0.0, 32.9649, 0.48927, 4.7745, 1.39581, -0.00763], [188917.0, 0.0, 32.9694, 0.49133, 4.7581, 1.38831, -0.00227], [188918.0, 0.0, 32.9649, 0.49268, 4.7623, 1.39178, -0.01744], [188919.0, 0.0, 32.9589, 0.49048, 4.7333, 1.39325, -0.01335], [188920.0, 0.0, 32.9754, 0.4906, 4.7852, 1.38647, -0.00581], [188921.0, 0.0, 32.9589, 0.49152, 4.76, 1.38474, -0.00463], [188922.0, 0.0, 32.9709, 0.49269, 4.7592, 1.383, -0.01708], [188923.0, 0.0, 32.9709, 0.48981, 4.7455, 1.38483, -0.02834], [188924.0, 0.0, 32.9649, 0.4906, 4.7615, 1.3786, -0.01635], [188925.0, 0.0, 32.9589, 0.49139, 4.7623, 1.38574, 0.00327], [188926.0, 0.0, 32.9709, 0.49133, 4.7333, 1.38318, -0.01762], [188927.0, 0.0, 32.9694, 0.4902, 4.7333, 1.38538, -0.004], [188928.0, 0.0, 32.9694, 0.49139, 4.7791, 1.39124, -0.02398], [188929.0, 0.0, 32.9649, 0.49292, 4.7901, 1.38483, -0.00581], [188930.0, 0.0, 32.9754, 0.49146, 4.7367, 1.39471, -0.00327], [188931.0, 0.0, 32.9769, 0.49146, 4.7337, 1.39563, -0.01708], [188932.0, 0.0, 32.9829, 0.49353, 4.7569, 1.38794, -0.00581], [188933.0, 0.0, 32.9649, 0.49365, 4.76, 1.3819, -0.01163], [188934.0, 0.0, 32.9649, 0.49219, 4.7459, 1.39105, 0.00109], [188935.0, 0.0, 32.9739, 0.49222, 4.7321, 1.39728, -0.01344], [188936.0, 0.0, 32.9709, 0.4917, 4.7707, 1.39801, -0.02234], [188937.0, 0.0, 32.9739, 0.49112, 4.7638, 1.40295, -0.00454], [188938.0, 0.0, 32.9709, 0.49246, 4.7302, 1.40845, -0.02157], [188939.0, 0.0, 32.9679, 0.49422, 4.7287, 1.40076, -0.00472]]}, "returnCode": 0}
11.13.53.928;{"returnData": {"00:07:80:65:DF:EB": [[188940.0, 0.0, 32.9769, 0.49219, 4.7623, 1.40369, -0.00699], [188941.0, 0.0, 32.9769, 0.49527, 4.7722, 1.39819, -0.01308], [188942.0, 0.0, 32.9769, 0.49536, 4.755, 1.41101, -0.01054], [188943.0, 0.0, 32.9724, 0.4949, 4.7272, 1.39856, -0.01907], [188944.0, 0.0, 32.9754, 0.49475, 4.7661, 1.40442, -0.00313], [188945.0, 0.0, 32.9649, 0.49255, 4.7821, 1.41577, -0.02062], [188946.0, 0.0, 32.9709, 0.49469, 4.7295, 1.41852, -0.02325], [188947.0, 0.0, 32.9649, 0.4953, 4.7516, 1.42076, -0.01589], [188948.0, 0.0, 32.9619, 0.49243, 4.7562, 1.43097, -0.004], [188949.0, 0.0, 32.9619, 0.49518, 4.7703, 1.42639, -0.01163], [188950.0, 0.0, 32.9649, 0.49429, 4.7272, 1.42758, -0.00618], [188951.0, 0.0, 32.9769, 0.4928, 4.7569, 1.43381, -0.01853], [188952.0, 0.0, 32.9634, 0.49399, 4.7798, 1.43674, -0.00836], [188953.0, 0.0, 32.9709, 0.49414, 4.7821, 1.4382, -0.01771], [188954.0, 0.0, 32.9739, 0.49597, 4.7318, 1.43152, -0.00145], [188955.0, 0.0, 32.9694, 0.49384, 4.7531, 1.45042, -0.01889], [188956.0, 0.0, 32.9769, 0.49622, 4.7852, 1.44379, -0.00858], [188957.0, 0.0, 32.9844, 0.49429, 4.7565, 1.44818, -0.00663], [188958.0, 0.0, 32.9724, 0.49512, 4.7295, 1.45276, -0.0149], [188959.0, 0.0, 32.9739, 0.49677, 4.7348, 1.45551, -0.02416], [188960.0, 0.0, 32.9649, 0.49481, 4.752, 1.4588, -0.01916], [188961.0, 0.0, 32.9649, 0.49664, 4.7577, 1.44818, -0.00481], [188962.0, 0.0, 32.9589, 0.49664, 4.7256, 1.45422, 0.01208], [188963.0, 0.0, 32.9829, 0.49414, 4.7287, 1.4691, -0.00672], [188964.0, 0.0, 32.9709, 0.49652, 4.76, 1.46704, -0.01871], [188965.0, 0.0, 32.9769, 0.49734, 4.7531, 1.47079, -0.00545], [188966.0, 0.0, 32.9769, 0.49341, 4.723, 1.47565, -0.02343], [188967.0, 0.0, 32.9769, 0.49493, 4.7237, 1.47491, -0.02025], [188968.0, 0.0, 32.9694, 0.49683, 4.7569, 1.47858, -0.0154], [188969.0, 0.0, 32.9619, 0.49689, 4.7798, 1.48169, -0.01308]]}, "returnCode": 0}
11.13.54.101;{"returnData": {"00:07:80:65:DF:EB": [[188970.0, 0.0, 32.9739, 0.49695, 4.7462, 1.4718, 0.00218], [188971.0, 0.0, 32.9679, 0.49707, 4.7272, 1.49011, 0.0035], [188972.0, 0.0, 32.9649, 0.4949, 4.752, 1.49139, -0.00581], [188973.0, 0.0, 32.9649, 0.49481, 4.7546, 1.49487, -0.0158], [188974.0, 0.0, 32.9754, 0.49695, 4.7272, 1.50604, -0.02171], [188975.0, 0.0, 32.9829, 0.49463, 4.7279, 1.48975, -0.01916], [188976.0, 0.0, 32.9769, 0.49365, 4.781, 1.51584, -0.02171], [188977.0, 0.0, 32.9709, 0.4938, 4.7565, 1.51987, -0.00372], [188978.0, 0.0, 32.9739, 0.49741, 4.7272, 1.51978, -0.0178], [188979.0, 0.0, 32.9739, 0.49518, 4.7363, 1.52545, -0.02053], [188980.0, 0.0, 32.9589, 0.49709, 4.7546, 1.5249, -0.01744], [188981.0, 0.0, 32.9649, 0.49469, 4.7531, 1.5282, -0.01371], [188982.0, 0.0, 32.9769, 0.49481, 4.7306, 1.53447, -0.00581], [188983.0, 0.0, 32.9709, 0.49356, 4.7264, 1.54871, -0.01989], [188984.0, 0.0, 32.9649, 0.49622, 4.7581, 1.53973, -0.0198], [188985.0, 0.0, 32.9649, 0.49728, 4.7516, 1.55127, -0.01744], [188986.0, 0.0, 32.9694, 0.4953, 4.7272, 1.54907, -0.01671], [188987.0, 0.0, 32.9709, 0.49591, 4.7241, 1.55003, -0.00254], [188988.0, 0.0, 32.9709, 0.49481, 4.7577, 1.55054, -0.02489], [188989.0, 0.0, 32.9649, 0.49646, 4.7623, 1.55429, -0.00345], [188990.0, 0.0, 32.9649, 0.49756, 4.7264, 1.56152, -0.01217], [188991.0, 0.0, 32.9619, 0.49539, 4.7287, 1.56592, -0.00254], [188992.0, 0.0, 32.9739, 0.49567, 4.7485, 1.57178, -0.0158], [188993.0, 0.0, 32.9649, 0.49623, 4.7775, 1.57086, -0.00936], [188994.0, 0.0, 32.9694, 0.49744, 4.7279, 1.57233, -0.00141], [188995.0, 0.0, 32.9649, 0.49771, 4.7413, 1.5759, -0.00872], [188996.0, 0.0, 32.9649, 0.49365, 4.7478, 1.58167, -0.01853], [188997.0, 0.0, 32.9619, 0.49695, 4.776, 1.57297, -0.00963], [188998.0, 0.0, 32.9769, 0.49457, 4.7462, 1.59045, -0.00872], [188999.0, 0.0, 32.9619, 0.49707, 4.7379, 1.59357, -0.00563]]}, "returnCode": 0}
11.13.54.223;{"returnData": {"00:07:80:65:DF:EB": [[189000.0, 0.0, 32.9634, 0.49487, 4.7806, 1.5976, -0.00381], [189001.0, 0.0, 32.9709, 0.49512, 4.7485, 1.59503, -0.00318], [189002.0, 0.0, 32.9619, 0.49536, 4.7421, 1.61115, -0.00127], [189003.0, 0.0, 32.9709, 0.4978, 4.7157, 1.61472, -0.00472], [189004.0, 0.0, 32.9709, 0.49565, 4.7485, 1.61865, -0.01667], [189005.0, 0.0, 32.9649, 0.49597, 4.755, 1.6192, -0.00082], [189006.0, 0.0, 32.9589, 0.49556, 4.7241, 1.61517, -0.00817], [189007.0, 0.0, 32.9649, 0.49451, 4.7283, 1.62305, -0.00254], [189008.0, 0.0, 32.9649, 0.49542, 4.776, 1.60666, -0.01231], [189009.0, 0.0, 32.9754, 0.49451, 4.7546, 1.62927, -0.00391], [189010.0, 0.0, 32.9649, 0.4978, 4.7485, 1.63147, -0.005], [189011.0, 0.0, 32.9694, 0.49811, 4.7226, 1.64795, -0.01013], [189012.0, 0.0, 32.9754, 0.49438, 4.7585, 1.64832, -0.00563], [189013.0, 0.0, 32.9709, 0.49445, 4.7775, 1.65179, -0.01231], [189014.0, 0.0, 32.9649, 0.49548, 4.7493, 1.65472, 0.00163], [189015.0, 0.0, 32.9619, 0.49512, 4.7207, 1.64355, -0.00509], [189016.0, 0.0, 32.9769, 0.49445, 4.7607, 1.65399, -0.01072], [189017.0, 0.0, 32.9619, 0.496, 4.7493, 1.65573, -0.00291], [189018.0, 0.0, 32.9649, 0.49744, 4.7226, 1.67395, -0.0045], [189019.0, 0.0, 32.9649, 0.49796, 4.7157, 1.66791, 0.00636], [189020.0, 0.0, 32.9649, 0.49615, 4.7668, 1.68091, -0.01444], [189021.0, 0.0, 32.9769, 0.49561, 4.7501, 1.68182, -0.00763], [189022.0, 0.0, 32.9709, 0.49734, 4.744, 1.68457, 0.00236], [189023.0, 0.0, 32.9649, 0.49573, 4.7432, 1.68915, -0.00627], [189024.0, 0.0, 32.9589, 0.49536, 4.7401, 1.68347, -0.00036], [189025.0, 0.0, 32.9619, 0.49634, 4.7558, 1.68732, -0.00863], [189026.0, 0.0, 32.9649, 0.4982, 4.7428, 1.69098, 0.00291], [189027.0, 0.0, 32.9649, 0.49615, 4.7157, 1.69505, -0.00145], [189028.0, 0.0, 32.9739, 0.49728, 4.7436, 1.70233, -0.00354], [189029.0, 0.0, 32.9589, 0.49841, 4.7485, 1.70325, -0.00454]]}, "returnCode": 0}
11.13.54.397;{"returnData": {"00:07:80:65:DF:EB": [[189030.0, 0.0, 32.9649, 0.49475, 4.7363, 1.70407, -0.0089], [189031.0, 0.0, 32.9589, 0.49774, 4.715, 1.72192, -0.00218], [189032.0, 0.0, 32.9634, 0.49817, 4.7382, 1.72156, 0.00091], [189033.0, 0.0, 32.9709, 0.49722, 4.7504, 1.71716, -0.00463], [189034.0, 0.0, 32.9709, 0.49811, 4.7379, 1.73254, 0.00418], [189035.0, 0.0, 32.9649, 0.49841, 4.7401, 1.72705, -0.00391], [189036.0, 0.0, 32.9634, 0.49695, 4.7432, 1.72632, -0.00686], [189037.0, 0.0, 32.9619, 0.49667, 4.7394, 1.73822, -0.00327], [189038.0, 0.0, 32.9649, 0.49612, 4.7142, 1.74289, 0.0049], [189039.0, 0.0, 32.9619, 0.49866, 4.7119, 1.73346, -0.00036], [189040.0, 0.0, 32.9739, 0.49841, 4.7432, 1.73657, -0.00218], [189041.0, 0.0, 32.9649, 0.49777, 4.7379, 1.74994, -0.00581], [189042.0, 0.0, 32.9769, 0.49683, 4.7123, 1.75159, 0.00622], [189043.0, 0.0, 32.9709, 0.49805, 4.734, 1.72577, -0.00472], [189044.0, 0.0, 32.9649, 0.49832, 4.7363, 1.7449, -0.00286], [189045.0, 0.0, 32.9739, 0.49615, 4.7409, 1.72559, -0.00291], [189046.0, 0.0, 32.9649, 0.49646, 4.7249, 1.74573, 0.00945], [189047.0, 0.0, 32.9649, 0.4967, 4.7066, 1.75671, -0.00618], [189048.0, 0.0, 32.9649, 0.49854, 4.7424, 1.7612, -0.00209], [189049.0, 0.0, 32.9649, 0.49683, 4.7474, 1.75745, -0.00109], [189050.0, 0.0, 32.9769, 0.49677, 4.7325, 1.7569, 0.0], [189051.0, 0.0, 32.9649, 0.4971, 4.7089, 1.7644, -0.00454], [189052.0, 0.0, 32.9589, 0.49866, 4.7588, 1.75378, 0.00018], [189053.0, 0.0, 32.9649, 0.49762, 4.763, 1.76294, 0.00082], [189054.0, 0.0, 32.9589, 0.49683, 4.7188, 1.76193, -0.00145], [189055.0, 0.0, 32.9634, 0.49698, 4.7379, 1.76331, -0.00073], [189056.0, 0.0, 32.9619, 0.49686, 4.7333, 1.76385, -0.00254], [189057.0, 0.0, 32.9769, 0.49658, 4.7371, 1.76294, -0.00036], [189058.0, 0.0, 32.9649, 0.49731, 4.7295, 1.77814, 0.00145], [189059.0, 0.0, 32.9679, 0.49939, 4.7096, 1.77612, -0.00272]]}, "returnCode": 0}
11.13.54.520;{"returnData": {"00:07:80:65:DF:EB": [[189060.0, 0.0, 32.9709, 0.49609, 4.7657, 1.76807, 0.00404], [189061.0, 0.0, 32.9769, 0.49817, 4.7615, 1.76697, -0.00309], [189062.0, 0.0, 32.9589, 0.49622, 4.7028, 1.78052, 0.00409], [189063.0, 0.0, 32.9709, 0.49615, 4.7272, 1.76294, -0.00145], [189064.0, 0.0, 32.9649, 0.49623, 4.7363, 1.76807, 0.00018], [189065.0, 0.0, 32.9769, 0.49826, 4.7375, 1.76825, -0.00254], [189066.0, 0.0, 32.9649, 0.49634, 4.7169, 1.7807, -0.002], [189067.0, 0.0, 32.9649, 0.49573, 4.71, 1.77795, -0.00182], [189068.0, 0.0, 32.9649, 0.49745, 4.7577, 1.77631, -0.00291], [189069.0, 0.0, 32.9589, 0.49844, 4.7585, 1.76999, -0.00345], [189070.0, 0.0, 32.9754, 0.49512, 4.7134, 1.76807, 0.00091], [189071.0, 0.0, 32.9769, 0.49626, 4.7096, 1.77997, -0.00336], [189072.0, 0.0, 32.9589, 0.49631, 4.7646, 1.74664, -0.00472], [189073.0, 0.0, 32.9709, 0.49573, 4.7634, 1.76816, 0.00054], [189074.0, 0.0, 32.9724, 0.49561, 4.7096, 1.7666, 0.00527], [189075.0, 0.0, 32.9649, 0.49683, 4.7188, 1.76917, -0.00109], [189076.0, 0.0, 32.9649, 0.49646, 4.7379, 1.76953, -0.00291], [189077.0, 0.0, 32.9769, 0.49585, 4.7436, 1.771, 0.00254], [189078.0, 0.0, 32.9649, 0.49951, 4.7379, 1.77026, -0.0025], [189079.0, 0.0, 32.9649, 0.49648, 4.7119, 1.77475, -0.00127], [189080.0, 0.0, 32.9709, 0.49855, 4.7592, 1.78125, -0.00136], [189081.0, 0.0, 32.9649, 0.49611, 4.7676, 1.78198, -0.00091], [189082.0, 0.0, 32.9769, 0.49615, 4.7115, 1.77979, 0.00036], [189083.0, 0.0, 32.9649, 0.49615, 4.7218, 1.77374, -0.00254], [189084.0, 0.0, 32.9634, 0.49835, 4.7375, 1.75085, -0.00454], [189085.0, 0.0, 32.9649, 0.49841, 4.7401, 1.74902, 0.00327], [189086.0, 0.0, 32.9694, 0.49683, 4.7356, 1.77191, 0.00572], [189087.0, 0.0, 32.9649, 0.49658, 4.7058, 1.76935, -0.00254], [189088.0, 0.0, 32.9649, 0.49625, 4.7531, 1.7688, 0.00218], [189089.0, 0.0, 32.9649, 0.49722, 4.7417, 1.78455, 0.0049]]}, "returnCode": 0}
11.13.54.693;{"returnData": {"00:07:80:65:DF:EB": [[189090.0, 0.0, 32.9709, 0.49756, 4.7455, 1.785, 0.00418], [189091.0, 0.0, 32.9634, 0.49792, 4.7108, 1.78583, -0.00618], [189092.0, 0.0, 32.9649, 0.49844, 4.7546, 1.78583, -0.00118], [189093.0, 0.0, 32.9709, 0.49652, 4.7398, 1.78464, 0.00581], [189094.0, 0.0, 32.9709, 0.49713, 4.7134, 1.78711, -0.00418], [189095.0, 0.0, 32.9649, 0.49847, 4.7119, 1.78326, 0.00236], [189096.0, 0.0, 32.9649, 0.49811, 4.7371, 1.78766, 0.00073], [189097.0, 0.0, 32.9709, 0.49896, 4.7672, 1.78894, -0.00236], [189098.0, 0.0, 32.9649, 0.49564, 4.7413, 1.79004, 0.00218], [189099.0, 0.0, 32.9769, 0.4967, 4.7409, 1.77878, 0.00091], [189100.0, 0.0, 32.9709, 0.4967, 4.7367, 1.79118, -0.00182], [189101.0, 0.0, 32.9769, 0.49747, 4.7523, 1.79333, 0.00182], [189102.0, 0.0, 32.9589, 0.49683, 4.7424, 1.79114, 0.00073], [189103.0, 0.0, 32.9724, 0.49872, 4.7108, 1.78381, 0.01035], [189104.0, 0.0, 32.9649, 0.49622, 4.7375, 1.79443, -0.00618], [189105.0, 0.0, 32.9649, 0.49841, 4.7485, 1.78491, -0.00418], [189106.0, 0.0, 32.9739, 0.49762, 4.7127, 1.80304, -0.00545], [189107.0, 0.0, 32.9649, 0.49683, 4.7104, 1.80396, -0.00999], [189108.0, 0.0, 32.9649, 0.49573, 4.7424, 1.80322, 0.00054], [189109.0, 0.0, 32.9709, 0.49524, 4.7539, 1.79901, 0.00091], [189110.0, 0.0, 32.9619, 0.49554, 4.7127, 1.79819, 0.00272], [189111.0, 0.0, 32.9649, 0.49915, 4.7245, 1.80954, 0.00763], [189112.0, 0.0, 32.9649, 0.49652, 4.7363, 1.80139, 0.00518], [189113.0, 0.0, 32.9589, 0.49915, 4.7516, 1.80011, 0.00086], [189114.0, 0.0, 32.9709, 0.49817, 4.7241, 1.8175, -0.00145], [189115.0, 0.0, 32.9649, 0.4967, 4.7218, 1.80322, 0.0], [189116.0, 0.0, 32.9589, 0.49719, 4.7359, 1.81133, 0.00109], [189117.0, 0.0, 32.9739, 0.49902, 4.7379, 1.80917, -0.00381], [189118.0, 0.0, 32.9769, 0.49713, 4.7394, 1.82684, 0.002], [189119.0, 0.0, 32.9649, 0.49699, 4.7127, 1.82629, 0.003]]}, "returnCode": 0}
11.13.54.865;{"returnData": {"00:07:80:65:DF:EB": [[189120.0, 0.0, 32.9769, 0.49854, 4.7661, 1.82391, 0.00218], [189121.0, 0.0, 32.9649, 0.49683, 4.7504, 1.83005, -0.00254], [189122.0, 0.0, 32.9769, 0.49542, 4.7089, 1.84149, 0.00436], [189123.0, 0.0, 32.9769, 0.49567, 4.718, 1.84387, 0.00381], [189124.0, 0.0, 32.9709, 0.49654, 4.744, 1.83911, 0.00272], [189125.0, 0.0, 32.9709, 0.49905, 4.7356, 1.83838, 0.00263], [189126.0, 0.0, 32.9829, 0.49615, 4.7104, 1.83508, 0.00754], [189127.0, 0.0, 32.9769, 0.49738, 4.7089, 1.84579, 0.00223], [189128.0, 0.0, 32.9649, 0.49646, 4.7497, 1.84552, -0.00363], [189129.0, 0.0, 32.9649, 0.4967, 4.7398, 1.80954, 0.00073], [189130.0, 0.0, 32.9649, 0.49634, 4.7096, 1.83197, 0.00481], [189131.0, 0.0, 32.9649, 0.4967, 4.715, 1.84213, 0.00054], [189132.0, 0.0, 32.9649, 0.49902, 4.7272, 1.83636, -0.00236], [189133.0, 0.0, 32.9769, 0.49634, 4.7371, 1.83234, -0.00127], [189134.0, 0.0, 32.9829, 0.49612, 4.7119, 1.84882, 0.0069], [189135.0, 0.0, 32.9619, 0.49707, 4.715, 1.85028, -0.00209], [189136.0, 0.0, 32.9709, 0.49823, 4.7588, 1.85339, 0.00163], [189137.0, 0.0, 32.9589, 0.49854, 4.7379, 1.84698, 0.00318], [189138.0, 0.0, 32.9694, 0.49609, 4.7264, 1.85966, 0.00872], [189139.0, 0.0, 32.9649, 0.49597, 4.7333, 1.82858, -0.00268], [189140.0, 0.0, 32.9649, 0.49927, 4.7333, 1.85641, -0.00286], [189141.0, 0.0, 32.9589, 0.49866, 4.7302, 1.85852, -0.00182], [189142.0, 0.0, 32.9649, 0.49832, 4.7256, 1.86237, 0.0089], [189143.0, 0.0, 32.9679, 0.49641, 4.7066, 1.87537, 0.00291], [189144.0, 0.0, 32.9619, 0.49799, 4.7569, 1.86072, -0.00018], [189145.0, 0.0, 32.9769, 0.49817, 4.7337, 1.87427, 0.00368], [189146.0, 0.0, 32.9709, 0.49832, 4.7089, 1.87463, 0.00599], [189147.0, 0.0, 32.9709, 0.49838, 4.7306, 1.88416, -0.00145], [189148.0, 0.0, 32.9634, 0.49783, 4.7348, 1.88379, 0.00454], [189149.0, 0.0, 32.9709, 0.4986, 4.7501, 1.89221, 0.00836]]}, "returnCode": 0}
