11.01.09.579;{"returnData": {"00:07:80:65:DF:EB": [[237180.0, 0.0, 34.6208, 0.41866, 3.2715, 1.37448, -0.00381], [237181.0, 0.0, 34.6377, 0.42273, 3.3119, 1.37384, -0.01453], [237182.0, 0.0, 34.6223, 0.42789, 3.2536, 1.36633, -0.0069], [237183.0, 0.0, 34.6407, 0.43457, 3.2387, 1.36423, 0.01417], [237184.0, 0.0, 34.6223, 0.44034, 3.2928, 1.36002, -0.03978], [237185.0, 0.0, 34.6423, 0.45082, 3.2967, 1.36487, -0.04605], [237186.0, 0.0, 34.6315, 0.46323, 3.2364, 1.37531, 0.01054], [237187.0, 0.0, 34.6285, 0.47491, 3.2394, 1.37128, -0.0356], [237188.0, 0.0, 34.6331, 0.4873, 3.2825, 1.36716, -0.00599], [237189.0, 0.0, 34.6515, 0.50232, 3.286, 1.37531, 0.01126], [237190.0, 0.0, 34.6162, 0.51228, 3.2639, 1.36707, -0.00381], [237191.0, 0.0, 34.6162, 0.53033, 3.2181, 1.37718, -0.02616], [237192.0, 0.0, 34.6223, 0.54471, 3.281, 1.37292, -0.01689], [237193.0, 0.0, 34.6407, 0.55847, 3.3134, 1.37421, 0.02979], [237194.0, 0.0, 34.6162, 0.57083, 3.2394, 1.37238, -0.02416], [237195.0, 0.0, 34.6162, 0.57977, 3.2276, 1.37961, -0.02307], [237196.0, 0.0, 34.6269, 0.58646, 3.2814, 1.37238, -0.04282], [237197.0, 0.0, 34.6285, 0.59865, 3.3211, 1.37402, 0.01163], [237198.0, 0.0, 34.6407, 0.60828, 3.2646, 1.38318, -0.00327], [237199.0, 0.0, 34.6346, 0.61572, 3.2204, 1.36679, -0.0049], [237200.0, 0.0, 34.6269, 0.62201, 3.273, 1.37549, 0.00727], [237201.0, 0.0, 34.6285, 0.62512, 3.289, 1.38547, -0.04396], [237202.0, 0.0, 34.6254, 0.62891, 3.2333, 1.37805, -0.00209], [237203.0, 0.0, 34.61, 0.62976, 3.2509, 1.38464, -0.01599], [237204.0, 0.0, 34.6285, 0.62552, 3.2944, 1.38318, -0.00545], [237205.0, 0.0, 34.6285, 0.63074, 3.2936, 1.37769, -0.0436], [237206.0, 0.0, 34.6407, 0.6261, 3.2387, 1.38098, -0.00381], [237207.0, 0.0, 34.6346, 0.62268, 3.228, 1.38995, 0.01272], [237208.0, 0.0, 34.6285, 0.62653, 3.3043, 1.38098, -0.01512], [237209.0, 0.0, 34.6285, 0.62488, 3.2944, 1.39581, -0.02198]]}, "returnCode": 0}
11.01.09.700;{"returnData": {"00:07:80:65:DF:EB": [[237210.0, 0.0, 34.6469, 0.62219, 3.2337, 1.38574, -0.02906], [237211.0, 0.0, 34.6008, 0.61829, 3.2257, 1.39709, -0.00218], [237212.0, 0.0, 34.6162, 0.61609, 3.278, 1.38263, 0.02361], [237213.0, 0.0, 34.6285, 0.61279, 3.286, 1.38959, -0.02897], [237214.0, 0.0, 34.6285, 0.60852, 3.2696, 1.39032, 0.00772], [237215.0, 0.0, 34.6346, 0.60583, 3.241, 1.3938, -0.03669], [237216.0, 0.0, 34.6254, 0.59875, 3.2719, 1.4035, -0.01853], [237217.0, 0.0, 34.6285, 0.60022, 3.2921, 1.4068, -0.00182], [237218.0, 0.0, 34.6254, 0.5968, 3.2375, 1.39819, 0.01835], [237219.0, 0.0, 34.6131, 0.59486, 3.2227, 1.39691, 0.01889], [237220.0, 0.0, 34.6162, 0.58777, 3.2784, 1.40131, -0.03397], [237221.0, 0.0, 34.6315, 0.58954, 3.2845, 1.40625, -0.01508], [237222.0, 0.0, 34.6285, 0.58728, 3.2486, 1.40186, 0.01435], [237223.0, 0.0, 34.6346, 0.5813, 3.2204, 1.40698, 0.00727], [237224.0, 0.0, 34.6269, 0.57568, 3.278, 1.40808, -0.10163], [237225.0, 0.0, 34.6039, 0.57355, 3.3165, 1.4101, 0.01326], [237226.0, 0.0, 34.6331, 0.57596, 3.2433, 1.41852, -0.02616], [237227.0, 0.0, 34.6285, 0.57135, 3.2166, 1.41284, -0.01308], [237228.0, 0.0, 34.6285, 0.56836, 3.273, 1.41687, 0.01762], [237229.0, 0.0, 34.6285, 0.56363, 3.3001, 1.42218, -0.00209], [237230.0, 0.0, 34.6407, 0.56012, 3.2337, 1.41779, -0.03588], [237231.0, 0.0, 34.6346, 0.55652, 3.241, 1.42419, 0.00581], [237232.0, 0.0, 34.6407, 0.54871, 3.2806, 1.42859, -0.04796], [237233.0, 0.0, 34.6223, 0.54541, 3.2776, 1.43115, -0.004], [237234.0, 0.0, 34.6285, 0.54303, 3.236, 1.42941, 0.0267], [237235.0, 0.0, 34.6039, 0.53851, 3.2318, 1.43042, -0.01217], [237236.0, 0.0, 34.6193, 0.53491, 3.3157, 1.43097, -0.03996], [237237.0, 0.0, 34.6254, 0.52905, 3.2806, 1.43573, 0.04945], [237238.0, 0.0, 34.6223, 0.5282, 3.2406, 1.43628, -0.05622], [237239.0, 0.0, 34.6331, 0.52136, 3.2539, 1.44781, 0.0089]]}, "returnCode": 0}
11.01.09.874;{"returnData": {"00:07:80:65:DF:EB": [[237240.0, 0.0, 34.61, 0.51859, 3.3035, 1.44141, 0.00736], [237241.0, 0.0, 34.6285, 0.52078, 3.2837, 1.45024, -0.045], [237242.0, 0.0, 34.6193, 0.5144, 3.2509, 1.44855, -0.00509], [237243.0, 0.0, 34.6223, 0.51685, 3.2242, 1.45898, 0.03633], [237244.0, 0.0, 34.6346, 0.51526, 3.2906, 1.45578, -0.04777], [237245.0, 0.0, 34.6346, 0.51019, 3.3131, 1.45898, 0.00327], [237246.0, 0.0, 34.6223, 0.5126, 3.2364, 1.45715, 0.01562], [237247.0, 0.0, 34.6285, 0.51208, 3.2463, 1.46521, -0.01617], [237248.0, 0.0, 34.6039, 0.50946, 3.2776, 1.474, 0.01817], [237249.0, 0.0, 34.6285, 0.50674, 3.299, 1.46759, 0.00309], [237250.0, 0.0, 34.6223, 0.50488, 3.2333, 1.47546, -0.04124], [237251.0, 0.0, 34.6315, 0.50323, 3.2486, 1.47116, -0.01817], [237252.0, 0.0, 34.6162, 0.50433, 3.2799, 1.47968, 0.00073], [237253.0, 0.0, 34.6162, 0.50159, 3.3298, 1.46173, -0.0436], [237254.0, 0.0, 34.6177, 0.50134, 3.2364, 1.47679, -0.02107], [237255.0, 0.0, 34.6223, 0.49707, 3.2379, 1.48096, 0.00309], [237256.0, 0.0, 34.6162, 0.49902, 3.2715, 1.49167, -0.0025], [237257.0, 0.0, 34.6407, 0.49725, 3.2764, 1.48206, 0.03638], [237258.0, 0.0, 34.65, 0.49622, 3.2318, 1.48956, -0.03379], [237259.0, 0.0, 34.6254, 0.49054, 3.2318, 1.50595, -0.02507], [237260.0, 0.0, 34.6285, 0.49213, 3.2745, 1.4989, -0.00618], [237261.0, 0.0, 34.6285, 0.49008, 3.2867, 1.51501, -0.02025], [237262.0, 0.0, 34.6254, 0.48596, 3.2455, 1.51465, -0.004], [237263.0, 0.0, 34.6285, 0.48511, 3.2562, 1.5108, -0.0158], [237264.0, 0.0, 34.6469, 0.48254, 3.2799, 1.52875, -0.00963], [237265.0, 0.0, 34.6131, 0.47842, 3.2799, 1.52399, -0.00036], [237266.0, 0.0, 34.6285, 0.47672, 3.2623, 1.53442, -0.01381], [237267.0, 0.0, 34.6146, 0.47522, 3.231, 1.52948, -0.04941], [237268.0, 0.0, 34.6162, 0.47247, 3.2761, 1.54779, -0.00572], [237269.0, 0.0, 34.6223, 0.47015, 3.3096, 1.54102, 0.00527]]}, "returnCode": 0}
11.01.09.997;{"returnData": {"00:07:80:65:DF:EB": [[237270.0, 0.0, 34.6285, 0.46515, 3.2341, 1.5531, -0.01594], [237271.0, 0.0, 34.6285, 0.46307, 3.22, 1.56061, 0.00509], [237272.0, 0.0, 34.6285, 0.46216, 3.2795, 1.55841, -0.0109], [237273.0, 0.0, 34.6285, 0.46048, 3.3047, 1.55603, -0.01235], [237274.0, 0.0, 34.6223, 0.45496, 3.2375, 1.57004, 0.00727], [237275.0, 0.0, 34.6346, 0.453, 3.228, 1.57965, 0.00327], [237276.0, 0.0, 34.6223, 0.4501, 3.2715, 1.57782, 0.00599], [237277.0, 0.0, 34.6438, 0.44803, 3.3077, 1.57269, -0.02162], [237278.0, 0.0, 34.6392, 0.44794, 3.2368, 1.58789, 0.00082], [237279.0, 0.0, 34.6146, 0.44302, 3.2478, 1.58459, -0.02125], [237280.0, 0.0, 34.6407, 0.44038, 3.2738, 1.60052, -0.00377], [237281.0, 0.0, 34.6285, 0.43863, 3.299, 1.59467, 0.02807], [237282.0, 0.0, 34.6285, 0.43646, 3.2661, 1.60583, -0.08138], [237283.0, 0.0, 34.6346, 0.43396, 3.2284, 1.60052, 0.01126], [237284.0, 0.0, 34.6254, 0.43362, 3.2715, 1.61389, 0.00309], [237285.0, 0.0, 34.6515, 0.43251, 3.2867, 1.62488, -0.00817], [237286.0, 0.0, 34.6515, 0.42847, 3.2581, 1.62122, 0.01817], [237287.0, 0.0, 34.6315, 0.42859, 3.2204, 1.62231, -0.01817], [237288.0, 0.0, 34.6285, 0.42737, 3.2692, 1.63307, -0.00227], [237289.0, 0.0, 34.6162, 0.42337, 3.2906, 1.6474, 0.00336], [237290.0, 0.0, 34.6285, 0.42282, 3.2318, 1.64008, 0.01199], [237291.0, 0.0, 34.6162, 0.42358, 3.2478, 1.65239, -0.03924], [237292.0, 0.0, 34.6346, 0.41962, 3.2734, 1.6626, -0.01013], [237293.0, 0.0, 34.6377, 0.41974, 3.2959, 1.65692, 0.00563], [237294.0, 0.0, 34.6377, 0.41821, 3.2322, 1.65564, 0.01272], [237295.0, 0.0, 34.6285, 0.41664, 3.2204, 1.67102, -0.03742], [237296.0, 0.0, 34.6392, 0.41785, 3.2978, 1.67651, -0.0218], [237297.0, 0.0, 34.6285, 0.41602, 3.2856, 1.67139, 0.01671], [237298.0, 0.0, 34.6193, 0.4162, 3.2352, 1.6734, -0.01998], [237299.0, 0.0, 34.61, 0.41632, 3.2219, 1.68091, 0.0302]]}, "returnCode": 0}
11.01.10.169;{"returnData": {"00:07:80:65:DF:EB": [[237300.0, 0.0, 34.6469, 0.41508, 3.2715, 1.6593, -0.00182], [237301.0, 0.0, 34.6223, 0.41647, 3.3012, 1.68539, -0.04228], [237302.0, 0.0, 34.6377, 0.4133, 3.26, 1.70251, -0.01435], [237303.0, 0.0, 34.6407, 0.41449, 3.2463, 1.70544, 0.01344], [237304.0, 0.0, 34.6223, 0.41505, 3.27, 1.69958, 0.00236], [237305.0, 0.0, 34.653, 0.41272, 3.2845, 1.70013, -0.00999], [237306.0, 0.0, 34.6162, 0.41351, 3.2326, 1.69647, 0.02943], [237307.0, 0.0, 34.6285, 0.41345, 3.2215, 1.7179, -0.01889], [237308.0, 0.0, 34.6346, 0.41333, 3.273, 1.72083, -0.03356], [237309.0, 0.0, 34.6193, 0.41203, 3.2906, 1.72339, 0.02371], [237310.0, 0.0, 34.6346, 0.41205, 3.2318, 1.72577, -0.01181], [237311.0, 0.0, 34.6223, 0.41064, 3.22, 1.69592, 0.02143], [237312.0, 0.0, 34.6285, 0.41083, 3.2757, 1.71973, -0.04214], [237313.0, 0.0, 34.6223, 0.4104, 3.2852, 1.72302, -0.00599], [237314.0, 0.0, 34.6346, 0.41058, 3.2623, 1.73767, -0.01054], [237315.0, 0.0, 34.6576, 0.40735, 3.22, 1.7254, 0.03106], [237316.0, 0.0, 34.6315, 0.40762, 3.2787, 1.73932, -0.02943], [237317.0, 0.0, 34.6285, 0.40823, 3.2845, 1.74646, -0.00363], [237318.0, 0.0, 34.6407, 0.40656, 3.236, 1.72064, -0.03524], [237319.0, 0.0, 34.6285, 0.40503, 3.2192, 1.73547, -0.02834], [237320.0, 0.0, 34.6592, 0.40546, 3.2684, 1.75388, 0.0069], [237321.0, 0.0, 34.6407, 0.40431, 3.2883, 1.74646, 0.00745], [237322.0, 0.0, 34.6223, 0.40442, 3.2413, 1.75635, 0.0342], [237323.0, 0.0, 34.6285, 0.4057, 3.2196, 1.74902, -0.03996], [237324.0, 0.0, 34.6346, 0.40674, 3.2715, 1.76221, -0.01199], [237325.0, 0.0, 34.6469, 0.41095, 3.3066, 1.76331, 0.02071], [237326.0, 0.0, 34.6285, 0.41522, 3.2307, 1.75305, 0.00163], [237327.0, 0.0, 34.6407, 0.42261, 3.2394, 1.76825, 0.03451], [237328.0, 0.0, 34.6454, 0.42743, 3.2898, 1.75168, -0.04069], [237329.0, 0.0, 34.6346, 0.43762, 3.2837, 1.76001, 0.004]]}, "returnCode": 0}
11.01.10.343;{"returnData": {"00:07:80:65:DF:EB": [[237330.0, 0.0, 34.6469, 0.45132, 3.2383, 1.77145, -0.00291], [237331.0, 0.0, 34.6515, 0.46106, 3.249, 1.76459, -0.00209], [237332.0, 0.0, 34.6346, 0.47681, 3.2658, 1.7774, 0.00291], [237333.0, 0.0, 34.6285, 0.48964, 3.2852, 1.75214, -0.00872], [237334.0, 0.0, 34.65, 0.50653, 3.2425, 1.74609, -0.00581], [237335.0, 0.0, 34.6407, 0.51761, 3.2104, 1.78601, 0.00618], [237336.0, 0.0, 34.6315, 0.53473, 3.2768, 1.77026, 0.00495], [237337.0, 0.0, 34.6162, 0.54987, 3.2944, 1.75323, -0.00581], [237338.0, 0.0, 34.61, 0.56232, 3.2558, 1.79297, 0.00563], [237339.0, 0.0, 34.6285, 0.57623, 3.2196, 1.78564, -0.00581], [237340.0, 0.0, 34.65, 0.58133, 3.2734, 1.76111, 0.01499], [237341.0, 0.0, 34.6254, 0.59814, 3.2852, 1.80212, -0.01453], [237342.0, 0.0, 34.6331, 0.60693, 3.2349, 1.80414, 0.00599], [237343.0, 0.0, 34.6407, 0.60986, 3.2089, 1.80615, 0.01163], [237344.0, 0.0, 34.6407, 0.61401, 3.2749, 1.78455, -0.04796], [237345.0, 0.0, 34.6407, 0.62494, 3.2852, 1.8078, 0.04287], [237346.0, 0.0, 34.61, 0.6261, 3.2509, 1.80872, 0.03965], [237347.0, 0.0, 34.6469, 0.62891, 3.2265, 1.81256, -0.0287], [237348.0, 0.0, 34.6392, 0.63312, 3.2669, 1.79919, -0.00209], [237349.0, 0.0, 34.6346, 0.63245, 3.2806, 1.81641, 0.00436], [237350.0, 0.0, 34.6407, 0.63306, 3.2631, 1.83252, 0.0069], [237351.0, 0.0, 34.6346, 0.63147, 3.2158, 1.83636, 0.03052], [237352.0, 0.0, 34.6223, 0.63007, 3.2978, 1.82959, -0.02271], [237353.0, 0.0, 34.653, 0.6275, 3.2768, 1.81641, 0.0109], [237354.0, 0.0, 34.6407, 0.62262, 3.2532, 1.84662, -0.02543], [237355.0, 0.0, 34.6592, 0.61853, 3.2234, 1.8468, 0.004], [237356.0, 0.0, 34.6592, 0.61975, 3.2684, 1.84286, 0.02107], [237357.0, 0.0, 34.6223, 0.6178, 3.2928, 1.85284, 0.01635], [237358.0, 0.0, 34.6285, 0.61563, 3.2299, 1.8576, -0.02807], [237359.0, 0.0, 34.6653, 0.61246, 3.2227, 1.8615, 0.03361]]}, "returnCode": 0}
11.01.10.464;{"returnData": {"00:07:80:65:DF:EB": [[237360.0, 0.0, 34.6315, 0.60596, 3.2669, 1.86603, -0.00745], [237361.0, 0.0, 34.65, 0.60645, 3.2902, 1.88159, -0.00981], [237362.0, 0.0, 34.6285, 0.60327, 3.2307, 1.85559, 0.02579], [237363.0, 0.0, 34.6162, 0.60559, 3.2146, 1.88452, -0.01471], [237364.0, 0.0, 34.6162, 0.60358, 3.2959, 1.88782, -0.02561], [237365.0, 0.0, 34.6377, 0.59778, 3.2822, 1.90265, 0.04805], [237366.0, 0.0, 34.6407, 0.599, 3.2509, 1.88342, -0.00817], [237367.0, 0.0, 34.6346, 0.59717, 3.244, 1.90915, -0.00472], [237368.0, 0.0, 34.6223, 0.59326, 3.2951, 1.91638, 0.03783], [237369.0, 0.0, 34.6407, 0.59192, 3.3157, 1.91794, -0.03415], [237370.0, 0.0, 34.6377, 0.58884, 3.2471, 1.92407, 0.00926], [237371.0, 0.0, 34.6315, 0.58319, 3.2204, 1.93085, 0.02943], [237372.0, 0.0, 34.653, 0.58557, 3.2692, 1.93378, 0.02711], [237373.0, 0.0, 34.6469, 0.58307, 3.2837, 1.94128, -0.00563], [237374.0, 0.0, 34.6407, 0.58154, 3.2394, 1.95667, -0.02434], [237375.0, 0.0, 34.6407, 0.57782, 3.2204, 1.96069, 0.03533], [237376.0, 0.0, 34.61, 0.56946, 3.2944, 1.96802, -0.00599], [237377.0, 0.0, 34.6377, 0.5708, 3.2856, 1.96564, -0.0109], [237378.0, 0.0, 34.6407, 0.56757, 3.2349, 1.97864, 0.02906], [237379.0, 0.0, 34.65, 0.56287, 3.2429, 1.98505, 0.01126], [237380.0, 0.0, 34.6193, 0.55573, 3.2745, 1.97186, -0.0238], [237381.0, 0.0, 34.6407, 0.55798, 3.2867, 1.99017, 0.0178], [237382.0, 0.0, 34.6346, 0.55545, 3.26, 2.00171, 0.0069], [237383.0, 0.0, 34.6285, 0.55188, 3.2516, 2.00464, -0.00354], [237384.0, 0.0, 34.6407, 0.5491, 3.2776, 2.0061, 0.01135], [237385.0, 0.0, 34.6346, 0.54706, 3.2871, 2.01086, -0.01871], [237386.0, 0.0, 34.6285, 0.54602, 3.2383, 2.01929, 0.0064], [237387.0, 0.0, 34.6223, 0.54077, 3.2253, 2.02222, 0.00254], [237388.0, 0.0, 34.6346, 0.54309, 3.2715, 2.02808, 0.08937], [237389.0, 0.0, 34.65, 0.54346, 3.2997, 2.03503, -0.0941]]}, "returnCode": 0}
11.01.10.637;{"returnData": {"00:07:80:65:DF:EB": [[237390.0, 0.0, 34.6285, 0.54309, 3.2402, 2.03577, 0.01907], [237391.0, 0.0, 34.6254, 0.5408, 3.244, 2.03851, 0.00981], [237392.0, 0.0, 34.6208, 0.53967, 3.2871, 2.04382, -0.00381], [237393.0, 0.0, 34.65, 0.53955, 3.3207, 2.05206, 0.02761], [237394.0, 0.0, 34.6346, 0.53799, 3.2658, 2.05554, -0.00654], [237395.0, 0.0, 34.6346, 0.53761, 3.2272, 2.06122, -0.00936], [237396.0, 0.0, 34.6407, 0.53979, 3.2661, 2.04584, 0.03619], [237397.0, 0.0, 34.6331, 0.53961, 3.2913, 2.06305, -0.01017], [237398.0, 0.0, 34.6438, 0.53833, 3.2623, 2.07129, 0.00563], [237399.0, 0.0, 34.6454, 0.53552, 3.2211, 2.07092, 0.01126], [237400.0, 0.0, 34.6285, 0.5369, 3.2703, 2.06845, -0.00268], [237401.0, 0.0, 34.6469, 0.53494, 3.289, 2.07623, -0.01508], [237402.0, 0.0, 34.6377, 0.53772, 3.2318, 2.07587, 0.0218], [237403.0, 0.0, 34.6346, 0.53493, 3.2207, 2.08191, 0.00872], [237404.0, 0.0, 34.6407, 0.5329, 3.2738, 2.082, -0.01226], [237405.0, 0.0, 34.65, 0.53632, 3.289, 2.08392, -0.01108], [237406.0, 0.0, 34.6653, 0.53516, 3.2318, 2.08374, 0.00527], [237407.0, 0.0, 34.6407, 0.53418, 3.2242, 2.0907, 0.00854], [237408.0, 0.0, 34.6407, 0.53311, 3.3077, 2.08667, -0.02489], [237409.0, 0.0, 34.6407, 0.52625, 3.2948, 2.09235, -0.00182], [237410.0, 0.0, 34.6469, 0.52716, 3.2356, 2.08978, 0.00772], [237411.0, 0.0, 34.6377, 0.52594, 3.2322, 2.09528, -0.00509], [237412.0, 0.0, 34.61, 0.52335, 3.3005, 2.09509, -0.00073], [237413.0, 0.0, 34.6407, 0.51797, 3.3066, 2.09344, -0.00327], [237414.0, 0.0, 34.6407, 0.51765, 3.236, 2.09619, 0.01544], [237415.0, 0.0, 34.61, 0.51257, 3.2051, 2.09839, 0.00372], [237416.0, 0.0, 34.6162, 0.51259, 3.2776, 2.09674, -0.00872], [237417.0, 0.0, 34.6377, 0.50806, 3.2906, 2.09473, 0.00309], [237418.0, 0.0, 34.6592, 0.508, 3.2257, 2.10168, 0.003], [237419.0, 0.0, 34.6469, 0.50378, 3.2486, 2.10242, 0.00127]]}, "returnCode": 0}
11.01.10.760;{"returnData": {"00:07:80:65:DF:EB": [[237420.0, 0.0, 34.6285, 0.50378, 3.2665, 2.10059, -0.00899], [237421.0, 0.0, 34.6285, 0.49774, 3.3058, 2.09949, 0.00872], [237422.0, 0.0, 34.6162, 0.49854, 3.2303, 2.09601, -0.02979], [237423.0, 0.0, 34.6407, 0.49588, 3.2475, 2.10141, 0.02416], [237424.0, 0.0, 34.6469, 0.49374, 3.2677, 2.09445, 0.00163], [237425.0, 0.0, 34.6407, 0.48785, 3.2822, 2.07568, -0.00327], [237426.0, 0.0, 34.6515, 0.48846, 3.2368, 2.09674, -0.0049], [237427.0, 0.0, 34.6346, 0.48343, 3.2227, 2.09326, -0.00763], [237428.0, 0.0, 34.6285, 0.48334, 3.2768, 2.09784, -0.01517], [237429.0, 0.0, 34.6653, 0.47937, 3.2806, 2.09546, -0.00145], [237430.0, 0.0, 34.6469, 0.47809, 3.236, 2.0939, -0.00145], [237431.0, 0.0, 34.6039, 0.47614, 3.2135, 2.0864, 0.01889], [237432.0, 0.0, 34.6438, 0.47235, 3.2726, 2.0896, -0.04905], [237433.0, 0.0, 34.6407, 0.47302, 3.3085, 2.05957, 0.01571], [237434.0, 0.0, 34.6346, 0.47012, 3.2352, 2.0658, 0.00345], [237435.0, 0.0, 34.6223, 0.46625, 3.2227, 2.07861, 0.01108], [237436.0, 0.0, 34.6285, 0.4646, 3.2963, 2.0798, -0.02216], [237437.0, 0.0, 34.653, 0.4635, 3.2837, 2.07092, -0.01562], [237438.0, 0.0, 34.65, 0.46375, 3.2471, 2.07129, 0.02035], [237439.0, 0.0, 34.6223, 0.4628, 3.215, 2.06873, -0.00618], [237440.0, 0.0, 34.65, 0.45876, 3.2642, 2.07349, -0.00236], [237441.0, 0.0, 34.6162, 0.45731, 3.299, 2.06726, -0.06549], [237442.0, 0.0, 34.6438, 0.45827, 3.2318, 2.06332, 0.04232], [237443.0, 0.0, 34.6346, 0.45648, 3.2425, 2.06635, 0.02184], [237444.0, 0.0, 34.6407, 0.45642, 3.2677, 2.06067, -0.00599], [237445.0, 0.0, 34.6346, 0.45593, 3.2837, 2.05701, 0.03306], [237446.0, 0.0, 34.6622, 0.4552, 3.231, 2.06323, 0.01562], [237447.0, 0.0, 34.6285, 0.45404, 3.2444, 2.05591, -0.01453], [237448.0, 0.0, 34.6254, 0.45105, 3.2814, 2.06177, 0.00309], [237449.0, 0.0, 34.6407, 0.45073, 3.3039, 2.06012, -0.03152]]}, "returnCode": 0}
11.01.10.932;{"returnData": {"00:07:80:65:DF:EB": [[237450.0, 0.0, 34.6346, 0.44946, 3.257, 2.06122, 0.01998], [237451.0, 0.0, 34.6285, 0.44989, 3.2112, 2.04547, -0.01217], [237452.0, 0.0, 34.65, 0.44839, 3.273, 2.0592, 0.02184], [237453.0, 0.0, 34.6576, 0.44788, 3.2978, 2.05664, -0.00527], [237454.0, 0.0, 34.6346, 0.44672, 3.2318, 2.05316, 0.01235], [237455.0, 0.0, 34.6469, 0.44577, 3.2223, 2.0592, 0.01562], [237456.0, 0.0, 34.6346, 0.44312, 3.2669, 2.05746, 0.02053], [237457.0, 0.0, 34.6407, 0.44321, 3.2845, 2.04968, -0.00763], [237458.0, 0.0, 34.6407, 0.44226, 3.2612, 2.05518, 0.03924], [237459.0, 0.0, 34.65, 0.44354, 3.2516, 2.05151, 0.02234], [237460.0, 0.0, 34.6407, 0.44339, 3.2631, 2.05389, -0.0465], [237461.0, 0.0, 34.6285, 0.44229, 3.2845, 2.04675, -0.02525], [237462.0, 0.0, 34.653, 0.4447, 3.233, 2.05261, 0.01603], [237463.0, 0.0, 34.6377, 0.44824, 3.2227, 2.03961, 0.01826], [237464.0, 0.0, 34.6346, 0.45355, 3.27, 2.05188, 0.00345], [237465.0, 0.0, 34.653, 0.46307, 3.2825, 2.049, -0.00472], [237466.0, 0.0, 34.6407, 0.47134, 3.2532, 2.04716, 0.03161], [237467.0, 0.0, 34.6469, 0.47998, 3.2143, 2.04199, -0.00963], [237468.0, 0.0, 34.6377, 0.49121, 3.2738, 2.04419, -0.0089], [237469.0, 0.0, 34.65, 0.50037, 3.2829, 2.0376, 0.01544], [237470.0, 0.0, 34.6653, 0.51288, 3.2272, 2.04272, 0.0069], [237471.0, 0.0, 34.6407, 0.52533, 3.2124, 2.0175, 0.00654], [237472.0, 0.0, 34.6208, 0.54199, 3.2669, 2.04492, 9e-05], [237473.0, 0.0, 34.6407, 0.55363, 3.2883, 2.049, 0.002], [237474.0, 0.0, 34.6162, 0.56384, 3.2356, 2.05078, 0.02271], [237475.0, 0.0, 34.6407, 0.57947, 3.2234, 2.0451, 0.0064], [237476.0, 0.0, 34.6162, 0.58746, 3.2944, 2.04401, -0.00945], [237477.0, 0.0, 34.6285, 0.59961, 3.2837, 2.04199, 0.00509], [237478.0, 0.0, 34.653, 0.60837, 3.2352, 2.03137, 0.01526], [237479.0, 0.0, 34.65, 0.61682, 3.2227, 2.04346, 0.00672]]}, "returnCode": 0}
