11.34.40.369;{"returnData": {"00:07:80:65:DF:EB": [[436920.0, 0.0, 29.3159, 0.53271, 2.7241, 1.59705, -0.0109], [436921.0, 0.0, 29.3159, 0.52704, 2.7458, 1.60373, -0.00054], [436922.0, 0.0, 29.3188, 0.5238, 2.7168, 1.57855, -0.00895], [436923.0, 0.0, 29.3217, 0.51825, 2.7084, 1.59302, -0.00708], [436924.0, 0.0, 29.3101, 0.51324, 2.713, 1.60712, -0.01708], [436925.0, 0.0, 29.3188, 0.50769, 2.7557, 1.6095, 0.00018], [436926.0, 0.0, 29.3188, 0.5014, 2.7451, 1.61151, 0.00763], [436927.0, 0.0, 29.3217, 0.49731, 2.6997, 1.604, -0.00581], [436928.0, 0.0, 29.3217, 0.4921, 2.713, 1.60107, -0.01853], [436929.0, 0.0, 29.3101, 0.48511, 2.7313, 1.60075, -0.00863], [436930.0, 0.0, 29.3217, 0.48148, 2.718, 1.61435, 0.00509], [436931.0, 0.0, 29.3217, 0.47479, 2.7088, 1.59924, -0.00436], [436932.0, 0.0, 29.3217, 0.47037, 2.7122, 1.58606, -0.02398], [436933.0, 0.0, 29.3159, 0.46509, 2.7336, 1.58496, -0.0149], [436934.0, 0.0, 29.3274, 0.45961, 2.713, 1.60071, 0.00763], [436935.0, 0.0, 29.3217, 0.45135, 2.71, 1.61755, -0.00409], [436936.0, 0.0, 29.3217, 0.44873, 2.7115, 1.60254, -0.01926], [436937.0, 0.0, 29.3159, 0.44238, 2.7302, 1.60217, 0.00082], [436938.0, 0.0, 29.313, 0.43811, 2.7176, 1.61664, -0.00127], [436939.0, 0.0, 29.3217, 0.43146, 2.6981, 1.61911, -0.01553], [436940.0, 0.0, 29.3245, 0.42639, 2.7309, 1.61032, -0.01453], [436941.0, 0.0, 29.3159, 0.4209, 2.7332, 1.61719, -0.01253], [436942.0, 0.0, 29.3188, 0.41638, 2.7191, 1.60895, 9e-05], [436943.0, 0.0, 29.3188, 0.41238, 2.6993, 1.58807, -0.00145], [436944.0, 0.0, 29.3101, 0.40784, 2.7138, 1.60455, -0.02461], [436945.0, 0.0, 29.3217, 0.40382, 2.7332, 1.61938, 0.00109], [436946.0, 0.0, 29.3217, 0.3999, 2.7294, 1.61737, 0.004], [436947.0, 0.0, 29.3217, 0.39575, 2.7168, 1.61655, -0.01153], [436948.0, 0.0, 29.3217, 0.39258, 2.7172, 1.61023, -0.01962], [436949.0, 0.0, 29.3217, 0.38867, 2.7367, 1.6062, -0.02507]]}, "returnCode": 0}
11.34.40.490;{"returnData": {"00:07:80:65:DF:EB": [[436950.0, 0.0, 29.3217, 0.38504, 2.7149, 1.62213, 0.00363], [436951.0, 0.0, 29.3274, 0.38159, 2.7206, 1.62012, -0.00327], [436952.0, 0.0, 29.3159, 0.37866, 2.7298, 1.61655, 0.00945], [436953.0, 0.0, 29.3303, 0.3755, 2.7473, 1.60446, 0.02743], [436954.0, 0.0, 29.3217, 0.37244, 2.7283, 1.61829, 0.01562], [436955.0, 0.0, 29.3188, 0.36938, 2.6997, 1.61137, 0.00418], [436956.0, 0.0, 29.3188, 0.36731, 2.713, 1.6181, -0.02629], [436957.0, 0.0, 29.3217, 0.36444, 2.729, 1.60583, -0.01326], [436958.0, 0.0, 29.3274, 0.36255, 2.7153, 1.60199, -0.01217], [436959.0, 0.0, 29.3217, 0.36023, 2.6985, 1.58276, -0.005], [436960.0, 0.0, 29.3188, 0.35799, 2.7138, 1.60071, -0.02035], [436961.0, 0.0, 29.3188, 0.35565, 2.7336, 1.59741, -0.00831], [436962.0, 0.0, 29.3217, 0.35359, 2.713, 1.6068, 0.01054], [436963.0, 0.0, 29.3217, 0.3511, 2.7203, 1.59984, -0.01217], [436964.0, 0.0, 29.3303, 0.34918, 2.7161, 1.60693, -0.01217], [436965.0, 0.0, 29.3217, 0.34805, 2.7496, 1.59055, 0.00254], [436966.0, 0.0, 29.3217, 0.34619, 2.7168, 1.58752, -0.004], [436967.0, 0.0, 29.3217, 0.34549, 2.7046, 1.59851, -0.01599], [436968.0, 0.0, 29.3332, 0.34326, 2.7184, 1.59631, -0.02035], [436969.0, 0.0, 29.3274, 0.34167, 2.7355, 1.59924, 0.00182], [436970.0, 0.0, 29.3217, 0.34131, 2.7191, 1.59906, 0.00218], [436971.0, 0.0, 29.3188, 0.33936, 2.6985, 1.5943, -0.01308], [436972.0, 0.0, 29.3159, 0.33887, 2.713, 1.5965, -0.02484], [436973.0, 0.0, 29.3274, 0.33734, 2.7351, 1.59979, -0.00027], [436974.0, 0.0, 29.3303, 0.33723, 2.7363, 1.58752, -0.00758], [436975.0, 0.0, 29.3188, 0.33636, 2.7, 1.60112, -0.00908], [436976.0, 0.0, 29.3188, 0.33533, 2.7332, 1.59302, -0.01935], [436977.0, 0.0, 29.3332, 0.33559, 2.7336, 1.58533, -0.00926], [436978.0, 0.0, 29.3303, 0.33426, 2.7176, 1.59631, 0.00708], [436979.0, 0.0, 29.3274, 0.33279, 2.6993, 1.59906, -0.01635]]}, "returnCode": 0}
11.34.40.663;{"returnData": {"00:07:80:65:DF:EB": [[436980.0, 0.0, 29.3217, 0.33347, 2.7191, 1.59009, -0.00763], [436981.0, 0.0, 29.3217, 0.33095, 2.7378, 1.5824, -0.01235], [436982.0, 0.0, 29.3303, 0.33069, 2.7168, 1.58661, -0.00727], [436983.0, 0.0, 29.3274, 0.33096, 2.7012, 1.59082, -0.00545], [436984.0, 0.0, 29.3188, 0.32806, 2.7176, 1.58038, -0.01371], [436985.0, 0.0, 29.3217, 0.32709, 2.7313, 1.58446, -0.00391], [436986.0, 0.0, 29.3303, 0.32886, 2.7325, 1.58945, -0.00436], [436987.0, 0.0, 29.3159, 0.32861, 2.7, 1.5835, -0.002], [436988.0, 0.0, 29.3159, 0.33191, 2.7309, 1.57965, -0.00763], [436989.0, 0.0, 29.3332, 0.33862, 2.739, 1.57672, -0.0109], [436990.0, 0.0, 29.3217, 0.34802, 2.7172, 1.56885, -0.00799], [436991.0, 0.0, 29.3274, 0.36243, 2.7, 1.58148, -0.00345], [436992.0, 0.0, 29.3332, 0.37939, 2.734, 1.57343, -0.01381], [436993.0, 0.0, 29.3245, 0.40009, 2.7279, 1.56619, -0.01544], [436994.0, 0.0, 29.3274, 0.42334, 2.7191, 1.57397, 0.00781], [436995.0, 0.0, 29.3245, 0.4512, 2.7088, 1.57727, -0.0049], [436996.0, 0.0, 29.3303, 0.47876, 2.7241, 1.57874, -0.0119], [436997.0, 0.0, 29.3274, 0.51001, 2.7405, 1.5769, -0.01435], [436998.0, 0.0, 29.3274, 0.54199, 2.7138, 1.56592, -0.00817], [436999.0, 0.0, 29.3217, 0.56885, 2.6993, 1.57635, -0.00509], [437000.0, 0.0, 29.3217, 0.60217, 2.7222, 1.57324, -0.01671], [437001.0, 0.0, 29.3217, 0.63013, 2.7481, 1.56116, -0.01308], [437002.0, 0.0, 29.3274, 0.65863, 2.7348, 1.56976, -0.00545], [437003.0, 0.0, 29.3274, 0.67593, 2.697, 1.57397, -0.00427], [437004.0, 0.0, 29.313, 0.70557, 2.7084, 1.54582, -0.01144], [437005.0, 0.0, 29.3217, 0.7262, 2.7473, 1.55896, -0.01144], [437006.0, 0.0, 29.3332, 0.74335, 2.7145, 1.57123, -0.00218], [437007.0, 0.0, 29.3217, 0.75714, 2.7069, 1.56317, -0.00763], [437008.0, 0.0, 29.3217, 0.76868, 2.7214, 1.55722, -0.01408], [437009.0, 0.0, 29.3217, 0.77588, 2.7531, 1.56226, -0.01635]]}, "returnCode": 0}
11.34.40.785;{"returnData": {"00:07:80:65:DF:EB": [[437010.0, 0.0, 29.3274, 0.78052, 2.7344, 1.55878, -0.00727], [437011.0, 0.0, 29.3303, 0.78461, 2.7222, 1.55951, -0.0059], [437012.0, 0.0, 29.3217, 0.78351, 2.7134, 1.53479, -0.02425], [437013.0, 0.0, 29.3217, 0.77557, 2.7298, 1.55566, -0.01017], [437014.0, 0.0, 29.3332, 0.77759, 2.713, 1.54541, 0.00672], [437015.0, 0.0, 29.3217, 0.77637, 2.7172, 1.55731, -0.01344], [437016.0, 0.0, 29.3274, 0.77039, 2.7462, 1.55026, -0.0267], [437017.0, 0.0, 29.3159, 0.75836, 2.7313, 1.54303, -0.00872], [437018.0, 0.0, 29.3332, 0.75256, 2.7229, 1.53955, 0.00518], [437019.0, 0.0, 29.3274, 0.74573, 2.6985, 1.51831, -0.01721], [437020.0, 0.0, 29.3274, 0.73462, 2.7084, 1.53406, -0.02525], [437021.0, 0.0, 29.3188, 0.71881, 2.7298, 1.52765, -0.01381], [437022.0, 0.0, 29.3289, 0.71533, 2.713, 1.53772, -0.00636], [437023.0, 0.0, 29.3217, 0.70508, 2.6993, 1.526, -0.00727], [437024.0, 0.0, 29.3274, 0.69482, 2.7267, 1.52765, -0.00999], [437025.0, 0.0, 29.3389, 0.6792, 2.7374, 1.50883, 0.00054], [437026.0, 0.0, 29.3274, 0.67517, 2.7164, 1.51085, -0.00672], [437027.0, 0.0, 29.3274, 0.66602, 2.6947, 1.51392, -0.00908], [437028.0, 0.0, 29.3332, 0.65308, 2.7176, 1.50439, -0.01072], [437029.0, 0.0, 29.3274, 0.64551, 2.7283, 1.50037, 0.00109], [437030.0, 0.0, 29.3332, 0.63727, 2.7222, 1.49176, -0.00727], [437031.0, 0.0, 29.3332, 0.62531, 2.7149, 1.49579, -0.01608], [437032.0, 0.0, 29.3217, 0.61905, 2.7321, 1.49268, -0.01122], [437033.0, 0.0, 29.3303, 0.60883, 2.7283, 1.47766, 0.00018], [437034.0, 0.0, 29.3274, 0.59802, 2.7378, 1.47318, 0.0069], [437035.0, 0.0, 29.3303, 0.5882, 2.6993, 1.47949, -0.00609], [437036.0, 0.0, 29.3332, 0.58313, 2.7393, 1.47144, -0.02575], [437037.0, 0.0, 29.3332, 0.57947, 2.7351, 1.46375, 0.00154], [437038.0, 0.0, 29.3332, 0.5744, 2.7359, 1.46173, -0.00472], [437039.0, 0.0, 29.3217, 0.56799, 2.6947, 1.45889, -0.01762]]}, "returnCode": 0}
11.34.40.958;{"returnData": {"00:07:80:65:DF:EB": [[437040.0, 0.0, 29.3274, 0.56165, 2.7145, 1.45367, -0.0287], [437041.0, 0.0, 29.3389, 0.55957, 2.729, 1.44406, -0.01308], [437042.0, 0.0, 29.3217, 0.55896, 2.7111, 1.43738, -0.01017], [437043.0, 0.0, 29.3332, 0.55701, 2.7237, 1.43665, -0.02071], [437044.0, 0.0, 29.3332, 0.55646, 2.7309, 1.43372, -0.02797], [437045.0, 0.0, 29.3303, 0.55374, 2.7512, 1.41705, -0.01344], [437046.0, 0.0, 29.3217, 0.55557, 2.7275, 1.41394, -0.00391], [437047.0, 0.0, 29.3389, 0.55566, 2.7004, 1.41101, -0.00817], [437048.0, 0.0, 29.3389, 0.5578, 2.7107, 1.40808, -0.0129], [437049.0, 0.0, 29.3274, 0.55446, 2.7409, 1.40369, -0.01344], [437050.0, 0.0, 29.3332, 0.5575, 2.7107, 1.40002, -0.01381], [437051.0, 0.0, 29.3274, 0.55609, 2.6947, 1.40305, -0.02289], [437052.0, 0.0, 29.3332, 0.56152, 2.7351, 1.39197, -0.02616], [437053.0, 0.0, 29.3217, 0.56189, 2.7576, 1.38354, -0.01226], [437054.0, 0.0, 29.3332, 0.5603, 2.7172, 1.37988, 0.00182], [437055.0, 0.0, 29.3361, 0.56219, 2.7176, 1.36826, -0.02325], [437056.0, 0.0, 29.3332, 0.56134, 2.7119, 1.38428, -0.02598], [437057.0, 0.0, 29.3389, 0.55945, 2.7275, 1.37485, -0.01544], [437058.0, 0.0, 29.3447, 0.56195, 2.7252, 1.37109, 0.00345], [437059.0, 0.0, 29.3332, 0.56012, 2.7088, 1.35956, -0.00827], [437060.0, 0.0, 29.3332, 0.55844, 2.7317, 1.34958, -0.01562], [437061.0, 0.0, 29.3274, 0.55481, 2.7287, 1.35938, -0.00618], [437062.0, 0.0, 29.3447, 0.55219, 2.7122, 1.35809, 0.00073], [437063.0, 0.0, 29.3274, 0.54831, 2.6981, 1.34308, -0.00836], [437064.0, 0.0, 29.3332, 0.54434, 2.7313, 1.35452, -0.0178], [437065.0, 0.0, 29.3389, 0.54291, 2.7645, 1.3515, 0.00509], [437066.0, 0.0, 29.3332, 0.53564, 2.7119, 1.34637, -0.00218], [437067.0, 0.0, 29.3389, 0.53418, 2.697, 1.34528, -0.01526], [437068.0, 0.0, 29.3303, 0.52936, 2.7111, 1.34125, -0.02634], [437069.0, 0.0, 29.3274, 0.52467, 2.7481, 1.34692, 0.0]]}, "returnCode": 0}
11.34.41.131;{"returnData": {"00:07:80:65:DF:EB": [[437070.0, 0.0, 29.3303, 0.51764, 2.7332, 1.34161, 0.00727], [437071.0, 0.0, 29.3404, 0.51416, 2.7023, 1.34074, -0.01054], [437072.0, 0.0, 29.3389, 0.50858, 2.7115, 1.33392, -0.01235], [437073.0, 0.0, 29.3332, 0.50362, 2.7271, 1.33319, 0.00041], [437074.0, 0.0, 29.3303, 0.49529, 2.7119, 1.33539, 0.0015], [437075.0, 0.0, 29.3447, 0.49048, 2.6955, 1.32953, -0.01226], [437076.0, 0.0, 29.3274, 0.48621, 2.7256, 1.32843, -0.01798], [437077.0, 0.0, 29.3389, 0.48096, 2.7306, 1.3244, -0.00286], [437078.0, 0.0, 29.3389, 0.47455, 2.7351, 1.32202, -0.00872], [437079.0, 0.0, 29.3274, 0.46735, 2.6955, 1.32056, -0.01426], [437080.0, 0.0, 29.3303, 0.46381, 2.7115, 1.32733, -0.01916], [437081.0, 0.0, 29.3447, 0.45789, 2.7267, 1.31895, -0.01217], [437082.0, 0.0, 29.3332, 0.45172, 2.7206, 1.32129, 0.00254], [437083.0, 0.0, 29.3332, 0.4469, 2.6962, 1.32532, -0.01163], [437084.0, 0.0, 29.3361, 0.44098, 2.7199, 1.31616, -0.01944], [437085.0, 0.0, 29.3332, 0.43701, 2.7298, 1.31543, -0.00727], [437086.0, 0.0, 29.3332, 0.43317, 2.7138, 1.30582, -0.01417], [437087.0, 0.0, 29.3418, 0.42822, 2.697, 1.31506, -0.01235], [437088.0, 0.0, 29.3274, 0.4245, 2.7107, 1.32422, -0.00963], [437089.0, 0.0, 29.3389, 0.41895, 2.7508, 1.31479, 0.01907], [437090.0, 0.0, 29.3389, 0.41559, 2.7321, 1.31543, 0.02071], [437091.0, 0.0, 29.3332, 0.41071, 2.6955, 1.32367, -0.01962], [437092.0, 0.0, 29.3389, 0.40796, 2.7374, 1.32111, -0.0247], [437093.0, 0.0, 29.3447, 0.40381, 2.7489, 1.32541, -0.01517], [437094.0, 0.0, 29.3332, 0.40128, 2.7348, 1.3255, -0.00945], [437095.0, 0.0, 29.3447, 0.39758, 2.7031, 1.31886, -0.01054], [437096.0, 0.0, 29.3389, 0.39459, 2.7119, 1.31616, -0.02035], [437097.0, 0.0, 29.3389, 0.39087, 2.7302, 1.31744, -0.01326], [437098.0, 0.0, 29.3332, 0.38861, 2.7344, 1.3179, -0.00245], [437099.0, 0.0, 29.3389, 0.38519, 2.6955, 1.32504, -0.02035]]}, "returnCode": 0}
11.34.41.254;{"returnData": {"00:07:80:65:DF:EB": [[437100.0, 0.0, 29.3317, 0.383, 2.7119, 1.32733, -0.01381], [437101.0, 0.0, 29.3332, 0.3802, 2.7359, 1.32037, -0.00599], [437102.0, 0.0, 29.3447, 0.37799, 2.7161, 1.31882, -0.00872], [437103.0, 0.0, 29.3447, 0.37567, 2.6962, 1.31882, -0.00291], [437104.0, 0.0, 29.3274, 0.37329, 2.7313, 1.31891, -0.01508], [437105.0, 0.0, 29.3389, 0.37115, 2.7534, 1.32092, -0.02207], [437106.0, 0.0, 29.3389, 0.36932, 2.7161, 1.31799, 0.00804], [437107.0, 0.0, 29.3447, 0.36737, 2.6958, 1.31799, -0.02107], [437108.0, 0.0, 29.3332, 0.36578, 2.7279, 1.31927, -0.01126], [437109.0, 0.0, 29.3389, 0.36389, 2.7313, 1.32422, -0.01744], [437110.0, 0.0, 29.3317, 0.36316, 2.7203, 1.3239, 0.0069], [437111.0, 0.0, 29.3303, 0.3609, 2.6951, 1.32111, -0.00963], [437112.0, 0.0, 29.3274, 0.35965, 2.7328, 1.32458, -0.02035], [437113.0, 0.0, 29.3274, 0.35779, 2.7298, 1.32692, -0.00272], [437114.0, 0.0, 29.3274, 0.35622, 2.726, 1.32788, -0.01471], [437115.0, 0.0, 29.3332, 0.3551, 2.6978, 1.32976, -0.0149], [437116.0, 0.0, 29.3332, 0.35425, 2.7115, 1.32463, -0.01453], [437117.0, 0.0, 29.3332, 0.35242, 2.726, 1.33054, -0.00054], [437118.0, 0.0, 29.3332, 0.35062, 2.713, 1.32614, -0.00109], [437119.0, 0.0, 29.3332, 0.34909, 2.6962, 1.32477, -0.00958], [437120.0, 0.0, 29.3303, 0.34891, 2.7119, 1.33063, -0.01217], [437121.0, 0.0, 29.3389, 0.34644, 2.7309, 1.32385, 0.00114], [437122.0, 0.0, 29.3447, 0.34668, 2.7138, 1.30994, 0.00599], [437123.0, 0.0, 29.3389, 0.34796, 2.718, 1.32166, -0.01789], [437124.0, 0.0, 29.3418, 0.35132, 2.71, 1.33008, -0.01417], [437125.0, 0.0, 29.3447, 0.35797, 2.7313, 1.31104, 0.00309], [437126.0, 0.0, 29.3534, 0.36774, 2.7149, 1.32239, 0.004], [437127.0, 0.0, 29.3332, 0.38177, 2.7191, 1.32285, -0.01272], [437128.0, 0.0, 29.3332, 0.39978, 2.7115, 1.33191, -0.02561], [437129.0, 0.0, 29.3389, 0.4202, 2.7302, 1.32935, -0.01635]]}, "returnCode": 0}
11.34.41.429;{"returnData": {"00:07:80:65:DF:EB": [[437130.0, 0.0, 29.3332, 0.44739, 2.7122, 1.32751, 0.00291], [437131.0, 0.0, 29.3447, 0.47359, 2.6978, 1.32843, -0.00945], [437132.0, 0.0, 29.3361, 0.50403, 2.71, 1.33228, -0.01308], [437133.0, 0.0, 29.3389, 0.53711, 2.7283, 1.33026, -0.00799], [437134.0, 0.0, 29.3332, 0.56934, 2.7328, 1.33539, -0.01544], [437135.0, 0.0, 29.3418, 0.60248, 2.7081, 1.3342, -0.01776], [437136.0, 0.0, 29.3389, 0.63239, 2.7264, 1.34399, -0.01199], [437137.0, 0.0, 29.3389, 0.66641, 2.7336, 1.34583, -0.01235], [437138.0, 0.0, 29.3389, 0.69623, 2.7195, 1.3385, -0.00817], [437139.0, 0.0, 29.3389, 0.724, 2.6909, 1.34143, -0.01163], [437140.0, 0.0, 29.3447, 0.7489, 2.7122, 1.34766, -0.01399], [437141.0, 0.0, 29.3332, 0.76971, 2.7306, 1.35333, -0.004], [437142.0, 0.0, 29.3505, 0.78992, 2.729, 1.35754, 0.0069], [437143.0, 0.0, 29.3389, 0.80322, 2.6936, 1.34912, -0.02489], [437144.0, 0.0, 29.3303, 0.81982, 2.7122, 1.35754, -0.01326], [437145.0, 0.0, 29.3303, 0.82947, 2.7256, 1.36304, -0.00145], [437146.0, 0.0, 29.3389, 0.83754, 2.7222, 1.35608, -0.0129], [437147.0, 0.0, 29.3389, 0.8324, 2.7153, 1.3548, -0.00763], [437148.0, 0.0, 29.3389, 0.84167, 2.7115, 1.34885, -0.01308], [437149.0, 0.0, 29.3476, 0.84509, 2.729, 1.36798, -0.01817], [437150.0, 0.0, 29.3389, 0.84204, 2.7271, 1.36954, -0.00577], [437151.0, 0.0, 29.3389, 0.83948, 2.6939, 1.37695, -0.0069], [437152.0, 0.0, 29.3505, 0.8313, 2.7081, 1.37411, -0.01253], [437153.0, 0.0, 29.3505, 0.82751, 2.7241, 1.37192, -0.004], [437154.0, 0.0, 29.3476, 0.81918, 2.7233, 1.37338, -0.00073], [437155.0, 0.0, 29.3505, 0.80444, 2.7039, 1.37732, -0.0188], [437156.0, 0.0, 29.3332, 0.80188, 2.7256, 1.38226, -0.02979], [437157.0, 0.0, 29.3447, 0.79303, 2.7283, 1.36926, -0.01453], [437158.0, 0.0, 29.3332, 0.77881, 2.7283, 1.383, -0.00854], [437159.0, 0.0, 29.3332, 0.77393, 2.7161, 1.37256, -0.00908]]}, "returnCode": 0}
11.34.41.550;{"returnData": {"00:07:80:65:DF:EB": [[437160.0, 0.0, 29.3447, 0.76392, 2.7172, 1.39124, -0.01126], [437161.0, 0.0, 29.3505, 0.75488, 2.7252, 1.39682, -0.00091], [437162.0, 0.0, 29.3447, 0.74561, 2.713, 1.38721, -0.01017], [437163.0, 0.0, 29.3447, 0.73358, 2.718, 1.37695, -0.0149], [437164.0, 0.0, 29.3505, 0.72742, 2.7527, 1.39032, -0.01108], [437165.0, 0.0, 29.3505, 0.71008, 2.7328, 1.39801, -0.01344], [437166.0, 0.0, 29.3534, 0.70465, 2.7119, 1.40314, -0.01081], [437167.0, 0.0, 29.3447, 0.70032, 2.6966, 1.39499, -0.00536], [437168.0, 0.0, 29.3562, 0.68384, 2.7534, 1.39618, -0.0148], [437169.0, 0.0, 29.3562, 0.68127, 2.7485, 1.39673, -0.00581], [437170.0, 0.0, 29.3447, 0.673, 2.713, 1.39861, 0.00545], [437171.0, 0.0, 29.3447, 0.66299, 2.7046, 1.40039, -0.00817], [437172.0, 0.0, 29.3418, 0.65479, 2.7107, 1.3916, -0.02107], [437173.0, 0.0, 29.3389, 0.64343, 2.726, 1.41248, -0.00254], [437174.0, 0.0, 29.3562, 0.63696, 2.71, 1.40341, 0.00436], [437175.0, 0.0, 29.3447, 0.62854, 2.7218, 1.41522, -0.00618], [437176.0, 0.0, 29.3461, 0.62109, 2.7149, 1.40707, -0.02688], [437177.0, 0.0, 29.3447, 0.61438, 2.7306, 1.40781, -0.01889], [437178.0, 0.0, 29.3505, 0.60419, 2.7241, 1.39993, -0.00327], [437179.0, 0.0, 29.3418, 0.60297, 2.6936, 1.41486, -0.00218], [437180.0, 0.0, 29.3447, 0.59808, 2.71, 1.42181, -0.01272], [437181.0, 0.0, 29.3447, 0.59253, 2.7275, 1.42218, -0.002], [437182.0, 0.0, 29.3389, 0.58917, 2.7287, 1.4176, -0.00908], [437183.0, 0.0, 29.3505, 0.58698, 2.6951, 1.42419, -0.0168], [437184.0, 0.0, 29.3389, 0.58301, 2.7122, 1.41412, -0.0178], [437185.0, 0.0, 29.3389, 0.58209, 2.7264, 1.41998, -0.00254], [437186.0, 0.0, 29.3447, 0.5807, 2.7122, 1.41101, 0.00545], [437187.0, 0.0, 29.3505, 0.57898, 2.7164, 1.42731, -0.00758], [437188.0, 0.0, 29.3389, 0.57837, 2.7237, 1.42456, -0.03034], [437189.0, 0.0, 29.3389, 0.57623, 2.7302, 1.42612, -0.00091]]}, "returnCode": 0}
11.34.41.724;{"returnData": {"00:07:80:65:DF:EB": [[437190.0, 0.0, 29.3505, 0.5733, 2.721, 1.4198, 0.005], [437191.0, 0.0, 29.3389, 0.57391, 2.6947, 1.4241, -0.00758], [437192.0, 0.0, 29.3433, 0.57166, 2.7111, 1.42831, -0.02752], [437193.0, 0.0, 29.3389, 0.56964, 2.7424, 1.43518, -0.01599], [437194.0, 0.0, 29.3505, 0.57123, 2.7321, 1.42809, -0.00727], [437195.0, 0.0, 29.3562, 0.56848, 2.7164, 1.43829, -0.02579], [437196.0, 0.0, 29.3505, 0.56549, 2.7489, 1.4371, -0.02834], [437197.0, 0.0, 29.3562, 0.56335, 2.7481, 1.43408, -0.01199], [437198.0, 0.0, 29.3505, 0.56006, 2.7233, 1.43628, -0.00182], [437199.0, 0.0, 29.3389, 0.55804, 2.6932, 1.4317, -0.00259], [437200.0, 0.0, 29.3447, 0.55573, 2.7317, 1.42236, -0.01517], [437201.0, 0.0, 29.3548, 0.55145, 2.7279, 1.44049, -0.01708], [437202.0, 0.0, 29.3505, 0.54742, 2.7084, 1.44781, 0.00327], [437203.0, 0.0, 29.3447, 0.54114, 2.7046, 1.44049, -0.00572], [437204.0, 0.0, 29.3447, 0.53735, 2.7077, 1.4502, -0.02434], [437205.0, 0.0, 29.3562, 0.53271, 2.7252, 1.43939, -0.00218], [437206.0, 0.0, 29.3505, 0.52777, 2.718, 1.43884, -0.00727], [437207.0, 0.0, 29.3591, 0.52148, 2.6932, 1.44955, -0.0049], [437208.0, 0.0, 29.3447, 0.51306, 2.7222, 1.45587, -0.02143], [437209.0, 0.0, 29.3505, 0.51044, 2.7466, 1.43903, 0.00173], [437210.0, 0.0, 29.3447, 0.50366, 2.7126, 1.45642, -0.0114], [437211.0, 0.0, 29.3505, 0.49768, 2.7107, 1.45898, -0.00981], [437212.0, 0.0, 29.349, 0.49164, 2.7164, 1.45789, -0.01226], [437213.0, 0.0, 29.3505, 0.48413, 2.726, 1.45358, -0.00309], [437214.0, 0.0, 29.3562, 0.4787, 2.7214, 1.45129, -0.00727], [437215.0, 0.0, 29.3505, 0.47119, 2.6943, 1.44434, -0.01235], [437216.0, 0.0, 29.3447, 0.46599, 2.7084, 1.45935, -0.01344], [437217.0, 0.0, 29.3389, 0.45898, 2.7279, 1.46411, 0.00227], [437218.0, 0.0, 29.3505, 0.4548, 2.7161, 1.45253, -0.01045], [437219.0, 0.0, 29.3505, 0.44971, 2.6936, 1.45367, -0.02579]]}, "returnCode": 0}
