11.25.42.970;{"returnData": {"00:07:80:65:DF:EB": [[329490.0, 0.0, 29.0483, 0.37115, 2.972, 1.55713, -0.00863], [329491.0, 0.0, 29.0455, 0.36908, 2.9808, 1.55603, -0.01399], [329492.0, 0.0, 29.0512, 0.3672, 3.0132, 1.54523, -0.01417], [329493.0, 0.0, 29.0455, 0.36652, 2.977, 1.54358, 0.00291], [329494.0, 0.0, 29.0397, 0.36571, 2.9606, 1.54651, -0.00581], [329495.0, 0.0, 29.0397, 0.36787, 3.0006, 1.55676, -0.02507], [329496.0, 0.0, 29.0455, 0.37262, 2.9938, 1.55173, -0.01426], [329497.0, 0.0, 29.034, 0.38074, 2.9968, 1.53699, -0.00781], [329498.0, 0.0, 29.0426, 0.3916, 2.9655, 1.54761, -0.00945], [329499.0, 0.0, 29.0426, 0.40735, 3.006, 1.52902, -0.01689], [329500.0, 0.0, 29.0455, 0.4245, 2.9938, 1.54733, 0.00091], [329501.0, 0.0, 29.0455, 0.44522, 2.9739, 1.55127, -0.00431], [329502.0, 0.0, 29.0455, 0.46573, 2.9762, 1.54706, -0.01499], [329503.0, 0.0, 29.0282, 0.49002, 2.9999, 1.55168, -0.01163], [329504.0, 0.0, 29.0455, 0.51678, 3.0167, 1.54587, 0.00436], [329505.0, 0.0, 29.0455, 0.54178, 2.9881, 1.53854, 0.0109], [329506.0, 0.0, 29.0455, 0.56308, 2.9728, 1.54605, -0.0069], [329507.0, 0.0, 29.0455, 0.58826, 3.0014, 1.53735, -0.02361], [329508.0, 0.0, 29.0512, 0.61127, 2.9945, 1.5444, 0.00254], [329509.0, 0.0, 29.034, 0.63196, 3.0094, 1.52628, 0.01035], [329510.0, 0.0, 29.0397, 0.6506, 2.9606, 1.54266, -0.00545], [329511.0, 0.0, 29.0455, 0.6665, 2.9793, 1.52957, -0.01599], [329512.0, 0.0, 29.0541, 0.68182, 2.99, 1.53625, 0.00163], [329513.0, 0.0, 29.034, 0.6886, 2.9888, 1.53918, 0.01017], [329514.0, 0.0, 29.0455, 0.70227, 2.9617, 1.54102, -0.02466], [329515.0, 0.0, 29.0397, 0.70587, 2.9945, 1.55164, -0.0307], [329516.0, 0.0, 29.0397, 0.71124, 3.0151, 1.54523, -0.00872], [329517.0, 0.0, 29.0512, 0.71375, 2.977, 1.54001, 0.01017], [329518.0, 0.0, 29.0526, 0.71851, 2.9678, 1.54926, -0.01054], [329519.0, 0.0, 29.0455, 0.7179, 2.9942, 1.54486, -0.01744]]}, "returnCode": 0}
11.25.43.093;{"returnData": {"00:07:80:65:DF:EB": [[329520.0, 0.0, 29.0455, 0.71451, 3.0029, 1.5433, -0.00908], [329521.0, 0.0, 29.0455, 0.71375, 2.9873, 1.55127, -0.00109], [329522.0, 0.0, 29.0397, 0.70882, 2.964, 1.55621, -0.0069], [329523.0, 0.0, 29.0512, 0.70111, 2.9785, 1.53918, -0.01798], [329524.0, 0.0, 29.0455, 0.69904, 3.006, 1.5542, -0.01544], [329525.0, 0.0, 29.0455, 0.69315, 2.9694, 1.55731, 0.00581], [329526.0, 0.0, 29.0455, 0.68524, 2.9602, 1.56409, -0.00904], [329527.0, 0.0, 29.0426, 0.67801, 2.9915, 1.56281, -0.0267], [329528.0, 0.0, 29.0426, 0.67163, 2.9957, 1.56578, 0.00363], [329529.0, 0.0, 29.0512, 0.66669, 2.9709, 1.56281, 0.01017], [329530.0, 0.0, 29.0512, 0.6582, 2.9625, 1.56573, -0.01399], [329531.0, 0.0, 29.034, 0.65271, 2.9972, 1.56189, -0.02025], [329532.0, 0.0, 29.0512, 0.63895, 2.9934, 1.56427, 0.00472], [329533.0, 0.0, 29.0455, 0.63251, 2.9716, 1.55768, -0.00454], [329534.0, 0.0, 29.0426, 0.63037, 2.9816, 1.55521, -0.00618], [329535.0, 0.0, 29.0397, 0.62457, 2.9804, 1.55658, -0.03015], [329536.0, 0.0, 29.0526, 0.61658, 3.0014, 1.55237, 0.00736], [329537.0, 0.0, 29.0483, 0.60962, 2.972, 1.55493, 0.00509], [329538.0, 0.0, 29.0541, 0.60089, 2.9663, 1.55566, -0.01526], [329539.0, 0.0, 29.0455, 0.59488, 2.9842, 1.5575, -0.01253], [329540.0, 0.0, 29.0541, 0.58716, 2.9903, 1.55511, -0.00686], [329541.0, 0.0, 29.034, 0.58081, 2.9846, 1.55685, 0.01035], [329542.0, 0.0, 29.0512, 0.57275, 2.9617, 1.5564, -0.01835], [329543.0, 0.0, 29.0426, 0.56934, 2.9842, 1.56299, -0.01508], [329544.0, 0.0, 29.044, 0.56097, 2.9922, 1.56226, -0.01199], [329545.0, 0.0, 29.0512, 0.55914, 2.9694, 1.56139, 0.00963], [329546.0, 0.0, 29.0426, 0.55374, 2.9617, 1.55878, -0.01889], [329547.0, 0.0, 29.0426, 0.5473, 3.0014, 1.55516, -0.01453], [329548.0, 0.0, 29.0455, 0.54572, 2.998, 1.56738, 0.00227], [329549.0, 0.0, 29.0555, 0.54462, 2.9709, 1.56537, -0.00763]]}, "returnCode": 0}
11.25.43.266;{"returnData": {"00:07:80:65:DF:EB": [[329550.0, 0.0, 29.0512, 0.53796, 2.9785, 1.56326, -0.00872], [329551.0, 0.0, 29.0483, 0.53809, 2.98, 1.54761, -0.02834], [329552.0, 0.0, 29.0397, 0.53616, 2.9911, 1.55859, -0.00708], [329553.0, 0.0, 29.0512, 0.53625, 2.9816, 1.56793, 0.00999], [329554.0, 0.0, 29.0512, 0.53271, 2.9625, 1.56592, -0.02157], [329555.0, 0.0, 29.0455, 0.53265, 2.9968, 1.55438, -0.01471], [329556.0, 0.0, 29.057, 0.53235, 2.9922, 1.55566, -0.01453], [329557.0, 0.0, 29.0455, 0.53162, 2.9835, 1.57004, 0.00073], [329558.0, 0.0, 29.0512, 0.52798, 2.9583, 1.56647, -0.01035], [329559.0, 0.0, 29.034, 0.5264, 2.9785, 1.56198, -0.01272], [329560.0, 0.0, 29.0397, 0.52747, 2.9915, 1.56903, 0.00436], [329561.0, 0.0, 29.0397, 0.52448, 2.9789, 1.56555, -0.00291], [329562.0, 0.0, 29.0512, 0.52211, 2.9793, 1.56381, -0.0069], [329563.0, 0.0, 29.0455, 0.52252, 2.9793, 1.56409, -0.03124], [329564.0, 0.0, 29.0397, 0.52078, 3.0186, 1.54797, 0.004], [329565.0, 0.0, 29.0541, 0.51672, 2.977, 1.57031, 0.00663], [329566.0, 0.0, 29.034, 0.51443, 2.9617, 1.56537, -0.01708], [329567.0, 0.0, 29.0426, 0.51074, 2.9884, 1.5726, -0.0257], [329568.0, 0.0, 29.0455, 0.50989, 2.993, 1.57159, 0.00563], [329569.0, 0.0, 29.0512, 0.50653, 2.9697, 1.56967, -0.00345], [329570.0, 0.0, 29.0455, 0.50281, 2.9743, 1.58588, -0.00908], [329571.0, 0.0, 29.0455, 0.49811, 3.0029, 1.58578, -0.01962], [329572.0, 0.0, 29.0483, 0.4939, 2.9907, 1.58313, 0.00509], [329573.0, 0.0, 29.0512, 0.48975, 2.9724, 1.5813, -0.00636], [329574.0, 0.0, 29.0455, 0.48865, 2.9793, 1.58331, -0.0109], [329575.0, 0.0, 29.0512, 0.48236, 2.9793, 1.58441, -0.02888], [329576.0, 0.0, 29.0512, 0.47794, 2.9892, 1.58038, 5e-05], [329577.0, 0.0, 29.0455, 0.4743, 2.9732, 1.56226, -0.0069], [329578.0, 0.0, 29.0455, 0.46939, 2.9617, 1.57361, -0.01253], [329579.0, 0.0, 29.034, 0.46564, 2.9869, 1.58917, -0.02071]]}, "returnCode": 0}
11.25.43.440;{"returnData": {"00:07:80:65:DF:EB": [[329580.0, 0.0, 29.0512, 0.46313, 2.9892, 1.59302, -0.01589], [329581.0, 0.0, 29.0541, 0.45862, 2.9701, 1.59485, 0.00436], [329582.0, 0.0, 29.0541, 0.45337, 2.9819, 1.59229, -0.02434], [329583.0, 0.0, 29.0512, 0.44975, 2.9816, 1.58533, -0.01067], [329584.0, 0.0, 29.057, 0.44547, 2.9984, 1.58716, 0.01962], [329585.0, 0.0, 29.0426, 0.44092, 2.9961, 1.58569, 0.01526], [329586.0, 0.0, 29.0541, 0.43799, 2.9808, 1.59961, -0.00618], [329587.0, 0.0, 29.0455, 0.43423, 2.9804, 1.59933, -0.02861], [329588.0, 0.0, 29.057, 0.43011, 2.9919, 1.59631, -0.01326], [329589.0, 0.0, 29.0455, 0.42615, 2.9716, 1.57562, 9e-05], [329590.0, 0.0, 29.0455, 0.422, 2.9587, 1.5976, -0.02289], [329591.0, 0.0, 29.057, 0.42014, 2.9785, 1.57114, -0.02707], [329592.0, 0.0, 29.0541, 0.41589, 2.9892, 1.59082, -0.00545], [329593.0, 0.0, 29.0397, 0.41333, 2.9732, 1.60272, 0.00218], [329594.0, 0.0, 29.0512, 0.40924, 2.9579, 1.59302, -0.02561], [329595.0, 0.0, 29.0512, 0.40665, 2.9785, 1.60126, -0.01953], [329596.0, 0.0, 29.0455, 0.40393, 2.9907, 1.57407, 0.00236], [329597.0, 0.0, 29.0455, 0.40063, 2.9919, 1.59412, -0.00618], [329598.0, 0.0, 29.0397, 0.39832, 2.9594, 1.60254, -0.02125], [329599.0, 0.0, 29.0512, 0.39542, 2.98, 1.59412, -0.02325], [329600.0, 0.0, 29.0455, 0.39282, 2.9915, 1.60638, 0.00127], [329601.0, 0.0, 29.057, 0.3905, 2.9915, 1.60016, -0.00381], [329602.0, 0.0, 29.0426, 0.38785, 2.9762, 1.61389, -0.01435], [329603.0, 0.0, 29.034, 0.38574, 2.9991, 1.59357, -0.02289], [329604.0, 0.0, 29.0455, 0.38312, 2.9907, 1.60776, 0.00926], [329605.0, 0.0, 29.0455, 0.38126, 2.9724, 1.61426, 0.01235], [329606.0, 0.0, 29.044, 0.37898, 2.9613, 1.60474, -0.02507], [329607.0, 0.0, 29.0455, 0.37704, 2.9804, 1.62021, -0.01399], [329608.0, 0.0, 29.057, 0.37445, 2.9892, 1.58899, 0.00672], [329609.0, 0.0, 29.0455, 0.37277, 2.9713, 1.61105, 5e-05]]}, "returnCode": 0}
11.25.43.563;{"returnData": {"00:07:80:65:DF:EB": [[329610.0, 0.0, 29.0512, 0.37003, 2.9613, 1.60931, -0.01326], [329611.0, 0.0, 29.0455, 0.36821, 3.001, 1.60876, -0.01163], [329612.0, 0.0, 29.0455, 0.36624, 2.9926, 1.60931, -0.00463], [329613.0, 0.0, 29.0426, 0.36438, 2.985, 1.61792, 0.00672], [329614.0, 0.0, 29.0397, 0.36298, 2.9591, 1.61719, -0.01844], [329615.0, 0.0, 29.0397, 0.36279, 2.9778, 1.60638, -0.02761], [329616.0, 0.0, 29.0512, 0.36475, 2.9953, 1.62012, -0.00563], [329617.0, 0.0, 29.0397, 0.3692, 2.9694, 1.61609, 0.01126], [329618.0, 0.0, 29.034, 0.37634, 2.961, 1.6106, -0.01381], [329619.0, 0.0, 29.0397, 0.38721, 2.9854, 1.60583, -0.01308], [329620.0, 0.0, 29.0455, 0.40091, 2.9896, 1.62222, -0.0045], [329621.0, 0.0, 29.0455, 0.41743, 2.9728, 1.61179, 0.00836], [329622.0, 0.0, 29.0455, 0.43692, 2.9804, 1.60712, -0.02035], [329623.0, 0.0, 29.0397, 0.45697, 2.9797, 1.6181, -0.0238], [329624.0, 0.0, 29.0512, 0.48212, 2.9884, 1.60107, -0.00472], [329625.0, 0.0, 29.0455, 0.50317, 2.9732, 1.59631, 0.00777], [329626.0, 0.0, 29.034, 0.52588, 2.9808, 1.60474, -0.01126], [329627.0, 0.0, 29.0512, 0.55212, 2.9739, 1.61609, -0.01272], [329628.0, 0.0, 29.0426, 0.57336, 3.006, 1.61353, -0.00708], [329629.0, 0.0, 29.0426, 0.59583, 2.9778, 1.61856, 0.00073], [329630.0, 0.0, 29.0455, 0.61514, 2.956, 1.60016, -0.00536], [329631.0, 0.0, 29.0368, 0.63177, 2.9785, 1.61591, -0.01871], [329632.0, 0.0, 29.0455, 0.64172, 2.9957, 1.62268, 0.00518], [329633.0, 0.0, 29.0426, 0.65723, 2.9701, 1.61462, -0.00136], [329634.0, 0.0, 29.034, 0.67065, 2.9861, 1.6344, -0.02162], [329635.0, 0.0, 29.0426, 0.67474, 2.9774, 1.61005, -0.02016], [329636.0, 0.0, 29.0426, 0.68524, 2.9888, 1.62451, 0.00218], [329637.0, 0.0, 29.0455, 0.68915, 2.9739, 1.63477, 0.00881], [329638.0, 0.0, 29.0426, 0.69104, 2.9724, 1.62383, -0.00836], [329639.0, 0.0, 29.0455, 0.69092, 2.977, 1.63788, -0.0238]]}, "returnCode": 0}
11.25.43.685;{"returnData": {"00:07:80:65:DF:EB": [[329640.0, 0.0, 29.0397, 0.68976, 2.9892, 1.63239, -0.00636], [329641.0, 0.0, 29.0455, 0.68799, 2.9694, 1.62964, -0.00572], [329642.0, 0.0, 29.044, 0.68359, 2.9785, 1.64758, -0.01353], [329643.0, 0.0, 29.0397, 0.67896, 2.9793, 1.63715, -0.01117], [329644.0, 0.0, 29.0541, 0.67395, 3.0037, 1.63843, -0.00254], [329645.0, 0.0, 29.0397, 0.66687, 2.9728, 1.64484, 0.00836], [329646.0, 0.0, 29.0541, 0.65991, 2.9835, 1.65234, -0.01072], [329647.0, 0.0, 29.0397, 0.65198, 2.9762, 1.64795, -0.0129], [329648.0, 0.0, 29.0397, 0.64594, 3.009, 1.64758, 0.00699], [329649.0, 0.0, 29.034, 0.63928, 2.9694, 1.65564, -0.00272], [329650.0, 0.0, 29.0455, 0.63049, 2.9594, 1.64758, -0.01671], [329651.0, 0.0, 29.0397, 0.62134, 2.9984, 1.64539, -0.0188], [329652.0, 0.0, 29.0426, 0.61841, 2.9877, 1.64429, -0.00345], [329653.0, 0.0, 29.034, 0.61163, 2.9873, 1.65308, 0.00763], [329654.0, 0.0, 29.034, 0.60132, 2.9793, 1.64227, 0.00182], [329655.0, 0.0, 29.034, 0.59576, 2.977, 1.63303, -0.01617], [329656.0, 0.0, 29.0282, 0.58972, 3.0064, 1.64255, -0.00872], [329657.0, 0.0, 29.0455, 0.58167, 2.9678, 1.64154, 0.01235], [329658.0, 0.0, 29.0455, 0.57361, 2.9869, 1.6593, -0.00872], [329659.0, 0.0, 29.044, 0.56763, 2.9778, 1.6604, -0.0158], [329660.0, 0.0, 29.034, 0.56122, 2.9846, 1.65601, 0.00627], [329661.0, 0.0, 29.0397, 0.55487, 2.9831, 1.65857, 0.00454], [329662.0, 0.0, 29.0225, 0.5462, 2.9602, 1.65234, -0.01054], [329663.0, 0.0, 29.0397, 0.54044, 2.9881, 1.66278, -0.02325], [329664.0, 0.0, 29.0397, 0.53809, 2.9884, 1.64557, 0.00781], [329665.0, 0.0, 29.034, 0.53162, 2.9915, 1.65253, 0.00745], [329666.0, 0.0, 29.0455, 0.52753, 2.9816, 1.66553, -0.00336], [329667.0, 0.0, 29.0225, 0.52625, 2.9804, 1.65271, -0.01889], [329668.0, 0.0, 29.0455, 0.51978, 2.99, 1.64941, 0.00745], [329669.0, 0.0, 29.034, 0.52063, 2.9835, 1.66461, 0.00872]]}, "returnCode": 0}
11.25.43.858;{"returnData": {"00:07:80:65:DF:EB": [[329670.0, 0.0, 29.0397, 0.51833, 2.98, 1.65564, -0.01144], [329671.0, 0.0, 29.0426, 0.51495, 2.9816, 1.65536, -0.01975], [329672.0, 0.0, 29.0455, 0.51428, 2.9858, 1.65436, 0.00636], [329673.0, 0.0, 29.0455, 0.51416, 2.9877, 1.66846, 0.00963], [329674.0, 0.0, 29.0455, 0.51227, 2.9655, 1.66626, -0.0188], [329675.0, 0.0, 29.0426, 0.51324, 2.9762, 1.63531, -0.01253], [329676.0, 0.0, 29.034, 0.51129, 2.9861, 1.65289, 0.00127], [329677.0, 0.0, 29.0512, 0.51114, 2.9701, 1.66956, 0.0069], [329678.0, 0.0, 29.0512, 0.51096, 2.9583, 1.66077, -0.00836], [329679.0, 0.0, 29.0397, 0.50848, 2.9755, 1.65564, -0.0218], [329680.0, 0.0, 29.034, 0.50897, 2.9892, 1.66241, -0.00054], [329681.0, 0.0, 29.0455, 0.50623, 2.9705, 1.65784, 0.00654], [329682.0, 0.0, 29.0397, 0.50391, 2.9701, 1.66882, -0.01599], [329683.0, 0.0, 29.034, 0.50453, 2.993, 1.65857, -0.01394], [329684.0, 0.0, 29.0455, 0.5011, 3.0094, 1.66846, 0.00436], [329685.0, 0.0, 29.0455, 0.50159, 2.9736, 1.64136, -0.00018], [329686.0, 0.0, 29.034, 0.49719, 2.9564, 1.6593, -0.00618], [329687.0, 0.0, 29.0426, 0.4939, 2.9892, 1.67175, -0.01762], [329688.0, 0.0, 29.034, 0.49304, 2.9877, 1.66855, 0.00931], [329689.0, 0.0, 29.0368, 0.48865, 2.9701, 1.6712, 0.00182], [329690.0, 0.0, 29.0426, 0.48572, 2.9572, 1.64026, -0.004], [329691.0, 0.0, 29.0397, 0.48132, 2.9778, 1.66992, -0.02216], [329692.0, 0.0, 29.0282, 0.47766, 2.9881, 1.66113, -0.00618], [329693.0, 0.0, 29.034, 0.47467, 2.9678, 1.67523, 0.00763], [329694.0, 0.0, 29.034, 0.47256, 2.9709, 1.64392, -0.00872], [329695.0, 0.0, 29.0282, 0.46722, 2.9789, 1.65399, -0.01998], [329696.0, 0.0, 29.034, 0.46255, 3.0014, 1.66388, 0.00763], [329697.0, 0.0, 29.0311, 0.46033, 2.9678, 1.67725, 0.00154], [329698.0, 0.0, 29.0426, 0.45705, 2.956, 1.66663, -0.01381], [329699.0, 0.0, 29.0455, 0.45187, 3.0022, 1.6712, -0.01617]]}, "returnCode": 0}
11.25.43.981;{"returnData": {"00:07:80:65:DF:EB": [[329700.0, 0.0, 29.0325, 0.44781, 2.9907, 1.67157, 0.00145], [329701.0, 0.0, 29.0311, 0.44293, 2.9682, 1.66626, -0.00563], [329702.0, 0.0, 29.0383, 0.44025, 2.9606, 1.68036, -0.01962], [329703.0, 0.0, 29.0455, 0.4368, 2.98, 1.66516, -0.00945], [329704.0, 0.0, 29.0282, 0.43091, 2.9869, 1.6767, 0.03379], [329705.0, 0.0, 29.034, 0.42822, 2.9701, 1.65532, 0.02252], [329706.0, 0.0, 29.0254, 0.42386, 2.9659, 1.6485, -0.00209], [329707.0, 0.0, 29.0455, 0.42068, 2.9785, 1.67065, -0.01844], [329708.0, 0.0, 29.034, 0.4173, 2.9881, 1.6712, -0.01612], [329709.0, 0.0, 29.034, 0.41278, 2.969, 1.68494, -0.00363], [329710.0, 0.0, 29.034, 0.41046, 2.9789, 1.68457, -0.02143], [329711.0, 0.0, 29.0225, 0.4071, 2.9804, 1.66379, -0.01417], [329712.0, 0.0, 29.0282, 0.40315, 2.9877, 1.67509, 0.00545], [329713.0, 0.0, 29.0225, 0.40071, 2.9678, 1.67734, 0.01017], [329714.0, 0.0, 29.034, 0.39758, 2.9587, 1.67953, -0.00799], [329715.0, 0.0, 29.034, 0.39481, 2.9922, 1.68823, -0.01181], [329716.0, 0.0, 29.034, 0.39189, 2.9892, 1.69501, 0.00291], [329717.0, 0.0, 29.0282, 0.38953, 2.9686, 1.69601, 0.00736], [329718.0, 0.0, 29.034, 0.38657, 2.98, 1.68915, -0.00722], [329719.0, 0.0, 29.034, 0.38446, 2.9793, 1.69482, -0.01544], [329720.0, 0.0, 29.0455, 0.38202, 2.9903, 1.70288, 0.00618], [329721.0, 0.0, 29.034, 0.37976, 2.9701, 1.70215, 0.00908], [329722.0, 0.0, 29.0282, 0.37744, 2.9636, 1.69647, -0.01544], [329723.0, 0.0, 29.0282, 0.3755, 2.9793, 1.70915, -0.00854], [329724.0, 0.0, 29.034, 0.37302, 2.9877, 1.69922, 0.00981], [329725.0, 0.0, 29.0282, 0.37109, 2.9865, 1.69867, 0.00272], [329726.0, 0.0, 29.034, 0.36935, 2.9587, 1.70659, -0.00763], [329727.0, 0.0, 29.0325, 0.36697, 2.9762, 1.71533, -0.00854], [329728.0, 0.0, 29.034, 0.36475, 2.9915, 1.71021, 0.00917], [329729.0, 0.0, 29.0311, 0.36334, 2.9724, 1.70801, 0.00218]]}, "returnCode": 0}
11.25.44.153;{"returnData": {"00:07:80:65:DF:EB": [[329730.0, 0.0, 29.034, 0.36078, 2.9594, 1.70709, -0.01163], [329731.0, 0.0, 29.0282, 0.35892, 2.985, 1.71002, -0.01253], [329732.0, 0.0, 29.034, 0.35693, 2.9861, 1.70874, 0.00363], [329733.0, 0.0, 29.034, 0.3551, 2.9663, 1.72668, 0.00163], [329734.0, 0.0, 29.0282, 0.35321, 2.9572, 1.71396, -0.01381], [329735.0, 0.0, 29.021, 0.35196, 2.9778, 1.71991, -0.01181], [329736.0, 0.0, 29.0282, 0.35333, 2.9861, 1.72742, 0.00218], [329737.0, 0.0, 29.0225, 0.35535, 2.9671, 1.72998, 0.00854], [329738.0, 0.0, 29.0196, 0.36006, 2.9602, 1.72723, -0.01589], [329739.0, 0.0, 29.034, 0.36743, 2.9804, 1.72906, -0.01199], [329740.0, 0.0, 29.0282, 0.37793, 2.9911, 1.69775, 0.00654], [329741.0, 0.0, 29.0325, 0.39197, 2.9869, 1.72375, 0.00713], [329742.0, 0.0, 29.034, 0.40906, 2.956, 1.72192, -0.00836], [329743.0, 0.0, 29.021, 0.42828, 3.001, 1.72137, -0.01916], [329744.0, 0.0, 29.0225, 0.44928, 3.0132, 1.72174, 0.004], [329745.0, 0.0, 29.0254, 0.46948, 2.9682, 1.7319, 0.01381], [329746.0, 0.0, 29.034, 0.49353, 2.9755, 1.73126, -0.01117], [329747.0, 0.0, 29.0225, 0.51422, 2.9976, 1.71606, -0.01344], [329748.0, 0.0, 29.0225, 0.53748, 2.9854, 1.71941, 0.00045], [329749.0, 0.0, 29.034, 0.55829, 2.9686, 1.73108, 0.01353], [329750.0, 0.0, 29.0225, 0.57544, 2.9823, 1.73199, -0.0089], [329751.0, 0.0, 29.0196, 0.59424, 2.9778, 1.73236, -0.01081], [329752.0, 0.0, 29.0282, 0.61035, 2.9884, 1.73218, 0.01272], [329753.0, 0.0, 29.0282, 0.62366, 2.9659, 1.71469, 0.00981], [329754.0, 0.0, 29.021, 0.63477, 2.9686, 1.73438, -0.01163], [329755.0, 0.0, 29.0167, 0.64221, 2.9926, 1.73401, -0.00854], [329756.0, 0.0, 29.0225, 0.64618, 3.006, 1.73474, 0.01035], [329757.0, 0.0, 29.0225, 0.65424, 2.9655, 1.72925, 0.00581], [329758.0, 0.0, 29.0282, 0.65649, 2.9568, 1.72595, -0.01199], [329759.0, 0.0, 29.0225, 0.65726, 2.9793, 1.72668, -0.01326]]}, "returnCode": 0}
11.25.44.327;{"returnData": {"00:07:80:65:DF:EB": [[329760.0, 0.0, 29.0225, 0.65625, 3.0151, 1.72156, 0.00291], [329761.0, 0.0, 29.0225, 0.65466, 2.9709, 1.7384, 0.01054], [329762.0, 0.0, 29.0196, 0.64737, 2.9556, 1.73639, -0.01308], [329763.0, 0.0, 29.0311, 0.64685, 2.9839, 1.74023, -0.01417], [329764.0, 0.0, 29.0225, 0.63525, 2.9972, 1.74023, -0.00345], [329765.0, 0.0, 29.0225, 0.63092, 2.9938, 1.72522, 0.01617], [329766.0, 0.0, 29.0225, 0.62836, 2.956, 1.72137, -0.01308], [329767.0, 0.0, 29.0081, 0.62183, 2.9877, 1.72229, -0.00836], [329768.0, 0.0, 29.0167, 0.61694, 3.0064, 1.73053, 0.00509], [329769.0, 0.0, 29.0196, 0.60474, 2.9648, 1.73199, 0.00527], [329770.0, 0.0, 29.0225, 0.60278, 2.9823, 1.73328, -0.01072], [329771.0, 0.0, 29.0196, 0.59378, 2.9774, 1.73383, -0.01308], [329772.0, 0.0, 29.0167, 0.58923, 2.9938, 1.73291, 0.0069], [329773.0, 0.0, 29.0225, 0.58298, 2.9659, 1.72037, 0.00827], [329774.0, 0.0, 29.0282, 0.57336, 2.9621, 1.69528, -0.01417], [329775.0, 0.0, 29.011, 0.56921, 3.0045, 1.71698, -0.01126], [329776.0, 0.0, 29.0225, 0.55811, 2.9877, 1.72723, 0.01172], [329777.0, 0.0, 29.0153, 0.55261, 2.9869, 1.72632, 0.01235], [329778.0, 0.0, 29.0282, 0.54834, 2.9575, 1.72083, -0.00817], [329779.0, 0.0, 29.0225, 0.54193, 2.998, 1.72092, -0.01594], [329780.0, 0.0, 29.0167, 0.53418, 3.0018, 1.71039, 0.00182], [329781.0, 0.0, 29.0225, 0.52783, 2.9846, 1.7135, 0.01144], [329782.0, 0.0, 29.0225, 0.52084, 2.9743, 1.71442, -0.0089], [329783.0, 0.0, 29.0081, 0.51807, 2.993, 1.70929, -0.01853], [329784.0, 0.0, 29.0254, 0.51111, 2.9869, 1.67706, 0.00945], [329785.0, 0.0, 29.0254, 0.50641, 2.9743, 1.67065, 0.004], [329786.0, 0.0, 29.0139, 0.50348, 2.9579, 1.69556, -0.00654], [329787.0, 0.0, 29.0225, 0.4986, 2.9724, 1.65866, -0.0119], [329788.0, 0.0, 29.0225, 0.4975, 2.9861, 1.67665, 0.00654], [329789.0, 0.0, 29.0167, 0.49548, 2.9789, 1.66919, 0.0]]}, "returnCode": 0}
