11.09.14.151;{"returnData": {"00:07:80:65:DF:EB": [[131790.0, 0.0, 28.1756, 0.41895, 5.1498, 1.57416, -0.00073], [131791.0, 0.0, 28.1727, 0.44421, 5.1304, 1.56921, 0.0178], [131792.0, 0.0, 28.1642, 0.47253, 5.1224, 1.57874, -0.00536], [131793.0, 0.0, 28.1699, 0.49915, 5.1437, 1.57544, -0.02289], [131794.0, 0.0, 28.167, 0.52898, 5.1498, 1.5769, -0.00236], [131795.0, 0.0, 28.1713, 0.55219, 5.13, 1.55658, 0.00699], [131796.0, 0.0, 28.1699, 0.57916, 5.1254, 1.57471, -0.01817], [131797.0, 0.0, 28.1642, 0.59938, 5.1643, 1.5813, -0.03778], [131798.0, 0.0, 28.1727, 0.62189, 5.1529, 1.57599, -0.01017], [131799.0, 0.0, 28.1756, 0.63684, 5.1559, 1.58762, 0.01526], [131800.0, 0.0, 28.1727, 0.65591, 5.1193, 1.57892, -0.01571], [131801.0, 0.0, 28.1699, 0.66968, 5.1331, 1.58679, -0.02543], [131802.0, 0.0, 28.1756, 0.67889, 5.1491, 1.58936, -0.00091], [131803.0, 0.0, 28.1756, 0.68774, 5.1361, 1.57434, 0.01871], [131804.0, 0.0, 28.1727, 0.68958, 5.1178, 1.58684, -0.00436], [131805.0, 0.0, 28.1798, 0.69696, 5.1559, 1.58807, -0.0381], [131806.0, 0.0, 28.1699, 0.69824, 5.1674, 1.5997, -0.01508], [131807.0, 0.0, 28.1756, 0.698, 5.1277, 1.60162, 0.00663], [131808.0, 0.0, 28.1642, 0.69751, 5.1163, 1.59164, -0.01562], [131809.0, 0.0, 28.1642, 0.69373, 5.1361, 1.59851, -0.03524], [131810.0, 0.0, 28.1756, 0.69034, 5.159, 1.59686, -0.00336], [131811.0, 0.0, 28.1813, 0.68567, 5.1334, 1.59247, 0.00418], [131812.0, 0.0, 28.1756, 0.67914, 5.1178, 1.604, -0.00981], [131813.0, 0.0, 28.1756, 0.67349, 5.1617, 1.59576, -0.03615], [131814.0, 0.0, 28.1756, 0.66479, 5.146, 1.60547, 0.00036], [131815.0, 0.0, 28.1727, 0.66101, 5.1285, 1.59705, 0.01935], [131816.0, 0.0, 28.167, 0.65381, 5.1399, 1.59741, -0.00236], [131817.0, 0.0, 28.1699, 0.64746, 5.1613, 1.5954, -0.0247], [131818.0, 0.0, 28.1642, 0.63696, 5.1689, 1.59155, 0.00054], [131819.0, 0.0, 28.1756, 0.63196, 5.1403, 1.59723, 0.02071]]}, "returnCode": 0}
11.09.14.272;{"returnData": {"00:07:80:65:DF:EB": [[131820.0, 0.0, 28.1699, 0.62375, 5.1392, 1.59448, -0.00999], [131821.0, 0.0, 28.1784, 0.61578, 5.1323, 1.60034, -0.02684], [131822.0, 0.0, 28.1756, 0.60712, 5.1483, 1.59558, -0.00173], [131823.0, 0.0, 28.1699, 0.60059, 5.1563, 1.60254, 0.01326], [131824.0, 0.0, 28.1699, 0.59436, 5.1178, 1.60767, -0.01889], [131825.0, 0.0, 28.1756, 0.58521, 5.1392, 1.60071, -0.03515], [131826.0, 0.0, 28.1756, 0.57861, 5.1743, 1.60364, -0.01199], [131827.0, 0.0, 28.1756, 0.56989, 5.1559, 1.59819, 0.00527], [131828.0, 0.0, 28.1813, 0.56134, 5.1407, 1.60368, -0.01562], [131829.0, 0.0, 28.1756, 0.55627, 5.1575, 1.58176, -0.03615], [131830.0, 0.0, 28.1699, 0.54651, 5.146, 1.59814, 0.00363], [131831.0, 0.0, 28.1756, 0.54266, 5.1304, 1.60364, 0.02343], [131832.0, 0.0, 28.1756, 0.5376, 5.1422, 1.59888, -0.0119], [131833.0, 0.0, 28.187, 0.53275, 5.1434, 1.60922, -0.03615], [131834.0, 0.0, 28.1727, 0.52722, 5.1682, 1.60876, 0.00082], [131835.0, 0.0, 28.1699, 0.52301, 5.1296, 1.60895, 0.00799], [131836.0, 0.0, 28.1756, 0.51794, 5.1186, 1.60931, -0.00745], [131837.0, 0.0, 28.1813, 0.51324, 5.1575, 1.60602, -0.03551], [131838.0, 0.0, 28.1756, 0.51123, 5.1453, 1.59979, 0.00327], [131839.0, 0.0, 28.1756, 0.50732, 5.1289, 1.6062, 0.01708], [131840.0, 0.0, 28.1756, 0.50385, 5.1441, 1.59814, -0.00027], [131841.0, 0.0, 28.1756, 0.50433, 5.1476, 1.59457, -0.03379], [131842.0, 0.0, 28.1756, 0.49994, 5.1437, 1.59283, -0.00309], [131843.0, 0.0, 28.1642, 0.50024, 5.1422, 1.59247, 0.02071], [131844.0, 0.0, 28.1642, 0.49622, 5.1392, 1.59009, -0.00327], [131845.0, 0.0, 28.167, 0.49542, 5.1422, 1.59778, -0.0272], [131846.0, 0.0, 28.1756, 0.49594, 5.1487, 1.57343, 0.00018], [131847.0, 0.0, 28.1813, 0.49408, 5.1285, 1.58871, 0.01916], [131848.0, 0.0, 28.1756, 0.4906, 5.1178, 1.58588, -0.00272], [131849.0, 0.0, 28.1642, 0.4899, 5.1331, 1.59778, -0.03233]]}, "returnCode": 0}
11.09.14.446;{"returnData": {"00:07:80:65:DF:EB": [[131850.0, 0.0, 28.1699, 0.48801, 5.1517, 1.59045, -0.01153], [131851.0, 0.0, 28.187, 0.48773, 5.127, 1.59503, 0.02234], [131852.0, 0.0, 28.187, 0.48331, 5.1132, 1.56958, 0.00054], [131853.0, 0.0, 28.1642, 0.48148, 5.1537, 1.58276, -0.03742], [131854.0, 0.0, 28.1756, 0.48001, 5.1445, 1.58954, -0.01371], [131855.0, 0.0, 28.1756, 0.47658, 5.1529, 1.57764, 0.02271], [131856.0, 0.0, 28.1841, 0.47534, 5.1308, 1.58203, -0.00654], [131857.0, 0.0, 28.1756, 0.47229, 5.1323, 1.58688, -0.02761], [131858.0, 0.0, 28.1813, 0.4668, 5.1437, 1.58148, -0.00522], [131859.0, 0.0, 28.1727, 0.46378, 5.1495, 1.57288, 0.0218], [131860.0, 0.0, 28.1699, 0.46167, 5.1178, 1.57233, -0.00163], [131861.0, 0.0, 28.1642, 0.4581, 5.1315, 1.57599, -0.03833], [131862.0, 0.0, 28.1813, 0.4541, 5.1453, 1.57617, -0.01635], [131863.0, 0.0, 28.1756, 0.44983, 5.1254, 1.57251, 0.00654], [131864.0, 0.0, 28.1813, 0.44507, 5.135, 1.57205, -0.00254], [131865.0, 0.0, 28.1756, 0.44131, 5.1548, 1.57947, -0.02452], [131866.0, 0.0, 28.1756, 0.43646, 5.1682, 1.56555, -0.00054], [131867.0, 0.0, 28.1813, 0.43323, 5.1514, 1.57837, 0.0218], [131868.0, 0.0, 28.1756, 0.42902, 5.1147, 1.57306, -0.00182], [131869.0, 0.0, 28.1813, 0.42407, 5.1304, 1.55292, -0.02534], [131870.0, 0.0, 28.1642, 0.42065, 5.143, 1.56592, -0.01562], [131871.0, 0.0, 28.1756, 0.41595, 5.1262, 1.57178, 0.00018], [131872.0, 0.0, 28.1813, 0.41296, 5.1163, 1.56885, -0.00581], [131873.0, 0.0, 28.1756, 0.40887, 5.1514, 1.56427, -0.02448], [131874.0, 0.0, 28.1927, 0.40479, 5.1426, 1.56665, -0.00182], [131875.0, 0.0, 28.1841, 0.40063, 5.1292, 1.55969, 0.0178], [131876.0, 0.0, 28.1756, 0.39691, 5.1132, 1.56775, -0.00327], [131877.0, 0.0, 28.1727, 0.39331, 5.1308, 1.56116, -0.03942], [131878.0, 0.0, 28.187, 0.38943, 5.159, 1.55658, -0.00318], [131879.0, 0.0, 28.1813, 0.38599, 5.1422, 1.56409, 0.01916]]}, "returnCode": 0}
11.09.14.570;{"returnData": {"00:07:80:65:DF:EB": [[131880.0, 0.0, 28.1756, 0.38226, 5.1224, 1.56006, -0.02162], [131881.0, 0.0, 28.1756, 0.37891, 5.1292, 1.53809, -0.03124], [131882.0, 0.0, 28.1613, 0.37531, 5.1453, 1.54953, -0.00926], [131883.0, 0.0, 28.1756, 0.3727, 5.1426, 1.54688, 0.00718], [131884.0, 0.0, 28.1756, 0.36853, 5.1304, 1.54431, 0.01762], [131885.0, 0.0, 28.1813, 0.36572, 5.1414, 1.54056, -0.00999], [131886.0, 0.0, 28.1813, 0.36243, 5.1422, 1.53955, -0.01671], [131887.0, 0.0, 28.1756, 0.36011, 5.1407, 1.54761, 0.01835], [131888.0, 0.0, 28.1813, 0.35583, 5.1117, 1.54468, -0.02906], [131889.0, 0.0, 28.1756, 0.35364, 5.1285, 1.52957, -0.04968], [131890.0, 0.0, 28.1813, 0.35077, 5.1456, 1.52788, -0.00654], [131891.0, 0.0, 28.1756, 0.34753, 5.1361, 1.50961, 0.00254], [131892.0, 0.0, 28.1756, 0.34552, 5.1308, 1.52097, -0.01435], [131893.0, 0.0, 28.187, 0.34256, 5.1273, 1.5174, -0.02652], [131894.0, 0.0, 28.1756, 0.34039, 5.1437, 1.51758, -0.00282], [131895.0, 0.0, 28.1841, 0.33838, 5.1289, 1.51758, 0.00813], [131896.0, 0.0, 28.1699, 0.33502, 5.1224, 1.5141, -0.02162], [131897.0, 0.0, 28.1798, 0.33377, 5.1304, 1.51181, -0.02666], [131898.0, 0.0, 28.1699, 0.33194, 5.143, 1.50861, -0.00254], [131899.0, 0.0, 28.1756, 0.32816, 5.1247, 1.50146, 0.01926], [131900.0, 0.0, 28.1727, 0.32678, 5.1132, 1.50293, -0.01158], [131901.0, 0.0, 28.1756, 0.32611, 5.1285, 1.49469, -0.02906], [131902.0, 0.0, 28.1756, 0.32227, 5.1422, 1.48801, -0.01671], [131903.0, 0.0, 28.1756, 0.32141, 5.1262, 1.49048, 0.01535], [131904.0, 0.0, 28.1756, 0.32013, 5.1117, 1.48297, -0.01126], [131905.0, 0.0, 28.1642, 0.31873, 5.1304, 1.47913, -0.04105], [131906.0, 0.0, 28.1756, 0.3165, 5.1434, 1.48132, -0.02007], [131907.0, 0.0, 28.1756, 0.31464, 5.1254, 1.46484, 0.0109], [131908.0, 0.0, 28.1813, 0.31342, 5.1163, 1.47437, -0.01381], [131909.0, 0.0, 28.1727, 0.31189, 5.127, 1.4707, -0.02543]]}, "returnCode": 0}
11.09.14.743;{"returnData": {"00:07:80:65:DF:EB": [[131910.0, 0.0, 28.1756, 0.31152, 5.1514, 1.4566, -0.01399], [131911.0, 0.0, 28.1756, 0.30946, 5.1239, 1.46191, 0.0149], [131912.0, 0.0, 28.1813, 0.31009, 5.1147, 1.45679, -0.00182], [131913.0, 0.0, 28.187, 0.30775, 5.1369, 1.44873, -0.03915], [131914.0, 0.0, 28.1756, 0.30942, 5.1422, 1.44141, -0.02089], [131915.0, 0.0, 28.1756, 0.30841, 5.1258, 1.44873, 0.00509], [131916.0, 0.0, 28.1756, 0.31424, 5.1247, 1.43884, -0.01453], [131917.0, 0.0, 28.1756, 0.31921, 5.1315, 1.42401, -0.02525], [131918.0, 0.0, 28.1727, 0.32928, 5.1422, 1.42685, -0.00745], [131919.0, 0.0, 28.1756, 0.34326, 5.1231, 1.42621, 0.01898], [131920.0, 0.0, 28.1813, 0.35834, 5.1132, 1.42181, -0.00291], [131921.0, 0.0, 28.1642, 0.37799, 5.1277, 1.41998, -0.02307], [131922.0, 0.0, 28.1813, 0.39941, 5.1407, 1.41632, -0.00454], [131923.0, 0.0, 28.1813, 0.42322, 5.1414, 1.41357, 0.004], [131924.0, 0.0, 28.1756, 0.44946, 5.1094, 1.40845, -0.01671], [131925.0, 0.0, 28.187, 0.47656, 5.13, 1.40717, -0.02616], [131926.0, 0.0, 28.1727, 0.50385, 5.1453, 1.41119, -0.0149], [131927.0, 0.0, 28.1756, 0.53009, 5.13, 1.40277, 0.00254], [131928.0, 0.0, 28.1813, 0.55273, 5.1399, 1.40222, -0.01508], [131929.0, 0.0, 28.1756, 0.57983, 5.1521, 1.39819, -0.02997], [131930.0, 0.0, 28.1813, 0.60083, 5.1544, 1.40552, -0.00291], [131931.0, 0.0, 28.1699, 0.62262, 5.1437, 1.38574, 0.01726], [131932.0, 0.0, 28.1699, 0.63995, 5.1285, 1.40076, -0.00109], [131933.0, 0.0, 28.1813, 0.65187, 5.1544, 1.39014, -0.02784], [131934.0, 0.0, 28.1756, 0.66809, 5.1407, 1.3959, -0.02216], [131935.0, 0.0, 28.1756, 0.67706, 5.1228, 1.39618, 0.0], [131936.0, 0.0, 28.187, 0.6813, 5.1037, 1.40076, -0.01762], [131937.0, 0.0, 28.1784, 0.68945, 5.1224, 1.39087, -0.04287], [131938.0, 0.0, 28.1756, 0.69177, 5.1605, 1.39215, -0.02262], [131939.0, 0.0, 28.1756, 0.69464, 5.1361, 1.39622, 0.00554]]}, "returnCode": 0}
11.09.14.866;{"returnData": {"00:07:80:65:DF:EB": [[131940.0, 0.0, 28.1813, 0.694, 5.1132, 1.39526, -0.00182], [131941.0, 0.0, 28.1756, 0.69316, 5.1216, 1.38428, -0.02452], [131942.0, 0.0, 28.1813, 0.68872, 5.1373, 1.38647, -0.00545], [131943.0, 0.0, 28.187, 0.6846, 5.1193, 1.38812, 0.01589], [131944.0, 0.0, 28.1699, 0.67531, 5.1178, 1.38373, -0.00563], [131945.0, 0.0, 28.1813, 0.67224, 5.1189, 1.38135, -0.03451], [131946.0, 0.0, 28.1813, 0.66748, 5.1311, 1.38776, -0.00572], [131947.0, 0.0, 28.187, 0.65808, 5.1186, 1.38098, 0.00663], [131948.0, 0.0, 28.187, 0.65259, 5.1109, 1.38382, -0.01653], [131949.0, 0.0, 28.1813, 0.64355, 5.1346, 1.37622, -0.02834], [131950.0, 0.0, 28.187, 0.63397, 5.1575, 1.37512, -0.01962], [131951.0, 0.0, 28.187, 0.6275, 5.1208, 1.37494, 0.00472], [131952.0, 0.0, 28.1727, 0.62, 5.1338, 1.36871, -0.02171], [131953.0, 0.0, 28.1756, 0.61169, 5.1567, 1.36011, -0.03688], [131954.0, 0.0, 28.1756, 0.60266, 5.1342, 1.37201, -0.01671], [131955.0, 0.0, 28.1813, 0.59302, 5.1273, 1.37421, 0.02143], [131956.0, 0.0, 28.1841, 0.58636, 5.114, 1.37421, -0.00363], [131957.0, 0.0, 28.1813, 0.57812, 5.1289, 1.37549, -0.04033], [131958.0, 0.0, 28.1756, 0.56927, 5.1361, 1.37, -0.00708], [131959.0, 0.0, 28.1813, 0.56207, 5.1216, 1.36963, 0.00636], [131960.0, 0.0, 28.187, 0.55414, 5.1033, 1.36761, -0.00436], [131961.0, 0.0, 28.1784, 0.54431, 5.1498, 1.37155, -0.02398], [131962.0, 0.0, 28.187, 0.54041, 5.138, 1.36583, -0.0218], [131963.0, 0.0, 28.1855, 0.5343, 5.1208, 1.36377, 0.01017], [131964.0, 0.0, 28.1813, 0.52753, 5.1083, 1.37256, -0.02098], [131965.0, 0.0, 28.1756, 0.52283, 5.1239, 1.36578, -0.04033], [131966.0, 0.0, 28.187, 0.51807, 5.1453, 1.36121, -0.02307], [131967.0, 0.0, 28.187, 0.51138, 5.1331, 1.36386, 0.01035], [131968.0, 0.0, 28.1756, 0.5094, 5.1064, 1.36505, -0.00418], [131969.0, 0.0, 28.1841, 0.50598, 5.1197, 1.36432, -0.04051]]}, "returnCode": 0}
11.09.15.039;{"returnData": {"00:07:80:65:DF:EB": [[131970.0, 0.0, 28.187, 0.50301, 5.1445, 1.36487, -0.00872], [131971.0, 0.0, 28.187, 0.49893, 5.1445, 1.36505, 0.01308], [131972.0, 0.0, 28.1813, 0.49728, 5.1254, 1.37109, -0.00863], [131973.0, 0.0, 28.1756, 0.49597, 5.1273, 1.36542, -0.04178], [131974.0, 0.0, 28.1756, 0.49609, 5.1384, 1.36382, -0.01435], [131975.0, 0.0, 28.187, 0.4938, 5.1193, 1.36391, 0.0208], [131976.0, 0.0, 28.1784, 0.49463, 5.106, 1.36249, -0.00563], [131977.0, 0.0, 28.1756, 0.49194, 5.1285, 1.35315, -0.02961], [131978.0, 0.0, 28.187, 0.49159, 5.1407, 1.35956, -0.00599], [131979.0, 0.0, 28.187, 0.49182, 5.1159, 1.35168, 0.002], [131980.0, 0.0, 28.1813, 0.49258, 5.1056, 1.35246, -0.00109], [131981.0, 0.0, 28.187, 0.49158, 5.122, 1.36469, -0.04305], [131982.0, 0.0, 28.1699, 0.48914, 5.1502, 1.36313, -0.0178], [131983.0, 0.0, 28.1841, 0.48828, 5.1399, 1.36615, 0.00881], [131984.0, 0.0, 28.1841, 0.48541, 5.122, 1.36285, -0.00145], [131985.0, 0.0, 28.1727, 0.48389, 5.1254, 1.36652, -0.02634], [131986.0, 0.0, 28.187, 0.48389, 5.1323, 1.36816, -0.01848], [131987.0, 0.0, 28.1756, 0.48157, 5.1304, 1.3661, 0.01785], [131988.0, 0.0, 28.187, 0.47705, 5.1056, 1.35498, -0.00436], [131989.0, 0.0, 28.187, 0.47687, 5.1186, 1.36597, -0.03797], [131990.0, 0.0, 28.1756, 0.47229, 5.1575, 1.36679, -0.02089], [131991.0, 0.0, 28.1813, 0.46887, 5.1304, 1.35498, 0.01962], [131992.0, 0.0, 28.1927, 0.46582, 5.1277, 1.37274, -0.00309], [131993.0, 0.0, 28.1756, 0.46156, 5.122, 1.36505, -0.02407], [131994.0, 0.0, 28.1813, 0.45966, 5.1426, 1.36661, -0.00218], [131995.0, 0.0, 28.1841, 0.45441, 5.1334, 1.3689, 0.02107], [131996.0, 0.0, 28.1756, 0.45145, 5.1041, 1.36945, 0.00145], [131997.0, 0.0, 28.1699, 0.44775, 5.1178, 1.36816, -0.02289], [131998.0, 0.0, 28.1784, 0.4436, 5.1308, 1.36926, -0.02071], [131999.0, 0.0, 28.1756, 0.44006, 5.1315, 1.36743, 0.01835]]}, "returnCode": 0}
11.09.15.162;{"returnData": {"00:07:80:65:DF:EB": [[132000.0, 0.0, 28.1813, 0.43365, 5.1041, 1.37411, -0.00354], [132001.0, 0.0, 28.187, 0.43082, 5.1178, 1.37146, -0.02598], [132002.0, 0.0, 28.187, 0.4256, 5.13, 1.37119, -0.00799], [132003.0, 0.0, 28.1813, 0.4231, 5.1369, 1.37073, 0.01635], [132004.0, 0.0, 28.1927, 0.41852, 5.1041, 1.37119, -0.00209], [132005.0, 0.0, 28.1784, 0.41379, 5.1399, 1.37137, -0.03724], [132006.0, 0.0, 28.1784, 0.41052, 5.1308, 1.37201, -0.00645], [132007.0, 0.0, 28.1841, 0.40619, 5.1193, 1.38098, 0.01458], [132008.0, 0.0, 28.187, 0.40302, 5.1018, 1.37773, -0.0109], [132009.0, 0.0, 28.1813, 0.39911, 5.1155, 1.37682, -0.03651], [132010.0, 0.0, 28.1984, 0.3952, 5.1338, 1.37677, -0.00654], [132011.0, 0.0, 28.1699, 0.39166, 5.1331, 1.3786, 0.02943], [132012.0, 0.0, 28.187, 0.38809, 5.1044, 1.37686, 0.02343], [132013.0, 0.0, 28.187, 0.38478, 5.1361, 1.38428, -0.0218], [132014.0, 0.0, 28.187, 0.38098, 5.1506, 1.38391, -0.02579], [132015.0, 0.0, 28.1813, 0.37811, 5.1178, 1.36981, -0.00236], [132016.0, 0.0, 28.187, 0.3743, 5.1163, 1.38116, -0.01998], [132017.0, 0.0, 28.1813, 0.37186, 5.1205, 1.38428, -0.04732], [132018.0, 0.0, 28.1727, 0.36798, 5.1384, 1.37128, -0.02071], [132019.0, 0.0, 28.1841, 0.36584, 5.1201, 1.38409, 0.01853], [132020.0, 0.0, 28.1927, 0.36237, 5.1025, 1.38812, 0.00145], [132021.0, 0.0, 28.187, 0.36005, 5.1182, 1.38364, -0.02361], [132022.0, 0.0, 28.187, 0.35654, 5.1414, 1.38611, -0.0049], [132023.0, 0.0, 28.1813, 0.35425, 5.117, 1.38574, 0.01935], [132024.0, 0.0, 28.1813, 0.3515, 5.1041, 1.39165, 0.00127], [132025.0, 0.0, 28.187, 0.34863, 5.1155, 1.38776, -0.0257], [132026.0, 0.0, 28.1955, 0.34573, 5.1411, 1.37686, -0.02289], [132027.0, 0.0, 28.1955, 0.34338, 5.1155, 1.39142, 0.01381], [132028.0, 0.0, 28.1813, 0.34088, 5.1155, 1.39856, -0.00581], [132029.0, 0.0, 28.1784, 0.33936, 5.1147, 1.39105, -0.02725]]}, "returnCode": 0}
11.09.15.336;{"returnData": {"00:07:80:65:DF:EB": [[132030.0, 0.0, 28.187, 0.3382, 5.1361, 1.39417, -0.0069], [132031.0, 0.0, 28.1841, 0.33609, 5.1277, 1.3949, 0.00799], [132032.0, 0.0, 28.1927, 0.33276, 5.1025, 1.39233, -0.01926], [132033.0, 0.0, 28.1813, 0.33054, 5.1285, 1.39618, -0.03706], [132034.0, 0.0, 28.187, 0.32843, 5.1304, 1.39343, -0.02035], [132035.0, 0.0, 28.187, 0.32593, 5.1285, 1.39417, 0.00454], [132036.0, 0.0, 28.1756, 0.32449, 5.1003, 1.40094, -0.00218], [132037.0, 0.0, 28.187, 0.32434, 5.1147, 1.39581, -0.02666], [132038.0, 0.0, 28.187, 0.32092, 5.1315, 1.39362, -0.02053], [132039.0, 0.0, 28.1927, 0.31995, 5.1216, 1.39275, 0.01744], [132040.0, 0.0, 28.1984, 0.31647, 5.101, 1.39526, -0.01435], [132041.0, 0.0, 28.187, 0.31845, 5.1163, 1.39178, -0.03833], [132042.0, 0.0, 28.1927, 0.31659, 5.1262, 1.39417, -0.01163], [132043.0, 0.0, 28.187, 0.32202, 5.1247, 1.39215, 0.01476], [132044.0, 0.0, 28.187, 0.32623, 5.1006, 1.38702, -0.01689], [132045.0, 0.0, 28.187, 0.33502, 5.1155, 1.39952, -0.04219], [132046.0, 0.0, 28.1827, 0.34967, 5.143, 1.3927, -0.0218], [132047.0, 0.0, 28.1927, 0.36542, 5.1254, 1.39563, 0.00036], [132048.0, 0.0, 28.187, 0.38495, 5.0964, 1.39728, -0.00581], [132049.0, 0.0, 28.1813, 0.4072, 5.1125, 1.39398, -0.02666], [132050.0, 0.0, 28.1813, 0.43225, 5.1502, 1.38217, -0.02162], [132051.0, 0.0, 28.187, 0.45789, 5.1121, 1.40259, 0.01671], [132052.0, 0.0, 28.187, 0.48672, 5.0964, 1.39526, 0.00073], [132053.0, 0.0, 28.1841, 0.51526, 5.1086, 1.39792, -0.02425], [132054.0, 0.0, 28.187, 0.5437, 5.1258, 1.39893, -0.01326], [132055.0, 0.0, 28.187, 0.57027, 5.1208, 1.40369, 0.00763], [132056.0, 0.0, 28.1813, 0.59723, 5.0934, 1.40085, 0.00236], [132057.0, 0.0, 28.187, 0.62109, 5.1216, 1.40625, -0.02688], [132058.0, 0.0, 28.1898, 0.64368, 5.1418, 1.40771, -0.00727], [132059.0, 0.0, 28.187, 0.66272, 5.1216, 1.40918, 0.00731]]}, "returnCode": 0}
11.09.15.508;{"returnData": {"00:07:80:65:DF:EB": [[132060.0, 0.0, 28.1927, 0.68091, 5.0995, 1.40717, -0.01726], [132061.0, 0.0, 28.1927, 0.6925, 5.1163, 1.4138, -0.03887], [132062.0, 0.0, 28.1841, 0.70668, 5.1193, 1.40204, -0.00863], [132063.0, 0.0, 28.187, 0.71704, 5.1121, 1.40662, 0.0069], [132064.0, 0.0, 28.1841, 0.72485, 5.127, 1.42017, -0.0025], [132065.0, 0.0, 28.187, 0.72562, 5.1186, 1.41916, -0.02325], [132066.0, 0.0, 28.1927, 0.73416, 5.122, 1.42126, -0.02289], [132067.0, 0.0, 28.187, 0.73163, 5.1125, 1.41156, 0.00127], [132068.0, 0.0, 28.1927, 0.73584, 5.1071, 1.42236, -0.0178], [132069.0, 0.0, 28.1927, 0.73273, 5.1155, 1.43188, -0.04024], [132070.0, 0.0, 28.1927, 0.7312, 5.1254, 1.42584, -0.01853], [132071.0, 0.0, 28.1927, 0.72937, 5.1132, 1.43234, 0.00372], [132072.0, 0.0, 28.1984, 0.72424, 5.101, 1.43591, -0.01617], [132073.0, 0.0, 28.1955, 0.71558, 5.1125, 1.42992, -0.03915], [132074.0, 0.0, 28.1813, 0.71423, 5.1414, 1.43097, -0.01835], [132075.0, 0.0, 28.1841, 0.70911, 5.1353, 1.4361, 0.0158], [132076.0, 0.0, 28.187, 0.70206, 5.1079, 1.41998, -0.0129], [132077.0, 0.0, 28.187, 0.69324, 5.1163, 1.43738, -0.04178], [132078.0, 0.0, 28.187, 0.68896, 5.1239, 1.43289, -0.0149], [132079.0, 0.0, 28.187, 0.68033, 5.1125, 1.4209, 0.00509], [132080.0, 0.0, 28.1955, 0.67285, 5.0934, 1.43646, -0.01471], [132081.0, 0.0, 28.1841, 0.67065, 5.1056, 1.43372, -0.03361], [132082.0, 0.0, 28.1927, 0.66205, 5.1224, 1.43811, -0.02035], [132083.0, 0.0, 28.1855, 0.65717, 5.1037, 1.43463, 0.00377], [132084.0, 0.0, 28.187, 0.64539, 5.0903, 1.43793, -0.01817], [132085.0, 0.0, 28.1841, 0.64221, 5.1109, 1.4426, -0.03451], [132086.0, 0.0, 28.1927, 0.63495, 5.1525, 1.43591, -0.00545], [132087.0, 0.0, 28.1927, 0.62357, 5.1086, 1.42474, 0.00654], [132088.0, 0.0, 28.1927, 0.61719, 5.1102, 1.44012, -0.0119], [132089.0, 0.0, 28.1813, 0.6134, 5.1308, 1.4458, -0.02797]]}, "returnCode": 0}
