11.17.25.496;{"returnData": {"00:07:80:65:DF:EB": [[230040.0, 0.0, 28.5839, 0.71497, 3.2173, 1.46265, 0.00581], [230041.0, 0.0, 28.5753, 0.70044, 3.2047, 1.48027, -0.01744], [230042.0, 0.0, 28.5753, 0.69177, 3.2154, 1.48901, -0.03197], [230043.0, 0.0, 28.5868, 0.67969, 3.2391, 1.46265, -0.00254], [230044.0, 0.0, 28.581, 0.67239, 3.2124, 1.47739, 0.01399], [230045.0, 0.0, 28.5724, 0.65784, 3.1887, 1.48535, -0.00327], [230046.0, 0.0, 28.5639, 0.64795, 3.2204, 1.48608, -0.02316], [230047.0, 0.0, 28.581, 0.63895, 3.2246, 1.4859, -0.00609], [230048.0, 0.0, 28.5724, 0.6239, 3.2082, 1.48077, 0.02452], [230049.0, 0.0, 28.5639, 0.6134, 3.1876, 1.47844, -0.02389], [230050.0, 0.0, 28.5839, 0.60242, 3.2188, 1.48114, -0.02361], [230051.0, 0.0, 28.5839, 0.59674, 3.2204, 1.48352, -0.00218], [230052.0, 0.0, 28.5753, 0.58606, 3.2303, 1.48846, 0.01708], [230053.0, 0.0, 28.581, 0.58008, 3.1898, 1.48206, -0.00763], [230054.0, 0.0, 28.5739, 0.57111, 3.2295, 1.47986, -0.03115], [230055.0, 0.0, 28.5753, 0.56299, 3.2333, 1.48828, -0.01272], [230056.0, 0.0, 28.5868, 0.55743, 3.2272, 1.48288, 0.00845], [230057.0, 0.0, 28.581, 0.54996, 3.1921, 1.48297, -0.01708], [230058.0, 0.0, 28.5696, 0.54517, 3.2227, 1.49524, -0.03483], [230059.0, 0.0, 28.5753, 0.54126, 3.2291, 1.47125, 0.00073], [230060.0, 0.0, 28.5868, 0.53546, 3.2032, 1.48773, 0.01317], [230061.0, 0.0, 28.5739, 0.53125, 3.1967, 1.49057, -0.01017], [230062.0, 0.0, 28.5839, 0.52679, 3.2097, 1.48846, -0.02252], [230063.0, 0.0, 28.5753, 0.52582, 3.2234, 1.48077, 0.00363], [230064.0, 0.0, 28.581, 0.52179, 3.2093, 1.47702, 0.00708], [230065.0, 0.0, 28.5696, 0.51859, 3.1895, 1.49634, -0.02025], [230066.0, 0.0, 28.5753, 0.51709, 3.2207, 1.49606, -0.03252], [230067.0, 0.0, 28.5753, 0.5166, 3.2219, 1.50531, -0.00282], [230068.0, 0.0, 28.581, 0.51245, 3.2059, 1.50568, 0.01235], [230069.0, 0.0, 28.5839, 0.50964, 3.1937, 1.49359, -0.01871]]}, "returnCode": 0}
11.17.25.670;{"returnData": {"00:07:80:65:DF:EB": [[230070.0, 0.0, 28.5868, 0.50928, 3.2082, 1.50192, -0.02707], [230071.0, 0.0, 28.5868, 0.50391, 3.2204, 1.51062, 0.00109], [230072.0, 0.0, 28.5753, 0.50348, 3.2242, 1.5022, 0.01308], [230073.0, 0.0, 28.5739, 0.50012, 3.1887, 1.50513, -0.02707], [230074.0, 0.0, 28.5739, 0.49527, 3.2059, 1.50879, -0.01926], [230075.0, 0.0, 28.581, 0.49286, 3.2478, 1.51758, 0.00218], [230076.0, 0.0, 28.5753, 0.48724, 3.2074, 1.50604, 0.01199], [230077.0, 0.0, 28.5753, 0.48511, 3.1883, 1.50916, -0.02107], [230078.0, 0.0, 28.5753, 0.48123, 3.2074, 1.51987, -0.03488], [230079.0, 0.0, 28.5839, 0.47449, 3.2219, 1.51923, 0.00109], [230080.0, 0.0, 28.5868, 0.46985, 3.2028, 1.51282, 0.002], [230081.0, 0.0, 28.5853, 0.46558, 3.1902, 1.50687, -0.00345], [230082.0, 0.0, 28.5724, 0.46283, 3.2066, 1.52472, -0.03597], [230083.0, 0.0, 28.5868, 0.45682, 3.2402, 1.51323, -0.01817], [230084.0, 0.0, 28.581, 0.45151, 3.2055, 1.5217, -0.00345], [230085.0, 0.0, 28.5939, 0.44678, 3.1925, 1.51117, -0.01508], [230086.0, 0.0, 28.5753, 0.4408, 3.2307, 1.52362, -0.03442], [230087.0, 0.0, 28.5839, 0.43384, 3.2196, 1.52637, 0.00263], [230088.0, 0.0, 28.581, 0.42996, 3.2043, 1.53131, 0.01058], [230089.0, 0.0, 28.5868, 0.42349, 3.2059, 1.53479, -0.0079], [230090.0, 0.0, 28.5753, 0.41705, 3.207, 1.52435, -0.0347], [230091.0, 0.0, 28.581, 0.41144, 3.2227, 1.53314, 0.00654], [230092.0, 0.0, 28.5839, 0.40674, 3.2188, 1.52783, 0.00254], [230093.0, 0.0, 28.581, 0.40143, 3.1891, 1.53149, -0.01817], [230094.0, 0.0, 28.5724, 0.39624, 3.2101, 1.53094, -0.01907], [230095.0, 0.0, 28.5753, 0.39087, 3.2207, 1.53387, 0.00327], [230096.0, 0.0, 28.5868, 0.38586, 3.2104, 1.52582, 0.00154], [230097.0, 0.0, 28.5868, 0.38068, 3.1906, 1.54431, -0.00218], [230098.0, 0.0, 28.581, 0.37605, 3.2074, 1.53882, -0.0396], [230099.0, 0.0, 28.5868, 0.37086, 3.2223, 1.54028, 0.00091]]}, "returnCode": 0}
11.17.25.792;{"returnData": {"00:07:80:65:DF:EB": [[230100.0, 0.0, 28.5839, 0.36584, 3.2238, 1.54559, -0.00182], [230101.0, 0.0, 28.581, 0.36145, 3.1895, 1.54852, -0.00145], [230102.0, 0.0, 28.5696, 0.35684, 3.2063, 1.54889, -0.03306], [230103.0, 0.0, 28.5868, 0.35249, 3.2234, 1.54486, -0.00018], [230104.0, 0.0, 28.5868, 0.34814, 3.2127, 1.54797, -0.00073], [230105.0, 0.0, 28.5796, 0.34488, 3.2089, 1.54321, -0.02216], [230106.0, 0.0, 28.5925, 0.34033, 3.2074, 1.55072, -0.02797], [230107.0, 0.0, 28.5753, 0.33533, 3.2215, 1.54733, -0.02053], [230108.0, 0.0, 28.5696, 0.3334, 3.2063, 1.55127, 0.0109], [230109.0, 0.0, 28.581, 0.32751, 3.207, 1.56445, -0.00282], [230110.0, 0.0, 28.5782, 0.32416, 3.2219, 1.56061, -0.01144], [230111.0, 0.0, 28.5868, 0.32095, 3.2204, 1.56537, 0.02016], [230112.0, 0.0, 28.5868, 0.31842, 3.2024, 1.55768, 0.00118], [230113.0, 0.0, 28.5839, 0.31326, 3.1883, 1.5639, -0.005], [230114.0, 0.0, 28.5739, 0.31039, 3.2227, 1.56812, -0.04614], [230115.0, 0.0, 28.5753, 0.30942, 3.2257, 1.56573, -0.01744], [230116.0, 0.0, 28.5868, 0.30373, 3.2188, 1.57306, 0.00436], [230117.0, 0.0, 28.581, 0.30133, 3.1914, 1.5661, -0.00926], [230118.0, 0.0, 28.5696, 0.29865, 3.2036, 1.57333, -0.02797], [230119.0, 0.0, 28.5796, 0.29669, 3.2326, 1.57114, -0.00363], [230120.0, 0.0, 28.5753, 0.29437, 3.2036, 1.56482, 0.01471], [230121.0, 0.0, 28.581, 0.29193, 3.1906, 1.57288, -0.01562], [230122.0, 0.0, 28.561, 0.29163, 3.207, 1.56285, -0.0218], [230123.0, 0.0, 28.5839, 0.28928, 3.2227, 1.57233, -0.00254], [230124.0, 0.0, 28.5925, 0.28363, 3.2051, 1.565, 0.01331], [230125.0, 0.0, 28.5782, 0.28273, 3.2059, 1.54999, -0.02289], [230126.0, 0.0, 28.5953, 0.28088, 3.2059, 1.58112, -0.01617], [230127.0, 0.0, 28.5925, 0.27966, 3.2341, 1.56848, -0.0149], [230128.0, 0.0, 28.5868, 0.2776, 3.2082, 1.57507, 0.01471], [230129.0, 0.0, 28.5839, 0.27686, 3.1975, 1.57452, -0.01944]]}, "returnCode": 0}
11.17.25.965;{"returnData": {"00:07:80:65:DF:EB": [[230130.0, 0.0, 28.5753, 0.2753, 3.2196, 1.57993, -0.01653], [230131.0, 0.0, 28.5753, 0.27469, 3.2173, 1.58661, -0.01526], [230132.0, 0.0, 28.5868, 0.27539, 3.2059, 1.57878, 0.00945], [230133.0, 0.0, 28.5868, 0.27005, 3.1906, 1.58569, -0.00468], [230134.0, 0.0, 28.5753, 0.27078, 3.2204, 1.58954, -0.01889], [230135.0, 0.0, 28.5868, 0.26872, 3.22, 1.57544, -0.00254], [230136.0, 0.0, 28.5839, 0.26929, 3.2005, 1.56015, 0.01235], [230137.0, 0.0, 28.5839, 0.26791, 3.1982, 1.59009, -0.00763], [230138.0, 0.0, 28.5753, 0.26431, 3.2059, 1.578, -0.02879], [230139.0, 0.0, 28.5796, 0.26367, 3.2299, 1.57617, 0.00218], [230140.0, 0.0, 28.5868, 0.26666, 3.2021, 1.58276, 0.00327], [230141.0, 0.0, 28.5925, 0.26335, 3.2051, 1.58148, -0.01453], [230142.0, 0.0, 28.5753, 0.2684, 3.2051, 1.57178, -0.01735], [230143.0, 0.0, 28.5753, 0.27512, 3.2345, 1.58752, -0.02071], [230144.0, 0.0, 28.581, 0.28473, 3.2013, 1.58716, 0.00745], [230145.0, 0.0, 28.5868, 0.29919, 3.191, 1.58752, -0.00981], [230146.0, 0.0, 28.5753, 0.31879, 3.212, 1.58684, -0.0238], [230147.0, 0.0, 28.5868, 0.34119, 3.2204, 1.5932, -0.01013], [230148.0, 0.0, 28.5839, 0.3692, 3.2017, 1.5813, -0.00318], [230149.0, 0.0, 28.5753, 0.39825, 3.2097, 1.58313, -0.00463], [230150.0, 0.0, 28.5753, 0.43069, 3.2181, 1.59105, -0.01744], [230151.0, 0.0, 28.5753, 0.4632, 3.2173, 1.59247, -0.00904], [230152.0, 0.0, 28.5868, 0.50043, 3.1982, 1.59302, 0.00136], [230153.0, 0.0, 28.5753, 0.53613, 3.194, 1.59933, -0.01399], [230154.0, 0.0, 28.5839, 0.56946, 3.2063, 1.58606, -0.01903], [230155.0, 0.0, 28.5753, 0.60071, 3.2379, 1.59338, 0.00218], [230156.0, 0.0, 28.5868, 0.63452, 3.215, 1.60291, 0.01798], [230157.0, 0.0, 28.581, 0.6609, 3.1929, 1.60419, -0.00509], [230158.0, 0.0, 28.5639, 0.69006, 3.2001, 1.59045, -0.03115], [230159.0, 0.0, 28.5868, 0.71194, 3.2173, 1.59412, -0.01226]]}, "returnCode": 0}
11.17.26.086;{"returnData": {"00:07:80:65:DF:EB": [[230160.0, 0.0, 28.581, 0.73389, 3.1998, 1.5943, 0.01272], [230161.0, 0.0, 28.5868, 0.74847, 3.2066, 1.59961, -0.00599], [230162.0, 0.0, 28.5753, 0.7619, 3.2169, 1.60107, -0.02888], [230163.0, 0.0, 28.5925, 0.77368, 3.2127, 1.61096, 0.00254], [230164.0, 0.0, 28.5968, 0.7814, 3.196, 1.59906, 0.00127], [230165.0, 0.0, 28.5753, 0.78384, 3.1971, 1.60858, -0.00654], [230166.0, 0.0, 28.581, 0.78885, 3.2021, 1.60968, -0.0247], [230167.0, 0.0, 28.581, 0.78781, 3.2368, 1.60712, 0.00045], [230168.0, 0.0, 28.581, 0.77954, 3.2158, 1.60767, 0.0059], [230169.0, 0.0, 28.581, 0.78308, 3.2021, 1.60208, -0.01054], [230170.0, 0.0, 28.5724, 0.77795, 3.2272, 1.58862, -0.03306], [230171.0, 0.0, 28.581, 0.76892, 3.2257, 1.59613, 0.00309], [230172.0, 0.0, 28.581, 0.76233, 3.1982, 1.60693, 0.00454], [230173.0, 0.0, 28.581, 0.74915, 3.186, 1.60455, -0.01689], [230174.0, 0.0, 28.5839, 0.74512, 3.2154, 1.58881, -0.01853], [230175.0, 0.0, 28.5925, 0.73332, 3.2379, 1.61884, 0.00454], [230176.0, 0.0, 28.581, 0.71924, 3.2005, 1.61499, 0.01099], [230177.0, 0.0, 28.5839, 0.71271, 3.1857, 1.61371, -0.02071], [230178.0, 0.0, 28.5839, 0.70056, 3.2227, 1.6084, -0.01698], [230179.0, 0.0, 28.5753, 0.69098, 3.2318, 1.60638, 0.00441], [230180.0, 0.0, 28.5696, 0.68115, 3.2074, 1.61682, 0.01163], [230181.0, 0.0, 28.5868, 0.66714, 3.1948, 1.61188, -0.02107], [230182.0, 0.0, 28.5753, 0.6582, 3.2028, 1.61362, -0.01708], [230183.0, 0.0, 28.5868, 0.64551, 3.2356, 1.61499, -0.01126], [230184.0, 0.0, 28.5868, 0.63623, 3.1998, 1.61554, 0.01126], [230185.0, 0.0, 28.5868, 0.62256, 3.2112, 1.61572, -0.0089], [230186.0, 0.0, 28.5753, 0.61389, 3.2196, 1.61499, -0.03597], [230187.0, 0.0, 28.581, 0.59964, 3.2196, 1.60973, 0.00118], [230188.0, 0.0, 28.5753, 0.59082, 3.1967, 1.59265, 0.01381], [230189.0, 0.0, 28.5796, 0.58096, 3.1834, 1.5835, -0.00581]]}, "returnCode": 0}
11.17.26.259;{"returnData": {"00:07:80:65:DF:EB": [[230190.0, 0.0, 28.5753, 0.57318, 3.2162, 1.60034, -0.02979], [230191.0, 0.0, 28.5868, 0.56351, 3.2143, 1.6073, 0.00763], [230192.0, 0.0, 28.5868, 0.55579, 3.228, 1.61041, 0.01163], [230193.0, 0.0, 28.5868, 0.54755, 3.1876, 1.60968, -0.0178], [230194.0, 0.0, 28.5753, 0.53961, 3.2074, 1.59357, -0.01362], [230195.0, 0.0, 28.5696, 0.53204, 3.2368, 1.59467, 0.00572], [230196.0, 0.0, 28.5839, 0.52673, 3.1967, 1.59558, -0.00182], [230197.0, 0.0, 28.5839, 0.52112, 3.186, 1.60574, -0.00836], [230198.0, 0.0, 28.5925, 0.5199, 3.2181, 1.59856, -0.01853], [230199.0, 0.0, 28.5839, 0.51337, 3.2158, 1.59247, -0.01326], [230200.0, 0.0, 28.6039, 0.5108, 3.1975, 1.59009, 0.00109], [230201.0, 0.0, 28.5868, 0.50833, 3.1837, 1.59979, -0.01671], [230202.0, 0.0, 28.5753, 0.50787, 3.2276, 1.59485, -0.01853], [230203.0, 0.0, 28.591, 0.50378, 3.244, 1.58899, 0.004], [230204.0, 0.0, 28.5839, 0.50153, 3.2001, 1.59393, -0.00291], [230205.0, 0.0, 28.5839, 0.49976, 3.1883, 1.60071, -0.02434], [230206.0, 0.0, 28.5868, 0.49854, 3.2028, 1.58661, -0.02407], [230207.0, 0.0, 28.581, 0.49927, 3.2166, 1.5704, 0.00254], [230208.0, 0.0, 28.5868, 0.49524, 3.2154, 1.58514, 0.01462], [230209.0, 0.0, 28.5868, 0.49359, 3.1864, 1.57983, -0.00645], [230210.0, 0.0, 28.581, 0.49207, 3.2009, 1.58679, -0.02979], [230211.0, 0.0, 28.5868, 0.49017, 3.2158, 1.58203, -0.01163], [230212.0, 0.0, 28.5868, 0.49002, 3.1967, 1.56812, -0.00182], [230213.0, 0.0, 28.5753, 0.4866, 3.1807, 1.58112, -0.02162], [230214.0, 0.0, 28.581, 0.48328, 3.2093, 1.58954, -0.03224], [230215.0, 0.0, 28.5868, 0.48145, 3.2375, 1.578, 0.00127], [230216.0, 0.0, 28.581, 0.4762, 3.196, 1.58496, 0.01054], [230217.0, 0.0, 28.5868, 0.47443, 3.183, 1.58057, -0.01817], [230218.0, 0.0, 28.581, 0.47116, 3.2043, 1.58954, -0.03297], [230219.0, 0.0, 28.5868, 0.46649, 3.2169, 1.5769, -0.0074]]}, "returnCode": 0}
11.17.26.381;{"returnData": {"00:07:80:65:DF:EB": [[230220.0, 0.0, 28.5868, 0.46252, 3.1982, 1.58276, -0.00345], [230221.0, 0.0, 28.581, 0.45735, 3.1891, 1.57654, -0.00654], [230222.0, 0.0, 28.581, 0.45312, 3.2021, 1.57343, -0.01835], [230223.0, 0.0, 28.5753, 0.44879, 3.2173, 1.56949, -0.00745], [230224.0, 0.0, 28.5868, 0.44392, 3.1982, 1.57677, -0.00145], [230225.0, 0.0, 28.5925, 0.43886, 3.1853, 1.5667, -0.02053], [230226.0, 0.0, 28.5868, 0.43365, 3.2032, 1.57654, -0.02561], [230227.0, 0.0, 28.5868, 0.42786, 3.2288, 1.56848, -0.00672], [230228.0, 0.0, 28.5925, 0.42361, 3.2005, 1.57553, 0.01344], [230229.0, 0.0, 28.5753, 0.41833, 3.2104, 1.56519, -0.00945], [230230.0, 0.0, 28.5868, 0.41333, 3.2242, 1.56665, -0.01653], [230231.0, 0.0, 28.5925, 0.40765, 3.2127, 1.55608, -0.0129], [230232.0, 0.0, 28.5868, 0.40308, 3.199, 1.56299, 0.00309], [230233.0, 0.0, 28.5868, 0.39771, 3.1876, 1.56079, -0.01635], [230234.0, 0.0, 28.5724, 0.39279, 3.2131, 1.54944, -0.02243], [230235.0, 0.0, 28.5982, 0.38776, 3.2288, 1.55713, -0.00027], [230236.0, 0.0, 28.5753, 0.38318, 3.2181, 1.54779, 0.01272], [230237.0, 0.0, 28.581, 0.37813, 3.1837, 1.55676, -0.00827], [230238.0, 0.0, 28.5753, 0.37378, 3.2013, 1.54431, -0.04178], [230239.0, 0.0, 28.5868, 0.36917, 3.2166, 1.54889, -0.00327], [230240.0, 0.0, 28.5839, 0.3656, 3.2101, 1.54587, 0.01453], [230241.0, 0.0, 28.5839, 0.36047, 3.2013, 1.53671, 0.00799], [230242.0, 0.0, 28.581, 0.35672, 3.2036, 1.53333, 0.00118], [230243.0, 0.0, 28.5868, 0.35193, 3.215, 1.54028, 0.00895], [230244.0, 0.0, 28.5839, 0.34784, 3.199, 1.53406, 0.00145], [230245.0, 0.0, 28.5724, 0.34412, 3.2051, 1.52637, -0.03379], [230246.0, 0.0, 28.581, 0.34033, 3.2063, 1.52087, -0.04105], [230247.0, 0.0, 28.581, 0.33557, 3.2158, 1.51831, -0.00168], [230248.0, 0.0, 28.5925, 0.33435, 3.199, 1.51373, 0.0089], [230249.0, 0.0, 28.581, 0.33069, 3.1853, 1.51721, -0.01017]]}, "returnCode": 0}
11.17.26.555;{"returnData": {"00:07:80:65:DF:EB": [[230250.0, 0.0, 28.5753, 0.32709, 3.2043, 1.5065, -0.01508], [230251.0, 0.0, 28.5868, 0.32253, 3.2139, 1.50366, -0.00854], [230252.0, 0.0, 28.5982, 0.31891, 3.1982, 1.49872, -0.0025], [230253.0, 0.0, 28.5753, 0.3158, 3.1837, 1.49213, -0.00895], [230254.0, 0.0, 28.5753, 0.31299, 3.2055, 1.49634, -0.02035], [230255.0, 0.0, 28.5925, 0.31271, 3.2307, 1.49304, -0.00127], [230256.0, 0.0, 28.5868, 0.30885, 3.2013, 1.48206, 0.01944], [230257.0, 0.0, 28.581, 0.30719, 3.1895, 1.48288, -0.0148], [230258.0, 0.0, 28.5982, 0.30652, 3.2204, 1.48608, -0.02725], [230259.0, 0.0, 28.5925, 0.30209, 3.2196, 1.48022, 0.00227], [230260.0, 0.0, 28.5753, 0.29993, 3.1986, 1.4848, 0.01217], [230261.0, 0.0, 28.5753, 0.29736, 3.2001, 1.48132, -0.02352], [230262.0, 0.0, 28.5753, 0.29915, 3.2043, 1.47986, -0.03742], [230263.0, 0.0, 28.5868, 0.29445, 3.2181, 1.45477, -0.0079], [230264.0, 0.0, 28.5868, 0.29431, 3.1971, 1.47217, 0.01199], [230265.0, 0.0, 28.581, 0.29288, 3.1929, 1.46649, -0.01072], [230266.0, 0.0, 28.581, 0.29031, 3.2036, 1.47198, -0.01953], [230267.0, 0.0, 28.5839, 0.29016, 3.2219, 1.45459, 0.00109], [230268.0, 0.0, 28.5839, 0.28845, 3.1967, 1.45367, 0.01199], [230269.0, 0.0, 28.5868, 0.28748, 3.1898, 1.45679, -0.00727], [230270.0, 0.0, 28.5696, 0.28729, 3.2173, 1.44543, -0.03342], [230271.0, 0.0, 28.5982, 0.2868, 3.2135, 1.45258, -0.0148], [230272.0, 0.0, 28.5868, 0.28235, 3.1982, 1.43834, -0.00395], [230273.0, 0.0, 28.581, 0.28566, 3.2005, 1.43893, -0.01299], [230274.0, 0.0, 28.5753, 0.28786, 3.2051, 1.43069, -0.02961], [230275.0, 0.0, 28.5724, 0.29059, 3.2143, 1.43372, -0.00727], [230276.0, 0.0, 28.5868, 0.29648, 3.1963, 1.42456, -0.00472], [230277.0, 0.0, 28.5839, 0.30884, 3.2001, 1.42493, -0.01417], [230278.0, 0.0, 28.5868, 0.32495, 3.2219, 1.42053, -0.0178], [230279.0, 0.0, 28.5925, 0.34473, 3.2169, 1.41467, 0.00254]]}, "returnCode": 0}
11.17.26.727;{"returnData": {"00:07:80:65:DF:EB": [[230280.0, 0.0, 28.5968, 0.36841, 3.1982, 1.42328, 0.01626], [230281.0, 0.0, 28.5868, 0.39481, 3.1822, 1.41257, -0.01017], [230282.0, 0.0, 28.5839, 0.42334, 3.2028, 1.39655, -0.02289], [230283.0, 0.0, 28.5953, 0.45483, 3.2352, 1.41472, 0.00109], [230284.0, 0.0, 28.5982, 0.48871, 3.2173, 1.4046, 0.01222], [230285.0, 0.0, 28.5925, 0.52106, 3.1891, 1.3889, -0.01889], [230286.0, 0.0, 28.581, 0.55463, 3.2005, 1.40076, -0.03397], [230287.0, 0.0, 28.5925, 0.58411, 3.2124, 1.4046, 0.00045], [230288.0, 0.0, 28.5753, 0.61635, 3.1921, 1.39865, 0.00854], [230289.0, 0.0, 28.5982, 0.64032, 3.1837, 1.40277, -0.01054], [230290.0, 0.0, 28.5868, 0.66309, 3.2234, 1.40167, -0.01944], [230291.0, 0.0, 28.5825, 0.69147, 3.2249, 1.39943, -0.00908], [230292.0, 0.0, 28.5868, 0.71094, 3.1918, 1.39893, -0.00654], [230293.0, 0.0, 28.5868, 0.72754, 3.1849, 1.39609, -0.0238], [230294.0, 0.0, 28.5953, 0.73682, 3.212, 1.39526, -0.02035], [230295.0, 0.0, 28.5868, 0.74866, 3.2143, 1.39508, 0.00191], [230296.0, 0.0, 28.5982, 0.75916, 3.1944, 1.39746, -0.00381], [230297.0, 0.0, 28.5782, 0.76405, 3.1818, 1.39398, -0.01744], [230298.0, 0.0, 28.5868, 0.76508, 3.2013, 1.39581, -0.02943], [230299.0, 0.0, 28.5868, 0.76593, 3.231, 1.3938, -0.00509], [230300.0, 0.0, 28.5868, 0.76501, 3.1998, 1.39256, 0.002], [230301.0, 0.0, 28.5868, 0.75354, 3.191, 1.39233, -0.01926], [230302.0, 0.0, 28.5868, 0.75574, 3.2043, 1.39069, -0.02607], [230303.0, 0.0, 28.5868, 0.74371, 3.2135, 1.40039, 0.01417], [230304.0, 0.0, 28.5868, 0.74005, 3.212, 1.39526, 0.00509], [230305.0, 0.0, 28.591, 0.73218, 3.1815, 1.39902, -0.03015], [230306.0, 0.0, 28.581, 0.72192, 3.2139, 1.39828, -0.01835], [230307.0, 0.0, 28.5753, 0.71097, 3.2131, 1.3938, 0.00073], [230308.0, 0.0, 28.5839, 0.69788, 3.1906, 1.38977, 0.01235], [230309.0, 0.0, 28.5953, 0.6886, 3.1853, 1.38574, -0.01399]]}, "returnCode": 0}
11.17.26.850;{"returnData": {"00:07:80:65:DF:EB": [[230310.0, 0.0, 28.5868, 0.67517, 3.2055, 1.38794, -0.01889], [230311.0, 0.0, 28.581, 0.66559, 3.2154, 1.38538, 0.00581], [230312.0, 0.0, 28.5839, 0.65277, 3.1898, 1.39105, 0.00936], [230313.0, 0.0, 28.581, 0.64099, 3.2272, 1.38327, -0.02797], [230314.0, 0.0, 28.5868, 0.62866, 3.2269, 1.38776, -0.03306], [230315.0, 0.0, 28.5753, 0.61404, 3.2288, 1.38245, -0.00981], [230316.0, 0.0, 28.5968, 0.60522, 3.2051, 1.37988, 0.01208], [230317.0, 0.0, 28.581, 0.5929, 3.1799, 1.37608, -0.0149], [230318.0, 0.0, 28.5868, 0.58351, 3.2028, 1.37732, -0.0109], [230319.0, 0.0, 28.5953, 0.57129, 3.2135, 1.38281, 0.00309], [230320.0, 0.0, 28.5753, 0.56122, 3.2303, 1.37924, 0.00708], [230321.0, 0.0, 28.5753, 0.54987, 3.1986, 1.37146, -0.01017], [230322.0, 0.0, 28.5868, 0.54004, 3.2063, 1.37512, -0.03306], [230323.0, 0.0, 28.5868, 0.53143, 3.2154, 1.37329, -0.00472], [230324.0, 0.0, 28.5925, 0.52539, 3.194, 1.37961, 0.01317], [230325.0, 0.0, 28.581, 0.51672, 3.2013, 1.37988, -0.01108], [230326.0, 0.0, 28.5753, 0.50946, 3.2036, 1.37485, -0.03143], [230327.0, 0.0, 28.5868, 0.50452, 3.2166, 1.37439, 0.00327], [230328.0, 0.0, 28.5868, 0.50266, 3.194, 1.37595, 0.01417], [230329.0, 0.0, 28.5839, 0.49731, 3.1864, 1.37659, -0.01013], [230330.0, 0.0, 28.5839, 0.49268, 3.2261, 1.37476, -0.03406], [230331.0, 0.0, 28.5868, 0.49171, 3.2349, 1.37439, -0.00509], [230332.0, 0.0, 28.5925, 0.4892, 3.1937, 1.37393, 0.00699], [230333.0, 0.0, 28.5868, 0.4884, 3.2074, 1.3786, -0.01163], [230334.0, 0.0, 28.5782, 0.48566, 3.2066, 1.37732, -0.0257], [230335.0, 0.0, 28.5925, 0.48553, 3.212, 1.38474, 0.00073], [230336.0, 0.0, 28.5925, 0.48627, 3.2154, 1.37512, 0.00854], [230337.0, 0.0, 28.581, 0.48328, 3.1898, 1.37622, -0.01076], [230338.0, 0.0, 28.5925, 0.4845, 3.2043, 1.38208, -0.0218], [230339.0, 0.0, 28.5968, 0.48419, 3.215, 1.37952, 0.00881]]}, "returnCode": 0}
