09.47.28.892;{"returnData": {"00:07:80:65:DF:EB": [[280560.0, 0.0, 31.2244, 0.44287, 3.4233, 1.39197, -0.00781], [280561.0, 0.0, 31.2067, 0.43765, 3.3752, 1.38885, -0.00636], [280562.0, 0.0, 31.2155, 0.43164, 3.3756, 1.38684, 0.00291], [280563.0, 0.0, 31.2067, 0.42859, 3.4561, 1.39069, -0.00972], [280564.0, 0.0, 31.2008, 0.4234, 3.4264, 1.37329, -0.02307], [280565.0, 0.0, 31.195, 0.41748, 3.3752, 1.39453, -0.0267], [280566.0, 0.0, 31.2185, 0.41284, 3.3997, 1.3905, 0.00418], [280567.0, 0.0, 31.2008, 0.40793, 3.447, 1.39142, -0.00254], [280568.0, 0.0, 31.2067, 0.40125, 3.4245, 1.39014, -0.00327], [280569.0, 0.0, 31.2126, 0.39661, 3.3768, 1.38098, -0.02207], [280570.0, 0.0, 31.2067, 0.39148, 3.3791, 1.37022, 0.00018], [280571.0, 0.0, 31.2067, 0.38702, 3.4313, 1.38327, 0.00018], [280572.0, 0.0, 31.2008, 0.38174, 3.4222, 1.38135, -0.02125], [280573.0, 0.0, 31.2155, 0.37701, 3.3916, 1.37988, -0.01635], [280574.0, 0.0, 31.2067, 0.37177, 3.376, 1.38107, 0.00708], [280575.0, 0.0, 31.2067, 0.36755, 3.4515, 1.38135, -0.00145], [280576.0, 0.0, 31.2244, 0.36273, 3.4248, 1.37512, -0.02035], [280577.0, 0.0, 31.2185, 0.3584, 3.368, 1.36743, -0.02961], [280578.0, 0.0, 31.2053, 0.35391, 3.3882, 1.36542, 0.01272], [280579.0, 0.0, 31.2067, 0.34979, 3.4317, 1.37714, -0.00718], [280580.0, 0.0, 31.2067, 0.34515, 3.4264, 1.37952, -0.0436], [280581.0, 0.0, 31.2214, 0.3418, 3.3817, 1.37714, -0.01853], [280582.0, 0.0, 31.192, 0.33716, 3.3676, 1.37997, 0.00327], [280583.0, 0.0, 31.2067, 0.33301, 3.4302, 1.36469, 0.00236], [280584.0, 0.0, 31.195, 0.33057, 3.4431, 1.37878, -0.01907], [280585.0, 0.0, 31.2126, 0.32654, 3.3768, 1.37073, -0.02906], [280586.0, 0.0, 31.195, 0.32312, 3.3913, 1.37018, 0.01362], [280587.0, 0.0, 31.2067, 0.32022, 3.4294, 1.38043, -0.00291], [280588.0, 0.0, 31.195, 0.31532, 3.4321, 1.37915, -0.03851], [280589.0, 0.0, 31.2008, 0.31207, 3.3726, 1.37549, -0.00527]]}, "returnCode": 0}
09.47.29.065;{"returnData": {"00:07:80:65:DF:EB": [[280590.0, 0.0, 31.2155, 0.31033, 3.3913, 1.37128, -0.0049], [280591.0, 0.0, 31.2185, 0.30792, 3.4328, 1.36926, 0.01108], [280592.0, 0.0, 31.1891, 0.30298, 3.4286, 1.3786, -0.03333], [280593.0, 0.0, 31.2111, 0.30103, 3.3676, 1.37366, -0.01735], [280594.0, 0.0, 31.195, 0.29883, 3.3791, 1.37347, -0.01807], [280595.0, 0.0, 31.2126, 0.29651, 3.4363, 1.37366, -0.01712], [280596.0, 0.0, 31.2067, 0.29471, 3.4279, 1.37375, -0.00654], [280597.0, 0.0, 31.2244, 0.29327, 3.3707, 1.37183, -0.00073], [280598.0, 0.0, 31.2008, 0.29138, 3.3806, 1.3548, 0.01308], [280599.0, 0.0, 31.2067, 0.28943, 3.4439, 1.36981, 0.01054], [280600.0, 0.0, 31.2067, 0.28909, 3.4302, 1.36679, -0.03379], [280601.0, 0.0, 31.2244, 0.2872, 3.3718, 1.36633, -0.01517], [280602.0, 0.0, 31.2067, 0.28784, 3.3722, 1.36963, -0.00908], [280603.0, 0.0, 31.2067, 0.28651, 3.4527, 1.35631, -0.01235], [280604.0, 0.0, 31.2008, 0.28534, 3.4309, 1.35645, -0.01362], [280605.0, 0.0, 31.2067, 0.28455, 3.389, 1.36523, -0.01853], [280606.0, 0.0, 31.2008, 0.28552, 3.3871, 1.35974, -0.00213], [280607.0, 0.0, 31.2053, 0.28503, 3.4412, 1.36926, 0.00876], [280608.0, 0.0, 31.1994, 0.28273, 3.45, 1.3764, -0.03342], [280609.0, 0.0, 31.1891, 0.28247, 3.3791, 1.37242, -0.0119], [280610.0, 0.0, 31.2067, 0.28241, 3.3974, 1.37018, -0.00418], [280611.0, 0.0, 31.2067, 0.28191, 3.4393, 1.3808, 0.00309], [280612.0, 0.0, 31.2111, 0.28223, 3.4309, 1.37622, -0.02325], [280613.0, 0.0, 31.2008, 0.28137, 3.3714, 1.36102, -0.00854], [280614.0, 0.0, 31.2067, 0.28046, 3.3783, 1.36908, -0.00618], [280615.0, 0.0, 31.2067, 0.28018, 3.4431, 1.37549, -0.01562], [280616.0, 0.0, 31.2067, 0.2789, 3.4462, 1.38547, -0.00627], [280617.0, 0.0, 31.2126, 0.27863, 3.3779, 1.38048, -0.0178], [280618.0, 0.0, 31.2185, 0.27637, 3.3783, 1.37915, -0.01163], [280619.0, 0.0, 31.195, 0.2749, 3.4409, 1.38885, 0.00109]]}, "returnCode": 0}
09.47.29.186;{"returnData": {"00:07:80:65:DF:EB": [[280620.0, 0.0, 31.2067, 0.27594, 3.4233, 1.37036, -0.01526], [280621.0, 0.0, 31.217, 0.27383, 3.3783, 1.384, -0.01671], [280622.0, 0.0, 31.2067, 0.27051, 3.3951, 1.38611, 0.00136], [280623.0, 0.0, 31.2067, 0.26736, 3.4279, 1.39233, 0.00454], [280624.0, 0.0, 31.2126, 0.26616, 3.4309, 1.39471, -0.02834], [280625.0, 0.0, 31.2126, 0.26331, 3.376, 1.3933, -0.0287], [280626.0, 0.0, 31.2067, 0.26227, 3.3794, 1.40561, -0.0069], [280627.0, 0.0, 31.1994, 0.26117, 3.4439, 1.40479, -0.01144], [280628.0, 0.0, 31.2067, 0.25769, 3.4348, 1.39948, -0.02707], [280629.0, 0.0, 31.2244, 0.2536, 3.3775, 1.40881, -0.02829], [280630.0, 0.0, 31.2126, 0.2515, 3.3829, 1.40717, -0.00327], [280631.0, 0.0, 31.2126, 0.24847, 3.4447, 1.39819, 0.004], [280632.0, 0.0, 31.2067, 0.24908, 3.4424, 1.40662, -0.01526], [280633.0, 0.0, 31.2053, 0.24597, 3.3913, 1.41248, -0.00418], [280634.0, 0.0, 31.217, 0.24649, 3.389, 1.41833, -0.00554], [280635.0, 0.0, 31.2155, 0.25146, 3.45, 1.41394, -0.01045], [280636.0, 0.0, 31.2038, 0.25613, 3.4386, 1.40387, -0.00563], [280637.0, 0.0, 31.2067, 0.26276, 3.3752, 1.41028, -0.03397], [280638.0, 0.0, 31.2067, 0.27527, 3.392, 1.42126, 0.00236], [280639.0, 0.0, 31.2067, 0.29236, 3.4447, 1.41614, 0.00777], [280640.0, 0.0, 31.2067, 0.31305, 3.4431, 1.41064, -0.02543], [280641.0, 0.0, 31.2126, 0.3396, 3.3833, 1.41801, -0.02906], [280642.0, 0.0, 31.2185, 0.36838, 3.4, 1.41614, 0.00599], [280643.0, 0.0, 31.2185, 0.40106, 3.4401, 1.41248, 0.01962], [280644.0, 0.0, 31.2008, 0.43799, 3.4317, 1.41174, -0.04678], [280645.0, 0.0, 31.2185, 0.47388, 3.3936, 1.41257, -0.03088], [280646.0, 0.0, 31.2126, 0.51562, 3.3951, 1.41362, -0.00381], [280647.0, 0.0, 31.2244, 0.55542, 3.4454, 1.41504, 0.00708], [280648.0, 0.0, 31.2067, 0.59305, 3.4386, 1.41302, -0.02035], [280649.0, 0.0, 31.2229, 0.63391, 3.3981, 1.41138, -0.01199]]}, "returnCode": 0}
09.47.29.310;{"returnData": {"00:07:80:65:DF:EB": [[280650.0, 0.0, 31.2185, 0.66644, 3.3928, 1.41733, -0.00654], [280651.0, 0.0, 31.2067, 0.70447, 3.4561, 1.4187, -0.00727], [280652.0, 0.0, 31.2067, 0.73743, 3.4431, 1.40112, -0.0218], [280653.0, 0.0, 31.2067, 0.76733, 3.3825, 1.41248, -0.0178], [280654.0, 0.0, 31.2067, 0.79254, 3.3993, 1.41284, -0.00472], [280655.0, 0.0, 31.2067, 0.80884, 3.4752, 1.42062, -0.00327], [280656.0, 0.0, 31.2273, 0.83914, 3.4454, 1.42154, -0.04096], [280657.0, 0.0, 31.2244, 0.85748, 3.397, 1.42053, 0.00372], [280658.0, 0.0, 31.2067, 0.87183, 3.3928, 1.42126, 0.0069], [280659.0, 0.0, 31.2111, 0.88574, 3.4595, 1.42053, -0.00727], [280660.0, 0.0, 31.2053, 0.8877, 3.45, 1.42648, -0.01471], [280661.0, 0.0, 31.2008, 0.89929, 3.4153, 1.41724, -0.01889], [280662.0, 0.0, 31.2067, 0.90015, 3.4042, 1.42035, 0.00509], [280663.0, 0.0, 31.2244, 0.91528, 3.476, 1.42429, 0.01072], [280664.0, 0.0, 31.2185, 0.91629, 3.4477, 1.41989, -0.03034], [280665.0, 0.0, 31.2067, 0.92065, 3.3924, 1.42896, -0.02579], [280666.0, 0.0, 31.2288, 0.92249, 3.4035, 1.42401, 0.00182], [280667.0, 0.0, 31.2185, 0.92004, 3.4618, 1.42932, 0.00127], [280668.0, 0.0, 31.2067, 0.92017, 3.4607, 1.42841, -0.0109], [280669.0, 0.0, 31.2126, 0.91504, 3.397, 1.42932, -0.01126], [280670.0, 0.0, 31.2185, 0.91309, 3.3966, 1.4306, 0.00073], [280671.0, 0.0, 31.2185, 0.90894, 3.4626, 1.42749, -0.00999], [280672.0, 0.0, 31.2244, 0.89587, 3.4554, 1.42712, -0.03161], [280673.0, 0.0, 31.2067, 0.90259, 3.4096, 1.43866, 0.00381], [280674.0, 0.0, 31.2067, 0.88916, 3.3913, 1.4339, -0.02307], [280675.0, 0.0, 31.2126, 0.89392, 3.458, 1.43188, -0.01962], [280676.0, 0.0, 31.2067, 0.88806, 3.4897, 1.41861, -0.00218], [280677.0, 0.0, 31.2155, 0.8855, 3.389, 1.42639, -0.0198], [280678.0, 0.0, 31.2067, 0.87994, 3.4111, 1.42424, 0.01163], [280679.0, 0.0, 31.2067, 0.87659, 3.4569, 1.43115, 0.00036]]}, "returnCode": 0}
09.47.29.484;{"returnData": {"00:07:80:65:DF:EB": [[280680.0, 0.0, 31.2038, 0.87262, 3.4443, 1.42932, -0.05295], [280681.0, 0.0, 31.2185, 0.86707, 3.4073, 1.4209, 0.00291], [280682.0, 0.0, 31.2067, 0.85938, 3.4027, 1.4231, -0.02053], [280683.0, 0.0, 31.2126, 0.85352, 3.4706, 1.42181, -0.00363], [280684.0, 0.0, 31.2185, 0.84973, 3.4424, 1.40579, -0.01381], [280685.0, 0.0, 31.2244, 0.8447, 3.418, 1.41925, -0.00654], [280686.0, 0.0, 31.2126, 0.83911, 3.4023, 1.41907, 0.02062], [280687.0, 0.0, 31.2126, 0.83179, 3.4702, 1.41591, -0.00454], [280688.0, 0.0, 31.2244, 0.82629, 3.4515, 1.41385, -0.03034], [280689.0, 0.0, 31.2185, 0.81714, 3.3981, 1.41449, -0.01962], [280690.0, 0.0, 31.2067, 0.81229, 3.4081, 1.41357, 0.00636], [280691.0, 0.0, 31.2067, 0.80493, 3.4924, 1.41769, 0.01072], [280692.0, 0.0, 31.2185, 0.7962, 3.463, 1.41687, -0.02888], [280693.0, 0.0, 31.2155, 0.78406, 3.413, 1.41064, -0.00963], [280694.0, 0.0, 31.2067, 0.77917, 3.4386, 1.40039, 0.01217], [280695.0, 0.0, 31.217, 0.76794, 3.4691, 1.41833, -0.01072], [280696.0, 0.0, 31.2185, 0.7522, 3.4485, 1.40881, -0.02743], [280697.0, 0.0, 31.2244, 0.74521, 3.4088, 1.40341, -0.0267], [280698.0, 0.0, 31.2097, 0.72473, 3.4119, 1.41385, 0.00872], [280699.0, 0.0, 31.2185, 0.72137, 3.4855, 1.40149, 0.00563], [280700.0, 0.0, 31.2185, 0.70447, 3.455, 1.40094, -0.02743], [280701.0, 0.0, 31.2067, 0.6958, 3.4088, 1.39801, -0.0049], [280702.0, 0.0, 31.2185, 0.67996, 3.4424, 1.39897, -0.00436], [280703.0, 0.0, 31.2067, 0.66394, 3.4698, 1.38519, -0.00145], [280704.0, 0.0, 31.2185, 0.65393, 3.4702, 1.40405, -0.00254], [280705.0, 0.0, 31.2067, 0.64493, 3.4004, 1.39764, -0.00799], [280706.0, 0.0, 31.2185, 0.62906, 3.4088, 1.39536, -0.00195], [280707.0, 0.0, 31.2244, 0.62238, 3.4775, 1.4063, -0.00945], [280708.0, 0.0, 31.2185, 0.60779, 3.4546, 1.40515, -0.02434], [280709.0, 0.0, 31.2126, 0.60059, 3.4042, 1.39764, -0.01762]]}, "returnCode": 0}
09.47.29.657;{"returnData": {"00:07:80:65:DF:EB": [[280710.0, 0.0, 31.2185, 0.59131, 3.4271, 1.40131, 0.0], [280711.0, 0.0, 31.2126, 0.58121, 3.4702, 1.39087, -0.01935], [280712.0, 0.0, 31.2067, 0.57211, 3.4843, 1.40771, -0.02906], [280713.0, 0.0, 31.2126, 0.56296, 3.4309, 1.4024, -0.01381], [280714.0, 0.0, 31.2244, 0.55646, 3.434, 1.41211, -0.00145], [280715.0, 0.0, 31.2126, 0.54773, 3.4935, 1.41046, 0.00945], [280716.0, 0.0, 31.2155, 0.54315, 3.4615, 1.41985, -0.02189], [280717.0, 0.0, 31.2067, 0.53564, 3.4195, 1.41907, -0.02679], [280718.0, 0.0, 31.2126, 0.52771, 3.4332, 1.41449, 0.01344], [280719.0, 0.0, 31.2067, 0.52295, 3.5027, 1.39966, 0.00472], [280720.0, 0.0, 31.2126, 0.51807, 3.4607, 1.4187, -0.00681], [280721.0, 0.0, 31.2126, 0.51111, 3.421, 1.4231, -0.00545], [280722.0, 0.0, 31.2126, 0.50842, 3.4458, 1.41943, 0.00363], [280723.0, 0.0, 31.2185, 0.5047, 3.4733, 1.4176, -0.00127], [280724.0, 0.0, 31.217, 0.49821, 3.4676, 1.4198, -0.01054], [280725.0, 0.0, 31.2126, 0.49542, 3.421, 1.422, -0.01417], [280726.0, 0.0, 31.2244, 0.49036, 3.4466, 1.42584, -0.0069], [280727.0, 0.0, 31.2288, 0.48608, 3.4729, 1.41376, 0.00254], [280728.0, 0.0, 31.2126, 0.48114, 3.4637, 1.41833, -0.00618], [280729.0, 0.0, 31.2097, 0.47566, 3.434, 1.42255, -0.00727], [280730.0, 0.0, 31.2214, 0.47028, 3.4256, 1.42044, 0.00672], [280731.0, 0.0, 31.2229, 0.46484, 3.5046, 1.41742, -0.00254], [280732.0, 0.0, 31.2038, 0.45996, 3.484, 1.41357, -0.01562], [280733.0, 0.0, 31.2185, 0.45679, 3.4119, 1.40845, -0.01444], [280734.0, 0.0, 31.2244, 0.45154, 3.4279, 1.40634, -0.00445], [280735.0, 0.0, 31.2155, 0.44696, 3.5042, 1.40378, -0.00545], [280736.0, 0.0, 31.2302, 0.43994, 3.4676, 1.4024, -0.03197], [280737.0, 0.0, 31.2244, 0.4364, 3.4203, 1.40094, -0.03633], [280738.0, 0.0, 31.2185, 0.43268, 3.4531, 1.40149, 0.01253], [280739.0, 0.0, 31.2097, 0.42688, 3.4744, 1.39728, -0.00163]]}, "returnCode": 0}
09.47.29.779;{"returnData": {"00:07:80:65:DF:EB": [[280740.0, 0.0, 31.2126, 0.42328, 3.4698, 1.38464, -0.02543], [280741.0, 0.0, 31.217, 0.41663, 3.4466, 1.38913, -0.01453], [280742.0, 0.0, 31.2185, 0.41321, 3.434, 1.39572, -0.00936], [280743.0, 0.0, 31.2302, 0.40918, 3.4821, 1.39755, 0.01017], [280744.0, 0.0, 31.2244, 0.40323, 3.4641, 1.39636, -0.00654], [280745.0, 0.0, 31.2067, 0.39981, 3.4454, 1.3894, -0.01907], [280746.0, 0.0, 31.2244, 0.39566, 3.4519, 1.38794, 0.01308], [280747.0, 0.0, 31.242, 0.39113, 3.4843, 1.38867, -0.02143], [280748.0, 0.0, 31.2126, 0.38605, 3.4767, 1.37659, -0.01926], [280749.0, 0.0, 31.2185, 0.38245, 3.4428, 1.38318, -0.00745], [280750.0, 0.0, 31.195, 0.37805, 3.4302, 1.39032, -0.00436], [280751.0, 0.0, 31.217, 0.37332, 3.5034, 1.3938, 0.00727], [280752.0, 0.0, 31.2185, 0.36928, 3.4927, 1.39687, -0.01381], [280753.0, 0.0, 31.2302, 0.36516, 3.4191, 1.37604, -0.01417], [280754.0, 0.0, 31.2185, 0.36102, 3.4584, 1.39252, -0.00527], [280755.0, 0.0, 31.2067, 0.35724, 3.5042, 1.37769, -0.00254], [280756.0, 0.0, 31.2185, 0.353, 3.4752, 1.39032, -0.01076], [280757.0, 0.0, 31.2302, 0.34888, 3.4367, 1.38831, -0.02316], [280758.0, 0.0, 31.2302, 0.34497, 3.4458, 1.39755, 0.00154], [280759.0, 0.0, 31.2067, 0.341, 3.5015, 1.37645, -0.00141], [280760.0, 0.0, 31.2302, 0.33813, 3.4756, 1.3905, -0.02062], [280761.0, 0.0, 31.2155, 0.33356, 3.4271, 1.3775, -0.01054], [280762.0, 0.0, 31.2053, 0.32983, 3.4416, 1.38391, 0.00327], [280763.0, 0.0, 31.2067, 0.32634, 3.4912, 1.38171, 0.00145], [280764.0, 0.0, 31.2155, 0.32387, 3.4798, 1.37988, -0.04124], [280765.0, 0.0, 31.2185, 0.31924, 3.4252, 1.37018, -0.02361], [280766.0, 0.0, 31.2302, 0.3157, 3.4332, 1.37292, 0.00372], [280767.0, 0.0, 31.2302, 0.31284, 3.495, 1.37878, -0.002], [280768.0, 0.0, 31.2185, 0.31024, 3.4771, 1.37595, -0.02634], [280769.0, 0.0, 31.2067, 0.30695, 3.437, 1.37576, -0.00345]]}, "returnCode": 0}
09.47.29.952;{"returnData": {"00:07:80:65:DF:EB": [[280770.0, 0.0, 31.2244, 0.30359, 3.4355, 1.37769, -0.00618], [280771.0, 0.0, 31.2302, 0.30246, 3.4935, 1.36523, -0.0178], [280772.0, 0.0, 31.2244, 0.29997, 3.4782, 1.36761, -0.01998], [280773.0, 0.0, 31.2111, 0.29694, 3.4279, 1.36707, -0.02143], [280774.0, 0.0, 31.2067, 0.29535, 3.4393, 1.36029, -0.00981], [280775.0, 0.0, 31.2067, 0.29239, 3.5072, 1.36322, -0.00436], [280776.0, 0.0, 31.2111, 0.29062, 3.4782, 1.36633, -0.00609], [280777.0, 0.0, 31.2229, 0.29187, 3.4264, 1.35461, -0.01562], [280778.0, 0.0, 31.2185, 0.28815, 3.4409, 1.34033, -0.00313], [280779.0, 0.0, 31.2244, 0.28729, 3.4897, 1.35388, -0.00763], [280780.0, 0.0, 31.2214, 0.28522, 3.4836, 1.34775, -0.01907], [280781.0, 0.0, 31.2111, 0.28448, 3.4302, 1.34711, -0.01562], [280782.0, 0.0, 31.2067, 0.28345, 3.4416, 1.35361, -0.00036], [280783.0, 0.0, 31.2302, 0.28302, 3.4946, 1.34271, -0.00472], [280784.0, 0.0, 31.2288, 0.28201, 3.4813, 1.34436, -0.02979], [280785.0, 0.0, 31.2185, 0.28433, 3.434, 1.34601, -0.01526], [280786.0, 0.0, 31.2244, 0.28104, 3.4492, 1.33969, -0.00091], [280787.0, 0.0, 31.2185, 0.2821, 3.5057, 1.34326, 0.00745], [280788.0, 0.0, 31.2244, 0.28198, 3.4821, 1.34161, -0.01253], [280789.0, 0.0, 31.2391, 0.27945, 3.4386, 1.34308, -0.02634], [280790.0, 0.0, 31.2185, 0.27881, 3.4401, 1.34116, 0.00509], [280791.0, 0.0, 31.2185, 0.27797, 3.4935, 1.34409, -0.02252], [280792.0, 0.0, 31.2185, 0.27673, 3.4821, 1.33942, 0.0], [280793.0, 0.0, 31.2244, 0.27704, 3.4363, 1.34271, -0.02652], [280794.0, 0.0, 31.2302, 0.27457, 3.4451, 1.33521, 0.00145], [280795.0, 0.0, 31.2111, 0.27567, 3.5099, 1.33502, -0.00908], [280796.0, 0.0, 31.2302, 0.27249, 3.4859, 1.33063, -0.01526], [280797.0, 0.0, 31.2185, 0.27252, 3.4424, 1.33035, -0.00708], [280798.0, 0.0, 31.2244, 0.2681, 3.4439, 1.33154, -0.0109], [280799.0, 0.0, 31.2126, 0.26709, 3.4977, 1.33081, 0.00745]]}, "returnCode": 0}
09.47.30.073;{"returnData": {"00:07:80:65:DF:EB": [[280800.0, 0.0, 31.2185, 0.26468, 3.4885, 1.332, -0.01435], [280801.0, 0.0, 31.2244, 0.26468, 3.4325, 1.33228, -0.02212], [280802.0, 0.0, 31.2244, 0.26068, 3.4412, 1.32275, -0.00945], [280803.0, 0.0, 31.2244, 0.25777, 3.5, 1.3114, -0.001], [280804.0, 0.0, 31.2185, 0.25562, 3.4981, 1.3233, -0.0218], [280805.0, 0.0, 31.2302, 0.25476, 3.437, 1.32019, -0.03306], [280806.0, 0.0, 31.2244, 0.24918, 3.4519, 1.32092, 0.00949], [280807.0, 0.0, 31.2126, 0.24873, 3.5065, 1.32037, -0.00908], [280808.0, 0.0, 31.2244, 0.24561, 3.4893, 1.32486, -0.01726], [280809.0, 0.0, 31.2244, 0.24551, 3.4348, 1.32184, -0.00563], [280810.0, 0.0, 31.2214, 0.24078, 3.4477, 1.31671, -0.00618], [280811.0, 0.0, 31.2244, 0.24146, 3.5034, 1.33429, -0.00945], [280812.0, 0.0, 31.2302, 0.2406, 3.4882, 1.32898, -0.02089], [280813.0, 0.0, 31.2302, 0.24712, 3.4504, 1.33237, -0.00799], [280814.0, 0.0, 31.2302, 0.24979, 3.4351, 1.33603, 0.00945], [280815.0, 0.0, 31.2302, 0.25827, 3.5019, 1.3385, -0.00649], [280816.0, 0.0, 31.2302, 0.27005, 3.4882, 1.34436, -0.01299], [280817.0, 0.0, 31.2126, 0.28799, 3.4378, 1.34656, -0.03306], [280818.0, 0.0, 31.2244, 0.30692, 3.4672, 1.35443, -0.0049], [280819.0, 0.0, 31.2302, 0.33209, 3.5072, 1.34363, 0.01562], [280820.0, 0.0, 31.2302, 0.36069, 3.4889, 1.35901, -0.0198], [280821.0, 0.0, 31.2302, 0.39307, 3.4374, 1.36102, -0.0089], [280822.0, 0.0, 31.242, 0.42749, 3.4485, 1.36377, -0.01553], [280823.0, 0.0, 31.2185, 0.46561, 3.5099, 1.37329, -0.01907], [280824.0, 0.0, 31.2302, 0.50385, 3.5049, 1.37311, -0.01453], [280825.0, 0.0, 31.2185, 0.54335, 3.437, 1.37549, -0.01108], [280826.0, 0.0, 31.2273, 0.58252, 3.4538, 1.36121, 0.004], [280827.0, 0.0, 31.2244, 0.62045, 3.5027, 1.37494, 0.00436], [280828.0, 0.0, 31.2244, 0.65662, 3.5179, 1.37787, -0.0129], [280829.0, 0.0, 31.2405, 0.68924, 3.4397, 1.37961, -0.0158]]}, "returnCode": 0}
09.47.30.244;{"returnData": {"00:07:80:65:DF:EB": [[280830.0, 0.0, 31.2155, 0.71594, 3.4439, 1.37682, 0.00649], [280831.0, 0.0, 31.2067, 0.75027, 3.5183, 1.37897, 0.00127], [280832.0, 0.0, 31.2229, 0.77588, 3.4977, 1.38354, -0.01163], [280833.0, 0.0, 31.2361, 0.79443, 3.4279, 1.37805, -0.01667], [280834.0, 0.0, 31.2244, 0.82056, 3.4473, 1.39142, 0.00581], [280835.0, 0.0, 31.2302, 0.83813, 3.5294, 1.37256, -0.01126], [280836.0, 0.0, 31.2302, 0.85388, 3.4897, 1.38428, -0.01344], [280837.0, 0.0, 31.2185, 0.86475, 3.4309, 1.37677, -0.01362], [280838.0, 0.0, 31.2185, 0.87744, 3.4683, 1.39124, 0.001], [280839.0, 0.0, 31.2067, 0.88538, 3.5103, 1.40002, -0.01926], [280840.0, 0.0, 31.2244, 0.88977, 3.5416, 1.40112, -0.02779], [280841.0, 0.0, 31.2361, 0.89496, 3.4325, 1.40039, -0.02025], [280842.0, 0.0, 31.2214, 0.89874, 3.4607, 1.42017, 0.01081], [280843.0, 0.0, 31.2244, 0.90234, 3.4981, 1.42026, -0.02098], [280844.0, 0.0, 31.2185, 0.90234, 3.5095, 1.41985, -0.01453], [280845.0, 0.0, 31.2185, 0.90161, 3.4485, 1.43234, -0.00363], [280846.0, 0.0, 31.2244, 0.90234, 3.4485, 1.43719, -0.0109], [280847.0, 0.0, 31.2214, 0.89606, 3.5183, 1.43994, -0.01853], [280848.0, 0.0, 31.2288, 0.89685, 3.5038, 1.43921, -0.01163], [280849.0, 0.0, 31.2244, 0.89172, 3.4657, 1.44141, -0.01589], [280850.0, 0.0, 31.2361, 0.88831, 3.476, 1.44214, -0.01308], [280851.0, 0.0, 31.2302, 0.8877, 3.5004, 1.4491, -0.00872], [280852.0, 0.0, 31.2126, 0.88379, 3.4996, 1.45184, -0.02053], [280853.0, 0.0, 31.2244, 0.87708, 3.4378, 1.45459, -0.01871], [280854.0, 0.0, 31.2302, 0.8761, 3.458, 1.45258, -0.00027], [280855.0, 0.0, 31.2185, 0.87173, 3.508, 1.44305, 0.00808], [280856.0, 0.0, 31.2288, 0.86682, 3.5347, 1.44919, -0.03034], [280857.0, 0.0, 31.2244, 0.85901, 3.4416, 1.44791, -0.03451], [280858.0, 0.0, 31.2244, 0.85724, 3.4714, 1.45752, 0.00672], [280859.0, 0.0, 31.2214, 0.85144, 3.5248, 1.45129, 0.00581]]}, "returnCode": 0}
