09.55.50.901;{"returnData": {"00:07:80:65:DF:EB": [[380940.0, 0.0, 31.3597, 0.39362, 3.4, 1.43518, -0.0049], [380941.0, 0.0, 31.3597, 0.38809, 3.476, 1.41074, -0.00581], [380942.0, 0.0, 31.3656, 0.38321, 3.4107, 1.43298, -0.03143], [380943.0, 0.0, 31.3803, 0.3786, 3.3653, 1.4231, -0.0049], [380944.0, 0.0, 31.3774, 0.3743, 3.4191, 1.4295, -0.00091], [380945.0, 0.0, 31.3656, 0.36932, 3.4454, 1.40936, -0.00618], [380946.0, 0.0, 31.3774, 0.36505, 3.4218, 1.42932, -0.03174], [380947.0, 0.0, 31.3685, 0.36026, 3.3703, 1.42493, -0.01508], [380948.0, 0.0, 31.3685, 0.35602, 3.41, 1.42493, -0.002], [380949.0, 0.0, 31.3656, 0.35156, 3.447, 1.41962, -0.0045], [380950.0, 0.0, 31.3656, 0.34772, 3.4073, 1.4209, -0.01671], [380951.0, 0.0, 31.3715, 0.34363, 3.3672, 1.4263, -0.01998], [380952.0, 0.0, 31.3597, 0.34012, 3.4096, 1.42978, 0.00445], [380953.0, 0.0, 31.3597, 0.33609, 3.4531, 1.42273, -0.00291], [380954.0, 0.0, 31.3597, 0.33328, 3.4065, 1.41074, -0.01303], [380955.0, 0.0, 31.3641, 0.32825, 3.3691, 1.42529, -0.0089], [380956.0, 0.0, 31.3567, 0.32578, 3.4138, 1.42987, -0.00799], [380957.0, 0.0, 31.3538, 0.32236, 3.4485, 1.42163, -0.01953], [380958.0, 0.0, 31.3715, 0.31879, 3.405, 1.42099, -0.01126], [380959.0, 0.0, 31.3656, 0.31573, 3.3634, 1.42401, -0.00291], [380960.0, 0.0, 31.3685, 0.3125, 3.4058, 1.42694, -0.00182], [380961.0, 0.0, 31.3774, 0.31155, 3.4607, 1.40845, -0.00127], [380962.0, 0.0, 31.3656, 0.30745, 3.4107, 1.42035, -0.01435], [380963.0, 0.0, 31.3656, 0.3042, 3.373, 1.43005, -0.02143], [380964.0, 0.0, 31.3774, 0.30255, 3.4035, 1.42419, -0.00708], [380965.0, 0.0, 31.3656, 0.29951, 3.4588, 1.41962, -0.00291], [380966.0, 0.0, 31.3774, 0.29816, 3.4042, 1.40561, -0.03342], [380967.0, 0.0, 31.3715, 0.2959, 3.3691, 1.42273, -0.0228], [380968.0, 0.0, 31.3774, 0.29364, 3.4252, 1.43005, -0.00245], [380969.0, 0.0, 31.3656, 0.29285, 3.4492, 1.42859, -0.00418]]}, "returnCode": 0}
09.55.51.075;{"returnData": {"00:07:80:65:DF:EB": [[380970.0, 0.0, 31.3715, 0.2934, 3.4016, 1.42786, -0.00327], [380971.0, 0.0, 31.3715, 0.29034, 3.3829, 1.4306, 0.0158], [380972.0, 0.0, 31.3774, 0.28848, 3.4081, 1.42566, 0.01108], [380973.0, 0.0, 31.3656, 0.28699, 3.4538, 1.42255, -0.01653], [380974.0, 0.0, 31.3744, 0.28616, 3.4058, 1.4231, -0.02561], [380975.0, 0.0, 31.3685, 0.28798, 3.3806, 1.42163, -0.01744], [380976.0, 0.0, 31.3538, 0.28493, 3.4222, 1.42841, -0.01017], [380977.0, 0.0, 31.3715, 0.28473, 3.4618, 1.43124, -0.01817], [380978.0, 0.0, 31.3715, 0.28302, 3.405, 1.41394, -0.01471], [380979.0, 0.0, 31.3774, 0.28497, 3.3813, 1.42145, -0.01126], [380980.0, 0.0, 31.3685, 0.28262, 3.4035, 1.42795, 0.01126], [380981.0, 0.0, 31.3567, 0.28247, 3.4576, 1.43156, -0.01453], [380982.0, 0.0, 31.3774, 0.28076, 3.4004, 1.43042, -0.01381], [380983.0, 0.0, 31.3715, 0.28018, 3.3714, 1.43994, -0.01853], [380984.0, 0.0, 31.3656, 0.27942, 3.405, 1.4415, 0.00363], [380985.0, 0.0, 31.3597, 0.27893, 3.4424, 1.43994, -0.0149], [380986.0, 0.0, 31.3715, 0.28137, 3.4073, 1.4382, -0.0287], [380987.0, 0.0, 31.3597, 0.27893, 3.3607, 1.44983, -0.00345], [380988.0, 0.0, 31.3715, 0.27771, 3.4065, 1.44745, 0.00363], [380989.0, 0.0, 31.3774, 0.2771, 3.4447, 1.4469, -0.00817], [380990.0, 0.0, 31.3656, 0.27557, 3.4126, 1.43335, -0.02652], [380991.0, 0.0, 31.3715, 0.27441, 3.3653, 1.44379, 0.00073], [380992.0, 0.0, 31.3538, 0.2738, 3.4203, 1.44452, -0.00145], [380993.0, 0.0, 31.3715, 0.2728, 3.4569, 1.4361, -0.01771], [380994.0, 0.0, 31.3597, 0.27213, 3.3989, 1.44818, -0.00418], [380995.0, 0.0, 31.3597, 0.26917, 3.3695, 1.46301, -0.01817], [380996.0, 0.0, 31.3656, 0.2677, 3.4103, 1.45679, -0.00036], [380997.0, 0.0, 31.3597, 0.26514, 3.4473, 1.45665, -0.00609], [380998.0, 0.0, 31.3715, 0.26672, 3.4161, 1.4696, -0.02398], [380999.0, 0.0, 31.3685, 0.26147, 3.3821, 1.46201, -0.00145]]}, "returnCode": 0}
09.55.51.197;{"returnData": {"00:07:80:65:DF:EB": [[381000.0, 0.0, 31.3597, 0.26115, 3.4176, 1.46228, -0.00799], [381001.0, 0.0, 31.3656, 0.25937, 3.45, 1.4724, -0.00436], [381002.0, 0.0, 31.3656, 0.25754, 3.3974, 1.47217, -0.02207], [381003.0, 0.0, 31.3641, 0.2533, 3.3615, 1.47766, -0.00509], [381004.0, 0.0, 31.3656, 0.25386, 3.4149, 1.46118, 0.00372], [381005.0, 0.0, 31.3597, 0.25034, 3.4592, 1.47784, -0.01835], [381006.0, 0.0, 31.3582, 0.2482, 3.3989, 1.47656, -0.01144], [381007.0, 0.0, 31.3538, 0.24811, 3.3611, 1.47546, -0.00109], [381008.0, 0.0, 31.3479, 0.24695, 3.4042, 1.47766, -0.0089], [381009.0, 0.0, 31.3685, 0.24866, 3.447, 1.47968, -0.01371], [381010.0, 0.0, 31.3656, 0.25537, 3.3997, 1.48315, -0.00936], [381011.0, 0.0, 31.3685, 0.25903, 3.3653, 1.48233, -0.0158], [381012.0, 0.0, 31.3774, 0.2673, 3.4176, 1.49487, -0.00418], [381013.0, 0.0, 31.3656, 0.28165, 3.4477, 1.4924, -0.00509], [381014.0, 0.0, 31.3891, 0.30035, 3.3993, 1.49661, -0.01308], [381015.0, 0.0, 31.3656, 0.32251, 3.36, 1.49597, 0.00836], [381016.0, 0.0, 31.3715, 0.3501, 3.4058, 1.50256, -0.00863], [381017.0, 0.0, 31.3656, 0.37953, 3.463, 1.50073, -0.00963], [381018.0, 0.0, 31.3715, 0.41293, 3.4058, 1.49707, -0.01544], [381019.0, 0.0, 31.3715, 0.45068, 3.3623, 1.49643, -0.00545], [381020.0, 0.0, 31.3567, 0.49023, 3.4046, 1.50037, 0.00291], [381021.0, 0.0, 31.3715, 0.52895, 3.4477, 1.50293, 0.00545], [381022.0, 0.0, 31.3582, 0.56873, 3.3981, 1.50476, -0.02016], [381023.0, 0.0, 31.3597, 0.60828, 3.3554, 1.5033, -0.01054], [381024.0, 0.0, 31.3656, 0.64941, 3.4096, 1.50769, -0.00509], [381025.0, 0.0, 31.3597, 0.68701, 3.4416, 1.51575, 0.00036], [381026.0, 0.0, 31.3685, 0.72089, 3.4191, 1.50183, -0.01744], [381027.0, 0.0, 31.3597, 0.75555, 3.3585, 1.50403, -0.00972], [381028.0, 0.0, 31.3597, 0.78601, 3.413, 1.50082, 0.00254], [381029.0, 0.0, 31.3715, 0.81348, 3.4382, 1.50806, -0.01163]]}, "returnCode": 0}
09.55.51.369;{"returnData": {"00:07:80:65:DF:EB": [[381030.0, 0.0, 31.3685, 0.83951, 3.4081, 1.51428, -0.00872], [381031.0, 0.0, 31.3715, 0.86145, 3.363, 1.51355, -0.01344], [381032.0, 0.0, 31.37, 0.88196, 3.4264, 1.5119, 0.00627], [381033.0, 0.0, 31.37, 0.89795, 3.4458, 1.5119, -0.00636], [381034.0, 0.0, 31.3774, 0.91364, 3.3943, 1.51474, -0.03415], [381035.0, 0.0, 31.3656, 0.92371, 3.3791, 1.51062, -0.00708], [381036.0, 0.0, 31.3715, 0.93372, 3.4107, 1.51373, 0.01235], [381037.0, 0.0, 31.3715, 0.93848, 3.4603, 1.51877, -0.00254], [381038.0, 0.0, 31.3715, 0.94293, 3.4096, 1.51648, -0.0267], [381039.0, 0.0, 31.3832, 0.94617, 3.3722, 1.51099, -0.01108], [381040.0, 0.0, 31.3597, 0.94702, 3.4203, 1.50888, 0.00763], [381041.0, 0.0, 31.3715, 0.94691, 3.4538, 1.51794, -0.02016], [381042.0, 0.0, 31.3715, 0.94556, 3.3985, 1.5173, -0.01635], [381043.0, 0.0, 31.3656, 0.94189, 3.3585, 1.50334, -0.00109], [381044.0, 0.0, 31.3803, 0.92813, 3.4134, 1.51529, 0.00309], [381045.0, 0.0, 31.3656, 0.93253, 3.437, 1.49908, -0.01108], [381046.0, 0.0, 31.3656, 0.93127, 3.4077, 1.50256, -0.02852], [381047.0, 0.0, 31.3538, 0.92554, 3.3684, 1.50906, -0.00236], [381048.0, 0.0, 31.3715, 0.91797, 3.4031, 1.50668, 0.00018], [381049.0, 0.0, 31.3715, 0.90796, 3.4515, 1.50696, -0.01199], [381050.0, 0.0, 31.3538, 0.90771, 3.4012, 1.49835, -0.02779], [381051.0, 0.0, 31.3656, 0.90216, 3.3546, 1.50934, -0.02125], [381052.0, 0.0, 31.3626, 0.8927, 3.4195, 1.49561, 0.00554], [381053.0, 0.0, 31.3715, 0.87549, 3.4668, 1.4967, -0.00327], [381054.0, 0.0, 31.3656, 0.87598, 3.4012, 1.4978, -0.00431], [381055.0, 0.0, 31.3685, 0.87555, 3.3592, 1.49323, -0.00527], [381056.0, 0.0, 31.3685, 0.8685, 3.4035, 1.50549, 0.00236], [381057.0, 0.0, 31.3567, 0.85107, 3.4546, 1.50078, -0.01035], [381058.0, 0.0, 31.3656, 0.85632, 3.4172, 1.50677, -0.00945], [381059.0, 0.0, 31.3744, 0.84183, 3.3699, 1.49323, 0.00109]]}, "returnCode": 0}
09.55.51.491;{"returnData": {"00:07:80:65:DF:EB": [[381060.0, 0.0, 31.3656, 0.84216, 3.421, 1.49414, -0.004], [381061.0, 0.0, 31.3597, 0.83655, 3.4626, 1.4973, -0.01599], [381062.0, 0.0, 31.3597, 0.82486, 3.3894, 1.50916, -0.02016], [381063.0, 0.0, 31.3509, 0.81995, 3.3665, 1.50549, 0.00781], [381064.0, 0.0, 31.3582, 0.81348, 3.4046, 1.51062, -0.00036], [381065.0, 0.0, 31.3656, 0.80304, 3.4409, 1.51245, -0.0287], [381066.0, 0.0, 31.3597, 0.79337, 3.3966, 1.513, -0.0178], [381067.0, 0.0, 31.3523, 0.78262, 3.3539, 1.50883, 0.00109], [381068.0, 0.0, 31.3656, 0.77118, 3.4157, 1.50595, -0.00427], [381069.0, 0.0, 31.3597, 0.75891, 3.4409, 1.51263, -0.00327], [381070.0, 0.0, 31.3656, 0.74133, 3.3909, 1.51959, -0.0247], [381071.0, 0.0, 31.3685, 0.73413, 3.3798, 1.51392, -0.00073], [381072.0, 0.0, 31.3774, 0.72064, 3.4077, 1.51996, -0.01126], [381073.0, 0.0, 31.3509, 0.70135, 3.437, 1.52032, -0.00413], [381074.0, 0.0, 31.3582, 0.6963, 3.4019, 1.51822, -0.00836], [381075.0, 0.0, 31.3774, 0.6803, 3.4122, 1.51401, -0.02543], [381076.0, 0.0, 31.3597, 0.67139, 3.4027, 1.52124, -0.00908], [381077.0, 0.0, 31.3832, 0.65576, 3.4412, 1.52252, -0.00418], [381078.0, 0.0, 31.3715, 0.64478, 3.4157, 1.52802, -0.00454], [381079.0, 0.0, 31.3597, 0.63605, 3.3607, 1.52527, 0.00772], [381080.0, 0.0, 31.3774, 0.62567, 3.4317, 1.52234, -0.01735], [381081.0, 0.0, 31.3656, 0.61066, 3.447, 1.51685, -0.02016], [381082.0, 0.0, 31.3479, 0.60852, 3.3936, 1.5271, 0.0], [381083.0, 0.0, 31.3715, 0.60004, 3.3844, 1.52252, -0.00781], [381084.0, 0.0, 31.3744, 0.59015, 3.4355, 1.51849, -0.00636], [381085.0, 0.0, 31.3538, 0.57928, 3.4752, 1.51593, -0.00831], [381086.0, 0.0, 31.3656, 0.57825, 3.4218, 1.51483, -0.02089], [381087.0, 0.0, 31.3715, 0.57141, 3.363, 1.50439, -0.01817], [381088.0, 0.0, 31.3597, 0.56451, 3.4424, 1.49771, -0.00472], [381089.0, 0.0, 31.3509, 0.56006, 3.4447, 1.49231, -0.01308]]}, "returnCode": 0}
09.55.51.663;{"returnData": {"00:07:80:65:DF:EB": [[381090.0, 0.0, 31.3597, 0.55362, 3.3955, 1.48979, -0.01181], [381091.0, 0.0, 31.3715, 0.54993, 3.363, 1.48773, 9e-05], [381092.0, 0.0, 31.3567, 0.54523, 3.4119, 1.49011, 0.00154], [381093.0, 0.0, 31.3715, 0.53906, 3.4451, 1.47913, -0.00581], [381094.0, 0.0, 31.3774, 0.53644, 3.3848, 1.4837, -0.02361], [381095.0, 0.0, 31.3656, 0.53076, 3.3592, 1.48096, -0.0059], [381096.0, 0.0, 31.3656, 0.5246, 3.4176, 1.4642, -0.01285], [381097.0, 0.0, 31.3715, 0.52039, 3.4378, 1.47702, -0.00908], [381098.0, 0.0, 31.3715, 0.52002, 3.3913, 1.47235, -0.01199], [381099.0, 0.0, 31.3479, 0.51392, 3.3554, 1.47107, -0.00727], [381100.0, 0.0, 31.3715, 0.50891, 3.4164, 1.46503, -0.00545], [381101.0, 0.0, 31.3685, 0.50342, 3.4424, 1.46013, -0.00509], [381102.0, 0.0, 31.3597, 0.50063, 3.3882, 1.46411, -0.02888], [381103.0, 0.0, 31.3715, 0.49612, 3.3783, 1.45697, -0.00527], [381104.0, 0.0, 31.3715, 0.49207, 3.4054, 1.45239, 0.00736], [381105.0, 0.0, 31.3656, 0.48669, 3.4378, 1.45294, -0.0149], [381106.0, 0.0, 31.3656, 0.48169, 3.4061, 1.45532, -0.03161], [381107.0, 0.0, 31.3832, 0.47647, 3.3588, 1.44113, 0.004], [381108.0, 0.0, 31.3597, 0.47101, 3.4119, 1.44049, 0.00254], [381109.0, 0.0, 31.3715, 0.46463, 3.437, 1.44946, -0.0049], [381110.0, 0.0, 31.3626, 0.46094, 3.3997, 1.43481, -0.01653], [381111.0, 0.0, 31.3656, 0.45734, 3.3569, 1.43463, -0.00945], [381112.0, 0.0, 31.3567, 0.45032, 3.4065, 1.43042, -0.00073], [381113.0, 0.0, 31.3656, 0.44461, 3.4561, 1.4209, -0.00763], [381114.0, 0.0, 31.3656, 0.44122, 3.405, 1.4176, -0.03397], [381115.0, 0.0, 31.3656, 0.4361, 3.3722, 1.40771, -0.03524], [381116.0, 0.0, 31.3597, 0.43118, 3.4222, 1.41376, -0.00145], [381117.0, 0.0, 31.3597, 0.42639, 3.4554, 1.40332, -0.01217], [381118.0, 0.0, 31.3641, 0.4225, 3.3859, 1.38025, -0.00636], [381119.0, 0.0, 31.3656, 0.41663, 3.3913, 1.39746, -0.00472]]}, "returnCode": 0}
09.55.51.785;{"returnData": {"00:07:80:65:DF:EB": [[381120.0, 0.0, 31.3597, 0.41293, 3.4027, 1.39142, 0.00109], [381121.0, 0.0, 31.3715, 0.4095, 3.4458, 1.3786, -0.01953], [381122.0, 0.0, 31.3715, 0.40625, 3.3909, 1.37732, -0.02398], [381123.0, 0.0, 31.3597, 0.40192, 3.3421, 1.35754, -0.00018], [381124.0, 0.0, 31.3597, 0.3985, 3.4077, 1.36725, -0.02216], [381125.0, 0.0, 31.3597, 0.39569, 3.4443, 1.36011, -0.04196], [381126.0, 0.0, 31.3656, 0.39282, 3.389, 1.35471, -0.01017], [381127.0, 0.0, 31.3715, 0.38919, 3.3634, 1.35654, 0.00191], [381128.0, 0.0, 31.3715, 0.38708, 3.4264, 1.3407, 0.0109], [381129.0, 0.0, 31.3715, 0.38455, 3.4523, 1.34454, -0.0069], [381130.0, 0.0, 31.3744, 0.38171, 3.4134, 1.33557, -0.00799], [381131.0, 0.0, 31.3597, 0.37964, 3.3569, 1.32056, -0.01889], [381132.0, 0.0, 31.3832, 0.37769, 3.4073, 1.32733, -0.01589], [381133.0, 0.0, 31.3538, 0.37537, 3.4561, 1.3255, -0.01235], [381134.0, 0.0, 31.3538, 0.37323, 3.3859, 1.31396, -0.03252], [381135.0, 0.0, 31.3538, 0.37103, 3.3775, 1.31342, -0.00309], [381136.0, 0.0, 31.3597, 0.3699, 3.4119, 1.29382, -0.00727], [381137.0, 0.0, 31.3656, 0.3688, 3.4496, 1.29309, 0.01462], [381138.0, 0.0, 31.3597, 0.36792, 3.3913, 1.29456, 0.00073], [381139.0, 0.0, 31.3567, 0.36664, 3.3607, 1.28192, -0.01308], [381140.0, 0.0, 31.3582, 0.36615, 3.4248, 1.28101, -0.00363], [381141.0, 0.0, 31.3538, 0.3656, 3.4367, 1.26801, -0.01744], [381142.0, 0.0, 31.3626, 0.36523, 3.3981, 1.2594, -0.00922], [381143.0, 0.0, 31.3744, 0.36462, 3.3604, 1.24731, -0.01308], [381144.0, 0.0, 31.3567, 0.36432, 3.4073, 1.24292, -0.00481], [381145.0, 0.0, 31.37, 0.36368, 3.4393, 1.22479, -0.00972], [381146.0, 0.0, 31.3715, 0.36377, 3.3966, 1.22296, -0.02198], [381147.0, 0.0, 31.3715, 0.36313, 3.3569, 1.21564, -0.00381], [381148.0, 0.0, 31.3597, 0.36298, 3.4256, 1.20648, -0.00254], [381149.0, 0.0, 31.3715, 0.36285, 3.4561, 1.19934, -0.03197]]}, "returnCode": 0}
09.55.51.958;{"returnData": {"00:07:80:65:DF:EB": [[381150.0, 0.0, 31.3744, 0.36279, 3.3951, 1.18945, -0.00354], [381151.0, 0.0, 31.3582, 0.36267, 3.3524, 1.17961, 0.00727], [381152.0, 0.0, 31.3715, 0.36279, 3.4138, 1.17169, -0.002], [381153.0, 0.0, 31.3597, 0.36243, 3.4622, 1.16373, -0.00781], [381154.0, 0.0, 31.3715, 0.36214, 3.3836, 1.15503, -0.00545], [381155.0, 0.0, 31.3685, 0.36157, 3.3562, 1.14752, -0.00236], [381156.0, 0.0, 31.3685, 0.36105, 3.4035, 1.14143, -0.00363], [381157.0, 0.0, 31.3597, 0.35999, 3.4435, 1.13452, -0.0134], [381158.0, 0.0, 31.3597, 0.35901, 3.3867, 1.12445, -0.00872], [381159.0, 0.0, 31.3656, 0.35782, 3.3619, 1.11621, -0.00536], [381160.0, 0.0, 31.3479, 0.35663, 3.4168, 1.10948, -0.00745], [381161.0, 0.0, 31.3538, 0.35529, 3.4546, 1.10632, 0.00636], [381162.0, 0.0, 31.3626, 0.35379, 3.3783, 1.0849, -0.02688], [381163.0, 0.0, 31.3774, 0.35193, 3.3569, 1.08669, -0.00363], [381164.0, 0.0, 31.3656, 0.35059, 3.4126, 1.07227, 0.00054], [381165.0, 0.0, 31.3715, 0.34827, 3.4508, 1.06375, -0.02035], [381166.0, 0.0, 31.3538, 0.34607, 3.4103, 1.05487, -0.01235], [381167.0, 0.0, 31.37, 0.34464, 3.36, 1.03844, 0.00836], [381168.0, 0.0, 31.3774, 0.34189, 3.4203, 1.02887, 0.01453], [381169.0, 0.0, 31.3597, 0.3407, 3.4435, 1.02924, -0.00817], [381170.0, 0.0, 31.3597, 0.33792, 3.3981, 1.0145, -0.02906], [381171.0, 0.0, 31.3715, 0.33585, 3.3569, 0.99756, -0.00254], [381172.0, 0.0, 31.3479, 0.33545, 3.4294, 0.9895, 0.01344], [381173.0, 0.0, 31.3656, 0.33469, 3.4397, 0.9787, 0.00454], [381174.0, 0.0, 31.3656, 0.33673, 3.3825, 0.96959, -0.01807], [381175.0, 0.0, 31.3774, 0.34094, 3.3588, 0.95609, -0.02289], [381176.0, 0.0, 31.3803, 0.34705, 3.4248, 0.94153, 0.00563], [381177.0, 0.0, 31.3523, 0.35712, 3.4611, 0.92834, -0.0149], [381178.0, 0.0, 31.3538, 0.37122, 3.3829, 0.90939, -0.0129], [381179.0, 0.0, 31.3685, 0.38867, 3.3546, 0.89456, -0.01362]]}, "returnCode": 0}
09.55.52.081;{"returnData": {"00:07:80:65:DF:EB": [[381180.0, 0.0, 31.37, 0.4129, 3.4264, 0.88335, 0.01998], [381181.0, 0.0, 31.3774, 0.43896, 3.4451, 0.86755, -0.00018], [381182.0, 0.0, 31.3656, 0.47073, 3.4027, 0.85236, -0.01794], [381183.0, 0.0, 31.3685, 0.50232, 3.3546, 0.83615, 0.00654], [381184.0, 0.0, 31.3656, 0.53638, 3.4176, 0.82141, 0.01126], [381185.0, 0.0, 31.37, 0.57716, 3.4355, 0.80713, -0.01381], [381186.0, 0.0, 31.3597, 0.61792, 3.3783, 0.79303, -0.02516], [381187.0, 0.0, 31.3656, 0.65775, 3.368, 0.7803, 0.01362], [381188.0, 0.0, 31.3685, 0.69604, 3.4264, 0.76634, 0.02888], [381189.0, 0.0, 31.3538, 0.7359, 3.4344, 0.75146, -0.01017], [381190.0, 0.0, 31.3715, 0.77441, 3.3787, 0.73993, -0.02598], [381191.0, 0.0, 31.3656, 0.80566, 3.3554, 0.7261, 0.00563], [381192.0, 0.0, 31.3729, 0.84412, 3.4016, 0.71365, 0.00727], [381193.0, 0.0, 31.3715, 0.87613, 3.4286, 0.70056, 0.00872], [381194.0, 0.0, 31.3597, 0.90332, 3.3772, 0.68445, -0.00291], [381195.0, 0.0, 31.3538, 0.91766, 3.3539, 0.67429, -0.00291], [381196.0, 0.0, 31.3626, 0.94263, 3.4222, 0.66179, 0.02325], [381197.0, 0.0, 31.3656, 0.96753, 3.4279, 0.646, 0.00091], [381198.0, 0.0, 31.3597, 0.99109, 3.3768, 0.63712, -0.01054], [381199.0, 0.0, 31.3538, 0.99756, 3.3504, 0.62526, 0.00327], [381200.0, 0.0, 31.3656, 0.99744, 3.4195, 0.61327, 0.00936], [381201.0, 0.0, 31.3685, 0.99756, 3.45, 0.60173, -0.00572], [381202.0, 0.0, 31.3597, 0.99756, 3.3772, 0.58836, -0.01826], [381203.0, 0.0, 31.3597, 0.99756, 3.3768, 0.58063, 0.00218], [381204.0, 0.0, 31.3656, 0.99756, 3.4096, 0.57092, 0.01172], [381205.0, 0.0, 31.3597, 0.9975, 3.4313, 0.56236, 0.00736], [381206.0, 0.0, 31.3685, 0.99744, 3.3905, 0.55481, -0.01744], [381207.0, 0.0, 31.3597, 0.99756, 3.3531, 0.5463, -0.00327], [381208.0, 0.0, 31.3538, 0.99762, 3.4119, 0.54025, 0.02743], [381209.0, 0.0, 31.3597, 0.99762, 3.4363, 0.5397, -0.0149]]}, "returnCode": 0}
09.55.52.254;{"returnData": {"00:07:80:65:DF:EB": [[381210.0, 0.0, 31.3656, 0.99756, 3.3802, 0.53815, -0.01231], [381211.0, 0.0, 31.3715, 0.99756, 3.3653, 0.53796, -0.01381], [381212.0, 0.0, 31.3656, 0.99756, 3.4042, 0.53989, 0.01889], [381213.0, 0.0, 31.3538, 0.99744, 3.4351, 0.54282, -0.00354], [381214.0, 0.0, 31.3567, 0.99747, 3.3726, 0.54785, -0.00872], [381215.0, 0.0, 31.3538, 0.99744, 3.3699, 0.55545, 0.01381], [381216.0, 0.0, 31.3715, 0.99774, 3.4149, 0.5603, 0.00454], [381217.0, 0.0, 31.3656, 0.99762, 3.4538, 0.57028, 0.01381], [381218.0, 0.0, 31.3715, 0.99763, 3.4058, 0.58008, -0.00509], [381219.0, 0.0, 31.3656, 0.9975, 3.373, 0.59116, 0.00727], [381220.0, 0.0, 31.3597, 0.99683, 3.4096, 0.60306, 0.02616], [381221.0, 0.0, 31.3597, 0.99011, 3.4302, 0.61853, -0.01235], [381222.0, 0.0, 31.3597, 0.98914, 3.3813, 0.63016, -0.0119], [381223.0, 0.0, 31.3715, 0.98303, 3.3672, 0.64252, 0.00073], [381224.0, 0.0, 31.3479, 0.97626, 3.4431, 0.65625, 0.01362], [381225.0, 0.0, 31.3656, 0.9707, 3.4355, 0.6687, 0.00922], [381226.0, 0.0, 31.3715, 0.96194, 3.3905, 0.67868, -0.01381], [381227.0, 0.0, 31.3656, 0.95544, 3.3577, 0.69232, -0.00418], [381228.0, 0.0, 31.3685, 0.9447, 3.4042, 0.70702, 0.02071], [381229.0, 0.0, 31.3538, 0.93701, 3.4313, 0.72034, 0.01508], [381230.0, 0.0, 31.3538, 0.92456, 3.3813, 0.73137, 0.00036], [381231.0, 0.0, 31.3597, 0.91248, 3.3432, 0.7424, -0.01558], [381232.0, 0.0, 31.345, 0.90283, 3.4012, 0.75586, 0.00109], [381233.0, 0.0, 31.3656, 0.88782, 3.4294, 0.76474, -0.01526], [381234.0, 0.0, 31.3715, 0.87244, 3.3844, 0.77509, -0.02103], [381235.0, 0.0, 31.3685, 0.85632, 3.3508, 0.78552, -0.00967], [381236.0, 0.0, 31.3715, 0.84241, 3.4225, 0.79147, 0.01017], [381237.0, 0.0, 31.345, 0.82819, 3.4561, 0.80511, -0.00708], [381238.0, 0.0, 31.3715, 0.81067, 3.4016, 0.815, -0.01262], [381239.0, 0.0, 31.3567, 0.79431, 3.3512, 0.82599, -0.0049]]}, "returnCode": 0}
