11.08.41.792;{"returnData": {"00:07:80:65:DF:EB": [[126540.0, 0.0, 33.0009, 0.50256, 4.5692, 1.61435, 0.0], [126541.0, 0.0, 32.9949, 0.49994, 4.5822, 1.61481, -0.01708], [126542.0, 0.0, 33.0009, 0.49664, 4.5853, 1.62305, -0.01508], [126543.0, 0.0, 32.9979, 0.49774, 4.5883, 1.61829, -0.01435], [126544.0, 0.0, 33.0009, 0.49365, 4.5624, 1.61774, -0.00145], [126545.0, 0.0, 32.9979, 0.49213, 4.5647, 1.62762, -0.00036], [126546.0, 0.0, 33.0009, 0.48904, 4.5937, 1.6246, -0.00436], [126547.0, 0.0, 33.0009, 0.48956, 4.5898, 1.63019, 0.00018], [126548.0, 0.0, 32.9979, 0.48651, 4.591, 1.62964, -0.00727], [126549.0, 0.0, 32.9994, 0.48639, 4.5654, 1.62946, -0.00036], [126550.0, 0.0, 32.9949, 0.48169, 4.5868, 1.63962, 0.004], [126551.0, 0.0, 33.0009, 0.47992, 4.5891, 1.6333, -0.004], [126552.0, 0.0, 32.9994, 0.4787, 4.5715, 1.64319, -0.00127], [126553.0, 0.0, 33.0009, 0.47852, 4.5643, 1.6344, -0.00472], [126554.0, 0.0, 33.0009, 0.47589, 4.5925, 1.65015, -0.00345], [126555.0, 0.0, 33.0115, 0.47394, 4.6127, 1.64667, -0.01308], [126556.0, 0.0, 33.0009, 0.47363, 4.5654, 1.64685, -0.00936], [126557.0, 0.0, 33.0009, 0.47121, 4.5876, 1.65326, -0.00745], [126558.0, 0.0, 33.0009, 0.47302, 4.6158, 1.64319, 0.00581], [126559.0, 0.0, 32.9889, 0.46912, 4.5998, 1.65106, -0.00609], [126560.0, 0.0, 33.0009, 0.46844, 4.5853, 1.65015, -0.00472], [126561.0, 0.0, 32.9889, 0.46704, 4.5746, 1.65967, -0.00472], [126562.0, 0.0, 32.9889, 0.46716, 4.6036, 1.63623, -0.01004], [126563.0, 0.0, 32.9979, 0.46436, 4.5959, 1.65344, -0.00672], [126564.0, 0.0, 32.9949, 0.46585, 4.5898, 1.66736, -0.00327], [126565.0, 0.0, 32.9949, 0.46356, 4.5616, 1.66205, -0.00563], [126566.0, 0.0, 33.0009, 0.46204, 4.6009, 1.67047, -0.0119], [126567.0, 0.0, 32.9949, 0.46167, 4.586, 1.67523, -0.01054], [126568.0, 0.0, 32.9979, 0.46027, 4.5799, 1.66882, 0.0069], [126569.0, 0.0, 32.9979, 0.46002, 4.5631, 1.67377, 0.00454]]}, "returnCode": 0}
11.08.41.965;{"returnData": {"00:07:80:65:DF:EB": [[126570.0, 0.0, 33.0009, 0.46136, 4.6127, 1.66928, -0.00763], [126571.0, 0.0, 33.0009, 0.45831, 4.5883, 1.68246, -0.00572], [126572.0, 0.0, 33.0009, 0.45868, 4.5845, 1.69052, -0.00272], [126573.0, 0.0, 33.0009, 0.45862, 4.5738, 1.67944, -0.01017], [126574.0, 0.0, 32.9979, 0.4566, 4.5898, 1.69208, -0.01045], [126575.0, 0.0, 32.9889, 0.45825, 4.5883, 1.68384, 0.00073], [126576.0, 0.0, 33.01, 0.45596, 4.5822, 1.68741, -0.00436], [126577.0, 0.0, 32.9949, 0.45752, 4.5624, 1.70599, 0.01635], [126578.0, 0.0, 32.9949, 0.45609, 4.5853, 1.70691, -0.01617], [126579.0, 0.0, 32.9979, 0.45462, 4.586, 1.70837, -0.00163], [126580.0, 0.0, 32.9889, 0.4556, 4.5845, 1.70581, -0.00145], [126581.0, 0.0, 33.0009, 0.45514, 4.5761, 1.72064, -0.00091], [126582.0, 0.0, 32.9859, 0.45512, 4.5845, 1.7168, -0.00363], [126583.0, 0.0, 32.9964, 0.45285, 4.5845, 1.72632, 0.00291], [126584.0, 0.0, 33.013, 0.4541, 4.5837, 1.71552, -0.00027], [126585.0, 0.0, 33.0009, 0.45259, 4.5609, 1.71735, -0.00618], [126586.0, 0.0, 33.0009, 0.45172, 4.5975, 1.71204, -0.00945], [126587.0, 0.0, 32.9979, 0.45209, 4.6101, 1.71652, -0.00345], [126588.0, 0.0, 33.0069, 0.4502, 4.5845, 1.71954, -0.00182], [126589.0, 0.0, 32.9949, 0.44989, 4.5616, 1.71716, -0.00618], [126590.0, 0.0, 32.9979, 0.45068, 4.5853, 1.72705, -0.00745], [126591.0, 0.0, 33.0069, 0.44867, 4.5982, 1.71533, -0.00291], [126592.0, 0.0, 32.9889, 0.44974, 4.562, 1.70929, -0.00291], [126593.0, 0.0, 33.0069, 0.44812, 4.5746, 1.73383, -0.00309], [126594.0, 0.0, 32.9949, 0.44592, 4.5876, 1.72467, -0.00182], [126595.0, 0.0, 33.0009, 0.44662, 4.583, 1.73346, 0.00145], [126596.0, 0.0, 33.0009, 0.44312, 4.578, 1.73199, 0.00363], [126597.0, 0.0, 32.9979, 0.44366, 4.5601, 1.7135, -0.01526], [126598.0, 0.0, 33.01, 0.44067, 4.5853, 1.74097, 0.00509], [126599.0, 0.0, 33.0009, 0.44012, 4.5807, 1.73511, -0.01035]]}, "returnCode": 0}
11.08.42.138;{"returnData": {"00:07:80:65:DF:EB": [[126600.0, 0.0, 33.0009, 0.43655, 4.5811, 1.74142, -0.00708], [126601.0, 0.0, 33.0009, 0.43732, 4.5586, 1.74225, -0.00436], [126602.0, 0.0, 33.0069, 0.4361, 4.5856, 1.75763, -0.01163], [126603.0, 0.0, 32.9964, 0.43384, 4.604, 1.75351, 0.00654], [126604.0, 0.0, 32.9979, 0.43509, 4.5658, 1.76605, 0.00309], [126605.0, 0.0, 33.0069, 0.43622, 4.5868, 1.75854, -0.002], [126606.0, 0.0, 33.0009, 0.44238, 4.5883, 1.77045, 0.00091], [126607.0, 0.0, 33.0009, 0.44611, 4.583, 1.76093, 0.00018], [126608.0, 0.0, 33.0009, 0.45392, 4.5776, 1.74774, 0.00309], [126609.0, 0.0, 32.9949, 0.46143, 4.5593, 1.77621, -0.00127], [126610.0, 0.0, 33.0009, 0.46948, 4.5868, 1.76642, 0.00145], [126611.0, 0.0, 32.9979, 0.48248, 4.5902, 1.77654, 0.00018], [126612.0, 0.0, 33.0009, 0.49103, 4.5757, 1.7634, -0.00182], [126613.0, 0.0, 32.9889, 0.50507, 4.5876, 1.77466, -0.00363], [126614.0, 0.0, 33.0009, 0.51294, 4.5822, 1.75598, -0.00926], [126615.0, 0.0, 32.9979, 0.52887, 4.6021, 1.77264, -0.00472], [126616.0, 0.0, 33.0009, 0.53937, 4.5563, 1.75049, 0.00073], [126617.0, 0.0, 32.9859, 0.5495, 4.5898, 1.78564, -0.00472], [126618.0, 0.0, 32.9889, 0.55725, 4.5807, 1.77667, -0.00409], [126619.0, 0.0, 32.9889, 0.5658, 4.5807, 1.77557, -0.00272], [126620.0, 0.0, 32.9979, 0.57037, 4.5666, 1.78198, 0.00182], [126621.0, 0.0, 33.0009, 0.57397, 4.5639, 1.78647, 0.00672], [126622.0, 0.0, 33.0009, 0.58215, 4.615, 1.7699, -0.00182], [126623.0, 0.0, 33.0069, 0.58118, 4.583, 1.77557, -0.00218], [126624.0, 0.0, 32.9889, 0.58765, 4.5547, 1.77841, 0.00409], [126625.0, 0.0, 32.9949, 0.58827, 4.5521, 1.78473, -0.00145], [126626.0, 0.0, 32.9979, 0.58917, 4.5837, 1.74902, -0.01253], [126627.0, 0.0, 32.9889, 0.58844, 4.5761, 1.77548, -0.00254], [126628.0, 0.0, 32.9979, 0.58667, 4.5685, 1.76807, 0.00545], [126629.0, 0.0, 32.9889, 0.58417, 4.557, 1.74664, -0.00418]]}, "returnCode": 0}
11.08.42.261;{"returnData": {"00:07:80:65:DF:EB": [[126630.0, 0.0, 33.0009, 0.5818, 4.5822, 1.74353, 0.00109], [126631.0, 0.0, 33.0009, 0.57751, 4.6059, 1.76733, -0.00073], [126632.0, 0.0, 33.0009, 0.57289, 4.5784, 1.76157, 0.00409], [126633.0, 0.0, 33.0009, 0.56921, 4.583, 1.77045, -0.00454], [126634.0, 0.0, 32.9994, 0.56512, 4.5784, 1.75635, -0.00145], [126635.0, 0.0, 32.9949, 0.55676, 4.6074, 1.75616, 0.00163], [126636.0, 0.0, 32.9949, 0.55557, 4.5544, 1.75891, 0.00277], [126637.0, 0.0, 33.0009, 0.55176, 4.5593, 1.74939, 0.00041], [126638.0, 0.0, 32.9829, 0.54678, 4.5799, 1.75177, -0.0089], [126639.0, 0.0, 33.0009, 0.54156, 4.6028, 1.74097, 0.00145], [126640.0, 0.0, 32.9889, 0.5376, 4.5734, 1.74463, -0.00327], [126641.0, 0.0, 32.9889, 0.53531, 4.5547, 1.73145, -0.00381], [126642.0, 0.0, 33.0009, 0.53094, 4.5822, 1.73767, -0.00418], [126643.0, 0.0, 32.9979, 0.52545, 4.6082, 1.72009, 0.0], [126644.0, 0.0, 32.9979, 0.5253, 4.5593, 1.71606, -0.00145], [126645.0, 0.0, 32.9994, 0.52151, 4.5567, 1.72449, -0.002], [126646.0, 0.0, 32.9889, 0.52225, 4.5822, 1.70984, -0.00981], [126647.0, 0.0, 32.9829, 0.51746, 4.5799, 1.69922, -0.004], [126648.0, 0.0, 32.9859, 0.51917, 4.5776, 1.69537, -0.00563], [126649.0, 0.0, 33.0009, 0.51703, 4.5551, 1.7049, -0.002], [126650.0, 0.0, 33.0009, 0.5144, 4.5975, 1.70068, -0.00981], [126651.0, 0.0, 32.9994, 0.50909, 4.6024, 1.68658, -0.00645], [126652.0, 0.0, 33.0054, 0.50909, 4.5822, 1.69061, -0.00527], [126653.0, 0.0, 32.9949, 0.5036, 4.5776, 1.66333, -0.01308], [126654.0, 0.0, 33.0009, 0.50406, 4.5837, 1.68091, -0.0025], [126655.0, 0.0, 32.9949, 0.5, 4.5959, 1.66479, -0.0049], [126656.0, 0.0, 32.9844, 0.49719, 4.5845, 1.66672, -0.00945], [126657.0, 0.0, 32.9889, 0.49634, 4.5551, 1.65106, -0.0129], [126658.0, 0.0, 32.9889, 0.49487, 4.5837, 1.6485, -0.01381], [126659.0, 0.0, 32.9889, 0.49086, 4.5776, 1.65454, -0.01708]]}, "returnCode": 0}
11.08.42.434;{"returnData": {"00:07:80:65:DF:EB": [[126660.0, 0.0, 33.0009, 0.49091, 4.5631, 1.64905, -0.01163], [126661.0, 0.0, 32.9949, 0.48956, 4.5517, 1.63074, -0.02484], [126662.0, 0.0, 32.9889, 0.48804, 4.5887, 1.62854, -0.01108], [126663.0, 0.0, 32.9979, 0.48987, 4.578, 1.61719, -0.00945], [126664.0, 0.0, 33.0009, 0.48975, 4.5525, 1.62048, -0.00618], [126665.0, 0.0, 32.9889, 0.48743, 4.5532, 1.61957, -0.01562], [126666.0, 0.0, 33.0009, 0.48962, 4.5792, 1.58569, -0.02339], [126667.0, 0.0, 32.9949, 0.48785, 4.6051, 1.60817, -0.0049], [126668.0, 0.0, 32.9829, 0.48767, 4.5528, 1.60149, 0.00309], [126669.0, 0.0, 32.9889, 0.48755, 4.5593, 1.58423, -0.00182], [126670.0, 0.0, 32.9889, 0.48901, 4.5795, 1.58093, -0.00654], [126671.0, 0.0, 32.9979, 0.4903, 4.5864, 1.57471, -0.00836], [126672.0, 0.0, 32.9889, 0.48787, 4.5597, 1.58061, 0.00145], [126673.0, 0.0, 33.0009, 0.48914, 4.5525, 1.5661, -0.00345], [126674.0, 0.0, 32.9889, 0.48651, 4.5883, 1.54839, -0.0045], [126675.0, 0.0, 33.0009, 0.48755, 4.6009, 1.56427, -0.01589], [126676.0, 0.0, 33.0009, 0.48785, 4.5578, 1.54834, -0.0218], [126677.0, 0.0, 32.9859, 0.48904, 4.5784, 1.55026, -0.00799], [126678.0, 0.0, 32.9949, 0.48669, 4.5807, 1.54587, -0.00618], [126679.0, 0.0, 32.9889, 0.48663, 4.5921, 1.53644, -0.01916], [126680.0, 0.0, 32.9889, 0.48468, 4.5479, 1.5368, 0.00054], [126681.0, 0.0, 32.9889, 0.48315, 4.5532, 1.53058, -0.0054], [126682.0, 0.0, 32.9949, 0.4801, 4.6097, 1.51868, -0.02062], [126683.0, 0.0, 32.9949, 0.48096, 4.5898, 1.51593, -0.01217], [126684.0, 0.0, 33.0009, 0.47888, 4.5521, 1.50311, -0.01521], [126685.0, 0.0, 32.9949, 0.47696, 4.5776, 1.51337, -0.01045], [126686.0, 0.0, 32.9829, 0.47467, 4.5738, 1.49799, -0.00054], [126687.0, 0.0, 32.9859, 0.4762, 4.5822, 1.50146, -0.00708], [126688.0, 0.0, 32.9889, 0.47394, 4.5525, 1.48865, -0.00182], [126689.0, 0.0, 32.9994, 0.46994, 4.5727, 1.49377, -0.01054]]}, "returnCode": 0}
11.08.42.555;{"returnData": {"00:07:80:65:DF:EB": [[126690.0, 0.0, 32.9949, 0.47095, 4.5776, 1.47958, -0.02516], [126691.0, 0.0, 32.9889, 0.46985, 4.5887, 1.47153, -0.0005], [126692.0, 0.0, 32.9949, 0.46582, 4.5547, 1.48206, -0.00836], [126693.0, 0.0, 32.9979, 0.46559, 4.5502, 1.47153, -0.01508], [126694.0, 0.0, 32.9949, 0.46204, 4.6043, 1.46814, -0.01889], [126695.0, 0.0, 33.0009, 0.46045, 4.5753, 1.46521, -0.00345], [126696.0, 0.0, 32.9949, 0.45789, 4.5521, 1.46356, -0.00618], [126697.0, 0.0, 32.9889, 0.45825, 4.5517, 1.45221, -0.01299], [126698.0, 0.0, 32.9919, 0.45532, 4.5792, 1.45239, -0.01726], [126699.0, 0.0, 32.9829, 0.45413, 4.5853, 1.43665, -0.00345], [126700.0, 0.0, 32.9769, 0.45404, 4.5723, 1.44525, -0.0178], [126701.0, 0.0, 33.013, 0.45032, 4.5761, 1.4458, -0.01526], [126702.0, 0.0, 32.9889, 0.44855, 4.5761, 1.44479, -0.00545], [126703.0, 0.0, 32.9949, 0.44733, 4.5746, 1.43463, -0.00118], [126704.0, 0.0, 32.9814, 0.44678, 4.5494, 1.43005, -0.01526], [126705.0, 0.0, 32.9889, 0.44696, 4.5647, 1.42918, -0.0109], [126706.0, 0.0, 32.9964, 0.44446, 4.5784, 1.43024, -0.0149], [126707.0, 0.0, 32.9889, 0.44394, 4.5807, 1.41943, -0.02035], [126708.0, 0.0, 32.9889, 0.44209, 4.5544, 1.41989, -0.00163], [126709.0, 0.0, 32.9859, 0.44409, 4.554, 1.41229, -0.00618], [126710.0, 0.0, 32.9889, 0.44095, 4.5769, 1.40845, -0.01417], [126711.0, 0.0, 32.9859, 0.44312, 4.5761, 1.40881, -0.01163], [126712.0, 0.0, 32.9889, 0.44173, 4.5738, 1.4035, -0.01035], [126713.0, 0.0, 32.9889, 0.43896, 4.5574, 1.3894, -0.01253], [126714.0, 0.0, 32.9949, 0.43983, 4.5784, 1.40771, -0.01326], [126715.0, 0.0, 33.0009, 0.43654, 4.5887, 1.39783, -0.00681], [126716.0, 0.0, 32.9949, 0.43872, 4.5639, 1.39819, -0.00218], [126717.0, 0.0, 32.9979, 0.43707, 4.5525, 1.39856, -0.02543], [126718.0, 0.0, 32.9859, 0.43448, 4.5868, 1.39362, -0.02162], [126719.0, 0.0, 32.9889, 0.43671, 4.6036, 1.40002, -0.01544]]}, "returnCode": 0}
11.08.42.728;{"returnData": {"00:07:80:65:DF:EB": [[126720.0, 0.0, 32.9949, 0.43359, 4.5441, 1.40002, 0.00272], [126721.0, 0.0, 32.9994, 0.43439, 4.5692, 1.39581, -0.02216], [126722.0, 0.0, 32.9859, 0.43579, 4.5799, 1.38611, -0.01017], [126723.0, 0.0, 32.9889, 0.435, 4.5822, 1.38794, -0.01671], [126724.0, 0.0, 32.9829, 0.43446, 4.5509, 1.38464, -0.00091], [126725.0, 0.0, 32.9949, 0.43518, 4.5795, 1.38263, -0.00545], [126726.0, 0.0, 32.9859, 0.43423, 4.6097, 1.383, -0.0158], [126727.0, 0.0, 32.9919, 0.43176, 4.5879, 1.36436, -0.00345], [126728.0, 0.0, 32.9949, 0.43094, 4.5479, 1.35883, -0.00681], [126729.0, 0.0, 32.9949, 0.43127, 4.5807, 1.35498, -0.02216], [126730.0, 0.0, 33.0009, 0.4321, 4.5784, 1.36436, -0.00418], [126731.0, 0.0, 32.9979, 0.43085, 4.5975, 1.36253, -0.00527], [126732.0, 0.0, 33.0009, 0.4319, 4.549, 1.35901, -0.00963], [126733.0, 0.0, 32.9979, 0.43091, 4.5513, 1.35851, -0.02725], [126734.0, 0.0, 32.9889, 0.4325, 4.5776, 1.35059, -0.00173], [126735.0, 0.0, 32.9889, 0.43298, 4.5769, 1.34949, 0.00127], [126736.0, 0.0, 32.9979, 0.43103, 4.562, 1.34491, -0.00168], [126737.0, 0.0, 32.9844, 0.43221, 4.5769, 1.3418, -0.02652], [126738.0, 0.0, 32.9889, 0.43018, 4.5727, 1.34949, -0.01744], [126739.0, 0.0, 32.9889, 0.42963, 4.5975, 1.34839, -0.00572], [126740.0, 0.0, 32.9889, 0.42926, 4.549, 1.34601, -0.01153], [126741.0, 0.0, 32.9979, 0.42737, 4.5753, 1.33942, -0.0178], [126742.0, 0.0, 32.9949, 0.4281, 4.5776, 1.32605, -0.00799], [126743.0, 0.0, 32.9859, 0.42847, 4.5753, 1.34271, -0.00636], [126744.0, 0.0, 32.9949, 0.42755, 4.57, 1.33365, 0.00109], [126745.0, 0.0, 32.9829, 0.42798, 4.5685, 1.32184, -0.01889], [126746.0, 0.0, 32.9949, 0.42908, 4.6028, 1.33191, -0.00327], [126747.0, 0.0, 32.9949, 0.43457, 4.5746, 1.33246, -0.00836], [126748.0, 0.0, 32.9889, 0.43872, 4.5471, 1.33685, -0.01817], [126749.0, 0.0, 32.9949, 0.44598, 4.5521, 1.32697, -0.00472]]}, "returnCode": 0}
11.08.42.850;{"returnData": {"00:07:80:65:DF:EB": [[126750.0, 0.0, 33.0009, 0.45486, 4.5761, 1.32101, -0.02216], [126751.0, 0.0, 32.9889, 0.46472, 4.5761, 1.32605, -0.0153], [126752.0, 0.0, 32.9829, 0.47699, 4.554, 1.32568, 0.0], [126753.0, 0.0, 32.9829, 0.49011, 4.5547, 1.32248, -0.01362], [126754.0, 0.0, 32.9889, 0.50038, 4.5856, 1.32129, -0.02016], [126755.0, 0.0, 32.9889, 0.51562, 4.6005, 1.32111, 0.00218], [126756.0, 0.0, 32.9949, 0.52722, 4.5486, 1.32092, -0.00763], [126757.0, 0.0, 32.9829, 0.53745, 4.5586, 1.31982, -0.02679], [126758.0, 0.0, 32.9889, 0.54932, 4.5872, 1.32133, -0.00672], [126759.0, 0.0, 33.0009, 0.55334, 4.5868, 1.31401, -0.01013], [126760.0, 0.0, 32.9889, 0.56415, 4.5464, 1.3158, -0.01599], [126761.0, 0.0, 32.9889, 0.57306, 4.5475, 1.30545, -0.01744], [126762.0, 0.0, 32.9889, 0.57532, 4.575, 1.31836, -0.01771], [126763.0, 0.0, 32.9889, 0.58241, 4.57, 1.31552, -0.02325], [126764.0, 0.0, 32.9919, 0.58289, 4.5456, 1.31255, -0.01853], [126765.0, 0.0, 32.9769, 0.58453, 4.546, 1.31149, -0.00309], [126766.0, 0.0, 32.9829, 0.58478, 4.5746, 1.30975, -0.00409], [126767.0, 0.0, 32.9829, 0.5885, 4.5746, 1.30847, -0.0129], [126768.0, 0.0, 32.9949, 0.58624, 4.5723, 1.30939, -0.01835], [126769.0, 0.0, 32.9829, 0.57977, 4.5532, 1.31342, -0.01108], [126770.0, 0.0, 32.9889, 0.58154, 4.5868, 1.30701, -0.01962], [126771.0, 0.0, 32.9889, 0.57935, 4.5753, 1.29474, -0.01017], [126772.0, 0.0, 32.9889, 0.57489, 4.5715, 1.30646, -0.00391], [126773.0, 0.0, 32.9949, 0.56812, 4.5456, 1.30266, -0.00545], [126774.0, 0.0, 32.9769, 0.56348, 4.5715, 1.30261, -0.01381], [126775.0, 0.0, 32.9829, 0.56412, 4.5967, 1.30536, -0.01689], [126776.0, 0.0, 33.0009, 0.55573, 4.5738, 1.28888, -0.00908], [126777.0, 0.0, 32.9889, 0.55432, 4.5784, 1.29785, -0.00926], [126778.0, 0.0, 32.9889, 0.54956, 4.5837, 1.3017, -0.02289], [126779.0, 0.0, 32.9889, 0.54468, 4.6062, 1.29309, -0.0049]]}, "returnCode": 0}
11.08.43.023;{"returnData": {"00:07:80:65:DF:EB": [[126780.0, 0.0, 32.9889, 0.54492, 4.5471, 1.28233, -0.00472], [126781.0, 0.0, 32.9859, 0.53894, 4.5685, 1.28247, -0.02035], [126782.0, 0.0, 33.0009, 0.53522, 4.5738, 1.28137, -0.01303], [126783.0, 0.0, 32.9979, 0.53522, 4.5765, 1.28815, -0.00363], [126784.0, 0.0, 32.9889, 0.53094, 4.546, 1.29163, -0.00036], [126785.0, 0.0, 32.9889, 0.53082, 4.5517, 1.27368, -0.01199], [126786.0, 0.0, 32.9859, 0.53059, 4.5792, 1.29016, -0.01471], [126787.0, 0.0, 32.9889, 0.52737, 4.5769, 1.28174, -0.01181], [126788.0, 0.0, 32.9859, 0.52344, 4.5509, 1.2843, -0.01608], [126789.0, 0.0, 32.9859, 0.52106, 4.546, 1.27771, -0.01072], [126790.0, 0.0, 32.9889, 0.51959, 4.5818, 1.26727, -0.01217], [126791.0, 0.0, 32.9949, 0.51837, 4.5715, 1.27707, -0.01508], [126792.0, 0.0, 33.0009, 0.51514, 4.5486, 1.28174, -0.02761], [126793.0, 0.0, 32.9829, 0.51288, 4.5685, 1.2724, -0.01962], [126794.0, 0.0, 32.9889, 0.508, 4.5807, 1.26251, -0.02107], [126795.0, 0.0, 32.9979, 0.50659, 4.5982, 1.27277, 0.00327], [126796.0, 0.0, 32.9949, 0.50349, 4.5456, 1.27167, -0.00318], [126797.0, 0.0, 32.9949, 0.50415, 4.5609, 1.26691, -0.005], [126798.0, 0.0, 32.9889, 0.50148, 4.5719, 1.25798, -0.01817], [126799.0, 0.0, 32.9829, 0.50146, 4.5792, 1.26562, -0.00418], [126800.0, 0.0, 33.0069, 0.50104, 4.5448, 1.26947, -0.00145], [126801.0, 0.0, 32.9859, 0.5025, 4.5536, 1.26086, -0.00908], [126802.0, 0.0, 32.9979, 0.50339, 4.5727, 1.25949, -0.01562], [126803.0, 0.0, 32.9964, 0.50201, 4.5902, 1.25835, -0.00327], [126804.0, 0.0, 32.9829, 0.50494, 4.5471, 1.26324, -0.00309], [126805.0, 0.0, 32.9889, 0.50476, 4.5441, 1.25253, -0.02216], [126806.0, 0.0, 32.9889, 0.50366, 4.6005, 1.24461, -0.00618], [126807.0, 0.0, 32.9889, 0.50348, 4.5822, 1.25391, -0.00563], [126808.0, 0.0, 32.9919, 0.5071, 4.5429, 1.2486, -0.00363], [126809.0, 0.0, 32.9889, 0.50842, 4.5475, 1.25285, -0.00563]]}, "returnCode": 0}
11.08.43.196;{"returnData": {"00:07:80:65:DF:EB": [[126810.0, 0.0, 33.0009, 0.5061, 4.6036, 1.24841, -0.00745], [126811.0, 0.0, 32.9949, 0.5083, 4.5727, 1.23784, -0.01653], [126812.0, 0.0, 32.9889, 0.50928, 4.57, 1.24557, -0.01853], [126813.0, 0.0, 32.9859, 0.50993, 4.546, 1.24017, -0.00981], [126814.0, 0.0, 32.9859, 0.51044, 4.6024, 1.24329, -0.00509], [126815.0, 0.0, 32.9829, 0.51099, 4.5715, 1.2382, 0.00182], [126816.0, 0.0, 33.0009, 0.51123, 4.5425, 1.23642, 0.00713], [126817.0, 0.0, 32.9859, 0.51221, 4.5456, 1.2345, -0.00218], [126818.0, 0.0, 32.9829, 0.51001, 4.5719, 1.23376, -0.0247], [126819.0, 0.0, 32.9949, 0.50885, 4.5822, 1.23285, -0.00218], [126820.0, 0.0, 33.0009, 0.51215, 4.567, 1.23198, 0.005], [126821.0, 0.0, 32.9979, 0.51154, 4.5486, 1.2312, -0.01299], [126822.0, 0.0, 32.9949, 0.51099, 4.5635, 1.23157, -0.01122], [126823.0, 0.0, 32.9769, 0.50851, 4.5822, 1.2323, -0.02098], [126824.0, 0.0, 32.9859, 0.50891, 4.5464, 1.23459, -0.0089], [126825.0, 0.0, 32.9979, 0.50818, 4.5494, 1.21989, -0.02289], [126826.0, 0.0, 32.9859, 0.50711, 4.5738, 1.22699, -0.00581], [126827.0, 0.0, 32.9829, 0.5036, 4.567, 1.22644, -0.01181], [126828.0, 0.0, 32.9889, 0.50098, 4.5517, 1.22424, -0.00972], [126829.0, 0.0, 32.9949, 0.50006, 4.5761, 1.21582, -0.02098], [126830.0, 0.0, 32.9829, 0.50012, 4.5715, 1.23065, -0.01853], [126831.0, 0.0, 33.0009, 0.49866, 4.5673, 1.21472, -0.0149], [126832.0, 0.0, 32.9829, 0.49684, 4.5425, 1.22205, -0.02216], [126833.0, 0.0, 32.9889, 0.49292, 4.5483, 1.22882, -0.00945], [126834.0, 0.0, 32.9889, 0.49249, 4.5807, 1.21289, -0.0049], [126835.0, 0.0, 33.0069, 0.4917, 4.5959, 1.22736, 0.00718], [126836.0, 0.0, 32.9889, 0.48962, 4.5521, 1.22333, -0.0069], [126837.0, 0.0, 32.9979, 0.48691, 4.5696, 1.22205, -0.01253], [126838.0, 0.0, 32.9859, 0.48376, 4.583, 1.21985, -0.01558], [126839.0, 0.0, 32.9829, 0.48322, 4.5689, 1.22612, 0.00109]]}, "returnCode": 0}
