09.49.37.568;{"returnData": {"00:07:80:65:DF:EB": [[424650.0, 0.0, 30.2886, 0.49976, 6.3133, 1.34775, -0.04714], [424651.0, 0.0, 30.2827, 0.49918, 6.2965, 1.34711, 0.04178], [424652.0, 0.0, 30.2827, 0.49902, 6.3026, 1.34912, 0.02071], [424653.0, 0.0, 30.2827, 0.49942, 6.2775, 1.34775, -0.06321], [424654.0, 0.0, 30.2755, 0.49731, 6.2851, 1.35278, -0.04069], [424655.0, 0.0, 30.2827, 0.4986, 6.3171, 1.34555, 0.03924], [424656.0, 0.0, 30.2827, 0.49738, 6.303, 1.34729, 0.02343], [424657.0, 0.0, 30.2827, 0.49652, 6.2988, 1.34839, -0.06458], [424658.0, 0.0, 30.2886, 0.49658, 6.2866, 1.34724, -0.04578], [424659.0, 0.0, 30.2827, 0.49792, 6.2977, 1.35031, 0.04441], [424660.0, 0.0, 30.3002, 0.49579, 6.2759, 1.34793, 0.01217], [424661.0, 0.0, 30.2871, 0.49719, 6.2775, 1.33813, -0.05245], [424662.0, 0.0, 30.2798, 0.49579, 6.2874, 1.34674, -0.04051], [424663.0, 0.0, 30.2871, 0.49452, 6.2935, 1.34917, 0.03279], [424664.0, 0.0, 30.2915, 0.4933, 6.2775, 1.34894, 0.00563], [424665.0, 0.0, 30.2857, 0.49411, 6.2744, 1.34949, -0.04414], [424666.0, 0.0, 30.2769, 0.49506, 6.3148, 1.35095, -0.03197], [424667.0, 0.0, 30.2886, 0.4917, 6.2935, 1.35059, 0.0614], [424668.0, 0.0, 30.2827, 0.4921, 6.279, 1.35063, 0.03887], [424669.0, 0.0, 30.2827, 0.49121, 6.2965, 1.3504, -0.04968], [424670.0, 0.0, 30.2798, 0.49084, 6.2897, 1.3559, -0.05286], [424671.0, 0.0, 30.2886, 0.49127, 6.3164, 1.35214, 0.03342], [424672.0, 0.0, 30.2886, 0.49176, 6.2775, 1.35077, 0.01308], [424673.0, 0.0, 30.2813, 0.49103, 6.2836, 1.35352, -0.07003], [424674.0, 0.0, 30.2798, 0.48853, 6.2897, 1.3559, -0.03924], [424675.0, 0.0, 30.2886, 0.4895, 6.3095, 1.35553, 0.0426], [424676.0, 0.0, 30.2827, 0.49011, 6.279, 1.35443, 0.02616], [424677.0, 0.0, 30.2827, 0.48706, 6.2744, 1.35287, -0.06485], [424678.0, 0.0, 30.2886, 0.48749, 6.3049, 1.35352, -0.05686], [424679.0, 0.0, 30.2827, 0.48889, 6.2897, 1.35699, 0.03824]]}, "returnCode": 0}
09.49.37.741;{"returnData": {"00:07:80:65:DF:EB": [[424680.0, 0.0, 30.2915, 0.48866, 6.2767, 1.35388, 0.02371], [424681.0, 0.0, 30.2886, 0.48553, 6.2729, 1.35919, -0.0574], [424682.0, 0.0, 30.2827, 0.48627, 6.2874, 1.35645, -0.04741], [424683.0, 0.0, 30.2827, 0.48495, 6.2897, 1.35635, 0.03724], [424684.0, 0.0, 30.2886, 0.48602, 6.2775, 1.35828, 0.02916], [424685.0, 0.0, 30.2827, 0.48532, 6.2958, 1.35681, -0.04777], [424686.0, 0.0, 30.2798, 0.4834, 6.308, 1.35718, -0.05686], [424687.0, 0.0, 30.2886, 0.48293, 6.2897, 1.35663, 0.0238], [424688.0, 0.0, 30.2827, 0.48474, 6.2744, 1.34601, 0.03052], [424689.0, 0.0, 30.2827, 0.48315, 6.2767, 1.35095, -0.06231], [424690.0, 0.0, 30.2915, 0.48354, 6.308, 1.3618, -0.04886], [424691.0, 0.0, 30.2857, 0.48157, 6.3148, 1.35004, 0.04441], [424692.0, 0.0, 30.2915, 0.48114, 6.2752, 1.35645, 0.0267], [424693.0, 0.0, 30.2886, 0.48256, 6.2706, 1.35114, -0.04959], [424694.0, 0.0, 30.2798, 0.48279, 6.311, 1.35068, -0.0327], [424695.0, 0.0, 30.2929, 0.48169, 6.2912, 1.34949, 0.03397], [424696.0, 0.0, 30.2827, 0.48407, 6.2752, 1.3483, 0.02371], [424697.0, 0.0, 30.2755, 0.48419, 6.2759, 1.34921, -0.06485], [424698.0, 0.0, 30.2827, 0.48561, 6.2927, 1.34848, -0.05413], [424699.0, 0.0, 30.2827, 0.49072, 6.2996, 1.34619, 0.04505], [424700.0, 0.0, 30.2886, 0.49249, 6.2912, 1.34674, 0.03497], [424701.0, 0.0, 30.2944, 0.49786, 6.2958, 1.34473, -0.05995], [424702.0, 0.0, 30.2886, 0.50104, 6.311, 1.35205, -0.04042], [424703.0, 0.0, 30.2886, 0.50598, 6.3034, 1.34605, 0.04614], [424704.0, 0.0, 30.2827, 0.50955, 6.2752, 1.34491, 0.03074], [424705.0, 0.0, 30.2886, 0.51382, 6.2912, 1.34052, -0.06462], [424706.0, 0.0, 30.2827, 0.51945, 6.2866, 1.35086, -0.05086], [424707.0, 0.0, 30.2827, 0.52307, 6.3156, 1.34473, 0.04487], [424708.0, 0.0, 30.2755, 0.52393, 6.2744, 1.34546, 0.01181], [424709.0, 0.0, 30.2653, 0.52686, 6.2775, 1.35278, -0.05881]]}, "returnCode": 0}
09.49.37.914;{"returnData": {"00:07:80:65:DF:EB": [[424710.0, 0.0, 30.2827, 0.53058, 6.3065, 1.3407, -0.05577], [424711.0, 0.0, 30.2798, 0.53046, 6.2897, 1.34477, 0.02271], [424712.0, 0.0, 30.2827, 0.5325, 6.2752, 1.34802, 0.02952], [424713.0, 0.0, 30.2827, 0.53046, 6.2721, 1.34097, -0.04737], [424714.0, 0.0, 30.2886, 0.53012, 6.2977, 1.34729, -0.04641], [424715.0, 0.0, 30.2827, 0.52979, 6.2981, 1.33667, 0.03233], [424716.0, 0.0, 30.2827, 0.52893, 6.2943, 1.34995, 0.02943], [424717.0, 0.0, 30.2813, 0.53003, 6.2714, 1.34674, -0.04569], [424718.0, 0.0, 30.2886, 0.52783, 6.2855, 1.33704, -0.0495], [424719.0, 0.0, 30.2827, 0.52875, 6.2881, 1.34637, 0.0436], [424720.0, 0.0, 30.2827, 0.5264, 6.2721, 1.35095, 0.03165], [424721.0, 0.0, 30.2827, 0.52383, 6.2721, 1.34766, -0.06612], [424722.0, 0.0, 30.2827, 0.52246, 6.2843, 1.34766, -0.05777], [424723.0, 0.0, 30.2726, 0.52176, 6.2885, 1.34143, 0.03742], [424724.0, 0.0, 30.2827, 0.52124, 6.2763, 1.34235, 0.01926], [424725.0, 0.0, 30.2827, 0.52234, 6.2698, 1.34985, -0.06067], [424726.0, 0.0, 30.2886, 0.5188, 6.282, 1.35544, -0.04868], [424727.0, 0.0, 30.2915, 0.51813, 6.2916, 1.3591, 0.04587], [424728.0, 0.0, 30.2827, 0.51959, 6.2759, 1.35187, 0.02943], [424729.0, 0.0, 30.2827, 0.51617, 6.2706, 1.35461, -0.0475], [424730.0, 0.0, 30.2886, 0.51569, 6.3103, 1.35535, -0.04777], [424731.0, 0.0, 30.2886, 0.51514, 6.2878, 1.35645, 0.03034], [424732.0, 0.0, 30.2886, 0.51639, 6.2729, 1.35645, 0.03978], [424733.0, 0.0, 30.2857, 0.51276, 6.2695, 1.35645, -0.04859], [424734.0, 0.0, 30.2857, 0.51239, 6.282, 1.3645, -0.06122], [424735.0, 0.0, 30.2827, 0.51312, 6.2874, 1.36139, 0.03924], [424736.0, 0.0, 30.2769, 0.51077, 6.2866, 1.35059, 0.02434], [424737.0, 0.0, 30.2827, 0.50946, 6.2714, 1.35754, -0.05795], [424738.0, 0.0, 30.2798, 0.50818, 6.2836, 1.36011, -0.05813], [424739.0, 0.0, 30.2944, 0.50592, 6.3133, 1.35883, 0.03451]]}, "returnCode": 0}
09.49.38.037;{"returnData": {"00:07:80:65:DF:EB": [[424740.0, 0.0, 30.2827, 0.50513, 6.2737, 1.3656, 0.02116], [424741.0, 0.0, 30.2827, 0.50446, 6.2683, 1.35901, -0.04868], [424742.0, 0.0, 30.2827, 0.50394, 6.2843, 1.35004, -0.0446], [424743.0, 0.0, 30.2711, 0.50037, 6.2866, 1.36029, 0.03778], [424744.0, 0.0, 30.2857, 0.49902, 6.2889, 1.36615, 0.03379], [424745.0, 0.0, 30.2711, 0.49933, 6.2653, 1.35626, -0.04859], [424746.0, 0.0, 30.2769, 0.49927, 6.2851, 1.35901, -0.04378], [424747.0, 0.0, 30.2711, 0.4967, 6.2866, 1.35883, 0.04396], [424748.0, 0.0, 30.2886, 0.49567, 6.2977, 1.35306, 0.02852], [424749.0, 0.0, 30.2827, 0.49664, 6.2653, 1.36267, -0.05668], [424750.0, 0.0, 30.2886, 0.49707, 6.2988, 1.36102, -0.0545], [424751.0, 0.0, 30.2798, 0.49573, 6.2988, 1.35626, 0.03638], [424752.0, 0.0, 30.2827, 0.49472, 6.2729, 1.35608, 0.02489], [424753.0, 0.0, 30.2857, 0.49451, 6.271, 1.36267, -0.0485], [424754.0, 0.0, 30.2827, 0.49426, 6.2828, 1.35571, -0.04491], [424755.0, 0.0, 30.2886, 0.49658, 6.3072, 1.35443, 0.02943], [424756.0, 0.0, 30.2886, 0.49695, 6.2954, 1.35425, 0.02589], [424757.0, 0.0, 30.2798, 0.49463, 6.2744, 1.35443, -0.0683], [424758.0, 0.0, 30.2827, 0.49457, 6.3084, 1.35535, -0.03724], [424759.0, 0.0, 30.2827, 0.49353, 6.2866, 1.35544, 0.03906], [424760.0, 0.0, 30.2886, 0.49382, 6.2721, 1.36249, 0.03329], [424761.0, 0.0, 30.2827, 0.49524, 6.2683, 1.36084, -0.0643], [424762.0, 0.0, 30.2827, 0.49287, 6.2813, 1.35645, -0.04977], [424763.0, 0.0, 30.2827, 0.49396, 6.2866, 1.35626, 0.04069], [424764.0, 0.0, 30.2827, 0.49255, 6.2813, 1.35608, 0.03851], [424765.0, 0.0, 30.2827, 0.49426, 6.2714, 1.35773, -0.04941], [424766.0, 0.0, 30.2827, 0.49304, 6.2813, 1.3548, -0.06244], [424767.0, 0.0, 30.2886, 0.49005, 6.2859, 1.36038, 0.03052], [424768.0, 0.0, 30.2944, 0.49121, 6.2729, 1.36276, 0.02675], [424769.0, 0.0, 30.2798, 0.48895, 6.2653, 1.35553, -0.06213]]}, "returnCode": 0}
09.49.38.210;{"returnData": {"00:07:80:65:DF:EB": [[424770.0, 0.0, 30.2827, 0.49072, 6.2813, 1.34985, -0.04959], [424771.0, 0.0, 30.2827, 0.48865, 6.3057, 1.35498, 0.06975], [424772.0, 0.0, 30.2769, 0.48723, 6.2981, 1.3623, 0.0505], [424773.0, 0.0, 30.2857, 0.487, 6.2653, 1.34683, -0.03996], [424774.0, 0.0, 30.2711, 0.48871, 6.2866, 1.3623, -0.04796], [424775.0, 0.0, 30.2827, 0.48682, 6.3118, 1.35645, 0.03906], [424776.0, 0.0, 30.2827, 0.48836, 6.2813, 1.35558, 0.01803], [424777.0, 0.0, 30.2798, 0.48499, 6.2916, 1.36267, -0.06612], [424778.0, 0.0, 30.2944, 0.48602, 6.2805, 1.34711, -0.05858], [424779.0, 0.0, 30.2827, 0.48627, 6.2889, 1.35791, 0.03524], [424780.0, 0.0, 30.2886, 0.4859, 6.2695, 1.35791, 0.03597], [424781.0, 0.0, 30.2929, 0.4834, 6.2668, 1.36395, -0.04578], [424782.0, 0.0, 30.2827, 0.48291, 6.2813, 1.35974, -0.05663], [424783.0, 0.0, 30.2769, 0.48413, 6.3099, 1.36523, 0.02216], [424784.0, 0.0, 30.2827, 0.48309, 6.2778, 1.35187, 0.03806], [424785.0, 0.0, 30.2769, 0.48474, 6.2897, 1.36304, -0.06022], [424786.0, 0.0, 30.2711, 0.48157, 6.2805, 1.3645, -0.06167], [424787.0, 0.0, 30.2944, 0.48099, 6.3095, 1.36569, 0.03397], [424788.0, 0.0, 30.3002, 0.48145, 6.2744, 1.37151, 0.03706], [424789.0, 0.0, 30.2827, 0.48254, 6.2737, 1.36395, -0.04741], [424790.0, 0.0, 30.2827, 0.48013, 6.3038, 1.3645, -0.04432], [424791.0, 0.0, 30.2886, 0.48145, 6.2878, 1.36578, 0.03896], [424792.0, 0.0, 30.2886, 0.48163, 6.282, 1.36267, 0.02598], [424793.0, 0.0, 30.2769, 0.48193, 6.2855, 1.35205, -0.06031], [424794.0, 0.0, 30.2711, 0.48096, 6.2775, 1.36858, -0.06203], [424795.0, 0.0, 30.2915, 0.48071, 6.3072, 1.36066, 0.02071], [424796.0, 0.0, 30.2886, 0.48053, 6.2737, 1.35883, 0.0247], [424797.0, 0.0, 30.2944, 0.48004, 6.2836, 1.35919, -0.06099], [424798.0, 0.0, 30.2769, 0.47943, 6.2946, 1.34857, -0.06135], [424799.0, 0.0, 30.3002, 0.47772, 6.2851, 1.35626, 0.0396]]}, "returnCode": 0}
09.49.38.332;{"returnData": {"00:07:80:65:DF:EB": [[424800.0, 0.0, 30.2798, 0.479, 6.2866, 1.35022, 0.01944], [424801.0, 0.0, 30.2769, 0.47943, 6.2901, 1.36093, -0.05359], [424802.0, 0.0, 30.2944, 0.48151, 6.3019, 1.36157, -0.0544], [424803.0, 0.0, 30.2769, 0.48413, 6.3004, 1.35773, 0.04178], [424804.0, 0.0, 30.2827, 0.48804, 6.2714, 1.35791, 0.02852], [424805.0, 0.0, 30.2827, 0.49371, 6.2653, 1.36414, -0.04405], [424806.0, 0.0, 30.2886, 0.49481, 6.3019, 1.34866, -0.06421], [424807.0, 0.0, 30.2827, 0.49957, 6.3034, 1.3591, 0.03924], [424808.0, 0.0, 30.2886, 0.50369, 6.2958, 1.35956, 0.03524], [424809.0, 0.0, 30.2944, 0.50964, 6.2866, 1.36093, -0.05295], [424810.0, 0.0, 30.2944, 0.51215, 6.2748, 1.35132, -0.06285], [424811.0, 0.0, 30.2769, 0.5155, 6.3118, 1.36276, 0.02207], [424812.0, 0.0, 30.2769, 0.52089, 6.2702, 1.36469, 0.02743], [424813.0, 0.0, 30.2827, 0.52286, 6.266, 1.36414, -0.04133], [424814.0, 0.0, 30.2944, 0.52252, 6.2988, 1.35983, -0.05758], [424815.0, 0.0, 30.2769, 0.52521, 6.2874, 1.36743, 0.02507], [424816.0, 0.0, 30.2886, 0.52826, 6.2958, 1.36899, 0.03669], [424817.0, 0.0, 30.2827, 0.52686, 6.263, 1.36981, -0.04641], [424818.0, 0.0, 30.2798, 0.52788, 6.3019, 1.36382, -0.05881], [424819.0, 0.0, 30.2886, 0.52637, 6.2912, 1.37366, 0.02598], [424820.0, 0.0, 30.2827, 0.52655, 6.2927, 1.37531, 0.03034], [424821.0, 0.0, 30.2798, 0.52386, 6.2885, 1.37631, -0.05027], [424822.0, 0.0, 30.2827, 0.52271, 6.2759, 1.38139, -0.04523], [424823.0, 0.0, 30.2886, 0.52368, 6.2927, 1.37988, 0.03724], [424824.0, 0.0, 30.2857, 0.52066, 6.2836, 1.37659, 0.03688], [424825.0, 0.0, 30.2827, 0.51733, 6.2866, 1.38721, -0.05322], [424826.0, 0.0, 30.2827, 0.5181, 6.2763, 1.396, -0.05014], [424827.0, 0.0, 30.2929, 0.5163, 6.2859, 1.39105, 0.03715], [424828.0, 0.0, 30.2857, 0.51489, 6.2683, 1.38474, 0.02434], [424829.0, 0.0, 30.2827, 0.51477, 6.2763, 1.39746, -0.06063]]}, "returnCode": 0}
09.49.38.506;{"returnData": {"00:07:80:65:DF:EB": [[424830.0, 0.0, 30.2827, 0.51285, 6.2744, 1.40167, -0.04886], [424831.0, 0.0, 30.2827, 0.51294, 6.2851, 1.41174, 0.04214], [424832.0, 0.0, 30.2798, 0.51202, 6.2912, 1.40991, 0.04523], [424833.0, 0.0, 30.2798, 0.50987, 6.2874, 1.42035, -0.04487], [424834.0, 0.0, 30.2944, 0.51318, 6.2775, 1.41705, -0.05649], [424835.0, 0.0, 30.2886, 0.50879, 6.3026, 1.40973, 0.0416], [424836.0, 0.0, 30.2886, 0.50848, 6.2698, 1.42758, 0.0416], [424837.0, 0.0, 30.2827, 0.50732, 6.2691, 1.43005, -0.04341], [424838.0, 0.0, 30.2944, 0.50708, 6.2775, 1.43262, -0.04714], [424839.0, 0.0, 30.2769, 0.5047, 6.2866, 1.43692, 0.02425], [424840.0, 0.0, 30.3002, 0.5038, 6.2897, 1.43898, 0.02561], [424841.0, 0.0, 30.2915, 0.50293, 6.2889, 1.44946, -0.05232], [424842.0, 0.0, 30.2944, 0.50098, 6.2927, 1.44946, -0.04777], [424843.0, 0.0, 30.2827, 0.50293, 6.2836, 1.44077, 0.02252], [424844.0, 0.0, 30.3002, 0.49841, 6.2958, 1.46063, 0.02725], [424845.0, 0.0, 30.2769, 0.49762, 6.2614, 1.4566, -0.04923], [424846.0, 0.0, 30.3002, 0.49652, 6.2752, 1.46191, -0.04968], [424847.0, 0.0, 30.2886, 0.49792, 6.292, 1.46301, 0.03379], [424848.0, 0.0, 30.2827, 0.49513, 6.2794, 1.46118, 0.03906], [424849.0, 0.0, 30.2886, 0.49445, 6.2653, 1.47894, -0.05958], [424850.0, 0.0, 30.2944, 0.49646, 6.2836, 1.47363, -0.05177], [424851.0, 0.0, 30.2886, 0.49562, 6.2836, 1.4762, 0.03588], [424852.0, 0.0, 30.2886, 0.49539, 6.2767, 1.48096, 0.04523], [424853.0, 0.0, 30.2915, 0.49228, 6.2836, 1.47226, -0.04541], [424854.0, 0.0, 30.2886, 0.49194, 6.2744, 1.49286, -0.04886], [424855.0, 0.0, 30.2769, 0.49396, 6.2973, 1.49387, 0.03915], [424856.0, 0.0, 30.2886, 0.49231, 6.2683, 1.50458, 0.03978], [424857.0, 0.0, 30.2886, 0.49347, 6.2843, 1.50096, -0.04587], [424858.0, 0.0, 30.2827, 0.49194, 6.2714, 1.51318, -0.06467], [424859.0, 0.0, 30.2827, 0.49243, 6.282, 1.50929, 0.03724]]}, "returnCode": 0}
09.49.38.679;{"returnData": {"00:07:80:65:DF:EB": [[424860.0, 0.0, 30.2827, 0.49417, 6.2794, 1.51428, 0.03996], [424861.0, 0.0, 30.2827, 0.49066, 6.2622, 1.52234, -0.0545], [424862.0, 0.0, 30.2827, 0.49097, 6.2943, 1.5238, -0.0436], [424863.0, 0.0, 30.2886, 0.4902, 6.282, 1.53076, 0.01599], [424864.0, 0.0, 30.2886, 0.49304, 6.2668, 1.52325, 0.0455], [424865.0, 0.0, 30.2769, 0.48976, 6.2622, 1.53662, -0.05304], [424866.0, 0.0, 30.2798, 0.49127, 6.2973, 1.54449, -0.05123], [424867.0, 0.0, 30.2827, 0.49054, 6.3042, 1.54102, 0.03542], [424868.0, 0.0, 30.2886, 0.4895, 6.2897, 1.55182, 0.02616], [424869.0, 0.0, 30.2827, 0.48792, 6.2653, 1.55493, -0.04959], [424870.0, 0.0, 30.2798, 0.4873, 6.2973, 1.57068, -0.05899], [424871.0, 0.0, 30.2769, 0.48672, 6.284, 1.55164, 0.03252], [424872.0, 0.0, 30.2827, 0.48828, 6.2653, 1.5705, 0.02779], [424873.0, 0.0, 30.2827, 0.48682, 6.2614, 1.58514, -0.04487], [424874.0, 0.0, 30.2857, 0.48679, 6.2752, 1.5835, -0.03338], [424875.0, 0.0, 30.2711, 0.48608, 6.2912, 1.57004, 0.05123], [424876.0, 0.0, 30.2827, 0.48627, 6.2912, 1.59201, 0.03415], [424877.0, 0.0, 30.2857, 0.48334, 6.279, 1.60547, -0.04396], [424878.0, 0.0, 30.2915, 0.48444, 6.2965, 1.60474, -0.06485], [424879.0, 0.0, 30.2827, 0.4826, 6.279, 1.60638, 0.03674], [424880.0, 0.0, 30.2886, 0.48224, 6.2653, 1.6214, 0.03524], [424881.0, 0.0, 30.2813, 0.48132, 6.2607, 1.62456, -0.04941], [424882.0, 0.0, 30.2827, 0.48132, 6.2729, 1.61389, -0.05595], [424883.0, 0.0, 30.2857, 0.48169, 6.2943, 1.63715, 0.03778], [424884.0, 0.0, 30.2915, 0.48071, 6.292, 1.62067, 0.03906], [424885.0, 0.0, 30.2827, 0.48145, 6.2576, 1.63605, -0.04968], [424886.0, 0.0, 30.2827, 0.47992, 6.2782, 1.64983, -0.05995], [424887.0, 0.0, 30.2886, 0.48022, 6.3053, 1.64941, 0.03488], [424888.0, 0.0, 30.2886, 0.47925, 6.2904, 1.66086, 0.04995], [424889.0, 0.0, 30.2886, 0.47974, 6.2607, 1.66058, -0.03651]]}, "returnCode": 0}
09.49.38.800;{"returnData": {"00:07:80:65:DF:EB": [[424890.0, 0.0, 30.2827, 0.47681, 6.2988, 1.66901, -0.05377], [424891.0, 0.0, 30.2827, 0.47662, 6.2805, 1.67743, 0.0307], [424892.0, 0.0, 30.2886, 0.47607, 6.2744, 1.6734, 0.05377], [424893.0, 0.0, 30.2827, 0.47733, 6.2843, 1.68787, -0.03906], [424894.0, 0.0, 30.2871, 0.47711, 6.2759, 1.68457, -0.06576], [424895.0, 0.0, 30.2827, 0.47699, 6.3019, 1.68384, 0.02343], [424896.0, 0.0, 30.2827, 0.47461, 6.2649, 1.70123, 0.03415], [424897.0, 0.0, 30.2857, 0.47424, 6.2794, 1.69547, -0.04351], [424898.0, 0.0, 30.2827, 0.47406, 6.2721, 1.70581, -0.06213], [424899.0, 0.0, 30.2827, 0.47473, 6.2782, 1.70151, 0.03869], [424900.0, 0.0, 30.2886, 0.47437, 6.266, 1.71359, 0.03924], [424901.0, 0.0, 30.2827, 0.47308, 6.2634, 1.70892, -0.03942], [424902.0, 0.0, 30.2988, 0.47314, 6.2744, 1.71396, -0.05649], [424903.0, 0.0, 30.2827, 0.47577, 6.2988, 1.7168, 0.02943], [424904.0, 0.0, 30.2944, 0.47607, 6.2645, 1.72137, 0.05322], [424905.0, 0.0, 30.2798, 0.47803, 6.258, 1.70915, -0.04178], [424906.0, 0.0, 30.2886, 0.48053, 6.2714, 1.73602, -0.05813], [424907.0, 0.0, 30.2886, 0.48376, 6.3004, 1.73218, 0.03896], [424908.0, 0.0, 30.2798, 0.48706, 6.2881, 1.74023, 0.04905], [424909.0, 0.0, 30.2944, 0.48883, 6.2595, 1.7298, -0.03924], [424910.0, 0.0, 30.2886, 0.49487, 6.2714, 1.75342, -0.05722], [424911.0, 0.0, 30.2813, 0.49731, 6.2805, 1.74829, 0.03288], [424912.0, 0.0, 30.2827, 0.50351, 6.2645, 1.7514, 0.05559], [424913.0, 0.0, 30.2886, 0.50699, 6.2569, 1.76532, -0.04232], [424914.0, 0.0, 30.2915, 0.50836, 6.2714, 1.76331, -0.05504], [424915.0, 0.0, 30.2769, 0.51428, 6.2775, 1.77905, 0.03688], [424916.0, 0.0, 30.2769, 0.51306, 6.2641, 1.77209, 0.04823], [424917.0, 0.0, 30.2886, 0.51672, 6.2607, 1.77338, -0.03797], [424918.0, 0.0, 30.2915, 0.51892, 6.2988, 1.79196, -0.05704], [424919.0, 0.0, 30.2813, 0.52002, 6.2973, 1.78967, 0.03633]]}, "returnCode": 0}
09.49.38.974;{"returnData": {"00:07:80:65:DF:EB": [[424920.0, 0.0, 30.2944, 0.52155, 6.2683, 1.78967, 0.0445], [424921.0, 0.0, 30.2915, 0.51898, 6.2813, 1.80029, -0.02652], [424922.0, 0.0, 30.2886, 0.52029, 6.2714, 1.79388, -0.05976], [424923.0, 0.0, 30.2886, 0.51752, 6.2775, 1.80652, 0.0465], [424924.0, 0.0, 30.2915, 0.51654, 6.2698, 1.80359, 0.05204], [424925.0, 0.0, 30.2857, 0.51636, 6.2771, 1.78748, -0.03996], [424926.0, 0.0, 30.2827, 0.51677, 6.2683, 1.80908, -0.06104], [424927.0, 0.0, 30.2886, 0.51611, 6.2897, 1.79315, 0.03542], [424928.0, 0.0, 30.306, 0.51373, 6.2668, 1.82465, 0.05468], [424929.0, 0.0, 30.2827, 0.51041, 6.258, 1.83069, -0.04015], [424930.0, 0.0, 30.2944, 0.50952, 6.2668, 1.82227, -0.07539], [424931.0, 0.0, 30.2827, 0.50867, 6.2778, 1.8371, 0.04687], [424932.0, 0.0, 30.2769, 0.50891, 6.2653, 1.83289, 0.01381], [424933.0, 0.0, 30.2827, 0.50879, 6.2687, 1.84424, 0.01235], [424934.0, 0.0, 30.2886, 0.50467, 6.295, 1.83801, -0.05304], [424935.0, 0.0, 30.2827, 0.50464, 6.2805, 1.84708, 0.04759], [424936.0, 0.0, 30.2827, 0.50287, 6.2901, 1.84039, 0.04078], [424937.0, 0.0, 30.2769, 0.50177, 6.2565, 1.84827, -0.0158], [424938.0, 0.0, 30.2827, 0.50134, 6.2698, 1.85559, -0.0743], [424939.0, 0.0, 30.2827, 0.50018, 6.2775, 1.85339, 0.02906], [424940.0, 0.0, 30.2944, 0.49872, 6.2634, 1.83124, 0.05381], [424941.0, 0.0, 30.2886, 0.49774, 6.282, 1.86456, -0.03678], [424942.0, 0.0, 30.2944, 0.49939, 6.2683, 1.86511, -0.05663], [424943.0, 0.0, 30.2886, 0.49707, 6.2859, 1.85779, 0.04078], [424944.0, 0.0, 30.2886, 0.49622, 6.2637, 1.86781, 0.05668], [424945.0, 0.0, 30.2886, 0.49561, 6.2843, 1.86255, -0.03279], [424946.0, 0.0, 30.2798, 0.49329, 6.266, 1.86896, -0.06335], [424947.0, 0.0, 30.2944, 0.49353, 6.2977, 1.87646, 0.0376], [424948.0, 0.0, 30.2827, 0.48999, 6.2653, 1.8739, 0.05232], [424949.0, 0.0, 30.2944, 0.48901, 6.2622, 1.87939, -0.03379]]}, "returnCode": 0}
