09.33.11.547;{"returnData": {"00:07:80:65:DF:EB": [[227340.0, 0.0, 30.6793, 0.51514, 5.2402, 1.25958, -0.05104], [227341.0, 0.0, 30.6588, 0.51459, 5.2376, 1.26416, -0.0406], [227342.0, 0.0, 30.6734, 0.51196, 5.2338, 1.26123, 0.05459], [227343.0, 0.0, 30.6676, 0.51373, 5.2223, 1.25153, 0.02825], [227344.0, 0.0, 30.6734, 0.51294, 5.2326, 1.24731, -0.06558], [227345.0, 0.0, 30.6676, 0.51213, 5.2353, 1.25098, -0.04196], [227346.0, 0.0, 30.6646, 0.51068, 5.2616, 1.24109, 0.06194], [227347.0, 0.0, 30.6676, 0.50995, 5.2368, 1.23578, 0.02652], [227348.0, 0.0, 30.6676, 0.50824, 5.2204, 1.23065, -0.07121], [227349.0, 0.0, 30.6617, 0.50708, 5.2319, 1.23436, -0.04796], [227350.0, 0.0, 30.6836, 0.50555, 5.2429, 1.22209, 0.05341], [227351.0, 0.0, 30.6676, 0.50348, 5.2216, 1.22845, 0.02525], [227352.0, 0.0, 30.6676, 0.50365, 5.2429, 1.22534, -0.06894], [227353.0, 0.0, 30.6793, 0.50174, 5.2307, 1.22351, -0.04133], [227354.0, 0.0, 30.6793, 0.50018, 5.2597, 1.22021, 0.06194], [227355.0, 0.0, 30.6676, 0.49933, 5.2338, 1.21838, 0.03197], [227356.0, 0.0, 30.6676, 0.49893, 5.2261, 1.21738, -0.06576], [227357.0, 0.0, 30.6734, 0.49792, 5.2406, 1.21307, -0.03488], [227358.0, 0.0, 30.6559, 0.49792, 5.2341, 1.2182, 0.05522], [227359.0, 0.0, 30.6705, 0.49756, 5.2216, 1.20053, 0.01789], [227360.0, 0.0, 30.6676, 0.49908, 5.246, 1.20676, -0.05559], [227361.0, 0.0, 30.6676, 0.49731, 5.2338, 1.20776, -0.0445], [227362.0, 0.0, 30.6617, 0.4967, 5.2414, 1.20374, 0.05722], [227363.0, 0.0, 30.6646, 0.49683, 5.2277, 1.20117, 0.01462], [227364.0, 0.0, 30.6793, 0.49878, 5.22, 1.19897, -0.0723], [227365.0, 0.0, 30.6617, 0.49628, 5.2544, 1.19678, -0.03955], [227366.0, 0.0, 30.6793, 0.4993, 5.2605, 1.19403, 0.06149], [227367.0, 0.0, 30.6676, 0.49664, 5.2208, 1.18744, 0.0247], [227368.0, 0.0, 30.6676, 0.49634, 5.2166, 1.19247, -0.06794], [227369.0, 0.0, 30.6676, 0.49637, 5.2307, 1.19586, -0.04559]]}, "returnCode": 0}
09.33.11.719;{"returnData": {"00:07:80:65:DF:EB": [[227370.0, 0.0, 30.6559, 0.49683, 5.2628, 1.19568, 0.05813], [227371.0, 0.0, 30.6734, 0.49664, 5.2483, 1.18771, 0.03197], [227372.0, 0.0, 30.6661, 0.49722, 5.2322, 1.18671, -0.07529], [227373.0, 0.0, 30.6793, 0.49818, 5.2467, 1.17792, -0.04886], [227374.0, 0.0, 30.6676, 0.49586, 5.233, 1.18346, 0.05322], [227375.0, 0.0, 30.6734, 0.49686, 5.2277, 1.18396, 0.03161], [227376.0, 0.0, 30.6617, 0.49695, 5.2376, 1.17599, -0.07402], [227377.0, 0.0, 30.6559, 0.49603, 5.2444, 1.18295, -0.05068], [227378.0, 0.0, 30.6646, 0.49506, 5.2357, 1.18369, 0.05595], [227379.0, 0.0, 30.6617, 0.49548, 5.2223, 1.1814, 0.02834], [227380.0, 0.0, 30.6676, 0.4955, 5.217, 1.18149, -0.07157], [227381.0, 0.0, 30.6588, 0.49536, 5.2315, 1.16968, -0.05377], [227382.0, 0.0, 30.6676, 0.4939, 5.2467, 1.17957, 0.05268], [227383.0, 0.0, 30.6559, 0.49127, 5.246, 1.17114, 0.0247], [227384.0, 0.0, 30.6676, 0.49319, 5.2368, 1.16345, -0.06994], [227385.0, 0.0, 30.6734, 0.49219, 5.2467, 1.17554, -0.04133], [227386.0, 0.0, 30.6588, 0.49182, 5.2505, 1.16895, 0.06035], [227387.0, 0.0, 30.6676, 0.49033, 5.2322, 1.16959, 0.02698], [227388.0, 0.0, 30.6676, 0.48798, 5.2338, 1.16656, -0.06104], [227389.0, 0.0, 30.6676, 0.48795, 5.2513, 1.16693, -0.05005], [227390.0, 0.0, 30.6661, 0.48715, 5.233, 1.16803, 0.0594], [227391.0, 0.0, 30.6734, 0.48694, 5.2307, 1.16565, 0.03887], [227392.0, 0.0, 30.6559, 0.48572, 5.2197, 1.16656, -0.06757], [227393.0, 0.0, 30.6588, 0.48795, 5.2292, 1.16528, -0.05613], [227394.0, 0.0, 30.6793, 0.48694, 5.2429, 1.16638, 0.0436], [227395.0, 0.0, 30.6676, 0.48657, 5.2185, 1.16496, 0.02925], [227396.0, 0.0, 30.6617, 0.48615, 5.2444, 1.16409, -0.0545], [227397.0, 0.0, 30.6676, 0.48419, 5.2544, 1.16432, -0.03633], [227398.0, 0.0, 30.6676, 0.48505, 5.2315, 1.16455, 0.06567], [227399.0, 0.0, 30.65, 0.48309, 5.217, 1.15686, 0.02234]]}, "returnCode": 0}
09.33.11.842;{"returnData": {"00:07:80:65:DF:EB": [[227400.0, 0.0, 30.6617, 0.48308, 5.2185, 1.16748, -0.07829], [227401.0, 0.0, 30.6646, 0.48334, 5.2505, 1.1564, -0.06421], [227402.0, 0.0, 30.6559, 0.48328, 5.2536, 1.16327, 0.05377], [227403.0, 0.0, 30.6617, 0.4826, 5.2399, 1.16309, 0.03197], [227404.0, 0.0, 30.6676, 0.48193, 5.2162, 1.16382, -0.05731], [227405.0, 0.0, 30.6617, 0.48181, 5.2322, 1.16272, -0.03706], [227406.0, 0.0, 30.6646, 0.48175, 5.257, 1.16364, 0.05958], [227407.0, 0.0, 30.6646, 0.48193, 5.2418, 1.15961, 0.0287], [227408.0, 0.0, 30.6617, 0.48053, 5.2429, 1.15576, -0.07103], [227409.0, 0.0, 30.6617, 0.48128, 5.2372, 1.16309, -0.05191], [227410.0, 0.0, 30.6617, 0.48077, 5.2315, 1.16354, 0.05322], [227411.0, 0.0, 30.6617, 0.48035, 5.22, 1.1629, 0.02743], [227412.0, 0.0, 30.6617, 0.48012, 5.2383, 1.16464, -0.06485], [227413.0, 0.0, 30.6734, 0.48148, 5.2399, 1.16245, -0.04868], [227414.0, 0.0, 30.6646, 0.48059, 5.2494, 1.16602, 0.05123], [227415.0, 0.0, 30.6617, 0.47903, 5.22, 1.1684, 0.03633], [227416.0, 0.0, 30.6559, 0.47839, 5.2189, 1.164, -0.06412], [227417.0, 0.0, 30.6617, 0.48022, 5.2284, 1.16272, -0.04505], [227418.0, 0.0, 30.6676, 0.47833, 5.2353, 1.16309, 0.05722], [227419.0, 0.0, 30.6646, 0.47845, 5.2376, 1.16162, 0.03197], [227420.0, 0.0, 30.653, 0.47791, 5.2353, 1.16295, -0.0574], [227421.0, 0.0, 30.6676, 0.47778, 5.2551, 1.16089, -0.05413], [227422.0, 0.0, 30.6559, 0.47961, 5.2521, 1.16226, 0.05104], [227423.0, 0.0, 30.6617, 0.47968, 5.2464, 1.16093, 0.03252], [227424.0, 0.0, 30.6559, 0.47958, 5.2231, 1.15659, -0.06312], [227425.0, 0.0, 30.6617, 0.47937, 5.2299, 1.15613, -0.05141], [227426.0, 0.0, 30.65, 0.4776, 5.2368, 1.14825, 0.04805], [227427.0, 0.0, 30.6559, 0.47757, 5.2429, 1.15393, 0.03306], [227428.0, 0.0, 30.6617, 0.47804, 5.2277, 1.15892, -0.07557], [227429.0, 0.0, 30.6559, 0.47766, 5.2269, 1.15347, -0.04523]]}, "returnCode": 0}
09.33.12.015;{"returnData": {"00:07:80:65:DF:EB": [[227430.0, 0.0, 30.6646, 0.47864, 5.2307, 1.14771, 0.06185], [227431.0, 0.0, 30.6676, 0.48169, 5.2216, 1.15228, 0.0307], [227432.0, 0.0, 30.669, 0.48486, 5.2219, 1.15274, -0.05522], [227433.0, 0.0, 30.65, 0.48465, 5.2292, 1.15247, -0.0614], [227434.0, 0.0, 30.6559, 0.48816, 5.2368, 1.15517, 0.04832], [227435.0, 0.0, 30.6617, 0.49225, 5.2517, 1.15686, 0.03197], [227436.0, 0.0, 30.6676, 0.49774, 5.217, 1.15247, -0.07121], [227437.0, 0.0, 30.6676, 0.50287, 5.2502, 1.14597, -0.04523], [227438.0, 0.0, 30.6646, 0.50711, 5.2322, 1.15247, 0.04995], [227439.0, 0.0, 30.6676, 0.50977, 5.2467, 1.15343, 0.03797], [227440.0, 0.0, 30.653, 0.51443, 5.2383, 1.15302, -0.06303], [227441.0, 0.0, 30.6617, 0.51611, 5.2532, 1.15851, -0.04777], [227442.0, 0.0, 30.6617, 0.52002, 5.2433, 1.1554, 0.05599], [227443.0, 0.0, 30.672, 0.52399, 5.2448, 1.15411, 0.03106], [227444.0, 0.0, 30.6559, 0.52704, 5.2166, 1.16016, -0.04905], [227445.0, 0.0, 30.6486, 0.52734, 5.2399, 1.15338, -0.05186], [227446.0, 0.0, 30.6559, 0.52734, 5.2494, 1.15393, 0.06285], [227447.0, 0.0, 30.653, 0.53217, 5.2185, 1.15723, 0.03197], [227448.0, 0.0, 30.6617, 0.53119, 5.2139, 1.15906, -0.06303], [227449.0, 0.0, 30.6646, 0.52927, 5.2505, 1.15723, -0.03996], [227450.0, 0.0, 30.65, 0.53149, 5.2414, 1.15466, 0.04764], [227451.0, 0.0, 30.65, 0.53003, 5.2338, 1.14743, 0.01962], [227452.0, 0.0, 30.6617, 0.52936, 5.2155, 1.15247, -0.05286], [227453.0, 0.0, 30.6559, 0.52716, 5.2414, 1.15576, -0.04886], [227454.0, 0.0, 30.6617, 0.52533, 5.2338, 1.15137, 0.05413], [227455.0, 0.0, 30.6676, 0.52522, 5.217, 1.15475, 0.0178], [227456.0, 0.0, 30.6617, 0.52386, 5.2147, 1.15649, -0.06703], [227457.0, 0.0, 30.6676, 0.52106, 5.2277, 1.15073, -0.0614], [227458.0, 0.0, 30.653, 0.5238, 5.2299, 1.1635, 0.05522], [227459.0, 0.0, 30.6617, 0.51984, 5.2208, 1.15796, 0.03315]]}, "returnCode": 0}
09.33.12.137;{"returnData": {"00:07:80:65:DF:EB": [[227460.0, 0.0, 30.653, 0.52167, 5.2158, 1.15228, -0.06558], [227461.0, 0.0, 30.6559, 0.52051, 5.2277, 1.15411, -0.05191], [227462.0, 0.0, 30.6617, 0.51723, 5.2326, 1.15393, 0.05704], [227463.0, 0.0, 30.653, 0.51953, 5.233, 1.15521, 0.03242], [227464.0, 0.0, 30.6617, 0.51843, 5.2399, 1.16309, -0.06939], [227465.0, 0.0, 30.653, 0.51892, 5.2265, 1.16418, -0.0515], [227466.0, 0.0, 30.6617, 0.51575, 5.2338, 1.1651, 0.05454], [227467.0, 0.0, 30.6559, 0.5177, 5.2422, 1.16748, 0.04305], [227468.0, 0.0, 30.6559, 0.5148, 5.2238, 1.17499, -0.05772], [227469.0, 0.0, 30.6617, 0.51447, 5.2322, 1.17169, -0.05123], [227470.0, 0.0, 30.6734, 0.51422, 5.2601, 1.16428, 0.05141], [227471.0, 0.0, 30.6617, 0.51318, 5.2429, 1.17242, 0.02053], [227472.0, 0.0, 30.65, 0.51212, 5.217, 1.17979, -0.07298], [227473.0, 0.0, 30.6617, 0.51099, 5.2238, 1.1748, -0.05867], [227474.0, 0.0, 30.6617, 0.51001, 5.262, 1.1684, 0.04505], [227475.0, 0.0, 30.6559, 0.50879, 5.2185, 1.17535, 0.03724], [227476.0, 0.0, 30.6559, 0.50793, 5.2139, 1.18268, -0.05413], [227477.0, 0.0, 30.6676, 0.50787, 5.2429, 1.18336, -0.0525], [227478.0, 0.0, 30.6676, 0.50479, 5.2521, 1.17719, 0.05104], [227479.0, 0.0, 30.6544, 0.5047, 5.246, 1.17856, 0.03342], [227480.0, 0.0, 30.6646, 0.50238, 5.2166, 1.17224, -0.05259], [227481.0, 0.0, 30.6676, 0.50342, 5.2559, 1.17316, -0.05232], [227482.0, 0.0, 30.6559, 0.50024, 5.2368, 1.18076, 0.04505], [227483.0, 0.0, 30.65, 0.5, 5.2155, 1.18176, 0.02861], [227484.0, 0.0, 30.6617, 0.50049, 5.2444, 1.18314, -0.07193], [227485.0, 0.0, 30.653, 0.50006, 5.2231, 1.18396, -0.06104], [227486.0, 0.0, 30.6588, 0.49739, 5.2292, 1.18469, 0.05413], [227487.0, 0.0, 30.653, 0.49634, 5.249, 1.18597, 0.03015], [227488.0, 0.0, 30.653, 0.49823, 5.2414, 1.18597, -0.05518], [227489.0, 0.0, 30.65, 0.49713, 5.2284, 1.18735, -0.0445]]}, "returnCode": 0}
09.33.12.310;{"returnData": {"00:07:80:65:DF:EB": [[227490.0, 0.0, 30.6676, 0.49921, 5.2567, 1.18126, 0.06158], [227491.0, 0.0, 30.653, 0.49835, 5.22, 1.18204, 0.03488], [227492.0, 0.0, 30.6559, 0.4971, 5.2155, 1.18378, -0.05722], [227493.0, 0.0, 30.65, 0.49683, 5.2307, 1.19019, -0.06757], [227494.0, 0.0, 30.6559, 0.4989, 5.2292, 1.18982, 0.04868], [227495.0, 0.0, 30.6559, 0.4967, 5.2414, 1.19055, 0.04251], [227496.0, 0.0, 30.6559, 0.49854, 5.228, 1.1944, -0.05631], [227497.0, 0.0, 30.6559, 0.4967, 5.2448, 1.19165, -0.04746], [227498.0, 0.0, 30.653, 0.49689, 5.2307, 1.19879, 0.05086], [227499.0, 0.0, 30.6676, 0.49817, 5.2162, 1.19312, 0.03651], [227500.0, 0.0, 30.6559, 0.49725, 5.2155, 1.20053, -0.0594], [227501.0, 0.0, 30.6559, 0.49738, 5.2502, 1.19531, -0.04796], [227502.0, 0.0, 30.65, 0.49796, 5.2456, 1.19586, 0.0445], [227503.0, 0.0, 30.6676, 0.4953, 5.228, 1.1955, 0.03924], [227504.0, 0.0, 30.653, 0.49756, 5.2158, 1.20282, -0.07166], [227505.0, 0.0, 30.6559, 0.49573, 5.2273, 1.19833, -0.05995], [227506.0, 0.0, 30.6646, 0.49487, 5.2292, 1.19971, 0.05104], [227507.0, 0.0, 30.6559, 0.49535, 5.217, 1.20007, 0.04614], [227508.0, 0.0, 30.6442, 0.49451, 5.2383, 1.20026, -0.05595], [227509.0, 0.0, 30.6442, 0.49194, 5.2563, 1.20419, -0.04995], [227510.0, 0.0, 30.6559, 0.49365, 5.2544, 1.19531, 0.05522], [227511.0, 0.0, 30.6559, 0.49298, 5.22, 1.2041, 0.03906], [227512.0, 0.0, 30.65, 0.49268, 5.2246, 1.21106, -0.05795], [227513.0, 0.0, 30.6559, 0.49023, 5.2277, 1.20236, -0.04977], [227514.0, 0.0, 30.653, 0.49219, 5.2376, 1.20557, 0.04941], [227515.0, 0.0, 30.6617, 0.49097, 5.2414, 1.20868, 0.03579], [227516.0, 0.0, 30.6413, 0.48889, 5.2139, 1.21056, -0.05123], [227517.0, 0.0, 30.65, 0.49133, 5.2254, 1.21234, -0.05577], [227518.0, 0.0, 30.6559, 0.48798, 5.2307, 1.203, 0.05304], [227519.0, 0.0, 30.6442, 0.48956, 5.22, 1.21143, 0.03306]]}, "returnCode": 0}
09.33.12.484;{"returnData": {"00:07:80:65:DF:EB": [[227520.0, 0.0, 30.65, 0.48901, 5.2399, 1.21225, -0.07121], [227521.0, 0.0, 30.6559, 0.48621, 5.2277, 1.21436, -0.06467], [227522.0, 0.0, 30.6559, 0.48828, 5.2284, 1.21729, 0.05522], [227523.0, 0.0, 30.6588, 0.48743, 5.2174, 1.21564, 0.04378], [227524.0, 0.0, 30.653, 0.48517, 5.2387, 1.20854, -0.02416], [227525.0, 0.0, 30.653, 0.48486, 5.2246, 1.21664, -0.03924], [227526.0, 0.0, 30.6559, 0.48724, 5.2292, 1.21664, 0.04432], [227527.0, 0.0, 30.6559, 0.48499, 5.2429, 1.22021, 0.03342], [227528.0, 0.0, 30.6442, 0.48541, 5.2216, 1.2215, -0.05976], [227529.0, 0.0, 30.6559, 0.48553, 5.2254, 1.22681, -0.05976], [227530.0, 0.0, 30.6617, 0.48267, 5.2307, 1.22058, 0.03052], [227531.0, 0.0, 30.6617, 0.48547, 5.22, 1.22021, 0.0416], [227532.0, 0.0, 30.653, 0.4826, 5.2185, 1.22141, -0.07193], [227533.0, 0.0, 30.65, 0.48358, 5.2238, 1.22278, -0.05958], [227534.0, 0.0, 30.6442, 0.48279, 5.2292, 1.22296, 0.04578], [227535.0, 0.0, 30.65, 0.48108, 5.2177, 1.22937, 0.04105], [227536.0, 0.0, 30.65, 0.48071, 5.2155, 1.22992, -0.05195], [227537.0, 0.0, 30.6603, 0.48248, 5.2261, 1.22791, -0.05522], [227538.0, 0.0, 30.65, 0.48004, 5.2475, 1.22946, 0.0465], [227539.0, 0.0, 30.6559, 0.48022, 5.2429, 1.229, 0.04287], [227540.0, 0.0, 30.6471, 0.47894, 5.2406, 1.23596, -0.0723], [227541.0, 0.0, 30.6676, 0.48126, 5.2307, 1.23642, -0.06994], [227542.0, 0.0, 30.6559, 0.48048, 5.246, 1.23523, 0.03124], [227543.0, 0.0, 30.6442, 0.47974, 5.2208, 1.23688, 0.03651], [227544.0, 0.0, 30.6559, 0.47797, 5.2204, 1.23541, -0.04759], [227545.0, 0.0, 30.6559, 0.47778, 5.2254, 1.23853, -0.05722], [227546.0, 0.0, 30.65, 0.47778, 5.2307, 1.24567, 0.03724], [227547.0, 0.0, 30.653, 0.47925, 5.2185, 1.23999, 0.03778], [227548.0, 0.0, 30.6486, 0.47803, 5.2139, 1.23972, -0.05413], [227549.0, 0.0, 30.6559, 0.47955, 5.2246, 1.24731, -0.05372]]}, "returnCode": 0}
09.33.12.606;{"returnData": {"00:07:80:65:DF:EB": [[227550.0, 0.0, 30.6588, 0.47681, 5.2475, 1.24109, 0.03974], [227551.0, 0.0, 30.6442, 0.47968, 5.2326, 1.24237, 0.04959], [227552.0, 0.0, 30.65, 0.47754, 5.2383, 1.24402, -0.06158], [227553.0, 0.0, 30.6559, 0.47806, 5.2505, 1.24402, -0.05686], [227554.0, 0.0, 30.6442, 0.47635, 5.2567, 1.23724, 0.0327], [227555.0, 0.0, 30.6617, 0.47673, 5.2185, 1.23798, 0.05091], [227556.0, 0.0, 30.653, 0.47662, 5.238, 1.24484, -0.06721], [227557.0, 0.0, 30.653, 0.47742, 5.2364, 1.24548, -0.05622], [227558.0, 0.0, 30.65, 0.48102, 5.2284, 1.23816, 0.04396], [227559.0, 0.0, 30.6617, 0.48065, 5.2155, 1.25189, 0.04341], [227560.0, 0.0, 30.653, 0.48343, 5.2116, 1.255, -0.06794], [227561.0, 0.0, 30.6559, 0.48688, 5.2231, 1.25171, -0.05341], [227562.0, 0.0, 30.6559, 0.49109, 5.228, 1.25194, 0.05014], [227563.0, 0.0, 30.65, 0.49316, 5.2193, 1.25949, 0.04051], [227564.0, 0.0, 30.65, 0.49603, 5.2185, 1.25391, -0.05213], [227565.0, 0.0, 30.653, 0.50282, 5.2292, 1.26013, -0.05486], [227566.0, 0.0, 30.6442, 0.5069, 5.2277, 1.25812, 0.04868], [227567.0, 0.0, 30.65, 0.50793, 5.22, 1.25775, 0.03833], [227568.0, 0.0, 30.6559, 0.51434, 5.2128, 1.26599, -0.05064], [227569.0, 0.0, 30.6559, 0.51758, 5.2299, 1.26123, -0.05813], [227570.0, 0.0, 30.653, 0.5202, 5.2387, 1.26823, 0.04469], [227571.0, 0.0, 30.6442, 0.52472, 5.2406, 1.25912, 0.04432], [227572.0, 0.0, 30.6559, 0.5264, 5.2124, 1.26984, -0.06249], [227573.0, 0.0, 30.65, 0.52856, 5.2532, 1.26764, -0.0703], [227574.0, 0.0, 30.65, 0.52899, 5.2258, 1.27185, 0.03161], [227575.0, 0.0, 30.653, 0.53058, 5.233, 1.27148, 0.05123], [227576.0, 0.0, 30.6559, 0.52725, 5.2402, 1.26727, -0.05168], [227577.0, 0.0, 30.6559, 0.52725, 5.2204, 1.27551, -0.05881], [227578.0, 0.0, 30.6559, 0.52759, 5.262, 1.27753, 0.03052], [227579.0, 0.0, 30.6559, 0.52989, 5.2399, 1.27826, 0.03669]]}, "returnCode": 0}
09.33.12.729;{"returnData": {"00:07:80:65:DF:EB": [[227580.0, 0.0, 30.653, 0.5282, 5.2391, 1.27867, -0.05876], [227581.0, 0.0, 30.6559, 0.52594, 5.2231, 1.28307, -0.07357], [227582.0, 0.0, 30.6559, 0.52234, 5.2402, 1.28485, 0.03488], [227583.0, 0.0, 30.6617, 0.52301, 5.2139, 1.27771, 0.0436], [227584.0, 0.0, 30.6617, 0.51984, 5.2109, 1.28888, -0.05504], [227585.0, 0.0, 30.65, 0.51898, 5.2246, 1.29126, -0.05804], [227586.0, 0.0, 30.6384, 0.52167, 5.2261, 1.29456, 0.0307], [227587.0, 0.0, 30.6544, 0.5199, 5.2139, 1.2995, 0.03924], [227588.0, 0.0, 30.653, 0.51807, 5.2143, 1.30133, -0.06866], [227589.0, 0.0, 30.6442, 0.51721, 5.2246, 1.30563, -0.05795], [227590.0, 0.0, 30.6442, 0.51617, 5.2265, 1.30884, 0.02779], [227591.0, 0.0, 30.6442, 0.51807, 5.2139, 1.31177, 0.02725], [227592.0, 0.0, 30.6442, 0.51767, 5.2109, 1.3147, -0.05985], [227593.0, 0.0, 30.6617, 0.51465, 5.2353, 1.31969, -0.05686], [227594.0, 0.0, 30.65, 0.51407, 5.2269, 1.32504, 0.02044], [227595.0, 0.0, 30.65, 0.5137, 5.2452, 1.32935, 0.04623], [227596.0, 0.0, 30.6384, 0.51227, 5.2353, 1.32262, -0.04777], [227597.0, 0.0, 30.6384, 0.51181, 5.2204, 1.32706, -0.06421], [227598.0, 0.0, 30.653, 0.51468, 5.2265, 1.33209, 0.0327], [227599.0, 0.0, 30.6559, 0.51208, 5.217, 1.34674, 0.04287], [227600.0, 0.0, 30.65, 0.51099, 5.2223, 1.35699, -0.05341], [227601.0, 0.0, 30.6442, 0.5118, 5.2471, 1.36487, -0.05268], [227602.0, 0.0, 30.6559, 0.51089, 5.2261, 1.36176, 0.02652], [227603.0, 0.0, 30.6559, 0.50787, 5.2231, 1.3667, 0.05032], [227604.0, 0.0, 30.6515, 0.5083, 5.2078, 1.36121, -0.06449], [227605.0, 0.0, 30.65, 0.5083, 5.2223, 1.3797, -0.07121], [227606.0, 0.0, 30.6559, 0.50488, 5.2246, 1.38373, 0.03619], [227607.0, 0.0, 30.6384, 0.50433, 5.2422, 1.39114, 0.0505], [227608.0, 0.0, 30.6617, 0.50439, 5.2109, 1.39417, -0.05014], [227609.0, 0.0, 30.6603, 0.50165, 5.22, 1.39948, -0.06576]]}, "returnCode": 0}
09.33.12.901;{"returnData": {"00:07:80:65:DF:EB": [[227610.0, 0.0, 30.65, 0.50027, 5.2544, 1.40625, 0.04015], [227611.0, 0.0, 30.65, 0.5014, 5.2147, 1.41193, 0.04178], [227612.0, 0.0, 30.653, 0.50018, 5.2216, 1.4209, -0.04723], [227613.0, 0.0, 30.65, 0.49976, 5.2227, 1.42896, -0.07139], [227614.0, 0.0, 30.6442, 0.49744, 5.2258, 1.42932, 0.02688], [227615.0, 0.0, 30.6384, 0.4964, 5.2139, 1.43372, 0.04396], [227616.0, 0.0, 30.65, 0.49611, 5.2113, 1.44104, -0.04396], [227617.0, 0.0, 30.65, 0.49585, 5.2193, 1.45422, -0.07393], [227618.0, 0.0, 30.6442, 0.49561, 5.2429, 1.45001, 0.03088], [227619.0, 0.0, 30.6442, 0.49548, 5.2139, 1.46228, 0.04614], [227620.0, 0.0, 30.6442, 0.49564, 5.2197, 1.4696, -0.0643], [227621.0, 0.0, 30.6442, 0.49527, 5.2216, 1.4772, -0.06104], [227622.0, 0.0, 30.6646, 0.49561, 5.2258, 1.48938, 0.02761], [227623.0, 0.0, 30.65, 0.49609, 5.233, 1.49748, 0.03179], [227624.0, 0.0, 30.6559, 0.49515, 5.2094, 1.50037, -0.04351], [227625.0, 0.0, 30.6442, 0.49536, 5.2307, 1.50659, -0.06776], [227626.0, 0.0, 30.6442, 0.49615, 5.2277, 1.51804, 0.03887], [227627.0, 0.0, 30.6413, 0.4964, 5.2124, 1.52252, 0.02289], [227628.0, 0.0, 30.6559, 0.4967, 5.2216, 1.52989, -0.04487], [227629.0, 0.0, 30.65, 0.49446, 5.2185, 1.53882, -0.05068], [227630.0, 0.0, 30.6442, 0.49417, 5.2513, 1.53955, 0.04469], [227631.0, 0.0, 30.6325, 0.49562, 5.2128, 1.53259, 0.03996], [227632.0, 0.0, 30.6486, 0.49457, 5.2116, 1.54303, -0.04614], [227633.0, 0.0, 30.6442, 0.49565, 5.225, 1.55992, -0.05595], [227634.0, 0.0, 30.6442, 0.4931, 5.2261, 1.57768, 0.02053], [227635.0, 0.0, 30.6442, 0.49292, 5.2139, 1.5835, 0.03183], [227636.0, 0.0, 30.6384, 0.49393, 5.2261, 1.59572, -0.0406], [227637.0, 0.0, 30.6398, 0.49463, 5.2193, 1.59283, -0.05686], [227638.0, 0.0, 30.6442, 0.49182, 5.2521, 1.60117, 0.04124], [227639.0, 0.0, 30.6442, 0.4917, 5.2139, 1.61462, 0.04578]]}, "returnCode": 0}
