09.38.38.987;{"returnData": {"00:07:80:65:DF:EB": [[274350.0, 0.0, 34.0109, 0.55243, 6.0638, 1.73126, 0.00945], [274351.0, 0.0, 34.017, 0.5484, 6.0638, 1.73621, 0.05704], [274352.0, 0.0, 34.017, 0.5459, 6.0749, 1.73438, 0.01962], [274353.0, 0.0, 34.0231, 0.54214, 6.0745, 1.73483, -0.11058], [274354.0, 0.0, 34.017, 0.53702, 6.0669, 1.74243, 0.00445], [274355.0, 0.0, 34.0215, 0.53572, 6.0631, 1.74289, 0.06685], [274356.0, 0.0, 34.0078, 0.53168, 6.0738, 1.733, -0.004], [274357.0, 0.0, 34.0139, 0.52664, 6.0677, 1.7309, -0.06467], [274358.0, 0.0, 34.0078, 0.52368, 6.0829, 1.71112, -0.02761], [274359.0, 0.0, 34.0139, 0.52246, 6.0745, 1.73602, 0.06249], [274360.0, 0.0, 34.0048, 0.51917, 6.0814, 1.73785, 0.02997], [274361.0, 0.0, 34.017, 0.51392, 6.0745, 1.73767, -0.08492], [274362.0, 0.0, 34.0109, 0.51465, 6.0585, 1.72485, -0.04905], [274363.0, 0.0, 34.017, 0.51288, 6.0623, 1.7298, 0.07811], [274364.0, 0.0, 33.9987, 0.5097, 6.0944, 1.73254, 0.01399], [274365.0, 0.0, 34.0048, 0.50723, 6.0711, 1.73071, -0.03333], [274366.0, 0.0, 34.0109, 0.50574, 6.0593, 1.73254, -0.00182], [274367.0, 0.0, 34.0109, 0.50607, 6.0619, 1.72723, 0.0233], [274368.0, 0.0, 34.017, 0.5036, 6.0867, 1.71652, -0.002], [274369.0, 0.0, 34.0215, 0.50125, 6.0898, 1.7179, -0.06648], [274370.0, 0.0, 34.017, 0.50128, 6.0898, 1.71204, -0.02343], [274371.0, 0.0, 34.0048, 0.50143, 6.0608, 1.71973, 0.07266], [274372.0, 0.0, 34.0109, 0.50226, 6.0799, 1.69327, 0.01853], [274373.0, 0.0, 34.0109, 0.50012, 6.0699, 1.70801, -0.07484], [274374.0, 0.0, 34.017, 0.50146, 6.0547, 1.70911, -0.01272], [274375.0, 0.0, 34.0139, 0.49976, 6.0608, 1.70984, 0.06362], [274376.0, 0.0, 34.0048, 0.49658, 6.0749, 1.70764, 0.01054], [274377.0, 0.0, 34.0109, 0.49683, 6.073, 1.70764, -0.05935], [274378.0, 0.0, 34.0231, 0.4971, 6.0654, 1.70773, -0.0168], [274379.0, 0.0, 34.0109, 0.49881, 6.0898, 1.69931, 0.07357]]}, "returnCode": 0}
09.38.39.109;{"returnData": {"00:07:80:65:DF:EB": [[274380.0, 0.0, 34.0109, 0.49744, 6.105, 1.69922, 0.00227], [274381.0, 0.0, 34.0109, 0.49396, 6.0703, 1.69885, -0.06594], [274382.0, 0.0, 34.017, 0.49622, 6.0574, 1.69501, -0.02561], [274383.0, 0.0, 34.0139, 0.49335, 6.0616, 1.69043, 0.04478], [274384.0, 0.0, 34.0109, 0.49365, 6.0982, 1.6897, 0.0247], [274385.0, 0.0, 34.017, 0.49393, 6.0699, 1.67542, -0.0614], [274386.0, 0.0, 34.017, 0.49188, 6.086, 1.66443, -0.06213], [274387.0, 0.0, 34.0048, 0.49017, 6.0608, 1.68842, 0.06358], [274388.0, 0.0, 34.017, 0.48734, 6.0856, 1.68768, 0.02398], [274389.0, 0.0, 34.0139, 0.48444, 6.0883, 1.68274, -0.0544], [274390.0, 0.0, 34.0124, 0.48389, 6.089, 1.68658, -0.01272], [274391.0, 0.0, 34.02, 0.4823, 6.0577, 1.67963, 0.00082], [274392.0, 0.0, 34.0048, 0.48169, 6.0974, 1.67468, 0.09737], [274393.0, 0.0, 34.0154, 0.48035, 6.0711, 1.68311, -0.0327], [274394.0, 0.0, 34.0109, 0.4762, 6.0577, 1.67578, -0.08647], [274395.0, 0.0, 34.0124, 0.47449, 6.0577, 1.67001, 0.0465], [274396.0, 0.0, 34.017, 0.47302, 6.0699, 1.68347, 0.01417], [274397.0, 0.0, 34.0109, 0.47412, 6.0677, 1.68237, -0.06685], [274398.0, 0.0, 34.0048, 0.47217, 6.0562, 1.68127, -0.01771], [274399.0, 0.0, 34.0048, 0.47046, 6.0577, 1.66846, 0.03815], [274400.0, 0.0, 34.0109, 0.46953, 6.0677, 1.66992, 0.00163], [274401.0, 0.0, 34.017, 0.46808, 6.0703, 1.66937, -0.07084], [274402.0, 0.0, 34.017, 0.466, 6.0585, 1.6712, -0.02775], [274403.0, 0.0, 34.0139, 0.46289, 6.0646, 1.67285, 0.03342], [274404.0, 0.0, 34.0139, 0.46155, 6.0703, 1.66956, -0.03174], [274405.0, 0.0, 34.0139, 0.46008, 6.0947, 1.6604, -0.03052], [274406.0, 0.0, 34.0215, 0.45825, 6.0547, 1.66846, -0.0149], [274407.0, 0.0, 34.0094, 0.45721, 6.0669, 1.66919, 0.09373], [274408.0, 0.0, 34.0109, 0.45801, 6.0722, 1.6615, 0.03851], [274409.0, 0.0, 34.0048, 0.45477, 6.0913, 1.65857, -0.09319]]}, "returnCode": 0}
09.38.39.282;{"returnData": {"00:07:80:65:DF:EB": [[274410.0, 0.0, 34.0109, 0.45325, 6.0577, 1.6582, -0.0416], [274411.0, 0.0, 34.0109, 0.45306, 6.0577, 1.67029, 0.01689], [274412.0, 0.0, 34.0154, 0.45197, 6.0719, 1.66992, 0.03342], [274413.0, 0.0, 34.0033, 0.45056, 6.0715, 1.66974, -0.05377], [274414.0, 0.0, 34.0109, 0.44937, 6.0806, 1.66809, 0.01798], [274415.0, 0.0, 34.017, 0.44742, 6.0585, 1.64191, 0.04832], [274416.0, 0.0, 34.017, 0.44879, 6.0776, 1.65692, -0.00572], [274417.0, 0.0, 34.0109, 0.44745, 6.0883, 1.65756, -0.07975], [274418.0, 0.0, 34.0109, 0.44629, 6.0558, 1.66232, -0.05014], [274419.0, 0.0, 34.0078, 0.44659, 6.0577, 1.65399, 0.06167], [274420.0, 0.0, 34.0109, 0.44336, 6.0814, 1.65765, 0.02361], [274421.0, 0.0, 34.017, 0.44385, 6.0829, 1.66003, -0.0356], [274422.0, 0.0, 34.0231, 0.44119, 6.0623, 1.64941, -0.02434], [274423.0, 0.0, 34.0139, 0.44025, 6.0783, 1.63129, 0.0247], [274424.0, 0.0, 34.017, 0.43988, 6.0707, 1.62891, 0.02688], [274425.0, 0.0, 34.0291, 0.44061, 6.0749, 1.64044, -0.05068], [274426.0, 0.0, 34.017, 0.43835, 6.0535, 1.6485, -0.01971], [274427.0, 0.0, 34.017, 0.43787, 6.076, 1.62598, 0.06576], [274428.0, 0.0, 34.017, 0.43988, 6.0692, 1.63376, 0.01004], [274429.0, 0.0, 34.0109, 0.43884, 6.0654, 1.63916, -0.07698], [274430.0, 0.0, 34.017, 0.43811, 6.0524, 1.63312, -0.02452], [274431.0, 0.0, 34.0109, 0.43532, 6.0547, 1.64008, 0.07357], [274432.0, 0.0, 34.0078, 0.4353, 6.0673, 1.64182, 0.00018], [274433.0, 0.0, 34.017, 0.43582, 6.0669, 1.61591, -0.10608], [274434.0, 0.0, 34.0078, 0.43506, 6.0555, 1.63367, -0.03488], [274435.0, 0.0, 34.0109, 0.4346, 6.0623, 1.63184, 0.03815], [274436.0, 0.0, 34.017, 0.43335, 6.0898, 1.62845, -0.01562], [274437.0, 0.0, 34.0139, 0.43506, 6.0654, 1.62616, -0.04124], [274438.0, 0.0, 34.0139, 0.43286, 6.0547, 1.61169, -0.03052], [274439.0, 0.0, 34.0017, 0.43159, 6.073, 1.61792, 0.08574]]}, "returnCode": 0}
09.38.39.455;{"returnData": {"00:07:80:65:DF:EB": [[274440.0, 0.0, 34.0109, 0.43298, 6.0684, 1.62213, 0.05032], [274441.0, 0.0, 34.0109, 0.43115, 6.0745, 1.60272, -0.12293], [274442.0, 0.0, 34.017, 0.43135, 6.0566, 1.6073, -0.05141], [274443.0, 0.0, 34.0078, 0.43275, 6.057, 1.60822, 0.11916], [274444.0, 0.0, 34.0109, 0.43076, 6.0699, 1.60803, 0.03379], [274445.0, 0.0, 34.017, 0.42908, 6.0654, 1.59888, -0.1386], [274446.0, 0.0, 34.0139, 0.42871, 6.0505, 1.60364, -0.05976], [274447.0, 0.0, 34.0291, 0.42847, 6.0608, 1.59421, 0.13706], [274448.0, 0.0, 34.0139, 0.42891, 6.0684, 1.59631, 0.06031], [274449.0, 0.0, 34.0154, 0.42725, 6.0699, 1.57306, -0.16272], [274450.0, 0.0, 34.0231, 0.42798, 6.0524, 1.58533, -0.05304], [274451.0, 0.0, 34.0109, 0.4267, 6.0555, 1.58615, 0.07321], [274452.0, 0.0, 34.017, 0.42548, 6.0707, 1.58313, 0.03506], [274453.0, 0.0, 34.0139, 0.42438, 6.0829, 1.56683, -0.09255], [274454.0, 0.0, 34.0139, 0.42719, 6.0516, 1.57983, -0.02275], [274455.0, 0.0, 34.0109, 0.42737, 6.0623, 1.58496, 0.09809], [274456.0, 0.0, 34.0109, 0.42657, 6.0905, 1.58359, -0.03488], [274457.0, 0.0, 34.017, 0.43195, 6.0646, 1.58267, -0.15222], [274458.0, 0.0, 34.017, 0.43463, 6.0699, 1.58112, 0.01744], [274459.0, 0.0, 34.017, 0.44055, 6.0535, 1.56079, 0.11299], [274460.0, 0.0, 34.0048, 0.44672, 6.0917, 1.57269, 0.02616], [274461.0, 0.0, 34.017, 0.45569, 6.0677, 1.57489, -0.14332], [274462.0, 0.0, 34.0139, 0.46332, 6.0516, 1.56995, -0.12225], [274463.0, 0.0, 34.017, 0.47296, 6.0524, 1.55164, 0.15949], [274464.0, 0.0, 34.0154, 0.48163, 6.0677, 1.57127, 0.09519], [274465.0, 0.0, 34.017, 0.49292, 6.0822, 1.55933, -0.13006], [274466.0, 0.0, 34.0078, 0.50256, 6.0745, 1.56409, -0.07266], [274467.0, 0.0, 34.0231, 0.51324, 6.0547, 1.55695, 0.09192], [274468.0, 0.0, 34.0048, 0.5213, 6.0966, 1.55072, 0.0495], [274469.0, 0.0, 34.0109, 0.53375, 6.0623, 1.54587, -0.1337]]}, "returnCode": 0}
09.38.39.576;{"returnData": {"00:07:80:65:DF:EB": [[274470.0, 0.0, 34.0231, 0.54216, 6.0501, 1.54449, -0.06376], [274471.0, 0.0, 34.0048, 0.54944, 6.0852, 1.54138, 0.07066], [274472.0, 0.0, 34.0109, 0.55438, 6.0627, 1.54541, 0.06794], [274473.0, 0.0, 34.0109, 0.56085, 6.0669, 1.53845, -0.09519], [274474.0, 0.0, 34.0139, 0.56091, 6.0684, 1.53333, -0.04287], [274475.0, 0.0, 34.0109, 0.56693, 6.052, 1.52747, 0.07139], [274476.0, 0.0, 34.0291, 0.57178, 6.0944, 1.52051, 0.0475], [274477.0, 0.0, 34.0231, 0.57306, 6.0684, 1.52106, -0.13542], [274478.0, 0.0, 34.0231, 0.56848, 6.0493, 1.52856, -0.06285], [274479.0, 0.0, 34.017, 0.57153, 6.0837, 1.5033, 0.10863], [274480.0, 0.0, 34.017, 0.56812, 6.0665, 1.51282, 0.07775], [274481.0, 0.0, 34.017, 0.56763, 6.076, 1.51758, -0.12489], [274482.0, 0.0, 34.017, 0.56891, 6.081, 1.50975, -0.08174], [274483.0, 0.0, 34.02, 0.56787, 6.0638, 1.49387, 0.08074], [274484.0, 0.0, 34.0231, 0.56293, 6.1028, 1.51181, 0.03724], [274485.0, 0.0, 34.0109, 0.56348, 6.073, 1.50494, -0.12307], [274486.0, 0.0, 34.017, 0.55997, 6.0562, 1.49954, -0.0723], [274487.0, 0.0, 33.9987, 0.55493, 6.0516, 1.50604, 0.15227], [274488.0, 0.0, 34.0231, 0.55371, 6.0654, 1.49707, 0.0307], [274489.0, 0.0, 34.017, 0.55215, 6.1005, 1.48151, -0.2069], [274490.0, 0.0, 34.0109, 0.54858, 6.0509, 1.4978, -0.02743], [274491.0, 0.0, 34.017, 0.54553, 6.0471, 1.49011, 0.17856], [274492.0, 0.0, 34.0094, 0.54297, 6.0638, 1.48682, 0.02035], [274493.0, 0.0, 34.017, 0.54144, 6.073, 1.48682, -0.16113], [274494.0, 0.0, 34.0109, 0.53531, 6.0493, 1.47876, -0.04323], [274495.0, 0.0, 34.0048, 0.53412, 6.0501, 1.47913, 0.05922], [274496.0, 0.0, 34.017, 0.5285, 6.0818, 1.47629, 0.06213], [274497.0, 0.0, 34.0109, 0.52985, 6.0883, 1.47372, -0.13878], [274498.0, 0.0, 34.017, 0.52649, 6.0673, 1.4696, -0.11544], [274499.0, 0.0, 34.017, 0.51971, 6.0516, 1.46924, 0.15313]]}, "returnCode": 0}
09.38.39.699;{"returnData": {"00:07:80:65:DF:EB": [[274500.0, 0.0, 34.0109, 0.51624, 6.0616, 1.46397, 0.07902], [274501.0, 0.0, 34.0231, 0.51276, 6.0699, 1.4707, -0.11172], [274502.0, 0.0, 34.0291, 0.51038, 6.0486, 1.4642, -0.05595], [274503.0, 0.0, 34.017, 0.50842, 6.0555, 1.44479, 0.10481], [274504.0, 0.0, 34.0231, 0.50208, 6.0902, 1.44214, 0.03669], [274505.0, 0.0, 34.017, 0.49796, 6.0608, 1.44397, -0.12806], [274506.0, 0.0, 34.0109, 0.49605, 6.0577, 1.44672, -0.04414], [274507.0, 0.0, 34.0109, 0.49402, 6.0486, 1.44699, 0.14696], [274508.0, 0.0, 34.0261, 0.49109, 6.0921, 1.45166, 0.00036], [274509.0, 0.0, 34.0109, 0.48611, 6.089, 1.43005, -0.15222], [274510.0, 0.0, 34.0109, 0.48535, 6.0455, 1.43262, -0.07012], [274511.0, 0.0, 34.0154, 0.48181, 6.0501, 1.44507, 0.15622], [274512.0, 0.0, 34.017, 0.47906, 6.0699, 1.43701, 0.04623], [274513.0, 0.0, 34.017, 0.47919, 6.0856, 1.43427, -0.15004], [274514.0, 0.0, 34.017, 0.47595, 6.0471, 1.43225, -0.06321], [274515.0, 0.0, 34.0048, 0.47375, 6.0516, 1.43079, 0.17448], [274516.0, 0.0, 34.0078, 0.47327, 6.0608, 1.43079, 0.03978], [274517.0, 0.0, 34.0139, 0.47546, 6.0623, 1.43042, -0.15168], [274518.0, 0.0, 34.017, 0.47256, 6.073, 1.42896, -0.04559], [274519.0, 0.0, 34.0109, 0.47174, 6.0776, 1.41907, 0.12716], [274520.0, 0.0, 34.0109, 0.47363, 6.0623, 1.42529, 0.02035], [274521.0, 0.0, 34.017, 0.4726, 6.0608, 1.42429, -0.13783], [274522.0, 0.0, 34.0109, 0.4707, 6.0471, 1.42264, -0.04341], [274523.0, 0.0, 34.0109, 0.47168, 6.0478, 1.4198, 0.13497], [274524.0, 0.0, 34.0109, 0.47266, 6.0631, 1.41733, 0.04214], [274525.0, 0.0, 34.017, 0.47156, 6.0829, 1.42502, -0.1673], [274526.0, 0.0, 34.0291, 0.47217, 6.0745, 1.42365, -0.03815], [274527.0, 0.0, 34.0048, 0.47021, 6.0478, 1.42291, 0.1297], [274528.0, 0.0, 34.0048, 0.47162, 6.0791, 1.40295, 0.03161], [274529.0, 0.0, 34.017, 0.47079, 6.0593, 1.422, -0.13115]]}, "returnCode": 0}
09.38.39.871;{"returnData": {"00:07:80:65:DF:EB": [[274530.0, 0.0, 34.0048, 0.46814, 6.057, 1.42126, -0.04578], [274531.0, 0.0, 34.0139, 0.47021, 6.0497, 1.41595, 0.02906], [274532.0, 0.0, 34.0215, 0.46625, 6.0799, 1.40955, 0.06031], [274533.0, 0.0, 34.0139, 0.46693, 6.0566, 1.41504, -0.10422], [274534.0, 0.0, 34.017, 0.46362, 6.0661, 1.41907, -0.04868], [274535.0, 0.0, 34.017, 0.4649, 6.0455, 1.42126, 0.13224], [274536.0, 0.0, 34.0109, 0.46289, 6.0688, 1.41925, 0.04164], [274537.0, 0.0, 34.0109, 0.46143, 6.06, 1.41101, -0.1638], [274538.0, 0.0, 34.0139, 0.4577, 6.0497, 1.41064, -0.06844], [274539.0, 0.0, 34.0231, 0.45764, 6.0738, 1.42529, 0.1406], [274540.0, 0.0, 34.017, 0.45435, 6.0577, 1.42809, -0.02752], [274541.0, 0.0, 34.0109, 0.45276, 6.0623, 1.42941, -0.12806], [274542.0, 0.0, 34.0231, 0.45135, 6.0471, 1.43262, -0.02361], [274543.0, 0.0, 34.0154, 0.45203, 6.0745, 1.43573, 0.1148], [274544.0, 0.0, 34.017, 0.4491, 6.0593, 1.44182, 0.02143], [274545.0, 0.0, 34.0109, 0.44946, 6.0673, 1.44946, -0.14351], [274546.0, 0.0, 34.0048, 0.44685, 6.0432, 1.44781, -0.08347], [274547.0, 0.0, 34.0261, 0.44604, 6.0719, 1.4502, 0.15113], [274548.0, 0.0, 34.0048, 0.44318, 6.0631, 1.45496, 0.0663], [274549.0, 0.0, 34.0139, 0.44055, 6.0562, 1.46228, -0.17493], [274550.0, 0.0, 34.0048, 0.4425, 6.0455, 1.46045, -0.06994], [274551.0, 0.0, 34.0109, 0.44, 6.0715, 1.46539, 0.15295], [274552.0, 0.0, 34.0109, 0.43704, 6.06, 1.46924, 0.07502], [274553.0, 0.0, 34.0139, 0.43591, 6.0577, 1.47592, -0.15604], [274554.0, 0.0, 34.0109, 0.43422, 6.0524, 1.47858, -0.06349], [274555.0, 0.0, 34.017, 0.43274, 6.0463, 1.48535, 0.14973], [274556.0, 0.0, 34.0109, 0.43176, 6.06, 1.47546, 0.02979], [274557.0, 0.0, 34.017, 0.43164, 6.0555, 1.48792, -0.15586], [274558.0, 0.0, 34.017, 0.42896, 6.0455, 1.49789, -0.03152], [274559.0, 0.0, 34.017, 0.42889, 6.0455, 1.50696, 0.14069]]}, "returnCode": 0}
09.38.39.995;{"returnData": {"00:07:80:65:DF:EB": [[274560.0, 0.0, 34.0231, 0.42633, 6.0799, 1.51593, 0.04796], [274561.0, 0.0, 34.0276, 0.42709, 6.0669, 1.52014, -0.16131], [274562.0, 0.0, 34.0048, 0.42444, 6.0402, 1.52325, -0.0574], [274563.0, 0.0, 34.0139, 0.42493, 6.0535, 1.52646, 0.05586], [274564.0, 0.0, 34.0154, 0.42139, 6.0581, 1.53717, 0.05304], [274565.0, 0.0, 34.017, 0.42117, 6.0577, 1.53589, -0.14387], [274566.0, 0.0, 34.0124, 0.42133, 6.0432, 1.53703, -0.0624], [274567.0, 0.0, 34.0231, 0.4209, 6.0455, 1.53131, 0.17502], [274568.0, 0.0, 34.0078, 0.41792, 6.0669, 1.552, 0.07611], [274569.0, 0.0, 34.0231, 0.41812, 6.076, 1.54065, -0.18338], [274570.0, 0.0, 34.0109, 0.41565, 6.044, 1.55182, -0.12062], [274571.0, 0.0, 34.017, 0.41595, 6.0684, 1.55383, 0.12897], [274572.0, 0.0, 34.0139, 0.41467, 6.0581, 1.56821, 0.0436], [274573.0, 0.0, 34.0215, 0.41254, 6.0562, 1.56702, -0.12625], [274574.0, 0.0, 34.017, 0.41219, 6.0638, 1.5694, -0.0485], [274575.0, 0.0, 34.017, 0.41272, 6.0463, 1.56921, 0.11371], [274576.0, 0.0, 34.017, 0.41113, 6.0585, 1.58203, 0.0455], [274577.0, 0.0, 34.0078, 0.40912, 6.0555, 1.58533, -0.09083], [274578.0, 0.0, 34.0109, 0.40866, 6.0623, 1.59247, -0.06022], [274579.0, 0.0, 34.017, 0.40939, 6.0654, 1.59338, 0.09628], [274580.0, 0.0, 34.017, 0.4079, 6.0738, 1.59961, 0.03052], [274581.0, 0.0, 34.017, 0.40732, 6.0654, 1.59741, -0.13524], [274582.0, 0.0, 34.017, 0.40631, 6.0555, 1.60217, -0.06576], [274583.0, 0.0, 34.017, 0.40387, 6.044, 1.60547, 0.14569], [274584.0, 0.0, 34.017, 0.40369, 6.0627, 1.61041, 0.04559], [274585.0, 0.0, 34.017, 0.40326, 6.0699, 1.61719, -0.10427], [274586.0, 0.0, 34.0109, 0.40384, 6.0425, 1.62122, -0.01907], [274587.0, 0.0, 34.017, 0.40236, 6.0539, 1.63596, 0.06739], [274588.0, 0.0, 34.0139, 0.40088, 6.0577, 1.63477, 0.00163], [274589.0, 0.0, 34.0033, 0.40186, 6.0539, 1.64136, -0.13878]]}, "returnCode": 0}
09.38.40.168;{"returnData": {"00:07:80:65:DF:EB": [[274590.0, 0.0, 34.0231, 0.39951, 6.0608, 1.64667, -0.00763], [274591.0, 0.0, 34.0078, 0.3978, 6.0471, 1.6452, 0.07702], [274592.0, 0.0, 34.0048, 0.39935, 6.0574, 1.62708, 0.01199], [274593.0, 0.0, 34.0231, 0.39746, 6.0532, 1.64868, -0.11135], [274594.0, 0.0, 34.02, 0.39517, 6.0406, 1.65784, -0.01726], [274595.0, 0.0, 34.0139, 0.39703, 6.0589, 1.65527, 0.09773], [274596.0, 0.0, 34.0109, 0.39655, 6.0555, 1.63953, 0.01589], [274597.0, 0.0, 34.0109, 0.39453, 6.0547, 1.66141, -0.13951], [274598.0, 0.0, 34.017, 0.39566, 6.0555, 1.66315, -0.02543], [274599.0, 0.0, 34.0154, 0.39751, 6.0631, 1.66699, 0.06285], [274600.0, 0.0, 34.0154, 0.39914, 6.0577, 1.67908, 0.04087], [274601.0, 0.0, 34.02, 0.40198, 6.0524, 1.67606, -0.11608], [274602.0, 0.0, 34.0231, 0.40457, 6.0402, 1.69189, -0.00182], [274603.0, 0.0, 34.0276, 0.41113, 6.0413, 1.69006, 0.12725], [274604.0, 0.0, 34.0291, 0.41949, 6.0539, 1.69702, -0.00609], [274605.0, 0.0, 34.017, 0.42578, 6.0516, 1.69922, -0.11517], [274606.0, 0.0, 34.017, 0.43787, 6.0654, 1.6972, -0.02234], [274607.0, 0.0, 34.0231, 0.44781, 6.0432, 1.69739, 0.07048], [274608.0, 0.0, 34.0231, 0.45972, 6.0562, 1.70032, 0.07339], [274609.0, 0.0, 34.017, 0.47095, 6.0524, 1.71478, -0.10935], [274610.0, 0.0, 34.0231, 0.48105, 6.0608, 1.71497, -0.06376], [274611.0, 0.0, 34.0154, 0.49304, 6.0432, 1.71286, 0.0861], [274612.0, 0.0, 34.0109, 0.50519, 6.0867, 1.71918, 0.08674], [274613.0, 0.0, 34.017, 0.51453, 6.0516, 1.71844, -0.11689], [274614.0, 0.0, 34.017, 0.52551, 6.0383, 1.7146, -0.06916], [274615.0, 0.0, 34.017, 0.53497, 6.0631, 1.72961, 0.0792], [274616.0, 0.0, 34.0078, 0.54077, 6.0562, 1.72321, 0.03942], [274617.0, 0.0, 34.0231, 0.55023, 6.0478, 1.72064, -0.10027], [274618.0, 0.0, 34.0139, 0.5506, 6.0394, 1.72998, -0.03597], [274619.0, 0.0, 34.0109, 0.55957, 6.041, 1.72105, 0.02943]]}, "returnCode": 0}
09.38.40.291;{"returnData": {"00:07:80:65:DF:EB": [[274620.0, 0.0, 34.0139, 0.56421, 6.0921, 1.71533, 0.08674], [274621.0, 0.0, 34.0154, 0.5647, 6.0898, 1.72833, -0.03161], [274622.0, 0.0, 34.0109, 0.5694, 6.0646, 1.71588, -0.06049], [274623.0, 0.0, 34.017, 0.56863, 6.0402, 1.73108, 0.05086], [274624.0, 0.0, 34.0109, 0.57147, 6.0516, 1.73566, 0.01163], [274625.0, 0.0, 34.017, 0.57007, 6.0455, 1.72559, -0.10999], [274626.0, 0.0, 34.017, 0.56897, 6.0352, 1.73666, 0.00817], [274627.0, 0.0, 34.0078, 0.56726, 6.0577, 1.73145, 0.13851], [274628.0, 0.0, 34.0139, 0.56909, 6.0799, 1.72742, 0.04941], [274629.0, 0.0, 34.0139, 0.56775, 6.0795, 1.7439, -0.13061], [274630.0, 0.0, 34.0109, 0.56299, 6.0474, 1.73621, -0.04178], [274631.0, 0.0, 34.017, 0.56512, 6.0398, 1.71909, 0.09955], [274632.0, 0.0, 34.017, 0.5614, 6.0833, 1.75159, 0.02089], [274633.0, 0.0, 34.0139, 0.55902, 6.076, 1.74161, -0.10845], [274634.0, 0.0, 34.017, 0.55374, 6.0394, 1.74866, -0.03878], [274635.0, 0.0, 34.017, 0.55505, 6.0364, 1.74939, 0.11898], [274636.0, 0.0, 34.0154, 0.55261, 6.0577, 1.75351, 0.0411], [274637.0, 0.0, 34.0231, 0.55225, 6.049, 1.75598, -0.11944], [274638.0, 0.0, 34.017, 0.54993, 6.0364, 1.74207, -0.03261], [274639.0, 0.0, 34.0276, 0.54822, 6.0673, 1.75598, 0.08247], [274640.0, 0.0, 34.0078, 0.54489, 6.0501, 1.76038, 0.02016], [274641.0, 0.0, 34.02, 0.54449, 6.0516, 1.75891, -0.10572], [274642.0, 0.0, 34.017, 0.53998, 6.0375, 1.75497, -0.03197], [274643.0, 0.0, 34.0185, 0.54022, 6.0669, 1.76074, 0.08983], [274644.0, 0.0, 34.0078, 0.5368, 6.0524, 1.77026, 0.00872], [274645.0, 0.0, 34.0109, 0.53174, 6.0455, 1.76038, -0.09246], [274646.0, 0.0, 34.017, 0.53308, 6.0425, 1.76889, -0.00418], [274647.0, 0.0, 34.017, 0.52808, 6.0371, 1.76225, 0.08556], [274648.0, 0.0, 34.02, 0.52295, 6.0509, 1.74042, -0.02389], [274649.0, 0.0, 34.0139, 0.52176, 6.0486, 1.7699, -0.14078]]}, "returnCode": 0}
