09.29.28.277;{"returnData": {"00:07:80:65:DF:EB": [[164250.0, 0.0, 32.9079, 0.40668, 5.8594, 1.45404, -0.01544], [164251.0, 0.0, 32.9049, 0.40656, 5.8365, 1.45111, -0.09282], [164252.0, 0.0, 32.9019, 0.40985, 5.8479, 1.45532, 0.02916], [164253.0, 0.0, 32.9019, 0.41266, 5.8571, 1.44415, 0.11426], [164254.0, 0.0, 32.9049, 0.41867, 5.8472, 1.45496, -0.04505], [164255.0, 0.0, 32.8959, 0.42517, 5.835, 1.46246, -0.10354], [164256.0, 0.0, 32.8869, 0.43436, 5.8521, 1.44141, 0.04796], [164257.0, 0.0, 32.8989, 0.44495, 5.8434, 1.45592, 0.09864], [164258.0, 0.0, 32.9049, 0.45618, 5.8754, 1.45432, -0.03769], [164259.0, 0.0, 32.9049, 0.47076, 5.8369, 1.45239, -0.13787], [164260.0, 0.0, 32.8959, 0.48743, 5.8281, 1.45793, 0.0683], [164261.0, 0.0, 32.9049, 0.50098, 5.8571, 1.44571, 0.14859], [164262.0, 0.0, 32.8989, 0.52036, 5.8472, 1.43811, -0.06848], [164263.0, 0.0, 32.8989, 0.53693, 5.8319, 1.44983, -0.13915], [164264.0, 0.0, 32.9049, 0.55042, 5.8292, 1.45065, 0.01889], [164265.0, 0.0, 32.8989, 0.56537, 5.8464, 1.45331, 0.11081], [164266.0, 0.0, 32.9049, 0.58438, 5.8533, 1.45331, -0.04832], [164267.0, 0.0, 32.8959, 0.59924, 5.8319, 1.4447, -0.09773], [164268.0, 0.0, 32.9019, 0.61035, 5.8517, 1.44397, 0.01526], [164269.0, 0.0, 32.8929, 0.62561, 5.8662, 1.44434, 0.10608], [164270.0, 0.0, 32.8929, 0.6355, 5.8746, 1.44214, -0.0445], [164271.0, 0.0, 32.8989, 0.64307, 5.8289, 1.44104, -0.1148], [164272.0, 0.0, 32.8869, 0.65375, 5.8472, 1.43921, 0.02961], [164273.0, 0.0, 32.8989, 0.65654, 5.8517, 1.42731, 0.09246], [164274.0, 0.0, 32.9109, 0.66785, 5.8472, 1.42987, -0.06521], [164275.0, 0.0, 32.9034, 0.67082, 5.8578, 1.43903, -0.13715], [164276.0, 0.0, 32.9049, 0.6698, 5.8197, 1.43774, 0.0267], [164277.0, 0.0, 32.8929, 0.67426, 5.851, 1.43774, 0.05886], [164278.0, 0.0, 32.8929, 0.67682, 5.8578, 1.44012, 0.00409], [164279.0, 0.0, 32.8989, 0.67691, 5.8632, 1.4469, -0.05922]]}, "returnCode": 0}
09.29.28.399;{"returnData": {"00:07:80:65:DF:EB": [[164280.0, 0.0, 32.9019, 0.6803, 5.8479, 1.4464, -0.00581], [164281.0, 0.0, 32.8989, 0.68024, 5.8311, 1.43921, 0.08392], [164282.0, 0.0, 32.8929, 0.67899, 5.8403, 1.44763, -0.05577], [164283.0, 0.0, 32.9019, 0.67749, 5.8762, 1.44855, -0.14914], [164284.0, 0.0, 32.8989, 0.67535, 5.8228, 1.44324, 0.03606], [164285.0, 0.0, 32.8929, 0.67346, 5.8323, 1.45029, 0.12988], [164286.0, 0.0, 32.8989, 0.66727, 5.8392, 1.45093, -0.03542], [164287.0, 0.0, 32.9019, 0.66772, 5.8243, 1.45166, -0.10527], [164288.0, 0.0, 32.8929, 0.66504, 5.8517, 1.45203, 0.01217], [164289.0, 0.0, 32.9049, 0.65649, 5.8578, 1.44772, 0.15786], [164290.0, 0.0, 32.8929, 0.65479, 5.835, 1.44434, -0.04578], [164291.0, 0.0, 32.9109, 0.65234, 5.8258, 1.45184, -0.13097], [164292.0, 0.0, 32.9019, 0.6499, 5.8258, 1.45496, 0.0396], [164293.0, 0.0, 32.8989, 0.64502, 5.838, 1.45624, 0.10109], [164294.0, 0.0, 32.8929, 0.64151, 5.8601, 1.45395, -0.04523], [164295.0, 0.0, 32.8974, 0.63538, 5.8426, 1.45532, -0.11335], [164296.0, 0.0, 32.9049, 0.6315, 5.8281, 1.45203, 0.02434], [164297.0, 0.0, 32.9109, 0.62738, 5.8693, 1.44397, 0.0881], [164298.0, 0.0, 32.9034, 0.61865, 5.8578, 1.46118, -0.04251], [164299.0, 0.0, 32.9169, 0.61426, 5.8289, 1.46777, -0.12007], [164300.0, 0.0, 32.8929, 0.60797, 5.8228, 1.46457, -0.0396], [164301.0, 0.0, 32.9049, 0.59943, 5.8308, 1.46448, 0.16676], [164302.0, 0.0, 32.8929, 0.59491, 5.8701, 1.45935, 0.004], [164303.0, 0.0, 32.9049, 0.58612, 5.8258, 1.46164, -0.15313], [164304.0, 0.0, 32.9079, 0.57812, 5.8594, 1.46521, 0.00254], [164305.0, 0.0, 32.8989, 0.57239, 5.8456, 1.45935, 0.10681], [164306.0, 0.0, 32.8929, 0.5675, 5.838, 1.4437, -0.07116], [164307.0, 0.0, 32.9049, 0.55923, 5.8262, 1.44296, -0.09918], [164308.0, 0.0, 32.9019, 0.55579, 5.8182, 1.45972, 0.0614], [164309.0, 0.0, 32.9049, 0.54932, 5.8517, 1.46191, 0.07648]]}, "returnCode": 0}
09.29.28.521;{"returnData": {"00:07:80:65:DF:EB": [[164310.0, 0.0, 32.9139, 0.54285, 5.8441, 1.45349, -0.06535], [164311.0, 0.0, 32.8989, 0.5419, 5.8365, 1.45129, -0.1257], [164312.0, 0.0, 32.9049, 0.53857, 5.8475, 1.45184, 0.07629], [164313.0, 0.0, 32.8929, 0.53482, 5.8563, 1.45166, 0.07089], [164314.0, 0.0, 32.9019, 0.5322, 5.8411, 1.43848, -0.05377], [164315.0, 0.0, 32.8929, 0.53003, 5.8243, 1.45885, -0.11353], [164316.0, 0.0, 32.9049, 0.52322, 5.8201, 1.45322, 0.02616], [164317.0, 0.0, 32.8989, 0.52307, 5.8296, 1.45789, 0.09891], [164318.0, 0.0, 32.9049, 0.51871, 5.8643, 1.45006, -0.01303], [164319.0, 0.0, 32.9019, 0.52136, 5.8262, 1.44067, -0.09083], [164320.0, 0.0, 32.9049, 0.51703, 5.8502, 1.45441, -0.01553], [164321.0, 0.0, 32.9019, 0.51813, 5.8601, 1.45166, 0.12502], [164322.0, 0.0, 32.9019, 0.51367, 5.835, 1.45908, -0.04287], [164323.0, 0.0, 32.9049, 0.51428, 5.8506, 1.44196, -0.13043], [164324.0, 0.0, 32.8929, 0.51019, 5.8323, 1.44992, 0.0218], [164325.0, 0.0, 32.9079, 0.51038, 5.8647, 1.44983, 0.097], [164326.0, 0.0, 32.9109, 0.51143, 5.8334, 1.45752, -0.03978], [164327.0, 0.0, 32.8989, 0.50641, 5.8258, 1.44177, -0.09155], [164328.0, 0.0, 32.8959, 0.50769, 5.825, 1.44543, 0.04024], [164329.0, 0.0, 32.8929, 0.50684, 5.8575, 1.44841, 0.11262], [164330.0, 0.0, 32.8989, 0.50446, 5.8357, 1.43445, -0.02906], [164331.0, 0.0, 32.9019, 0.50012, 5.8228, 1.44489, -0.11299], [164332.0, 0.0, 32.8929, 0.4986, 5.8178, 1.44543, -0.01126], [164333.0, 0.0, 32.9109, 0.49786, 5.8243, 1.45171, 0.10009], [164334.0, 0.0, 32.9109, 0.49438, 5.8674, 1.44489, -0.03969], [164335.0, 0.0, 32.9034, 0.49222, 5.8228, 1.4437, -0.0861], [164336.0, 0.0, 32.9049, 0.48846, 5.8167, 1.44452, 0.0525], [164337.0, 0.0, 32.9049, 0.48676, 5.8506, 1.44617, 0.08247], [164338.0, 0.0, 32.9109, 0.48444, 5.8319, 1.44305, -0.06721], [164339.0, 0.0, 32.9049, 0.48439, 5.8464, 1.43628, -0.12625]]}, "returnCode": 0}
09.29.28.693;{"returnData": {"00:07:80:65:DF:EB": [[164340.0, 0.0, 32.9019, 0.48114, 5.8167, 1.44887, 0.08592], [164341.0, 0.0, 32.8929, 0.47626, 5.8258, 1.4306, 0.09737], [164342.0, 0.0, 32.9049, 0.47314, 5.8491, 1.4447, -0.08111], [164343.0, 0.0, 32.8989, 0.47156, 5.8201, 1.44543, -0.12221], [164344.0, 0.0, 32.8929, 0.47073, 5.8441, 1.44415, 0.02988], [164345.0, 0.0, 32.9019, 0.46716, 5.8277, 1.44104, 0.14714], [164346.0, 0.0, 32.8974, 0.46515, 5.8304, 1.4447, -0.03506], [164347.0, 0.0, 32.8929, 0.46313, 5.8487, 1.44727, -0.13043], [164348.0, 0.0, 32.8929, 0.45924, 5.8125, 1.44177, 0.00381], [164349.0, 0.0, 32.9109, 0.45557, 5.854, 1.44232, 0.097], [164350.0, 0.0, 32.8989, 0.45502, 5.8319, 1.43719, -0.04759], [164351.0, 0.0, 32.9049, 0.45297, 5.8212, 1.42548, -0.09482], [164352.0, 0.0, 32.9049, 0.44873, 5.8151, 1.42511, 0.03778], [164353.0, 0.0, 32.8989, 0.44641, 5.8243, 1.43829, 0.06612], [164354.0, 0.0, 32.9019, 0.44562, 5.8304, 1.43774, -0.0545], [164355.0, 0.0, 32.8929, 0.44214, 5.8441, 1.43655, -0.11362], [164356.0, 0.0, 32.8929, 0.44098, 5.8174, 1.44214, 0.03942], [164357.0, 0.0, 32.9019, 0.44038, 5.8281, 1.44141, 0.10972], [164358.0, 0.0, 32.9139, 0.43604, 5.83, 1.43481, -0.04351], [164359.0, 0.0, 32.8989, 0.43387, 5.8197, 1.43866, -0.09573], [164360.0, 0.0, 32.8989, 0.43253, 5.8136, 1.43454, 0.0], [164361.0, 0.0, 32.9049, 0.43118, 5.8281, 1.43152, 0.04741], [164362.0, 0.0, 32.8929, 0.42688, 5.8289, 1.43665, -0.02616], [164363.0, 0.0, 32.8929, 0.42682, 5.8434, 1.43005, -0.05777], [164364.0, 0.0, 32.9049, 0.42465, 5.8197, 1.43719, 0.04287], [164365.0, 0.0, 32.9109, 0.42078, 5.8243, 1.43042, 0.04328], [164366.0, 0.0, 32.9169, 0.42059, 5.8319, 1.41687, -0.07548], [164367.0, 0.0, 32.8899, 0.41922, 5.8384, 1.42786, -0.095], [164368.0, 0.0, 32.8989, 0.41707, 5.8308, 1.43463, 0.05995], [164369.0, 0.0, 32.9019, 0.41479, 5.8243, 1.42804, 0.03597]]}, "returnCode": 0}
09.29.28.816;{"returnData": {"00:07:80:65:DF:EB": [[164370.0, 0.0, 32.8929, 0.41315, 5.8289, 1.42868, -0.02389], [164371.0, 0.0, 32.9019, 0.41248, 5.8201, 1.42511, -0.06521], [164372.0, 0.0, 32.8989, 0.4118, 5.8327, 1.43051, 0.04178], [164373.0, 0.0, 32.9004, 0.40863, 5.8258, 1.42365, 0.05418], [164374.0, 0.0, 32.8929, 0.40762, 5.8502, 1.43262, -0.0812], [164375.0, 0.0, 32.8974, 0.4057, 5.8197, 1.43005, -0.10608], [164376.0, 0.0, 32.9019, 0.40596, 5.8113, 1.42062, 0.02116], [164377.0, 0.0, 32.9169, 0.40555, 5.8395, 1.41769, 0.09183], [164378.0, 0.0, 32.9049, 0.40454, 5.8319, 1.43555, -0.04351], [164379.0, 0.0, 32.8989, 0.40334, 5.8296, 1.43005, -0.07193], [164380.0, 0.0, 32.9109, 0.40363, 5.8167, 1.42841, 0.02552], [164381.0, 0.0, 32.9049, 0.40063, 5.8243, 1.41614, 0.09555], [164382.0, 0.0, 32.9034, 0.40091, 5.8395, 1.42731, -0.04423], [164383.0, 0.0, 32.9049, 0.40125, 5.8365, 1.42621, -0.08928], [164384.0, 0.0, 32.9019, 0.40039, 5.8121, 1.42497, 0.05813], [164385.0, 0.0, 32.9019, 0.4007, 5.8205, 1.43427, 0.05995], [164386.0, 0.0, 32.8989, 0.40042, 5.8296, 1.42969, -0.08919], [164387.0, 0.0, 32.9049, 0.39905, 5.8388, 1.42804, -0.0584], [164388.0, 0.0, 32.8989, 0.39935, 5.8113, 1.43573, 0.05836], [164389.0, 0.0, 32.9049, 0.39911, 5.8228, 1.43701, 0.08047], [164390.0, 0.0, 32.8989, 0.39932, 5.825, 1.42914, -0.0643], [164391.0, 0.0, 32.8989, 0.39893, 5.8235, 1.41742, -0.10236], [164392.0, 0.0, 32.9049, 0.39819, 5.8117, 1.42786, 0.01272], [164393.0, 0.0, 32.9049, 0.39737, 5.8334, 1.43042, 0.10045], [164394.0, 0.0, 32.9109, 0.3974, 5.8273, 1.4165, -0.02861], [164395.0, 0.0, 32.8929, 0.39801, 5.8167, 1.42859, -0.08047], [164396.0, 0.0, 32.9019, 0.39748, 5.8125, 1.43042, -0.00472], [164397.0, 0.0, 32.9019, 0.39725, 5.8212, 1.4176, 0.07348], [164398.0, 0.0, 32.9019, 0.39703, 5.8277, 1.43234, -0.05123], [164399.0, 0.0, 32.9049, 0.39633, 5.838, 1.43811, -0.08356]]}, "returnCode": 0}
09.29.28.990;{"returnData": {"00:07:80:65:DF:EB": [[164400.0, 0.0, 32.9109, 0.39563, 5.8098, 1.43628, 0.00599], [164401.0, 0.0, 32.8929, 0.39532, 5.8212, 1.43225, 0.08029], [164402.0, 0.0, 32.9049, 0.39417, 5.8445, 1.43298, -0.02934], [164403.0, 0.0, 32.9064, 0.39374, 5.8155, 1.43188, -0.06194], [164404.0, 0.0, 32.8989, 0.39307, 5.8105, 1.43225, 0.06757], [164405.0, 0.0, 32.9049, 0.39334, 5.8182, 1.43994, 0.05159], [164406.0, 0.0, 32.9109, 0.3916, 5.8464, 1.43344, -0.08283], [164407.0, 0.0, 32.9049, 0.39278, 5.8334, 1.43536, -0.09591], [164408.0, 0.0, 32.9049, 0.39357, 5.8289, 1.43738, 0.0317], [164409.0, 0.0, 32.9049, 0.39551, 5.8205, 1.42612, 0.06231], [164410.0, 0.0, 32.9019, 0.39923, 5.8243, 1.43134, -0.04087], [164411.0, 0.0, 32.9049, 0.4043, 5.8151, 1.44104, -0.10899], [164412.0, 0.0, 32.8929, 0.41089, 5.8289, 1.44946, 0.03215], [164413.0, 0.0, 32.9049, 0.41925, 5.8411, 1.43271, 0.12534], [164414.0, 0.0, 32.8989, 0.42935, 5.8472, 1.44653, -0.00609], [164415.0, 0.0, 32.9049, 0.44315, 5.8125, 1.44836, -0.09573], [164416.0, 0.0, 32.8929, 0.45789, 5.8113, 1.44653, 0.00418], [164417.0, 0.0, 32.8989, 0.47314, 5.8388, 1.44347, 0.05668], [164418.0, 0.0, 32.9019, 0.4899, 5.8243, 1.44205, -0.05104], [164419.0, 0.0, 32.9019, 0.51038, 5.8113, 1.44269, -0.07193], [164420.0, 0.0, 32.9019, 0.52698, 5.8083, 1.4502, -0.01889], [164421.0, 0.0, 32.9049, 0.54297, 5.8517, 1.42896, 0.09773], [164422.0, 0.0, 32.8929, 0.5603, 5.8212, 1.43958, -0.01989], [164423.0, 0.0, 32.9049, 0.58167, 5.809, 1.44763, -0.08774], [164424.0, 0.0, 32.9019, 0.59802, 5.835, 1.44287, 0.01762], [164425.0, 0.0, 32.9019, 0.61121, 5.8144, 1.44653, 0.07339], [164426.0, 0.0, 32.8989, 0.62299, 5.8273, 1.4393, -0.03524], [164427.0, 0.0, 32.8974, 0.64185, 5.8075, 1.44031, -0.13333], [164428.0, 0.0, 32.8929, 0.6521, 5.7976, 1.43628, 0.05341], [164429.0, 0.0, 32.9049, 0.66324, 5.8289, 1.43262, 0.08429]]}, "returnCode": 0}
09.29.29.112;{"returnData": {"00:07:80:65:DF:EB": [[164430.0, 0.0, 32.9049, 0.67065, 5.8228, 1.43115, -0.09155], [164431.0, 0.0, 32.9049, 0.67725, 5.8083, 1.42932, -0.08556], [164432.0, 0.0, 32.9049, 0.68506, 5.8022, 1.43568, 0.07012], [164433.0, 0.0, 32.9019, 0.69141, 5.8475, 1.4274, 0.02688], [164434.0, 0.0, 32.8929, 0.69, 5.8243, 1.42676, -0.04941], [164435.0, 0.0, 32.9124, 0.69751, 5.8094, 1.42401, -0.06703], [164436.0, 0.0, 32.8989, 0.70007, 5.7983, 1.42896, 0.02598], [164437.0, 0.0, 32.8899, 0.69653, 5.8273, 1.42566, 0.07375], [164438.0, 0.0, 32.9019, 0.703, 5.8208, 1.4241, -0.0683], [164439.0, 0.0, 32.9049, 0.70251, 5.8075, 1.4209, -0.07584], [164440.0, 0.0, 32.9109, 0.70337, 5.8006, 1.4231, 0.06435], [164441.0, 0.0, 32.8989, 0.7023, 5.8113, 1.41998, 0.05813], [164442.0, 0.0, 32.8929, 0.70129, 5.8159, 1.41513, -0.02507], [164443.0, 0.0, 32.9034, 0.69879, 5.8449, 1.40259, -0.09555], [164444.0, 0.0, 32.9049, 0.69696, 5.8079, 1.40753, 0.0426], [164445.0, 0.0, 32.9019, 0.69092, 5.8136, 1.41064, 0.08047], [164446.0, 0.0, 32.8959, 0.69263, 5.8289, 1.40991, -0.08492], [164447.0, 0.0, 32.9049, 0.69006, 5.8426, 1.40625, -0.0832], [164448.0, 0.0, 32.8989, 0.68774, 5.8006, 1.41252, 0.01826], [164449.0, 0.0, 32.8989, 0.68536, 5.8121, 1.40776, 0.02707], [164450.0, 0.0, 32.8929, 0.68219, 5.8144, 1.40588, -0.04087], [164451.0, 0.0, 32.8959, 0.67883, 5.8151, 1.40295, -0.04232], [164452.0, 0.0, 32.9019, 0.67554, 5.8334, 1.41046, 0.02489], [164453.0, 0.0, 32.8989, 0.66608, 5.8262, 1.4035, 0.03542], [164454.0, 0.0, 32.9049, 0.66325, 5.8441, 1.40369, -0.04868], [164455.0, 0.0, 32.9019, 0.65784, 5.8014, 1.38927, -0.08374], [164456.0, 0.0, 32.9049, 0.6571, 5.8014, 1.40662, 0.02906], [164457.0, 0.0, 32.9019, 0.6496, 5.8487, 1.40002, 0.05159], [164458.0, 0.0, 32.9019, 0.63881, 5.8151, 1.40598, -0.03942], [164459.0, 0.0, 32.8974, 0.63965, 5.8029, 1.40149, -0.08465]]}, "returnCode": 0}
09.29.29.285;{"returnData": {"00:07:80:65:DF:EB": [[164460.0, 0.0, 32.9049, 0.62885, 5.8136, 1.39828, 0.03433], [164461.0, 0.0, 32.8989, 0.62537, 5.8105, 1.38721, 0.09373], [164462.0, 0.0, 32.8989, 0.61414, 5.8281, 1.39943, -0.05159], [164463.0, 0.0, 32.9049, 0.6062, 5.8044, 1.39719, -0.10009], [164464.0, 0.0, 32.8929, 0.60522, 5.8125, 1.3862, 0.02997], [164465.0, 0.0, 32.9019, 0.5943, 5.809, 1.39865, 0.09809], [164466.0, 0.0, 32.8989, 0.59082, 5.8273, 1.4035, -0.05277], [164467.0, 0.0, 32.9109, 0.58438, 5.8022, 1.40442, -0.07911], [164468.0, 0.0, 32.8929, 0.57843, 5.7991, 1.39618, 0.02598], [164469.0, 0.0, 32.9109, 0.57204, 5.825, 1.39755, 0.06267], [164470.0, 0.0, 32.8929, 0.56781, 5.8212, 1.39618, -0.06421], [164471.0, 0.0, 32.9019, 0.5611, 5.835, 1.40424, -0.06067], [164472.0, 0.0, 32.9019, 0.55798, 5.8311, 1.39948, 0.02443], [164473.0, 0.0, 32.9049, 0.55035, 5.835, 1.39847, 0.05831], [164474.0, 0.0, 32.9049, 0.54919, 5.8456, 1.38684, -0.05268], [164475.0, 0.0, 32.9049, 0.5412, 5.8331, 1.39728, -0.06094], [164476.0, 0.0, 32.8989, 0.53821, 5.8235, 1.39764, 0.0218], [164477.0, 0.0, 32.8929, 0.54004, 5.814, 1.39655, 0.05277], [164478.0, 0.0, 32.9049, 0.53711, 5.8479, 1.40561, -0.06685], [164479.0, 0.0, 32.8989, 0.5304, 5.8044, 1.40479, -0.09464], [164480.0, 0.0, 32.8929, 0.5307, 5.7961, 1.40039, 0.05904], [164481.0, 0.0, 32.8869, 0.53094, 5.8243, 1.39783, 0.08819], [164482.0, 0.0, 32.8989, 0.52856, 5.8128, 1.38647, -0.05341], [164483.0, 0.0, 32.9019, 0.52588, 5.8311, 1.39618, -0.07539], [164484.0, 0.0, 32.9049, 0.52502, 5.7991, 1.40479, 0.03342], [164485.0, 0.0, 32.9049, 0.5235, 5.8083, 1.39645, 0.03642], [164486.0, 0.0, 32.9109, 0.5199, 5.8121, 1.396, -0.05322], [164487.0, 0.0, 32.9049, 0.51782, 5.8392, 1.39517, -0.06104], [164488.0, 0.0, 32.9049, 0.5159, 5.8247, 1.39398, 0.07284], [164489.0, 0.0, 32.9049, 0.51447, 5.8243, 1.40186, 0.07321]]}, "returnCode": 0}
09.29.29.407;{"returnData": {"00:07:80:65:DF:EB": [[164490.0, 0.0, 32.9049, 0.51221, 5.8117, 1.396, -0.10536], [164491.0, 0.0, 32.9139, 0.5105, 5.8128, 1.383, -0.07334], [164492.0, 0.0, 32.9019, 0.50824, 5.8266, 1.39453, 0.06108], [164493.0, 0.0, 32.9049, 0.50378, 5.8159, 1.39563, 0.06485], [164494.0, 0.0, 32.8989, 0.50256, 5.8105, 1.38931, -0.09628], [164495.0, 0.0, 32.8989, 0.49951, 5.7999, 1.397, -0.15418], [164496.0, 0.0, 32.8959, 0.49539, 5.7991, 1.40002, 0.10463], [164497.0, 0.0, 32.9019, 0.49414, 5.8376, 1.40332, 0.12425], [164498.0, 0.0, 32.9049, 0.49011, 5.8182, 1.39517, -0.07475], [164499.0, 0.0, 32.9019, 0.48645, 5.8006, 1.39636, -0.10336], [164500.0, 0.0, 32.8989, 0.48586, 5.7968, 1.39801, 0.01276], [164501.0, 0.0, 32.8989, 0.48401, 5.8075, 1.39563, 0.06235], [164502.0, 0.0, 32.8989, 0.47856, 5.8117, 1.40295, -0.04214], [164503.0, 0.0, 32.9049, 0.47473, 5.7999, 1.39893, -0.05922], [164504.0, 0.0, 32.9049, 0.4729, 5.7968, 1.39819, 0.03851], [164505.0, 0.0, 32.8929, 0.47208, 5.8044, 1.40533, 0.0554], [164506.0, 0.0, 32.8989, 0.46991, 5.8121, 1.39755, -0.07411], [164507.0, 0.0, 32.9049, 0.4657, 5.8231, 1.38803, -0.06648], [164508.0, 0.0, 32.8989, 0.4621, 5.7941, 1.40369, 0.05232], [164509.0, 0.0, 32.9049, 0.46124, 5.8064, 1.40479, 0.08374], [164510.0, 0.0, 32.9049, 0.45953, 5.8121, 1.39938, -0.06158], [164511.0, 0.0, 32.9049, 0.45508, 5.7999, 1.40002, -0.09337], [164512.0, 0.0, 32.8989, 0.45374, 5.7983, 1.40053, -0.00123], [164513.0, 0.0, 32.9034, 0.45093, 5.806, 1.40497, 0.04469], [164514.0, 0.0, 32.8989, 0.4502, 5.8243, 1.39819, -0.06721], [164515.0, 0.0, 32.8929, 0.44643, 5.825, 1.40625, -0.0574], [164516.0, 0.0, 32.9109, 0.44592, 5.7961, 1.39911, 0.0356], [164517.0, 0.0, 32.9049, 0.44135, 5.8075, 1.40634, 0.10554], [164518.0, 0.0, 32.9049, 0.44, 5.809, 1.40634, -0.07121], [164519.0, 0.0, 32.9049, 0.43701, 5.7999, 1.40662, -0.08583]]}, "returnCode": 0}
09.29.29.580;{"returnData": {"00:07:80:65:DF:EB": [[164520.0, 0.0, 32.9109, 0.43726, 5.7953, 1.40717, 0.04232], [164521.0, 0.0, 32.8989, 0.4353, 5.8052, 1.40707, 0.03579], [164522.0, 0.0, 32.9049, 0.43317, 5.8117, 1.4024, -0.03924], [164523.0, 0.0, 32.8989, 0.43013, 5.7987, 1.40735, -0.07666], [164524.0, 0.0, 32.8929, 0.42975, 5.7953, 1.40039, 0.0149], [164525.0, 0.0, 32.8959, 0.42836, 5.8029, 1.40002, 0.04541], [164526.0, 0.0, 32.9169, 0.42651, 5.8105, 1.40094, -0.01835], [164527.0, 0.0, 32.9049, 0.42236, 5.7991, 1.40039, -0.06004], [164528.0, 0.0, 32.8929, 0.42041, 5.7953, 1.40588, 0.03524], [164529.0, 0.0, 32.8959, 0.42072, 5.8075, 1.40057, 0.04541], [164530.0, 0.0, 32.9049, 0.4176, 5.8105, 1.40451, -0.03097], [164531.0, 0.0, 32.9049, 0.4173, 5.7968, 1.40268, -0.07648], [164532.0, 0.0, 32.9019, 0.41681, 5.8182, 1.40295, 0.04469], [164533.0, 0.0, 32.9109, 0.41498, 5.8094, 1.40817, 0.02561], [164534.0, 0.0, 32.8989, 0.41422, 5.8319, 1.40479, -0.06267], [164535.0, 0.0, 32.8989, 0.4115, 5.7983, 1.40776, -0.11953], [164536.0, 0.0, 32.9049, 0.41235, 5.7953, 1.39934, 0.06794], [164537.0, 0.0, 32.9019, 0.41174, 5.8037, 1.40707, 0.07593], [164538.0, 0.0, 32.8929, 0.40973, 5.8033, 1.40405, -0.03906], [164539.0, 0.0, 32.9049, 0.40808, 5.8029, 1.4052, -0.01708], [164540.0, 0.0, 32.8974, 0.40826, 5.7938, 1.39911, 0.07448], [164541.0, 0.0, 32.8989, 0.4079, 5.8037, 1.40497, 0.04187], [164542.0, 0.0, 32.9049, 0.40848, 5.809, 1.40332, -0.07648], [164543.0, 0.0, 32.9049, 0.40677, 5.7968, 1.40295, -0.06331], [164544.0, 0.0, 32.9019, 0.4068, 5.7953, 1.40579, -0.01617], [164545.0, 0.0, 32.9049, 0.40613, 5.8121, 1.39966, 0.03034], [164546.0, 0.0, 32.8929, 0.40535, 5.814, 1.39893, -0.04124], [164547.0, 0.0, 32.9049, 0.40485, 5.8006, 1.39911, -0.0054], [164548.0, 0.0, 32.9049, 0.4043, 5.8044, 1.39366, 0.04396], [164549.0, 0.0, 32.8929, 0.40442, 5.8037, 1.40634, 0.00327]]}, "returnCode": 0}
