09.46.55.551;{"returnData": {"00:07:80:65:DF:EB": [[373650.0, 0.0, 33.8953, 0.47888, 5.7484, 1.66663, -0.01163], [373651.0, 0.0, 33.8953, 0.47473, 5.7484, 1.66187, 0.01453], [373652.0, 0.0, 33.8771, 0.47549, 5.7301, 1.66919, 0.01235], [373653.0, 0.0, 33.8953, 0.47266, 5.7709, 1.66406, -0.04101], [373654.0, 0.0, 33.8953, 0.47021, 5.751, 1.67065, -0.02652], [373655.0, 0.0, 33.8953, 0.47028, 5.7388, 1.66241, 0.02834], [373656.0, 0.0, 33.8953, 0.46735, 5.7384, 1.64978, -0.01703], [373657.0, 0.0, 33.8801, 0.46442, 5.7434, 1.67693, 0.00672], [373658.0, 0.0, 33.8831, 0.46487, 5.7518, 1.66891, 0.01653], [373659.0, 0.0, 33.8831, 0.46295, 5.7419, 1.67084, -0.0069], [373660.0, 0.0, 33.8953, 0.46161, 5.7587, 1.67734, -0.03887], [373661.0, 0.0, 33.8922, 0.45801, 5.7678, 1.66736, -0.03279], [373662.0, 0.0, 33.8938, 0.45694, 5.7549, 1.67505, 0.03143], [373663.0, 0.0, 33.8922, 0.45776, 5.7671, 1.64941, 0.01344], [373664.0, 0.0, 33.8892, 0.45398, 5.7331, 1.67413, -0.00836], [373665.0, 0.0, 33.8831, 0.45355, 5.7419, 1.66553, -0.01599], [373666.0, 0.0, 33.8938, 0.45251, 5.7602, 1.66571, -0.00663], [373667.0, 0.0, 33.8831, 0.44928, 5.7678, 1.66461, 0.0247], [373668.0, 0.0, 33.8983, 0.44891, 5.7343, 1.66956, 0.01417], [373669.0, 0.0, 33.8862, 0.4483, 5.7495, 1.67395, -0.01617], [373670.0, 0.0, 33.8922, 0.44659, 5.7823, 1.65953, -0.00981], [373671.0, 0.0, 33.9014, 0.44409, 5.7541, 1.67065, 0.00254], [373672.0, 0.0, 33.8862, 0.44244, 5.735, 1.66003, -0.00036], [373673.0, 0.0, 33.8953, 0.44318, 5.7587, 1.67688, -0.0109], [373674.0, 0.0, 33.8831, 0.44073, 5.7594, 1.67871, -0.0069], [373675.0, 0.0, 33.8816, 0.44159, 5.7568, 1.66132, 0.00254], [373676.0, 0.0, 33.9044, 0.43753, 5.7381, 1.6571, 0.02507], [373677.0, 0.0, 33.8922, 0.43793, 5.7499, 1.66882, 0.01608], [373678.0, 0.0, 33.8922, 0.43623, 5.7686, 1.68182, -0.01217], [373679.0, 0.0, 33.8922, 0.43683, 5.7453, 1.67761, -0.01117]]}, "returnCode": 0}
09.46.55.673;{"returnData": {"00:07:80:65:DF:EB": [[373680.0, 0.0, 33.8892, 0.43433, 5.7381, 1.67578, -0.04173], [373681.0, 0.0, 33.8953, 0.43512, 5.7495, 1.68256, -0.02643], [373682.0, 0.0, 33.9014, 0.43152, 5.7831, 1.67267, -0.00036], [373683.0, 0.0, 33.9014, 0.43275, 5.7556, 1.6777, 0.02916], [373684.0, 0.0, 33.8907, 0.43036, 5.7388, 1.6842, 0.00681], [373685.0, 0.0, 33.8953, 0.42908, 5.7632, 1.6604, -0.01953], [373686.0, 0.0, 33.9014, 0.42914, 5.7587, 1.67505, -0.01235], [373687.0, 0.0, 33.8953, 0.42957, 5.7709, 1.67468, 0.00145], [373688.0, 0.0, 33.8953, 0.42589, 5.7404, 1.68274, -0.01163], [373689.0, 0.0, 33.8953, 0.42578, 5.7503, 1.67294, 0.03433], [373690.0, 0.0, 33.8892, 0.42603, 5.7732, 1.67734, 0.01208], [373691.0, 0.0, 33.9044, 0.42456, 5.7713, 1.67125, -0.04532], [373692.0, 0.0, 33.8953, 0.42471, 5.7396, 1.68036, 0.02398], [373693.0, 0.0, 33.9014, 0.42267, 5.7487, 1.67697, -0.01471], [373694.0, 0.0, 33.8892, 0.42255, 5.7587, 1.67944, -0.01889], [373695.0, 0.0, 33.8953, 0.42334, 5.7442, 1.67834, 0.01163], [373696.0, 0.0, 33.8831, 0.42169, 5.7381, 1.69171, -0.01308], [373697.0, 0.0, 33.8831, 0.42159, 5.7617, 1.68622, -0.06104], [373698.0, 0.0, 33.8953, 0.42239, 5.7575, 1.70142, 0.03942], [373699.0, 0.0, 33.8938, 0.4229, 5.7453, 1.69624, 0.0287], [373700.0, 0.0, 33.8801, 0.42645, 5.7377, 1.70819, -0.01889], [373701.0, 0.0, 33.8892, 0.42957, 5.7495, 1.7005, -0.01435], [373702.0, 0.0, 33.8907, 0.43658, 5.7549, 1.69958, 0.00018], [373703.0, 0.0, 33.8922, 0.44189, 5.748, 1.68576, 0.00509], [373704.0, 0.0, 33.8892, 0.44965, 5.735, 1.71588, -0.02325], [373705.0, 0.0, 33.8938, 0.45578, 5.7449, 1.70435, 0.00363], [373706.0, 0.0, 33.8892, 0.46509, 5.7556, 1.7016, 0.00218], [373707.0, 0.0, 33.8953, 0.47424, 5.7682, 1.71167, 0.03887], [373708.0, 0.0, 33.8892, 0.48779, 5.7487, 1.7049, 0.0139], [373709.0, 0.0, 33.9014, 0.49823, 5.751, 1.70398, -0.08887]]}, "returnCode": 0}
09.46.55.846;{"returnData": {"00:07:80:65:DF:EB": [[373710.0, 0.0, 33.8831, 0.50848, 5.7533, 1.70297, 0.00781], [373711.0, 0.0, 33.8953, 0.51715, 5.7693, 1.7027, 0.03488], [373712.0, 0.0, 33.8801, 0.5257, 5.7343, 1.70773, -0.01671], [373713.0, 0.0, 33.9014, 0.53467, 5.751, 1.70837, -0.01835], [373714.0, 0.0, 33.8953, 0.54565, 5.7503, 1.69739, -0.0287], [373715.0, 0.0, 33.8892, 0.55005, 5.7373, 1.67432, 0.02035], [373716.0, 0.0, 33.9014, 0.55865, 5.7484, 1.69025, 0.00182], [373717.0, 0.0, 33.8831, 0.5636, 5.7419, 1.69043, -0.0054], [373718.0, 0.0, 33.8953, 0.56705, 5.7526, 1.69583, -0.04015], [373719.0, 0.0, 33.8953, 0.57092, 5.7552, 1.68878, 0.03034], [373720.0, 0.0, 33.9014, 0.56726, 5.7594, 1.67844, -0.01562], [373721.0, 0.0, 33.8892, 0.56982, 5.7426, 1.67322, -0.00254], [373722.0, 0.0, 33.8922, 0.56921, 5.7495, 1.68137, 0.01017], [373723.0, 0.0, 33.8953, 0.57202, 5.7404, 1.67212, 0.00436], [373724.0, 0.0, 33.8953, 0.57352, 5.7335, 1.6593, -0.0297], [373725.0, 0.0, 33.8953, 0.57251, 5.7579, 1.66498, -0.06576], [373726.0, 0.0, 33.8953, 0.57092, 5.7503, 1.65344, 0.03215], [373727.0, 0.0, 33.8831, 0.56281, 5.7388, 1.64777, -0.00182], [373728.0, 0.0, 33.8771, 0.5661, 5.7579, 1.64594, -0.01144], [373729.0, 0.0, 33.9014, 0.56171, 5.7388, 1.64557, -0.02543], [373730.0, 0.0, 33.8953, 0.55908, 5.7747, 1.61847, 0.00127], [373731.0, 0.0, 33.8953, 0.55438, 5.7343, 1.63188, -0.00027], [373732.0, 0.0, 33.8831, 0.55432, 5.7312, 1.60327, -0.04142], [373733.0, 0.0, 33.8892, 0.55066, 5.7678, 1.61957, 0.00845], [373734.0, 0.0, 33.8922, 0.54675, 5.748, 1.60016, 0.01626], [373735.0, 0.0, 33.8892, 0.54474, 5.7579, 1.61316, -0.03996], [373736.0, 0.0, 33.8983, 0.54062, 5.7297, 1.60638, -0.03143], [373737.0, 0.0, 33.8922, 0.53693, 5.7495, 1.57672, -0.07157], [373738.0, 0.0, 33.8831, 0.53271, 5.7671, 1.58698, 0.03242], [373739.0, 0.0, 33.9014, 0.52872, 5.735, 1.58789, 0.07193]]}, "returnCode": 0}
09.46.55.968;{"returnData": {"00:07:80:65:DF:EB": [[373740.0, 0.0, 33.8953, 0.52448, 5.7312, 1.57928, -0.02779], [373741.0, 0.0, 33.8801, 0.51978, 5.7465, 1.57947, -0.01412], [373742.0, 0.0, 33.8953, 0.51326, 5.7426, 1.56931, -0.00545], [373743.0, 0.0, 33.8892, 0.51172, 5.7312, 1.5683, -0.04273], [373744.0, 0.0, 33.8938, 0.50543, 5.748, 1.55933, -0.04124], [373745.0, 0.0, 33.8862, 0.50098, 5.7564, 1.552, 0.00836], [373746.0, 0.0, 33.9044, 0.49426, 5.7404, 1.54944, 0.0178], [373747.0, 0.0, 33.9014, 0.49432, 5.7587, 1.54688, 0.00291], [373748.0, 0.0, 33.8907, 0.49066, 5.7259, 1.53699, -0.02162], [373749.0, 0.0, 33.8953, 0.48633, 5.7358, 1.5369, -0.01698], [373750.0, 0.0, 33.8953, 0.4834, 5.7617, 1.52618, 0.00999], [373751.0, 0.0, 33.8953, 0.48096, 5.7541, 1.52124, -0.01739], [373752.0, 0.0, 33.8953, 0.4761, 5.724, 1.50366, -0.00745], [373753.0, 0.0, 33.8831, 0.47321, 5.7362, 1.50073, -0.02416], [373754.0, 0.0, 33.8892, 0.47406, 5.7381, 1.51112, -0.00345], [373755.0, 0.0, 33.9044, 0.47296, 5.7388, 1.50366, -0.02875], [373756.0, 0.0, 33.8922, 0.47208, 5.7259, 1.48865, 0.04523], [373757.0, 0.0, 33.8831, 0.46901, 5.7312, 1.49908, -0.00672], [373758.0, 0.0, 33.9014, 0.46942, 5.7381, 1.49341, -0.03124], [373759.0, 0.0, 33.8983, 0.46667, 5.7251, 1.48535, 0.01199], [373760.0, 0.0, 33.8922, 0.4671, 5.7182, 1.47272, -0.01726], [373761.0, 0.0, 33.9014, 0.46838, 5.7297, 1.46484, -0.00836], [373762.0, 0.0, 33.8953, 0.46832, 5.7388, 1.48059, -0.01017], [373763.0, 0.0, 33.9044, 0.466, 5.7266, 1.47052, -0.03878], [373764.0, 0.0, 33.8953, 0.46822, 5.7159, 1.45532, -0.01117], [373765.0, 0.0, 33.8831, 0.46582, 5.7281, 1.46393, 0.02725], [373766.0, 0.0, 33.8831, 0.46655, 5.7365, 1.44598, -0.03851], [373767.0, 0.0, 33.9014, 0.46753, 5.7236, 1.46265, -0.03978], [373768.0, 0.0, 33.8953, 0.46808, 5.7144, 1.44287, 0.02125], [373769.0, 0.0, 33.8953, 0.46606, 5.7514, 1.45825, 0.00963]]}, "returnCode": 0}
09.46.56.140;{"returnData": {"00:07:80:65:DF:EB": [[373770.0, 0.0, 33.8953, 0.46606, 5.7312, 1.45129, -0.02089], [373771.0, 0.0, 33.8953, 0.4679, 5.719, 1.44772, -0.01662], [373772.0, 0.0, 33.9014, 0.46649, 5.7137, 1.4491, -0.01017], [373773.0, 0.0, 33.8922, 0.46729, 5.7388, 1.44406, 0.02434], [373774.0, 0.0, 33.8831, 0.46381, 5.7297, 1.44585, -0.10363], [373775.0, 0.0, 33.8983, 0.46255, 5.7213, 1.44379, 0.01562], [373776.0, 0.0, 33.8892, 0.46387, 5.7106, 1.44489, 0.03215], [373777.0, 0.0, 33.8953, 0.46008, 5.7434, 1.44736, 0.00509], [373778.0, 0.0, 33.8922, 0.46094, 5.7285, 1.43262, -0.03633], [373779.0, 0.0, 33.8831, 0.45746, 5.7171, 1.44873, -0.02616], [373780.0, 0.0, 33.8953, 0.45839, 5.7083, 1.44141, -0.01599], [373781.0, 0.0, 33.8892, 0.45474, 5.7457, 1.43742, 0.00945], [373782.0, 0.0, 33.8953, 0.45416, 5.7274, 1.44287, -0.01544], [373783.0, 0.0, 33.8922, 0.45447, 5.7262, 1.44415, -0.02598], [373784.0, 0.0, 33.8953, 0.44983, 5.7106, 1.44562, -0.00926], [373785.0, 0.0, 33.9014, 0.45093, 5.719, 1.43765, 0.00854], [373786.0, 0.0, 33.8831, 0.44891, 5.751, 1.44983, -0.03724], [373787.0, 0.0, 33.8983, 0.44714, 5.7381, 1.45322, -0.03233], [373788.0, 0.0, 33.8892, 0.44397, 5.7129, 1.46118, 0.05568], [373789.0, 0.0, 33.8953, 0.44424, 5.7167, 1.44287, 0.01272], [373790.0, 0.0, 33.8953, 0.44226, 5.7236, 1.45972, -0.03651], [373791.0, 0.0, 33.8953, 0.43994, 5.7106, 1.46338, -0.03633], [373792.0, 0.0, 33.8922, 0.44006, 5.7045, 1.46136, -0.00872], [373793.0, 0.0, 33.8953, 0.4361, 5.7373, 1.46667, -0.07702], [373794.0, 0.0, 33.9014, 0.43579, 5.7465, 1.45477, 0.01308], [373795.0, 0.0, 33.8892, 0.43323, 5.7083, 1.47565, 0.02661], [373796.0, 0.0, 33.9074, 0.43298, 5.7255, 1.4729, 0.01526], [373797.0, 0.0, 33.8953, 0.43127, 5.7144, 1.4729, 0.02089], [373798.0, 0.0, 33.8953, 0.42935, 5.719, 1.47729, -0.02062], [373799.0, 0.0, 33.8953, 0.42926, 5.7297, 1.48682, -0.03778]]}, "returnCode": 0}
09.46.56.263;{"returnData": {"00:07:80:65:DF:EB": [[373800.0, 0.0, 33.8953, 0.42694, 5.7018, 1.47968, 0.02616], [373801.0, 0.0, 33.8922, 0.42743, 5.7266, 1.48553, 0.0247], [373802.0, 0.0, 33.8953, 0.42438, 5.7148, 1.4859, -0.02316], [373803.0, 0.0, 33.9074, 0.4256, 5.722, 1.49286, -0.03978], [373804.0, 0.0, 33.8953, 0.42334, 5.7182, 1.487, 0.0307], [373805.0, 0.0, 33.8983, 0.42352, 5.7068, 1.49506, -0.0109], [373806.0, 0.0, 33.8892, 0.42346, 5.7159, 1.50659, -0.02507], [373807.0, 0.0, 33.8892, 0.42105, 5.724, 1.51245, -0.02598], [373808.0, 0.0, 33.8862, 0.42114, 5.6965, 1.50787, 0.00145], [373809.0, 0.0, 33.8953, 0.4201, 5.7068, 1.50311, 0.00708], [373810.0, 0.0, 33.9014, 0.41669, 5.7175, 1.52325, -0.02561], [373811.0, 0.0, 33.9014, 0.41742, 5.6992, 1.51804, 0.00227], [373812.0, 0.0, 33.9014, 0.41634, 5.6931, 1.52765, 0.02143], [373813.0, 0.0, 33.8983, 0.41583, 5.7178, 1.5141, 0.00254], [373814.0, 0.0, 33.9014, 0.4126, 5.7098, 1.53809, -0.06122], [373815.0, 0.0, 33.9044, 0.41235, 5.7194, 1.53333, -0.00345], [373816.0, 0.0, 33.9014, 0.41309, 5.7014, 1.52234, 0.05177], [373817.0, 0.0, 33.8953, 0.41025, 5.703, 1.54816, -0.01017], [373818.0, 0.0, 33.9074, 0.40958, 5.711, 1.55365, -0.02652], [373819.0, 0.0, 33.8938, 0.4095, 5.6984, 1.54852, -0.01417], [373820.0, 0.0, 33.8831, 0.40726, 5.7121, 1.5542, -0.01072], [373821.0, 0.0, 33.8953, 0.40753, 5.7022, 1.55246, -0.02943], [373822.0, 0.0, 33.9014, 0.40686, 5.7106, 1.55896, -0.01126], [373823.0, 0.0, 33.8892, 0.40408, 5.6934, 1.56226, 0.03379], [373824.0, 0.0, 33.8953, 0.40482, 5.7011, 1.56271, -0.01035], [373825.0, 0.0, 33.8953, 0.40344, 5.7182, 1.56372, -0.0218], [373826.0, 0.0, 33.8953, 0.40454, 5.7068, 1.57068, -0.02216], [373827.0, 0.0, 33.8953, 0.40576, 5.6931, 1.58423, -0.01916], [373828.0, 0.0, 33.8922, 0.40649, 5.687, 1.59123, -0.00291], [373829.0, 0.0, 33.8983, 0.40594, 5.6976, 1.59055, 0.01635]]}, "returnCode": 0}
09.46.56.436;{"returnData": {"00:07:80:65:DF:EB": [[373830.0, 0.0, 33.8953, 0.41164, 5.7037, 1.59837, -0.01871], [373831.0, 0.0, 33.8953, 0.41464, 5.7129, 1.58208, -0.05668], [373832.0, 0.0, 33.9059, 0.41785, 5.6847, 1.60364, 0.01253], [373833.0, 0.0, 33.8953, 0.42641, 5.6953, 1.60602, 0.02652], [373834.0, 0.0, 33.9014, 0.43506, 5.7175, 1.61765, -0.01467], [373835.0, 0.0, 33.8953, 0.44295, 5.6892, 1.61444, -0.02071], [373836.0, 0.0, 33.9014, 0.4552, 5.6862, 1.62085, 0.00309], [373837.0, 0.0, 33.8953, 0.46619, 5.6931, 1.62433, -0.02193], [373838.0, 0.0, 33.9044, 0.4751, 5.706, 1.6377, -0.01017], [373839.0, 0.0, 33.9044, 0.48962, 5.6885, 1.63737, -0.02925], [373840.0, 0.0, 33.8953, 0.49835, 5.7076, 1.64117, 0.04287], [373841.0, 0.0, 33.8953, 0.51068, 5.7106, 1.64795, 0.01998], [373842.0, 0.0, 33.9014, 0.52332, 5.7144, 1.6452, -0.0485], [373843.0, 0.0, 33.9014, 0.53198, 5.7098, 1.64227, -0.03143], [373844.0, 0.0, 33.9014, 0.54242, 5.6885, 1.64758, 0.02007], [373845.0, 0.0, 33.8953, 0.5495, 5.6889, 1.6441, 0.02035], [373846.0, 0.0, 33.8953, 0.5564, 5.6931, 1.65491, -0.02361], [373847.0, 0.0, 33.8953, 0.56104, 5.6992, 1.64996, -0.03193], [373848.0, 0.0, 33.8953, 0.5636, 5.674, 1.65985, 0.02652], [373849.0, 0.0, 33.9014, 0.57016, 5.7007, 1.65271, 0.02398], [373850.0, 0.0, 33.9014, 0.573, 5.6896, 1.66461, -0.01998], [373851.0, 0.0, 33.9074, 0.57471, 5.6839, 1.6582, -0.02616], [373852.0, 0.0, 33.8831, 0.57266, 5.674, 1.6593, 0.00372], [373853.0, 0.0, 33.9014, 0.57281, 5.6877, 1.66901, 0.01253], [373854.0, 0.0, 33.9044, 0.57336, 5.7178, 1.65582, -0.01199], [373855.0, 0.0, 33.9014, 0.57483, 5.6824, 1.66223, -0.0238], [373856.0, 0.0, 33.9074, 0.57056, 5.6793, 1.64355, 0.00073], [373857.0, 0.0, 33.8953, 0.57217, 5.7125, 1.66113, 0.01889], [373858.0, 0.0, 33.9014, 0.56891, 5.69, 1.6723, -0.02725], [373859.0, 0.0, 33.9044, 0.5675, 5.7144, 1.6723, 0.01163]]}, "returnCode": 0}
09.46.56.610;{"returnData": {"00:07:80:65:DF:EB": [[373860.0, 0.0, 33.8892, 0.56348, 5.674, 1.65143, 0.01853], [373861.0, 0.0, 33.8922, 0.56299, 5.714, 1.67157, 0.00563], [373862.0, 0.0, 33.8922, 0.55984, 5.7152, 1.67065, -0.01994], [373863.0, 0.0, 33.8953, 0.5542, 5.6976, 1.66013, -0.02025], [373864.0, 0.0, 33.8953, 0.55029, 5.6824, 1.65921, 0.00854], [373865.0, 0.0, 33.8892, 0.54895, 5.6786, 1.67578, 0.01235], [373866.0, 0.0, 33.8998, 0.5434, 5.6892, 1.67908, -0.03506], [373867.0, 0.0, 33.8862, 0.54541, 5.6755, 1.67249, -0.01635], [373868.0, 0.0, 33.9014, 0.54138, 5.6671, 1.68127, 0.03088], [373869.0, 0.0, 33.8953, 0.53937, 5.6782, 1.67322, 0.00145], [373870.0, 0.0, 33.9074, 0.53174, 5.6961, 1.68018, -0.03161], [373871.0, 0.0, 33.9014, 0.53168, 5.6709, 1.67395, -0.0292], [373872.0, 0.0, 33.8953, 0.52734, 5.6686, 1.68539, 0.01708], [373873.0, 0.0, 33.8953, 0.52307, 5.6885, 1.6745, 0.00291], [373874.0, 0.0, 33.8953, 0.51973, 5.7106, 1.68127, -0.06467], [373875.0, 0.0, 33.9014, 0.51825, 5.6721, 1.68182, 0.03315], [373876.0, 0.0, 33.8892, 0.5144, 5.6713, 1.68466, 0.01135], [373877.0, 0.0, 33.9074, 0.50723, 5.6747, 1.6734, -0.00236], [373878.0, 0.0, 33.9014, 0.50555, 5.6805, 1.68127, -0.02925], [373879.0, 0.0, 33.8953, 0.50253, 5.6725, 1.68201, -0.04396], [373880.0, 0.0, 33.8953, 0.49817, 5.6915, 1.66846, 0.00727], [373881.0, 0.0, 33.8877, 0.49232, 5.6717, 1.68164, 0.0356], [373882.0, 0.0, 33.9014, 0.49042, 5.6786, 1.6788, -0.01272], [373883.0, 0.0, 33.8953, 0.48523, 5.6686, 1.67706, -0.01689], [373884.0, 0.0, 33.8953, 0.48279, 5.6671, 1.66626, -0.0069], [373885.0, 0.0, 33.8953, 0.48157, 5.6702, 1.67944, 0.02525], [373886.0, 0.0, 33.9014, 0.47937, 5.6969, 1.66864, -0.01671], [373887.0, 0.0, 33.9044, 0.47549, 5.6641, 1.67578, -0.03551], [373888.0, 0.0, 33.8953, 0.4751, 5.6595, 1.67578, 0.04977], [373889.0, 0.0, 33.8953, 0.47229, 5.6946, 1.66791, 0.03488]]}, "returnCode": 0}
09.46.56.731;{"returnData": {"00:07:80:65:DF:EB": [[373890.0, 0.0, 33.9074, 0.47021, 5.6793, 1.67578, -0.04341], [373891.0, 0.0, 33.9044, 0.4715, 5.6629, 1.66818, -0.03542], [373892.0, 0.0, 33.8892, 0.47003, 5.6564, 1.67175, 0.01163], [373893.0, 0.0, 33.8983, 0.46957, 5.6671, 1.66663, 0.04432], [373894.0, 0.0, 33.8892, 0.46951, 5.6732, 1.67633, -0.06667], [373895.0, 0.0, 33.8953, 0.46722, 5.6778, 1.66388, -0.01989], [373896.0, 0.0, 33.8953, 0.46686, 5.6702, 1.67029, 0.07275], [373897.0, 0.0, 33.8922, 0.46869, 5.6648, 1.66333, 0.01817], [373898.0, 0.0, 33.8953, 0.46635, 5.6709, 1.67157, -0.06866], [373899.0, 0.0, 33.8922, 0.46777, 5.6606, 1.6604, -0.03161], [373900.0, 0.0, 33.8892, 0.4668, 5.6534, 1.66296, 0.03869], [373901.0, 0.0, 33.8953, 0.46771, 5.661, 1.66333, 0.01689], [373902.0, 0.0, 33.9014, 0.4657, 5.6652, 1.65216, -0.05159], [373903.0, 0.0, 33.9014, 0.46637, 5.6717, 1.64758, -0.03052], [373904.0, 0.0, 33.9014, 0.46704, 5.6503, 1.65024, 0.04759], [373905.0, 0.0, 33.8953, 0.46423, 5.6774, 1.64575, 0.02643], [373906.0, 0.0, 33.9014, 0.46362, 5.6732, 1.65134, -0.07298], [373907.0, 0.0, 33.8922, 0.46484, 5.6549, 1.63953, -0.06331], [373908.0, 0.0, 33.9074, 0.4639, 5.6725, 1.63751, 0.03124], [373909.0, 0.0, 33.8953, 0.46294, 5.6763, 1.63477, 0.04977], [373910.0, 0.0, 33.8892, 0.46027, 5.6931, 1.63696, -0.02616], [373911.0, 0.0, 33.9014, 0.46094, 5.6522, 1.61014, -0.05758], [373912.0, 0.0, 33.8953, 0.45877, 5.6473, 1.63367, 0.01453], [373913.0, 0.0, 33.8922, 0.45618, 5.658, 1.61719, 0.04805], [373914.0, 0.0, 33.912, 0.45715, 5.6664, 1.61755, -0.02906], [373915.0, 0.0, 33.9074, 0.45526, 5.658, 1.61115, -0.09482], [373916.0, 0.0, 33.9074, 0.45251, 5.6461, 1.62158, 0.04142], [373917.0, 0.0, 33.9196, 0.45288, 5.6541, 1.61462, 0.10799], [373918.0, 0.0, 33.9014, 0.45126, 5.6904, 1.6062, -0.00291], [373919.0, 0.0, 33.8953, 0.45068, 5.6492, 1.6019, -0.08756]]}, "returnCode": 0}
09.46.56.904;{"returnData": {"00:07:80:65:DF:EB": [[373920.0, 0.0, 33.9044, 0.44659, 5.645, 1.60803, 0.0109], [373921.0, 0.0, 33.9044, 0.44598, 5.6641, 1.60657, 0.04069], [373922.0, 0.0, 33.8953, 0.44574, 5.687, 1.59814, -0.04314], [373923.0, 0.0, 33.8922, 0.44434, 5.6736, 1.59686, -0.03815], [373924.0, 0.0, 33.9074, 0.44159, 5.6427, 1.57196, 0.04251], [373925.0, 0.0, 33.9105, 0.44037, 5.6526, 1.59087, 0.05758], [373926.0, 0.0, 33.912, 0.43915, 5.6812, 1.58643, -0.03806], [373927.0, 0.0, 33.8892, 0.43823, 5.6713, 1.56464, -0.04578], [373928.0, 0.0, 33.8953, 0.43762, 5.6416, 1.58569, 0.02507], [373929.0, 0.0, 33.8953, 0.4352, 5.6732, 1.57727, 0.01708], [373930.0, 0.0, 33.8953, 0.43631, 5.6541, 1.56647, -0.0436], [373931.0, 0.0, 33.8953, 0.43533, 5.6419, 1.56299, -0.08429], [373932.0, 0.0, 33.8953, 0.43286, 5.6412, 1.56519, 0.0248], [373933.0, 0.0, 33.8953, 0.43195, 5.6717, 1.5542, 0.11517], [373934.0, 0.0, 33.9014, 0.43184, 5.6519, 1.55273, -0.02325], [373935.0, 0.0, 33.9044, 0.43164, 5.6404, 1.55219, -0.08102], [373936.0, 0.0, 33.8953, 0.43115, 5.6576, 1.53259, 0.01308], [373937.0, 0.0, 33.9074, 0.42883, 5.661, 1.54541, 0.05995], [373938.0, 0.0, 33.9074, 0.42996, 5.6496, 1.52376, -0.08638], [373939.0, 0.0, 33.9014, 0.42664, 5.6595, 1.53076, -0.0396], [373940.0, 0.0, 33.8953, 0.42529, 5.6313, 1.53259, 0.07629], [373941.0, 0.0, 33.8922, 0.42578, 5.6473, 1.52728, 0.0658], [373942.0, 0.0, 33.8953, 0.42476, 5.674, 1.52573, -0.0772], [373943.0, 0.0, 33.9014, 0.42531, 5.6396, 1.5163, -0.06876], [373944.0, 0.0, 33.8953, 0.4209, 5.6396, 1.51941, 0.01362], [373945.0, 0.0, 33.8938, 0.42157, 5.6416, 1.5097, 0.13442], [373946.0, 0.0, 33.9044, 0.42151, 5.6503, 1.5022, -0.08501], [373947.0, 0.0, 33.9074, 0.41882, 5.6374, 1.50302, -0.08538], [373948.0, 0.0, 33.9044, 0.41949, 5.6328, 1.49414, 0.04541], [373949.0, 0.0, 33.9074, 0.41791, 5.6412, 1.48137, 0.07557]]}, "returnCode": 0}
