11.09.00.797;{"returnData": {"00:07:80:65:DF:EB": [[312120.0, 0.0, 29.057, 0.47794, 1.8211, 1.41943, -0.04868], [312121.0, 0.0, 29.0512, 0.4785, 1.7822, 1.41028, -0.01308], [312122.0, 0.0, 29.0685, 0.47755, 1.82, 1.41284, 0.00654], [312123.0, 0.0, 29.0512, 0.47638, 1.8822, 1.39536, -0.01907], [312124.0, 0.0, 29.0799, 0.4776, 1.8059, 1.41064, -0.04632], [312125.0, 0.0, 29.0627, 0.47647, 1.7685, 1.4057, -0.01671], [312126.0, 0.0, 29.057, 0.47754, 1.8005, 1.4057, 0.0247], [312127.0, 0.0, 29.0627, 0.47614, 1.8555, 1.39508, -0.01308], [312128.0, 0.0, 29.0685, 0.47769, 1.8028, 1.39014, -0.03851], [312129.0, 0.0, 29.0685, 0.47485, 1.7693, 1.38721, -0.01635], [312130.0, 0.0, 29.0685, 0.47638, 1.8097, 1.39169, 0.00272], [312131.0, 0.0, 29.0685, 0.47461, 1.8818, 1.38959, -0.02035], [312132.0, 0.0, 29.0742, 0.47607, 1.8131, 1.38519, -0.02534], [312133.0, 0.0, 29.0685, 0.474, 1.7803, 1.38446, -0.00363], [312134.0, 0.0, 29.057, 0.47437, 1.8101, 1.37805, 0.02071], [312135.0, 0.0, 29.0742, 0.47473, 1.8578, 1.37988, -0.0148], [312136.0, 0.0, 29.0685, 0.47467, 1.8085, 1.37366, -0.04469], [312137.0, 0.0, 29.0713, 0.47589, 1.7696, 1.37553, -0.01735], [312138.0, 0.0, 29.0512, 0.47473, 1.8341, 1.37256, 0.00327], [312139.0, 0.0, 29.057, 0.47504, 1.8642, 1.36816, -0.01626], [312140.0, 0.0, 29.0627, 0.47327, 1.8127, 1.37466, -0.04178], [312141.0, 0.0, 29.0799, 0.47235, 1.7651, 1.36491, -0.00581], [312142.0, 0.0, 29.0685, 0.47449, 1.8005, 1.35022, 0.00781], [312143.0, 0.0, 29.057, 0.47491, 1.8894, 1.36304, -0.00581], [312144.0, 0.0, 29.0685, 0.47235, 1.8055, 1.37036, -0.0238], [312145.0, 0.0, 29.067, 0.47412, 1.7586, 1.36313, 0.00045], [312146.0, 0.0, 29.057, 0.47278, 1.8147, 1.35663, 0.01308], [312147.0, 0.0, 29.057, 0.47321, 1.8661, 1.35278, -0.01517], [312148.0, 0.0, 29.0656, 0.47284, 1.8074, 1.36212, -0.04214], [312149.0, 0.0, 29.0685, 0.47342, 1.77, 1.35645, -0.01689]]}, "returnCode": 0}
11.09.00.920;{"returnData": {"00:07:80:65:DF:EB": [[312150.0, 0.0, 29.0455, 0.474, 1.8127, 1.34702, 0.01671], [312151.0, 0.0, 29.0598, 0.4711, 1.8822, 1.35333, -0.00872], [312152.0, 0.0, 29.0656, 0.47229, 1.8135, 1.345, -0.02561], [312153.0, 0.0, 29.0685, 0.47182, 1.7689, 1.34912, 0.00191], [312154.0, 0.0, 29.0512, 0.47308, 1.8135, 1.33704, 0.0287], [312155.0, 0.0, 29.067, 0.47101, 1.8593, 1.34326, -0.00981], [312156.0, 0.0, 29.0512, 0.47121, 1.8097, 1.33557, -0.04559], [312157.0, 0.0, 29.0627, 0.46997, 1.783, 1.34747, -0.02171], [312158.0, 0.0, 29.0627, 0.47119, 1.807, 1.34766, 0.01926], [312159.0, 0.0, 29.0656, 0.47058, 1.8753, 1.34766, -0.0089], [312160.0, 0.0, 29.0656, 0.4713, 1.8078, 1.34692, -0.02943], [312161.0, 0.0, 29.0742, 0.47089, 1.754, 1.34711, -0.01045], [312162.0, 0.0, 29.0656, 0.47278, 1.8139, 1.34335, 0.02035], [312163.0, 0.0, 29.0613, 0.47021, 1.865, 1.3396, -0.00926], [312164.0, 0.0, 29.0799, 0.47058, 1.8105, 1.34143, -0.02616], [312165.0, 0.0, 29.0685, 0.46948, 1.7693, 1.34454, -0.00654], [312166.0, 0.0, 29.0685, 0.47079, 1.8188, 1.3374, 0.01998], [312167.0, 0.0, 29.0555, 0.46936, 1.8635, 1.33997, -0.00218], [312168.0, 0.0, 29.0728, 0.47101, 1.8143, 1.33923, -0.03392], [312169.0, 0.0, 29.0627, 0.4707, 1.767, 1.34619, 0.00091], [312170.0, 0.0, 29.0627, 0.47021, 1.8208, 1.34344, 0.02816], [312171.0, 0.0, 29.0541, 0.4704, 1.8623, 1.34711, -0.02107], [312172.0, 0.0, 29.0541, 0.47009, 1.8089, 1.34839, -0.02225], [312173.0, 0.0, 29.0627, 0.46948, 1.8028, 1.3288, -0.00618], [312174.0, 0.0, 29.0685, 0.47049, 1.8288, 1.34912, 0.02361], [312175.0, 0.0, 29.057, 0.46884, 1.8597, 1.34656, -0.01272], [312176.0, 0.0, 29.0685, 0.46942, 1.8154, 1.34216, -0.04759], [312177.0, 0.0, 29.0685, 0.47226, 1.7807, 1.34033, -0.005], [312178.0, 0.0, 29.0685, 0.47159, 1.8219, 1.35132, 0.01294], [312179.0, 0.0, 29.0627, 0.47504, 1.8578, 1.34857, -0.00245]]}, "returnCode": 0}
11.09.01.094;{"returnData": {"00:07:80:65:DF:EB": [[312180.0, 0.0, 29.0685, 0.47632, 1.8242, 1.34509, -0.02543], [312181.0, 0.0, 29.0455, 0.47913, 1.7761, 1.34216, -0.0129], [312182.0, 0.0, 29.0483, 0.48157, 1.8219, 1.33923, 0.02307], [312183.0, 0.0, 29.057, 0.48697, 1.8707, 1.34399, -0.01926], [312184.0, 0.0, 29.0799, 0.48932, 1.8063, 1.34253, -0.04251], [312185.0, 0.0, 29.0685, 0.49213, 1.7586, 1.33612, -0.02143], [312186.0, 0.0, 29.0771, 0.49661, 1.815, 1.34564, 0.002], [312187.0, 0.0, 29.0685, 0.49988, 1.8715, 1.3396, -0.00436], [312188.0, 0.0, 29.0713, 0.50562, 1.8066, 1.33447, -0.03306], [312189.0, 0.0, 29.0555, 0.50732, 1.7803, 1.34583, 0.00109], [312190.0, 0.0, 29.0627, 0.5116, 1.823, 1.33713, 0.01671], [312191.0, 0.0, 29.0627, 0.51318, 1.8616, 1.33575, -0.02725], [312192.0, 0.0, 29.0455, 0.51575, 1.8135, 1.34683, -0.03842], [312193.0, 0.0, 29.0685, 0.51929, 1.7685, 1.34583, -0.01326], [312194.0, 0.0, 29.0627, 0.52032, 1.8288, 1.34143, 0.0149], [312195.0, 0.0, 29.057, 0.52014, 1.881, 1.33575, -0.02035], [312196.0, 0.0, 29.0598, 0.52148, 1.8139, 1.34271, -0.03161], [312197.0, 0.0, 29.0627, 0.52237, 1.7792, 1.33832, 0.00509], [312198.0, 0.0, 29.057, 0.52307, 1.8101, 1.3385, 0.02507], [312199.0, 0.0, 29.0512, 0.52258, 1.8661, 1.32751, -0.01517], [312200.0, 0.0, 29.0685, 0.52448, 1.804, 1.34143, -0.03415], [312201.0, 0.0, 29.0685, 0.5271, 1.7685, 1.33813, -0.00291], [312202.0, 0.0, 29.0685, 0.52686, 1.8166, 1.34802, 0.01817], [312203.0, 0.0, 29.0685, 0.52576, 1.8803, 1.32843, -0.00409], [312204.0, 0.0, 29.0685, 0.52542, 1.8085, 1.34253, -0.02598], [312205.0, 0.0, 29.0455, 0.52444, 1.7647, 1.34894, 0.00127], [312206.0, 0.0, 29.0756, 0.52539, 1.8219, 1.33136, 0.01163], [312207.0, 0.0, 29.057, 0.52539, 1.8742, 1.33887, -0.02139], [312208.0, 0.0, 29.0685, 0.5249, 1.8303, 1.3299, -0.0272], [312209.0, 0.0, 29.0685, 0.52502, 1.7639, 1.34491, -0.00509]]}, "returnCode": 0}
11.09.01.216;{"returnData": {"00:07:80:65:DF:EB": [[312210.0, 0.0, 29.057, 0.52454, 1.8307, 1.34106, 0.02661], [312211.0, 0.0, 29.0541, 0.52393, 1.8661, 1.34583, -0.00727], [312212.0, 0.0, 29.057, 0.52328, 1.8108, 1.34299, -0.03978], [312213.0, 0.0, 29.0685, 0.52209, 1.7677, 1.34949, -0.0178], [312214.0, 0.0, 29.0627, 0.52003, 1.8326, 1.34674, 0.00799], [312215.0, 0.0, 29.057, 0.5217, 1.8753, 1.3429, -0.02035], [312216.0, 0.0, 29.0742, 0.5213, 1.825, 1.34637, -0.0327], [312217.0, 0.0, 29.0685, 0.52136, 1.7792, 1.34399, -0.01272], [312218.0, 0.0, 29.0627, 0.51932, 1.8196, 1.34198, 0.01526], [312219.0, 0.0, 29.0627, 0.52014, 1.8753, 1.34079, -0.00999], [312220.0, 0.0, 29.067, 0.51776, 1.8051, 1.34802, -0.03088], [312221.0, 0.0, 29.0771, 0.51923, 1.7776, 1.34436, -0.00363], [312222.0, 0.0, 29.0771, 0.51843, 1.8375, 1.32806, 0.02434], [312223.0, 0.0, 29.0627, 0.51581, 1.8707, 1.34418, -0.00981], [312224.0, 0.0, 29.0785, 0.51517, 1.804, 1.34106, -0.03379], [312225.0, 0.0, 29.057, 0.51404, 1.7639, 1.33978, -0.01344], [312226.0, 0.0, 29.0627, 0.51529, 1.8196, 1.34216, 0.004], [312227.0, 0.0, 29.0598, 0.51233, 1.86, 1.34985, -0.01017], [312228.0, 0.0, 29.0613, 0.51416, 1.807, 1.34546, -0.02797], [312229.0, 0.0, 29.0685, 0.51141, 1.7887, 1.35461, -0.00708], [312230.0, 0.0, 29.0627, 0.51031, 1.8269, 1.35242, 0.00872], [312231.0, 0.0, 29.057, 0.51086, 1.8539, 1.33704, -0.02098], [312232.0, 0.0, 29.0857, 0.5105, 1.812, 1.35223, -0.04478], [312233.0, 0.0, 29.0685, 0.50934, 1.7868, 1.3504, -0.01453], [312234.0, 0.0, 29.0742, 0.508, 1.8219, 1.358, 0.02797], [312235.0, 0.0, 29.0685, 0.50545, 1.8581, 1.35773, -0.00799], [312236.0, 0.0, 29.067, 0.50647, 1.8196, 1.34326, -0.03324], [312237.0, 0.0, 29.0627, 0.50391, 1.7822, 1.35626, 0.03406], [312238.0, 0.0, 29.0656, 0.50452, 1.8147, 1.35645, 0.00527], [312239.0, 0.0, 29.0512, 0.50287, 1.8555, 1.36011, -0.01562]]}, "returnCode": 0}
11.09.01.390;{"returnData": {"00:07:80:65:DF:EB": [[312240.0, 0.0, 29.0713, 0.50348, 1.8021, 1.36166, -0.04287], [312241.0, 0.0, 29.0656, 0.50166, 1.7685, 1.35004, 0.00581], [312242.0, 0.0, 29.0742, 0.49953, 1.8387, 1.36862, 0.02262], [312243.0, 0.0, 29.0656, 0.50043, 1.8784, 1.37659, -0.01235], [312244.0, 0.0, 29.0742, 0.50146, 1.8177, 1.3634, -0.04487], [312245.0, 0.0, 29.0685, 0.49902, 1.7868, 1.37073, -0.0119], [312246.0, 0.0, 29.0627, 0.49951, 1.8188, 1.35718, 0.02725], [312247.0, 0.0, 29.0742, 0.49698, 1.8616, 1.37146, -0.01435], [312248.0, 0.0, 29.0799, 0.49677, 1.8002, 1.38135, -0.05068], [312249.0, 0.0, 29.0627, 0.49713, 1.767, 1.37503, 0.00182], [312250.0, 0.0, 29.0685, 0.49756, 1.8154, 1.36926, 0.02007], [312251.0, 0.0, 29.0455, 0.49556, 1.8612, 1.37256, -0.00581], [312252.0, 0.0, 29.0512, 0.49707, 1.8227, 1.36963, -0.03224], [312253.0, 0.0, 29.0656, 0.49646, 1.7841, 1.37517, 0.004], [312254.0, 0.0, 29.057, 0.49695, 1.8169, 1.37531, 0.0178], [312255.0, 0.0, 29.0598, 0.49579, 1.8658, 1.37485, -0.01526], [312256.0, 0.0, 29.0627, 0.49591, 1.8063, 1.37915, -0.04668], [312257.0, 0.0, 29.0771, 0.49316, 1.7673, 1.36176, -0.00363], [312258.0, 0.0, 29.0742, 0.49316, 1.8108, 1.35901, 0.01762], [312259.0, 0.0, 29.0685, 0.49487, 1.8604, 1.36908, -0.02616], [312260.0, 0.0, 29.0455, 0.49365, 1.8047, 1.36542, -0.03924], [312261.0, 0.0, 29.0627, 0.49188, 1.7838, 1.37732, -0.00418], [312262.0, 0.0, 29.0685, 0.49371, 1.8162, 1.37668, 0.01753], [312263.0, 0.0, 29.057, 0.49158, 1.8646, 1.36743, -0.03052], [312264.0, 0.0, 29.0685, 0.4906, 1.8219, 1.36359, -0.02797], [312265.0, 0.0, 29.0656, 0.49097, 1.7651, 1.36249, -0.00145], [312266.0, 0.0, 29.057, 0.49146, 1.8177, 1.37128, 0.02634], [312267.0, 0.0, 29.0685, 0.49075, 1.8532, 1.34628, -0.00291], [312268.0, 0.0, 29.0455, 0.49127, 1.8093, 1.35571, -0.03924], [312269.0, 0.0, 29.0713, 0.48834, 1.7754, 1.36111, -0.0149]]}, "returnCode": 0}
11.09.01.562;{"returnData": {"00:07:80:65:DF:EB": [[312270.0, 0.0, 29.0512, 0.49005, 1.8219, 1.35443, 0.01662], [312271.0, 0.0, 29.0412, 0.4875, 1.8661, 1.35059, -0.02252], [312272.0, 0.0, 29.0742, 0.49005, 1.8211, 1.34894, -0.04087], [312273.0, 0.0, 29.0742, 0.48721, 1.7616, 1.35901, -0.00681], [312274.0, 0.0, 29.0512, 0.4883, 1.8105, 1.35626, 0.02416], [312275.0, 0.0, 29.0685, 0.48572, 1.8589, 1.3488, -0.0109], [312276.0, 0.0, 29.057, 0.48718, 1.8055, 1.33539, -0.04087], [312277.0, 0.0, 29.0627, 0.48584, 1.7769, 1.33118, -0.00945], [312278.0, 0.0, 29.0685, 0.48578, 1.8089, 1.3407, 0.01381], [312279.0, 0.0, 29.0541, 0.48395, 1.8845, 1.33978, -0.00645], [312280.0, 0.0, 29.0512, 0.48376, 1.8181, 1.33557, -0.03778], [312281.0, 0.0, 29.0627, 0.48303, 1.767, 1.33923, -0.0079], [312282.0, 0.0, 29.0455, 0.48322, 1.8242, 1.3342, 0.01871], [312283.0, 0.0, 29.0685, 0.48181, 1.8555, 1.33008, -0.01326], [312284.0, 0.0, 29.0685, 0.4823, 1.8085, 1.33722, -0.0327], [312285.0, 0.0, 29.0627, 0.48132, 1.7853, 1.32422, 0.00145], [312286.0, 0.0, 29.0541, 0.48285, 1.8253, 1.33328, 0.01599], [312287.0, 0.0, 29.0627, 0.48102, 1.8761, 1.32715, -0.02361], [312288.0, 0.0, 29.0685, 0.48076, 1.8085, 1.31841, -0.04777], [312289.0, 0.0, 29.0426, 0.47955, 1.7841, 1.3114, -0.00454], [312290.0, 0.0, 29.0455, 0.48151, 1.8257, 1.31982, -0.01617], [312291.0, 0.0, 29.067, 0.47888, 1.8612, 1.33063, -0.02607], [312292.0, 0.0, 29.067, 0.47894, 1.8078, 1.32742, -0.03915], [312293.0, 0.0, 29.0685, 0.48047, 1.7735, 1.32056, 0.00309], [312294.0, 0.0, 29.0685, 0.48022, 1.8219, 1.31873, 0.02252], [312295.0, 0.0, 29.057, 0.47931, 1.886, 1.31717, -0.01453], [312296.0, 0.0, 29.0685, 0.47906, 1.8101, 1.30243, -0.05086], [312297.0, 0.0, 29.0627, 0.47858, 1.7632, 1.31012, -0.00636], [312298.0, 0.0, 29.0685, 0.47821, 1.8177, 1.31854, 0.0149], [312299.0, 0.0, 29.0627, 0.47632, 1.8654, 1.31712, -0.01926]]}, "returnCode": 0}
11.09.01.685;{"returnData": {"00:07:80:65:DF:EB": [[312300.0, 0.0, 29.0627, 0.47815, 1.7944, 1.30957, -0.04614], [312301.0, 0.0, 29.0685, 0.47729, 1.7784, 1.30746, -0.00727], [312302.0, 0.0, 29.057, 0.47662, 1.828, 1.30188, 0.01726], [312303.0, 0.0, 29.057, 0.47552, 1.8639, 1.3125, -0.01635], [312304.0, 0.0, 29.067, 0.47742, 1.8024, 1.30151, -0.03906], [312305.0, 0.0, 29.057, 0.47504, 1.7593, 1.30408, -0.02089], [312306.0, 0.0, 29.0656, 0.47614, 1.8166, 1.29959, 0.01853], [312307.0, 0.0, 29.0685, 0.47516, 1.8711, 1.29565, -0.01526], [312308.0, 0.0, 29.0742, 0.47516, 1.8066, 1.29602, -0.03124], [312309.0, 0.0, 29.0627, 0.47693, 1.7857, 1.29657, 0.00263], [312310.0, 0.0, 29.0685, 0.47729, 1.828, 1.29529, 0.02216], [312311.0, 0.0, 29.057, 0.47528, 1.8585, 1.29272, -0.01362], [312312.0, 0.0, 29.0685, 0.47437, 1.8181, 1.28952, -0.02625], [312313.0, 0.0, 29.057, 0.4762, 1.7769, 1.29327, -0.00863], [312314.0, 0.0, 29.0685, 0.47546, 1.823, 1.2887, 0.0238], [312315.0, 0.0, 29.0799, 0.47473, 1.8723, 1.29236, -0.02071], [312316.0, 0.0, 29.0771, 0.47562, 1.828, 1.28613, -0.03233], [312317.0, 0.0, 29.0685, 0.47351, 1.7868, 1.29053, -0.01045], [312318.0, 0.0, 29.0627, 0.47559, 1.8154, 1.2865, 0.02148], [312319.0, 0.0, 29.0627, 0.47382, 1.8768, 1.29698, -0.00599], [312320.0, 0.0, 29.0627, 0.47437, 1.8093, 1.29218, -0.02925], [312321.0, 0.0, 29.0656, 0.47266, 1.7715, 1.28838, -0.00758], [312322.0, 0.0, 29.0627, 0.47534, 1.8158, 1.28687, 0.01835], [312323.0, 0.0, 29.0685, 0.47449, 1.8711, 1.28723, -0.00945], [312324.0, 0.0, 29.0627, 0.47424, 1.8089, 1.29785, -0.0327], [312325.0, 0.0, 29.0685, 0.47269, 1.7609, 1.29584, 0.00091], [312326.0, 0.0, 29.0627, 0.47375, 1.8211, 1.29181, 0.01817], [312327.0, 0.0, 29.0627, 0.47241, 1.8604, 1.29089, -0.01253], [312328.0, 0.0, 29.0541, 0.47314, 1.8272, 1.28979, -0.04805], [312329.0, 0.0, 29.0656, 0.4718, 1.7708, 1.27826, -0.0149]]}, "returnCode": 0}
11.09.01.856;{"returnData": {"00:07:80:65:DF:EB": [[312330.0, 0.0, 29.057, 0.47351, 1.8246, 1.28339, 0.00436], [312331.0, 0.0, 29.0512, 0.47273, 1.8665, 1.28723, -0.00836], [312332.0, 0.0, 29.0483, 0.47131, 1.7979, 1.2854, -0.03052], [312333.0, 0.0, 29.057, 0.47223, 1.7685, 1.27386, -0.00091], [312334.0, 0.0, 29.0627, 0.47089, 1.8364, 1.28751, 0.02325], [312335.0, 0.0, 29.0685, 0.47208, 1.8612, 1.28732, -0.0109], [312336.0, 0.0, 29.057, 0.47083, 1.8253, 1.27936, -0.03797], [312337.0, 0.0, 29.0656, 0.4704, 1.7441, 1.29089, -0.00781], [312338.0, 0.0, 29.0627, 0.47302, 1.8356, 1.29346, 0.0109], [312339.0, 0.0, 29.0541, 0.47235, 1.8707, 1.28613, -0.02398], [312340.0, 0.0, 29.0455, 0.47046, 1.8028, 1.27991, -0.04469], [312341.0, 0.0, 29.0627, 0.47211, 1.7792, 1.29099, -0.00454], [312342.0, 0.0, 29.0685, 0.47217, 1.8181, 1.30151, 0.0208], [312343.0, 0.0, 29.0685, 0.46997, 1.8635, 1.2995, -0.01272], [312344.0, 0.0, 29.057, 0.47073, 1.7944, 1.29977, -0.03124], [312345.0, 0.0, 29.0627, 0.47125, 1.7647, 1.30664, 0.00091], [312346.0, 0.0, 29.0455, 0.47223, 1.8257, 1.29387, -0.00236], [312347.0, 0.0, 29.0455, 0.47131, 1.8578, 1.30756, -0.00999], [312348.0, 0.0, 29.0656, 0.47058, 1.799, 1.30902, -0.03361], [312349.0, 0.0, 29.0685, 0.47095, 1.7776, 1.29767, -0.01017], [312350.0, 0.0, 29.0541, 0.47015, 1.8288, 1.3103, 0.02044], [312351.0, 0.0, 29.057, 0.47171, 1.8559, 1.30957, -0.0069], [312352.0, 0.0, 29.0742, 0.47095, 1.7925, 1.32056, -0.02761], [312353.0, 0.0, 29.057, 0.46927, 1.7864, 1.31662, -0.00036], [312354.0, 0.0, 29.0627, 0.47, 1.8234, 1.32184, 0.02361], [312355.0, 0.0, 29.057, 0.47272, 1.8692, 1.31158, -0.00926], [312356.0, 0.0, 29.0541, 0.47266, 1.8147, 1.32129, -0.02579], [312357.0, 0.0, 29.0541, 0.47247, 1.7715, 1.31882, -0.0178], [312358.0, 0.0, 29.0742, 0.47485, 1.836, 1.31323, 0.00381], [312359.0, 0.0, 29.067, 0.47632, 1.8753, 1.32001, 0.00363]]}, "returnCode": 0}
11.09.01.979;{"returnData": {"00:07:80:65:DF:EB": [[312360.0, 0.0, 29.0742, 0.48157, 1.8017, 1.32358, -0.03052], [312361.0, 0.0, 29.0914, 0.48407, 1.7754, 1.31726, -0.00036], [312362.0, 0.0, 29.0541, 0.48627, 1.8406, 1.31767, 0.01762], [312363.0, 0.0, 29.0799, 0.49039, 1.8875, 1.32001, -0.00872], [312364.0, 0.0, 29.0685, 0.495, 1.8051, 1.31708, -0.03088], [312365.0, 0.0, 29.0799, 0.4986, 1.7666, 1.3125, -0.00127], [312366.0, 0.0, 29.0656, 0.50043, 1.8295, 1.32239, 0.02089], [312367.0, 0.0, 29.0685, 0.50415, 1.8658, 1.30353, -0.01889], [312368.0, 0.0, 29.0799, 0.50775, 1.7956, 1.31177, -0.05014], [312369.0, 0.0, 29.0685, 0.50998, 1.762, 1.30994, 0.00636], [312370.0, 0.0, 29.0541, 0.5141, 1.8208, 1.3222, 0.01889], [312371.0, 0.0, 29.0541, 0.51785, 1.8749, 1.3168, -0.00945], [312372.0, 0.0, 29.057, 0.51733, 1.799, 1.31927, -0.03424], [312373.0, 0.0, 29.0656, 0.5188, 1.7639, 1.31543, -0.00073], [312374.0, 0.0, 29.0685, 0.52301, 1.8173, 1.31067, 0.01926], [312375.0, 0.0, 29.0685, 0.52307, 1.8646, 1.31781, -0.00945], [312376.0, 0.0, 29.057, 0.52324, 1.8101, 1.31085, -0.02906], [312377.0, 0.0, 29.0627, 0.52454, 1.7685, 1.31845, 0.00436], [312378.0, 0.0, 29.057, 0.5265, 1.8143, 1.31616, 0.01826], [312379.0, 0.0, 29.0627, 0.5271, 1.8543, 1.31158, -0.01698], [312380.0, 0.0, 29.0627, 0.52686, 1.8208, 1.32166, -0.03324], [312381.0, 0.0, 29.0541, 0.526, 1.775, 1.31909, -0.002], [312382.0, 0.0, 29.0685, 0.5264, 1.8364, 1.31799, 0.01635], [312383.0, 0.0, 29.0656, 0.52472, 1.8665, 1.31653, -0.02252], [312384.0, 0.0, 29.0455, 0.52698, 1.8013, 1.31543, -0.03179], [312385.0, 0.0, 29.0685, 0.52771, 1.767, 1.31616, -0.004], [312386.0, 0.0, 29.057, 0.52722, 1.8345, 1.31744, 0.00718], [312387.0, 0.0, 29.0541, 0.52429, 1.8597, 1.30811, -0.01199], [312388.0, 0.0, 29.0483, 0.52542, 1.8181, 1.31323, -0.03483], [312389.0, 0.0, 29.057, 0.5249, 1.77, 1.31323, -0.002]]}, "returnCode": 0}
11.09.02.152;{"returnData": {"00:07:80:65:DF:EB": [[312390.0, 0.0, 29.0656, 0.52612, 1.8177, 1.32257, 0.02271], [312391.0, 0.0, 29.0799, 0.52429, 1.8509, 1.3233, -0.00018], [312392.0, 0.0, 29.0512, 0.52335, 1.7967, 1.31653, -0.04378], [312393.0, 0.0, 29.0627, 0.52356, 1.7624, 1.3136, -0.00686], [312394.0, 0.0, 29.057, 0.52362, 1.8486, 1.31273, 0.00109], [312395.0, 0.0, 29.0742, 0.52051, 1.8639, 1.32129, -0.01322], [312396.0, 0.0, 29.057, 0.52295, 1.8223, 1.32056, -0.0247], [312397.0, 0.0, 29.0685, 0.52051, 1.7593, 1.31451, -0.01599], [312398.0, 0.0, 29.0656, 0.52216, 1.8288, 1.31351, 0.01744], [312399.0, 0.0, 29.057, 0.51941, 1.8784, 1.30399, -0.01835], [312400.0, 0.0, 29.0455, 0.52045, 1.8044, 1.32019, -0.03161], [312401.0, 0.0, 29.057, 0.51831, 1.7639, 1.31232, 0.00872], [312402.0, 0.0, 29.057, 0.51978, 1.8478, 1.31616, 0.0049], [312403.0, 0.0, 29.0656, 0.51764, 1.8539, 1.31726, -0.01412], [312404.0, 0.0, 29.0455, 0.51868, 1.7921, 1.3114, -0.02816], [312405.0, 0.0, 29.0685, 0.51778, 1.762, 1.32861, -0.01344], [312406.0, 0.0, 29.0598, 0.51721, 1.8326, 1.32678, 0.01889], [312407.0, 0.0, 29.0685, 0.51617, 1.8806, 1.32935, -0.01126], [312408.0, 0.0, 29.057, 0.51294, 1.791, 1.32404, -0.02725], [312409.0, 0.0, 29.057, 0.51501, 1.7723, 1.32715, -0.00218], [312410.0, 0.0, 29.0685, 0.51196, 1.8421, 1.31653, 0.02307], [312411.0, 0.0, 29.0541, 0.51184, 1.8593, 1.3228, -0.01562], [312412.0, 0.0, 29.0685, 0.51111, 1.7998, 1.32898, -0.03488], [312413.0, 0.0, 29.0685, 0.5105, 1.7567, 1.32166, -0.01054], [312414.0, 0.0, 29.057, 0.50922, 1.8227, 1.34633, 0.0218], [312415.0, 0.0, 29.0613, 0.50671, 1.8597, 1.34216, -0.02757], [312416.0, 0.0, 29.0742, 0.50623, 1.7956, 1.32861, -0.02797], [312417.0, 0.0, 29.0756, 0.50452, 1.7681, 1.35114, -0.00799], [312418.0, 0.0, 29.0685, 0.50439, 1.8265, 1.34436, 0.01744], [312419.0, 0.0, 29.0756, 0.50378, 1.8555, 1.34692, -0.01326]]}, "returnCode": 0}
