11.00.09.136;{"returnData": {"00:07:80:65:DF:EB": [[205800.0, 0.0, 29.2813, 0.51265, 1.8288, 1.22168, 0.01017], [205801.0, 0.0, 29.2641, 0.5119, 1.8326, 1.21367, -0.01671], [205802.0, 0.0, 29.2842, 0.51172, 1.7632, 1.22685, -0.03633], [205803.0, 0.0, 29.2698, 0.51111, 1.7578, 1.21582, 0.00127], [205804.0, 0.0, 29.2756, 0.51013, 1.8196, 1.22919, 0.00963], [205805.0, 0.0, 29.2525, 0.50989, 1.8494, 1.23065, -0.02861], [205806.0, 0.0, 29.2842, 0.50928, 1.7632, 1.23019, -0.0238], [205807.0, 0.0, 29.2698, 0.51039, 1.775, 1.23798, 0.00854], [205808.0, 0.0, 29.2669, 0.51117, 1.8341, 1.22772, 0.01308], [205809.0, 0.0, 29.2698, 0.51035, 1.8517, 1.23102, -0.02134], [205810.0, 0.0, 29.2612, 0.50836, 1.7628, 1.22937, -0.03088], [205811.0, 0.0, 29.2756, 0.50757, 1.7551, 1.22681, 0.00677], [205812.0, 0.0, 29.2641, 0.50674, 1.8166, 1.23331, 0.01708], [205813.0, 0.0, 29.2842, 0.50827, 1.844, 1.22791, -0.02252], [205814.0, 0.0, 29.2669, 0.5072, 1.7841, 1.23322, -0.03669], [205815.0, 0.0, 29.2698, 0.50537, 1.7479, 1.23349, 0.01889], [205816.0, 0.0, 29.2641, 0.50452, 1.8406, 1.23047, 0.01235], [205817.0, 0.0, 29.2842, 0.50739, 1.833, 1.23235, -0.04051], [205818.0, 0.0, 29.2813, 0.50591, 1.7673, 1.23083, -0.0356], [205819.0, 0.0, 29.2756, 0.50372, 1.7738, 1.23111, 0.01653], [205820.0, 0.0, 29.2756, 0.50336, 1.8211, 1.23651, 0.00336], [205821.0, 0.0, 29.2641, 0.50223, 1.825, 1.22726, -0.02906], [205822.0, 0.0, 29.2871, 0.50342, 1.7784, 1.22717, -0.02053], [205823.0, 0.0, 29.2698, 0.50114, 1.7452, 1.22791, 0.0158], [205824.0, 0.0, 29.2756, 0.50031, 1.8188, 1.22864, 0.01381], [205825.0, 0.0, 29.2727, 0.49951, 1.8402, 1.229, -0.0356], [205826.0, 0.0, 29.2756, 0.49905, 1.7605, 1.2291, -0.02816], [205827.0, 0.0, 29.2641, 0.49866, 1.7609, 1.22264, 0.01272], [205828.0, 0.0, 29.2583, 0.49988, 1.8356, 1.2345, 0.00781], [205829.0, 0.0, 29.2756, 0.49744, 1.8291, 1.23395, -0.01926]]}, "returnCode": 0}
11.00.09.259;{"returnData": {"00:07:80:65:DF:EB": [[205830.0, 0.0, 29.2612, 0.49928, 1.7731, 1.23088, -0.02325], [205831.0, 0.0, 29.2698, 0.49707, 1.7548, 1.21738, 0.0069], [205832.0, 0.0, 29.2641, 0.4978, 1.8394, 1.23015, 0.01853], [205833.0, 0.0, 29.2641, 0.49545, 1.8272, 1.22809, -0.02325], [205834.0, 0.0, 29.2641, 0.49515, 1.778, 1.2204, -0.02252], [205835.0, 0.0, 29.2756, 0.49731, 1.7628, 1.22534, 0.00963], [205836.0, 0.0, 29.2698, 0.4938, 1.8291, 1.21957, 0.00436], [205837.0, 0.0, 29.2756, 0.4935, 1.82, 1.22516, -0.02239], [205838.0, 0.0, 29.2641, 0.49554, 1.7666, 1.22424, -0.02897], [205839.0, 0.0, 29.2785, 0.49438, 1.767, 1.22397, 0.01344], [205840.0, 0.0, 29.2641, 0.49255, 1.8303, 1.2334, 0.01108], [205841.0, 0.0, 29.2756, 0.49344, 1.8585, 1.22974, -0.02116], [205842.0, 0.0, 29.2626, 0.49316, 1.7841, 1.228, -0.04214], [205843.0, 0.0, 29.2641, 0.49139, 1.754, 1.23303, 0.01962], [205844.0, 0.0, 29.2871, 0.4931, 1.8284, 1.22516, 0.01381], [205845.0, 0.0, 29.2813, 0.4903, 1.8478, 1.23514, -0.03179], [205846.0, 0.0, 29.2641, 0.48993, 1.7628, 1.22699, -0.03324], [205847.0, 0.0, 29.2842, 0.49078, 1.7555, 1.22534, 0.01417], [205848.0, 0.0, 29.2698, 0.48956, 1.8364, 1.21893, 0.0139], [205849.0, 0.0, 29.2698, 0.48877, 1.8417, 1.23505, -0.02098], [205850.0, 0.0, 29.2641, 0.49017, 1.7586, 1.22795, -0.02498], [205851.0, 0.0, 29.2641, 0.48767, 1.7559, 1.23203, 0.01072], [205852.0, 0.0, 29.2641, 0.48914, 1.8322, 1.22617, 0.01644], [205853.0, 0.0, 29.2871, 0.48755, 1.8539, 1.23001, -0.02725], [205854.0, 0.0, 29.2727, 0.48807, 1.7555, 1.22278, -0.03124], [205855.0, 0.0, 29.2713, 0.48694, 1.7429, 1.22667, 0.02035], [205856.0, 0.0, 29.2641, 0.48575, 1.8242, 1.23376, 0.00163], [205857.0, 0.0, 29.2813, 0.48535, 1.8204, 1.23486, -0.02216], [205858.0, 0.0, 29.2641, 0.48761, 1.7731, 1.23376, -0.02707], [205859.0, 0.0, 29.2756, 0.48553, 1.762, 1.23143, 0.00908]]}, "returnCode": 0}
11.00.09.432;{"returnData": {"00:07:80:65:DF:EB": [[205860.0, 0.0, 29.2756, 0.48663, 1.8185, 1.22754, 0.0153], [205861.0, 0.0, 29.2756, 0.48578, 1.8421, 1.22534, -0.02725], [205862.0, 0.0, 29.2871, 0.4863, 1.7719, 1.22791, -0.03015], [205863.0, 0.0, 29.2727, 0.4855, 1.7479, 1.23056, 0.02198], [205864.0, 0.0, 29.2929, 0.48492, 1.8246, 1.23111, 0.01058], [205865.0, 0.0, 29.2698, 0.48523, 1.8234, 1.23596, -0.0228], [205866.0, 0.0, 29.2641, 0.48273, 1.7593, 1.22827, -0.0247], [205867.0, 0.0, 29.2525, 0.48199, 1.7559, 1.23363, 0.00672], [205868.0, 0.0, 29.2641, 0.48236, 1.8318, 1.23033, 0.01971], [205869.0, 0.0, 29.2813, 0.48376, 1.8326, 1.23358, -0.01835], [205870.0, 0.0, 29.2929, 0.48148, 1.7563, 1.2437, -0.02598], [205871.0, 0.0, 29.2569, 0.48145, 1.7715, 1.23688, 0.01272], [205872.0, 0.0, 29.2756, 0.48114, 1.8398, 1.24292, 0.01172], [205873.0, 0.0, 29.2756, 0.48047, 1.8299, 1.24622, -0.02507], [205874.0, 0.0, 29.2813, 0.48212, 1.783, 1.24388, -0.02252], [205875.0, 0.0, 29.2713, 0.48199, 1.7498, 1.25098, 0.01172], [205876.0, 0.0, 29.2756, 0.47937, 1.8333, 1.24933, 0.01144], [205877.0, 0.0, 29.2727, 0.48048, 1.8177, 1.24622, -0.02361], [205878.0, 0.0, 29.2871, 0.47952, 1.757, 1.25629, -0.02943], [205879.0, 0.0, 29.2641, 0.4791, 1.7532, 1.27066, 0.01017], [205880.0, 0.0, 29.2756, 0.47919, 1.8269, 1.26746, 0.01753], [205881.0, 0.0, 29.2756, 0.48035, 1.8234, 1.26855, -0.02707], [205882.0, 0.0, 29.2641, 0.47839, 1.7574, 1.26306, -0.0247], [205883.0, 0.0, 29.2698, 0.48022, 1.7563, 1.28673, 0.00745], [205884.0, 0.0, 29.2727, 0.47864, 1.8353, 1.27904, 0.01281], [205885.0, 0.0, 29.2756, 0.47968, 1.8311, 1.29117, -0.02352], [205886.0, 0.0, 29.2842, 0.48029, 1.7704, 1.2854, -0.03569], [205887.0, 0.0, 29.2698, 0.47742, 1.7609, 1.28568, 0.01544], [205888.0, 0.0, 29.2756, 0.47729, 1.8333, 1.29803, 0.00981], [205889.0, 0.0, 29.2756, 0.47668, 1.8497, 1.30563, -0.02616]]}, "returnCode": 0}
11.00.09.555;{"returnData": {"00:07:80:65:DF:EB": [[205890.0, 0.0, 29.2813, 0.47882, 1.7441, 1.31085, -0.03215], [205891.0, 0.0, 29.2756, 0.47852, 1.7635, 1.30682, 0.00945], [205892.0, 0.0, 29.2583, 0.47794, 1.8322, 1.31635, 0.01599], [205893.0, 0.0, 29.2727, 0.47812, 1.8379, 1.32953, -0.03669], [205894.0, 0.0, 29.2756, 0.47803, 1.7593, 1.31323, -0.02688], [205895.0, 0.0, 29.2698, 0.47791, 1.7567, 1.34225, 0.01717], [205896.0, 0.0, 29.2698, 0.47632, 1.8211, 1.33813, 0.002], [205897.0, 0.0, 29.2756, 0.47546, 1.8314, 1.34921, -0.0218], [205898.0, 0.0, 29.2842, 0.47644, 1.7563, 1.36089, -0.03924], [205899.0, 0.0, 29.2972, 0.47491, 1.7559, 1.35571, 0.02198], [205900.0, 0.0, 29.2727, 0.47505, 1.8417, 1.35278, 0.01235], [205901.0, 0.0, 29.2698, 0.47701, 1.8196, 1.37622, -0.03815], [205902.0, 0.0, 29.2756, 0.47638, 1.7628, 1.37183, -0.01962], [205903.0, 0.0, 29.2727, 0.47601, 1.7544, 1.39568, 0.0109], [205904.0, 0.0, 29.2756, 0.47491, 1.8299, 1.39238, 0.01458], [205905.0, 0.0, 29.2756, 0.4751, 1.823, 1.40479, -0.02252], [205906.0, 0.0, 29.2756, 0.4744, 1.7532, 1.40405, -0.0168], [205907.0, 0.0, 29.2756, 0.47455, 1.7639, 1.41943, 0.00563], [205908.0, 0.0, 29.2698, 0.47424, 1.8372, 1.40515, -0.00018], [205909.0, 0.0, 29.2756, 0.47467, 1.8322, 1.43481, -0.02452], [205910.0, 0.0, 29.2871, 0.47345, 1.7563, 1.42896, -0.03197], [205911.0, 0.0, 29.2641, 0.47351, 1.7708, 1.44965, 0.00291], [205912.0, 0.0, 29.2756, 0.47302, 1.8291, 1.435, 0.01344], [205913.0, 0.0, 29.2583, 0.47534, 1.8208, 1.44873, -0.03806], [205914.0, 0.0, 29.2756, 0.4751, 1.7696, 1.45276, -0.03588], [205915.0, 0.0, 29.2641, 0.47598, 1.7597, 1.4458, 0.01471], [205916.0, 0.0, 29.2756, 0.47766, 1.8242, 1.46457, -0.002], [205917.0, 0.0, 29.2756, 0.48077, 1.8394, 1.48132, -0.02411], [205918.0, 0.0, 29.2756, 0.48404, 1.7548, 1.4751, -0.0287], [205919.0, 0.0, 29.2641, 0.48782, 1.7593, 1.48499, 0.00481]]}, "returnCode": 0}
11.00.09.779;{"returnData": {"00:07:80:65:DF:EB": [[205920.0, 0.0, 29.2756, 0.48933, 1.8456, 1.49323, 0.0178], [205921.0, 0.0, 29.2813, 0.49432, 1.8211, 1.49203, -0.04169], [205922.0, 0.0, 29.2813, 0.4986, 1.7677, 1.50879, -0.01907], [205923.0, 0.0, 29.2641, 0.50244, 1.7555, 1.50586, 0.0158], [205924.0, 0.0, 29.2669, 0.50317, 1.8234, 1.51721, 0.01326], [205925.0, 0.0, 29.2698, 0.50641, 1.8242, 1.51245, -0.0356], [205926.0, 0.0, 29.2986, 0.51053, 1.754, 1.52875, -0.01916], [205927.0, 0.0, 29.2813, 0.51382, 1.7776, 1.50632, 0.01744], [205928.0, 0.0, 29.2727, 0.51617, 1.8452, 1.53644, 0.00254], [205929.0, 0.0, 29.2871, 0.51776, 1.8284, 1.53992, -0.03579], [205930.0, 0.0, 29.2756, 0.52319, 1.7532, 1.54523, -0.02979], [205931.0, 0.0, 29.2813, 0.52533, 1.7487, 1.54807, 0.00509], [205932.0, 0.0, 29.2756, 0.52655, 1.8303, 1.56006, 5e-05], [205933.0, 0.0, 29.2641, 0.52621, 1.82, 1.55273, -0.02035], [205934.0, 0.0, 29.2641, 0.52869, 1.754, 1.56903, -0.02216], [205935.0, 0.0, 29.2641, 0.53189, 1.7792, 1.56885, 0.00291], [205936.0, 0.0, 29.2525, 0.5304, 1.844, 1.565, 0.00218], [205937.0, 0.0, 29.2612, 0.53381, 1.8234, 1.5813, -0.03669], [205938.0, 0.0, 29.2698, 0.53055, 1.7521, 1.57333, -0.01726], [205939.0, 0.0, 29.2698, 0.53433, 1.7578, 1.56693, 0.01726], [205940.0, 0.0, 29.2871, 0.53333, 1.8471, 1.58972, 0.00472], [205941.0, 0.0, 29.2698, 0.53247, 1.8166, 1.59064, -0.03733], [205942.0, 0.0, 29.2612, 0.53619, 1.775, 1.60181, -0.01235], [205943.0, 0.0, 29.2698, 0.53278, 1.7578, 1.58972, -0.00073], [205944.0, 0.0, 29.2756, 0.5343, 1.825, 1.57654, 0.01526], [205945.0, 0.0, 29.2813, 0.53369, 1.8364, 1.60254, -0.03379], [205946.0, 0.0, 29.2756, 0.53291, 1.7517, 1.6062, -0.01762], [205947.0, 0.0, 29.2957, 0.53345, 1.7666, 1.61847, 0.01835], [205948.0, 0.0, 29.2698, 0.53381, 1.8307, 1.61206, 0.00999], [205949.0, 0.0, 29.2756, 0.53394, 1.8158, 1.61829, -0.0347]]}, "returnCode": 0}
11.00.09.849;{"returnData": {"00:07:80:65:DF:EB": [[205950.0, 0.0, 29.2641, 0.53381, 1.7586, 1.62213, -0.0129], [205951.0, 0.0, 29.2756, 0.53204, 1.7639, 1.62634, 0.01163], [205952.0, 0.0, 29.2641, 0.53389, 1.8471, 1.61847, 0.01131], [205953.0, 0.0, 29.2756, 0.53284, 1.8387, 1.63412, -0.02598], [205954.0, 0.0, 29.2842, 0.53235, 1.7563, 1.63586, -0.02598], [205955.0, 0.0, 29.2871, 0.53345, 1.7586, 1.6377, 0.01471], [205956.0, 0.0, 29.2813, 0.53235, 1.8356, 1.61462, 0.01312], [205957.0, 0.0, 29.2698, 0.53302, 1.8131, 1.64474, -0.03143], [205958.0, 0.0, 29.2698, 0.53064, 1.7475, 1.65747, -0.01194], [205959.0, 0.0, 29.2641, 0.53094, 1.7536, 1.65948, 0.00745], [205960.0, 0.0, 29.2698, 0.5293, 1.8276, 1.65038, 0.01417], [205961.0, 0.0, 29.2756, 0.53119, 1.8169, 1.66553, -0.03333], [205962.0, 0.0, 29.2727, 0.53033, 1.754, 1.64941, -0.01599], [205963.0, 0.0, 29.2641, 0.5293, 1.7658, 1.66205, 0.01462], [205964.0, 0.0, 29.2857, 0.52808, 1.828, 1.66516, 0.00872], [205965.0, 0.0, 29.2756, 0.52582, 1.8288, 1.68127, -0.02252], [205966.0, 0.0, 29.2727, 0.52536, 1.7662, 1.67267, -0.01635], [205967.0, 0.0, 29.2727, 0.52576, 1.7693, 1.65601, 0.01798], [205968.0, 0.0, 29.2641, 0.5253, 1.8311, 1.69006, 0.01017], [205969.0, 0.0, 29.2641, 0.52319, 1.8257, 1.68732, -0.03034], [205970.0, 0.0, 29.2813, 0.52164, 1.7532, 1.68365, -0.01381], [205971.0, 0.0, 29.2641, 0.52075, 1.7662, 1.69666, 0.01244], [205972.0, 0.0, 29.2583, 0.51868, 1.8456, 1.70325, 0.00708], [205973.0, 0.0, 29.2727, 0.51782, 1.8173, 1.69418, -0.02361], [205974.0, 0.0, 29.2871, 0.5188, 1.7567, 1.69647, -0.01998], [205975.0, 0.0, 29.2813, 0.51691, 1.7632, 1.71002, 0.01535], [205976.0, 0.0, 29.2698, 0.51587, 1.8482, 1.71423, 0.0158], [205977.0, 0.0, 29.2756, 0.51505, 1.8234, 1.69775, -0.02625], [205978.0, 0.0, 29.2957, 0.51337, 1.7456, 1.70544, -0.01671], [205979.0, 0.0, 29.2756, 0.51477, 1.7616, 1.70718, 0.01235]]}, "returnCode": 0}
11.00.10.022;{"returnData": {"00:07:80:65:DF:EB": [[205980.0, 0.0, 29.2641, 0.51419, 1.8341, 1.71707, 0.0149], [205981.0, 0.0, 29.2929, 0.51141, 1.8078, 1.7135, -0.02361], [205982.0, 0.0, 29.2813, 0.5105, 1.7605, 1.69226, -0.02025], [205983.0, 0.0, 29.2641, 0.51114, 1.7815, 1.73291, 0.02153], [205984.0, 0.0, 29.2756, 0.51161, 1.844, 1.71881, 0.00981], [205985.0, 0.0, 29.2813, 0.5094, 1.8269, 1.69922, -0.0257], [205986.0, 0.0, 29.2813, 0.51105, 1.7628, 1.73254, -0.0134], [205987.0, 0.0, 29.2756, 0.50826, 1.7822, 1.72119, 0.01871], [205988.0, 0.0, 29.29, 0.50769, 1.8341, 1.72961, 0.01235], [205989.0, 0.0, 29.2727, 0.50998, 1.8154, 1.74152, -0.02852], [205990.0, 0.0, 29.2698, 0.50665, 1.7776, 1.72101, -0.01303], [205991.0, 0.0, 29.2842, 0.5083, 1.7628, 1.72742, 0.02452], [205992.0, 0.0, 29.2756, 0.50746, 1.8536, 1.7395, 0.01108], [205993.0, 0.0, 29.2756, 0.5061, 1.8143, 1.74902, -0.02411], [205994.0, 0.0, 29.2929, 0.50537, 1.7475, 1.73547, -0.01635], [205995.0, 0.0, 29.2641, 0.5069, 1.7632, 1.74152, 0.02198], [205996.0, 0.0, 29.2583, 0.50606, 1.8318, 1.71808, 0.01399], [205997.0, 0.0, 29.2756, 0.50653, 1.8364, 1.72925, -0.02071], [205998.0, 0.0, 29.2756, 0.50391, 1.7616, 1.73254, -0.0149], [205999.0, 0.0, 29.2727, 0.5033, 1.7723, 1.74792, 0.02153], [206000.0, 0.0, 29.2756, 0.50458, 1.8402, 1.7514, 0.01326], [206001.0, 0.0, 29.2813, 0.50409, 1.8188, 1.73296, -0.02979], [206002.0, 0.0, 29.2842, 0.50171, 1.7494, 1.75168, -0.01217], [206003.0, 0.0, 29.2641, 0.50146, 1.7609, 1.73566, 0.02021], [206004.0, 0.0, 29.2525, 0.5022, 1.844, 1.73186, 0.00459], [206005.0, 0.0, 29.2641, 0.50098, 1.8162, 1.71423, -0.02943], [206006.0, 0.0, 29.2698, 0.50128, 1.7509, 1.7287, -0.0129], [206007.0, 0.0, 29.2756, 0.49817, 1.7647, 1.74902, 0.0218], [206008.0, 0.0, 29.2756, 0.49808, 1.8326, 1.73804, 0.00981], [206009.0, 0.0, 29.2641, 0.4975, 1.8005, 1.75122, -0.02716]]}, "returnCode": 0}
11.00.10.145;{"returnData": {"00:07:80:65:DF:EB": [[206010.0, 0.0, 29.2698, 0.4968, 1.7639, 1.73987, -0.0129], [206011.0, 0.0, 29.2641, 0.49799, 1.7532, 1.71039, 0.02361], [206012.0, 0.0, 29.2727, 0.49701, 1.8299, 1.74133, 0.00808], [206013.0, 0.0, 29.2698, 0.49536, 1.8105, 1.73547, -0.02816], [206014.0, 0.0, 29.2929, 0.49493, 1.7441, 1.73474, -0.01739], [206015.0, 0.0, 29.2871, 0.49445, 1.7559, 1.73401, 0.02252], [206016.0, 0.0, 29.2698, 0.49374, 1.849, 1.73254, 0.01208], [206017.0, 0.0, 29.2698, 0.49304, 1.815, 1.72998, -0.02416], [206018.0, 0.0, 29.2756, 0.4942, 1.738, 1.74371, -0.01771], [206019.0, 0.0, 29.241, 0.49298, 1.7628, 1.74554, 0.01998], [206020.0, 0.0, 29.2756, 0.49316, 1.836, 1.71185, 0.01213], [206021.0, 0.0, 29.2756, 0.4917, 1.8093, 1.73557, -0.02797], [206022.0, 0.0, 29.2957, 0.49219, 1.7559, 1.72485, -0.0109], [206023.0, 0.0, 29.2698, 0.49017, 1.7605, 1.74316, 0.02361], [206024.0, 0.0, 29.2641, 0.49127, 1.8303, 1.72668, 0.00876], [206025.0, 0.0, 29.2813, 0.48926, 1.8291, 1.74042, -0.02598], [206026.0, 0.0, 29.2727, 0.49097, 1.7441, 1.72824, -0.01235], [206027.0, 0.0, 29.2756, 0.49036, 1.754, 1.72971, 0.02416], [206028.0, 0.0, 29.2583, 0.48795, 1.8452, 1.72723, 0.01054], [206029.0, 0.0, 29.2842, 0.48981, 1.8154, 1.7374, -0.02507], [206030.0, 0.0, 29.2756, 0.48737, 1.7673, 1.72192, -0.01235], [206031.0, 0.0, 29.2756, 0.48901, 1.7632, 1.73602, 0.01653], [206032.0, 0.0, 29.2842, 0.48846, 1.8387, 1.73154, 0.01653], [206033.0, 0.0, 29.2756, 0.48846, 1.8147, 1.72266, -0.0218], [206034.0, 0.0, 29.2756, 0.48608, 1.7563, 1.72266, -0.0119], [206035.0, 0.0, 29.2842, 0.48685, 1.7593, 1.72064, 0.03088], [206036.0, 0.0, 29.2756, 0.48816, 1.8356, 1.72055, 0.01054], [206037.0, 0.0, 29.2756, 0.48535, 1.8394, 1.73035, -0.03088], [206038.0, 0.0, 29.2641, 0.48444, 1.7609, 1.71973, -0.01235], [206039.0, 0.0, 29.2698, 0.48468, 1.7639, 1.72705, 0.02543]]}, "returnCode": 0}
11.00.10.319;{"returnData": {"00:07:80:65:DF:EB": [[206040.0, 0.0, 29.2727, 0.48694, 1.8387, 1.71167, 0.00495], [206041.0, 0.0, 29.2698, 0.48596, 1.8116, 1.69739, -0.02688], [206042.0, 0.0, 29.2698, 0.4841, 1.7502, 1.72302, -0.01435], [206043.0, 0.0, 29.2756, 0.48389, 1.7632, 1.70508, 0.01889], [206044.0, 0.0, 29.2756, 0.48384, 1.8345, 1.68539, 0.01163], [206045.0, 0.0, 29.2813, 0.48315, 1.8227, 1.71259, -0.02216], [206046.0, 0.0, 29.2756, 0.48242, 1.7372, 1.69043, -0.01671], [206047.0, 0.0, 29.2641, 0.48181, 1.767, 1.71753, 0.01544], [206048.0, 0.0, 29.2525, 0.48315, 1.8307, 1.70544, 0.0099], [206049.0, 0.0, 29.2929, 0.48383, 1.8036, 1.69611, -0.02252], [206050.0, 0.0, 29.2756, 0.48129, 1.749, 1.71057, -0.00509], [206051.0, 0.0, 29.2583, 0.48303, 1.7632, 1.69666, 0.02053], [206052.0, 0.0, 29.2756, 0.48285, 1.8326, 1.70801, -0.00018], [206053.0, 0.0, 29.2785, 0.48022, 1.8078, 1.69492, -0.02925], [206054.0, 0.0, 29.2698, 0.48212, 1.7452, 1.70316, -0.01753], [206055.0, 0.0, 29.2727, 0.48053, 1.7639, 1.7049, 0.02425], [206056.0, 0.0, 29.2813, 0.48175, 1.8341, 1.70389, -0.00091], [206057.0, 0.0, 29.2612, 0.47949, 1.8223, 1.6886, -0.03633], [206058.0, 0.0, 29.2698, 0.4812, 1.7502, 1.66772, -0.02007], [206059.0, 0.0, 29.2813, 0.48047, 1.7624, 1.70105, 0.01599], [206060.0, 0.0, 29.2756, 0.47864, 1.8448, 1.69629, 0.00404], [206061.0, 0.0, 29.2813, 0.4801, 1.8234, 1.68823, -0.02616], [206062.0, 0.0, 29.2756, 0.48071, 1.7574, 1.69487, -0.00936], [206063.0, 0.0, 29.2813, 0.47797, 1.7845, 1.67743, 0.01744], [206064.0, 0.0, 29.2756, 0.47968, 1.8333, 1.69116, 0.01689], [206065.0, 0.0, 29.2857, 0.48047, 1.8105, 1.66003, -0.02834], [206066.0, 0.0, 29.2756, 0.47949, 1.767, 1.67615, -0.01158], [206067.0, 0.0, 29.2842, 0.47885, 1.7876, 1.66772, 0.02271], [206068.0, 0.0, 29.2929, 0.4776, 1.8551, 1.68311, 0.00727], [206069.0, 0.0, 29.2756, 0.47748, 1.8135, 1.67102, -0.02888]]}, "returnCode": 0}
11.00.10.492;{"returnData": {"00:07:80:65:DF:EB": [[206070.0, 0.0, 29.2857, 0.4787, 1.7612, 1.6821, -0.01526], [206071.0, 0.0, 29.2929, 0.47864, 1.7662, 1.68164, 0.01362], [206072.0, 0.0, 29.2641, 0.47632, 1.8353, 1.67249, -0.00054], [206073.0, 0.0, 29.2641, 0.47791, 1.815, 1.67926, -0.03433], [206074.0, 0.0, 29.2813, 0.47845, 1.7387, 1.66919, -0.01708], [206075.0, 0.0, 29.2698, 0.47705, 1.7635, 1.66333, 0.01163], [206076.0, 0.0, 29.2727, 0.47638, 1.8539, 1.67834, 0.003], [206077.0, 0.0, 29.2756, 0.47766, 1.8448, 1.66406, -0.03306], [206078.0, 0.0, 29.2756, 0.47607, 1.7429, 1.68036, -0.01953], [206079.0, 0.0, 29.2554, 0.47568, 1.7693, 1.6701, 0.01894], [206080.0, 0.0, 29.2727, 0.47708, 1.8257, 1.66223, 0.00599], [206081.0, 0.0, 29.2986, 0.47647, 1.8215, 1.67693, -0.02389], [206082.0, 0.0, 29.2871, 0.47662, 1.7479, 1.66635, -0.01526], [206083.0, 0.0, 29.2813, 0.47449, 1.7708, 1.68054, 0.02779], [206084.0, 0.0, 29.2871, 0.47528, 1.8337, 1.68018, 0.01253], [206085.0, 0.0, 29.2756, 0.47437, 1.8158, 1.68036, -0.02997], [206086.0, 0.0, 29.2698, 0.47339, 1.7532, 1.67377, -0.01617], [206087.0, 0.0, 29.2785, 0.47424, 1.7742, 1.66891, 0.01381], [206088.0, 0.0, 29.2929, 0.47363, 1.8372, 1.67963, 0.00218], [206089.0, 0.0, 29.2641, 0.47351, 1.8097, 1.67944, -0.03124], [206090.0, 0.0, 29.2713, 0.47415, 1.7521, 1.67706, -0.01217], [206091.0, 0.0, 29.2929, 0.47571, 1.7815, 1.66003, 0.02089], [206092.0, 0.0, 29.2813, 0.47461, 1.836, 1.64648, 0.00945], [206093.0, 0.0, 29.2813, 0.47653, 1.8044, 1.64355, -0.02834], [206094.0, 0.0, 29.2756, 0.47595, 1.7651, 1.66306, -0.02035], [206095.0, 0.0, 29.2871, 0.47937, 1.7696, 1.66965, 0.01017], [206096.0, 0.0, 29.2641, 0.48128, 1.8257, 1.65344, 0.00472], [206097.0, 0.0, 29.2641, 0.4848, 1.8066, 1.65381, -0.02979], [206098.0, 0.0, 29.2813, 0.48456, 1.7426, 1.65857, -0.01153], [206099.0, 0.0, 29.2641, 0.48999, 1.783, 1.65399, 0.01803]]}, "returnCode": 0}
