11.27.00.024;{"returnData": {"00:07:80:65:DF:EB": [[41910.0, 0.0, 28.7413, 0.52124, 1.585, 1.39444, 0.00509], [41911.0, 0.0, 28.7528, 0.52063, 1.5659, 1.41888, -0.0356], [41912.0, 0.0, 28.7528, 0.51736, 1.5221, 1.41724, -0.01199], [41913.0, 0.0, 28.7471, 0.51758, 1.5251, 1.43097, 0.01635], [41914.0, 0.0, 28.7471, 0.51666, 1.5854, 1.42731, -0.003], [41915.0, 0.0, 28.7528, 0.51352, 1.5602, 1.43079, -0.03688], [41916.0, 0.0, 28.7471, 0.51215, 1.5038, 1.4447, -0.04323], [41917.0, 0.0, 28.7413, 0.51059, 1.5232, 1.43829, 0.00999], [41918.0, 0.0, 28.7471, 0.51123, 1.5827, 1.45239, -0.00104], [41919.0, 0.0, 28.7471, 0.50983, 1.5667, 1.46301, -0.02979], [41920.0, 0.0, 28.7442, 0.50677, 1.5079, 1.461, -0.0109], [41921.0, 0.0, 28.7413, 0.50751, 1.5419, 1.46686, 0.00727], [41922.0, 0.0, 28.7471, 0.5036, 1.6071, 1.45898, 0.00454], [41923.0, 0.0, 28.7471, 0.50439, 1.5526, 1.48535, -0.02688], [41924.0, 0.0, 28.7528, 0.50308, 1.5072, 1.47491, -0.01072], [41925.0, 0.0, 28.7413, 0.50171, 1.5335, 1.487, 0.00336], [41926.0, 0.0, 28.7356, 0.50043, 1.5839, 1.50403, -0.00854], [41927.0, 0.0, 28.7585, 0.49744, 1.561, 1.4978, -0.03797], [41928.0, 0.0, 28.7643, 0.49637, 1.5034, 1.50385, -0.02307], [41929.0, 0.0, 28.7442, 0.49738, 1.5404, 1.51923, 0.01099], [41930.0, 0.0, 28.7585, 0.49536, 1.582, 1.52197, 0.00454], [41931.0, 0.0, 28.7528, 0.49451, 1.5724, 1.52142, -0.02593], [41932.0, 0.0, 28.7471, 0.49371, 1.5015, 1.52582, -0.00727], [41933.0, 0.0, 28.77, 0.4928, 1.5205, 1.54193, -0.00182], [41934.0, 0.0, 28.7614, 0.49182, 1.5827, 1.54358, 0.00518], [41935.0, 0.0, 28.77, 0.49341, 1.5602, 1.54083, -0.03887], [41936.0, 0.0, 28.7356, 0.49268, 1.5244, 1.55676, -0.02452], [41937.0, 0.0, 28.7585, 0.49072, 1.527, 1.54843, 0.00381], [41938.0, 0.0, 28.7585, 0.48999, 1.6022, 1.54688, -0.01135], [41939.0, 0.0, 28.7614, 0.49078, 1.5541, 1.57617, -0.03174]]}, "returnCode": 0}
11.27.00.146;{"returnData": {"00:07:80:65:DF:EB": [[41940.0, 0.0, 28.7471, 0.49014, 1.5327, 1.58203, -0.01835], [41941.0, 0.0, 28.77, 0.49036, 1.5244, 1.58698, 0.00967], [41942.0, 0.0, 28.7514, 0.48743, 1.5995, 1.58368, -0.00917], [41943.0, 0.0, 28.7585, 0.48944, 1.5648, 1.58533, -0.03797], [41944.0, 0.0, 28.7614, 0.4893, 1.503, 1.60126, -0.02107], [41945.0, 0.0, 28.7485, 0.48889, 1.5148, 1.59521, 0.01635], [41946.0, 0.0, 28.7413, 0.48822, 1.5789, 1.59375, 0.02961], [41947.0, 0.0, 28.7413, 0.48752, 1.5621, 1.60455, -0.04251], [41948.0, 0.0, 28.77, 0.4856, 1.4992, 1.61938, -0.00836], [41949.0, 0.0, 28.7585, 0.48669, 1.5366, 1.61865, 0.01726], [41950.0, 0.0, 28.7585, 0.48291, 1.5881, 1.5932, 0.0], [41951.0, 0.0, 28.7413, 0.4848, 1.5579, 1.61966, -0.01998], [41952.0, 0.0, 28.7643, 0.48383, 1.5026, 1.63531, -0.01517], [41953.0, 0.0, 28.7643, 0.48157, 1.5274, 1.63522, 0.00418], [41954.0, 0.0, 28.7413, 0.48059, 1.5881, 1.60794, -0.00109], [41955.0, 0.0, 28.7471, 0.4798, 1.5476, 1.64575, -0.03052], [41956.0, 0.0, 28.7514, 0.47949, 1.5244, 1.63843, -0.01235], [41957.0, 0.0, 28.7471, 0.47864, 1.5202, 1.65308, 0.00586], [41958.0, 0.0, 28.7528, 0.47766, 1.5968, 1.64154, -0.00291], [41959.0, 0.0, 28.7585, 0.47723, 1.5659, 1.6517, -0.03379], [41960.0, 0.0, 28.7285, 0.47701, 1.5076, 1.66406, -0.01653], [41961.0, 0.0, 28.7356, 0.47803, 1.5465, 1.65477, 0.01344], [41962.0, 0.0, 28.7514, 0.47754, 1.582, 1.67102, 0.00845], [41963.0, 0.0, 28.7471, 0.47388, 1.5739, 1.63715, -0.02525], [41964.0, 0.0, 28.7242, 0.47412, 1.5171, 1.66452, -0.00836], [41965.0, 0.0, 28.7471, 0.47408, 1.5335, 1.6767, 0.00908], [41966.0, 0.0, 28.7299, 0.47278, 1.582, 1.66644, 0.002], [41967.0, 0.0, 28.7413, 0.47159, 1.5533, 1.65582, -0.02816], [41968.0, 0.0, 28.7557, 0.47327, 1.506, 1.67871, -0.00999], [41969.0, 0.0, 28.7442, 0.47064, 1.5324, 1.68942, 0.01017]]}, "returnCode": 0}
11.27.00.319;{"returnData": {"00:07:80:65:DF:EB": [[41970.0, 0.0, 28.7614, 0.46951, 1.5816, 1.67029, 0.0], [41971.0, 0.0, 28.7528, 0.47046, 1.561, 1.6864, -0.02198], [41972.0, 0.0, 28.7514, 0.4696, 1.5179, 1.69958, -0.00945], [41973.0, 0.0, 28.7471, 0.46906, 1.5186, 1.70233, 0.01635], [41974.0, 0.0, 28.7643, 0.46985, 1.5808, 1.68356, 0.01235], [41975.0, 0.0, 28.7585, 0.46735, 1.5583, 1.70544, -0.02688], [41976.0, 0.0, 28.7671, 0.46814, 1.4927, 1.70654, -0.01326], [41977.0, 0.0, 28.7413, 0.46858, 1.5301, 1.70361, 0.02398], [41978.0, 0.0, 28.7471, 0.4657, 1.6083, 1.70251, 0.00799], [41979.0, 0.0, 28.7557, 0.46707, 1.5728, 1.70837, -0.02888], [41980.0, 0.0, 28.7585, 0.46771, 1.5083, 1.7049, -0.00727], [41981.0, 0.0, 28.7571, 0.46472, 1.532, 1.70801, 0.02271], [41982.0, 0.0, 28.7585, 0.46613, 1.5827, 1.68567, 0.00413], [41983.0, 0.0, 28.7557, 0.46626, 1.5701, 1.70883, -0.02507], [41984.0, 0.0, 28.7585, 0.46368, 1.5163, 1.70874, -0.00836], [41985.0, 0.0, 28.7471, 0.46301, 1.5442, 1.70691, 0.01181], [41986.0, 0.0, 28.7456, 0.46277, 1.585, 1.70984, -0.002], [41987.0, 0.0, 28.7585, 0.46246, 1.5781, 1.72815, -0.03124], [41988.0, 0.0, 28.7413, 0.46393, 1.5171, 1.71616, -0.00817], [41989.0, 0.0, 28.7571, 0.46265, 1.5232, 1.72723, 0.01708], [41990.0, 0.0, 28.7356, 0.46344, 1.5938, 1.72028, 0.00627], [41991.0, 0.0, 28.7585, 0.46069, 1.5579, 1.73584, -0.01344], [41992.0, 0.0, 28.7643, 0.46039, 1.5167, 1.72604, -0.01035], [41993.0, 0.0, 28.7471, 0.4613, 1.5244, 1.73602, 0.01962], [41994.0, 0.0, 28.7585, 0.46124, 1.5812, 1.72595, 0.00291], [41995.0, 0.0, 28.7643, 0.46118, 1.5823, 1.73749, -0.02598], [41996.0, 0.0, 28.7643, 0.46094, 1.5091, 1.73007, -0.0267], [41997.0, 0.0, 28.7557, 0.45984, 1.5213, 1.73273, 0.02216], [41998.0, 0.0, 28.7471, 0.45901, 1.5862, 1.7417, 0.00836], [41999.0, 0.0, 28.7528, 0.46021, 1.5556, 1.72925, -0.02107]]}, "returnCode": 0}
11.27.00.442;{"returnData": {"00:07:80:65:DF:EB": [[42000.0, 0.0, 28.7585, 0.45959, 1.4973, 1.7135, -0.01013], [42001.0, 0.0, 28.7528, 0.45801, 1.527, 1.72769, 0.02035], [42002.0, 0.0, 28.7614, 0.45947, 1.5846, 1.70764, 0.00563], [42003.0, 0.0, 28.77, 0.45691, 1.5781, 1.7254, -0.02143], [42004.0, 0.0, 28.7643, 0.4563, 1.5011, 1.72961, -0.00545], [42005.0, 0.0, 28.7557, 0.45612, 1.5171, 1.7428, 0.02035], [42006.0, 0.0, 28.7585, 0.45758, 1.6068, 1.7265, 0.00263], [42007.0, 0.0, 28.7499, 0.4577, 1.5648, 1.73145, -0.02707], [42008.0, 0.0, 28.7528, 0.45721, 1.4961, 1.7384, -0.00572], [42009.0, 0.0, 28.7471, 0.45752, 1.5385, 1.73419, 0.01362], [42010.0, 0.0, 28.7471, 0.45551, 1.585, 1.74243, 0.00745], [42011.0, 0.0, 28.7571, 0.4563, 1.5564, 1.74518, -0.02752], [42012.0, 0.0, 28.7643, 0.45676, 1.5167, 1.7276, -0.00799], [42013.0, 0.0, 28.7643, 0.45422, 1.5236, 1.74518, 0.0178], [42014.0, 0.0, 28.7528, 0.45361, 1.5907, 1.72961, 0.0099], [42015.0, 0.0, 28.7671, 0.45355, 1.5648, 1.73254, -0.03197], [42016.0, 0.0, 28.77, 0.45593, 1.5076, 1.74188, -0.00381], [42017.0, 0.0, 28.7528, 0.45398, 1.5446, 1.73053, 0.01926], [42018.0, 0.0, 28.7571, 0.45282, 1.5865, 1.74298, 0.00999], [42019.0, 0.0, 28.7557, 0.45465, 1.5766, 1.72101, -0.02906], [42020.0, 0.0, 28.7585, 0.45465, 1.503, 1.74133, -0.00163], [42021.0, 0.0, 28.7471, 0.45374, 1.5472, 1.72467, 0.00699], [42022.0, 0.0, 28.7442, 0.45374, 1.6144, 1.72833, 0.00854], [42023.0, 0.0, 28.7528, 0.45355, 1.5602, 1.73932, -0.02525], [42024.0, 0.0, 28.7585, 0.45389, 1.5038, 1.74023, -0.00536], [42025.0, 0.0, 28.7585, 0.45288, 1.5404, 1.7373, 0.00254], [42026.0, 0.0, 28.77, 0.4519, 1.6041, 1.7384, 0.0089], [42027.0, 0.0, 28.7628, 0.45241, 1.5526, 1.7265, -0.02035], [42028.0, 0.0, 28.7413, 0.45145, 1.5022, 1.71716, -0.00708], [42029.0, 0.0, 28.7528, 0.45119, 1.5423, 1.73447, 0.0208]]}, "returnCode": 0}
11.27.00.614;{"returnData": {"00:07:80:65:DF:EB": [[42030.0, 0.0, 28.7671, 0.45178, 1.5816, 1.72064, 0.00472], [42031.0, 0.0, 28.77, 0.45154, 1.5568, 1.73236, -0.02543], [42032.0, 0.0, 28.7643, 0.45142, 1.5125, 1.73218, -0.0109], [42033.0, 0.0, 28.7557, 0.45184, 1.5381, 1.73035, 0.02071], [42034.0, 0.0, 28.7528, 0.45221, 1.5957, 1.73438, 0.00586], [42035.0, 0.0, 28.7585, 0.45068, 1.5614, 1.73094, -0.02398], [42036.0, 0.0, 28.7643, 0.4512, 1.5011, 1.72485, -0.00291], [42037.0, 0.0, 28.7571, 0.45154, 1.5213, 1.71652, 0.01453], [42038.0, 0.0, 28.7571, 0.45081, 1.5968, 1.73547, 0.00618], [42039.0, 0.0, 28.7514, 0.45117, 1.564, 1.73492, -0.0247], [42040.0, 0.0, 28.7643, 0.45117, 1.4915, 1.72302, -0.00981], [42041.0, 0.0, 28.77, 0.45105, 1.5251, 1.72357, 0.01035], [42042.0, 0.0, 28.7585, 0.44925, 1.5842, 1.73264, 0.00636], [42043.0, 0.0, 28.7643, 0.45038, 1.553, 1.72412, -0.02579], [42044.0, 0.0, 28.77, 0.45074, 1.5228, 1.72705, -0.01054], [42045.0, 0.0, 28.7671, 0.44897, 1.5251, 1.72266, 0.00945], [42046.0, 0.0, 28.7471, 0.45021, 1.5839, 1.72101, 0.00309], [42047.0, 0.0, 28.7585, 0.45036, 1.5633, 1.73621, -0.02035], [42048.0, 0.0, 28.7499, 0.44843, 1.5289, 1.73007, -0.00854], [42049.0, 0.0, 28.7471, 0.44984, 1.5259, 1.72339, 0.01926], [42050.0, 0.0, 28.7585, 0.44867, 1.6026, 1.74426, 0.00163], [42051.0, 0.0, 28.7442, 0.44885, 1.5617, 1.73309, -0.02398], [42052.0, 0.0, 28.7471, 0.44867, 1.516, 1.74701, -0.00559], [42053.0, 0.0, 28.7585, 0.44925, 1.5408, 1.73145, 0.01708], [42054.0, 0.0, 28.7585, 0.4473, 1.5888, 1.73767, 0.01344], [42055.0, 0.0, 28.77, 0.4487, 1.5629, 1.74957, -0.02534], [42056.0, 0.0, 28.7585, 0.45044, 1.5163, 1.72705, -0.00509], [42057.0, 0.0, 28.7514, 0.45326, 1.5244, 1.73666, 0.01562], [42058.0, 0.0, 28.7614, 0.45325, 1.5965, 1.74216, 0.00372], [42059.0, 0.0, 28.7528, 0.45728, 1.5587, 1.74994, -0.02452]]}, "returnCode": 0}
11.27.00.736;{"returnData": {"00:07:80:65:DF:EB": [[42060.0, 0.0, 28.77, 0.46216, 1.503, 1.74188, -0.00781], [42061.0, 0.0, 28.7557, 0.46594, 1.5244, 1.73419, 0.02107], [42062.0, 0.0, 28.7643, 0.47156, 1.5915, 1.74829, 0.00182], [42063.0, 0.0, 28.7643, 0.47623, 1.5591, 1.73813, -0.0109], [42064.0, 0.0, 28.7471, 0.4823, 1.5068, 1.74426, -0.00872], [42065.0, 0.0, 28.7571, 0.48523, 1.5358, 1.72595, 0.02561], [42066.0, 0.0, 28.7528, 0.4899, 1.5915, 1.72632, 0.00454], [42067.0, 0.0, 28.7585, 0.49478, 1.5564, 1.73895, -0.02107], [42068.0, 0.0, 28.7585, 0.49927, 1.5141, 1.73328, -0.01126], [42069.0, 0.0, 28.7528, 0.50385, 1.5308, 1.73383, 0.02016], [42070.0, 0.0, 28.7528, 0.50714, 1.6075, 1.72064, 0.00622], [42071.0, 0.0, 28.77, 0.5112, 1.5465, 1.72211, -0.02125], [42072.0, 0.0, 28.7471, 0.5132, 1.4957, 1.72028, -0.00708], [42073.0, 0.0, 28.7471, 0.51892, 1.5312, 1.73383, 0.0168], [42074.0, 0.0, 28.77, 0.52136, 1.5827, 1.72266, 0.00581], [42075.0, 0.0, 28.7471, 0.52069, 1.5644, 1.71881, -0.01916], [42076.0, 0.0, 28.7557, 0.52234, 1.503, 1.73401, -0.01262], [42077.0, 0.0, 28.7471, 0.52295, 1.5263, 1.71208, 0.01817], [42078.0, 0.0, 28.7471, 0.52203, 1.5907, 1.69482, 0.0089], [42079.0, 0.0, 28.7643, 0.52539, 1.5617, 1.7179, -0.0287], [42080.0, 0.0, 28.7471, 0.5257, 1.4942, 1.72742, -0.00123], [42081.0, 0.0, 28.7585, 0.52576, 1.5224, 1.71515, 0.02107], [42082.0, 0.0, 28.7671, 0.5253, 1.6018, 1.72559, 0.00545], [42083.0, 0.0, 28.7499, 0.5235, 1.5472, 1.70929, -0.01853], [42084.0, 0.0, 28.7471, 0.52249, 1.5205, 1.72083, -0.00763], [42085.0, 0.0, 28.7471, 0.52139, 1.5221, 1.70988, 0.00654], [42086.0, 0.0, 28.7528, 0.5202, 1.5877, 1.71149, 0.00618], [42087.0, 0.0, 28.7514, 0.52051, 1.5713, 1.68329, -0.02361], [42088.0, 0.0, 28.7413, 0.5199, 1.5049, 1.70032, -0.01453], [42089.0, 0.0, 28.7585, 0.51923, 1.5228, 1.68938, 0.0218]]}, "returnCode": 0}
11.27.00.910;{"returnData": {"00:07:80:65:DF:EB": [[42090.0, 0.0, 28.7528, 0.52075, 1.585, 1.69702, 0.00018], [42091.0, 0.0, 28.7585, 0.52026, 1.5724, 1.6994, -0.02071], [42092.0, 0.0, 28.7585, 0.51953, 1.5083, 1.70398, -0.01417], [42093.0, 0.0, 28.7757, 0.51895, 1.5438, 1.69391, 0.02307], [42094.0, 0.0, 28.7471, 0.51871, 1.5888, 1.70105, 0.01253], [42095.0, 0.0, 28.7585, 0.51862, 1.5564, 1.68732, -0.0247], [42096.0, 0.0, 28.7528, 0.51807, 1.5003, 1.69208, -0.00472], [42097.0, 0.0, 28.7557, 0.51788, 1.5495, 1.6843, 0.02262], [42098.0, 0.0, 28.7585, 0.5166, 1.5877, 1.68604, 0.00599], [42099.0, 0.0, 28.7757, 0.51587, 1.5564, 1.69299, -0.01617], [42100.0, 0.0, 28.7585, 0.51526, 1.5011, 1.6778, -0.01199], [42101.0, 0.0, 28.7413, 0.51483, 1.524, 1.66553, 0.01081], [42102.0, 0.0, 28.7528, 0.51453, 1.5778, 1.68567, 0.00073], [42103.0, 0.0, 28.77, 0.51245, 1.5556, 1.68604, -0.03034], [42104.0, 0.0, 28.7585, 0.51068, 1.5007, 1.68274, 0.01235], [42105.0, 0.0, 28.7585, 0.51187, 1.5259, 1.68402, 0.00418], [42106.0, 0.0, 28.7643, 0.50946, 1.5907, 1.68237, -0.00436], [42107.0, 0.0, 28.7585, 0.50916, 1.58, 1.67157, -0.02543], [42108.0, 0.0, 28.7585, 0.50861, 1.5079, 1.67413, -0.02035], [42109.0, 0.0, 28.7471, 0.50714, 1.5247, 1.66992, 0.01599], [42110.0, 0.0, 28.7528, 0.50494, 1.5888, 1.66278, 0.00145], [42111.0, 0.0, 28.7643, 0.50299, 1.5656, 1.66745, -0.01916], [42112.0, 0.0, 28.7471, 0.50336, 1.5007, 1.66699, -0.01308], [42113.0, 0.0, 28.7528, 0.50098, 1.5518, 1.66772, 0.01998], [42114.0, 0.0, 28.7528, 0.50134, 1.582, 1.66113, 0.00513], [42115.0, 0.0, 28.7585, 0.50073, 1.5759, 1.67249, -0.0247], [42116.0, 0.0, 28.7557, 0.49896, 1.5011, 1.66077, -0.00854], [42117.0, 0.0, 28.77, 0.49768, 1.5396, 1.67084, 0.02289], [42118.0, 0.0, 28.7471, 0.49686, 1.5862, 1.65985, 0.00586], [42119.0, 0.0, 28.7557, 0.49503, 1.5751, 1.66818, -0.0243]]}, "returnCode": 0}
11.27.01.083;{"returnData": {"00:07:80:65:DF:EB": [[42120.0, 0.0, 28.7585, 0.49463, 1.5095, 1.65454, -0.00609], [42121.0, 0.0, 28.7471, 0.49429, 1.5305, 1.65033, 0.02543], [42122.0, 0.0, 28.7643, 0.49249, 1.5835, 1.66663, 0.00291], [42123.0, 0.0, 28.7557, 0.49194, 1.5625, 1.66608, -0.02716], [42124.0, 0.0, 28.7471, 0.49158, 1.5079, 1.64758, 0.00163], [42125.0, 0.0, 28.77, 0.49084, 1.5251, 1.63953, 0.01471], [42126.0, 0.0, 28.77, 0.49011, 1.5862, 1.64941, 0.01017], [42127.0, 0.0, 28.7585, 0.4895, 1.5564, 1.65253, -0.02906], [42128.0, 0.0, 28.7643, 0.48853, 1.4961, 1.65784, -0.01126], [42129.0, 0.0, 28.7585, 0.48669, 1.5232, 1.6485, -0.00527], [42130.0, 0.0, 28.7471, 0.48767, 1.6121, 1.63953, 0.01281], [42131.0, 0.0, 28.7815, 0.48596, 1.5873, 1.63916, -0.02852], [42132.0, 0.0, 28.7585, 0.48682, 1.5049, 1.63971, -0.00808], [42133.0, 0.0, 28.7585, 0.48508, 1.5236, 1.62817, 0.00754], [42134.0, 0.0, 28.7528, 0.48596, 1.5877, 1.63586, 0.00527], [42135.0, 0.0, 28.7499, 0.48456, 1.5663, 1.63879, -0.03206], [42136.0, 0.0, 28.7614, 0.48413, 1.5038, 1.62744, -0.01599], [42137.0, 0.0, 28.7528, 0.48383, 1.5221, 1.63641, 0.00854], [42138.0, 0.0, 28.7442, 0.48328, 1.5648, 1.62213, -0.00836], [42139.0, 0.0, 28.7499, 0.48328, 1.5625, 1.61279, -0.03488], [42140.0, 0.0, 28.7643, 0.48242, 1.5133, 1.62909, -0.02752], [42141.0, 0.0, 28.7557, 0.48373, 1.527, 1.61829, 0.00618], [42142.0, 0.0, 28.7528, 0.48169, 1.5808, 1.61334, -0.00577], [42143.0, 0.0, 28.7471, 0.48111, 1.5594, 1.61664, -0.03052], [42144.0, 0.0, 28.77, 0.48004, 1.519, 1.62122, 0.00218], [42145.0, 0.0, 28.7528, 0.47974, 1.5186, 1.62277, 0.01744], [42146.0, 0.0, 28.7585, 0.47903, 1.6102, 1.617, -0.00472], [42147.0, 0.0, 28.7585, 0.48053, 1.5587, 1.61847, -0.03415], [42148.0, 0.0, 28.7413, 0.47919, 1.5079, 1.60336, -0.01017], [42149.0, 0.0, 28.7471, 0.47742, 1.5472, 1.6051, 0.01857]]}, "returnCode": 0}
11.27.01.206;{"returnData": {"00:07:80:65:DF:EB": [[42150.0, 0.0, 28.77, 0.47791, 1.5884, 1.61133, -0.00763], [42151.0, 0.0, 28.7757, 0.47711, 1.5751, 1.59421, -0.0247], [42152.0, 0.0, 28.7442, 0.47635, 1.5057, 1.61133, -0.00972], [42153.0, 0.0, 28.7471, 0.47629, 1.5465, 1.59888, 0.02071], [42154.0, 0.0, 28.77, 0.47583, 1.5884, 1.60551, 0.00563], [42155.0, 0.0, 28.77, 0.47415, 1.5629, 1.59558, -0.03088], [42156.0, 0.0, 28.77, 0.47437, 1.5011, 1.60144, -0.01163], [42157.0, 0.0, 28.7471, 0.47278, 1.5209, 1.60483, 0.01698], [42158.0, 0.0, 28.7815, 0.47247, 1.5858, 1.60226, 0.00545], [42159.0, 0.0, 28.7643, 0.47168, 1.5621, 1.60291, -0.02752], [42160.0, 0.0, 28.77, 0.47037, 1.5087, 1.59686, 0.0208], [42161.0, 0.0, 28.7585, 0.47003, 1.5339, 1.58698, 0.00472], [42162.0, 0.0, 28.7643, 0.4704, 1.5736, 1.59906, 0.00154], [42163.0, 0.0, 28.7671, 0.46967, 1.5633, 1.58972, -0.01907], [42164.0, 0.0, 28.7585, 0.47003, 1.524, 1.58258, -0.00627], [42165.0, 0.0, 28.77, 0.46973, 1.5232, 1.59357, 0.01608], [42166.0, 0.0, 28.7585, 0.46899, 1.5835, 1.57823, 0.00836], [42167.0, 0.0, 28.7657, 0.46899, 1.5598, 1.58542, -0.02852], [42168.0, 0.0, 28.7585, 0.4678, 1.5148, 1.58588, -0.01272], [42169.0, 0.0, 28.7528, 0.46573, 1.5411, 1.58432, 0.00836], [42170.0, 0.0, 28.7614, 0.46771, 1.5873, 1.58057, 0.00817], [42171.0, 0.0, 28.77, 0.46765, 1.5755, 1.5835, -0.03288], [42172.0, 0.0, 28.7643, 0.46643, 1.527, 1.57965, -0.00945], [42173.0, 0.0, 28.7643, 0.46759, 1.5419, 1.58386, 0.00109], [42174.0, 0.0, 28.7729, 0.46545, 1.5991, 1.58835, 0.00036], [42175.0, 0.0, 28.7643, 0.4649, 1.5785, 1.58752, -0.03252], [42176.0, 0.0, 28.7542, 0.46504, 1.498, 1.57819, -0.01417], [42177.0, 0.0, 28.77, 0.46454, 1.5221, 1.58496, 0.00981], [42178.0, 0.0, 28.7628, 0.46558, 1.6048, 1.56976, -0.00845], [42179.0, 0.0, 28.7585, 0.46539, 1.561, 1.58185, -0.03515]]}, "returnCode": 0}
11.27.01.429;{"returnData": {"00:07:80:65:DF:EB": [[42180.0, 0.0, 28.7671, 0.465, 1.4957, 1.57425, -0.00745], [42181.0, 0.0, 28.7643, 0.46326, 1.5335, 1.57874, 0.00272], [42182.0, 0.0, 28.7471, 0.46484, 1.5926, 1.56171, 0.00372], [42183.0, 0.0, 28.77, 0.46387, 1.5579, 1.56409, -0.02997], [42184.0, 0.0, 28.7972, 0.46277, 1.5045, 1.56299, -0.00599], [42185.0, 0.0, 28.77, 0.46362, 1.5263, 1.56299, 0.01762], [42186.0, 0.0, 28.7557, 0.46301, 1.5991, 1.56848, -0.01235], [42187.0, 0.0, 28.7815, 0.46124, 1.5629, 1.56903, -0.03442], [42188.0, 0.0, 28.7628, 0.46252, 1.5175, 1.56116, -0.01031], [42189.0, 0.0, 28.7614, 0.46179, 1.519, 1.54184, 0.01889], [42190.0, 0.0, 28.7643, 0.46094, 1.5881, 1.56299, -0.00908], [42191.0, 0.0, 28.77, 0.461, 1.5553, 1.55823, -0.0445], [42192.0, 0.0, 28.7585, 0.45996, 1.5038, 1.5542, -0.00418], [42193.0, 0.0, 28.7585, 0.46143, 1.5175, 1.55878, 0.02289], [42194.0, 0.0, 28.7585, 0.46004, 1.5869, 1.55539, -0.00064], [42195.0, 0.0, 28.77, 0.46027, 1.5732, 1.55219, -0.03833], [42196.0, 0.0, 28.7786, 0.45966, 1.4893, 1.55539, -0.00745], [42197.0, 0.0, 28.7643, 0.45966, 1.5339, 1.55457, 0.0198], [42198.0, 0.0, 28.7585, 0.45758, 1.598, 1.55402, -0.00354], [42199.0, 0.0, 28.7643, 0.4599, 1.5709, 1.55365, -0.0247], [42200.0, 0.0, 28.7643, 0.4588, 1.4977, 1.54102, -0.03124], [42201.0, 0.0, 28.7528, 0.45911, 1.5221, 1.52362, 0.01671], [42202.0, 0.0, 28.77, 0.45877, 1.5915, 1.54221, 0.00018], [42203.0, 0.0, 28.7815, 0.45703, 1.5766, 1.52472, -0.03579], [42204.0, 0.0, 28.7757, 0.45667, 1.5041, 1.54623, -0.01235], [42205.0, 0.0, 28.7471, 0.45691, 1.5224, 1.54614, 0.00218], [42206.0, 0.0, 28.7585, 0.45566, 1.5842, 1.54047, -0.00286], [42207.0, 0.0, 28.7757, 0.45723, 1.5598, 1.53635, -0.02398], [42208.0, 0.0, 28.7528, 0.45721, 1.4896, 1.53314, -0.01344], [42209.0, 0.0, 28.7471, 0.45477, 1.5182, 1.52655, -0.00268]]}, "returnCode": 0}
