09.55.59.098;{"returnData": {"00:07:80:65:DF:EB": [[267510.0, 0.0, 30.4779, 0.44922, 11.9949, 1.65967, 0.00509], [267511.0, 0.0, 30.475, 0.44666, 11.9904, 1.6626, -0.00708], [267512.0, 0.0, 30.4866, 0.44653, 12.0209, 1.66461, -0.0178], [267513.0, 0.0, 30.4808, 0.44647, 12.03, 1.66846, -0.00536], [267514.0, 0.0, 30.4808, 0.44583, 11.9873, 1.67065, 0.002], [267515.0, 0.0, 30.4808, 0.44385, 11.9888, 1.67542, -0.005], [267516.0, 0.0, 30.4808, 0.44336, 12.0209, 1.6712, -0.00318], [267517.0, 0.0, 30.4779, 0.44543, 12.0392, 1.6723, -0.00282], [267518.0, 0.0, 30.4808, 0.44397, 12.0087, 1.67358, 0.00272], [267519.0, 0.0, 30.475, 0.44318, 12.0033, 1.68869, 0.00036], [267520.0, 0.0, 30.4837, 0.44067, 12.0392, 1.69647, -0.01199], [267521.0, 0.0, 30.4735, 0.44202, 12.0331, 1.6908, -0.00727], [267522.0, 0.0, 30.4808, 0.44087, 11.9934, 1.71204, 0.00091], [267523.0, 0.0, 30.4866, 0.43896, 11.9888, 1.71167, -0.00236], [267524.0, 0.0, 30.4808, 0.43887, 12.0361, 1.71844, -0.01054], [267525.0, 0.0, 30.4691, 0.44034, 12.0438, 1.71973, -0.00436], [267526.0, 0.0, 30.4691, 0.4386, 12.0178, 1.74005, 0.00699], [267527.0, 0.0, 30.475, 0.43674, 12.0041, 1.74902, 0.00454], [267528.0, 0.0, 30.4633, 0.43784, 12.0136, 1.74078, -0.00681], [267529.0, 0.0, 30.4808, 0.43726, 12.0239, 1.76001, -0.00254], [267530.0, 0.0, 30.475, 0.43719, 11.9965, 1.76642, 0.00436], [267531.0, 0.0, 30.4779, 0.43488, 11.9827, 1.77081, -0.00681], [267532.0, 0.0, 30.475, 0.43677, 12.0247, 1.77429, 0.00182], [267533.0, 0.0, 30.4633, 0.43521, 12.027, 1.77393, -0.00454], [267534.0, 0.0, 30.475, 0.43341, 11.9949, 1.78235, 0.01017], [267535.0, 0.0, 30.4691, 0.43546, 11.9858, 1.78693, -0.00926], [267536.0, 0.0, 30.475, 0.43323, 12.0361, 1.79315, -0.00908], [267537.0, 0.0, 30.475, 0.4328, 12.0483, 1.78894, -0.00036], [267538.0, 0.0, 30.4677, 0.43329, 12.0117, 1.79453, 0.01826], [267539.0, 0.0, 30.4691, 0.4325, 12.0056, 1.80139, 0.00981]]}, "returnCode": 0}
09.55.59.270;{"returnData": {"00:07:80:65:DF:EB": [[267540.0, 0.0, 30.475, 0.43118, 12.0193, 1.80432, -0.00672], [267541.0, 0.0, 30.475, 0.43256, 12.0453, 1.80286, 0.00454], [267542.0, 0.0, 30.475, 0.43201, 11.9934, 1.80762, 0.00418], [267543.0, 0.0, 30.4895, 0.43097, 12.0087, 1.80762, -0.004], [267544.0, 0.0, 30.4633, 0.43146, 12.0369, 1.81531, -0.00636], [267545.0, 0.0, 30.4633, 0.43079, 12.0457, 1.81723, -0.00509], [267546.0, 0.0, 30.475, 0.43054, 11.9934, 1.82455, 0.0129], [267547.0, 0.0, 30.475, 0.43097, 12.0094, 1.83014, -0.01326], [267548.0, 0.0, 30.4808, 0.42923, 12.0171, 1.83398, 0.00581], [267549.0, 0.0, 30.4633, 0.42993, 12.0193, 1.84039, -0.01163], [267550.0, 0.0, 30.4633, 0.43008, 11.998, 1.8501, 0.02252], [267551.0, 0.0, 30.475, 0.43317, 11.9873, 1.85101, -0.00472], [267552.0, 0.0, 30.4691, 0.43451, 12.0148, 1.8479, -0.00363], [267553.0, 0.0, 30.4633, 0.43735, 12.0247, 1.862, 0.01562], [267554.0, 0.0, 30.4808, 0.4411, 11.9949, 1.86951, 0.00949], [267555.0, 0.0, 30.475, 0.4462, 11.9934, 1.87729, 0.01331], [267556.0, 0.0, 30.4662, 0.45361, 12.0308, 1.88892, 0.00073], [267557.0, 0.0, 30.4633, 0.45984, 12.0178, 1.90375, 0.02089], [267558.0, 0.0, 30.4735, 0.46851, 11.9873, 1.89807, 0.00236], [267559.0, 0.0, 30.4633, 0.48035, 11.985, 1.92737, 0.00372], [267560.0, 0.0, 30.4691, 0.48917, 12.0209, 1.93835, 0.00127], [267561.0, 0.0, 30.472, 0.50146, 12.0285, 1.94128, -0.00672], [267562.0, 0.0, 30.4808, 0.51178, 12.0026, 1.9715, 0.02398], [267563.0, 0.0, 30.4866, 0.52217, 11.9949, 1.98853, 0.00109], [267564.0, 0.0, 30.475, 0.53687, 12.0361, 2.00427, -0.01866], [267565.0, 0.0, 30.4808, 0.54663, 12.0453, 2.01599, -0.01308], [267566.0, 0.0, 30.4575, 0.5563, 12.0087, 2.02698, -0.00018], [267567.0, 0.0, 30.475, 0.56451, 12.001, 2.02808, -0.00073], [267568.0, 0.0, 30.4808, 0.57458, 12.0392, 2.04895, 0.00436], [267569.0, 0.0, 30.4604, 0.58319, 12.0438, 2.05893, -0.00159]]}, "returnCode": 0}
09.55.59.393;{"returnData": {"00:07:80:65:DF:EB": [[267570.0, 0.0, 30.4633, 0.58844, 12.0163, 2.06781, 0.01163], [267571.0, 0.0, 30.4779, 0.59399, 12.0026, 2.07495, -0.01249], [267572.0, 0.0, 30.4633, 0.59894, 12.0361, 2.07275, 0.01526], [267573.0, 0.0, 30.4866, 0.60352, 12.0453, 2.07367, -0.00318], [267574.0, 0.0, 30.475, 0.60535, 12.0148, 2.07935, 0.01294], [267575.0, 0.0, 30.4575, 0.60815, 12.0064, 2.09308, 0.002], [267576.0, 0.0, 30.4779, 0.6095, 12.0361, 2.10036, -0.01017], [267577.0, 0.0, 30.475, 0.60867, 12.0399, 2.10974, -0.00545], [267578.0, 0.0, 30.4633, 0.60635, 12.0087, 2.11157, 0.00318], [267579.0, 0.0, 30.4808, 0.60608, 12.0026, 2.11304, -0.00754], [267580.0, 0.0, 30.4575, 0.60669, 12.0361, 2.11615, -0.00581], [267581.0, 0.0, 30.475, 0.60342, 12.0407, 2.11816, 0.00372], [267582.0, 0.0, 30.4808, 0.60205, 12.0178, 2.13025, 0.01253], [267583.0, 0.0, 30.4808, 0.59998, 12.0003, 2.13684, -0.00672], [267584.0, 0.0, 30.4808, 0.59558, 12.0392, 2.14178, -0.00908], [267585.0, 0.0, 30.4662, 0.59338, 12.043, 2.14929, 0.00881], [267586.0, 0.0, 30.4691, 0.58954, 12.0102, 2.1535, 0.002], [267587.0, 0.0, 30.475, 0.58307, 12.0087, 2.15735, 0.00082], [267588.0, 0.0, 30.475, 0.58441, 12.0316, 2.15808, -0.00872], [267589.0, 0.0, 30.4691, 0.58096, 12.0422, 2.15625, -0.00654], [267590.0, 0.0, 30.4691, 0.57672, 12.0178, 2.17126, 0.02035], [267591.0, 0.0, 30.475, 0.5744, 12.0056, 2.17712, 0.00654], [267592.0, 0.0, 30.4575, 0.57263, 12.0316, 2.17831, -0.00681], [267593.0, 0.0, 30.4779, 0.56769, 12.0392, 2.18427, -0.01017], [267594.0, 0.0, 30.472, 0.5672, 12.0071, 2.18372, 0.01821], [267595.0, 0.0, 30.475, 0.56262, 12.0041, 2.18884, 0.00799], [267596.0, 0.0, 30.4662, 0.55688, 12.0354, 2.18683, -0.00727], [267597.0, 0.0, 30.4575, 0.55756, 12.0453, 2.16394, -0.00318], [267598.0, 0.0, 30.475, 0.5553, 12.0071, 2.18225, 0.0], [267599.0, 0.0, 30.4633, 0.55151, 11.9995, 2.18408, -0.00036]]}, "returnCode": 0}
09.55.59.566;{"returnData": {"00:07:80:65:DF:EB": [[267600.0, 0.0, 30.4575, 0.54999, 12.0316, 2.17383, 0.00318], [267601.0, 0.0, 30.4633, 0.54498, 12.0354, 2.17712, 0.00509], [267602.0, 0.0, 30.475, 0.54016, 12.0041, 2.1795, 0.01894], [267603.0, 0.0, 30.4691, 0.53748, 12.0041, 2.17145, -0.00064], [267604.0, 0.0, 30.4779, 0.53619, 12.0293, 2.1687, -0.0134], [267605.0, 0.0, 30.4575, 0.53101, 12.03, 2.1666, 0.00327], [267606.0, 0.0, 30.4633, 0.53084, 12.0117, 2.16394, 0.00945], [267607.0, 0.0, 30.4808, 0.52582, 12.001, 2.16724, 0.00509], [267608.0, 0.0, 30.4662, 0.52405, 12.0361, 2.15588, -0.00745], [267609.0, 0.0, 30.475, 0.52203, 12.0361, 2.1622, 0.003], [267610.0, 0.0, 30.4691, 0.51935, 11.9957, 2.15808, 0.00191], [267611.0, 0.0, 30.4691, 0.51501, 12.0026, 2.15845, 0.00254], [267612.0, 0.0, 30.4691, 0.5144, 12.0316, 2.16266, -0.00763], [267613.0, 0.0, 30.4648, 0.51166, 12.0316, 2.15662, -0.00736], [267614.0, 0.0, 30.4575, 0.513, 12.0071, 2.16321, 0.00863], [267615.0, 0.0, 30.475, 0.51131, 11.9843, 2.15662, 0.01381], [267616.0, 0.0, 30.4662, 0.508, 12.0224, 2.15552, -0.00254], [267617.0, 0.0, 30.4691, 0.50867, 12.0293, 2.15845, 0.00082], [267618.0, 0.0, 30.4691, 0.50711, 11.9904, 2.15588, 0.00118], [267619.0, 0.0, 30.4633, 0.50867, 11.9949, 2.15479, 0.00381], [267620.0, 0.0, 30.475, 0.5069, 12.0331, 2.14746, 0.00145], [267621.0, 0.0, 30.4691, 0.50903, 12.0247, 2.14709, -0.00218], [267622.0, 0.0, 30.475, 0.51007, 11.9904, 2.14197, 0.00736], [267623.0, 0.0, 30.4779, 0.50952, 11.9873, 2.14307, -0.00418], [267624.0, 0.0, 30.4808, 0.50842, 12.0148, 2.13391, -0.01054], [267625.0, 0.0, 30.4808, 0.51147, 12.027, 2.13684, 0.00472], [267626.0, 0.0, 30.472, 0.51062, 12.0064, 2.13034, 0.01308], [267627.0, 0.0, 30.4691, 0.51117, 11.9934, 2.13245, 0.01308], [267628.0, 0.0, 30.4691, 0.51038, 12.0178, 2.13135, -0.005], [267629.0, 0.0, 30.4691, 0.51187, 12.0239, 2.12704, -0.00254]]}, "returnCode": 0}
09.55.59.689;{"returnData": {"00:07:80:65:DF:EB": [[267630.0, 0.0, 30.4779, 0.51068, 12.0056, 2.10796, 0.01567], [267631.0, 0.0, 30.4633, 0.51172, 11.9843, 2.12695, 0.00454], [267632.0, 0.0, 30.4691, 0.5135, 12.0262, 2.12219, -0.00563], [267633.0, 0.0, 30.4662, 0.51031, 12.0224, 2.11853, -0.00182], [267634.0, 0.0, 30.4633, 0.51031, 11.9934, 2.11853, 0.00981], [267635.0, 0.0, 30.4662, 0.5097, 11.9793, 2.11926, -0.00599], [267636.0, 0.0, 30.475, 0.5107, 12.0094, 2.1123, -0.00981], [267637.0, 0.0, 30.4691, 0.50952, 12.0346, 2.11047, 0.0109], [267638.0, 0.0, 30.4691, 0.50653, 11.9843, 2.10938, 0.01453], [267639.0, 0.0, 30.4604, 0.50711, 11.9766, 2.08997, -0.00236], [267640.0, 0.0, 30.4648, 0.50574, 12.0239, 2.10439, -0.00073], [267641.0, 0.0, 30.475, 0.50439, 12.0239, 2.09802, -0.00291], [267642.0, 0.0, 30.4735, 0.5018, 11.9995, 2.0874, 0.01635], [267643.0, 0.0, 30.4691, 0.50269, 11.9751, 2.09235, 0.00218], [267644.0, 0.0, 30.4691, 0.49927, 12.0094, 2.08905, -0.00908], [267645.0, 0.0, 30.4633, 0.49976, 12.0308, 2.08813, -0.00745], [267646.0, 0.0, 30.475, 0.49902, 11.9904, 2.0896, 0.01217], [267647.0, 0.0, 30.4691, 0.49512, 11.9949, 2.08337, 0.00163], [267648.0, 0.0, 30.475, 0.49477, 12.014, 2.09235, -0.0074], [267649.0, 0.0, 30.4662, 0.49316, 12.0338, 2.09253, -0.00163], [267650.0, 0.0, 30.4808, 0.49188, 11.982, 2.09619, 0.00436], [267651.0, 0.0, 30.4691, 0.49295, 11.9919, 2.09491, -0.00073], [267652.0, 0.0, 30.4633, 0.49103, 12.0148, 2.09802, 0.00254], [267653.0, 0.0, 30.4779, 0.49036, 12.0216, 2.09949, 0.00163], [267654.0, 0.0, 30.475, 0.48871, 11.9858, 2.10608, 0.01017], [267655.0, 0.0, 30.4808, 0.48776, 11.9812, 2.10919, -0.00527], [267656.0, 0.0, 30.4691, 0.48828, 12.03, 2.10754, -0.02125], [267657.0, 0.0, 30.472, 0.4873, 12.0361, 2.10754, 0.00218], [267658.0, 0.0, 30.4677, 0.48499, 11.9877, 2.09839, 0.00817], [267659.0, 0.0, 30.4662, 0.48657, 11.9801, 2.11578, 0.00163]]}, "returnCode": 0}
09.55.59.914;{"returnData": {"00:07:80:65:DF:EB": [[267660.0, 0.0, 30.4808, 0.48364, 12.0209, 2.11432, -0.00727], [267661.0, 0.0, 30.4691, 0.48401, 12.0178, 2.12329, 0.01208], [267662.0, 0.0, 30.4779, 0.4845, 11.9873, 2.12256, 0.01417], [267663.0, 0.0, 30.4779, 0.48367, 11.9781, 2.12292, -0.00109], [267664.0, 0.0, 30.472, 0.48096, 12.0209, 2.12146, -0.00908], [267665.0, 0.0, 30.4575, 0.48157, 12.0239, 2.13098, 0.00073], [267666.0, 0.0, 30.4691, 0.47998, 11.9877, 2.13373, -0.00708], [267667.0, 0.0, 30.4691, 0.48169, 11.9766, 2.13647, 0.00708], [267668.0, 0.0, 30.4779, 0.48096, 12.0132, 2.13895, -0.0049], [267669.0, 0.0, 30.4633, 0.47876, 12.0369, 2.14819, -0.00463], [267670.0, 0.0, 30.4691, 0.47864, 12.001, 2.1449, 0.00272], [267671.0, 0.0, 30.4662, 0.47937, 11.9812, 2.15332, 0.00041], [267672.0, 0.0, 30.475, 0.48053, 12.0117, 2.15131, -0.00758], [267673.0, 0.0, 30.475, 0.47809, 12.0239, 2.15131, -0.00145], [267674.0, 0.0, 30.475, 0.47891, 11.9957, 2.14197, 0.00291], [267675.0, 0.0, 30.4691, 0.47858, 11.9965, 2.15662, -0.00572], [267676.0, 0.0, 30.475, 0.4776, 12.0163, 2.15039, -0.00363], [267677.0, 0.0, 30.4662, 0.47791, 12.0285, 2.15588, -0.00354], [267678.0, 0.0, 30.4779, 0.47723, 11.9843, 2.15076, 0.0069], [267679.0, 0.0, 30.4633, 0.47746, 11.9911, 2.15442, -0.0059], [267680.0, 0.0, 30.4633, 0.47662, 12.0148, 2.15341, -0.00981], [267681.0, 0.0, 30.4662, 0.47839, 12.0209, 2.15222, 0.00545], [267682.0, 0.0, 30.4691, 0.47632, 11.9942, 2.15955, 0.00727], [267683.0, 0.0, 30.4662, 0.47791, 11.9827, 2.16614, -0.00073], [267684.0, 0.0, 30.4633, 0.47607, 12.0132, 2.17236, -0.01453], [267685.0, 0.0, 30.4691, 0.47723, 12.0193, 2.17932, -0.01017], [267686.0, 0.0, 30.4808, 0.47479, 12.0056, 2.17236, 0.01717], [267687.0, 0.0, 30.475, 0.4751, 11.9877, 2.19031, -0.00291], [267688.0, 0.0, 30.472, 0.47278, 12.0197, 2.20532, -0.01435], [267689.0, 0.0, 30.4808, 0.474, 12.0178, 2.20482, -0.00431]]}, "returnCode": 0}
09.55.59.985;{"returnData": {"00:07:80:65:DF:EB": [[267690.0, 0.0, 30.475, 0.47333, 11.9843, 2.22034, 0.01762], [267691.0, 0.0, 30.4662, 0.4704, 11.9987, 2.22766, -0.00363], [267692.0, 0.0, 30.4691, 0.47122, 12.0178, 2.2337, -0.00945], [267693.0, 0.0, 30.472, 0.46906, 12.0201, 2.24963, 0.00291], [267694.0, 0.0, 30.4691, 0.47089, 12.0026, 2.25439, 0.002], [267695.0, 0.0, 30.4575, 0.46844, 11.9781, 2.26758, -0.00545], [267696.0, 0.0, 30.4516, 0.46887, 12.0087, 2.26909, -0.01017], [267697.0, 0.0, 30.4575, 0.47101, 12.0361, 2.28589, 0.0069], [267698.0, 0.0, 30.475, 0.47107, 11.9995, 2.28241, 0.01853], [267699.0, 0.0, 30.4575, 0.47369, 11.9827, 2.3031, -0.00381], [267700.0, 0.0, 30.4575, 0.47821, 12.0163, 2.31262, -0.00836], [267701.0, 0.0, 30.4691, 0.48132, 12.0163, 2.31775, -0.00436], [267702.0, 0.0, 30.4633, 0.48914, 11.9965, 2.32251, 0.00381], [267703.0, 0.0, 30.475, 0.49445, 11.9934, 2.31921, 0.00304], [267704.0, 0.0, 30.4575, 0.50421, 12.0155, 2.34668, -0.01217], [267705.0, 0.0, 30.4691, 0.51233, 12.0224, 2.36536, -0.00363], [267706.0, 0.0, 30.4691, 0.51978, 11.9949, 2.37241, 0.01362], [267707.0, 0.0, 30.4691, 0.53052, 11.9873, 2.3811, -0.00609], [267708.0, 0.0, 30.4691, 0.54041, 12.0247, 2.38605, -0.00472], [267709.0, 0.0, 30.4691, 0.55127, 12.0331, 2.41534, -0.01453], [267710.0, 0.0, 30.4691, 0.55627, 11.998, 2.42578, 0.00291], [267711.0, 0.0, 30.4866, 0.56885, 11.9949, 2.43622, 0.00454], [267712.0, 0.0, 30.4677, 0.57877, 12.0277, 2.45654, -0.00581], [267713.0, 0.0, 30.475, 0.58546, 12.0331, 2.46588, -0.00064], [267714.0, 0.0, 30.4633, 0.59241, 12.0026, 2.47046, 0.00472], [267715.0, 0.0, 30.475, 0.59412, 11.9934, 2.49362, -0.00291], [267716.0, 0.0, 30.4633, 0.60547, 12.03, 2.49866, -0.01453], [267717.0, 0.0, 30.4633, 0.60974, 12.0361, 2.52283, -0.00236], [267718.0, 0.0, 30.4575, 0.61279, 11.9965, 2.53235, 0.00454], [267719.0, 0.0, 30.4575, 0.6167, 12.001, 2.53931, -0.00708]]}, "returnCode": 0}
09.56.00.159;{"returnData": {"00:07:80:65:DF:EB": [[267720.0, 0.0, 30.4575, 0.61395, 12.0239, 2.55981, 0.00618], [267721.0, 0.0, 30.4546, 0.62036, 12.0514, 2.56439, 0.00345], [267722.0, 0.0, 30.4575, 0.61945, 11.9972, 2.5827, -0.004], [267723.0, 0.0, 30.4575, 0.62062, 11.9942, 2.59058, -0.01035], [267724.0, 0.0, 30.4691, 0.61823, 12.0331, 2.60083, -0.01853], [267725.0, 0.0, 30.4516, 0.61768, 12.0361, 2.61768, 0.00272], [267726.0, 0.0, 30.4691, 0.6134, 11.998, 2.62134, 0.00445], [267727.0, 0.0, 30.4633, 0.61536, 11.9965, 2.63745, -0.01272], [267728.0, 0.0, 30.4516, 0.61298, 12.027, 2.64221, -0.00854], [267729.0, 0.0, 30.456, 0.60614, 12.0377, 2.6554, -0.00599], [267730.0, 0.0, 30.4575, 0.6084, 11.9995, 2.66711, 0.00127], [267731.0, 0.0, 30.4691, 0.60229, 11.9995, 2.67334, -0.01303], [267732.0, 0.0, 30.4633, 0.6015, 12.0293, 2.6803, -0.01117], [267733.0, 0.0, 30.4691, 0.59863, 12.03, 2.69348, 0.01689], [267734.0, 0.0, 30.456, 0.5943, 12.001, 2.69385, 0.00618], [267735.0, 0.0, 30.4691, 0.59314, 11.998, 2.71161, -0.00708], [267736.0, 0.0, 30.4691, 0.59042, 12.0258, 2.71289, -0.0109], [267737.0, 0.0, 30.4691, 0.58679, 12.0316, 2.72131, -0.01262], [267738.0, 0.0, 30.4575, 0.58313, 12.0026, 2.73047, 0.01907], [267739.0, 0.0, 30.475, 0.57855, 11.9934, 2.73486, -0.0069], [267740.0, 0.0, 30.4575, 0.57642, 12.0285, 2.7356, -0.00363], [267741.0, 0.0, 30.4633, 0.57422, 12.0331, 2.74411, -0.01163], [267742.0, 0.0, 30.4691, 0.57239, 12.001, 2.74329, 0.00636], [267743.0, 0.0, 30.4575, 0.56818, 11.9942, 2.74805, 0.00436], [267744.0, 0.0, 30.4575, 0.56183, 12.0209, 2.75244, -0.00945], [267745.0, 0.0, 30.4575, 0.56293, 12.0392, 2.75024, 0.004], [267746.0, 0.0, 30.4575, 0.55969, 12.001, 2.75684, -0.00681], [267747.0, 0.0, 30.4662, 0.55731, 11.998, 2.75244, 0.00554], [267748.0, 0.0, 30.4691, 0.55505, 12.0239, 2.75629, -0.00127], [267749.0, 0.0, 30.4342, 0.55069, 12.03, 2.75793, -0.01163]]}, "returnCode": 0}
09.56.00.282;{"returnData": {"00:07:80:65:DF:EB": [[267750.0, 0.0, 30.4516, 0.54968, 12.0026, 2.7594, 0.00173], [267751.0, 0.0, 30.4575, 0.54498, 11.9995, 2.7561, 0.00018], [267752.0, 0.0, 30.4458, 0.54358, 12.0224, 2.76196, -0.01735], [267753.0, 0.0, 30.4691, 0.53967, 12.027, 2.76123, -0.00254], [267754.0, 0.0, 30.4691, 0.53784, 12.0003, 2.7616, 0.00154], [267755.0, 0.0, 30.4633, 0.53943, 11.9911, 2.76727, -0.00722], [267756.0, 0.0, 30.4458, 0.53418, 12.0255, 2.76233, -0.00563], [267757.0, 0.0, 30.4458, 0.53394, 12.027, 2.76764, -0.00345], [267758.0, 0.0, 30.4575, 0.53369, 11.9934, 2.76233, 0.01617], [267759.0, 0.0, 30.4575, 0.53445, 11.9995, 2.76288, 0.00363], [267760.0, 0.0, 30.4691, 0.53168, 12.0132, 2.76498, -0.0149], [267761.0, 0.0, 30.4662, 0.53503, 12.03, 2.75684, -0.00291], [267762.0, 0.0, 30.4575, 0.53162, 11.9904, 2.75519, 0.00073], [267763.0, 0.0, 30.456, 0.53601, 11.9858, 2.75427, 0.00091], [267764.0, 0.0, 30.4458, 0.53668, 12.0201, 2.74786, -0.00545], [267765.0, 0.0, 30.4575, 0.53323, 12.0163, 2.74054, 0.00454], [267766.0, 0.0, 30.4633, 0.53397, 11.9995, 2.73926, -0.00327], [267767.0, 0.0, 30.4575, 0.53699, 11.9873, 2.73935, 0.00772], [267768.0, 0.0, 30.4691, 0.53735, 12.0243, 2.73761, 0.00636], [267769.0, 0.0, 30.4633, 0.53522, 12.0239, 2.73267, -0.00232], [267770.0, 0.0, 30.4575, 0.53784, 11.998, 2.7301, 0.0139], [267771.0, 0.0, 30.4691, 0.53897, 11.9934, 2.72278, -0.01599], [267772.0, 0.0, 30.4575, 0.53967, 12.0148, 2.71619, -0.00418], [267773.0, 0.0, 30.4575, 0.54163, 12.027, 2.71106, -0.00054], [267774.0, 0.0, 30.4691, 0.54041, 11.9911, 2.70813, 0.00182], [267775.0, 0.0, 30.4575, 0.54181, 11.9904, 2.69806, 0.00073], [267776.0, 0.0, 30.4808, 0.54224, 12.0255, 2.69421, -0.00145], [267777.0, 0.0, 30.4677, 0.54333, 12.0216, 2.68982, -0.00872], [267778.0, 0.0, 30.4575, 0.54213, 11.998, 2.68451, 0.02098], [267779.0, 0.0, 30.4516, 0.5426, 11.9873, 2.67096, 0.00145]]}, "returnCode": 0}
09.56.00.455;{"returnData": {"00:07:80:65:DF:EB": [[267780.0, 0.0, 30.4546, 0.54102, 12.0239, 2.66675, -0.01717], [267781.0, 0.0, 30.4575, 0.54266, 12.027, 2.65393, 0.00472], [267782.0, 0.0, 30.4575, 0.5383, 11.9934, 2.64624, -0.00218], [267783.0, 0.0, 30.4575, 0.54059, 11.9934, 2.63873, -0.02307], [267784.0, 0.0, 30.4633, 0.54053, 12.0239, 2.62646, -0.01199], [267785.0, 0.0, 30.4516, 0.54126, 12.0224, 2.61118, 0.01708], [267786.0, 0.0, 30.4487, 0.54105, 11.9965, 2.599, 0.00781], [267787.0, 0.0, 30.4575, 0.54108, 11.9934, 2.58783, -0.0049], [267788.0, 0.0, 30.4691, 0.54175, 12.0255, 2.573, -0.02107], [267789.0, 0.0, 30.44, 0.54248, 12.0224, 2.55249, -0.00091], [267790.0, 0.0, 30.4516, 0.54767, 11.9976, 2.53601, 0.01144], [267791.0, 0.0, 30.4691, 0.55048, 11.9904, 2.52328, -0.00363], [267792.0, 0.0, 30.4546, 0.55371, 12.0163, 2.50671, -0.0109], [267793.0, 0.0, 30.4633, 0.5578, 12.027, 2.48474, -0.00236], [267794.0, 0.0, 30.44, 0.56195, 11.9965, 2.46716, -0.01126], [267795.0, 0.0, 30.4516, 0.56628, 11.9926, 2.45361, 0.00654], [267796.0, 0.0, 30.456, 0.57123, 12.0239, 2.43274, -0.01144], [267797.0, 0.0, 30.4575, 0.573, 12.0293, 2.41187, -0.01708], [267798.0, 0.0, 30.4516, 0.57532, 11.9904, 2.39172, 0.0049], [267799.0, 0.0, 30.4458, 0.58429, 12.001, 2.37305, 0.00472], [267800.0, 0.0, 30.4458, 0.5871, 12.03, 2.35876, -0.01599], [267801.0, 0.0, 30.4444, 0.59061, 12.0331, 2.32251, 0.00091], [267802.0, 0.0, 30.4516, 0.59229, 12.0026, 2.3183, 0.00254], [267803.0, 0.0, 30.4458, 0.59399, 11.9965, 2.29633, 0.00154], [267804.0, 0.0, 30.4516, 0.60022, 12.0224, 2.27783, -0.004], [267805.0, 0.0, 30.4342, 0.60278, 12.0308, 2.26868, -0.00109], [267806.0, 0.0, 30.4458, 0.60657, 12.001, 2.22473, -0.00073], [267807.0, 0.0, 30.472, 0.61084, 11.9995, 2.23389, -0.00327], [267808.0, 0.0, 30.4458, 0.61487, 12.0224, 2.21667, -0.00836], [267809.0, 0.0, 30.4575, 0.61978, 12.0361, 2.20221, -0.01199]]}, "returnCode": 0}
