11.09.35.587;{"returnData": {"00:07:80:65:DF:EB": [[338340.0, 0.0, 35.1339, 0.51175, 2.5436, 1.40167, -0.00091], [338341.0, 0.0, 35.1091, 0.51312, 2.4849, 1.39417, 0.00145], [338342.0, 0.0, 35.1277, 0.51147, 2.4673, 1.40428, -0.01944], [338343.0, 0.0, 35.1308, 0.513, 2.5307, 1.39966, -0.01962], [338344.0, 0.0, 35.1076, 0.51221, 2.5513, 1.40373, -0.01562], [338345.0, 0.0, 35.1199, 0.51086, 2.4891, 1.39307, -0.00981], [338346.0, 0.0, 35.14, 0.51227, 2.462, 1.39893, -0.01344], [338347.0, 0.0, 35.1091, 0.51093, 2.5169, 1.40167, -0.02616], [338348.0, 0.0, 35.1339, 0.50812, 2.5322, 1.39417, -0.01589], [338349.0, 0.0, 35.1215, 0.51279, 2.4792, 1.39563, 0.00472], [338350.0, 0.0, 35.1184, 0.51163, 2.4944, 1.40149, -0.00672], [338351.0, 0.0, 35.1277, 0.51224, 2.5223, 1.39288, -0.01176], [338352.0, 0.0, 35.1215, 0.50763, 2.5322, 1.39691, -0.00618], [338353.0, 0.0, 35.106, 0.51196, 2.512, 1.38849, 0.00409], [338354.0, 0.0, 35.1277, 0.5116, 2.4788, 1.39192, -0.004], [338355.0, 0.0, 35.1091, 0.50909, 2.5192, 1.39343, -0.00872], [338356.0, 0.0, 35.14, 0.50568, 2.5318, 1.38478, -0.00154], [338357.0, 0.0, 35.1339, 0.50732, 2.4796, 1.37567, 0.00527], [338358.0, 0.0, 35.1215, 0.50705, 2.4933, 1.38199, -0.0069], [338359.0, 0.0, 35.1091, 0.50354, 2.5188, 1.38721, -0.00727], [338360.0, 0.0, 35.1153, 0.50586, 2.5341, 1.38208, -0.0218], [338361.0, 0.0, 35.1153, 0.50403, 2.5063, 1.38391, -0.01235], [338362.0, 0.0, 35.1215, 0.50336, 2.4796, 1.3786, -0.01889], [338363.0, 0.0, 35.1091, 0.50142, 2.5208, 1.37585, -0.0129], [338364.0, 0.0, 35.1091, 0.4989, 2.5322, 1.38428, -0.00309], [338365.0, 0.0, 35.1277, 0.49634, 2.4841, 1.3645, 0.003], [338366.0, 0.0, 35.1153, 0.49353, 2.4639, 1.38327, -0.00436], [338367.0, 0.0, 35.1153, 0.49231, 2.5154, 1.37402, -0.01635], [338368.0, 0.0, 35.1246, 0.49173, 2.5337, 1.38208, -0.00872], [338369.0, 0.0, 35.1277, 0.49005, 2.5066, 1.35809, -0.00581]]}, "returnCode": 0}
11.09.35.708;{"returnData": {"00:07:80:65:DF:EB": [[338370.0, 0.0, 35.1091, 0.48584, 2.4616, 1.37549, -0.00436], [338371.0, 0.0, 35.1168, 0.4873, 2.523, 1.37677, -0.01835], [338372.0, 0.0, 35.1184, 0.48428, 2.5524, 1.37219, -0.01653], [338373.0, 0.0, 35.106, 0.48285, 2.47, 1.36807, -0.01035], [338374.0, 0.0, 35.1091, 0.47906, 2.4677, 1.36597, -0.00645], [338375.0, 0.0, 35.1277, 0.4826, 2.549, 1.36871, -0.00254], [338376.0, 0.0, 35.1215, 0.47932, 2.5433, 1.36661, -0.00118], [338377.0, 0.0, 35.1215, 0.4769, 2.4841, 1.36212, -0.00981], [338378.0, 0.0, 35.1199, 0.47781, 2.4624, 1.36633, -0.00291], [338379.0, 0.0, 35.1137, 0.47638, 2.5185, 1.36121, -0.01308], [338380.0, 0.0, 35.1215, 0.47206, 2.5288, 1.36926, -0.00109], [338381.0, 0.0, 35.1261, 0.47424, 2.5009, 1.36752, 0.00218], [338382.0, 0.0, 35.1091, 0.47211, 2.4677, 1.3613, -0.00409], [338383.0, 0.0, 35.1153, 0.47168, 2.5551, 1.35796, -0.01235], [338384.0, 0.0, 35.1153, 0.46838, 2.5646, 1.36194, -0.0148], [338385.0, 0.0, 35.1215, 0.46924, 2.4807, 1.35553, -0.0069], [338386.0, 0.0, 35.1184, 0.46814, 2.4666, 1.3634, -0.01926], [338387.0, 0.0, 35.1215, 0.46814, 2.52, 1.35315, -0.01626], [338388.0, 0.0, 35.1184, 0.46423, 2.5307, 1.3548, -0.00091], [338389.0, 0.0, 35.1091, 0.46521, 2.4857, 1.3591, -0.00872], [338390.0, 0.0, 35.1029, 0.46478, 2.4681, 1.35063, -0.01594], [338391.0, 0.0, 35.0967, 0.46332, 2.5188, 1.34473, -0.00454], [338392.0, 0.0, 35.1091, 0.46033, 2.5299, 1.35022, -0.00018], [338393.0, 0.0, 35.1091, 0.46112, 2.4826, 1.35022, -0.0005], [338394.0, 0.0, 35.0952, 0.45891, 2.4635, 1.34326, -0.00908], [338395.0, 0.0, 35.1184, 0.45831, 2.52, 1.34042, -0.03043], [338396.0, 0.0, 35.1029, 0.45746, 2.5333, 1.34949, -0.01853], [338397.0, 0.0, 35.1199, 0.45715, 2.4788, 1.33713, -0.00145], [338398.0, 0.0, 35.1091, 0.45877, 2.4734, 1.34125, -0.00899], [338399.0, 0.0, 35.1277, 0.45618, 2.5505, 1.34198, -0.00727]]}, "returnCode": 0}
11.09.35.881;{"returnData": {"00:07:80:65:DF:EB": [[338400.0, 0.0, 35.1091, 0.45648, 2.5551, 1.3418, -0.0149], [338401.0, 0.0, 35.1215, 0.45807, 2.4742, 1.32898, 0.00145], [338402.0, 0.0, 35.1277, 0.45509, 2.4666, 1.32971, -0.00272], [338403.0, 0.0, 35.1153, 0.45471, 2.5448, 1.33154, -0.01108], [338404.0, 0.0, 35.1215, 0.4541, 2.5513, 1.32477, -0.0129], [338405.0, 0.0, 35.14, 0.45557, 2.4979, 1.30939, -0.00109], [338406.0, 0.0, 35.0967, 0.45663, 2.4616, 1.31854, -0.00318], [338407.0, 0.0, 35.1261, 0.45374, 2.5295, 1.30573, -0.00763], [338408.0, 0.0, 35.1153, 0.45581, 2.5318, 1.32349, -0.00963], [338409.0, 0.0, 35.1137, 0.45294, 2.4857, 1.3114, -0.00745], [338410.0, 0.0, 35.1277, 0.45599, 2.4796, 1.31213, -0.01853], [338411.0, 0.0, 35.1091, 0.45441, 2.5284, 1.30902, -0.0149], [338412.0, 0.0, 35.1308, 0.45535, 2.536, 1.30957, -0.00618], [338413.0, 0.0, 35.1385, 0.4521, 2.4673, 1.2979, 0.00145], [338414.0, 0.0, 35.1339, 0.4516, 2.4963, 1.30911, -0.00436], [338415.0, 0.0, 35.1153, 0.45325, 2.5417, 1.29968, -0.00509], [338416.0, 0.0, 35.1339, 0.45074, 2.5242, 1.29016, -0.01035], [338417.0, 0.0, 35.1137, 0.45239, 2.475, 1.30298, -0.00109], [338418.0, 0.0, 35.1215, 0.44977, 2.4635, 1.28558, -0.0247], [338419.0, 0.0, 35.1215, 0.4519, 2.5352, 1.29291, -0.01708], [338420.0, 0.0, 35.1091, 0.44849, 2.5307, 1.29955, -0.00518], [338421.0, 0.0, 35.1277, 0.44788, 2.4727, 1.29565, 0.00609], [338422.0, 0.0, 35.1277, 0.44861, 2.4704, 1.29131, -0.01417], [338423.0, 0.0, 35.1277, 0.44717, 2.5246, 1.29419, -0.01308], [338424.0, 0.0, 35.1153, 0.4472, 2.5711, 1.29849, -0.00636], [338425.0, 0.0, 35.1091, 0.4469, 2.4776, 1.29208, -0.00854], [338426.0, 0.0, 35.1308, 0.44446, 2.4689, 1.28705, -0.004], [338427.0, 0.0, 35.1091, 0.4447, 2.5505, 1.2886, -0.01939], [338428.0, 0.0, 35.1447, 0.44489, 2.5356, 1.28339, -0.00272], [338429.0, 0.0, 35.1014, 0.44971, 2.478, 1.29016, 0.00291]]}, "returnCode": 0}
11.09.36.004;{"returnData": {"00:07:80:65:DF:EB": [[338430.0, 0.0, 35.1014, 0.44925, 2.4879, 1.2821, -0.0149], [338431.0, 0.0, 35.1091, 0.45364, 2.5215, 1.28339, -0.01517], [338432.0, 0.0, 35.1215, 0.45923, 2.5352, 1.2865, -0.01072], [338433.0, 0.0, 35.1153, 0.46301, 2.4754, 1.27826, 0.00509], [338434.0, 0.0, 35.1215, 0.46826, 2.4914, 1.27574, -0.01326], [338435.0, 0.0, 35.1091, 0.47876, 2.5204, 1.28329, -0.02361], [338436.0, 0.0, 35.1091, 0.48682, 2.5299, 1.28696, -0.02153], [338437.0, 0.0, 35.1246, 0.49368, 2.4769, 1.27588, 0.00082], [338438.0, 0.0, 35.0967, 0.50537, 2.4948, 1.2843, -0.0049], [338439.0, 0.0, 35.1215, 0.51105, 2.5528, 1.27826, -0.00872], [338440.0, 0.0, 35.1215, 0.52423, 2.5467, 1.27496, -0.00872], [338441.0, 0.0, 35.1339, 0.53522, 2.4731, 1.28014, 0.0], [338442.0, 0.0, 35.1277, 0.54352, 2.459, 1.26526, -0.00363], [338443.0, 0.0, 35.1153, 0.55286, 2.5494, 1.27478, -0.00895], [338444.0, 0.0, 35.1199, 0.5614, 2.5269, 1.27808, -0.01122], [338445.0, 0.0, 35.1091, 0.56757, 2.47, 1.27245, 0.00054], [338446.0, 0.0, 35.1076, 0.57083, 2.4998, 1.28027, -0.00236], [338447.0, 0.0, 35.1339, 0.57471, 2.5196, 1.27606, -0.01217], [338448.0, 0.0, 35.1091, 0.58051, 2.5646, 1.27478, -0.00581], [338449.0, 0.0, 35.1215, 0.58521, 2.491, 1.27679, -0.00581], [338450.0, 0.0, 35.1153, 0.58997, 2.4734, 1.2713, -0.00727], [338451.0, 0.0, 35.0967, 0.58813, 2.5257, 1.27496, -0.02198], [338452.0, 0.0, 35.1153, 0.59268, 2.5532, 1.27148, -0.00736], [338453.0, 0.0, 35.1215, 0.59192, 2.4712, 1.28064, 0.00073], [338454.0, 0.0, 35.1153, 0.59357, 2.475, 1.27606, -0.00182], [338455.0, 0.0, 35.14, 0.59161, 2.5242, 1.27185, -0.01635], [338456.0, 0.0, 35.1153, 0.58942, 2.5375, 1.28137, -0.01853], [338457.0, 0.0, 35.1215, 0.58777, 2.4799, 1.27167, 0.00581], [338458.0, 0.0, 35.1215, 0.58594, 2.4719, 1.27551, -0.01235], [338459.0, 0.0, 35.106, 0.58313, 2.5299, 1.27515, -0.01599]]}, "returnCode": 0}
11.09.36.176;{"returnData": {"00:07:80:65:DF:EB": [[338460.0, 0.0, 35.1091, 0.57977, 2.5452, 1.27808, -0.00545], [338461.0, 0.0, 35.1462, 0.57727, 2.475, 1.27167, -0.00727], [338462.0, 0.0, 35.1091, 0.57452, 2.4971, 1.26343, -0.004], [338463.0, 0.0, 35.106, 0.56995, 2.5288, 1.27991, -0.02525], [338464.0, 0.0, 35.1277, 0.56763, 2.5333, 1.27991, -0.01453], [338465.0, 0.0, 35.1091, 0.56599, 2.5085, 1.27844, -0.01017], [338466.0, 0.0, 35.1339, 0.56329, 2.4635, 1.27844, -0.0149], [338467.0, 0.0, 35.1153, 0.55939, 2.5459, 1.26416, -0.02252], [338468.0, 0.0, 35.1184, 0.55804, 2.5238, 1.27464, -0.02198], [338469.0, 0.0, 35.1277, 0.55347, 2.4704, 1.27194, 0.00109], [338470.0, 0.0, 35.1277, 0.55212, 2.4986, 1.27771, -0.00173], [338471.0, 0.0, 35.1215, 0.54834, 2.5211, 1.26581, -0.02407], [338472.0, 0.0, 35.1339, 0.5464, 2.5414, 1.27277, -0.00854], [338473.0, 0.0, 35.1215, 0.54449, 2.4719, 1.28275, 0.00654], [338474.0, 0.0, 35.1029, 0.54207, 2.4673, 1.2757, -0.00418], [338475.0, 0.0, 35.1339, 0.53503, 2.5242, 1.27698, -0.0287], [338476.0, 0.0, 35.1153, 0.53546, 2.536, 1.28128, -0.00817], [338477.0, 0.0, 35.1277, 0.52814, 2.4761, 1.28416, 0.00772], [338478.0, 0.0, 35.1153, 0.52988, 2.4715, 1.28082, -0.01054], [338479.0, 0.0, 35.1261, 0.52441, 2.5261, 1.28032, -0.01308], [338480.0, 0.0, 35.1339, 0.52151, 2.5284, 1.28174, -0.00836], [338481.0, 0.0, 35.1339, 0.51941, 2.4696, 1.28101, 0.00341], [338482.0, 0.0, 35.1029, 0.51385, 2.486, 1.28961, -0.01417], [338483.0, 0.0, 35.1215, 0.51541, 2.523, 1.2724, -0.01471], [338484.0, 0.0, 35.1029, 0.51398, 2.5246, 1.28632, -0.01362], [338485.0, 0.0, 35.1091, 0.50919, 2.4696, 1.27533, -0.00018], [338486.0, 0.0, 35.1261, 0.50708, 2.4654, 1.28979, -0.00327], [338487.0, 0.0, 35.1339, 0.50909, 2.5337, 1.28778, -0.01399], [338488.0, 0.0, 35.1091, 0.50818, 2.5517, 1.29749, -0.002], [338489.0, 0.0, 35.1091, 0.50665, 2.4765, 1.29895, -0.01013]]}, "returnCode": 0}
11.09.36.350;{"returnData": {"00:07:80:65:DF:EB": [[338490.0, 0.0, 35.1029, 0.50879, 2.4734, 1.29941, -0.00745], [338491.0, 0.0, 35.1339, 0.50543, 2.5227, 1.29309, -0.01689], [338492.0, 0.0, 35.1277, 0.50424, 2.5337, 1.29822, -0.00091], [338493.0, 0.0, 35.1153, 0.50635, 2.4689, 1.29877, -0.00254], [338494.0, 0.0, 35.1277, 0.50891, 2.4704, 1.29327, -0.01835], [338495.0, 0.0, 35.1091, 0.50906, 2.5208, 1.30142, -0.01017], [338496.0, 0.0, 35.1277, 0.50635, 2.5406, 1.29456, 0.00082], [338497.0, 0.0, 35.1091, 0.50577, 2.4963, 1.3017, 0.00163], [338498.0, 0.0, 35.1339, 0.50674, 2.4803, 1.29639, -0.01526], [338499.0, 0.0, 35.1277, 0.50696, 2.5261, 1.29973, -0.01549], [338500.0, 0.0, 35.1168, 0.50732, 2.5276, 1.29675, -0.0119], [338501.0, 0.0, 35.1215, 0.50995, 2.5146, 1.30408, -0.00109], [338502.0, 0.0, 35.1215, 0.50977, 2.4643, 1.3006, -0.00563], [338503.0, 0.0, 35.1199, 0.50571, 2.5475, 1.2995, -0.02652], [338504.0, 0.0, 35.1215, 0.50958, 2.5276, 1.29785, -0.00799], [338505.0, 0.0, 35.1261, 0.50824, 2.4944, 1.30609, 0.00672], [338506.0, 0.0, 35.1261, 0.50781, 2.4685, 1.28888, -0.02489], [338507.0, 0.0, 35.1153, 0.50671, 2.5215, 1.29977, -0.00545], [338508.0, 0.0, 35.1215, 0.50433, 2.5497, 1.3028, -0.00681], [338509.0, 0.0, 35.1277, 0.50409, 2.4776, 1.30334, 0.00073], [338510.0, 0.0, 35.1029, 0.5004, 2.4658, 1.29346, -0.01871], [338511.0, 0.0, 35.1199, 0.50128, 2.5181, 1.30353, -0.01962], [338512.0, 0.0, 35.1153, 0.50006, 2.5291, 1.30664, -0.01453], [338513.0, 0.0, 35.1339, 0.4964, 2.4883, 1.31323, 0.00363], [338514.0, 0.0, 35.1091, 0.49414, 2.4796, 1.29501, -0.00599], [338515.0, 0.0, 35.1153, 0.49463, 2.5284, 1.31021, -0.01017], [338516.0, 0.0, 35.1246, 0.49164, 2.5196, 1.3114, -0.01726], [338517.0, 0.0, 35.1137, 0.48822, 2.4784, 1.31808, -0.01126], [338518.0, 0.0, 35.106, 0.48758, 2.4696, 1.31213, -0.00781], [338519.0, 0.0, 35.1153, 0.48572, 2.5261, 1.32184, -0.02107]]}, "returnCode": 0}
11.09.36.473;{"returnData": {"00:07:80:65:DF:EB": [[338520.0, 0.0, 35.1339, 0.48492, 2.5238, 1.3114, -0.01907], [338521.0, 0.0, 35.1153, 0.48096, 2.4757, 1.3158, -0.00236], [338522.0, 0.0, 35.1153, 0.47859, 2.4929, 1.31708, -0.00963], [338523.0, 0.0, 35.1339, 0.47742, 2.562, 1.32532, -0.02198], [338524.0, 0.0, 35.1184, 0.47803, 2.5497, 1.32001, -0.02089], [338525.0, 0.0, 35.1215, 0.47363, 2.4662, 1.31927, -0.01371], [338526.0, 0.0, 35.1091, 0.47424, 2.5009, 1.32903, -0.01744], [338527.0, 0.0, 35.1153, 0.47375, 2.5257, 1.30994, -0.01671], [338528.0, 0.0, 35.1153, 0.47174, 2.5238, 1.3222, 0.00227], [338529.0, 0.0, 35.1215, 0.46796, 2.4754, 1.32788, -0.00854], [338530.0, 0.0, 35.1199, 0.46924, 2.467, 1.31378, -0.02035], [338531.0, 0.0, 35.1091, 0.46564, 2.5543, 1.32651, -0.02107], [338532.0, 0.0, 35.1277, 0.46643, 2.5223, 1.33044, -0.01326], [338533.0, 0.0, 35.1215, 0.46364, 2.4765, 1.32751, -0.00472], [338534.0, 0.0, 35.1215, 0.4646, 2.4925, 1.32935, -0.01717], [338535.0, 0.0, 35.1076, 0.4617, 2.523, 1.33008, -0.02761], [338536.0, 0.0, 35.1137, 0.46039, 2.5246, 1.33228, -0.01744], [338537.0, 0.0, 35.1277, 0.45926, 2.4868, 1.33356, -0.01253], [338538.0, 0.0, 35.1277, 0.45874, 2.4769, 1.33759, -0.0109], [338539.0, 0.0, 35.1246, 0.45837, 2.528, 1.33411, -0.01217], [338540.0, 0.0, 35.1339, 0.45734, 2.5482, 1.32605, -0.00381], [338541.0, 0.0, 35.1137, 0.45581, 2.4757, 1.33667, 0.00336], [338542.0, 0.0, 35.1091, 0.45766, 2.4666, 1.34711, -0.01526], [338543.0, 0.0, 35.1153, 0.45648, 2.523, 1.34088, -0.00763], [338544.0, 0.0, 35.1215, 0.45355, 2.5539, 1.34857, -0.00599], [338545.0, 0.0, 35.1199, 0.45276, 2.4689, 1.34619, -0.01762], [338546.0, 0.0, 35.1277, 0.45422, 2.483, 1.34143, -0.00854], [338547.0, 0.0, 35.1091, 0.4549, 2.5238, 1.34729, -0.03106], [338548.0, 0.0, 35.1199, 0.45154, 2.5192, 1.34399, -0.00472], [338549.0, 0.0, 35.106, 0.45044, 2.4673, 1.33997, -0.00872]]}, "returnCode": 0}
11.09.36.646;{"returnData": {"00:07:80:65:DF:EB": [[338550.0, 0.0, 35.0998, 0.45221, 2.4712, 1.35104, -0.00027], [338551.0, 0.0, 35.1137, 0.4502, 2.5211, 1.33282, -0.0129], [338552.0, 0.0, 35.1339, 0.44952, 2.5211, 1.35223, -0.00908], [338553.0, 0.0, 35.1215, 0.44983, 2.4979, 1.34363, -0.00195], [338554.0, 0.0, 35.1091, 0.45102, 2.4704, 1.35205, -0.00872], [338555.0, 0.0, 35.1215, 0.45105, 2.5536, 1.35022, -0.01371], [338556.0, 0.0, 35.1308, 0.44995, 2.5326, 1.34729, -0.004], [338557.0, 0.0, 35.1462, 0.44812, 2.4658, 1.3477, 0.00563], [338558.0, 0.0, 35.1091, 0.44806, 2.459, 1.34912, -0.01926], [338559.0, 0.0, 35.106, 0.44775, 2.523, 1.34894, -0.00963], [338560.0, 0.0, 35.1215, 0.45081, 2.5333, 1.34015, -0.00345], [338561.0, 0.0, 35.1339, 0.44943, 2.4914, 1.35306, -0.00872], [338562.0, 0.0, 35.1277, 0.44739, 2.4815, 1.34628, -0.00981], [338563.0, 0.0, 35.1153, 0.44925, 2.5375, 1.36047, -0.01199], [338564.0, 0.0, 35.1029, 0.44678, 2.5257, 1.35443, -0.01049], [338565.0, 0.0, 35.1153, 0.44861, 2.4658, 1.3537, -0.00182], [338566.0, 0.0, 35.14, 0.44794, 2.478, 1.35846, -0.01798], [338567.0, 0.0, 35.1153, 0.44568, 2.5303, 1.36267, -0.01163], [338568.0, 0.0, 35.1091, 0.44604, 2.5169, 1.35938, -0.00272], [338569.0, 0.0, 35.1277, 0.44427, 2.4685, 1.35242, -0.01267], [338570.0, 0.0, 35.1246, 0.44415, 2.4647, 1.36967, -0.0069], [338571.0, 0.0, 35.1339, 0.44312, 2.523, 1.37494, -0.0267], [338572.0, 0.0, 35.1277, 0.44385, 2.544, 1.37146, -0.01453], [338573.0, 0.0, 35.1586, 0.4418, 2.4834, 1.36853, 0.00436], [338574.0, 0.0, 35.1215, 0.44348, 2.4963, 1.37219, -0.00509], [338575.0, 0.0, 35.1153, 0.44177, 2.5208, 1.37132, -0.02834], [338576.0, 0.0, 35.1339, 0.44385, 2.5166, 1.36047, 0.00509], [338577.0, 0.0, 35.1339, 0.44336, 2.4658, 1.38007, -0.00981], [338578.0, 0.0, 35.1029, 0.4449, 2.4635, 1.37439, -0.00418], [338579.0, 0.0, 35.1091, 0.44415, 2.523, 1.37695, -0.02761]]}, "returnCode": 0}
11.09.36.768;{"returnData": {"00:07:80:65:DF:EB": [[338580.0, 0.0, 35.1308, 0.448, 2.5368, 1.3829, -0.00291], [338581.0, 0.0, 35.1091, 0.45145, 2.4712, 1.37558, -0.01163], [338582.0, 0.0, 35.1246, 0.45633, 2.4673, 1.36441, -0.00836], [338583.0, 0.0, 35.1029, 0.4646, 2.5593, 1.383, -0.01417], [338584.0, 0.0, 35.1045, 0.47314, 2.5318, 1.36487, -0.00799], [338585.0, 0.0, 35.1091, 0.48224, 2.4719, 1.38885, -0.00654], [338586.0, 0.0, 35.1215, 0.49194, 2.4727, 1.38171, -0.002], [338587.0, 0.0, 35.1339, 0.50275, 2.5269, 1.39069, -0.0238], [338588.0, 0.0, 35.1215, 0.5116, 2.5284, 1.38354, -0.00036], [338589.0, 0.0, 35.1292, 0.52441, 2.4658, 1.38226, -0.00345], [338590.0, 0.0, 35.1246, 0.53531, 2.4746, 1.38808, -0.00799], [338591.0, 0.0, 35.1122, 0.54602, 2.5337, 1.38469, -0.02016], [338592.0, 0.0, 35.106, 0.55481, 2.5246, 1.3916, -0.01508], [338593.0, 0.0, 35.1277, 0.5603, 2.4971, 1.39709, 0.00082], [338594.0, 0.0, 35.1076, 0.57326, 2.4834, 1.39471, -0.0049], [338595.0, 0.0, 35.1277, 0.58179, 2.5208, 1.38904, -0.02452], [338596.0, 0.0, 35.1215, 0.58484, 2.5246, 1.3873, -0.002], [338597.0, 0.0, 35.1091, 0.59052, 2.4689, 1.39902, -0.01326], [338598.0, 0.0, 35.1385, 0.59973, 2.478, 1.39435, -0.00581], [338599.0, 0.0, 35.1277, 0.60089, 2.5238, 1.39819, -0.01444], [338600.0, 0.0, 35.1277, 0.60736, 2.52, 1.39243, -0.0149], [338601.0, 0.0, 35.1277, 0.60657, 2.4937, 1.40222, 0.00218], [338602.0, 0.0, 35.1091, 0.60974, 2.4853, 1.39948, -0.01889], [338603.0, 0.0, 35.1076, 0.60852, 2.5257, 1.39636, -0.02107], [338604.0, 0.0, 35.1339, 0.60449, 2.5188, 1.40021, -0.01272], [338605.0, 0.0, 35.1339, 0.60559, 2.4681, 1.40405, -0.00218], [338606.0, 0.0, 35.1153, 0.60706, 2.4677, 1.40305, -0.01371], [338607.0, 0.0, 35.1277, 0.60425, 2.5269, 1.40167, -0.01199], [338608.0, 0.0, 35.1122, 0.60315, 2.56, 1.40094, -0.01408], [338609.0, 0.0, 35.1215, 0.59717, 2.4708, 1.39755, -0.00182]]}, "returnCode": 0}
11.09.36.942;{"returnData": {"00:07:80:65:DF:EB": [[338610.0, 0.0, 35.1462, 0.5968, 2.475, 1.40515, -0.0049], [338611.0, 0.0, 35.1091, 0.59448, 2.5242, 1.39966, -0.02252], [338612.0, 0.0, 35.1277, 0.59247, 2.5726, 1.40973, 0.00041], [338613.0, 0.0, 35.1184, 0.58986, 2.4693, 1.40405, -0.01326], [338614.0, 0.0, 35.1153, 0.58606, 2.4666, 1.38593, -0.01235], [338615.0, 0.0, 35.1277, 0.58398, 2.5269, 1.39893, -0.02398], [338616.0, 0.0, 35.1246, 0.58167, 2.5375, 1.39032, 0.00036], [338617.0, 0.0, 35.14, 0.57629, 2.4635, 1.40076, -0.01158], [338618.0, 0.0, 35.1153, 0.57581, 2.4734, 1.40598, -0.00599], [338619.0, 0.0, 35.1091, 0.57391, 2.5379, 1.40044, -0.02271], [338620.0, 0.0, 35.1215, 0.56732, 2.5234, 1.40611, 0.00095], [338621.0, 0.0, 35.1184, 0.56909, 2.4677, 1.40552, -0.00672], [338622.0, 0.0, 35.1029, 0.56119, 2.4658, 1.41248, -0.00763], [338623.0, 0.0, 35.1091, 0.56396, 2.5288, 1.39453, -0.00509], [338624.0, 0.0, 35.1122, 0.55908, 2.5192, 1.40753, -0.01562], [338625.0, 0.0, 35.1308, 0.55798, 2.4658, 1.41815, 0.00254], [338626.0, 0.0, 35.1029, 0.55737, 2.5005, 1.39572, -0.00291], [338627.0, 0.0, 35.1199, 0.55316, 2.5452, 1.41302, -0.0247], [338628.0, 0.0, 35.1153, 0.55115, 2.5383, 1.42163, -0.0158], [338629.0, 0.0, 35.1137, 0.54788, 2.4651, 1.41412, 0.00381], [338630.0, 0.0, 35.1091, 0.54556, 2.4689, 1.40863, -0.00872], [338631.0, 0.0, 35.1215, 0.53891, 2.5379, 1.41614, -0.01662], [338632.0, 0.0, 35.1339, 0.53894, 2.5169, 1.42529, -0.01262], [338633.0, 0.0, 35.1199, 0.53564, 2.4651, 1.42236, -0.00254], [338634.0, 0.0, 35.1029, 0.53156, 2.4696, 1.43115, -0.00291], [338635.0, 0.0, 35.1153, 0.52869, 2.544, 1.42969, -0.01544], [338636.0, 0.0, 35.1153, 0.52374, 2.5276, 1.42529, -0.00854], [338637.0, 0.0, 35.1277, 0.52319, 2.4986, 1.43253, -0.01126], [338638.0, 0.0, 35.1137, 0.51785, 2.4704, 1.4165, -0.01671], [338639.0, 0.0, 35.1091, 0.51935, 2.5539, 1.43225, -0.0109]]}, "returnCode": 0}
