gsr; bvp; skt; skt2; Cont; time
12912;170691;34.76;225;03.39.32.053
12888;170694;34.76;226;03.39.32.053
12892;170691;34.76;227;03.39.32.053
12900;170695;34.76;228;03.39.32.053
12892;170703;34.76;229;03.39.32.053
12900;170700;34.76;230;03.39.32.053
12892;170698;34.76;231;03.39.32.053
12916;170713;34.76;232;03.39.32.053
12908;170694;34.76;233;03.39.32.075
12912;170706;34.76;234;03.39.32.075
12900;170717;34.76;235;03.39.32.075
12904;170706;34.76;236;03.39.32.075
12900;170708;34.76;237;03.39.32.075
12912;170708;34.76;238;03.39.32.075
12904;170709;34.76;239;03.39.32.075
12892;170702;34.76;240;03.39.32.075
12900;170715;34.76;241;03.39.32.075
12912;170713;34.76;242;03.39.32.075
12892;170712;34.76;243;03.39.32.075
12892;170711;34.76;244;03.39.32.075
12904;170716;34.76;245;03.39.32.075
12884;170710;34.76;246;03.39.32.075
12860;170706;34.76;247;03.39.32.087
12892;170725;34.76;248;03.39.32.087
12908;170721;34.76;249;03.39.32.087
12912;170719;34.76;250;03.39.32.186
12932;170712;34.76;251;03.39.32.186
12932;170713;34.76;252;03.39.32.186
12912;170717;34.76;253;03.39.32.186
12920;170711;34.76;254;03.39.32.186
12912;170715;34.76;255;03.39.32.186
12916;170706;34.76;256;03.39.32.186
12908;170704;34.76;257;03.39.32.186
12892;170696;34.76;258;03.39.32.197
12928;170683;34.76;259;03.39.32.197
12944;170676;34.76;260;03.39.32.197
12908;170678;34.76;261;03.39.32.197
12928;170669;34.76;262;03.39.32.197
12936;170668;34.76;263;03.39.32.197
12928;170664;34.76;264;03.39.32.197
12928;170652;34.76;265;03.39.32.197
12892;170644;34.76;266;03.39.32.197
12916;170637;34.76;267;03.39.32.208
12924;170644;34.76;268;03.39.32.208
12896;170636;34.76;269;03.39.32.208
12892;170626;34.76;270;03.39.32.208
12892;170633;34.76;271;03.39.32.208
12912;170627;34.76;272;03.39.32.208
12928;170619;34.76;273;03.39.32.208
12944;170617;34.76;274;03.39.32.208
12908;170621;34.76;275;03.39.32.317
12908;170606;34.76;276;03.39.32.317
12920;170605;34.76;277;03.39.32.317
12944;170611;34.76;278;03.39.32.317
12916;170606;34.76;279;03.39.32.317
12940;170606;34.76;280;03.39.32.328
12892;170594;34.76;281;03.39.32.328
12908;170592;34.76;282;03.39.32.328
12912;170598;34.76;283;03.39.32.328
12904;170602;34.76;284;03.39.32.328
12916;170598;34.76;285;03.39.32.328
12920;170594;34.76;286;03.39.32.328
12920;170598;34.76;287;03.39.32.328
12892;170604;34.76;288;03.39.32.328
12908;170595;34.76;289;03.39.32.328
12928;170600;34.76;290;03.39.32.339
12928;170588;34.76;291;03.39.32.339
12940;170593;34.76;292;03.39.32.339
12928;170598;34.76;293;03.39.32.339
12928;170595;34.76;294;03.39.32.339
12920;170597;34.76;295;03.39.32.339
12924;170602;34.76;296;03.39.32.339
12928;170602;34.76;297;03.39.32.339
12928;170597;34.76;298;03.39.32.350
12932;170596;34.76;299;03.39.32.350
12908;170595;34.76;300;03.39.32.427
12896;170595;34.76;301;03.39.32.427
12928;170597;34.76;302;03.39.32.438
12908;170600;34.76;303;03.39.32.438
12924;170600;34.76;304;03.39.32.438
12908;170604;34.76;305;03.39.32.438
12936;170600;34.76;306;03.39.32.438
12900;170599;34.76;307;03.39.32.438
12936;170604;34.76;308;03.39.32.438
12932;170604;34.76;309;03.39.32.438
12932;170601;34.76;310;03.39.32.438
12916;170603;34.76;311;03.39.32.438
12928;170602;34.76;312;03.39.32.438
12928;170608;34.76;313;03.39.32.438
12928;170602;34.76;314;03.39.32.438
12932;170606;34.76;315;03.39.32.438
12892;170600;34.76;316;03.39.32.449
12916;170601;34.76;317;03.39.32.449
12908;170601;34.76;318;03.39.32.449
12908;170605;34.76;319;03.39.32.449
12912;170600;34.76;320;03.39.32.449
12920;170594;34.76;321;03.39.32.449
12936;170595;34.76;322;03.39.32.449
12928;170597;34.76;323;03.39.32.449
12916;170603;34.76;324;03.39.32.449
12912;170599;34.76;325;03.39.32.569
12904;170601;34.76;326;03.39.32.569
12924;170594;34.76;327;03.39.32.569
12912;170600;34.76;328;03.39.32.569
12896;170596;34.76;329;03.39.32.569
12928;170586;34.76;330;03.39.32.569
12892;170594;34.76;331;03.39.32.569
12896;170598;34.76;332;03.39.32.569
12936;170596;34.76;333;03.39.32.569
12908;170598;34.76;334;03.39.32.569
12904;170596;34.76;335;03.39.32.569
12920;170597;34.76;336;03.39.32.580
12904;170598;34.76;337;03.39.32.580
12908;170609;34.76;338;03.39.32.580
12908;170594;34.76;339;03.39.32.580
12896;170601;34.76;340;03.39.32.580
12928;170597;34.76;341;03.39.32.580
12900;170591;34.76;342;03.39.32.580
12948;170605;34.76;343;03.39.32.580
12940;170599;34.76;344;03.39.32.580
12912;170603;34.76;345;03.39.32.580
12928;170597;34.76;346;03.39.32.580
12900;170599;34.76;347;03.39.32.580
12928;170601;34.76;348;03.39.32.580
12924;170603;34.76;349;03.39.32.591
12888;170607;34.76;350;03.39.32.679
12936;170607;34.76;351;03.39.32.679
12892;170600;34.76;352;03.39.32.679
12900;170601;34.76;353;03.39.32.679
12924;170606;34.76;354;03.39.32.679
12928;170611;34.76;355;03.39.32.679
12904;170610;34.76;356;03.39.32.679
12928;170621;34.76;357;03.39.32.690
12944;170614;34.76;358;03.39.32.690
12884;170609;34.76;359;03.39.32.690
12904;170620;34.76;360;03.39.32.690
12904;170625;34.76;361;03.39.32.690
12884;170619;34.76;362;03.39.32.690
12928;170623;34.76;363;03.39.32.690
12916;170616;34.76;364;03.39.32.690
12912;170624;34.76;365;03.39.32.701
12896;170631;34.76;366;03.39.32.701
12892;170630;34.76;367;03.39.32.701
12904;170628;34.76;368;03.39.32.701
12892;170629;34.76;369;03.39.32.701
12928;170632;34.76;370;03.39.32.701
12904;170628;34.76;371;03.39.32.701
12920;170636;34.76;372;03.39.32.701
12912;170629;34.76;373;03.39.32.701
12928;170627;34.76;374;03.39.32.701
12912;170629;34.76;375;03.39.32.799
12888;170628;34.76;376;03.39.32.799
12924;170642;34.76;377;03.39.32.799
12912;170632;34.76;378;03.39.32.799
12924;170632;34.76;379;03.39.32.810
12900;170638;34.76;380;03.39.32.810
12912;170631;34.76;381;03.39.32.810
12908;170643;34.76;382;03.39.32.810
12900;170649;34.76;383;03.39.32.810
12876;170653;34.76;384;03.39.32.810
12908;170645;34.76;385;03.39.32.810
12892;170646;34.76;386;03.39.32.810
12908;170643;34.76;387;03.39.32.821
12892;170646;34.76;388;03.39.32.821
12912;170645;34.76;389;03.39.32.821
12944;170649;34.76;390;03.39.32.821
12892;170653;34.76;391;03.39.32.821
12920;170651;34.76;392;03.39.32.843
12900;170648;34.76;393;03.39.32.843
12924;170659;34.76;394;03.39.32.843
12892;170655;34.76;395;03.39.32.843
12940;170662;34.76;396;03.39.32.847
12904;170656;34.76;397;03.39.32.847
12928;170662;34.76;398;03.39.32.847
12948;170664;34.76;399;03.39.32.847
12884;170666;34.76;400;03.39.32.936
12900;170670;34.76;401;03.39.32.936
12928;170670;34.76;402;03.39.32.936
12896;170667;34.76;403;03.39.32.936
12920;170665;34.76;404;03.39.32.936
12928;170670;34.76;405;03.39.32.936
12892;170668;34.76;406;03.39.32.947
12916;170670;34.76;407;03.39.32.947
12928;170679;34.76;408;03.39.32.947
12920;170676;34.76;409;03.39.32.947
12896;170670;34.76;410;03.39.32.947
12904;170665;34.76;411;03.39.32.947
12912;170666;34.76;412;03.39.32.947
12908;170668;34.76;413;03.39.32.947
12916;170649;34.76;414;03.39.32.958
12928;170645;34.76;415;03.39.32.958
12908;170647;34.76;416;03.39.32.958
12928;170644;34.76;417;03.39.32.968
12908;170642;34.76;418;03.39.32.968
12908;170633;34.76;419;03.39.32.968
12912;170622;34.76;420;03.39.32.968
12912;170622;34.76;421;03.39.32.968
12896;170616;34.76;422;03.39.32.979
12908;170612;34.76;423;03.39.32.979
12928;170606;34.76;424;03.39.32.979
12892;170602;34.76;425;03.39.33.056
12904;170603;34.76;426;03.39.33.067
