gsr; bvp; skt; skt2; Cont; time
12940;001096;34.52;750;03.23.56.095
12920;057540;34.52;751;03.23.56.095
12912;073944;34.52;752;03.23.56.095
12892;090327;34.52;753;03.23.56.095
12888;106707;34.52;754;03.23.56.095
12920;123083;34.52;755;03.23.56.095
12904;139473;34.52;756;03.23.56.095
12908;155850;34.52;757;03.23.56.095
12892;172266;34.52;758;03.23.56.095
12896;173480;34.52;759;03.23.56.106
12904;173479;34.52;760;03.23.56.106
12932;173482;34.52;761;03.23.56.106
12928;173475;34.52;762;03.23.56.106
12928;173481;34.52;763;03.23.56.106
12920;173475;34.52;764;03.23.56.106
12916;173475;34.52;765;03.23.56.106
12908;173475;34.52;766;03.23.56.106
12924;173475;34.52;767;03.23.56.106
12928;173475;34.52;768;03.23.56.106
12920;173470;34.52;769;03.23.56.106
12928;173467;34.52;770;03.23.56.106
12904;173462;34.52;771;03.23.56.106
12928;173462;34.52;772;03.23.56.106
12928;173462;34.52;773;03.23.56.106
12908;173464;34.52;774;03.23.56.117
12888;173461;34.52;775;03.23.56.193
12908;173462;34.52;776;03.23.56.193
12920;173454;34.52;777;03.23.56.193
12916;173456;34.52;778;03.23.56.193
12916;173456;34.52;779;03.23.56.193
12936;173448;34.52;780;03.23.56.193
12908;173451;34.52;781;03.23.56.193
12908;173450;34.52;782;03.23.56.193
12920;173455;34.52;783;03.23.56.204
12916;173447;34.52;784;03.23.56.204
12940;173457;34.52;785;03.23.56.204
12892;173453;34.52;786;03.23.56.204
12916;173451;34.52;787;03.23.56.204
12928;173448;34.52;788;03.23.56.204
12924;173444;34.52;789;03.23.56.204
12908;173448;34.52;790;03.23.56.204
12908;173449;34.52;791;03.23.56.204
12920;173448;34.52;792;03.23.56.204
12904;173450;34.52;793;03.23.56.204
12908;173449;34.52;794;03.23.56.204
12928;173444;34.52;795;03.23.56.215
12936;173454;34.52;796;03.23.56.215
12928;173441;34.52;797;03.23.56.215
12928;173443;34.52;798;03.23.56.215
12940;173451;34.52;799;03.23.56.215
12912;173443;34.48;800;03.23.56.314
12928;173445;34.48;801;03.23.56.314
12920;173440;34.48;802;03.23.56.314
12932;173448;34.48;803;03.23.56.324
12932;173451;34.48;804;03.23.56.324
12928;173450;34.48;805;03.23.56.324
12928;173447;34.48;806;03.23.56.324
12936;173436;34.48;807;03.23.56.324
12876;173452;34.48;808;03.23.56.324
12908;173443;34.48;809;03.23.56.324
12900;173438;34.48;810;03.23.56.324
12920;173440;34.48;811;03.23.56.324
