gsr; bvp; skt; skt2; Cont; time
12908;173156;34.40;125;03.30.59.608
12900;173151;34.40;126;03.30.59.608
12912;173152;34.40;127;03.30.59.608
12932;173150;34.40;128;03.30.59.608
12892;173162;34.40;129;03.30.59.608
12916;173156;34.40;130;03.30.59.624
12888;173150;34.40;131;03.30.59.624
12892;173150;34.40;132;03.30.59.624
12892;173159;34.40;133;03.30.59.624
12904;173153;34.40;134;03.30.59.624
12900;173158;34.40;135;03.30.59.624
12904;173146;34.40;136;03.30.59.624
12920;173158;34.40;137;03.30.59.624
12912;173157;34.40;138;03.30.59.624
12924;173157;34.40;139;03.30.59.624
12904;173156;34.40;140;03.30.59.624
12936;173160;34.40;141;03.30.59.624
12916;173156;34.40;142;03.30.59.624
12928;173149;34.40;143;03.30.59.624
12936;173163;34.40;144;03.30.59.624
12908;173155;34.40;145;03.30.59.635
12908;173163;34.40;146;03.30.59.635
12860;173154;34.40;147;03.30.59.635
12928;173157;34.40;148;03.30.59.635
12928;173164;34.40;149;03.30.59.635
12892;173158;34.44;150;03.30.59.726
12904;173168;34.44;151;03.30.59.726
12920;173171;34.44;152;03.30.59.726
12928;173161;34.44;153;03.30.59.726
12896;173153;34.44;154;03.30.59.726
12892;173162;34.44;155;03.30.59.726
12928;173169;34.44;156;03.30.59.726
12928;173176;34.44;157;03.30.59.726
12920;173167;34.44;158;03.30.59.748
12916;173173;34.44;159;03.30.59.748
12944;173168;34.44;160;03.30.59.748
12904;173177;34.44;161;03.30.59.748
12920;173176;34.44;162;03.30.59.748
12912;173173;34.44;163;03.30.59.748
12928;173169;34.44;164;03.30.59.748
12924;173179;34.44;165;03.30.59.748
12916;173182;34.44;166;03.30.59.748
12928;173177;34.44;167;03.30.59.748
12916;173181;34.44;168;03.30.59.748
12892;173187;34.44;169;03.30.59.759
12908;173178;34.44;170;03.30.59.759
12912;173191;34.44;171;03.30.59.759
12932;173193;34.44;172;03.30.59.759
12924;173196;34.44;173;03.30.59.759
12940;173185;34.44;174;03.30.59.759
12916;173190;34.44;175;03.30.59.846
12888;173196;34.44;176;03.30.59.846
12908;173205;34.44;177;03.30.59.846
12932;173199;34.44;178;03.30.59.846
12900;173200;34.44;179;03.30.59.846
12920;173201;34.44;180;03.30.59.846
12896;173204;34.44;181;03.30.59.846
12908;173202;34.44;182;03.30.59.857
12912;173208;34.44;183;03.30.59.857
12916;173207;34.44;184;03.30.59.857
12904;173214;34.44;185;03.30.59.857
12928;173211;34.44;186;03.30.59.857
12936;173213;34.44;187;03.30.59.857
12892;173214;34.44;188;03.30.59.857
12892;173214;34.44;189;03.30.59.857
12892;173216;34.44;190;03.30.59.857
12948;173227;34.44;191;03.30.59.857
12928;173227;34.44;192;03.30.59.857
12904;173220;34.44;193;03.30.59.857
12904;173236;34.44;194;03.30.59.857
12948;173225;34.44;195;03.30.59.868
12936;173225;34.44;196;03.30.59.868
12924;173224;34.44;197;03.30.59.868
12932;173225;34.44;198;03.30.59.868
12900;173220;34.44;199;03.30.59.868
12932;173229;34.48;200;03.30.59.977
12904;173228;34.48;201;03.30.59.977
12936;173228;34.48;202;03.30.59.988
12900;173223;34.48;203;03.30.59.988
12920;173222;34.48;204;03.30.59.988
12928;173219;34.48;205;03.30.59.988
12928;173207;34.48;206;03.30.59.988
12932;173212;34.48;207;03.30.59.988
12928;173205;34.48;208;03.30.59.988
12904;173198;34.48;209;03.30.59.988
12928;173192;34.48;210;03.30.59.988
12928;173190;34.48;211;03.30.59.988
12924;173177;34.48;212;03.30.59.988
12920;173173;34.48;213;03.30.59.988
12920;173166;34.48;214;03.30.59.988
12920;173166;34.48;215;03.30.59.999
12892;173155;34.48;216;03.30.59.999
12916;173153;34.48;217;03.30.59.999
12884;173143;34.48;218;03.30.59.999
12928;173144;34.48;219;03.30.59.999
12932;173134;34.48;220;03.30.59.999
12892;173135;34.48;221;03.30.59.999
12936;173130;34.48;222;03.30.59.999
12896;173127;34.48;223;03.30.59.999
12904;173124;34.48;224;03.30.59.999
12892;173124;34.48;225;03.31.00.120
12932;173119;34.48;226;03.31.00.120
12932;173118;34.48;227;03.31.00.120
12908;173123;34.48;228;03.31.00.120
12908;173125;34.48;229;03.31.00.120
12936;173124;34.48;230;03.31.00.120
12940;173122;34.48;231;03.31.00.120
12904;173121;34.48;232;03.31.00.120
12924;173116;34.48;233;03.31.00.120
12884;173118;34.48;234;03.31.00.120
12908;173125;34.48;235;03.31.00.120
12892;173123;34.48;236;03.31.00.131
12932;173123;34.48;237;03.31.00.131
12928;173126;34.48;238;03.31.00.131
12904;173120;34.48;239;03.31.00.131
12932;173123;34.48;240;03.31.00.131
12920;173115;34.48;241;03.31.00.131
12900;173123;34.48;242;03.31.00.131
12932;173125;34.48;243;03.31.00.131
12904;173117;34.48;244;03.31.00.131
12940;173130;34.48;245;03.31.00.131
12908;173128;34.48;246;03.31.00.131
12908;173121;34.48;247;03.31.00.131
12928;173129;34.48;248;03.31.00.131
12920;173132;34.48;249;03.31.00.142
12912;173134;34.48;250;03.31.00.252
12924;173135;34.48;251;03.31.00.252
12924;173133;34.48;252;03.31.00.252
12908;173139;34.48;253;03.31.00.252
12916;173141;34.48;254;03.31.00.252
12960;173136;34.48;255;03.31.00.252
12936;173145;34.48;256;03.31.00.252
12912;173143;34.48;257;03.31.00.252
12928;173138;34.48;258;03.31.00.263
12944;173144;34.48;259;03.31.00.263
12920;173139;34.48;260;03.31.00.263
12920;173142;34.48;261;03.31.00.263
12904;173141;34.48;262;03.31.00.263
12904;173148;34.48;263;03.31.00.263
12920;173144;34.48;264;03.31.00.263
12928;173153;34.48;265;03.31.00.263
12908;173147;34.48;266;03.31.00.263
12908;173146;34.48;267;03.31.00.263
12892;173150;34.48;268;03.31.00.263
12952;173151;34.48;269;03.31.00.263
12904;173151;34.48;270;03.31.00.274
12900;173152;34.48;271;03.31.00.274
12900;173143;34.48;272;03.31.00.274
12936;173140;34.48;273;03.31.00.274
12916;173135;34.48;274;03.31.00.274
12892;173144;34.48;275;03.31.00.339
12888;173151;34.48;276;03.31.00.339
12924;173149;34.48;277;03.31.00.339
12920;173153;34.48;278;03.31.00.339
12904;173145;34.48;279;03.31.00.339
12916;173145;34.48;280;03.31.00.350
12916;173147;34.48;281;03.31.00.350
12936;173135;34.48;282;03.31.00.350
12924;173156;34.48;283;03.31.00.350
12908;173149;34.48;284;03.31.00.350
12924;173143;34.48;285;03.31.00.350
12912;173144;34.48;286;03.31.00.350
12928;173148;34.48;287;03.31.00.350
12892;173147;34.48;288;03.31.00.350
12884;173156;34.48;289;03.31.00.350
12928;173155;34.48;290;03.31.00.350
12920;173153;34.48;291;03.31.00.362
12936;173150;34.48;292;03.31.00.362
12896;173147;34.48;293;03.31.00.362
12920;173157;34.48;294;03.31.00.362
12932;173157;34.48;295;03.31.00.362
12924;173156;34.48;296;03.31.00.362
12924;173156;34.48;297;03.31.00.362
12912;173159;34.48;298;03.31.00.362
12924;173149;34.48;299;03.31.00.362
12928;173151;34.44;300;03.31.00.472
12904;173157;34.44;301;03.31.00.472
12936;173155;34.44;302;03.31.00.483
12932;173158;34.44;303;03.31.00.483
12892;173159;34.44;304;03.31.00.483
12892;173162;34.44;305;03.31.00.483
12908;173155;34.44;306;03.31.00.483
12952;173161;34.44;307;03.31.00.483
12924;173161;34.44;308;03.31.00.483
12908;173167;34.44;309;03.31.00.483
12920;173165;34.44;310;03.31.00.483
12916;173165;34.44;311;03.31.00.483
12900;173165;34.44;312;03.31.00.483
12928;173157;34.44;313;03.31.00.483
12928;173165;34.44;314;03.31.00.483
