gsr; bvp; skt; skt2; Cont; time
12880;170377;33.44;875;04.05.08.849
12868;170376;33.44;876;04.05.08.849
12880;170377;33.44;877;04.05.08.849
12884;170381;33.44;878;04.05.08.849
12884;170388;33.44;879;04.05.08.849
12872;170386;33.44;880;04.05.08.849
12904;170389;33.44;881;04.05.08.849
12892;170395;33.44;882;04.05.08.849
12880;170394;33.44;883;04.05.08.849
12888;170391;33.44;884;04.05.08.849
12896;170392;33.44;885;04.05.08.860
12876;170395;33.44;886;04.05.08.860
12908;170398;33.44;887;04.05.08.860
12872;170402;33.44;888;04.05.08.860
12888;170403;33.44;889;04.05.08.860
12892;170404;33.44;890;04.05.08.860
12860;170411;33.44;891;04.05.08.860
12856;170404;33.44;892;04.05.08.860
12904;170408;33.44;893;04.05.08.860
12884;170399;33.44;894;04.05.08.860
12872;170409;33.44;895;04.05.08.860
12892;170414;33.44;896;04.05.08.860
12928;170400;33.44;897;04.05.08.860
12928;170417;33.44;898;04.05.08.860
12888;170415;33.44;899;04.05.08.871
12884;170404;33.44;900;04.05.08.947
12876;170411;33.44;901;04.05.08.947
12896;170423;33.44;902;04.05.08.947
12860;170423;33.44;903;04.05.08.947
12920;170426;33.44;904;04.05.08.947
12888;170425;33.44;905;04.05.08.947
12876;170425;33.44;906;04.05.08.947
12876;170429;33.44;907;04.05.08.958
12904;170430;33.44;908;04.05.08.958
12928;170428;33.44;909;04.05.08.958
12912;170434;33.44;910;04.05.08.958
12904;170426;33.44;911;04.05.08.958
12904;170437;33.44;912;04.05.08.958
12928;170440;33.44;913;04.05.08.958
12860;170445;33.44;914;04.05.08.958
12880;170442;33.44;915;04.05.08.958
12892;170445;33.44;916;04.05.08.958
12860;170444;33.44;917;04.05.08.980
12892;170443;33.44;918;04.05.08.980
12876;170453;33.44;919;04.05.08.980
12912;170443;33.44;920;04.05.08.980
12912;170454;33.44;921;04.05.08.980
12884;170451;33.44;922;04.05.08.980
12884;170439;33.44;923;04.05.08.980
12912;170445;33.44;924;04.05.08.991
12888;170450;33.48;925;04.05.09.068
12912;170458;33.48;926;04.05.09.068
12896;170450;33.48;927;04.05.09.068
12860;170452;33.48;928;04.05.09.068
12880;170455;33.48;929;04.05.09.079
12904;170447;33.48;930;04.05.09.079
12900;170444;33.48;931;04.05.09.079
12904;170439;33.48;932;04.05.09.079
12900;170437;33.48;933;04.05.09.079
12884;170422;33.48;934;04.05.09.079
12928;170413;33.48;935;04.05.09.079
12892;170411;33.48;936;04.05.09.079
12888;170415;33.48;937;04.05.09.079
12892;170414;33.48;938;04.05.09.079
12896;170398;33.48;939;04.05.09.079
12876;170389;33.48;940;04.05.09.079
12888;170399;33.48;941;04.05.09.090
12884;170384;33.48;942;04.05.09.090
12872;170386;33.48;943;04.05.09.090
12896;170387;33.48;944;04.05.09.090
12900;170387;33.48;945;04.05.09.090
12900;170382;33.48;946;04.05.09.090
12860;170370;33.48;947;04.05.09.090
12896;170380;33.48;948;04.05.09.090
12876;170379;33.48;949;04.05.09.090
12900;170371;33.48;950;04.05.09.210
12884;170365;33.48;951;04.05.09.210
12884;170368;33.48;952;04.05.09.210
12908;170370;33.48;953;04.05.09.210
12892;170371;33.48;954;04.05.09.210
12912;170359;33.48;955;04.05.09.210
12880;170355;33.48;956;04.05.09.210
12896;170358;33.48;957;04.05.09.210
12888;170361;33.48;958;04.05.09.221
12876;170356;33.48;959;04.05.09.221
12900;170355;33.48;960;04.05.09.221
12892;170353;33.48;961;04.05.09.221
12900;170361;33.48;962;04.05.09.221
12896;170357;33.48;963;04.05.09.221
12892;170347;33.48;964;04.05.09.221
12860;170347;33.48;965;04.05.09.221
12876;170358;33.48;966;04.05.09.221
12860;170353;33.48;967;04.05.09.232
12904;170353;33.48;968;04.05.09.232
12900;170349;33.48;969;04.05.09.232
12884;170354;33.48;970;04.05.09.232
12928;170351;33.48;971;04.05.09.232
12892;170359;33.48;972;04.05.09.232
12872;170358;33.48;973;04.05.09.232
12904;170354;33.48;974;04.05.09.232
12904;170357;33.48;975;04.05.09.363
12872;170359;33.48;976;04.05.09.363
12896;170355;33.48;977;04.05.09.363
12880;170354;33.48;978;04.05.09.363
12912;170357;33.48;979;04.05.09.363
12856;170352;33.48;980;04.05.09.363
12892;170355;33.48;981;04.05.09.363
