gsr; bvp; skt; skt2; Cont; time
12892;170163;33.68;750;03.58.48.366
12908;170179;33.68;751;03.58.48.382
12872;170185;33.68;752;03.58.48.382
12876;170181;33.68;753;03.58.48.382
12868;170185;33.68;754;03.58.48.382
12872;170190;33.68;755;03.58.48.382
12880;170195;33.68;756;03.58.48.382
12876;170196;33.68;757;03.58.48.382
12900;170200;33.68;758;03.58.48.382
12884;170201;33.68;759;03.58.48.382
12884;170214;33.68;760;03.58.48.382
12888;170210;33.68;761;03.58.48.382
12868;170219;33.68;762;03.58.48.382
12892;170214;33.68;763;03.58.48.382
12904;170228;33.68;764;03.58.48.382
12896;170224;33.68;765;03.58.48.382
12860;170224;33.68;766;03.58.48.382
12892;170231;33.68;767;03.58.48.382
12884;170225;33.68;768;03.58.48.382
12876;170210;33.68;769;03.58.48.383
12868;170213;33.68;770;03.58.48.383
12876;170205;33.68;771;03.58.48.383
12904;170197;33.68;772;03.58.48.394
12872;170188;33.68;773;03.58.48.394
12900;170179;33.68;774;03.58.48.394
12872;170175;33.68;775;03.58.48.487
12868;170164;33.68;776;03.58.48.487
12872;170156;33.68;777;03.58.48.487
12888;170158;33.68;778;03.58.48.487
12900;170147;33.68;779;03.58.48.487
12884;170153;33.68;780;03.58.48.487
12884;170142;33.68;781;03.58.48.487
12864;170142;33.68;782;03.58.48.487
12888;170140;33.68;783;03.58.48.497
12900;170151;33.68;784;03.58.48.497
12880;170157;33.68;785;03.58.48.497
12864;170154;33.68;786;03.58.48.497
12864;170150;33.68;787;03.58.48.497
12904;170153;33.68;788;03.58.48.497
12884;170156;33.68;789;03.58.48.497
12892;170153;33.68;790;03.58.48.497
12876;170146;33.68;791;03.58.48.497
12880;170138;33.68;792;03.58.48.508
12892;170129;33.68;793;03.58.48.508
12868;170121;33.68;794;03.58.48.508
12920;170115;33.68;795;03.58.48.508
12904;170082;33.68;796;03.58.48.508
12888;170046;33.68;797;03.58.48.508
12876;170019;33.68;798;03.58.48.508
12916;169982;33.68;799;03.58.48.508
12896;169962;33.76;800;03.58.48.607
12876;169943;33.76;801;03.58.48.607
12900;169930;33.76;802;03.58.48.607
12888;169924;33.76;803;03.58.48.607
12880;169905;33.76;804;03.58.48.607
12892;169901;33.76;805;03.58.48.607
12896;169900;33.76;806;03.58.48.607
12880;169887;33.76;807;03.58.48.607
12896;169871;33.76;808;03.58.48.618
12884;169867;33.76;809;03.58.48.618
12860;169864;33.76;810;03.58.48.618
12888;169857;33.76;811;03.58.48.618
12904;169862;33.76;812;03.58.48.618
12884;169855;33.76;813;03.58.48.618
12864;169854;33.76;814;03.58.48.618
12892;169853;33.76;815;03.58.48.618
12900;169868;33.76;816;03.58.48.618
12876;169860;33.76;817;03.58.48.618
12888;169867;33.76;818;03.58.48.618
12872;169868;33.76;819;03.58.48.618
12896;169874;33.76;820;03.58.48.618
12864;169872;33.76;821;03.58.48.629
12896;169868;33.76;822;03.58.48.629
12884;169866;33.76;823;03.58.48.629
12892;169861;33.76;824;03.58.48.629
12896;169867;33.76;825;03.58.48.727
12876;169871;33.76;826;03.58.48.727
12896;169865;33.76;827;03.58.48.738
12896;169869;33.76;828;03.58.48.738
12872;169867;33.76;829;03.58.48.738
12876;169860;33.76;830;03.58.48.738
12868;169855;33.76;831;03.58.48.738
12868;169860;33.76;832;03.58.48.738
12880;169853;33.76;833;03.58.48.738
12896;169847;33.76;834;03.58.48.738
12896;169832;33.76;835;03.58.48.738
12892;169823;33.76;836;03.58.48.738
12872;169824;33.76;837;03.58.48.738
12908;169801;33.76;838;03.58.48.738
12900;169804;33.76;839;03.58.48.738
12876;169779;33.76;840;03.58.48.738
12860;169771;33.76;841;03.58.48.738
12896;169757;33.76;842;03.58.48.749
12888;169741;33.76;843;03.58.48.749
12904;169715;33.76;844;03.58.48.749
12900;169697;33.76;845;03.58.48.749
12876;169675;33.76;846;03.58.48.749
12896;169660;33.76;847;03.58.48.749
12892;169627;33.76;848;03.58.48.749
12912;169608;33.76;849;03.58.48.749
12872;169592;33.68;850;03.58.48.880
12892;169565;33.68;851;03.58.48.880
12928;169540;33.68;852;03.58.48.880
12888;169512;33.68;853;03.58.48.880
12888;169501;33.68;854;03.58.48.880
12876;169489;33.68;855;03.58.48.880
12868;169479;33.68;856;03.58.48.880
12888;169471;33.68;857;03.58.48.880
12892;169455;33.68;858;03.58.48.880
12884;169435;33.68;859;03.58.48.880
12888;169431;33.68;860;03.58.48.880
12908;169416;33.68;861;03.58.48.880
12864;169418;33.68;862;03.58.48.891
12880;169405;33.68;863;03.58.48.891
12892;169401;33.68;864;03.58.48.891
12876;169403;33.68;865;03.58.48.891
12892;169394;33.68;866;03.58.48.891
12884;169396;33.68;867;03.58.48.891
12868;169395;33.68;868;03.58.48.891
12904;169400;33.68;869;03.58.48.891
12876;169405;33.68;870;03.58.48.891
12892;169405;33.68;871;03.58.48.891
12904;169400;33.68;872;03.58.48.891
12888;169397;33.68;873;03.58.48.891
12908;169407;33.68;874;03.58.48.891
12860;169391;33.68;875;03.58.49.012
12920;169392;33.68;876;03.58.49.012
12888;169394;33.68;877;03.58.49.012
12880;169384;33.68;878;03.58.49.012
12876;169378;33.68;879;03.58.49.012
12888;169362;33.68;880;03.58.49.012
12872;169352;33.68;881;03.58.49.012
12896;169341;33.68;882;03.58.49.012
12896;169322;33.68;883;03.58.49.023
12884;169313;33.68;884;03.58.49.023
12896;169305;33.68;885;03.58.49.023
12860;169292;33.68;886;03.58.49.023
12876;169295;33.68;887;03.58.49.023
12884;169274;33.68;888;03.58.49.023
12852;169284;33.68;889;03.58.49.023
12896;169275;33.68;890;03.58.49.023
12928;169259;33.68;891;03.58.49.023
12864;169268;33.68;892;03.58.49.023
12888;169250;33.68;893;03.58.49.023
12888;169256;33.68;894;03.58.49.023
12904;169252;33.68;895;03.58.49.023
12896;169259;33.68;896;03.58.49.034
12892;169273;33.68;897;03.58.49.034
12896;169280;33.68;898;03.58.49.034
12912;169283;33.68;899;03.58.49.034
12884;169294;33.72;900;03.58.49.100
12872;169313;33.72;901;03.58.49.100
12904;169333;33.72;902;03.58.49.100
12912;169351;33.72;903;03.58.49.100
12916;169362;33.72;904;03.58.49.100
12924;169385;33.72;905;03.58.49.111
12892;169404;33.72;906;03.58.49.111
12900;169408;33.72;907;03.58.49.111
12876;169416;33.72;908;03.58.49.111
12900;169432;33.72;909;03.58.49.111
12872;169428;33.72;910;03.58.49.111
12876;169437;33.72;911;03.58.49.111
12880;169449;33.72;912;03.58.49.111
12892;169450;33.72;913;03.58.49.111
12896;169462;33.72;914;03.58.49.111
12900;169470;33.72;915;03.58.49.111
12888;169482;33.72;916;03.58.49.111
12888;169485;33.72;917;03.58.49.111
12904;169495;33.72;918;03.58.49.122
12876;169489;33.72;919;03.58.49.122
12888;169493;33.72;920;03.58.49.122
12884;169506;33.72;921;03.58.49.122
12900;169503;33.72;922;03.58.49.122
12912;169519;33.72;923;03.58.49.122
12912;169515;33.72;924;03.58.49.122
12880;169517;33.72;925;03.58.49.220
12876;169522;33.72;926;03.58.49.231
12884;169525;33.72;927;03.58.49.231
12896;169529;33.72;928;03.58.49.231
12880;169531;33.72;929;03.58.49.231
12892;169532;33.72;930;03.58.49.231
12896;169535;33.72;931;03.58.49.231
12872;169540;33.72;932;03.58.49.231
12892;169539;33.72;933;03.58.49.231
12896;169545;33.72;934;03.58.49.231
12884;169539;33.72;935;03.58.49.231
12876;169538;33.72;936;03.58.49.231
12896;169540;33.72;937;03.58.49.231
12896;169541;33.72;938;03.58.49.231
12896;169528;33.72;939;03.58.49.231
12904;169538;33.72;940;03.58.49.243
12888;169533;33.72;941;03.58.49.243
12884;169523;33.72;942;03.58.49.243
12912;169532;33.72;943;03.58.49.243
12888;169528;33.72;944;03.58.49.243
12912;169524;33.72;945;03.58.49.243
12888;169512;33.72;946;03.58.49.243
12884;169521;33.72;947;03.58.49.243
12884;169509;33.72;948;03.58.49.243
12904;169518;33.72;949;03.58.49.243
12892;169516;33.76;950;03.58.49.363
12868;169509;33.76;951;03.58.49.363
12904;169514;33.76;952;03.58.49.363
12876;169513;33.76;953;03.58.49.363
