gsr; bvp; skt; skt2; Cont; time
12892;001226;34.80;275;03.38.12.270
12892;057533;34.80;276;03.38.12.281
12916;073950;34.80;277;03.38.12.281
12896;090311;34.80;278;03.38.12.281
12904;106717;34.80;279;03.38.12.281
12904;123107;34.80;280;03.38.12.281
12928;139518;34.80;281;03.38.12.281
12912;155852;34.80;282;03.38.12.281
12908;171456;34.80;283;03.38.12.281
12912;171187;34.80;284;03.38.12.292
12900;171173;34.80;285;03.38.12.292
12884;171169;34.80;286;03.38.12.292
12900;171158;34.80;287;03.38.12.292
12896;171158;34.80;288;03.38.12.292
12908;171149;34.80;289;03.38.12.292
12928;171142;34.80;290;03.38.12.292
12900;171134;34.80;291;03.38.12.292
12892;171134;34.80;292;03.38.12.292
12916;171135;34.80;293;03.38.12.292
12892;171121;34.80;294;03.38.12.292
12916;171116;34.80;295;03.38.12.292
12888;171118;34.80;296;03.38.12.292
12888;171111;34.80;297;03.38.12.303
12920;171115;34.80;298;03.38.12.303
12928;171102;34.80;299;03.38.12.303
12916;171100;34.80;300;03.38.12.413
12892;171095;34.80;301;03.38.12.413
12900;171091;34.80;302;03.38.12.413
12892;171093;34.80;303;03.38.12.413
12932;171094;34.80;304;03.38.12.413
12908;171082;34.80;305;03.38.12.413
12904;171083;34.80;306;03.38.12.413
12904;171084;34.80;307;03.38.12.413
12908;171081;34.80;308;03.38.12.435
12892;171077;34.80;309;03.38.12.435
12928;171076;34.80;310;03.38.12.435
12900;171080;34.80;311;03.38.12.435
12908;171081;34.80;312;03.38.12.435
12904;171074;34.80;313;03.38.12.435
12916;171067;34.80;314;03.38.12.435
12888;171071;34.80;315;03.38.12.435
12888;171069;34.80;316;03.38.12.435
12892;171066;34.80;317;03.38.12.435
12900;171065;34.80;318;03.38.12.435
12932;171065;34.80;319;03.38.12.435
12892;171061;34.80;320;03.38.12.446
12904;171065;34.80;321;03.38.12.446
12900;171059;34.80;322;03.38.12.446
12904;171053;34.80;323;03.38.12.446
12928;171064;34.80;324;03.38.12.446
12908;171060;34.80;325;03.38.12.523
12896;171058;34.80;326;03.38.12.523
12904;171056;34.80;327;03.38.12.523
12928;171055;34.80;328;03.38.12.523
12892;171050;34.80;329;03.38.12.523
12912;171051;34.80;330;03.38.12.523
12892;171042;34.80;331;03.38.12.523
12928;171046;34.80;332;03.38.12.523
12900;171047;34.80;333;03.38.12.534
12896;171046;34.80;334;03.38.12.534
12912;171048;34.80;335;03.38.12.534
12920;171052;34.80;336;03.38.12.534
12888;171047;34.80;337;03.38.12.534
12928;171048;34.80;338;03.38.12.534
12892;171047;34.80;339;03.38.12.534
12904;171041;34.80;340;03.38.12.534
12888;171041;34.80;341;03.38.12.534
12896;171049;34.80;342;03.38.12.534
12912;171054;34.80;343;03.38.12.534
12884;171045;34.80;344;03.38.12.534
12928;171041;34.80;345;03.38.12.534
12896;171045;34.80;346;03.38.12.545
12912;171053;34.80;347;03.38.12.545
12908;171041;34.80;348;03.38.12.545
12900;171048;34.80;349;03.38.12.545
12900;171040;34.80;350;03.38.12.653
12920;171049;34.80;351;03.38.12.653
12908;171039;34.80;352;03.38.12.664
12916;171044;34.80;353;03.38.12.664
12924;171048;34.80;354;03.38.12.664
12928;171048;34.80;355;03.38.12.664
12912;171051;34.80;356;03.38.12.664
12912;171046;34.80;357;03.38.12.664
12880;171043;34.80;358;03.38.12.664
12912;171039;34.80;359;03.38.12.664
12904;171045;34.80;360;03.38.12.664
12904;171043;34.80;361;03.38.12.664
12892;171056;34.80;362;03.38.12.664
12900;171046;34.80;363;03.38.12.664
12876;171043;34.80;364;03.38.12.664
12892;171037;34.80;365;03.38.12.664
12908;171037;34.80;366;03.38.12.675
12928;171048;34.80;367;03.38.12.675
12908;171040;34.80;368;03.38.12.675
12904;171051;34.80;369;03.38.12.675
12884;171049;34.80;370;03.38.12.675
12908;171040;34.80;371;03.38.12.675
12892;171046;34.80;372;03.38.12.675
12908;171044;34.80;373;03.38.12.675
12916;171050;34.80;374;03.38.12.675
12860;171048;34.80;375;03.38.12.773
12900;171038;34.80;376;03.38.12.773
12912;171041;34.80;377;03.38.12.773
12896;171047;34.80;378;03.38.12.773
12932;171047;34.80;379;03.38.12.773
12884;171054;34.80;380;03.38.12.773
12928;171054;34.80;381;03.38.12.773
12908;171051;34.80;382;03.38.12.773
12912;171049;34.80;383;03.38.12.784
12884;171044;34.80;384;03.38.12.784
12892;171048;34.80;385;03.38.12.784
12884;171052;34.80;386;03.38.12.784
12908;171032;34.80;387;03.38.12.784
12900;171038;34.80;388;03.38.12.784
12876;171038;34.80;389;03.38.12.784
12900;171032;34.80;390;03.38.12.784
12904;171028;34.80;391;03.38.12.784
12912;171021;34.80;392;03.38.12.784
12912;171019;34.80;393;03.38.12.784
12896;171015;34.80;394;03.38.12.796
12916;171008;34.80;395;03.38.12.796
12892;171011;34.80;396;03.38.12.796
12892;171002;34.80;397;03.38.12.796
12888;171003;34.80;398;03.38.12.796
12908;170989;34.80;399;03.38.12.796
12892;170988;34.80;400;03.38.12.894
12908;170984;34.80;401;03.38.12.894
12908;170985;34.80;402;03.38.12.894
12936;170978;34.80;403;03.38.12.894
12872;170985;34.80;404;03.38.12.894
12912;170978;34.80;405;03.38.12.894
12876;170969;34.80;406;03.38.12.905
12888;170964;34.80;407;03.38.12.905
12888;170961;34.80;408;03.38.12.905
12928;170960;34.80;409;03.38.12.905
12904;170968;34.80;410;03.38.12.905
12876;170968;34.80;411;03.38.12.905
12860;170965;34.80;412;03.38.12.905
12912;170957;34.80;413;03.38.12.905
12924;170955;34.80;414;03.38.12.905
12888;170945;34.80;415;03.38.12.905
12888;170952;34.80;416;03.38.12.905
12896;170946;34.80;417;03.38.12.905
12912;170952;34.80;418;03.38.12.905
12892;170949;34.80;419;03.38.12.905
12896;170956;34.80;420;03.38.12.905
12932;170953;34.80;421;03.38.12.906
12884;170949;34.80;422;03.38.12.917
12880;170956;34.80;423;03.38.12.917
