gsr; bvp; skt; skt2; Cont; time
12876;170790;34.80;050;03.47.40.456
12904;170787;34.80;051;03.47.40.456
12900;170790;34.80;052;03.47.40.456
12912;170793;34.80;053;03.47.40.456
12888;170788;34.80;054;03.47.40.456
12920;170785;34.80;055;03.47.40.456
12904;170784;34.80;056;03.47.40.467
12892;170783;34.80;057;03.47.40.467
12912;170780;34.80;058;03.47.40.467
12880;170785;34.80;059;03.47.40.467
12908;170785;34.80;060;03.47.40.467
12912;170781;34.80;061;03.47.40.467
12908;170791;34.80;062;03.47.40.467
12880;170781;34.80;063;03.47.40.467
12920;170792;34.80;064;03.47.40.467
12884;170784;34.80;065;03.47.40.467
12920;170776;34.80;066;03.47.40.467
12908;170783;34.80;067;03.47.40.467
12928;170785;34.80;068;03.47.40.467
12912;170792;34.80;069;03.47.40.480
12904;170794;34.80;070;03.47.40.480
12908;170792;34.80;071;03.47.40.480
12912;170792;34.80;072;03.47.40.480
12912;170791;34.80;073;03.47.40.480
12908;170798;34.80;074;03.47.40.480
12904;170796;34.80;075;03.47.40.595
12924;170803;34.80;076;03.47.40.595
12900;170795;34.80;077;03.47.40.595
12896;170792;34.80;078;03.47.40.595
12908;170794;34.80;079;03.47.40.595
12928;170794;34.80;080;03.47.40.595
12912;170807;34.80;081;03.47.40.595
12888;170805;34.80;082;03.47.40.595
12928;170803;34.80;083;03.47.40.595
12928;170811;34.80;084;03.47.40.595
12892;170805;34.80;085;03.47.40.595
12904;170807;34.80;086;03.47.40.606
12916;170816;34.80;087;03.47.40.606
12912;170810;34.80;088;03.47.40.606
12900;170813;34.80;089;03.47.40.606
12892;170812;34.80;090;03.47.40.606
12916;170819;34.80;091;03.47.40.606
12920;170833;34.80;092;03.47.40.606
12880;170819;34.80;093;03.47.40.606
12916;170826;34.80;094;03.47.40.606
12928;170824;34.80;095;03.47.40.606
12892;170826;34.80;096;03.47.40.606
12908;170827;34.80;097;03.47.40.606
12892;170825;34.80;098;03.47.40.606
12928;170836;34.80;099;03.47.40.617
12904;170828;34.80;100;03.47.40.704
12912;170832;34.80;101;03.47.40.704
12884;170840;34.80;102;03.47.40.704
12880;170838;34.80;103;03.47.40.704
12892;170838;34.80;104;03.47.40.704
12892;170833;34.80;105;03.47.40.704
12908;170845;34.80;106;03.47.40.704
12904;170840;34.80;107;03.47.40.714
12920;170843;34.80;108;03.47.40.714
12912;170849;34.80;109;03.47.40.714
12928;170838;34.80;110;03.47.40.714
12920;170850;34.80;111;03.47.40.714
12876;170845;34.80;112;03.47.40.714
12920;170835;34.80;113;03.47.40.725
12892;170847;34.80;114;03.47.40.725
12896;170842;34.80;115;03.47.40.725
12904;170851;34.80;116;03.47.40.725
12928;170848;34.80;117;03.47.40.725
12896;170846;34.80;118;03.47.40.725
12912;170847;34.80;119;03.47.40.725
12904;170837;34.80;120;03.47.40.725
12920;170836;34.80;121;03.47.40.725
12908;170822;34.80;122;03.47.40.725
12892;170823;34.80;123;03.47.40.725
12940;170821;34.80;124;03.47.40.725
12900;170823;34.80;125;03.47.40.824
12916;170812;34.80;126;03.47.40.824
12904;170811;34.80;127;03.47.40.835
12912;170800;34.80;128;03.47.40.835
12912;170796;34.80;129;03.47.40.835
12860;170799;34.80;130;03.47.40.835
12908;170794;34.80;131;03.47.40.835
12904;170786;34.80;132;03.47.40.835
12904;170783;34.80;133;03.47.40.835
12916;170780;34.80;134;03.47.40.835
12912;170782;34.80;135;03.47.40.835
12892;170773;34.80;136;03.47.40.835
12900;170771;34.80;137;03.47.40.835
12912;170772;34.80;138;03.47.40.835
12892;170764;34.80;139;03.47.40.835
12932;170773;34.80;140;03.47.40.846
12912;170759;34.80;141;03.47.40.846
12884;170760;34.80;142;03.47.40.846
12912;170757;34.80;143;03.47.40.846
12892;170765;34.80;144;03.47.40.846
12928;170756;34.80;145;03.47.40.846
12932;170762;34.80;146;03.47.40.846
12916;170759;34.80;147;03.47.40.846
12888;170765;34.80;148;03.47.40.846
12908;170753;34.80;149;03.47.40.846
12920;170755;34.04;150;03.47.40.967
12916;170758;34.04;151;03.47.40.967
12928;170762;34.04;152;03.47.40.967
12944;170768;34.04;153;03.47.40.967
12896;170757;34.04;154;03.47.40.967
12916;170758;34.04;155;03.47.40.967
12928;170760;34.04;156;03.47.40.967
12908;170759;34.04;157;03.47.40.967
12908;170759;34.04;158;03.47.40.967
12860;170762;34.04;159;03.47.40.967
12892;170759;34.04;160;03.47.40.967
12896;170770;34.04;161;03.47.40.978
12912;170769;34.04;162;03.47.40.978
12876;170771;34.04;163;03.47.40.978
12900;170762;34.04;164;03.47.40.978
12928;170761;34.04;165;03.47.40.978
12904;170765;34.04;166;03.47.40.978
12888;170768;34.04;167;03.47.40.978
12888;170765;34.04;168;03.47.40.978
12908;170768;34.04;169;03.47.40.978
12892;170773;34.04;170;03.47.40.978
12908;170774;34.04;171;03.47.40.978
12908;170773;34.04;172;03.47.40.978
12884;170763;34.04;173;03.47.40.978
12916;170761;34.04;174;03.47.40.989
12928;170768;34.04;175;03.47.41.098
12892;170767;34.04;176;03.47.41.098
12904;170775;34.04;177;03.47.41.098
12928;170760;34.04;178;03.47.41.098
12892;170777;34.04;179;03.47.41.098
12884;170763;34.04;180;03.47.41.098
12920;170768;34.04;181;03.47.41.098
12908;170778;34.04;182;03.47.41.098
12904;170765;34.04;183;03.47.41.109
12900;170767;34.04;184;03.47.41.109
12900;170766;34.04;185;03.47.41.109
12892;170766;34.04;186;03.47.41.109
12908;170762;34.04;187;03.47.41.109
12892;170773;34.04;188;03.47.41.109
12924;170770;34.04;189;03.47.41.109
12904;170764;34.04;190;03.47.41.109
12908;170762;34.04;191;03.47.41.109
12904;170764;34.04;192;03.47.41.109
12908;170760;34.04;193;03.47.41.109
12904;170756;34.04;194;03.47.41.109
12908;170761;34.04;195;03.47.41.109
12936;170762;34.04;196;03.47.41.109
12908;170767;34.04;197;03.47.41.121
12880;170763;34.04;198;03.47.41.121
12892;170762;34.04;199;03.47.41.121
12892;170758;34.08;200;03.47.41.198
12908;170755;34.08;201;03.47.41.198
12908;170769;34.08;202;03.47.41.198
12908;170770;34.08;203;03.47.41.198
12884;170766;34.08;204;03.47.41.198
12912;170768;34.08;205;03.47.41.198
12904;170776;34.08;206;03.47.41.209
12892;170775;34.08;207;03.47.41.209
12924;170773;34.08;208;03.47.41.231
12928;170771;34.08;209;03.47.41.231
12892;170776;34.08;210;03.47.41.231
12892;170778;34.08;211;03.47.41.231
12916;170787;34.08;212;03.47.41.231
12912;170786;34.08;213;03.47.41.231
12888;170777;34.08;214;03.47.41.242
12892;170778;34.08;215;03.47.41.242
12904;170780;34.08;216;03.47.41.242
12888;170784;34.08;217;03.47.41.242
12916;170791;34.08;218;03.47.41.242
12892;170799;34.08;219;03.47.41.242
12932;170791;34.08;220;03.47.41.242
12880;170792;34.08;221;03.47.41.242
12912;170796;34.08;222;03.47.41.242
12916;170800;34.08;223;03.47.41.242
12932;170805;34.08;224;03.47.41.242
12928;170802;34.08;225;03.47.41.319
12908;170801;34.08;226;03.47.41.319
12892;170802;34.08;227;03.47.41.330
12908;170808;34.08;228;03.47.41.330
12924;170813;34.08;229;03.47.41.330
12888;170812;34.08;230;03.47.41.330
12924;170814;34.08;231;03.47.41.330
12932;170814;34.08;232;03.47.41.330
12900;170815;34.08;233;03.47.41.330
12936;170816;34.08;234;03.47.41.330
12888;170817;34.08;235;03.47.41.330
12912;170826;34.08;236;03.47.41.330
12900;170823;34.08;237;03.47.41.330
12896;170832;34.08;238;03.47.41.330
12944;170826;34.08;239;03.47.41.330
12892;170829;34.08;240;03.47.41.341
12924;170833;34.08;241;03.47.41.341
12928;170831;34.08;242;03.47.41.395
12900;170838;34.08;243;03.47.41.395
12928;170837;34.08;244;03.47.41.395
12900;170836;34.08;245;03.47.41.395
12924;170835;34.08;246;03.47.41.395
12912;170836;34.08;247;03.47.41.395
12904;170831;34.08;248;03.47.41.395
12940;170842;34.08;249;03.47.41.395
12912;170849;34.04;250;03.47.41.461
12904;170848;34.04;251;03.47.41.461
12900;170847;34.04;252;03.47.41.461
12900;170845;34.04;253;03.47.41.461
12900;170858;34.04;254;03.47.41.461
12892;170856;34.04;255;03.47.41.461
12924;170849;34.04;256;03.47.41.461
12908;170862;34.04;257;03.47.41.461
12908;170866;34.04;258;03.47.41.461
12928;170870;34.04;259;03.47.41.461
12904;170872;34.04;260;03.47.41.461
12936;170871;34.04;261;03.47.41.472
12916;170869;34.04;262;03.47.41.472
12916;170873;34.04;263;03.47.41.472
12928;170877;34.04;264;03.47.41.472
12916;170868;34.04;265;03.47.41.472
12916;170871;34.04;266;03.47.41.472
12888;170870;34.04;267;03.47.41.472
12892;170873;34.04;268;03.47.41.472
12904;170881;34.04;269;03.47.41.472
12916;170879;34.04;270;03.47.41.472
12900;170881;34.04;271;03.47.41.472
12924;170878;34.04;272;03.47.41.472
12928;170885;34.04;273;03.47.41.472
12932;170885;34.04;274;03.47.41.483
12900;170879;34.04;275;03.47.41.593
12892;170875;34.04;276;03.47.41.593
12912;170877;34.04;277;03.47.41.593
12876;170870;34.04;278;03.47.41.593
12900;170870;34.04;279;03.47.41.593
12912;170866;34.04;280;03.47.41.593
12904;170860;34.04;281;03.47.41.593
12912;170860;34.04;282;03.47.41.604
12888;170853;34.04;283;03.47.41.604
12908;170837;34.04;284;03.47.41.604
12916;170841;34.04;285;03.47.41.604
12908;170830;34.04;286;03.47.41.604
12888;170824;34.04;287;03.47.41.604
12904;170820;34.04;288;03.47.41.604
12920;170823;34.04;289;03.47.41.604
12944;170815;34.04;290;03.47.41.604
12912;170811;34.04;291;03.47.41.604
12928;170809;34.04;292;03.47.41.604
12916;170810;34.04;293;03.47.41.604
12900;170813;34.04;294;03.47.41.604
12900;170801;34.04;295;03.47.41.615
12900;170802;34.04;296;03.47.41.615
12924;170803;34.04;297;03.47.41.615
12920;170802;34.04;298;03.47.41.615
12912;170802;34.04;299;03.47.41.615
12888;170801;34.08;300;03.47.41.703
12884;170812;34.08;301;03.47.41.703
12928;170804;34.08;302;03.47.41.703
12900;170802;34.08;303;03.47.41.703
12912;170795;34.08;304;03.47.41.715
12916;170798;34.08;305;03.47.41.715
12892;170786;34.08;306;03.47.41.715
12904;170793;34.08;307;03.47.41.715
12892;170793;34.08;308;03.47.41.726
12916;170787;34.08;309;03.47.41.726
12856;170799;34.08;310;03.47.41.726
12908;170790;34.08;311;03.47.41.726
12904;170792;34.08;312;03.47.41.726
12916;170786;34.08;313;03.47.41.737
12900;170788;34.08;314;03.47.41.737
12928;170783;34.08;315;03.47.41.737
12872;170785;34.08;316;03.47.41.737
12928;170783;34.08;317;03.47.41.737
12916;170784;34.08;318;03.47.41.737
12904;170779;34.08;319;03.47.41.737
12912;170780;34.08;320;03.47.41.737
12888;170778;34.08;321;03.47.41.737
12912;170775;34.08;322;03.47.41.737
12908;170776;34.08;323;03.47.41.737
12900;170785;34.08;324;03.47.41.737
12888;170788;34.08;325;03.47.41.824
12892;170781;34.08;326;03.47.41.835
12932;170782;34.08;327;03.47.41.835
12912;170783;34.08;328;03.47.41.835
12908;170788;34.08;329;03.47.41.835
12928;170787;34.08;330;03.47.41.835
12924;170786;34.08;331;03.47.41.835
12928;170785;34.08;332;03.47.41.835
12916;170788;34.08;333;03.47.41.835
12912;170788;34.08;334;03.47.41.835
12908;170789;34.08;335;03.47.41.846
12904;170786;34.08;336;03.47.41.846
12920;170791;34.08;337;03.47.41.846
12928;170799;34.08;338;03.47.41.846
12908;170793;34.08;339;03.47.41.846
12928;170793;34.08;340;03.47.41.846
12916;170794;34.08;341;03.47.41.846
12892;170799;34.08;342;03.47.41.857
12908;170799;34.08;343;03.47.41.868
12896;170790;34.08;344;03.47.41.868
12868;170798;34.08;345;03.47.41.868
12908;170799;34.08;346;03.47.41.868
12892;170796;34.08;347;03.47.41.868
12908;170799;34.08;348;03.47.41.868
12916;170801;34.08;349;03.47.41.868
12908;170792;34.04;350;03.47.41.956
12912;170803;34.04;351;03.47.41.956
12900;170804;34.04;352;03.47.41.956
12900;170801;34.04;353;03.47.41.956
12892;170806;34.04;354;03.47.41.956
12912;170806;34.04;355;03.47.41.956
12892;170801;34.04;356;03.47.41.956
12896;170800;34.04;357;03.47.41.956
12916;170804;34.04;358;03.47.41.956
12908;170804;34.04;359;03.47.41.956
12904;170801;34.04;360;03.47.41.967
12932;170801;34.04;361;03.47.41.967
12924;170810;34.04;362;03.47.41.967
12912;170810;34.04;363;03.47.41.967
12896;170813;34.04;364;03.47.41.967
12876;170817;34.04;365;03.47.41.967
12928;170813;34.04;366;03.47.41.967
12940;170819;34.04;367;03.47.41.967
12892;170823;34.04;368;03.47.41.967
12912;170814;34.04;369;03.47.41.967
12916;170817;34.04;370;03.47.41.967
12892;170818;34.04;371;03.47.41.967
12928;170814;34.04;372;03.47.41.967
12924;170830;34.04;373;03.47.41.967
12924;170825;34.04;374;03.47.41.979
12892;170828;34.04;375;03.47.42.088
12908;170819;34.04;376;03.47.42.088
12904;170830;34.04;377;03.47.42.088
12892;170827;34.04;378;03.47.42.088
12892;170833;34.04;379;03.47.42.088
12884;170832;34.04;380;03.47.42.088
12884;170835;34.04;381;03.47.42.088
12892;170837;34.04;382;03.47.42.099
12884;170839;34.04;383;03.47.42.099
12896;170834;34.04;384;03.47.42.099
12916;170834;34.04;385;03.47.42.099
12892;170838;34.04;386;03.47.42.099
12908;170837;34.04;387;03.47.42.099
12928;170842;34.04;388;03.47.42.099
12900;170842;34.04;389;03.47.42.099
12900;170842;34.04;390;03.47.42.099
12916;170853;34.04;391;03.47.42.099
12912;170849;34.04;392;03.47.42.099
12908;170855;34.04;393;03.47.42.099
12916;170857;34.04;394;03.47.42.099
12912;170854;34.04;395;03.47.42.110
12928;170861;34.04;396;03.47.42.110
12900;170862;34.04;397;03.47.42.110
12912;170859;34.04;398;03.47.42.110
12916;170869;34.04;399;03.47.42.110
12892;170859;34.00;400;03.47.42.198
12892;170866;34.00;401;03.47.42.198
12916;170866;34.00;402;03.47.42.198
12916;170869;34.00;403;03.47.42.198
12924;170865;34.00;404;03.47.42.209
12876;170872;34.00;405;03.47.42.209
12912;170872;34.00;406;03.47.42.209
12928;170882;34.00;407;03.47.42.209
12896;170870;34.00;408;03.47.42.220
12884;170874;34.00;409;03.47.42.220
12912;170884;34.00;410;03.47.42.220
12904;170886;34.00;411;03.47.42.220
12892;170884;34.00;412;03.47.42.231
12908;170882;34.00;413;03.47.42.231
12912;170890;34.00;414;03.47.42.231
12892;170888;34.00;415;03.47.42.231
12932;170891;34.00;416;03.47.42.231
12904;170888;34.00;417;03.47.42.231
12892;170895;34.00;418;03.47.42.231
12904;170895;34.00;419;03.47.42.231
12884;170892;34.00;420;03.47.42.231
12912;170895;34.00;421;03.47.42.231
12932;170887;34.00;422;03.47.42.231
12896;170889;34.00;423;03.47.42.231
12928;170888;34.00;424;03.47.42.231
12928;170891;34.00;425;03.47.42.329
12916;170889;34.00;426;03.47.42.329
12892;170895;34.00;427;03.47.42.329
12916;170897;34.00;428;03.47.42.329
12908;170888;34.00;429;03.47.42.329
12912;170896;34.00;430;03.47.42.329
12928;170896;34.00;431;03.47.42.329
12900;170898;34.00;432;03.47.42.329
12908;170896;34.00;433;03.47.42.329
12892;170901;34.00;434;03.47.42.329
12908;170905;34.00;435;03.47.42.329
12916;170901;34.00;436;03.47.42.329
12932;170899;34.00;437;03.47.42.329
12912;170903;34.00;438;03.47.42.340
12916;170906;34.00;439;03.47.42.340
12912;170905;34.00;440;03.47.42.340
12888;170900;34.00;441;03.47.42.340
12908;170898;34.00;442;03.47.42.372
12908;170904;34.00;443;03.47.42.372
12912;170897;34.00;444;03.47.42.372
12896;170900;34.00;445;03.47.42.372
12912;170896;34.00;446;03.47.42.372
12892;170888;34.00;447;03.47.42.372
12904;170883;34.00;448;03.47.42.372
12900;170872;34.00;449;03.47.42.372
12904;170871;34.08;450;03.47.42.449
12916;170858;34.08;451;03.47.42.449
12908;170858;34.08;452;03.47.42.449
12904;170844;34.08;453;03.47.42.449
12932;170846;34.08;454;03.47.42.449
12880;170831;34.08;455;03.47.42.449
12892;170829;34.08;456;03.47.42.449
12908;170825;34.08;457;03.47.42.449
12928;170824;34.08;458;03.47.42.460
12904;170815;34.08;459;03.47.42.460
12912;170804;34.08;460;03.47.42.460
