gsr; bvp; skt; skt2; Cont; time
12920;175130;34.36;200;03.19.00.362
12928;175129;34.36;201;03.19.00.362
12944;175141;34.36;202;03.19.00.362
12908;175140;34.36;203;03.19.00.362
12944;175144;34.36;204;03.19.00.362
12920;175142;34.36;205;03.19.00.362
12960;175144;34.36;206;03.19.00.362
12944;175146;34.36;207;03.19.00.373
12932;175145;34.36;208;03.19.00.384
12924;175150;34.36;209;03.19.00.384
12924;175137;34.36;210;03.19.00.384
12920;175143;34.36;211;03.19.00.384
12928;175146;34.36;212;03.19.00.384
12936;175132;34.36;213;03.19.00.384
12944;175141;34.36;214;03.19.00.384
12924;175138;34.36;215;03.19.00.397
12920;175134;34.36;216;03.19.00.397
12908;175138;34.36;217;03.19.00.397
12916;175129;34.36;218;03.19.00.397
12908;175124;34.36;219;03.19.00.397
12952;175115;34.36;220;03.19.00.397
12928;175111;34.36;221;03.19.00.397
12904;175117;34.36;222;03.19.00.397
12944;175104;34.36;223;03.19.00.397
12920;175100;34.36;224;03.19.00.397
12952;175102;34.36;225;03.19.00.474
12892;175101;34.36;226;03.19.00.474
12912;175099;34.36;227;03.19.00.474
12908;175093;34.36;228;03.19.00.474
12928;175091;34.36;229;03.19.00.474
12944;175088;34.36;230;03.19.00.485
12924;175079;34.36;231;03.19.00.485
12924;175085;34.36;232;03.19.00.485
12936;175093;34.36;233;03.19.00.485
12924;175078;34.36;234;03.19.00.485
12924;175083;34.36;235;03.19.00.485
12956;175077;34.36;236;03.19.00.485
12940;175080;34.36;237;03.19.00.485
12940;175070;34.36;238;03.19.00.485
12944;175075;34.36;239;03.19.00.485
12920;175062;34.36;240;03.19.00.485
12956;175071;34.36;241;03.19.00.485
12936;175065;34.36;242;03.19.00.496
12932;175065;34.36;243;03.19.00.496
12908;175074;34.36;244;03.19.00.496
12920;175076;34.36;245;03.19.00.507
12960;175066;34.36;246;03.19.00.507
12936;175073;34.36;247;03.19.00.507
12920;175069;34.36;248;03.19.00.507
12940;175071;34.36;249;03.19.00.507
12944;175064;34.36;250;03.19.00.606
12916;175064;34.36;251;03.19.00.616
12904;175061;34.36;252;03.19.00.616
12932;175066;34.36;253;03.19.00.616
12932;175057;34.36;254;03.19.00.616
12948;175065;34.36;255;03.19.00.616
12948;175060;34.36;256;03.19.00.616
12920;175062;34.36;257;03.19.00.616
12944;175060;34.36;258;03.19.00.616
12924;175062;34.36;259;03.19.00.616
12924;175061;34.36;260;03.19.00.616
12916;175060;34.36;261;03.19.00.616
12932;175069;34.36;262;03.19.00.616
12908;175062;34.36;263;03.19.00.616
12924;175067;34.36;264;03.19.00.627
12924;175064;34.36;265;03.19.00.627
12928;175057;34.36;266;03.19.00.627
12892;175055;34.36;267;03.19.00.627
12916;175051;34.36;268;03.19.00.627
12940;175067;34.36;269;03.19.00.627
12936;175057;34.36;270;03.19.00.627
12928;175055;34.36;271;03.19.00.627
12900;175058;34.36;272;03.19.00.627
12936;175054;34.36;273;03.19.00.627
12940;175050;34.36;274;03.19.00.627
12908;175062;34.36;275;03.19.00.748
12896;175063;34.36;276;03.19.00.748
12920;175060;34.36;277;03.19.00.748
12908;175058;34.36;278;03.19.00.748
12928;175064;34.36;279;03.19.00.748
12904;175062;34.36;280;03.19.00.748
12932;175051;34.36;281;03.19.00.748
12924;175056;34.36;282;03.19.00.748
12920;175052;34.36;283;03.19.00.748
12928;175048;34.36;284;03.19.00.748
12924;175061;34.36;285;03.19.00.759
12928;175045;34.36;286;03.19.00.759
12960;175056;34.36;287;03.19.00.759
12960;175056;34.36;288;03.19.00.759
12924;175053;34.36;289;03.19.00.759
12960;175048;34.36;290;03.19.00.759
12920;175051;34.36;291;03.19.00.759
12908;175047;34.36;292;03.19.00.759
12936;175061;34.36;293;03.19.00.759
12892;175052;34.36;294;03.19.00.759
12944;175056;34.36;295;03.19.00.759
12928;175061;34.36;296;03.19.00.759
12928;175055;34.36;297;03.19.00.759
12932;175046;34.36;298;03.19.00.770
12952;175056;34.36;299;03.19.00.770
12928;175060;34.36;300;03.19.00.857
12940;175056;34.36;301;03.19.00.857
12944;175067;34.36;302;03.19.00.857
12924;175065;34.36;303;03.19.00.857
12944;175071;34.36;304;03.19.00.857
12936;175072;34.36;305;03.19.00.857
12932;175074;34.36;306;03.19.00.857
12932;175072;34.36;307;03.19.00.868
12944;175067;34.36;308;03.19.00.868
12928;175068;34.36;309;03.19.00.868
12940;175066;34.36;310;03.19.00.868
12940;175074;34.36;311;03.19.00.868
12920;175068;34.36;312;03.19.00.868
12940;175077;34.36;313;03.19.00.868
12892;175084;34.36;314;03.19.00.879
12924;175071;34.36;315;03.19.00.879
12932;175065;34.36;316;03.19.00.879
12928;175084;34.36;317;03.19.00.879
12936;175079;34.36;318;03.19.00.879
12920;175085;34.36;319;03.19.00.879
12924;175077;34.36;320;03.19.00.879
12928;175084;34.36;321;03.19.00.879
12932;175077;34.36;322;03.19.00.890
12924;175078;34.36;323;03.19.00.890
12944;175075;34.36;324;03.19.00.890
12920;175078;34.36;325;03.19.00.978
12920;175089;34.36;326;03.19.00.978
12940;175085;34.36;327;03.19.00.978
12924;175092;34.36;328;03.19.00.989
12940;175095;34.36;329;03.19.00.989
12960;175083;34.36;330;03.19.00.989
12928;175092;34.36;331;03.19.00.989
12960;175096;34.36;332;03.19.00.989
12920;175096;34.36;333;03.19.00.989
12948;175094;34.36;334;03.19.00.989
12940;175102;34.36;335;03.19.00.989
12944;175090;34.36;336;03.19.00.989
12924;175096;34.36;337;03.19.01.000
12928;175094;34.36;338;03.19.01.000
12932;175092;34.36;339;03.19.01.000
12932;175100;34.36;340;03.19.01.000
12952;175103;34.36;341;03.19.01.000
12932;175096;34.36;342;03.19.01.000
12920;175105;34.36;343;03.19.01.000
12928;175109;34.36;344;03.19.01.000
12960;175111;34.36;345;03.19.01.000
12936;175113;34.36;346;03.19.01.011
12928;175101;34.36;347;03.19.01.011
12944;175105;34.36;348;03.19.01.011
12944;175109;34.36;349;03.19.01.011
12932;175107;34.36;350;03.19.01.132
12908;175099;34.36;351;03.19.01.132
12912;175111;34.36;352;03.19.01.132
12920;175106;34.36;353;03.19.01.132
12948;175112;34.36;354;03.19.01.132
