gsr; bvp; skt; skt2; Cont; time
12888;001183;33.16;225;04.12.37.934
12872;057544;33.16;226;04.12.37.934
12896;073919;33.16;227;04.12.37.934
12860;090349;33.16;228;04.12.37.934
12860;106711;33.16;229;04.12.37.934
12884;123089;33.16;230;04.12.37.945
12896;139486;33.16;231;04.12.37.945
12892;155862;33.16;232;04.12.37.945
12888;169757;33.16;233;04.12.37.967
12892;169491;33.16;234;04.12.37.967
12888;169485;33.16;235;04.12.37.967
12884;169471;33.16;236;04.12.37.967
12896;169461;33.16;237;04.12.37.967
12904;169454;33.16;238;04.12.37.967
12908;169454;33.16;239;04.12.37.978
12912;169441;33.16;240;04.12.37.978
12888;169433;33.16;241;04.12.37.978
12884;169433;33.16;242;04.12.37.978
12912;169425;33.16;243;04.12.37.978
12904;169425;33.16;244;04.12.37.978
12872;169409;33.16;245;04.12.37.978
12860;169403;33.16;246;04.12.37.978
12928;169399;33.16;247;04.12.37.978
12884;169392;33.16;248;04.12.37.978
12900;169390;33.16;249;04.12.37.978
12868;169382;33.16;250;04.12.38.054
12860;169380;33.16;251;04.12.38.054
12912;169377;33.16;252;04.12.38.055
12908;169375;33.16;253;04.12.38.066
12884;169363;33.16;254;04.12.38.066
12900;169361;33.16;255;04.12.38.066
12880;169358;33.16;256;04.12.38.066
12876;169356;33.16;257;04.12.38.066
12892;169341;33.16;258;04.12.38.066
12896;169344;33.16;259;04.12.38.066
12864;169342;33.16;260;04.12.38.066
12896;169344;33.16;261;04.12.38.066
12892;169337;33.16;262;04.12.38.066
12884;169340;33.16;263;04.12.38.066
12884;169332;33.16;264;04.12.38.066
12896;169324;33.16;265;04.12.38.077
12896;169328;33.16;266;04.12.38.077
12888;169329;33.16;267;04.12.38.077
12876;169327;33.16;268;04.12.38.077
12884;169331;33.16;269;04.12.38.077
12880;169318;33.16;270;04.12.38.077
12892;169326;33.16;271;04.12.38.077
12900;169325;33.16;272;04.12.38.077
12904;169320;33.16;273;04.12.38.077
12916;169319;33.16;274;04.12.38.077
12880;169309;33.16;275;04.12.38.187
12880;169315;33.16;276;04.12.38.187
12908;169317;33.16;277;04.12.38.187
12928;169312;33.16;278;04.12.38.187
12884;169307;33.16;279;04.12.38.187
12904;169310;33.16;280;04.12.38.187
12880;169311;33.16;281;04.12.38.187
12900;169315;33.16;282;04.12.38.187
12892;169314;33.16;283;04.12.38.187
12904;169304;33.16;284;04.12.38.187
12912;169318;33.16;285;04.12.38.187
12880;169313;33.16;286;04.12.38.187
12892;169309;33.16;287;04.12.38.188
12872;169312;33.16;288;04.12.38.199
12896;169311;33.16;289;04.12.38.199
12880;169308;33.16;290;04.12.38.199
12872;169302;33.16;291;04.12.38.199
12888;169305;33.16;292;04.12.38.199
12896;169309;33.16;293;04.12.38.199
12904;169305;33.16;294;04.12.38.199
12860;169306;33.16;295;04.12.38.199
12872;169302;33.16;296;04.12.38.199
12888;169296;33.16;297;04.12.38.199
12896;169298;33.16;298;04.12.38.199
12888;169304;33.16;299;04.12.38.199
12900;169298;33.16;300;04.12.38.320
12860;169294;33.16;301;04.12.38.320
12896;169292;33.16;302;04.12.38.320
12892;169291;33.16;303;04.12.38.320
12884;169291;33.16;304;04.12.38.320
12880;169291;33.16;305;04.12.38.320
12888;169287;33.16;306;04.12.38.320
12872;169290;33.16;307;04.12.38.320
12884;169284;33.16;308;04.12.38.320
12892;169282;33.16;309;04.12.38.320
12900;169281;33.16;310;04.12.38.321
12904;169280;33.16;311;04.12.38.321
12900;169280;33.16;312;04.12.38.332
12868;169283;33.16;313;04.12.38.332
12888;169276;33.16;314;04.12.38.332
12888;169277;33.16;315;04.12.38.332
12900;169289;33.16;316;04.12.38.332
12884;169284;33.16;317;04.12.38.332
12884;169281;33.16;318;04.12.38.332
12908;169279;33.16;319;04.12.38.332
12892;169279;33.16;320;04.12.38.332
12888;169283;33.16;321;04.12.38.332
12876;169278;33.16;322;04.12.38.332
12868;169284;33.16;323;04.12.38.332
12884;169283;33.16;324;04.12.38.343
12872;169284;33.12;325;04.12.38.431
12868;169282;33.12;326;04.12.38.431
12888;169290;33.12;327;04.12.38.431
12884;169293;33.12;328;04.12.38.431
12860;169278;33.12;329;04.12.38.431
12900;169287;33.12;330;04.12.38.431
12860;169281;33.12;331;04.12.38.431
12880;169280;33.12;332;04.12.38.431
12856;169288;33.12;333;04.12.38.442
12900;169293;33.12;334;04.12.38.442
12860;169297;33.12;335;04.12.38.442
12912;169295;33.12;336;04.12.38.442
12876;169303;33.12;337;04.12.38.442
12896;169300;33.12;338;04.12.38.442
12864;169297;33.12;339;04.12.38.442
12884;169307;33.12;340;04.12.38.442
12908;169302;33.12;341;04.12.38.442
12876;169301;33.12;342;04.12.38.453
12928;169310;33.12;343;04.12.38.453
12900;169310;33.12;344;04.12.38.453
12892;169312;33.12;345;04.12.38.453
12904;169305;33.12;346;04.12.38.453
12900;169304;33.12;347;04.12.38.453
12928;169315;33.12;348;04.12.38.453
12908;169303;33.12;349;04.12.38.453
12916;169309;33.12;350;04.12.38.552
12888;169309;33.12;351;04.12.38.552
12896;169319;33.12;352;04.12.38.552
12884;169316;33.12;353;04.12.38.552
12880;169320;33.12;354;04.12.38.563
12884;169321;33.12;355;04.12.38.563
12904;169318;33.12;356;04.12.38.563
12880;169316;33.12;357;04.12.38.563
12884;169316;33.12;358;04.12.38.563
12860;169311;33.12;359;04.12.38.563
12888;169317;33.12;360;04.12.38.563
12884;169316;33.12;361;04.12.38.563
12876;169321;33.12;362;04.12.38.563
12892;169319;33.12;363;04.12.38.563
12912;169318;33.12;364;04.12.38.563
12880;169313;33.12;365;04.12.38.563
12896;169329;33.12;366;04.12.38.563
12892;169309;33.12;367;04.12.38.574
12920;169316;33.12;368;04.12.38.574
12868;169323;33.12;369;04.12.38.574
12892;169333;33.12;370;04.12.38.574
12896;169325;33.12;371;04.12.38.574
12888;169328;33.12;372;04.12.38.574
12848;169329;33.12;373;04.12.38.574
12904;169327;33.12;374;04.12.38.574
12880;169327;33.16;375;04.12.38.672
12896;169331;33.16;376;04.12.38.683
12876;169333;33.16;377;04.12.38.683
12888;169327;33.16;378;04.12.38.683
12868;169336;33.16;379;04.12.38.683
12928;169330;33.16;380;04.12.38.683
12872;169331;33.16;381;04.12.38.683
12864;169329;33.16;382;04.12.38.683
12896;169325;33.16;383;04.12.38.683
12872;169324;33.16;384;04.12.38.683
12912;169327;33.16;385;04.12.38.683
12880;169335;33.16;386;04.12.38.683
12896;169340;33.16;387;04.12.38.683
12884;169338;33.16;388;04.12.38.683
12880;169345;33.16;389;04.12.38.694
12868;169336;33.16;390;04.12.38.694
