gsr; bvp; skt; skt2; Cont; time
12880;168777;33.80;000;04.00.49.672
12900;168775;33.80;001;04.00.49.672
12892;168775;33.80;002;04.00.49.672
12884;168774;33.80;003;04.00.49.672
12880;168771;33.80;004;04.00.49.672
12892;168778;33.80;005;04.00.49.672
12884;168770;33.80;006;04.00.49.672
12904;168768;33.80;007;04.00.49.672
12872;168770;33.80;008;04.00.49.672
12900;168773;33.80;009;04.00.49.672
12860;168772;33.80;010;04.00.49.672
12928;168773;33.80;011;04.00.49.682
12900;168772;33.80;012;04.00.49.682
12860;168770;33.80;013;04.00.49.682
12936;168778;33.80;014;04.00.49.682
12876;168772;33.80;015;04.00.49.682
12876;168770;33.80;016;04.00.49.682
12868;168769;33.80;017;04.00.49.682
12896;168774;33.80;018;04.00.49.682
12880;168777;33.80;019;04.00.49.682
12900;168782;33.80;020;04.00.49.682
12904;168780;33.80;021;04.00.49.682
12868;168787;33.80;022;04.00.49.682
12896;168783;33.80;023;04.00.49.682
12904;168788;33.80;024;04.00.49.693
12884;168785;33.80;025;04.00.49.780
12888;168784;33.80;026;04.00.49.780
12908;168788;33.80;027;04.00.49.780
12900;168784;33.80;028;04.00.49.780
12896;168780;33.80;029;04.00.49.780
12880;168787;33.80;030;04.00.49.780
12888;168793;33.80;031;04.00.49.780
12880;168788;33.80;032;04.00.49.791
12876;168786;33.80;033;04.00.49.802
12876;168789;33.80;034;04.00.49.802
12908;168802;33.80;035;04.00.49.802
12876;168795;33.80;036;04.00.49.802
12900;168801;33.80;037;04.00.49.802
12880;168807;33.80;038;04.00.49.802
12888;168794;33.80;039;04.00.49.802
12928;168792;33.80;040;04.00.49.813
12884;168801;33.80;041;04.00.49.813
12888;168805;33.80;042;04.00.49.813
12884;168799;33.80;043;04.00.49.813
12892;168799;33.80;044;04.00.49.813
12928;168805;33.80;045;04.00.49.813
12892;168818;33.80;046;04.00.49.813
12860;168813;33.80;047;04.00.49.813
12908;168806;33.80;048;04.00.49.813
12892;168813;33.80;049;04.00.49.813
12904;168821;33.80;050;04.00.49.912
12900;168821;33.80;051;04.00.49.912
12876;168822;33.80;052;04.00.49.912
12912;168836;33.80;053;04.00.49.923
12896;168819;33.80;054;04.00.49.923
12876;168824;33.80;055;04.00.49.923
12876;168820;33.80;056;04.00.49.923
12884;168824;33.80;057;04.00.49.923
12884;168829;33.80;058;04.00.49.923
12896;168827;33.80;059;04.00.49.934
12880;168827;33.80;060;04.00.49.934
12884;168830;33.80;061;04.00.49.934
12884;168830;33.80;062;04.00.49.934
12888;168829;33.80;063;04.00.49.934
12896;168831;33.80;064;04.00.49.934
12892;168836;33.80;065;04.00.49.934
