gsr; bvp; skt; skt2; Cont; time
12940;001017;34.40;375;03.14.47.414
12908;057509;34.40;376;03.14.47.414
12944;073911;34.40;377;03.14.47.414
12936;090339;34.40;378;03.14.47.414
12936;106758;34.40;379;03.14.47.425
12932;123085;34.40;380;03.14.47.425
12940;139481;34.40;381;03.14.47.425
12932;155851;34.40;382;03.14.47.425
12956;172261;34.40;383;03.14.47.436
12992;177104;34.40;384;03.14.47.436
12928;177106;34.40;385;03.14.47.436
12948;177105;34.40;386;03.14.47.436
12960;177090;34.40;387;03.14.47.436
12928;177082;34.40;388;03.14.47.447
12924;177079;34.40;389;03.14.47.447
12944;177070;34.40;390;03.14.47.447
12920;177061;34.40;391;03.14.47.447
12968;177055;34.40;392;03.14.47.447
12920;177047;34.40;393;03.14.47.447
12924;177050;34.40;394;03.14.47.447
12948;177049;34.40;395;03.14.47.458
12944;177045;34.40;396;03.14.47.458
12968;177036;34.40;397;03.14.47.458
12916;177029;34.40;398;03.14.47.458
12932;177023;34.40;399;03.14.47.458
12936;177018;34.40;400;03.14.47.546
12928;177022;34.40;401;03.14.47.546
12920;177018;34.40;402;03.14.47.546
12924;177007;34.40;403;03.14.47.546
12924;177009;34.40;404;03.14.47.546
12952;177006;34.40;405;03.14.47.546
12920;177011;34.40;406;03.14.47.546
12944;176997;34.40;407;03.14.47.546
12940;177001;34.40;408;03.14.47.546
12960;176998;34.40;409;03.14.47.546
12952;176992;34.40;410;03.14.47.546
12952;176989;34.40;411;03.14.47.546
12936;176990;34.40;412;03.14.47.546
12960;176988;34.40;413;03.14.47.557
12968;176983;34.40;414;03.14.47.557
12968;176986;34.40;415;03.14.47.557
12944;176991;34.40;416;03.14.47.557
12924;176977;34.40;417;03.14.47.579
12952;176987;34.40;418;03.14.47.579
12924;176974;34.40;419;03.14.47.579
12932;176971;34.40;420;03.14.47.579
12944;176973;34.40;421;03.14.47.579
12964;176967;34.40;422;03.14.47.579
12952;176974;34.40;423;03.14.47.579
12964;176973;34.40;424;03.14.47.579
12924;176976;34.40;425;03.14.47.666
12976;176976;34.40;426;03.14.47.666
12936;176973;34.40;427;03.14.47.666
12920;176969;34.40;428;03.14.47.666
12976;176967;34.40;429;03.14.47.666
12944;176963;34.40;430;03.14.47.666
12980;176965;34.40;431;03.14.47.666
12936;176969;34.40;432;03.14.47.666
12948;176960;34.40;433;03.14.47.666
12960;176959;34.40;434;03.14.47.677
12928;176959;34.40;435;03.14.47.677
12964;176954;34.40;436;03.14.47.677
12964;176957;34.40;437;03.14.47.677
12976;176959;34.40;438;03.14.47.677
12932;176949;34.40;439;03.14.47.677
12952;176958;34.40;440;03.14.47.677
12948;176955;34.40;441;03.14.47.677
12960;176949;34.40;442;03.14.47.677
12960;176947;34.40;443;03.14.47.677
12932;176945;34.40;444;03.14.47.677
12960;176941;34.40;445;03.14.47.677
12936;176931;34.40;446;03.14.47.677
12924;176946;34.40;447;03.14.47.688
12920;176943;34.40;448;03.14.47.688
12944;176930;34.40;449;03.14.47.688
12944;176936;34.40;450;03.14.47.809
12924;176940;34.40;451;03.14.47.809
12936;176936;34.40;452;03.14.47.809
12932;176931;34.40;453;03.14.47.809
12936;176926;34.40;454;03.14.47.820
12952;176928;34.40;455;03.14.47.820
12932;176926;34.40;456;03.14.47.820
12952;176929;34.40;457;03.14.47.820
12948;176929;34.40;458;03.14.47.820
12936;176923;34.40;459;03.14.47.820
12952;176928;34.40;460;03.14.47.820
12932;176921;34.40;461;03.14.47.820
12948;176923;34.40;462;03.14.47.820
12932;176922;34.40;463;03.14.47.820
12964;176918;34.40;464;03.14.47.820
12924;176914;34.40;465;03.14.47.820
12924;176916;34.40;466;03.14.47.820
12936;176916;34.40;467;03.14.47.831
12948;176924;34.40;468;03.14.47.831
12944;176911;34.40;469;03.14.47.831
12928;176918;34.40;470;03.14.47.831
12952;176920;34.40;471;03.14.47.831
12952;176917;34.40;472;03.14.47.831
12924;176907;34.40;473;03.14.47.831
12980;176914;34.40;474;03.14.47.831
12936;176917;34.40;475;03.14.47.918
12924;176913;34.40;476;03.14.47.918
12924;176908;34.40;477;03.14.47.918
12948;176913;34.40;478;03.14.47.918
12944;176905;34.40;479;03.14.47.918
