gsr; bvp; skt; skt2; Cont; time
12892;168696;33.20;033;04.14.21.978
12868;168695;33.20;034;04.14.21.978
12856;168702;33.20;035;04.14.21.978
12896;168697;33.20;036;04.14.21.978
12896;168700;33.20;037;04.14.21.978
12876;168702;33.20;038;04.14.21.978
12896;168703;33.20;039;04.14.21.978
12876;168698;33.20;040;04.14.21.978
12904;168687;33.20;041;04.14.21.978
12904;168693;33.20;042;04.14.21.978
12892;168700;33.20;043;04.14.21.989
12900;168704;33.20;044;04.14.21.989
12872;168686;33.20;045;04.14.21.989
12876;168700;33.20;046;04.14.21.989
12888;168697;33.20;047;04.14.21.989
12856;168694;33.20;048;04.14.21.989
12916;168692;33.20;049;04.14.21.989
12884;168697;33.20;050;04.14.22.091
12892;168693;33.20;051;04.14.22.091
12876;168695;33.20;052;04.14.22.091
12888;168694;33.20;053;04.14.22.091
12888;168697;33.20;054;04.14.22.091
12860;168697;33.20;055;04.14.22.091
12888;168699;33.20;056;04.14.22.091
12884;168699;33.20;057;04.14.22.091
12896;168701;33.20;058;04.14.22.091
12908;168703;33.20;059;04.14.22.091
12928;168702;33.20;060;04.14.22.091
12864;168705;33.20;061;04.14.22.102
12900;168700;33.20;062;04.14.22.102
12880;168700;33.20;063;04.14.22.102
12852;168713;33.20;064;04.14.22.102
12884;168705;33.20;065;04.14.22.102
12888;168713;33.20;066;04.14.22.102
12892;168720;33.20;067;04.14.22.124
12884;168711;33.20;068;04.14.22.124
12884;168710;33.20;069;04.14.22.124
12888;168717;33.20;070;04.14.22.124
12880;168709;33.20;071;04.14.22.124
12860;168713;33.20;072;04.14.22.124
12876;168732;33.20;073;04.14.22.124
12928;168721;33.20;074;04.14.22.124
12868;168722;33.24;075;04.14.22.212
12856;168722;33.24;076;04.14.22.212
12864;168725;33.24;077;04.14.22.212
12876;168737;33.24;078;04.14.22.212
12896;168719;33.24;079;04.14.22.212
12888;168731;33.24;080;04.14.22.212
12880;168724;33.24;081;04.14.22.212
12888;168728;33.24;082;04.14.22.223
12920;168734;33.24;083;04.14.22.223
12884;168735;33.24;084;04.14.22.223
12892;168734;33.24;085;04.14.22.223
12904;168738;33.24;086;04.14.22.223
12928;168736;33.24;087;04.14.22.223
12860;168739;33.24;088;04.14.22.223
12872;168737;33.24;089;04.14.22.223
12868;168744;33.24;090;04.14.22.223
12892;168743;33.24;091;04.14.22.223
12876;168742;33.24;092;04.14.22.256
12872;168748;33.24;093;04.14.22.256
12916;168748;33.24;094;04.14.22.256
12880;168748;33.24;095;04.14.22.256
12908;168744;33.24;096;04.14.22.256
12880;168744;33.24;097;04.14.22.256
12884;168751;33.24;098;04.14.22.267
12908;168747;33.24;099;04.14.22.267
12888;168759;33.24;100;04.14.22.343
12888;168746;33.24;101;04.14.22.343
12876;168751;33.24;102;04.14.22.343
12868;168755;33.24;103;04.14.22.354
12884;168764;33.24;104;04.14.22.354
12900;168756;33.24;105;04.14.22.354
12872;168763;33.24;106;04.14.22.354
12896;168759;33.24;107;04.14.22.354
12876;168763;33.24;108;04.14.22.354
12880;168757;33.24;109;04.14.22.354
12896;168755;33.24;110;04.14.22.354
12888;168755;33.24;111;04.14.22.354
12904;168748;33.24;112;04.14.22.354
12880;168753;33.24;113;04.14.22.354
12880;168744;33.24;114;04.14.22.354
12904;168744;33.24;115;04.14.22.354
12900;168728;33.24;116;04.14.22.365
12872;168730;33.24;117;04.14.22.365
12880;168715;33.24;118;04.14.22.365
12900;168721;33.24;119;04.14.22.365
12892;168714;33.24;120;04.14.22.365
12876;168714;33.24;121;04.14.22.365
12860;168711;33.24;122;04.14.22.365
12900;168708;33.24;123;04.14.22.365
12876;168704;33.24;124;04.14.22.365
12888;168706;33.20;125;04.14.22.464
12876;168695;33.20;126;04.14.22.464
12868;168693;33.20;127;04.14.22.464
12884;168700;33.20;128;04.14.22.464
12880;168692;33.20;129;04.14.22.464
12884;168687;33.20;130;04.14.22.464
12900;168683;33.20;131;04.14.22.464
12860;168687;33.20;132;04.14.22.464
12880;168681;33.20;133;04.14.22.464
12884;168681;33.20;134;04.14.22.475
12884;168686;33.20;135;04.14.22.475
12880;168687;33.20;136;04.14.22.475
12904;168679;33.20;137;04.14.22.475
12880;168678;33.20;138;04.14.22.475
12876;168681;33.20;139;04.14.22.475
12876;168681;33.20;140;04.14.22.475
12852;168678;33.20;141;04.14.22.475
12880;168670;33.20;142;04.14.22.486
12896;168676;33.20;143;04.14.22.486
12872;168678;33.20;144;04.14.22.486
12860;168677;33.20;145;04.14.22.486
12844;168679;33.20;146;04.14.22.486
12888;168679;33.20;147;04.14.22.486
12880;168685;33.20;148;04.14.22.486
12900;168682;33.20;149;04.14.22.486
12860;168679;33.20;150;04.14.22.584
12920;168674;33.20;151;04.14.22.584
12896;168676;33.20;152;04.14.22.584
12904;168679;33.20;153;04.14.22.584
12876;168685;33.20;154;04.14.22.584
12876;168681;33.20;155;04.14.22.584
12892;168679;33.20;156;04.14.22.584
12904;168682;33.20;157;04.14.22.584
12880;168682;33.20;158;04.14.22.595
12908;168682;33.20;159;04.14.22.595
12888;168685;33.20;160;04.14.22.595
12876;168685;33.20;161;04.14.22.595
12892;168678;33.20;162;04.14.22.595
12880;168678;33.20;163;04.14.22.595
12892;168678;33.20;164;04.14.22.595
12876;168675;33.20;165;04.14.22.595
12888;168686;33.20;166;04.14.22.595
12888;168685;33.20;167;04.14.22.595
12896;168685;33.20;168;04.14.22.606
12896;168679;33.20;169;04.14.22.606
12912;168675;33.20;170;04.14.22.606
