gsr; bvp; skt; skt2; Cont; time
12896;168977;33.12;491;04.12.54.336
12904;168971;33.12;492;04.12.54.336
12860;168977;33.12;493;04.12.54.336
12904;168972;33.12;494;04.12.54.336
12900;168968;33.12;495;04.12.54.336
12908;168965;33.12;496;04.12.54.336
12896;168973;33.12;497;04.12.54.336
12880;168968;33.12;498;04.12.54.336
12916;168974;33.12;499;04.12.54.336
12876;168975;33.12;500;04.12.54.336
12892;168978;33.12;501;04.12.54.336
12888;168977;33.12;502;04.12.54.336
12892;168967;33.12;503;04.12.54.336
12876;168973;33.12;504;04.12.54.336
12896;168973;33.12;505;04.12.54.347
12884;168960;33.12;506;04.12.54.347
12872;168967;33.12;507;04.12.54.347
12868;168970;33.12;508;04.12.54.347
12900;168976;33.12;509;04.12.54.347
12880;168980;33.12;510;04.12.54.347
12860;168973;33.12;511;04.12.54.347
12856;168977;33.12;512;04.12.54.347
12876;168981;33.12;513;04.12.54.347
12852;168979;33.12;514;04.12.54.347
12884;168981;33.12;515;04.12.54.347
12868;168977;33.12;516;04.12.54.347
12872;168973;33.12;517;04.12.54.347
12896;168977;33.12;518;04.12.54.358
12888;168979;33.12;519;04.12.54.358
12860;168972;33.12;520;04.12.54.358
12892;168978;33.12;521;04.12.54.358
12884;168982;33.12;522;04.12.54.358
12876;168977;33.12;523;04.12.54.358
12904;168986;33.12;524;04.12.54.358
12896;168987;33.12;525;04.12.54.434
12888;168968;33.12;526;04.12.54.445
12868;168989;33.12;527;04.12.54.445
12876;168982;33.12;528;04.12.54.445
12904;168981;33.12;529;04.12.54.445
12860;168985;33.12;530;04.12.54.445
12900;168981;33.12;531;04.12.54.445
12896;168978;33.12;532;04.12.54.445
12860;168984;33.12;533;04.12.54.445
12884;168988;33.12;534;04.12.54.445
12896;168992;33.12;535;04.12.54.445
12880;168989;33.12;536;04.12.54.456
12888;168988;33.12;537;04.12.54.456
12880;168996;33.12;538;04.12.54.456
12884;168992;33.12;539;04.12.54.456
12876;168995;33.12;540;04.12.54.456
12900;168990;33.12;541;04.12.54.456
12912;168995;33.12;542;04.12.54.456
12900;168994;33.12;543;04.12.54.456
12880;168999;33.12;544;04.12.54.468
12888;168997;33.12;545;04.12.54.468
12884;168998;33.12;546;04.12.54.468
12876;169005;33.12;547;04.12.54.468
12884;169005;33.12;548;04.12.54.468
12928;169007;33.12;549;04.12.54.468
12872;169002;33.12;550;04.12.54.566
12872;169000;33.12;551;04.12.54.566
12904;169007;33.12;552;04.12.54.566
12884;169003;33.12;553;04.12.54.566
12884;169015;33.12;554;04.12.54.566
12884;169019;33.12;555;04.12.54.566
12892;169011;33.12;556;04.12.54.566
12896;169004;33.12;557;04.12.54.566
12880;169012;33.12;558;04.12.54.566
12892;169006;33.12;559;04.12.54.577
12892;169018;33.12;560;04.12.54.577
12884;169009;33.12;561;04.12.54.577
12904;169022;33.12;562;04.12.54.577
12900;169017;33.12;563;04.12.54.577
12904;169018;33.12;564;04.12.54.577
12888;169021;33.12;565;04.12.54.577
12896;169023;33.12;566;04.12.54.577
12896;169023;33.12;567;04.12.54.598
12928;169026;33.12;568;04.12.54.598
12884;169029;33.12;569;04.12.54.598
12868;169028;33.12;570;04.12.54.598
12900;169024;33.12;571;04.12.54.598
12856;169038;33.12;572;04.12.54.598
12868;169033;33.12;573;04.12.54.598
12892;169031;33.12;574;04.12.54.598
12868;169034;33.16;575;04.12.54.686
12884;169035;33.16;576;04.12.54.686
12896;169031;33.16;577;04.12.54.686
12860;169042;33.16;578;04.12.54.686
12880;169047;33.16;579;04.12.54.686
12876;169050;33.16;580;04.12.54.686
12860;169043;33.16;581;04.12.54.686
12912;169045;33.16;582;04.12.54.697
12920;169049;33.16;583;04.12.54.697
12872;169054;33.16;584;04.12.54.697
12860;169052;33.16;585;04.12.54.697
12868;169049;33.16;586;04.12.54.697
12844;169051;33.16;587;04.12.54.697
12892;169056;33.16;588;04.12.54.697
12860;169063;33.16;589;04.12.54.697
12880;169060;33.16;590;04.12.54.697
12880;169061;33.16;591;04.12.54.697
12880;169055;33.16;592;04.12.54.697
12852;169055;33.16;593;04.12.54.697
12864;169055;33.16;594;04.12.54.697
12888;169064;33.16;595;04.12.54.708
12876;169055;33.16;596;04.12.54.708
12872;169057;33.16;597;04.12.54.708
12860;169055;33.16;598;04.12.54.708
12896;169065;33.16;599;04.12.54.708
12888;169071;33.16;600;04.12.54.818
12896;169070;33.16;601;04.12.54.818
12872;169069;33.16;602;04.12.54.818
12876;169079;33.16;603;04.12.54.820
12880;169072;33.16;604;04.12.54.820
12868;169075;33.16;605;04.12.54.821
12904;169082;33.16;606;04.12.54.824
12896;169079;33.16;607;04.12.54.824
12892;169078;33.16;608;04.12.54.835
12912;169081;33.16;609;04.12.54.835
12888;169072;33.16;610;04.12.54.835
12892;169083;33.16;611;04.12.54.835
12876;169074;33.16;612;04.12.54.835
12860;169073;33.16;613;04.12.54.835
12884;169078;33.16;614;04.12.54.835
12880;169091;33.16;615;04.12.54.835
12896;169097;33.16;616;04.12.54.835
12880;169090;33.16;617;04.12.54.835
12896;169088;33.16;618;04.12.54.846
12884;169093;33.16;619;04.12.54.846
12888;169101;33.16;620;04.12.54.846
12876;169091;33.16;621;04.12.54.846
12884;169092;33.16;622;04.12.54.846
12912;169097;33.16;623;04.12.54.846
12892;169094;33.16;624;04.12.54.846
12872;169102;33.12;625;04.12.54.934
12884;169102;33.12;626;04.12.54.934
12888;169112;33.12;627;04.12.54.934
12884;169101;33.12;628;04.12.54.934
12884;169107;33.12;629;04.12.54.934
12896;169104;33.12;630;04.12.54.934
12896;169108;33.12;631;04.12.54.945
12876;169109;33.12;632;04.12.54.945
12876;169107;33.12;633;04.12.54.945
12872;169118;33.12;634;04.12.54.945
12880;169117;33.12;635;04.12.54.945
12876;169120;33.12;636;04.12.54.945
12868;169115;33.12;637;04.12.54.945
12884;169116;33.12;638;04.12.54.945
12908;169110;33.12;639;04.12.54.956
12876;169109;33.12;640;04.12.54.956
12904;169112;33.12;641;04.12.54.956
12876;169109;33.12;642;04.12.54.956
12888;169105;33.12;643;04.12.54.956
12896;169103;33.12;644;04.12.54.956
12880;169095;33.12;645;04.12.54.956
12896;169092;33.12;646;04.12.54.956
12884;169086;33.12;647;04.12.54.956
12900;169076;33.12;648;04.12.54.956
12892;169071;33.12;649;04.12.54.956
12876;169076;33.12;650;04.12.55.054
12876;169072;33.12;651;04.12.55.054
12864;169068;33.12;652;04.12.55.054
12876;169065;33.12;653;04.12.55.065
12880;169061;33.12;654;04.12.55.065
12876;169049;33.12;655;04.12.55.065
12876;169049;33.12;656;04.12.55.065
12888;169050;33.12;657;04.12.55.065
12848;169048;33.12;658;04.12.55.065
12896;169036;33.12;659;04.12.55.065
12904;169034;33.12;660;04.12.55.065
12872;169036;33.12;661;04.12.55.065
12892;169027;33.12;662;04.12.55.065
12872;169029;33.12;663;04.12.55.065
12904;169025;33.12;664;04.12.55.065
12888;169023;33.12;665;04.12.55.065
12888;169027;33.12;666;04.12.55.076
12876;169018;33.12;667;04.12.55.076
12880;169019;33.12;668;04.12.55.076
12892;169021;33.12;669;04.12.55.076
12892;169010;33.12;670;04.12.55.076
12896;169007;33.12;671;04.12.55.076
12884;169007;33.12;672;04.12.55.076
12912;169010;33.12;673;04.12.55.076
12884;169011;33.12;674;04.12.55.076
12864;169016;33.16;675;04.12.55.186
12880;169011;33.16;676;04.12.55.186
12860;169007;33.16;677;04.12.55.186
12880;169012;33.16;678;04.12.55.186
12880;169015;33.16;679;04.12.55.186
12896;169015;33.16;680;04.12.55.186
12872;169012;33.16;681;04.12.55.186
12868;169008;33.16;682;04.12.55.186
12876;169013;33.16;683;04.12.55.186
12892;169016;33.16;684;04.12.55.186
12884;169009;33.16;685;04.12.55.186
12896;169013;33.16;686;04.12.55.186
12896;169016;33.16;687;04.12.55.186
12876;169006;33.16;688;04.12.55.197
12884;169011;33.16;689;04.12.55.197
12872;169028;33.16;690;04.12.55.197
12896;169020;33.16;691;04.12.55.197
12876;169012;33.16;692;04.12.55.197
12852;169009;33.16;693;04.12.55.197
12888;169014;33.16;694;04.12.55.197
12884;169018;33.16;695;04.12.55.197
12892;169016;33.16;696;04.12.55.197
12884;169019;33.16;697;04.12.55.197
12892;169006;33.16;698;04.12.55.197
12892;169013;33.16;699;04.12.55.197
12880;169010;33.16;700;04.12.55.318
12884;169008;33.16;701;04.12.55.318
12892;169009;33.16;702;04.12.55.318
12884;169013;33.16;703;04.12.55.318
12884;169009;33.16;704;04.12.55.318
12892;169010;33.16;705;04.12.55.318
12896;169014;33.16;706;04.12.55.318
12900;169006;33.16;707;04.12.55.318
12912;169013;33.16;708;04.12.55.329
12884;169014;33.16;709;04.12.55.329
12912;169001;33.16;710;04.12.55.329
12880;169015;33.16;711;04.12.55.329
12856;169011;33.16;712;04.12.55.329
12872;169011;33.16;713;04.12.55.329
12912;169006;33.16;714;04.12.55.329
12884;169008;33.16;715;04.12.55.329
12888;169008;33.16;716;04.12.55.329
12896;169011;33.16;717;04.12.55.329
12872;169009;33.16;718;04.12.55.329
12876;169004;33.16;719;04.12.55.329
12908;169000;33.16;720;04.12.55.329
12900;169005;33.16;721;04.12.55.339
12904;169006;33.16;722;04.12.55.339
12912;169009;33.16;723;04.12.55.339
12892;169009;33.16;724;04.12.55.339
12888;169013;33.12;725;04.12.55.438
12888;169008;33.12;726;04.12.55.438
12896;169025;33.12;727;04.12.55.438
12892;169017;33.12;728;04.12.55.449
12888;169019;33.12;729;04.12.55.449
12880;169023;33.12;730;04.12.55.449
12892;169019;33.12;731;04.12.55.449
12900;169024;33.12;732;04.12.55.449
12896;169022;33.12;733;04.12.55.449
12884;169020;33.12;734;04.12.55.449
12868;169021;33.12;735;04.12.55.449
12888;169023;33.12;736;04.12.55.449
12880;169025;33.12;737;04.12.55.449
12896;169025;33.12;738;04.12.55.449
12876;169026;33.12;739;04.12.55.460
12908;169029;33.12;740;04.12.55.460
12888;169038;33.12;741;04.12.55.460
12896;169030;33.12;742;04.12.55.460
12888;169029;33.12;743;04.12.55.460
12900;169034;33.12;744;04.12.55.460
12888;169034;33.12;745;04.12.55.460
12872;169039;33.12;746;04.12.55.460
12896;169050;33.12;747;04.12.55.460
12904;169042;33.12;748;04.12.55.460
12900;169039;33.12;749;04.12.55.460
12876;169045;33.12;750;04.12.55.559
12864;169048;33.12;751;04.12.55.570
12888;169057;33.12;752;04.12.55.570
12916;169052;33.12;753;04.12.55.570
12872;169053;33.12;754;04.12.55.570
12896;169049;33.12;755;04.12.55.570
12880;169053;33.12;756;04.12.55.570
12884;169048;33.12;757;04.12.55.570
12860;169059;33.12;758;04.12.55.570
12884;169055;33.12;759;04.12.55.570
12888;169044;33.12;760;04.12.55.581
12892;169054;33.12;761;04.12.55.581
12880;169057;33.12;762;04.12.55.581
12884;169050;33.12;763;04.12.55.581
12892;169051;33.12;764;04.12.55.581
12872;169053;33.12;765;04.12.55.581
12868;169059;33.12;766;04.12.55.581
12892;169067;33.12;767;04.12.55.581
12880;169059;33.12;768;04.12.55.592
12904;169064;33.12;769;04.12.55.592
12896;169069;33.12;770;04.12.55.592
12896;169072;33.12;771;04.12.55.592
12912;169069;33.12;772;04.12.55.592
12896;169071;33.12;773;04.12.55.592
12900;169066;33.12;774;04.12.55.592
12852;169074;33.12;775;04.12.55.690
12888;169075;33.12;776;04.12.55.690
12896;169073;33.12;777;04.12.55.690
12928;169077;33.12;778;04.12.55.690
12884;169080;33.12;779;04.12.55.690
12892;169080;33.12;780;04.12.55.690
12912;169079;33.12;781;04.12.55.690
12860;169087;33.12;782;04.12.55.690
12896;169082;33.12;783;04.12.55.690
12884;169078;33.12;784;04.12.55.690
12872;169079;33.12;785;04.12.55.701
12884;169079;33.12;786;04.12.55.701
12864;169080;33.12;787;04.12.55.701
12880;169085;33.12;788;04.12.55.701
12872;169081;33.12;789;04.12.55.701
12876;169087;33.12;790;04.12.55.701
12860;169089;33.12;791;04.12.55.701
12884;169089;33.12;792;04.12.55.701
12884;169094;33.12;793;04.12.55.701
12896;169096;33.12;794;04.12.55.701
12908;169101;33.12;795;04.12.55.701
12932;169103;33.12;796;04.12.55.701
12904;169096;33.12;797;04.12.55.701
12904;169100;33.12;798;04.12.55.712
12896;169101;33.12;799;04.12.55.712
12880;169099;33.12;800;04.12.55.810
12900;169106;33.12;801;04.12.55.810
12872;169113;33.12;802;04.12.55.810
12904;169112;33.12;803;04.12.55.810
12888;169111;33.12;804;04.12.55.810
12868;169112;33.12;805;04.12.55.820
12868;169115;33.12;806;04.12.55.820
12876;169118;33.12;807;04.12.55.820
12908;169114;33.12;808;04.12.55.820
12928;169120;33.12;809;04.12.55.820
12872;169120;33.12;810;04.12.55.820
12892;169123;33.12;811;04.12.55.820
12896;169127;33.12;812;04.12.55.820
12884;169117;33.12;813;04.12.55.820
12888;169117;33.12;814;04.12.55.820
12880;169118;33.12;815;04.12.55.820
12876;169124;33.12;816;04.12.55.820
12884;169125;33.12;817;04.12.55.831
12888;169126;33.12;818;04.12.55.831
12892;169121;33.12;819;04.12.55.831
12896;169121;33.12;820;04.12.55.831
12888;169119;33.12;821;04.12.55.831
12892;169121;33.12;822;04.12.55.831
12892;169111;33.12;823;04.12.55.831
12892;169113;33.12;824;04.12.55.831
12888;169103;33.12;825;04.12.55.962
12888;169099;33.12;826;04.12.55.962
12860;169105;33.12;827;04.12.55.962
12868;169092;33.12;828;04.12.55.962
12888;169089;33.12;829;04.12.55.962
12872;169088;33.12;830;04.12.55.962
12904;169083;33.12;831;04.12.55.962
12860;169084;33.12;832;04.12.55.962
12892;169074;33.12;833;04.12.55.962
12876;169082;33.12;834;04.12.55.962
12900;169074;33.12;835;04.12.55.962
12896;169066;33.12;836;04.12.55.962
12900;169063;33.12;837;04.12.55.962
12884;169066;33.12;838;04.12.55.973
12896;169062;33.12;839;04.12.55.973
12860;169061;33.12;840;04.12.55.973
12912;169062;33.12;841;04.12.55.973
12896;169054;33.12;842;04.12.55.973
12864;169053;33.12;843;04.12.55.973
12880;169047;33.12;844;04.12.55.973
12888;169049;33.12;845;04.12.55.973
12884;169051;33.12;846;04.12.55.973
12908;169042;33.12;847;04.12.55.973
12884;169037;33.12;848;04.12.55.973
12896;169042;33.12;849;04.12.55.973
12844;169043;33.12;850;04.12.56.061
12904;169047;33.12;851;04.12.56.061
12896;169035;33.12;852;04.12.56.061
12860;169040;33.12;853;04.12.56.061
12876;169043;33.12;854;04.12.56.061
12872;169044;33.12;855;04.12.56.061
12892;169044;33.12;856;04.12.56.061
12900;169039;33.12;857;04.12.56.061
12908;169044;33.12;858;04.12.56.094
12896;169041;33.12;859;04.12.56.094
12908;169044;33.12;860;04.12.56.094
12872;169039;33.12;861;04.12.56.094
12888;169042;33.12;862;04.12.56.094
12896;169040;33.12;863;04.12.56.094
12892;169035;33.12;864;04.12.56.094
12860;169038;33.12;865;04.12.56.094
12868;169034;33.12;866;04.12.56.094
12896;169035;33.12;867;04.12.56.094
12872;169036;33.12;868;04.12.56.106
12896;169036;33.12;869;04.12.56.106
12868;169039;33.12;870;04.12.56.106
12888;169042;33.12;871;04.12.56.106
12880;169032;33.12;872;04.12.56.106
12892;169037;33.12;873;04.12.56.106
12892;169045;33.12;874;04.12.56.106
12888;169041;33.12;875;04.12.56.184
12872;169036;33.12;876;04.12.56.184
12884;169046;33.12;877;04.12.56.184
12876;169041;33.12;878;04.12.56.184
12876;169043;33.12;879;04.12.56.184
12900;169039;33.12;880;04.12.56.184
12884;169042;33.12;881;04.12.56.184
12888;169042;33.12;882;04.12.56.184
12872;169040;33.12;883;04.12.56.195
12888;169040;33.12;884;04.12.56.195
12896;169048;33.12;885;04.12.56.195
12892;169045;33.12;886;04.12.56.195
12868;169043;33.12;887;04.12.56.195
12896;169036;33.12;888;04.12.56.195
12904;169047;33.12;889;04.12.56.195
12884;169034;33.12;890;04.12.56.195
12896;169041;33.12;891;04.12.56.195
12872;169039;33.12;892;04.12.56.195
12896;169042;33.12;893;04.12.56.195
12880;169045;33.12;894;04.12.56.195
12892;169048;33.12;895;04.12.56.195
12876;169040;33.12;896;04.12.56.206
12892;169052;33.12;897;04.12.56.206
12888;169043;33.12;898;04.12.56.206
12872;169047;33.12;899;04.12.56.206
12880;169052;33.12;900;04.12.56.325
