gsr; bvp; skt; skt2; Cont; time
12892;169869;33.76;650;03.59.07.875
12876;169881;33.76;651;03.59.07.875
12872;169884;33.76;652;03.59.07.875
12860;169885;33.76;653;03.59.07.886
12892;169882;33.76;654;03.59.07.886
12904;169887;33.76;655;03.59.07.886
12880;169890;33.76;656;03.59.07.886
12872;169889;33.76;657;03.59.07.886
12888;169893;33.76;658;03.59.07.886
12892;169886;33.76;659;03.59.07.886
12896;169899;33.76;660;03.59.07.886
12876;169894;33.76;661;03.59.07.886
12888;169903;33.76;662;03.59.07.886
12888;169892;33.76;663;03.59.07.886
12860;169895;33.76;664;03.59.07.886
12900;169901;33.76;665;03.59.07.886
12864;169896;33.76;666;03.59.07.886
12872;169901;33.76;667;03.59.07.897
12864;169900;33.76;668;03.59.07.897
12892;169892;33.76;669;03.59.07.897
12896;169891;33.76;670;03.59.07.897
12908;169890;33.76;671;03.59.07.897
12884;169872;33.76;672;03.59.07.897
12872;169874;33.76;673;03.59.07.897
12904;169874;33.76;674;03.59.07.897
12892;169868;33.76;675;03.59.08.028
12904;169862;33.76;676;03.59.08.028
12888;169849;33.76;677;03.59.08.028
12868;169851;33.76;678;03.59.08.028
12892;169841;33.76;679;03.59.08.028
12896;169842;33.76;680;03.59.08.028
12880;169836;33.76;681;03.59.08.028
12888;169829;33.76;682;03.59.08.028
12912;169829;33.76;683;03.59.08.028
12872;169822;33.76;684;03.59.08.028
12876;169812;33.76;685;03.59.08.028
12920;169808;33.76;686;03.59.08.028
12892;169808;33.76;687;03.59.08.039
12884;169802;33.76;688;03.59.08.039
12908;169807;33.76;689;03.59.08.039
12896;169804;33.76;690;03.59.08.039
12868;169798;33.76;691;03.59.08.039
12904;169795;33.76;692;03.59.08.039
12884;169798;33.76;693;03.59.08.039
12892;169804;33.76;694;03.59.08.039
12908;169798;33.76;695;03.59.08.039
12904;169795;33.76;696;03.59.08.039
12892;169795;33.76;697;03.59.08.039
12896;169794;33.76;698;03.59.08.039
12908;169791;33.76;699;03.59.08.039
12876;169794;33.72;700;03.59.08.126
12896;169790;33.72;701;03.59.08.126
12876;169785;33.72;702;03.59.08.126
12892;169782;33.72;703;03.59.08.126
12892;169788;33.72;704;03.59.08.126
12892;169792;33.72;705;03.59.08.126
12908;169791;33.72;706;03.59.08.126
12900;169785;33.72;707;03.59.08.126
12900;169782;33.72;708;03.59.08.137
12916;169786;33.72;709;03.59.08.137
12896;169785;33.72;710;03.59.08.137
12896;169790;33.72;711;03.59.08.137
12884;169786;33.72;712;03.59.08.137
12856;169780;33.72;713;03.59.08.137
12860;169786;33.72;714;03.59.08.137
12888;169785;33.72;715;03.59.08.137
12928;169784;33.72;716;03.59.08.148
12912;169789;33.72;717;03.59.08.148
12876;169779;33.72;718;03.59.08.148
12904;169784;33.72;719;03.59.08.148
12880;169790;33.72;720;03.59.08.148
12892;169783;33.72;721;03.59.08.148
12876;169784;33.72;722;03.59.08.148
12880;169783;33.72;723;03.59.08.148
12920;169778;33.72;724;03.59.08.148
12876;169788;33.72;725;03.59.08.236
12876;169799;33.72;726;03.59.08.236
12904;169791;33.72;727;03.59.08.236
12884;169782;33.72;728;03.59.08.236
12896;169783;33.72;729;03.59.08.247
12900;169786;33.72;730;03.59.08.247
12872;169790;33.72;731;03.59.08.247
12924;169795;33.72;732;03.59.08.247
12892;169780;33.72;733;03.59.08.247
12920;169779;33.72;734;03.59.08.247
12904;169784;33.72;735;03.59.08.247
12928;169787;33.72;736;03.59.08.247
12920;169790;33.72;737;03.59.08.247
12892;169780;33.72;738;03.59.08.247
12880;169782;33.72;739;03.59.08.247
12892;169781;33.72;740;03.59.08.247
12876;169780;33.72;741;03.59.08.247
12876;169790;33.72;742;03.59.08.258
12892;169784;33.72;743;03.59.08.258
12876;169787;33.72;744;03.59.08.258
12904;169773;33.72;745;03.59.08.258
12892;169780;33.72;746;03.59.08.258
12880;169776;33.72;747;03.59.08.258
12904;169793;33.72;748;03.59.08.258
12904;169788;33.72;749;03.59.08.258
12872;169783;33.76;750;03.59.08.367
12880;169791;33.76;751;03.59.08.378
12876;169794;33.76;752;03.59.08.378
12876;169788;33.76;753;03.59.08.378
12904;169790;33.76;754;03.59.08.378
12872;169792;33.76;755;03.59.08.378
12892;169795;33.76;756;03.59.08.378
12868;169797;33.76;757;03.59.08.378
12900;169800;33.76;758;03.59.08.378
12896;169797;33.76;759;03.59.08.378
12888;169795;33.76;760;03.59.08.378
12872;169804;33.76;761;03.59.08.378
12872;169805;33.76;762;03.59.08.378
12912;169806;33.76;763;03.59.08.378
12860;169812;33.76;764;03.59.08.389
12888;169813;33.76;765;03.59.08.389
12888;169801;33.76;766;03.59.08.389
12896;169803;33.76;767;03.59.08.389
12900;169807;33.76;768;03.59.08.389
12892;169818;33.76;769;03.59.08.389
12908;169815;33.76;770;03.59.08.389
12864;169816;33.76;771;03.59.08.389
12868;169821;33.76;772;03.59.08.389
12868;169821;33.76;773;03.59.08.389
12884;169822;33.76;774;03.59.08.389
12888;169822;33.76;775;03.59.08.510
12904;169826;33.76;776;03.59.08.510
12888;169829;33.76;777;03.59.08.510
12892;169831;33.76;778;03.59.08.510
12876;169834;33.76;779;03.59.08.510
12896;169832;33.76;780;03.59.08.510
12876;169833;33.76;781;03.59.08.510
12888;169827;33.76;782;03.59.08.510
12888;169837;33.76;783;03.59.08.510
12856;169831;33.76;784;03.59.08.510
12884;169845;33.76;785;03.59.08.521
12892;169843;33.76;786;03.59.08.521
12860;169847;33.76;787;03.59.08.521
12860;169838;33.76;788;03.59.08.521
12880;169845;33.76;789;03.59.08.521
12860;169852;33.76;790;03.59.08.521
12896;169855;33.76;791;03.59.08.521
12900;169849;33.76;792;03.59.08.521
12904;169851;33.76;793;03.59.08.521
12860;169859;33.76;794;03.59.08.521
12876;169851;33.76;795;03.59.08.521
12864;169853;33.76;796;03.59.08.521
12868;169863;33.76;797;03.59.08.521
12876;169863;33.76;798;03.59.08.532
12884;169857;33.76;799;03.59.08.532
12872;169868;33.76;800;03.59.08.609
12868;169862;33.76;801;03.59.08.609
12884;169864;33.76;802;03.59.08.609
12884;169863;33.76;803;03.59.08.609
12876;169869;33.76;804;03.59.08.609
12892;169873;33.76;805;03.59.08.609
12892;169877;33.76;806;03.59.08.609
12872;169876;33.76;807;03.59.08.620
12884;169871;33.76;808;03.59.08.620
12868;169881;33.76;809;03.59.08.620
12896;169881;33.76;810;03.59.08.620
12880;169881;33.76;811;03.59.08.620
12876;169894;33.76;812;03.59.08.620
12888;169886;33.76;813;03.59.08.620
12896;169890;33.76;814;03.59.08.620
12888;169887;33.76;815;03.59.08.620
12896;169890;33.76;816;03.59.08.620
12868;169893;33.76;817;03.59.08.620
12888;169882;33.76;818;03.59.08.620
12868;169889;33.76;819;03.59.08.620
12872;169891;33.76;820;03.59.08.631
12900;169893;33.76;821;03.59.08.631
12912;169897;33.76;822;03.59.08.631
12884;169898;33.76;823;03.59.08.631
12904;169894;33.76;824;03.59.08.631
12888;169901;33.76;825;03.59.08.729
12896;169904;33.76;826;03.59.08.729
12904;169896;33.76;827;03.59.08.740
12860;169904;33.76;828;03.59.08.740
12876;169913;33.76;829;03.59.08.740
12900;169909;33.76;830;03.59.08.740
12876;169906;33.76;831;03.59.08.740
12888;169910;33.76;832;03.59.08.740
12860;169917;33.76;833;03.59.08.740
12896;169924;33.76;834;03.59.08.740
12864;169920;33.76;835;03.59.08.740
12880;169920;33.76;836;03.59.08.740
12880;169922;33.76;837;03.59.08.740
12892;169922;33.76;838;03.59.08.740
12888;169923;33.76;839;03.59.08.740
12912;169930;33.76;840;03.59.08.740
