gsr; bvp; skt; skt2; Cont; time
12892;171247;34.76;100;03.35.48.400
12912;171245;34.76;101;03.35.48.400
12928;171237;34.76;102;03.35.48.400
12928;171242;34.76;103;03.35.48.400
12884;171229;34.76;104;03.35.48.400
12924;171238;34.76;105;03.35.48.400
12908;171234;34.76;106;03.35.48.400
12908;171222;34.76;107;03.35.48.400
12908;171226;34.76;108;03.35.48.400
12900;171219;34.76;109;03.35.48.400
12904;171210;34.76;110;03.35.48.411
12900;171203;34.76;111;03.35.48.411
12924;171207;34.76;112;03.35.48.411
12908;171197;34.76;113;03.35.48.411
12904;171192;34.76;114;03.35.48.411
12904;171192;34.76;115;03.35.48.411
12904;171181;34.76;116;03.35.48.411
12908;171180;34.76;117;03.35.48.411
12928;171175;34.76;118;03.35.48.411
12936;171173;34.76;119;03.35.48.411
12920;171166;34.76;120;03.35.48.411
12920;171165;34.76;121;03.35.48.411
12924;171161;34.76;122;03.35.48.422
12912;171158;34.76;123;03.35.48.422
12912;171158;34.76;124;03.35.48.422
12920;171149;34.76;125;03.35.48.531
12948;171157;34.76;126;03.35.48.531
12916;171151;34.76;127;03.35.48.531
12928;171146;34.76;128;03.35.48.531
12912;171146;34.76;129;03.35.48.531
12924;171151;34.76;130;03.35.48.542
12916;171152;34.76;131;03.35.48.542
12908;171147;34.76;132;03.35.48.542
12916;171148;34.76;133;03.35.48.542
12916;171148;34.76;134;03.35.48.542
12896;171146;34.76;135;03.35.48.542
12896;171143;34.76;136;03.35.48.542
12900;171156;34.76;137;03.35.48.542
12928;171146;34.76;138;03.35.48.542
12912;171139;34.76;139;03.35.48.542
12932;171141;34.76;140;03.35.48.542
12916;171144;34.76;141;03.35.48.542
12912;171137;34.76;142;03.35.48.542
12908;171141;34.76;143;03.35.48.553
12908;171151;34.76;144;03.35.48.553
12916;171144;34.76;145;03.35.48.553
12944;171146;34.76;146;03.35.48.553
12892;171135;34.76;147;03.35.48.553
12900;171144;34.76;148;03.35.48.553
12924;171149;34.76;149;03.35.48.553
12908;171145;34.76;150;03.35.48.641
12936;171152;34.76;151;03.35.48.641
12904;171146;34.76;152;03.35.48.652
12912;171149;34.76;153;03.35.48.652
12908;171150;34.76;154;03.35.48.652
12896;171158;34.76;155;03.35.48.652
12908;171149;34.76;156;03.35.48.652
12928;171149;34.76;157;03.35.48.652
12928;171156;34.76;158;03.35.48.652
12892;171154;34.76;159;03.35.48.652
12912;171144;34.76;160;03.35.48.652
12892;171156;34.76;161;03.35.48.663
12912;171148;34.76;162;03.35.48.663
12908;171149;34.76;163;03.35.48.663
12916;171145;34.76;164;03.35.48.663
12896;171142;34.76;165;03.35.48.663
12916;171137;34.76;166;03.35.48.663
12920;171147;34.76;167;03.35.48.674
12900;171151;34.76;168;03.35.48.685
12904;171146;34.76;169;03.35.48.685
12948;171147;34.76;170;03.35.48.685
12920;171146;34.76;171;03.35.48.685
12928;171143;34.76;172;03.35.48.685
12928;171141;34.76;173;03.35.48.685
12960;171151;34.76;174;03.35.48.685
12892;171148;34.72;175;03.35.48.772
12896;171145;34.72;176;03.35.48.772
12912;171154;34.72;177;03.35.48.772
12888;171144;34.72;178;03.35.48.772
12884;171151;34.72;179;03.35.48.772
12920;171153;34.72;180;03.35.48.772
12928;171152;34.72;181;03.35.48.772
12892;171151;34.72;182;03.35.48.772
12892;171149;34.72;183;03.35.48.783
12928;171153;34.72;184;03.35.48.783
12904;171153;34.72;185;03.35.48.783
12908;171150;34.72;186;03.35.48.783
12940;171149;34.72;187;03.35.48.783
12944;171147;34.72;188;03.35.48.783
12892;171150;34.72;189;03.35.48.783
12928;171155;34.72;190;03.35.48.783
12924;171151;34.72;191;03.35.48.783
12944;171154;34.72;192;03.35.48.783
12880;171151;34.72;193;03.35.48.783
12892;171154;34.72;194;03.35.48.783
12916;171157;34.72;195;03.35.48.794
12916;171149;34.72;196;03.35.48.794
12908;171156;34.72;197;03.35.48.794
12888;171154;34.72;198;03.35.48.794
12916;171154;34.72;199;03.35.48.794
12888;171161;34.72;200;03.35.48.903
12928;171165;34.72;201;03.35.48.903
12892;171163;34.72;202;03.35.48.903
12908;171162;34.72;203;03.35.48.903
12920;171163;34.72;204;03.35.48.903
12908;171168;34.72;205;03.35.48.903
12904;171168;34.72;206;03.35.48.914
12904;171169;34.72;207;03.35.48.914
12904;171171;34.72;208;03.35.48.914
12916;171167;34.72;209;03.35.48.914
12912;171168;34.72;210;03.35.48.914
12912;171180;34.72;211;03.35.48.914
12920;171171;34.72;212;03.35.48.914
12908;171179;34.72;213;03.35.48.914
12924;171177;34.72;214;03.35.48.914
12916;171172;34.72;215;03.35.48.914
12908;171180;34.72;216;03.35.48.914
12888;171180;34.72;217;03.35.48.914
12928;171177;34.72;218;03.35.48.914
12912;171187;34.72;219;03.35.48.925
12912;171190;34.72;220;03.35.48.925
12908;171182;34.72;221;03.35.48.925
12928;171186;34.72;222;03.35.48.925
12900;171188;34.72;223;03.35.48.925
12920;171186;34.72;224;03.35.48.925
12932;171181;34.76;225;03.35.49.046
12892;171187;34.76;226;03.35.49.046
12920;171185;34.76;227;03.35.49.057
12900;171195;34.76;228;03.35.49.057
12920;171192;34.76;229;03.35.49.057
12924;171196;34.76;230;03.35.49.057
12892;171196;34.76;231;03.35.49.057
12904;171187;34.76;232;03.35.49.057
12916;171192;34.76;233;03.35.49.079
12892;171195;34.76;234;03.35.49.079
12928;171187;34.76;235;03.35.49.090
12896;171194;34.76;236;03.35.49.090
12920;171199;34.76;237;03.35.49.090
12892;171201;34.76;238;03.35.49.090
12920;171195;34.76;239;03.35.49.090
12904;171193;34.76;240;03.35.49.090
12904;171203;34.76;241;03.35.49.090
12908;171201;34.76;242;03.35.49.090
12924;171205;34.76;243;03.35.49.090
12892;171205;34.76;244;03.35.49.101
12940;171200;34.76;245;03.35.49.101
12904;171203;34.76;246;03.35.49.101
12936;171207;34.76;247;03.35.49.101
12892;171203;34.76;248;03.35.49.101
