gsr; bvp; skt; skt2; Cont; time
12928;174510;34.32;125;03.21.00.022
12920;174509;34.32;126;03.21.00.022
12928;174515;34.32;127;03.21.00.022
12924;174515;34.32;128;03.21.00.022
12924;174517;34.32;129;03.21.00.022
12888;174514;34.32;130;03.21.00.022
12928;174517;34.32;131;03.21.00.022
12948;174513;34.32;132;03.21.00.022
12940;174510;34.32;133;03.21.00.022
12920;174518;34.32;134;03.21.00.022
12924;174509;34.32;135;03.21.00.022
12904;174512;34.32;136;03.21.00.022
12932;174509;34.32;137;03.21.00.033
12928;174516;34.32;138;03.21.00.033
12952;174516;34.32;139;03.21.00.033
12904;174517;34.32;140;03.21.00.033
12924;174514;34.32;141;03.21.00.033
12960;174519;34.32;142;03.21.00.033
12916;174514;34.32;143;03.21.00.033
12944;174512;34.32;144;03.21.00.033
12944;174528;34.32;145;03.21.00.033
12932;174519;34.32;146;03.21.00.033
12952;174527;34.32;147;03.21.00.033
12936;174522;34.32;148;03.21.00.033
12956;174527;34.32;149;03.21.00.044
12936;174526;34.36;150;03.21.00.153
12936;174529;34.36;151;03.21.00.153
12924;174525;34.36;152;03.21.00.153
12908;174532;34.36;153;03.21.00.153
12960;174526;34.36;154;03.21.00.153
12924;174525;34.36;155;03.21.00.153
12936;174524;34.36;156;03.21.00.153
12960;174523;34.36;157;03.21.00.153
12952;174529;34.36;158;03.21.00.164
12920;174527;34.36;159;03.21.00.164
12924;174522;34.36;160;03.21.00.164
12944;174528;34.36;161;03.21.00.164
12944;174527;34.36;162;03.21.00.164
12924;174532;34.36;163;03.21.00.164
12920;174524;34.36;164;03.21.00.164
12916;174523;34.36;165;03.21.00.164
12916;174516;34.36;166;03.21.00.164
12912;174521;34.36;167;03.21.00.164
12944;174515;34.36;168;03.21.00.164
12912;174516;34.36;169;03.21.00.164
12928;174517;34.36;170;03.21.00.175
12932;174516;34.36;171;03.21.00.175
12920;174511;34.36;172;03.21.00.175
12920;174513;34.36;173;03.21.00.175
12944;174518;34.36;174;03.21.00.175
12904;174525;34.36;175;03.21.00.263
12928;174522;34.36;176;03.21.00.263
12936;174516;34.36;177;03.21.00.263
12932;174522;34.36;178;03.21.00.263
12932;174523;34.36;179;03.21.00.274
