gsr; bvp; skt; skt2; Cont; time
12960;177030;34.40;753;03.10.49.037
12924;177034;34.40;754;03.10.49.037
12960;177029;34.40;755;03.10.49.037
12928;177036;34.40;756;03.10.49.037
12964;177027;34.40;757;03.10.49.037
12940;177036;34.40;758;03.10.49.037
12968;177032;34.40;759;03.10.49.037
12948;177036;34.40;760;03.10.49.050
12976;177038;34.40;761;03.10.49.050
12924;177041;34.40;762;03.10.49.050
12948;177038;34.40;763;03.10.49.050
12948;177034;34.40;764;03.10.49.050
12928;177037;34.40;765;03.10.49.050
12956;177037;34.40;766;03.10.49.050
12940;177039;34.40;767;03.10.49.073
12960;177031;34.40;768;03.10.49.073
12948;177035;34.40;769;03.10.49.073
12956;177029;34.40;770;03.10.49.073
12940;177037;34.40;771;03.10.49.073
12944;177028;34.40;772;03.10.49.073
12932;177036;34.40;773;03.10.49.079
12900;177029;34.40;774;03.10.49.079
12952;177023;34.44;775;03.10.49.156
12992;177027;34.44;776;03.10.49.156
12960;177024;34.44;777;03.10.49.156
12944;177030;34.44;778;03.10.49.156
12960;177032;34.44;779;03.10.49.156
12936;177030;34.44;780;03.10.49.156
12948;177031;34.44;781;03.10.49.156
12960;177032;34.44;782;03.10.49.156
12932;177026;34.44;783;03.10.49.156
12952;177037;34.44;784;03.10.49.156
12936;177030;34.44;785;03.10.49.167
12932;177041;34.44;786;03.10.49.167
12936;177033;34.44;787;03.10.49.167
12960;177028;34.44;788;03.10.49.167
12932;177029;34.44;789;03.10.49.167
12960;177030;34.44;790;03.10.49.167
12960;177025;34.44;791;03.10.49.167
12964;177028;34.44;792;03.10.49.167
12932;177027;34.44;793;03.10.49.167
12960;177030;34.44;794;03.10.49.167
12912;177036;34.44;795;03.10.49.167
12948;177023;34.44;796;03.10.49.167
12940;177032;34.44;797;03.10.49.177
12936;177035;34.44;798;03.10.49.177
12924;177036;34.44;799;03.10.49.177
12928;177031;34.44;800;03.10.49.276
12960;177036;34.44;801;03.10.49.276
12924;177037;34.44;802;03.10.49.276
12956;177042;34.44;803;03.10.49.276
12940;177052;34.44;804;03.10.49.276
12952;177051;34.44;805;03.10.49.276
12968;177043;34.44;806;03.10.49.287
12944;177042;34.44;807;03.10.49.287
12952;177043;34.44;808;03.10.49.287
12932;177045;34.44;809;03.10.49.287
12948;177060;34.44;810;03.10.49.287
12944;177056;34.44;811;03.10.49.287
12952;177060;34.44;812;03.10.49.287
12936;177059;34.44;813;03.10.49.287
12936;177061;34.44;814;03.10.49.287
12940;177047;34.44;815;03.10.49.287
12936;177059;34.44;816;03.10.49.287
12936;177061;34.44;817;03.10.49.287
12952;177062;34.44;818;03.10.49.287
12916;177059;34.44;819;03.10.49.298
12916;177057;34.44;820;03.10.49.298
12936;177056;34.44;821;03.10.49.298
12948;177058;34.44;822;03.10.49.298
12944;177066;34.44;823;03.10.49.298
12960;177061;34.44;824;03.10.49.298
12952;177061;34.44;825;03.10.49.407
12956;177056;34.44;826;03.10.49.407
12944;177048;34.44;827;03.10.49.417
12956;177049;34.44;828;03.10.49.417
12968;177048;34.44;829;03.10.49.417
12932;177058;34.44;830;03.10.49.417
12952;177053;34.44;831;03.10.49.417
12944;177042;34.44;832;03.10.49.417
12968;177047;34.44;833;03.10.49.417
12932;177045;34.44;834;03.10.49.417
12920;177042;34.44;835;03.10.49.417
12968;177045;34.44;836;03.10.49.417
12940;177042;34.44;837;03.10.49.417
12936;177034;34.44;838;03.10.49.417
12924;177046;34.44;839;03.10.49.428
12944;177044;34.44;840;03.10.49.428
12932;177034;34.44;841;03.10.49.428
12940;177039;34.44;842;03.10.49.428
12960;177032;34.44;843;03.10.49.428
12960;177038;34.44;844;03.10.49.428
12952;177032;34.44;845;03.10.49.428
12960;177036;34.44;846;03.10.49.428
12944;177034;34.44;847;03.10.49.428
12932;177040;34.44;848;03.10.49.428
12956;177034;34.44;849;03.10.49.428
12932;177038;34.44;850;03.10.49.526
12924;177035;34.44;851;03.10.49.526
12960;177034;34.44;852;03.10.49.526
12960;177024;34.44;853;03.10.49.526
12948;177037;34.44;854;03.10.49.526
12968;177030;34.44;855;03.10.49.526
12948;177037;34.44;856;03.10.49.526
12916;177035;34.44;857;03.10.49.526
12960;177038;34.44;858;03.10.49.537
12924;177034;34.44;859;03.10.49.537
12948;177024;34.44;860;03.10.49.537
12916;177038;34.44;861;03.10.49.537
12964;177035;34.44;862;03.10.49.537
12976;177032;34.44;863;03.10.49.537
12964;177044;34.44;864;03.10.49.537
12944;177041;34.44;865;03.10.49.537
12960;177039;34.44;866;03.10.49.537
12932;177035;34.44;867;03.10.49.548
12936;177024;34.44;868;03.10.49.548
12936;177034;34.44;869;03.10.49.548
12932;177038;34.44;870;03.10.49.548
12968;177043;34.44;871;03.10.49.548
12924;177027;34.44;872;03.10.49.548
12932;177039;34.44;873;03.10.49.548
12960;177047;34.44;874;03.10.49.548
12952;177041;34.44;875;03.10.49.680
12928;177044;34.44;876;03.10.49.680
12916;177041;34.44;877;03.10.49.680
12952;177043;34.44;878;03.10.49.680
12944;177035;34.44;879;03.10.49.691
12968;177042;34.44;880;03.10.49.691
12924;177040;34.44;881;03.10.49.691
12952;177032;34.44;882;03.10.49.691
12960;177038;34.44;883;03.10.49.691
12956;177037;34.44;884;03.10.49.691
12944;177041;34.44;885;03.10.49.691
12944;177034;34.44;886;03.10.49.691
12964;177037;34.44;887;03.10.49.691
12940;177038;34.44;888;03.10.49.691
12948;177035;34.44;889;03.10.49.691
12960;177033;34.44;890;03.10.49.691
12940;177041;34.44;891;03.10.49.691
12944;177027;34.44;892;03.10.49.702
12936;177036;34.44;893;03.10.49.702
12948;177028;34.44;894;03.10.49.702
12916;177033;34.44;895;03.10.49.702
12928;177035;34.44;896;03.10.49.703
12952;177031;34.44;897;03.10.49.703
12992;177037;34.44;898;03.10.49.713
12940;177034;34.44;899;03.10.49.713
12956;177035;34.44;900;03.10.49.768
12920;177032;34.44;901;03.10.49.768
12940;177040;34.44;902;03.10.49.779
12936;177038;34.44;903;03.10.49.779
12936;177040;34.44;904;03.10.49.779
12952;177040;34.44;905;03.10.49.779
12944;177049;34.44;906;03.10.49.779
12924;177052;34.44;907;03.10.49.779
12948;177041;34.44;908;03.10.49.779
12948;177045;34.44;909;03.10.49.779
12960;177044;34.44;910;03.10.49.779
12956;177047;34.44;911;03.10.49.790
12948;177049;34.44;912;03.10.49.790
12964;177065;34.44;913;03.10.49.790
12924;177057;34.44;914;03.10.49.790
12956;177053;34.44;915;03.10.49.790
12956;177056;34.44;916;03.10.49.790
12908;177053;34.44;917;03.10.49.790
12924;177055;34.44;918;03.10.49.790
12956;177073;34.44;919;03.10.49.790
12968;177055;34.44;920;03.10.49.790
12964;177060;34.44;921;03.10.49.790
12932;177056;34.44;922;03.10.49.790
12908;177067;34.44;923;03.10.49.790
12972;177066;34.44;924;03.10.49.801
12964;177058;34.44;925;03.10.49.911
12964;177054;34.44;926;03.10.49.911
12948;177060;34.44;927;03.10.49.911
12956;177055;34.44;928;03.10.49.911
12928;177053;34.44;929;03.10.49.911
12944;177062;34.44;930;03.10.49.911
12940;177053;34.44;931;03.10.49.911
12984;177051;34.44;932;03.10.49.911
12952;177064;34.44;933;03.10.49.911
12944;177053;34.44;934;03.10.49.911
12944;177057;34.44;935;03.10.49.911
12956;177058;34.44;936;03.10.49.922
12948;177056;34.44;937;03.10.49.922
12960;177054;34.44;938;03.10.49.922
12932;177058;34.44;939;03.10.49.922
12940;177053;34.44;940;03.10.49.922
12944;177060;34.44;941;03.10.49.922
12992;177058;34.44;942;03.10.49.933
12960;177063;34.44;943;03.10.49.933
12960;177060;34.44;944;03.10.49.933
12956;177060;34.44;945;03.10.49.933
12960;177065;34.44;946;03.10.49.933
12952;177070;34.44;947;03.10.49.933
12952;177066;34.44;948;03.10.49.933
12952;177079;34.44;949;03.10.49.933
12964;177059;34.44;950;03.10.50.043
12960;177062;34.44;951;03.10.50.043
12936;177061;34.44;952;03.10.50.043
12960;177069;34.44;953;03.10.50.043
12948;177079;34.44;954;03.10.50.043
12932;177088;34.44;955;03.10.50.043
12940;177087;34.44;956;03.10.50.043
12964;177088;34.44;957;03.10.50.043
12944;177102;34.44;958;03.10.50.054
12924;177093;34.44;959;03.10.50.054
12944;177093;34.44;960;03.10.50.054
12952;177107;34.44;961;03.10.50.054
12948;177107;34.44;962;03.10.50.054
12952;177103;34.44;963;03.10.50.054
12976;177112;34.44;964;03.10.50.054
12928;177113;34.44;965;03.10.50.054
12948;177106;34.44;966;03.10.50.054
12964;177108;34.44;967;03.10.50.054
12932;177110;34.44;968;03.10.50.054
12956;177111;34.44;969;03.10.50.054
12944;177120;34.44;970;03.10.50.054
12960;177121;34.44;971;03.10.50.065
12968;177124;34.44;972;03.10.50.065
12952;177130;34.44;973;03.10.50.065
12964;177138;34.44;974;03.10.50.065
12948;177131;34.44;975;03.10.50.152
12948;177137;34.44;976;03.10.50.152
12944;177130;34.44;977;03.10.50.152
12964;177126;34.44;978;03.10.50.152
12940;177132;34.44;979;03.10.50.152
12944;177140;34.44;980;03.10.50.163
12920;177146;34.44;981;03.10.50.163
12948;177134;34.44;982;03.10.50.163
12932;177153;34.44;983;03.10.50.163
12932;177161;34.44;984;03.10.50.163
12944;177148;34.44;985;03.10.50.163
12952;177155;34.44;986;03.10.50.163
12924;177157;34.44;987;03.10.50.163
12968;177160;34.44;988;03.10.50.163
12924;177156;34.44;989;03.10.50.174
12928;177154;34.44;990;03.10.50.174
12960;177161;34.44;991;03.10.50.174
12960;177159;34.44;992;03.10.50.174
12948;177156;34.44;993;03.10.50.174
12956;177159;34.44;994;03.10.50.174
12956;177162;34.44;995;03.10.50.174
12960;177163;34.44;996;03.10.50.174
12960;177167;34.44;997;03.10.50.185
12944;177170;34.44;998;03.10.50.185
12968;177171;34.44;999;03.10.50.185
12968;177168;34.44;000;03.10.50.273
12948;177166;34.44;001;03.10.50.284
12960;177165;34.44;002;03.10.50.284
12940;177158;34.44;003;03.10.50.284
12944;177163;34.44;004;03.10.50.284
12948;177166;34.44;005;03.10.50.284
12960;177157;34.44;006;03.10.50.284
12948;177164;34.44;007;03.10.50.284
12956;177170;34.44;008;03.10.50.284
12940;177173;34.44;009;03.10.50.284
12972;177174;34.44;010;03.10.50.284
12960;177170;34.44;011;03.10.50.284
12928;177172;34.44;012;03.10.50.284
12944;177172;34.44;013;03.10.50.284
12952;177173;34.44;014;03.10.50.295
12952;177162;34.44;015;03.10.50.295
12948;177176;34.44;016;03.10.50.295
12948;177168;34.44;017;03.10.50.306
12924;177171;34.44;018;03.10.50.317
12960;177163;34.44;019;03.10.50.317
12944;177171;34.44;020;03.10.50.317
12952;177165;34.44;021;03.10.50.317
12936;177173;34.44;022;03.10.50.317
12928;177172;34.44;023;03.10.50.317
12956;177166;34.44;024;03.10.50.317
12944;177170;34.44;025;03.10.50.405
12964;177174;34.44;026;03.10.50.405
12968;177167;34.44;027;03.10.50.405
12940;177175;34.44;028;03.10.50.405
12928;177164;34.44;029;03.10.50.405
12960;177177;34.44;030;03.10.50.405
12944;177180;34.44;031;03.10.50.405
12964;177178;34.44;032;03.10.50.405
12968;177175;34.44;033;03.10.50.405
12948;177185;34.44;034;03.10.50.405
12948;177175;34.44;035;03.10.50.416
12924;177172;34.44;036;03.10.50.416
12920;177164;34.44;037;03.10.50.416
12960;177182;34.44;038;03.10.50.416
12948;177176;34.44;039;03.10.50.416
12936;177167;34.44;040;03.10.50.416
12940;177162;34.44;041;03.10.50.416
12952;177163;34.44;042;03.10.50.416
12960;177168;34.44;043;03.10.50.416
12960;177162;34.44;044;03.10.50.416
12960;177158;34.44;045;03.10.50.416
12956;177152;34.44;046;03.10.50.416
12940;177150;34.44;047;03.10.50.416
12944;177154;34.44;048;03.10.50.427
12932;177159;34.44;049;03.10.50.427
12928;177149;34.44;050;03.10.50.536
12956;177148;34.44;051;03.10.50.536
12932;177147;34.44;052;03.10.50.536
12956;177145;34.44;053;03.10.50.536
12932;177142;34.44;054;03.10.50.536
12916;177131;34.44;055;03.10.50.536
12932;177134;34.44;056;03.10.50.547
12956;177133;34.44;057;03.10.50.547
12932;177139;34.44;058;03.10.50.547
12936;177139;34.44;059;03.10.50.547
12940;177137;34.44;060;03.10.50.547
12936;177142;34.44;061;03.10.50.547
12972;177134;34.44;062;03.10.50.547
12944;177134;34.44;063;03.10.50.547
12960;177132;34.44;064;03.10.50.547
12960;177122;34.44;065;03.10.50.547
12944;177126;34.44;066;03.10.50.547
12944;177120;34.44;067;03.10.50.547
12940;177120;34.44;068;03.10.50.547
12948;177119;34.44;069;03.10.50.558
12968;177126;34.44;070;03.10.50.558
12960;177127;34.44;071;03.10.50.558
12944;177117;34.44;072;03.10.50.558
12944;177124;34.44;073;03.10.50.558
12992;177119;34.44;074;03.10.50.558
12952;177128;34.44;075;03.10.50.646
12960;177118;34.44;076;03.10.50.646
12960;177120;34.44;077;03.10.50.656
12952;177128;34.44;078;03.10.50.656
12940;177120;34.44;079;03.10.50.656
12928;177128;34.44;080;03.10.50.656
12944;177125;34.44;081;03.10.50.656
12944;177126;34.44;082;03.10.50.656
12964;177123;34.44;083;03.10.50.656
12936;177124;34.44;084;03.10.50.656
12960;177133;34.44;085;03.10.50.667
12956;177133;34.44;086;03.10.50.667
12968;177129;34.44;087;03.10.50.667
12944;177130;34.44;088;03.10.50.667
12952;177133;34.44;089;03.10.50.667
12932;177136;34.44;090;03.10.50.667
12940;177139;34.44;091;03.10.50.667
12928;177139;34.44;092;03.10.50.667
12964;177133;34.44;093;03.10.50.667
12968;177139;34.44;094;03.10.50.667
12968;177138;34.44;095;03.10.50.667
12960;177136;34.44;096;03.10.50.667
12964;177137;34.44;097;03.10.50.678
12964;177144;34.44;098;03.10.50.678
12964;177149;34.44;099;03.10.50.678
12952;177148;34.44;100;03.10.50.788
12940;177136;34.44;101;03.10.50.788
12952;177142;34.44;102;03.10.50.788
12972;177142;34.44;103;03.10.50.788
12932;177145;34.44;104;03.10.50.788
12940;177138;34.44;105;03.10.50.788
12944;177143;34.44;106;03.10.50.788
12984;177147;34.44;107;03.10.50.788
12964;177152;34.44;108;03.10.50.821
12956;177147;34.44;109;03.10.50.821
12976;177149;34.44;110;03.10.50.821
12944;177155;34.44;111;03.10.50.821
12944;177157;34.44;112;03.10.50.821
12952;177154;34.44;113;03.10.50.821
12956;177161;34.44;114;03.10.50.821
12948;177157;34.44;115;03.10.50.821
12964;177157;34.44;116;03.10.50.821
12956;177152;34.44;117;03.10.50.832
12936;177153;34.44;118;03.10.50.832
12960;177160;34.44;119;03.10.50.832
12948;177150;34.44;120;03.10.50.832
12964;177154;34.44;121;03.10.50.832
12952;177153;34.44;122;03.10.50.832
12984;177146;34.44;123;03.10.50.832
12988;177159;34.44;124;03.10.50.832
12932;177151;34.40;125;03.10.50.909
12936;177154;34.40;126;03.10.50.909
12928;177153;34.40;127;03.10.50.909
12940;177154;34.40;128;03.10.50.909
12968;177140;34.40;129;03.10.50.909
12992;177168;34.40;130;03.10.50.909
12936;177165;34.40;131;03.10.50.909
12960;177161;34.40;132;03.10.50.909
12944;177165;34.40;133;03.10.50.920
12968;177174;34.40;134;03.10.50.920
12960;177185;34.40;135;03.10.50.920
12944;177182;34.40;136;03.10.50.920
12928;177183;34.40;137;03.10.50.920
12932;177189;34.40;138;03.10.50.920
12956;177192;34.40;139;03.10.50.920
12960;177199;34.40;140;03.10.50.920
12976;177204;34.40;141;03.10.50.920
12976;177214;34.40;142;03.10.50.920
12960;177213;34.40;143;03.10.50.920
12956;177219;34.40;144;03.10.50.920
12952;177224;34.40;145;03.10.50.920
12936;177241;34.40;146;03.10.50.931
12952;177234;34.40;147;03.10.50.931
12944;177230;34.40;148;03.10.50.931
12964;177246;34.40;149;03.10.50.931
12972;177245;34.40;150;03.10.51.040
12960;177257;34.40;151;03.10.51.040
12936;177268;34.40;152;03.10.51.040
12960;177273;34.40;153;03.10.51.040
12964;177280;34.40;154;03.10.51.051
12940;177284;34.40;155;03.10.51.051
12944;177284;34.40;156;03.10.51.051
12976;177295;34.40;157;03.10.51.051
12984;177297;34.40;158;03.10.51.051
12964;177299;34.40;159;03.10.51.051
12940;177304;34.40;160;03.10.51.051
12940;177310;34.40;161;03.10.51.051
12976;177317;34.40;162;03.10.51.051
12932;177319;34.40;163;03.10.51.051
12956;177323;34.40;164;03.10.51.051
12948;177338;34.40;165;03.10.51.051
12916;177333;34.40;166;03.10.51.051
12940;177330;34.40;167;03.10.51.062
12948;177348;34.40;168;03.10.51.062
12944;177340;34.40;169;03.10.51.062
12940;177352;34.40;170;03.10.51.062
12960;177341;34.40;171;03.10.51.062
12960;177346;34.40;172;03.10.51.062
12960;177355;34.40;173;03.10.51.062
12984;177345;34.40;174;03.10.51.062
12960;177344;34.44;175;03.10.51.183
12960;177345;34.44;176;03.10.51.183
12964;177351;34.44;177;03.10.51.183
12968;177349;34.44;178;03.10.51.183
12944;177350;34.44;179;03.10.51.183
12948;177351;34.44;180;03.10.51.183
12956;177345;34.44;181;03.10.51.183
12968;177351;34.44;182;03.10.51.183
12936;177339;34.44;183;03.10.51.183
