gsr; bvp; skt; skt2; Cont; time
12928;001377;34.68;725;03.34.26.499
12924;057554;34.68;726;03.34.26.499
12892;073923;34.68;727;03.34.26.499
12916;090320;34.68;728;03.34.26.499
12928;106692;34.68;729;03.34.26.499
12924;123107;34.68;730;03.34.26.499
12920;139451;34.68;731;03.34.26.499
12896;155902;34.68;732;03.34.26.499
12892;172255;34.68;733;03.34.26.510
12932;171997;34.68;734;03.34.26.510
12916;171994;34.68;735;03.34.26.510
12908;171987;34.68;736;03.34.26.510
12916;171985;34.68;737;03.34.26.510
12900;171983;34.68;738;03.34.26.510
12904;171982;34.68;739;03.34.26.521
12920;171975;34.68;740;03.34.26.521
12916;171980;34.68;741;03.34.26.521
12928;171981;34.68;742;03.34.26.521
12884;171977;34.68;743;03.34.26.521
12916;171968;34.68;744;03.34.26.521
12932;171969;34.68;745;03.34.26.521
12916;171958;34.68;746;03.34.26.521
12916;171961;34.68;747;03.34.26.521
12880;171954;34.68;748;03.34.26.521
12928;171952;34.68;749;03.34.26.521
12892;171947;34.68;750;03.34.26.619
12892;171951;34.68;751;03.34.26.619
12904;171948;34.68;752;03.34.26.619
12924;171937;34.68;753;03.34.26.619
12944;171935;34.68;754;03.34.26.630
12896;171931;34.68;755;03.34.26.630
12916;171931;34.68;756;03.34.26.630
12916;171935;34.68;757;03.34.26.630
12896;171929;34.68;758;03.34.26.630
12924;171920;34.68;759;03.34.26.630
12920;171919;34.68;760;03.34.26.630
12928;171917;34.68;761;03.34.26.630
12916;171925;34.68;762;03.34.26.630
12884;171918;34.68;763;03.34.26.630
12916;171927;34.68;764;03.34.26.630
12948;171919;34.68;765;03.34.26.630
12908;171918;34.68;766;03.34.26.630
12916;171924;34.68;767;03.34.26.641
12900;171917;34.68;768;03.34.26.641
12900;171914;34.68;769;03.34.26.641
12928;171915;34.68;770;03.34.26.641
12928;171913;34.68;771;03.34.26.641
12900;171910;34.68;772;03.34.26.641
12904;171912;34.68;773;03.34.26.641
12948;171918;34.68;774;03.34.26.641
12936;171919;34.68;775;03.34.26.750
12872;171900;34.68;776;03.34.26.750
12960;171910;34.68;777;03.34.26.750
12908;171907;34.68;778;03.34.26.750
12904;171908;34.68;779;03.34.26.750
12908;171909;34.68;780;03.34.26.750
12904;171906;34.68;781;03.34.26.750
12920;171909;34.68;782;03.34.26.750
12940;171900;34.68;783;03.34.26.750
12924;171897;34.68;784;03.34.26.750
12916;171899;34.68;785;03.34.26.750
12916;171901;34.68;786;03.34.26.750
