gsr; bvp; skt; skt2; Cont; time
12924;171537;34.64;983;03.34.42.777
12892;171523;34.64;984;03.34.42.777
12944;171533;34.64;985;03.34.42.777
12900;171524;34.64;986;03.34.42.777
12928;171522;34.64;987;03.34.42.777
12908;171514;34.64;988;03.34.42.777
12916;171512;34.64;989;03.34.42.777
12912;171511;34.64;990;03.34.42.777
12912;171512;34.64;991;03.34.42.777
12900;171509;34.64;992;03.34.42.777
12912;171496;34.64;993;03.34.42.777
12908;171493;34.64;994;03.34.42.777
12920;171495;34.64;995;03.34.42.777
12924;171484;34.64;996;03.34.42.788
12936;171491;34.64;997;03.34.42.788
12920;171485;34.64;998;03.34.42.788
12936;171481;34.64;999;03.34.42.788
12884;171481;34.64;000;03.34.42.903
12880;171484;34.64;001;03.34.42.903
12884;171486;34.64;002;03.34.42.903
12892;171480;34.64;003;03.34.42.903
12908;171471;34.64;004;03.34.42.903
12912;171470;34.64;005;03.34.42.903
12900;171468;34.64;006;03.34.42.903
12908;171471;34.64;007;03.34.42.903
12912;171475;34.64;008;03.34.42.914
12884;171477;34.64;009;03.34.42.914
12908;171465;34.64;010;03.34.42.914
12960;171469;34.64;011;03.34.42.914
12948;171463;34.64;012;03.34.42.914
12916;171468;34.64;013;03.34.42.914
12928;171469;34.64;014;03.34.42.914
12932;171463;34.64;015;03.34.42.914
12912;171467;34.64;016;03.34.42.914
12912;171463;34.64;017;03.34.42.925
12880;171469;34.64;018;03.34.42.925
12908;171464;34.64;019;03.34.42.925
12924;171472;34.64;020;03.34.42.925
12920;171474;34.64;021;03.34.42.925
12900;171468;34.64;022;03.34.42.925
12936;171481;34.64;023;03.34.42.925
12936;171474;34.64;024;03.34.42.925
12916;171471;34.64;025;03.34.43.002
12928;171479;34.64;026;03.34.43.002
12892;171483;34.64;027;03.34.43.002
12912;171474;34.64;028;03.34.43.002
12924;171481;34.64;029;03.34.43.002
12920;171481;34.64;030;03.34.43.002
12904;171483;34.64;031;03.34.43.012
12932;171488;34.64;032;03.34.43.012
12892;171483;34.64;033;03.34.43.012
12888;171491;34.64;034;03.34.43.012
12908;171492;34.64;035;03.34.43.012
12928;171481;34.64;036;03.34.43.012
12928;171487;34.64;037;03.34.43.012
12892;171485;34.64;038;03.34.43.012
12928;171483;34.64;039;03.34.43.012
12928;171493;34.64;040;03.34.43.023
12928;171476;34.64;041;03.34.43.023
12920;171482;34.64;042;03.34.43.034
12928;171481;34.64;043;03.34.43.034
12936;171485;34.64;044;03.34.43.034
12912;171479;34.64;045;03.34.43.034
12912;171483;34.64;046;03.34.43.034
12920;171483;34.64;047;03.34.43.034
12932;171478;34.64;048;03.34.43.034
12944;171485;34.64;049;03.34.43.045
12912;171484;34.64;050;03.34.43.133
12912;171482;34.64;051;03.34.43.133
12904;171489;34.64;052;03.34.43.133
12936;171479;34.64;053;03.34.43.144
12912;171485;34.64;054;03.34.43.144
12932;171482;34.64;055;03.34.43.144
12896;171487;34.64;056;03.34.43.144
12920;171489;34.64;057;03.34.43.144
12924;171476;34.64;058;03.34.43.144
12908;171487;34.64;059;03.34.43.144
12912;171481;34.64;060;03.34.43.144
12928;171482;34.64;061;03.34.43.144
12916;171496;34.64;062;03.34.43.144
12912;171490;34.64;063;03.34.43.144
12912;171494;34.64;064;03.34.43.144
12920;171492;34.64;065;03.34.43.144
12928;171490;34.64;066;03.34.43.155
12916;171500;34.64;067;03.34.43.155
12908;171500;34.64;068;03.34.43.155
12916;171501;34.64;069;03.34.43.155
12892;171493;34.64;070;03.34.43.155
12908;171500;34.64;071;03.34.43.155
12936;171496;34.64;072;03.34.43.155
12900;171498;34.64;073;03.34.43.155
12948;171503;34.64;074;03.34.43.155
12888;171500;34.64;075;03.34.43.264
12940;171493;34.64;076;03.34.43.264
12904;171499;34.64;077;03.34.43.264
12900;171500;34.64;078;03.34.43.264
12936;171504;34.64;079;03.34.43.264
12916;171501;34.64;080;03.34.43.264
12920;171500;34.64;081;03.34.43.264
12920;171503;34.64;082;03.34.43.264
12928;171505;34.64;083;03.34.43.264
12928;171508;34.64;084;03.34.43.264
12912;171508;34.64;085;03.34.43.264
12904;171507;34.64;086;03.34.43.264
12892;171505;34.64;087;03.34.43.275
12916;171511;34.64;088;03.34.43.275
12900;171520;34.64;089;03.34.43.275
12916;171522;34.64;090;03.34.43.275
12928;171517;34.64;091;03.34.43.275
12892;171520;34.64;092;03.34.43.275
12944;171525;34.64;093;03.34.43.275
12888;171516;34.64;094;03.34.43.275
