gsr; bvp; skt; skt2; Cont; time
12892;172874;34.48;950;03.25.27.143
12908;172873;34.48;951;03.25.27.143
12928;172863;34.48;952;03.25.27.143
12916;172876;34.48;953;03.25.27.143
12944;172879;34.48;954;03.25.27.143
12928;172876;34.48;955;03.25.27.143
12924;172877;34.48;956;03.25.27.143
12908;172880;34.48;957;03.25.27.143
12924;172881;34.48;958;03.25.27.170
12928;172877;34.48;959;03.25.27.170
12928;172877;34.48;960;03.25.27.170
12908;172878;34.48;961;03.25.27.170
12916;172876;34.48;962;03.25.27.170
12920;172874;34.48;963;03.25.27.170
12912;172880;34.48;964;03.25.27.170
12900;172872;34.48;965;03.25.27.170
12900;172881;34.48;966;03.25.27.170
12904;172869;34.48;967;03.25.27.170
12908;172877;34.48;968;03.25.27.170
12928;172878;34.48;969;03.25.27.170
12920;172876;34.48;970;03.25.27.170
12908;172876;34.48;971;03.25.27.170
12912;172872;34.48;972;03.25.27.170
12892;172876;34.48;973;03.25.27.170
12924;172875;34.48;974;03.25.27.170
12908;172865;34.48;975;03.25.27.227
12928;172868;34.48;976;03.25.27.227
12932;172871;34.48;977;03.25.27.227
12928;172867;34.48;978;03.25.27.227
12892;172868;34.48;979;03.25.27.227
12900;172871;34.48;980;03.25.27.237
12916;172873;34.48;981;03.25.27.237
12928;172866;34.48;982;03.25.27.237
12912;172868;34.48;983;03.25.27.248
12908;172871;34.48;984;03.25.27.248
12924;172864;34.48;985;03.25.27.248
12916;172874;34.48;986;03.25.27.248
12904;172869;34.48;987;03.25.27.248
12928;172867;34.48;988;03.25.27.259
12928;172864;34.48;989;03.25.27.259
12900;172863;34.48;990;03.25.27.259
12892;172864;34.48;991;03.25.27.259
12908;172873;34.48;992;03.25.27.259
12924;172873;34.48;993;03.25.27.259
12908;172869;34.48;994;03.25.27.259
12912;172873;34.48;995;03.25.27.259
12908;172870;34.48;996;03.25.27.259
12916;172863;34.48;997;03.25.27.259
12900;172866;34.48;998;03.25.27.259
12932;172870;34.48;999;03.25.27.259
12900;172873;34.44;000;03.25.27.347
12904;172873;34.44;001;03.25.27.357
12904;172879;34.44;002;03.25.27.357
12920;172874;34.44;003;03.25.27.357
12928;172868;34.44;004;03.25.27.357
12932;172879;34.44;005;03.25.27.357
12932;172874;34.44;006;03.25.27.357
12944;172872;34.44;007;03.25.27.357
12912;172877;34.44;008;03.25.27.357
12920;172876;34.44;009;03.25.27.357
12932;172877;34.44;010;03.25.27.357
12900;172876;34.44;011;03.25.27.357
12928;172879;34.44;012;03.25.27.368
12916;172884;34.44;013;03.25.27.368
12892;172885;34.44;014;03.25.27.368
12924;172883;34.44;015;03.25.27.368
12928;172884;34.44;016;03.25.27.368
12900;172888;34.44;017;03.25.27.368
12936;172889;34.44;018;03.25.27.368
12936;172888;34.44;019;03.25.27.368
12904;172888;34.44;020;03.25.27.368
12920;172890;34.44;021;03.25.27.368
12944;172892;34.44;022;03.25.27.368
12928;172894;34.44;023;03.25.27.368
12908;172894;34.44;024;03.25.27.368
12924;172898;34.44;025;03.25.27.478
12932;172896;34.44;026;03.25.27.478
12940;172893;34.44;027;03.25.27.478
12908;172906;34.44;028;03.25.27.478
12900;172907;34.44;029;03.25.27.478
12916;172906;34.44;030;03.25.27.478
12900;172910;34.44;031;03.25.27.478
12924;172901;34.44;032;03.25.27.478
12936;172909;34.44;033;03.25.27.478
12928;172910;34.44;034;03.25.27.489
12924;172906;34.44;035;03.25.27.489
12944;172912;34.44;036;03.25.27.489
12908;172913;34.44;037;03.25.27.489
12932;172907;34.44;038;03.25.27.489
12924;172913;34.44;039;03.25.27.489
12924;172911;34.44;040;03.25.27.489
12932;172910;34.44;041;03.25.27.489
12924;172918;34.44;042;03.25.27.489
12900;172912;34.44;043;03.25.27.489
12916;172919;34.44;044;03.25.27.489
12944;172913;34.44;045;03.25.27.489
12900;172918;34.44;046;03.25.27.489
12932;172914;34.44;047;03.25.27.500
12924;172925;34.44;048;03.25.27.500
12908;172936;34.44;049;03.25.27.500
12896;172926;34.48;050;03.25.27.610
12876;172928;34.48;051;03.25.27.610
12920;172931;34.48;052;03.25.27.610
