gsr; bvp; skt; skt2; Cont; time
12908;169494;32.92;270;04.10.00.255
12896;169483;32.92;271;04.10.00.255
12892;169490;32.92;272;04.10.00.255
12864;169495;32.92;273;04.10.00.255
12876;169498;32.92;274;04.10.00.255
12884;169497;32.96;275;04.10.00.369
12904;169489;32.96;276;04.10.00.369
12892;169499;32.96;277;04.10.00.369
12884;169497;32.96;278;04.10.00.369
12880;169502;32.96;279;04.10.00.369
12892;169500;32.96;280;04.10.00.369
12900;169502;32.96;281;04.10.00.369
12884;169499;32.96;282;04.10.00.369
12900;169497;32.96;283;04.10.00.369
12912;169502;32.96;284;04.10.00.369
12904;169502;32.96;285;04.10.00.381
12888;169503;32.96;286;04.10.00.381
12900;169502;32.96;287;04.10.00.381
12876;169505;32.96;288;04.10.00.381
12916;169506;32.96;289;04.10.00.381
12896;169515;32.96;290;04.10.00.381
12888;169505;32.96;291;04.10.00.381
12904;169515;32.96;292;04.10.00.381
12880;169518;32.96;293;04.10.00.381
12884;169510;32.96;294;04.10.00.381
12912;169514;32.96;295;04.10.00.381
12868;169520;32.96;296;04.10.00.381
12880;169520;32.96;297;04.10.00.392
12876;169522;32.96;298;04.10.00.392
12912;169519;32.96;299;04.10.00.392
12928;169520;32.96;300;04.10.00.502
12884;169530;32.96;301;04.10.00.502
12884;169525;32.96;302;04.10.00.502
12904;169526;32.96;303;04.10.00.502
12896;169524;32.96;304;04.10.00.502
12896;169529;32.96;305;04.10.00.502
12900;169537;32.96;306;04.10.00.502
12892;169543;32.96;307;04.10.00.513
12884;169535;32.96;308;04.10.00.513
12892;169534;32.96;309;04.10.00.513
12900;169541;32.96;310;04.10.00.513
12912;169533;32.96;311;04.10.00.513
12884;169544;32.96;312;04.10.00.513
12888;169548;32.96;313;04.10.00.513
12868;169541;32.96;314;04.10.00.513
12876;169556;32.96;315;04.10.00.513
12912;169543;32.96;316;04.10.00.513
12896;169546;32.96;317;04.10.00.513
12880;169543;32.96;318;04.10.00.513
12876;169544;32.96;319;04.10.00.513
12900;169547;32.96;320;04.10.00.524
12900;169552;32.96;321;04.10.00.524
12860;169542;32.96;322;04.10.00.524
12896;169556;32.96;323;04.10.00.524
12920;169547;32.96;324;04.10.00.524
12872;169554;32.92;325;04.10.00.600
12860;169548;32.92;326;04.10.00.600
12912;169559;32.92;327;04.10.00.600
12892;169548;32.92;328;04.10.00.611
12912;169554;32.92;329;04.10.00.611
12876;169555;32.92;330;04.10.00.611
12888;169556;32.92;331;04.10.00.611
12904;169558;32.92;332;04.10.00.611
12920;169569;32.92;333;04.10.00.611
12888;169563;32.92;334;04.10.00.611
12876;169551;32.92;335;04.10.00.611
12868;169546;32.92;336;04.10.00.611
12872;169542;32.92;337;04.10.00.622
12892;169544;32.92;338;04.10.00.622
12880;169538;32.92;339;04.10.00.622
12860;169537;32.92;340;04.10.00.622
12884;169535;32.92;341;04.10.00.622
12900;169534;32.92;342;04.10.00.633
12944;169528;32.92;343;04.10.00.633
12896;169521;32.92;344;04.10.00.633
12892;169524;32.92;345;04.10.00.644
12900;169519;32.92;346;04.10.00.644
12864;169515;32.92;347;04.10.00.644
12860;169509;32.92;348;04.10.00.644
12904;169502;32.92;349;04.10.00.644
12892;169492;32.92;350;04.10.00.743
12884;169496;32.92;351;04.10.00.743
12908;169493;32.92;352;04.10.00.743
12884;169491;32.92;353;04.10.00.743
12944;169482;32.92;354;04.10.00.743
12892;169491;32.92;355;04.10.00.743
12896;169483;32.92;356;04.10.00.743
12908;169491;32.92;357;04.10.00.743
12888;169484;32.92;358;04.10.00.743
12868;169481;32.92;359;04.10.00.743
12904;169474;32.92;360;04.10.00.743
12904;169488;32.92;361;04.10.00.743
12896;169474;32.92;362;04.10.00.754
12884;169470;32.92;363;04.10.00.754
12864;169471;32.92;364;04.10.00.754
12860;169476;32.92;365;04.10.00.754
12888;169477;32.92;366;04.10.00.754
12892;169473;32.92;367;04.10.00.754
12888;169477;32.92;368;04.10.00.754
12888;169462;32.92;369;04.10.00.754
12884;169463;32.92;370;04.10.00.754
12868;169473;32.92;371;04.10.00.754
12876;169469;32.92;372;04.10.00.754
12872;169460;32.92;373;04.10.00.754
12920;169459;32.92;374;04.10.00.754
12892;169451;32.92;375;04.10.00.864
12880;169464;32.92;376;04.10.00.864
12884;169458;32.92;377;04.10.00.864
12896;169454;32.92;378;04.10.00.864
12896;169454;32.92;379;04.10.00.864
12880;169444;32.92;380;04.10.00.864
12888;169462;32.92;381;04.10.00.864
12920;169467;32.92;382;04.10.00.864
12888;169460;32.92;383;04.10.00.864
12892;169457;32.92;384;04.10.00.875
12884;169456;32.92;385;04.10.00.875
12904;169464;32.92;386;04.10.00.875
12888;169459;32.92;387;04.10.00.875
12900;169467;32.92;388;04.10.00.875
12904;169473;32.92;389;04.10.00.875
12876;169454;32.92;390;04.10.00.875
