gsr; bvp; skt; skt2; Cont; time
12904;172843;34.52;225;03.24.18.449
12928;172836;34.52;226;03.24.18.449
12912;172849;34.52;227;03.24.18.449
12940;172842;34.52;228;03.24.18.449
12912;172844;34.52;229;03.24.18.449
12904;172845;34.52;230;03.24.18.449
12904;172846;34.52;231;03.24.18.449
12900;172845;34.52;232;03.24.18.449
12904;172841;34.52;233;03.24.18.449
12920;172839;34.52;234;03.24.18.449
12912;172838;34.52;235;03.24.18.449
12896;172834;34.52;236;03.24.18.476
12936;172847;34.52;237;03.24.18.476
12928;172847;34.52;238;03.24.18.476
12924;172844;34.52;239;03.24.18.476
12932;172840;34.52;240;03.24.18.476
12904;172841;34.52;241;03.24.18.476
12916;172843;34.52;242;03.24.18.476
12928;172847;34.52;243;03.24.18.476
12912;172846;34.52;244;03.24.18.476
12928;172847;34.52;245;03.24.18.476
12892;172840;34.52;246;03.24.18.476
12928;172845;34.52;247;03.24.18.476
12928;172844;34.52;248;03.24.18.476
12924;172848;34.52;249;03.24.18.476
12920;172849;34.52;250;03.24.18.570
12904;172837;34.52;251;03.24.18.570
12924;172836;34.52;252;03.24.18.570
12884;172835;34.52;253;03.24.18.570
12928;172833;34.52;254;03.24.18.570
12952;172841;34.52;255;03.24.18.570
12908;172837;34.52;256;03.24.18.570
12932;172838;34.52;257;03.24.18.570
12896;172835;34.52;258;03.24.18.581
12892;172827;34.52;259;03.24.18.581
12908;172832;34.52;260;03.24.18.581
12936;172833;34.52;261;03.24.18.581
12936;172827;34.52;262;03.24.18.581
12908;172836;34.52;263;03.24.18.581
12912;172835;34.52;264;03.24.18.581
12904;172836;34.52;265;03.24.18.581
12908;172831;34.52;266;03.24.18.581
12924;172834;34.52;267;03.24.18.581
12904;172834;34.52;268;03.24.18.581
12928;172827;34.52;269;03.24.18.581
12900;172829;34.52;270;03.24.18.592
12928;172836;34.52;271;03.24.18.592
12932;172836;34.52;272;03.24.18.592
12916;172839;34.52;273;03.24.18.592
12936;172829;34.52;274;03.24.18.592
12916;172837;34.52;275;03.24.18.701
12928;172838;34.52;276;03.24.18.701
12908;172838;34.52;277;03.24.18.701
12936;172837;34.52;278;03.24.18.701
12908;172836;34.52;279;03.24.18.712
12904;172844;34.52;280;03.24.18.712
12928;172836;34.52;281;03.24.18.712
12892;172843;34.52;282;03.24.18.712
12912;172836;34.52;283;03.24.18.712
12924;172842;34.52;284;03.24.18.712
12928;172839;34.52;285;03.24.18.712
12908;172845;34.52;286;03.24.18.712
12904;172842;34.52;287;03.24.18.712
12944;172840;34.52;288;03.24.18.712
12904;172845;34.52;289;03.24.18.712
12904;172853;34.52;290;03.24.18.712
12960;172851;34.52;291;03.24.18.712
12908;172851;34.52;292;03.24.18.712
12932;172844;34.52;293;03.24.18.724
12896;172855;34.52;294;03.24.18.724
12912;172852;34.52;295;03.24.18.724
12924;172853;34.52;296;03.24.18.724
12932;172851;34.52;297;03.24.18.724
12900;172853;34.52;298;03.24.18.724
12952;172848;34.52;299;03.24.18.724
12900;172857;34.52;300;03.24.18.834
12908;172862;34.52;301;03.24.18.845
12936;172858;34.52;302;03.24.18.845
12932;172862;34.52;303;03.24.18.845
12920;172858;34.52;304;03.24.18.845
12928;172859;34.52;305;03.24.18.845
12892;172858;34.52;306;03.24.18.845
12904;172866;34.52;307;03.24.18.845
12904;172872;34.52;308;03.24.18.845
12936;172873;34.52;309;03.24.18.845
12916;172874;34.52;310;03.24.18.845
12912;172869;34.52;311;03.24.18.845
12908;172866;34.52;312;03.24.18.845
12928;172875;34.52;313;03.24.18.856
12928;172871;34.52;314;03.24.18.856
12944;172878;34.52;315;03.24.18.856
12936;172870;34.52;316;03.24.18.856
12908;172867;34.52;317;03.24.18.856
12960;172877;34.52;318;03.24.18.856
12908;172871;34.52;319;03.24.18.856
12912;172883;34.52;320;03.24.18.856
12928;172871;34.52;321;03.24.18.856
12908;172884;34.52;322;03.24.18.856
12904;172881;34.52;323;03.24.18.856
12916;172884;34.52;324;03.24.18.856
12928;172889;34.52;325;03.24.18.955
12924;172887;34.52;326;03.24.18.955
12960;172891;34.52;327;03.24.18.955
12928;172885;34.52;328;03.24.18.955
12924;172898;34.52;329;03.24.18.955
12892;172890;34.52;330;03.24.18.955
12920;172892;34.52;331;03.24.18.955
12944;172892;34.52;332;03.24.18.955
12916;172895;34.52;333;03.24.18.966
12932;172890;34.52;334;03.24.18.966
12932;172906;34.52;335;03.24.18.966
12900;172895;34.52;336;03.24.18.966
12928;172897;34.52;337;03.24.18.966
12888;172899;34.52;338;03.24.18.966
12912;172898;34.52;339;03.24.18.966
12924;172900;34.52;340;03.24.18.966
12920;172907;34.52;341;03.24.18.966
12916;172905;34.52;342;03.24.18.978
12936;172904;34.52;343;03.24.18.978
12936;172909;34.52;344;03.24.18.978
12928;172910;34.52;345;03.24.18.978
12936;172912;34.52;346;03.24.18.978
12904;172912;34.52;347;03.24.18.978
12916;172909;34.52;348;03.24.18.978
12924;172911;34.52;349;03.24.18.978
12948;172905;34.52;350;03.24.19.076
12900;172903;34.52;351;03.24.19.076
12916;172901;34.52;352;03.24.19.076
12944;172905;34.52;353;03.24.19.076
12912;172891;34.52;354;03.24.19.076
12936;172895;34.52;355;03.24.19.076
12944;172885;34.52;356;03.24.19.076
12920;172888;34.52;357;03.24.19.087
12916;172883;34.52;358;03.24.19.087
12884;172884;34.52;359;03.24.19.087
12928;172868;34.52;360;03.24.19.087
12904;172872;34.52;361;03.24.19.087
12944;172863;34.52;362;03.24.19.087
12916;172866;34.52;363;03.24.19.087
12928;172858;34.52;364;03.24.19.087
12948;172853;34.52;365;03.24.19.087
12908;172856;34.52;366;03.24.19.087
12932;172857;34.52;367;03.24.19.109
12944;172849;34.52;368;03.24.19.109
12940;172841;34.52;369;03.24.19.109
12904;172847;34.52;370;03.24.19.109
12920;172852;34.52;371;03.24.19.109
12924;172838;34.52;372;03.24.19.109
12928;172824;34.52;373;03.24.19.109
12936;172831;34.52;374;03.24.19.120
12892;172826;34.52;375;03.24.19.197
12900;172829;34.52;376;03.24.19.197
12908;172826;34.52;377;03.24.19.197
12912;172828;34.52;378;03.24.19.197
12892;172824;34.52;379;03.24.19.207
12936;172821;34.52;380;03.24.19.207
12928;172826;34.52;381;03.24.19.207
12924;172824;34.52;382;03.24.19.207
12944;172826;34.52;383;03.24.19.207
12944;172832;34.52;384;03.24.19.207
12936;172825;34.52;385;03.24.19.207
12896;172825;34.52;386;03.24.19.207
12916;172816;34.52;387;03.24.19.207
12908;172824;34.52;388;03.24.19.207
12920;172814;34.52;389;03.24.19.207
12892;172820;34.52;390;03.24.19.207
12896;172818;34.52;391;03.24.19.218
12916;172816;34.52;392;03.24.19.218
12924;172812;34.52;393;03.24.19.218
12900;172804;34.52;394;03.24.19.218
12916;172816;34.52;395;03.24.19.218
12920;172810;34.52;396;03.24.19.218
12932;172816;34.52;397;03.24.19.218
12920;172814;34.52;398;03.24.19.218
12936;172823;34.52;399;03.24.19.218
12908;172818;34.52;400;03.24.19.339
12948;172816;34.52;401;03.24.19.339
12940;172818;34.52;402;03.24.19.339
12916;172816;34.52;403;03.24.19.339
12912;172817;34.52;404;03.24.19.339
12916;172819;34.52;405;03.24.19.339
12920;172819;34.52;406;03.24.19.339
12908;172821;34.52;407;03.24.19.339
12924;172817;34.52;408;03.24.19.339
12936;172821;34.52;409;03.24.19.339
12916;172817;34.52;410;03.24.19.339
12916;172817;34.52;411;03.24.19.339
12924;172815;34.52;412;03.24.19.350
12936;172809;34.52;413;03.24.19.350
12876;172817;34.52;414;03.24.19.350
12916;172820;34.52;415;03.24.19.350
12928;172814;34.52;416;03.24.19.350
12924;172813;34.52;417;03.24.19.350
12952;172817;34.52;418;03.24.19.350
12928;172824;34.52;419;03.24.19.350
12908;172818;34.52;420;03.24.19.350
12924;172812;34.52;421;03.24.19.350
12936;172824;34.52;422;03.24.19.350
12920;172811;34.52;423;03.24.19.350
12936;172814;34.52;424;03.24.19.350
12908;172811;34.52;425;03.24.19.449
12924;172817;34.52;426;03.24.19.449
12884;172815;34.52;427;03.24.19.449
12928;172817;34.52;428;03.24.19.449
12928;172817;34.52;429;03.24.19.449
12940;172802;34.52;430;03.24.19.449
12904;172818;34.52;431;03.24.19.449
12936;172811;34.52;432;03.24.19.449
12928;172812;34.52;433;03.24.19.460
12908;172814;34.52;434;03.24.19.460
12904;172807;34.52;435;03.24.19.460
12924;172819;34.52;436;03.24.19.460
12928;172816;34.52;437;03.24.19.460
12892;172809;34.52;438;03.24.19.460
12912;172809;34.52;439;03.24.19.460
12908;172811;34.52;440;03.24.19.460
12912;172808;34.52;441;03.24.19.460
12920;172807;34.52;442;03.24.19.471
12920;172816;34.52;443;03.24.19.471
12924;172812;34.52;444;03.24.19.471
12900;172815;34.52;445;03.24.19.471
12928;172819;34.52;446;03.24.19.471
12960;172812;34.52;447;03.24.19.471
12944;172821;34.52;448;03.24.19.471
12924;172826;34.52;449;03.24.19.471
12924;172824;34.52;450;03.24.19.591
12896;172821;34.52;451;03.24.19.591
12912;172824;34.52;452;03.24.19.591
12900;172826;34.52;453;03.24.19.591
12912;172835;34.52;454;03.24.19.591
12908;172841;34.52;455;03.24.19.591
12920;172838;34.52;456;03.24.19.602
12928;172843;34.52;457;03.24.19.602
12932;172834;34.52;458;03.24.19.613
12916;172840;34.52;459;03.24.19.613
12900;172844;34.52;460;03.24.19.613
12916;172840;34.52;461;03.24.19.613
12920;172847;34.52;462;03.24.19.613
12936;172851;34.52;463;03.24.19.624
12936;172850;34.52;464;03.24.19.624
12924;172851;34.52;465;03.24.19.624
12920;172854;34.52;466;03.24.19.624
12928;172846;34.52;467;03.24.19.624
12912;172846;34.52;468;03.24.19.624
12908;172849;34.52;469;03.24.19.624
12928;172858;34.52;470;03.24.19.624
12908;172852;34.52;471;03.24.19.624
12912;172854;34.52;472;03.24.19.624
12932;172848;34.52;473;03.24.19.624
12976;172853;34.52;474;03.24.19.624
12892;172857;34.52;475;03.24.19.690
12908;172859;34.52;476;03.24.19.701
12944;172861;34.52;477;03.24.19.701
12908;172850;34.52;478;03.24.19.701
12928;172864;34.52;479;03.24.19.701
12892;172860;34.52;480;03.24.19.701
12904;172863;34.52;481;03.24.19.701
12912;172872;34.52;482;03.24.19.701
12936;172870;34.52;483;03.24.19.701
12948;172863;34.52;484;03.24.19.701
12932;172866;34.52;485;03.24.19.701
12908;172871;34.52;486;03.24.19.701
12928;172871;34.52;487;03.24.19.701
12916;172874;34.52;488;03.24.19.701
12928;172876;34.52;489;03.24.19.701
12944;172877;34.52;490;03.24.19.712
12936;172876;34.52;491;03.24.19.712
12944;172866;34.52;492;03.24.19.712
12940;172871;34.52;493;03.24.19.712
12916;172882;34.52;494;03.24.19.712
12912;172886;34.52;495;03.24.19.712
12944;172877;34.52;496;03.24.19.712
12908;172883;34.52;497;03.24.19.712
12892;172882;34.52;498;03.24.19.712
12920;172884;34.52;499;03.24.19.712
12936;172888;34.52;500;03.24.19.844
12932;172895;34.52;501;03.24.19.844
12936;172885;34.52;502;03.24.19.844
12908;172895;34.52;503;03.24.19.844
12936;172899;34.52;504;03.24.19.844
12936;172897;34.52;505;03.24.19.844
12944;172893;34.52;506;03.24.19.844
12892;172889;34.52;507;03.24.19.844
12916;172899;34.52;508;03.24.19.844
12900;172904;34.52;509;03.24.19.844
12908;172902;34.52;510;03.24.19.844
12928;172902;34.52;511;03.24.19.855
12916;172914;34.52;512;03.24.19.855
12944;172911;34.52;513;03.24.19.855
12940;172911;34.52;514;03.24.19.855
12928;172908;34.52;515;03.24.19.855
12920;172904;34.52;516;03.24.19.855
12900;172917;34.52;517;03.24.19.855
12944;172919;34.52;518;03.24.19.855
12928;172917;34.52;519;03.24.19.855
12940;172921;34.52;520;03.24.19.855
12924;172914;34.52;521;03.24.19.855
12924;172914;34.52;522;03.24.19.866
12936;172916;34.52;523;03.24.19.866
12936;172911;34.52;524;03.24.19.866
12900;172905;34.52;525;03.24.19.975
12916;172899;34.52;526;03.24.19.975
12892;172900;34.52;527;03.24.19.975
12928;172891;34.52;528;03.24.19.975
12936;172895;34.52;529;03.24.19.975
12896;172888;34.52;530;03.24.19.975
12908;172883;34.52;531;03.24.19.975
12908;172888;34.52;532;03.24.19.986
12924;172878;34.52;533;03.24.19.986
12912;172871;34.52;534;03.24.19.986
12908;172869;34.52;535;03.24.19.986
12924;172864;34.52;536;03.24.19.986
12920;172866;34.52;537;03.24.19.986
12928;172863;34.52;538;03.24.19.986
12916;172857;34.52;539;03.24.19.986
12904;172851;34.52;540;03.24.19.986
12920;172846;34.52;541;03.24.19.986
12932;172854;34.52;542;03.24.19.986
12888;172851;34.52;543;03.24.19.986
12924;172846;34.52;544;03.24.19.986
12948;172839;34.52;545;03.24.19.997
12928;172836;34.52;546;03.24.19.997
12888;172836;34.52;547;03.24.19.997
12888;172843;34.52;548;03.24.19.997
12944;172844;34.52;549;03.24.19.997
12920;172840;34.48;550;03.24.20.074
12936;172840;34.48;551;03.24.20.074
12908;172830;34.48;552;03.24.20.074
12956;172832;34.48;553;03.24.20.074
12932;172845;34.48;554;03.24.20.085
12916;172831;34.48;555;03.24.20.085
12908;172824;34.48;556;03.24.20.085
12916;172837;34.48;557;03.24.20.085
12892;172831;34.48;558;03.24.20.085
12892;172831;34.48;559;03.24.20.085
12936;172829;34.48;560;03.24.20.085
12904;172831;34.48;561;03.24.20.085
12908;172830;34.48;562;03.24.20.085
12928;172827;34.48;563;03.24.20.096
12952;172823;34.48;564;03.24.20.096
12932;172828;34.48;565;03.24.20.096
12932;172835;34.48;566;03.24.20.096
12936;172837;34.48;567;03.24.20.107
12912;172836;34.48;568;03.24.20.107
12888;172827;34.48;569;03.24.20.107
12908;172832;34.48;570;03.24.20.107
12924;172833;34.48;571;03.24.20.118
12912;172836;34.48;572;03.24.20.118
12928;172834;34.48;573;03.24.20.118
12948;172827;34.48;574;03.24.20.118
12912;172843;34.48;575;03.24.20.206
12892;172844;34.48;576;03.24.20.206
12940;172845;34.48;577;03.24.20.206
12900;172845;34.48;578;03.24.20.206
12892;172840;34.48;579;03.24.20.206
12892;172833;34.48;580;03.24.20.206
12920;172841;34.48;581;03.24.20.206
12912;172838;34.48;582;03.24.20.206
12912;172835;34.48;583;03.24.20.206
12892;172840;34.48;584;03.24.20.206
12892;172839;34.48;585;03.24.20.206
12936;172837;34.48;586;03.24.20.206
