gsr; bvp; skt; skt2; Cont; time
12880;170253;32.80;125;04.08.19.570
12888;170257;32.80;126;04.08.19.570
12872;170256;32.80;127;04.08.19.570
12876;170256;32.80;128;04.08.19.570
12872;170255;32.80;129;04.08.19.570
12892;170257;32.80;130;04.08.19.570
12888;170254;32.80;131;04.08.19.570
12896;170264;32.80;132;04.08.19.570
12860;170264;32.80;133;04.08.19.570
12916;170268;32.80;134;04.08.19.570
12904;170262;32.80;135;04.08.19.581
12904;170264;32.80;136;04.08.19.581
12900;170262;32.80;137;04.08.19.581
12880;170267;32.80;138;04.08.19.581
12928;170261;32.80;139;04.08.19.581
12912;170274;32.80;140;04.08.19.581
12900;170271;32.80;141;04.08.19.581
12872;170271;32.80;142;04.08.19.581
12884;170269;32.80;143;04.08.19.581
12900;170283;32.80;144;04.08.19.581
12900;170277;32.80;145;04.08.19.581
12900;170279;32.80;146;04.08.19.581
12884;170280;32.80;147;04.08.19.581
12912;170289;32.80;148;04.08.19.599
12892;170290;32.80;149;04.08.19.599
12900;170292;32.80;150;04.08.19.699
12892;170283;32.80;151;04.08.19.699
12860;170290;32.80;152;04.08.19.699
12916;170291;32.80;153;04.08.19.710
12888;170290;32.80;154;04.08.19.710
12912;170291;32.80;155;04.08.19.710
12880;170287;32.80;156;04.08.19.710
12896;170293;32.80;157;04.08.19.710
12896;170287;32.80;158;04.08.19.710
12892;170279;32.80;159;04.08.19.710
12884;170274;32.80;160;04.08.19.710
12876;170267;32.80;161;04.08.19.710
12896;170266;32.80;162;04.08.19.710
12896;170262;32.80;163;04.08.19.710
12884;170261;32.80;164;04.08.19.710
12900;170250;32.80;165;04.08.19.710
12892;170255;32.80;166;04.08.19.721
12908;170247;32.80;167;04.08.19.721
12860;170241;32.80;168;04.08.19.721
12884;170234;32.80;169;04.08.19.721
12916;170234;32.80;170;04.08.19.721
12908;170238;32.80;171;04.08.19.721
12884;170224;32.80;172;04.08.19.721
12888;170224;32.80;173;04.08.19.721
12916;170224;32.80;174;04.08.19.721
12896;170225;32.80;175;04.08.19.841
12876;170214;32.80;176;04.08.19.841
12876;170219;32.80;177;04.08.19.841
12896;170203;32.80;178;04.08.19.841
12892;170206;32.80;179;04.08.19.841
12892;170208;32.80;180;04.08.19.841
12904;170209;32.80;181;04.08.19.841
12896;170212;32.80;182;04.08.19.841
12880;170201;32.80;183;04.08.19.841
12880;170210;32.80;184;04.08.19.841
12860;170206;32.80;185;04.08.19.841
12892;170198;32.80;186;04.08.19.841
12892;170205;32.80;187;04.08.19.852
12908;170195;32.80;188;04.08.19.852
12872;170202;32.80;189;04.08.19.852
12912;170200;32.80;190;04.08.19.852
12892;170199;32.80;191;04.08.19.852
12928;170202;32.80;192;04.08.19.852
12900;170196;32.80;193;04.08.19.852
12900;170198;32.80;194;04.08.19.852
12928;170192;32.80;195;04.08.19.852
12880;170193;32.80;196;04.08.19.852
12908;170192;32.80;197;04.08.19.852
12888;170200;32.80;198;04.08.19.852
12904;170201;32.80;199;04.08.19.852
12880;170195;32.80;200;04.08.19.951
12892;170192;32.80;201;04.08.19.951
12892;170192;32.80;202;04.08.19.951
12912;170194;32.80;203;04.08.19.951
12884;170187;32.80;204;04.08.19.951
12876;170185;32.80;205;04.08.19.951
12884;170188;32.80;206;04.08.19.951
12896;170192;32.80;207;04.08.19.951
12896;170196;32.80;208;04.08.19.962
12884;170192;32.80;209;04.08.19.962
12884;170196;32.80;210;04.08.19.962
12884;170195;32.80;211;04.08.19.962
12872;170201;32.80;212;04.08.19.962
12904;170193;32.80;213;04.08.19.962
12904;170196;32.80;214;04.08.19.962
12904;170203;32.80;215;04.08.19.973
12876;170196;32.80;216;04.08.19.973
