gsr; bvp; skt; skt2; Cont; time
12924;176491;34.36;100;03.12.35.802
12940;176497;34.36;101;03.12.35.802
12940;176491;34.36;102;03.12.35.802
12960;176494;34.36;103;03.12.35.802
12948;176493;34.36;104;03.12.35.802
12960;176489;34.36;105;03.12.35.802
12944;176497;34.36;106;03.12.35.813
12940;176500;34.36;107;03.12.35.813
12940;176489;34.36;108;03.12.35.813
12952;176497;34.36;109;03.12.35.813
12940;176494;34.36;110;03.12.35.813
12932;176504;34.36;111;03.12.35.813
12928;176496;34.36;112;03.12.35.813
12944;176501;34.36;113;03.12.35.824
12940;176491;34.36;114;03.12.35.824
12944;176501;34.36;115;03.12.35.824
12940;176505;34.36;116;03.12.35.824
12928;176500;34.36;117;03.12.35.824
12948;176501;34.36;118;03.12.35.824
12944;176499;34.36;119;03.12.35.824
12932;176500;34.36;120;03.12.35.824
12928;176500;34.36;121;03.12.35.824
12944;176501;34.36;122;03.12.35.824
12956;176511;34.36;123;03.12.35.824
12956;176497;34.36;124;03.12.35.824
12968;176511;34.36;125;03.12.35.934
12956;176503;34.36;126;03.12.35.945
12940;176507;34.36;127;03.12.35.945
12972;176513;34.36;128;03.12.35.945
12944;176511;34.36;129;03.12.35.945
12916;176515;34.36;130;03.12.35.945
12948;176508;34.36;131;03.12.35.945
12936;176516;34.36;132;03.12.35.945
12936;176508;34.36;133;03.12.35.967
12968;176520;34.36;134;03.12.35.967
12960;176511;34.36;135;03.12.35.967
12968;176511;34.36;136;03.12.35.967
12976;176522;34.36;137;03.12.35.967
12948;176516;34.36;138;03.12.35.967
12960;176519;34.36;139;03.12.35.967
12952;176523;34.36;140;03.12.35.967
12936;176515;34.36;141;03.12.35.967
12940;176519;34.36;142;03.12.35.967
12960;176524;34.36;143;03.12.35.977
12928;176519;34.36;144;03.12.35.977
12932;176522;34.36;145;03.12.35.977
12956;176521;34.36;146;03.12.35.977
12952;176522;34.36;147;03.12.35.977
12924;176531;34.36;148;03.12.35.977
12992;176529;34.36;149;03.12.35.977
12968;176536;34.36;150;03.12.36.054
12952;176535;34.36;151;03.12.36.054
12960;176530;34.36;152;03.12.36.054
12936;176531;34.36;153;03.12.36.054
12936;176539;34.36;154;03.12.36.054
12976;176531;34.36;155;03.12.36.054
12948;176529;34.36;156;03.12.36.054
12968;176529;34.36;157;03.12.36.054
12948;176528;34.36;158;03.12.36.054
12960;176523;34.36;159;03.12.36.054
12908;176524;34.36;160;03.12.36.054
12916;176525;34.36;161;03.12.36.065
12960;176520;34.36;162;03.12.36.065
12956;176512;34.36;163;03.12.36.065
12960;176512;34.36;164;03.12.36.065
12964;176514;34.36;165;03.12.36.065
12960;176510;34.36;166;03.12.36.065
12968;176512;34.36;167;03.12.36.076
12936;176508;34.36;168;03.12.36.076
12960;176502;34.36;169;03.12.36.076
12980;176495;34.36;170;03.12.36.076
12960;176490;34.36;171;03.12.36.076
12932;176495;34.36;172;03.12.36.076
12932;176496;34.36;173;03.12.36.076
12952;176490;34.36;174;03.12.36.076
12956;176499;34.36;175;03.12.36.184
12956;176497;34.36;176;03.12.36.184
12924;176496;34.36;177;03.12.36.184
12944;176494;34.36;178;03.12.36.184
12964;176494;34.36;179;03.12.36.184
12944;176490;34.36;180;03.12.36.184
12936;176491;34.36;181;03.12.36.196
12936;176495;34.36;182;03.12.36.196
12964;176499;34.36;183;03.12.36.196
12976;176498;34.36;184;03.12.36.196
12944;176493;34.36;185;03.12.36.196
12960;176491;34.36;186;03.12.36.196
12932;176494;34.36;187;03.12.36.196
12960;176493;34.36;188;03.12.36.196
12948;176495;34.36;189;03.12.36.196
12952;176497;34.36;190;03.12.36.196
12940;176494;34.36;191;03.12.36.196
12940;176496;34.36;192;03.12.36.196
12960;176494;34.36;193;03.12.36.196
12952;176494;34.36;194;03.12.36.207
12972;176494;34.36;195;03.12.36.207
12964;176494;34.36;196;03.12.36.207
12984;176493;34.36;197;03.12.36.207
12936;176499;34.36;198;03.12.36.207
12964;176486;34.36;199;03.12.36.207
12928;176491;34.36;200;03.12.36.317
12936;176484;34.36;201;03.12.36.317
12948;176489;34.36;202;03.12.36.328
12964;176493;34.36;203;03.12.36.328
12932;176485;34.36;204;03.12.36.328
12968;176488;34.36;205;03.12.36.328
12956;176493;34.36;206;03.12.36.328
12968;176494;34.36;207;03.12.36.328
12948;176492;34.36;208;03.12.36.328
12960;176498;34.36;209;03.12.36.328
12932;176498;34.36;210;03.12.36.328
12940;176494;34.36;211;03.12.36.328
12956;176495;34.36;212;03.12.36.328
12976;176498;34.36;213;03.12.36.328
