gsr; bvp; skt; skt2; Cont; time
12928;001101;34.36;350;03.18.41.104
12924;057541;34.36;351;03.18.41.104
12928;073935;34.36;352;03.18.41.104
12908;090354;34.36;353;03.18.41.104
12968;106687;34.36;354;03.18.41.104
12928;123119;34.36;355;03.18.41.104
12920;139445;34.36;356;03.18.41.104
12924;155880;34.36;357;03.18.41.104
12916;172237;34.36;358;03.18.41.115
12944;175668;34.36;359;03.18.41.115
12928;175664;34.36;360;03.18.41.115
12916;175662;34.36;361;03.18.41.115
12928;175660;34.36;362;03.18.41.115
12940;175658;34.36;363;03.18.41.115
12924;175656;34.36;364;03.18.41.115
12952;175650;34.36;365;03.18.41.115
12924;175644;34.36;366;03.18.41.127
12928;175644;34.36;367;03.18.41.127
12908;175635;34.36;368;03.18.41.127
12924;175637;34.36;369;03.18.41.127
12944;175636;34.36;370;03.18.41.127
12940;175631;34.36;371;03.18.41.127
12928;175626;34.36;372;03.18.41.127
12960;175626;34.36;373;03.18.41.127
12892;175629;34.36;374;03.18.41.127
12924;175629;34.36;375;03.18.41.225
12920;175629;34.36;376;03.18.41.225
12932;175620;34.36;377;03.18.41.225
12900;175628;34.36;378;03.18.41.225
12940;175627;34.36;379;03.18.41.225
12936;175624;34.36;380;03.18.41.225
12920;175624;34.36;381;03.18.41.236
12892;175614;34.36;382;03.18.41.236
12936;175616;34.36;383;03.18.41.236
12892;175617;34.36;384;03.18.41.236
12936;175608;34.36;385;03.18.41.236
12912;175611;34.36;386;03.18.41.236
12932;175615;34.36;387;03.18.41.236
12944;175611;34.36;388;03.18.41.236
12900;175609;34.36;389;03.18.41.236
12924;175607;34.36;390;03.18.41.236
12904;175608;34.36;391;03.18.41.236
12936;175612;34.36;392;03.18.41.236
12944;175600;34.36;393;03.18.41.236
12928;175604;34.36;394;03.18.41.247
12920;175607;34.36;395;03.18.41.247
12916;175609;34.36;396;03.18.41.247
12932;175617;34.36;397;03.18.41.247
12932;175617;34.36;398;03.18.41.247
12932;175613;34.36;399;03.18.41.247
12948;175615;34.36;400;03.18.41.357
12880;175606;34.36;401;03.18.41.368
12940;175614;34.36;402;03.18.41.368
12912;175609;34.36;403;03.18.41.368
12940;175613;34.36;404;03.18.41.368
12892;175612;34.36;405;03.18.41.368
12932;175608;34.36;406;03.18.41.368
12924;175603;34.36;407;03.18.41.368
12932;175599;34.36;408;03.18.41.368
12916;175598;34.36;409;03.18.41.368
12916;175603;34.36;410;03.18.41.368
12936;175605;34.36;411;03.18.41.368
12936;175609;34.36;412;03.18.41.368
12936;175610;34.36;413;03.18.41.368
12912;175603;34.36;414;03.18.41.368
12916;175610;34.36;415;03.18.41.379
12936;175612;34.36;416;03.18.41.379
12928;175607;34.36;417;03.18.41.379
12932;175608;34.36;418;03.18.41.379
12944;175603;34.36;419;03.18.41.379
12912;175600;34.36;420;03.18.41.379
12892;175603;34.36;421;03.18.41.379
12920;175609;34.36;422;03.18.41.379
12944;175596;34.36;423;03.18.41.379
12928;175599;34.36;424;03.18.41.379
12920;175607;34.36;425;03.18.41.489
12928;175607;34.36;426;03.18.41.489
12928;175605;34.36;427;03.18.41.489
12924;175604;34.36;428;03.18.41.489
12884;175612;34.36;429;03.18.41.489
12928;175612;34.36;430;03.18.41.489
12924;175606;34.36;431;03.18.41.489
12932;175612;34.36;432;03.18.41.489
12912;175616;34.36;433;03.18.41.489
12936;175609;34.36;434;03.18.41.489
12904;175604;34.36;435;03.18.41.489
12924;175609;34.36;436;03.18.41.489
12904;175607;34.36;437;03.18.41.500
12928;175608;34.36;438;03.18.41.500
12892;175608;34.36;439;03.18.41.500
12924;175602;34.36;440;03.18.41.500
12912;175611;34.36;441;03.18.41.500
12900;175607;34.36;442;03.18.41.500
12928;175613;34.36;443;03.18.41.500
12924;175603;34.36;444;03.18.41.500
12900;175614;34.36;445;03.18.41.500
12912;175612;34.36;446;03.18.41.500
12936;175612;34.36;447;03.18.41.500
12920;175604;34.36;448;03.18.41.500
12936;175608;34.36;449;03.18.41.511
12908;175613;34.32;450;03.18.41.597
12920;175608;34.32;451;03.18.41.597
12920;175613;34.32;452;03.18.41.597
12944;175616;34.32;453;03.18.41.597
12920;175617;34.32;454;03.18.41.597
12944;175616;34.32;455;03.18.41.597
12944;175612;34.32;456;03.18.41.597
12940;175614;34.32;457;03.18.41.608
12912;175619;34.32;458;03.18.41.619
12920;175615;34.32;459;03.18.41.619
12892;175612;34.32;460;03.18.41.619
12912;175617;34.32;461;03.18.41.619
12924;175614;34.32;462;03.18.41.619
12876;175625;34.32;463;03.18.41.619
12936;175613;34.32;464;03.18.41.619
12908;175614;34.32;465;03.18.41.630
12928;175626;34.32;466;03.18.41.630
12928;175615;34.32;467;03.18.41.630
12912;175619;34.32;468;03.18.41.630
