gsr; bvp; skt; skt2; Cont; time
12912;170567;33.96;625;03.48.28.368
12892;170571;33.96;626;03.48.28.368
12884;170570;33.96;627;03.48.28.368
12896;170578;33.96;628;03.48.28.368
12892;170575;33.96;629;03.48.28.368
12928;170575;33.96;630;03.48.28.368
12916;170580;33.96;631;03.48.28.368
12892;170570;33.96;632;03.48.28.368
12904;170576;33.96;633;03.48.28.368
12928;170580;33.96;634;03.48.28.368
12892;170571;33.96;635;03.48.28.368
12896;170568;33.96;636;03.48.28.368
12904;170572;33.96;637;03.48.28.368
12912;170572;33.96;638;03.48.28.368
12888;170567;33.96;639;03.48.28.368
12872;170572;33.96;640;03.48.28.368
12912;170572;33.96;641;03.48.28.368
12904;170578;33.96;642;03.48.28.379
12884;170573;33.96;643;03.48.28.379
12904;170563;33.96;644;03.48.28.379
12896;170571;33.96;645;03.48.28.379
12904;170570;33.96;646;03.48.28.379
12912;170570;33.96;647;03.48.28.390
12868;170582;33.96;648;03.48.28.390
12892;170579;33.96;649;03.48.28.390
12912;170580;33.96;650;03.48.28.467
12904;170583;33.96;651;03.48.28.478
12912;170588;33.96;652;03.48.28.478
12904;170581;33.96;653;03.48.28.478
12908;170576;33.96;654;03.48.28.478
12872;170571;33.96;655;03.48.28.478
12860;170573;33.96;656;03.48.28.478
12920;170577;33.96;657;03.48.28.478
12888;170577;33.96;658;03.48.28.500
12904;170580;33.96;659;03.48.28.500
12924;170571;33.96;660;03.48.28.500
12912;170571;33.96;661;03.48.28.500
12920;170571;33.96;662;03.48.28.500
12892;170578;33.96;663;03.48.28.500
12876;170581;33.96;664;03.48.28.500
12876;170591;33.96;665;03.48.28.500
12892;170578;33.96;666;03.48.28.500
12876;170578;33.96;667;03.48.28.500
12876;170577;33.96;668;03.48.28.500
12880;170579;33.96;669;03.48.28.500
12888;170584;33.96;670;03.48.28.500
12900;170578;33.96;671;03.48.28.500
12892;170580;33.96;672;03.48.28.511
12876;170575;33.96;673;03.48.28.511
12944;170577;33.96;674;03.48.28.511
12912;170570;33.96;675;03.48.28.599
12932;170572;33.96;676;03.48.28.599
12876;170583;33.96;677;03.48.28.599
12900;170582;33.96;678;03.48.28.599
12876;170577;33.96;679;03.48.28.599
12900;170587;33.96;680;03.48.28.599
12884;170588;33.96;681;03.48.28.599
12900;170581;33.96;682;03.48.28.599
12892;170590;33.96;683;03.48.28.599
12912;170580;33.96;684;03.48.28.611
12892;170586;33.96;685;03.48.28.611
12900;170587;33.96;686;03.48.28.611
12936;170586;33.96;687;03.48.28.611
12896;170587;33.96;688;03.48.28.611
12884;170592;33.96;689;03.48.28.611
12896;170585;33.96;690;03.48.28.611
12896;170589;33.96;691;03.48.28.611
12888;170599;33.96;692;03.48.28.633
12916;170596;33.96;693;03.48.28.633
12900;170595;33.96;694;03.48.28.633
12892;170608;33.96;695;03.48.28.633
12892;170599;33.96;696;03.48.28.633
12908;170603;33.96;697;03.48.28.633
12892;170597;33.96;698;03.48.28.633
12908;170599;33.96;699;03.48.28.633
12888;170607;33.96;700;03.48.28.721
12900;170600;33.96;701;03.48.28.721
12904;170608;33.96;702;03.48.28.721
12920;170616;33.96;703;03.48.28.721
12900;170614;33.96;704;03.48.28.721
12892;170615;33.96;705;03.48.28.721
12896;170619;33.96;706;03.48.28.721
12900;170622;33.96;707;03.48.28.721
12884;170616;33.96;708;03.48.28.731
12888;170617;33.96;709;03.48.28.731
12880;170620;33.96;710;03.48.28.731
12880;170613;33.96;711;03.48.28.731
12868;170616;33.96;712;03.48.28.731
12876;170631;33.96;713;03.48.28.731
12864;170625;33.96;714;03.48.28.731
12876;170626;33.96;715;03.48.28.731
12860;170625;33.96;716;03.48.28.731
12892;170633;33.96;717;03.48.28.731
12876;170631;33.96;718;03.48.28.731
