gsr; bvp; skt; skt2; Cont; time
12884;170963;34.04;725;03.50.52.973
12896;170956;34.04;726;03.50.52.984
12888;170964;34.04;727;03.50.52.984
12884;170956;34.04;728;03.50.52.984
12888;170961;34.04;729;03.50.52.984
12928;170964;34.04;730;03.50.52.984
12892;170960;34.04;731;03.50.52.984
12896;170961;34.04;732;03.50.52.984
12916;170961;34.04;733;03.50.52.984
12900;170959;34.04;734;03.50.52.984
12892;170975;34.04;735;03.50.52.984
12892;170972;34.04;736;03.50.52.984
12912;170972;34.04;737;03.50.52.984
12912;170970;34.04;738;03.50.52.984
12900;170973;34.04;739;03.50.52.995
12896;170964;34.04;740;03.50.52.995
12932;170963;34.04;741;03.50.52.995
12928;170973;34.04;742;03.50.52.995
12896;170972;34.04;743;03.50.52.995
12912;170967;34.04;744;03.50.52.996
12896;170978;34.04;745;03.50.53.007
12904;170976;34.04;746;03.50.53.007
12888;170979;34.04;747;03.50.53.007
12928;170979;34.04;748;03.50.53.007
12936;170980;34.04;749;03.50.53.007
12892;170971;34.04;750;03.50.53.115
12900;170984;34.04;751;03.50.53.115
12904;170972;34.04;752;03.50.53.115
12888;170977;34.04;753;03.50.53.115
12928;170981;34.04;754;03.50.53.115
12924;170980;34.04;755;03.50.53.115
12892;170973;34.04;756;03.50.53.115
12920;170978;34.04;757;03.50.53.115
12912;170974;34.04;758;03.50.53.115
12888;170977;34.04;759;03.50.53.115
12912;170972;34.04;760;03.50.53.126
12892;170979;34.04;761;03.50.53.126
12884;170970;34.04;762;03.50.53.126
12912;170972;34.04;763;03.50.53.126
12916;170971;34.04;764;03.50.53.126
12908;170970;34.04;765;03.50.53.126
12908;170969;34.04;766;03.50.53.126
12888;170972;34.04;767;03.50.53.126
12892;170976;34.04;768;03.50.53.126
12912;170978;34.04;769;03.50.53.126
12908;170975;34.04;770;03.50.53.126
12868;170980;34.04;771;03.50.53.126
12884;170980;34.04;772;03.50.53.126
12928;170982;34.04;773;03.50.53.137
12908;170978;34.04;774;03.50.53.137
12896;170981;34.04;775;03.50.53.214
12896;170971;34.04;776;03.50.53.214
12900;170967;34.04;777;03.50.53.214
12912;170973;34.04;778;03.50.53.214
12908;170973;34.04;779;03.50.53.214
12904;170966;34.04;780;03.50.53.214
12868;170960;34.04;781;03.50.53.225
12912;170961;34.04;782;03.50.53.225
12892;170949;34.04;783;03.50.53.225
12896;170945;34.04;784;03.50.53.225
12908;170937;34.04;785;03.50.53.225
12904;170933;34.04;786;03.50.53.225
12900;170927;34.04;787;03.50.53.225
12892;170920;34.04;788;03.50.53.225
12912;170918;34.04;789;03.50.53.225
12904;170918;34.04;790;03.50.53.236
12892;170913;34.04;791;03.50.53.236
12908;170904;34.04;792;03.50.53.247
12904;170908;34.04;793;03.50.53.247
12888;170899;34.04;794;03.50.53.247
12896;170895;34.04;795;03.50.53.247
12888;170896;34.04;796;03.50.53.247
12880;170904;34.04;797;03.50.53.247
12912;170888;34.04;798;03.50.53.247
12920;170896;34.04;799;03.50.53.258
12928;170889;34.04;800;03.50.53.345
12900;170885;34.04;801;03.50.53.345
12896;170888;34.04;802;03.50.53.345
12900;170885;34.04;803;03.50.53.356
12896;170882;34.04;804;03.50.53.356
12892;170877;34.04;805;03.50.53.356
12888;170883;34.04;806;03.50.53.356
12936;170878;34.04;807;03.50.53.356
12900;170877;34.04;808;03.50.53.356
12884;170880;34.04;809;03.50.53.356
12928;170879;34.04;810;03.50.53.356
12884;170876;34.04;811;03.50.53.356
12888;170874;34.04;812;03.50.53.356
12936;170873;34.04;813;03.50.53.356
12884;170874;34.04;814;03.50.53.356
12900;170881;34.04;815;03.50.53.367
12888;170873;34.04;816;03.50.53.367
12912;170881;34.04;817;03.50.53.378
12916;170872;34.04;818;03.50.53.378
12912;170871;34.04;819;03.50.53.378
12904;170876;34.04;820;03.50.53.389
12908;170872;34.04;821;03.50.53.389
12888;170883;34.04;822;03.50.53.389
12920;170876;34.04;823;03.50.53.389
12928;170878;34.04;824;03.50.53.389
12860;170869;34.04;825;03.50.53.477
12892;170882;34.04;826;03.50.53.477
12872;170881;34.04;827;03.50.53.477
12904;170878;34.04;828;03.50.53.477
12888;170881;34.04;829;03.50.53.477
12908;170885;34.04;830;03.50.53.477
12896;170884;34.04;831;03.50.53.477
12904;170881;34.04;832;03.50.53.477
12900;170879;34.04;833;03.50.53.477
12908;170883;34.04;834;03.50.53.477
12892;170885;34.04;835;03.50.53.477
12888;170880;34.04;836;03.50.53.477
12908;170875;34.04;837;03.50.53.488
12908;170881;34.04;838;03.50.53.488
12912;170877;34.04;839;03.50.53.488
12948;170871;34.04;840;03.50.53.488
12896;170871;34.04;841;03.50.53.488
12896;170874;34.04;842;03.50.53.488
12896;170877;34.04;843;03.50.53.488
12892;170873;34.04;844;03.50.53.488
12896;170869;34.04;845;03.50.53.488
12908;170866;34.04;846;03.50.53.488
12888;170874;34.04;847;03.50.53.488
12892;170872;34.04;848;03.50.53.488
12908;170865;34.04;849;03.50.53.488
12900;170869;34.04;850;03.50.53.586
12900;170861;34.04;851;03.50.53.586
12868;170864;34.04;852;03.50.53.586
12876;170870;34.04;853;03.50.53.586
12916;170869;34.04;854;03.50.53.586
12896;170870;34.04;855;03.50.53.586
12888;170859;34.04;856;03.50.53.586
12884;170873;34.04;857;03.50.53.586
12896;170872;34.04;858;03.50.53.619
12908;170877;34.04;859;03.50.53.619
12864;170880;34.04;860;03.50.53.619
12892;170883;34.04;861;03.50.53.619
12932;170878;34.04;862;03.50.53.619
12904;170878;34.04;863;03.50.53.619
12896;170878;34.04;864;03.50.53.619
12900;170880;34.04;865;03.50.53.619
12916;170876;34.04;866;03.50.53.630
12880;170884;34.04;867;03.50.53.630
12904;170885;34.04;868;03.50.53.630
12908;170876;34.04;869;03.50.53.630
12892;170884;34.04;870;03.50.53.630
12904;170886;34.04;871;03.50.53.630
12860;170882;34.04;872;03.50.53.630
12892;170878;34.04;873;03.50.53.630
12916;170886;34.04;874;03.50.53.630
12892;170883;34.04;875;03.50.53.707
