gsr; bvp; skt; skt2; Cont; time
12928;176803;34.40;640;03.15.03.702
12944;176813;34.40;641;03.15.03.702
12956;176811;34.40;642;03.15.03.702
12940;176818;34.40;643;03.15.03.702
12956;176813;34.40;644;03.15.03.702
12960;176809;34.40;645;03.15.03.702
12928;176811;34.40;646;03.15.03.702
12956;176805;34.40;647;03.15.03.702
12924;176821;34.40;648;03.15.03.702
12944;176809;34.40;649;03.15.03.702
12916;176816;34.40;650;03.15.03.795
12936;176817;34.40;651;03.15.03.795
12952;176812;34.40;652;03.15.03.795
12932;176812;34.40;653;03.15.03.795
12920;176814;34.40;654;03.15.03.795
12956;176809;34.40;655;03.15.03.806
12944;176809;34.40;656;03.15.03.806
12976;176807;34.40;657;03.15.03.806
12944;176819;34.40;658;03.15.03.817
12944;176807;34.40;659;03.15.03.817
12932;176815;34.40;660;03.15.03.817
12956;176804;34.40;661;03.15.03.817
12940;176804;34.40;662;03.15.03.828
12956;176808;34.40;663;03.15.03.828
12944;176797;34.40;664;03.15.03.828
12952;176805;34.40;665;03.15.03.828
12944;176797;34.40;666;03.15.03.828
12960;176801;34.40;667;03.15.03.828
12936;176796;34.40;668;03.15.03.828
12924;176787;34.40;669;03.15.03.828
12948;176796;34.40;670;03.15.03.828
12948;176776;34.40;671;03.15.03.828
12936;176779;34.40;672;03.15.03.828
12948;176783;34.40;673;03.15.03.828
12956;176781;34.40;674;03.15.03.828
12936;176772;34.36;675;03.15.03.927
12908;176762;34.36;676;03.15.03.927
12936;176767;34.36;677;03.15.03.927
12928;176762;34.36;678;03.15.03.927
12944;176760;34.36;679;03.15.03.927
12968;176761;34.36;680;03.15.03.927
12964;176760;34.36;681;03.15.03.927
12932;176758;34.36;682;03.15.03.927
12944;176749;34.36;683;03.15.03.927
12964;176752;34.36;684;03.15.03.927
12932;176747;34.36;685;03.15.03.927
12952;176745;34.36;686;03.15.03.927
12948;176744;34.36;687;03.15.03.927
12944;176749;34.36;688;03.15.03.938
12956;176746;34.36;689;03.15.03.938
12960;176750;34.36;690;03.15.03.938
12940;176748;34.36;691;03.15.03.938
12936;176743;34.36;692;03.15.03.938
12940;176748;34.36;693;03.15.03.938
12924;176748;34.36;694;03.15.03.938
12960;176744;34.36;695;03.15.03.938
12924;176740;34.36;696;03.15.03.938
12952;176742;34.36;697;03.15.03.938
12928;176741;34.36;698;03.15.03.938
12940;176749;34.36;699;03.15.03.938
12932;176739;34.36;700;03.15.04.047
12944;176736;34.36;701;03.15.04.047
